soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_100724,CHEBI_38777)
soft_is(CHEBI_100731,Class)
soft_SubClassOf(CHEBI_100731,CHEBI_38777)
soft_is(CHEBI_100751,Class)
soft_SubClassOf(CHEBI_100751,CHEBI_38777)
soft_is(CHEBI_100771,Class)
soft_SubClassOf(CHEBI_100771,CHEBI_38777)
soft_is(CHEBI_100862,Class)
soft_SubClassOf(CHEBI_100862,CHEBI_38777)
soft_is(CHEBI_100890,Class)
soft_SubClassOf(CHEBI_100890,CHEBI_38777)
soft_is(CHEBI_100936,Class)
soft_SubClassOf(CHEBI_100936,CHEBI_38777)
soft_is(CHEBI_100958,Class)
soft_SubClassOf(CHEBI_100958,CHEBI_38777)
soft_is(CHEBI_100980,Class)
soft_SubClassOf(CHEBI_100980,CHEBI_38777)
soft_is(CHEBI_100994,Class)
soft_SubClassOf(CHEBI_100994,CHEBI_38777)
soft_is(CHEBI_101005,Class)
soft_SubClassOf(CHEBI_101005,CHEBI_38777)
soft_is(CHEBI_101079,Class)
soft_SubClassOf(CHEBI_101079,CHEBI_38777)
soft_is(CHEBI_101118,Class)
soft_SubClassOf(CHEBI_101118,CHEBI_38777)
soft_is(CHEBI_101123,Class)
soft_SubClassOf(CHEBI_101123,CHEBI_38777)
soft_is(CHEBI_101130,Class)
soft_SubClassOf(CHEBI_101130,CHEBI_38777)
soft_is(CHEBI_101150,Class)
soft_SubClassOf(CHEBI_101150,CHEBI_38777)
soft_is(CHEBI_101169,Class)
soft_SubClassOf(CHEBI_101169,CHEBI_38777)
soft_is(CHEBI_101189,Class)
soft_SubClassOf(CHEBI_101189,CHEBI_38777)
soft_is(CHEBI_101216,Class)
soft_SubClassOf(CHEBI_101216,CHEBI_38777)
soft_is(CHEBI_10125,Class)
soft_SubClassOf(CHEBI_10125,CHEBI_46908,)
soft_SubClassOf(CHEBI_10125,RO_0000087_some_CHEBI_35488,)
soft_SubClassOf(CHEBI_10125,RO_0000087_some_CHEBI_35717,)
soft_SubClassOf(CHEBI_10125,RO_0000087_some_CHEBI_51373)
soft_is(CHEBI_101253,Class)
soft_SubClassOf(CHEBI_101253,CHEBI_38777)
soft_is(CHEBI_101312,Class)
soft_SubClassOf(CHEBI_101312,CHEBI_38777)
soft_is(CHEBI_101321,Class)
soft_SubClassOf(CHEBI_101321,CHEBI_38777)
soft_is(CHEBI_101330,Class)
soft_SubClassOf(CHEBI_101330,CHEBI_38777)
soft_is(CHEBI_101359,Class)
soft_SubClassOf(CHEBI_101359,CHEBI_38777)
soft_is(CHEBI_101365,Class)
soft_SubClassOf(CHEBI_101365,CHEBI_38777)
soft_is(CHEBI_101434,Class)
soft_SubClassOf(CHEBI_101434,CHEBI_38777)
soft_is(CHEBI_101532,Class)
soft_SubClassOf(CHEBI_101532,CHEBI_38777)
soft_is(CHEBI_101585,Class)
soft_SubClassOf(CHEBI_101585,CHEBI_38777)
soft_is(CHEBI_101589,Class)
soft_SubClassOf(CHEBI_101589,CHEBI_38777)
soft_is(CHEBI_101611,Class)
soft_SubClassOf(CHEBI_101611,CHEBI_38777)
soft_is(CHEBI_101640,Class)
soft_SubClassOf(CHEBI_101640,CHEBI_38777)
soft_is(CHEBI_101716,Class)
soft_SubClassOf(CHEBI_101716,CHEBI_38777)
soft_is(CHEBI_101769,Class)
soft_SubClassOf(CHEBI_101769,CHEBI_38777)
soft_is(CHEBI_101789,Class)
soft_SubClassOf(CHEBI_101789,CHEBI_38777)
soft_is(CHEBI_101872,Class)
soft_SubClassOf(CHEBI_101872,CHEBI_38777)
soft_is(CHEBI_101957,Class)
soft_SubClassOf(CHEBI_101957,CHEBI_38777)
soft_is(CHEBI_101982,Class)
soft_SubClassOf(CHEBI_101982,CHEBI_38777)
soft_is(CHEBI_101999,Class)
soft_SubClassOf(CHEBI_101999,CHEBI_38777)
soft_is(CHEBI_102005,Class)
soft_SubClassOf(CHEBI_102005,CHEBI_38777)
soft_is(CHEBI_102020,Class)
soft_SubClassOf(CHEBI_102020,CHEBI_38777)
soft_is(CHEBI_102025,Class)
soft_SubClassOf(CHEBI_102025,CHEBI_38777)
soft_is(CHEBI_102037,Class)
soft_SubClassOf(CHEBI_102037,CHEBI_29348)
soft_is(CHEBI_102076,Class)
soft_SubClassOf(CHEBI_102076,CHEBI_38777)
soft_is(CHEBI_102111,Class)
soft_SubClassOf(CHEBI_102111,CHEBI_38777)
soft_is(CHEBI_102174,Class)
soft_SubClassOf(CHEBI_102174,CHEBI_38777)
soft_is(CHEBI_102311,Class)
soft_SubClassOf(CHEBI_102311,CHEBI_38777)
soft_is(CHEBI_102312,Class)
soft_SubClassOf(CHEBI_102312,CHEBI_38777)
soft_is(CHEBI_102400,Class)
soft_SubClassOf(CHEBI_102400,CHEBI_38777)
soft_is(CHEBI_102410,Class)
soft_SubClassOf(CHEBI_102410,CHEBI_38777)
soft_is(CHEBI_102509,Class)
soft_SubClassOf(CHEBI_102509,CHEBI_38777)
soft_is(CHEBI_102517,Class)
soft_SubClassOf(CHEBI_102517,CHEBI_36995)
soft_is(CHEBI_102542,Class)
soft_SubClassOf(CHEBI_102542,CHEBI_38777)
soft_is(CHEBI_102552,Class)
soft_SubClassOf(CHEBI_102552,CHEBI_26151)
soft_is(CHEBI_102563,Class)
soft_SubClassOf(CHEBI_102563,CHEBI_38777)
soft_is(CHEBI_102583,Class)
soft_SubClassOf(CHEBI_102583,CHEBI_38777)
soft_is(CHEBI_102622,Class)
soft_SubClassOf(CHEBI_102622,CHEBI_38777)
soft_is(CHEBI_102631,Class)
soft_SubClassOf(CHEBI_102631,CHEBI_38777)
soft_is(CHEBI_10283,Class)
soft_SubClassOf(CHEBI_10283,CHEBI_49302)
soft_is(CHEBI_102848,Class)
soft_SubClassOf(CHEBI_102848,CHEBI_38777)
soft_is(CHEBI_102895,Class)
soft_SubClassOf(CHEBI_102895,CHEBI_38777)
soft_is(CHEBI_102939,Class)
soft_SubClassOf(CHEBI_102939,CHEBI_38777)
soft_is(CHEBI_103014,Class)
soft_SubClassOf(CHEBI_103014,CHEBI_38777)
soft_is(CHEBI_103023,Class)
soft_SubClassOf(CHEBI_103023,CHEBI_38777)
soft_is(CHEBI_103034,Class)
soft_SubClassOf(CHEBI_103034,CHEBI_38777)
soft_is(CHEBI_103040,Class)
soft_SubClassOf(CHEBI_103040,CHEBI_38777)
soft_is(CHEBI_103101,Class)
soft_SubClassOf(CHEBI_103101,CHEBI_38777)
soft_is(CHEBI_103102,Class)
soft_SubClassOf(CHEBI_103102,CHEBI_33836)
soft_is(CHEBI_103187,Class)
soft_SubClassOf(CHEBI_103187,CHEBI_38777)
soft_is(CHEBI_103192,Class)
soft_SubClassOf(CHEBI_103192,CHEBI_38777)
soft_is(CHEBI_103193,Class)
soft_SubClassOf(CHEBI_103193,CHEBI_38777)
soft_is(CHEBI_103196,Class)
soft_SubClassOf(CHEBI_103196,CHEBI_38777)
soft_is(CHEBI_103217,Class)
soft_SubClassOf(CHEBI_103217,CHEBI_38777)
soft_is(CHEBI_103232,Class)
soft_SubClassOf(CHEBI_103232,CHEBI_38777)
soft_is(CHEBI_103602,Class)
soft_SubClassOf(CHEBI_103602,CHEBI_38777)
soft_is(CHEBI_10367,Class)
soft_is(CHEBI_103718,Class)
soft_SubClassOf(CHEBI_103718,CHEBI_38777)
soft_is(CHEBI_10387,Class)
soft_is(CHEBI_103870,Class)
soft_SubClassOf(CHEBI_103870,CHEBI_38260)
soft_is(CHEBI_104138,Class)
soft_SubClassOf(CHEBI_104138,CHEBI_38443)
soft_is(CHEBI_104152,Class)
soft_SubClassOf(CHEBI_104152,CHEBI_38779)
soft_is(CHEBI_10436,Class)
soft_SubClassOf(CHEBI_10436,CHEBI_87751)
soft_is(CHEBI_104899,Class)
soft_SubClassOf(CHEBI_104899,CHEBI_38769)
soft_is(CHEBI_105195,Class)
soft_SubClassOf(CHEBI_105195,CHEBI_13248)
soft_is(CHEBI_105237,Class)
soft_SubClassOf(CHEBI_105237,CHEBI_35727)
soft_is(CHEBI_105387,Class)
soft_SubClassOf(CHEBI_105387,CHEBI_13248)
soft_is(CHEBI_1055,Class)
soft_is(CHEBI_105777,Class)
soft_SubClassOf(CHEBI_105777,CHEBI_51276)
soft_is(CHEBI_105955,Class)
soft_SubClassOf(CHEBI_105955,CHEBI_13248)
soft_is(CHEBI_106054,Class)
soft_SubClassOf(CHEBI_106054,CHEBI_33836)
soft_is(CHEBI_107084,Class)
soft_SubClassOf(CHEBI_107084,CHEBI_38769)
soft_is(CHEBI_107217,Class)
soft_SubClassOf(CHEBI_107217,CHEBI_35790)
soft_is(CHEBI_10723,Class)
soft_SubClassOf(CHEBI_10723,CHEBI_61907)
soft_is(CHEBI_107264,Class)
soft_SubClassOf(CHEBI_107264,CHEBI_48435)
soft_is(CHEBI_107277,Class)
soft_SubClassOf(CHEBI_107277,CHEBI_48435)
soft_is(CHEBI_107281,Class)
soft_SubClassOf(CHEBI_107281,CHEBI_38063)
soft_is(CHEBI_107625,Class)
soft_SubClassOf(CHEBI_107625,CHEBI_38785)
soft_is(CHEBI_107656,Class)
soft_SubClassOf(CHEBI_107656,CHEBI_38741)
soft_is(CHEBI_107771,Class)
soft_SubClassOf(CHEBI_107771,CHEBI_38669)
soft_is(CHEBI_107773,Class)
soft_SubClassOf(CHEBI_107773,CHEBI_38460)
soft_is(CHEBI_107777,Class)
soft_SubClassOf(CHEBI_107777,CHEBI_13248)
soft_is(CHEBI_107779,Class)
soft_SubClassOf(CHEBI_107779,CHEBI_64471)
soft_is(CHEBI_107874,Class)
soft_SubClassOf(CHEBI_107874,CHEBI_46770)
soft_is(CHEBI_107877,Class)
soft_SubClassOf(CHEBI_107877,CHEBI_38669)
soft_is(CHEBI_107917,Class)
soft_SubClassOf(CHEBI_107917,CHEBI_35683)
soft_is(CHEBI_108042,Class)
soft_SubClassOf(CHEBI_108042,CHEBI_35683)
soft_is(CHEBI_108160,Class)
soft_SubClassOf(CHEBI_108160,CHEBI_38932)
soft_is(CHEBI_108183,Class)
soft_SubClassOf(CHEBI_108183,CHEBI_38769)
soft_is(CHEBI_108253,Class)
soft_SubClassOf(CHEBI_108253,CHEBI_38769)
soft_is(CHEBI_108400,Class)
soft_SubClassOf(CHEBI_108400,CHEBI_27171,)
soft_SubClassOf(CHEBI_108400,CHEBI_38101,)
soft_SubClassOf(CHEBI_108400,CHEBI_38106)
soft_is(CHEBI_108403,Class)
soft_SubClassOf(CHEBI_108403,CHEBI_52404)
soft_is(CHEBI_108438,Class)
soft_SubClassOf(CHEBI_108438,CHEBI_52404)
soft_is(CHEBI_10857,Class)
soft_is(CHEBI_108587,Class)
soft_SubClassOf(CHEBI_108587,CHEBI_131906,)
soft_SubClassOf(CHEBI_108587,CHEBI_17478)
soft_is(CHEBI_10885,Class)
soft_is(CHEBI_109107,Class)
soft_SubClassOf(CHEBI_109107,CHEBI_48470)
soft_is(CHEBI_109145,Class)
soft_is(CHEBI_109447,Class)
soft_SubClassOf(CHEBI_109447,CHEBI_37947)
soft_is(CHEBI_109548,Class)
soft_SubClassOf(CHEBI_109548,CHEBI_38741)
soft_is(CHEBI_109571,Class)
soft_SubClassOf(CHEBI_109571,CHEBI_35727)
soft_is(CHEBI_109711,Class)
soft_SubClassOf(CHEBI_109711,CHEBI_46700)
soft_is(CHEBI_109750,Class)
soft_SubClassOf(CHEBI_109750,CHEBI_38197)
soft_is(CHEBI_109767,Class)
soft_SubClassOf(CHEBI_109767,CHEBI_51614)
soft_is(CHEBI_109777,Class)
soft_SubClassOf(CHEBI_109777,CHEBI_46700)
soft_is(CHEBI_110197,Class)
soft_SubClassOf(CHEBI_110197,CHEBI_36834,)
soft_SubClassOf(CHEBI_110197,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_11034,Class)
soft_is(CHEBI_111162,Class)
soft_SubClassOf(CHEBI_111162,CHEBI_50265)
soft_is(CHEBI_111373,Class)
soft_SubClassOf(CHEBI_111373,CHEBI_22715)
soft_is(CHEBI_111511,Class)
soft_SubClassOf(CHEBI_111511,CHEBI_36995)
soft_is(CHEBI_1121,Class)
soft_SubClassOf(CHEBI_1121,CHEBI_60692)
soft_is(CHEBI_112189,Class)
soft_SubClassOf(CHEBI_112189,CHEBI_26151)
soft_is(CHEBI_112263,Class)
soft_SubClassOf(CHEBI_112263,CHEBI_25238)
soft_is(CHEBI_1124,Class)
soft_is(CHEBI_112418,Class)
soft_SubClassOf(CHEBI_112418,CHEBI_22715)
soft_is(CHEBI_11261,Class)
soft_is(CHEBI_112766,Class)
soft_SubClassOf(CHEBI_112766,CHEBI_26394)
soft_is(CHEBI_113017,Class)
soft_SubClassOf(CHEBI_113017,CHEBI_38669)
soft_is(CHEBI_113085,Class)
soft_SubClassOf(CHEBI_113085,CHEBI_38769)
soft_is(CHEBI_113373,Class)
soft_SubClassOf(CHEBI_113373,CHEBI_38700)
soft_is(CHEBI_113449,Class)
soft_SubClassOf(CHEBI_113449,CHEBI_38700)
soft_is(CHEBI_113451,Class)
soft_SubClassOf(CHEBI_113451,CHEBI_38700)
soft_is(CHEBI_113455,Class)
soft_SubClassOf(CHEBI_113455,CHEBI_38700)
soft_is(CHEBI_1135,Class)
soft_SubClassOf(CHEBI_1135,CHEBI_49302)
soft_is(CHEBI_11364,Class)
soft_is(CHEBI_11369,Class)
soft_is(CHEBI_113874,Class)
soft_SubClassOf(CHEBI_113874,CHEBI_25529)
soft_is(CHEBI_114126,Class)
soft_SubClassOf(CHEBI_114126,CHEBI_38700)
soft_is(CHEBI_114681,Class)
soft_SubClassOf(CHEBI_114681,CHEBI_35683)
soft_is(CHEBI_114797,Class)
soft_SubClassOf(CHEBI_114797,CHEBI_38530)
soft_is(CHEBI_1148,Class)
soft_SubClassOf(CHEBI_1148,CHEBI_49302)
soft_is(CHEBI_114822,Class)
soft_SubClassOf(CHEBI_114822,CHEBI_38777)
soft_is(CHEBI_114823,Class)
soft_SubClassOf(CHEBI_114823,CHEBI_38777)
soft_is(CHEBI_114824,Class)
soft_SubClassOf(CHEBI_114824,CHEBI_38777)
soft_is(CHEBI_114841,Class)
soft_SubClassOf(CHEBI_114841,CHEBI_27171,)
soft_SubClassOf(CHEBI_114841,CHEBI_38101,)
soft_SubClassOf(CHEBI_114841,CHEBI_38106)
soft_is(CHEBI_114954,Class)
soft_SubClassOf(CHEBI_114954,CHEBI_38700)
soft_is(CHEBI_115003,Class)
soft_SubClassOf(CHEBI_115003,CHEBI_38769)
soft_is(CHEBI_115019,Class)
soft_SubClassOf(CHEBI_115019,CHEBI_146266,)
soft_SubClassOf(CHEBI_115019,CHEBI_35624)
soft_is(CHEBI_115059,Class)
soft_SubClassOf(CHEBI_115059,CHEBI_38769)
soft_is(CHEBI_115087,Class)
soft_SubClassOf(CHEBI_115087,CHEBI_38700)
soft_is(CHEBI_115115,Class)
soft_SubClassOf(CHEBI_115115,CHEBI_26144)
soft_is(CHEBI_11515,Class)
soft_SubClassOf(CHEBI_11515,CHEBI_38339)
soft_is(CHEBI_115156,Class)
soft_SubClassOf(CHEBI_115156,CHEBI_38700)
soft_is(CHEBI_115197,Class)
soft_SubClassOf(CHEBI_115197,CHEBI_38700)
soft_is(CHEBI_115710,Class)
soft_SubClassOf(CHEBI_115710,CHEBI_23003)
soft_is(CHEBI_116181,Class)
soft_SubClassOf(CHEBI_116181,CHEBI_38769)
soft_is(CHEBI_116258,Class)
soft_SubClassOf(CHEBI_116258,CHEBI_22715)
soft_is(CHEBI_116466,Class)
soft_SubClassOf(CHEBI_116466,CHEBI_46908)
soft_is(CHEBI_116495,Class)
soft_SubClassOf(CHEBI_116495,CHEBI_48435)
soft_is(CHEBI_116509,Class)
soft_SubClassOf(CHEBI_116509,CHEBI_157693,)
soft_SubClassOf(CHEBI_116509,CHEBI_23697,)
soft_SubClassOf(CHEBI_116509,RO_0000087_some_CHEBI_188147,)
soft_SubClassOf(CHEBI_116509,RO_0000087_some_CHEBI_25355,)
soft_SubClassOf(CHEBI_116509,RO_0000087_some_CHEBI_26089,)
soft_SubClassOf(CHEBI_116509,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_116509,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_116717,Class)
soft_SubClassOf(CHEBI_116717,CHEBI_48470)
soft_is(CHEBI_116735,Class)
soft_SubClassOf(CHEBI_116735,CHEBI_36054,)
soft_SubClassOf(CHEBI_116735,CHEBI_48975,)
soft_SubClassOf(CHEBI_116735,RO_0000087_some_CHEBI_139492,)
soft_SubClassOf(CHEBI_116735,RO_0000087_some_CHEBI_48425,)
soft_SubClassOf(CHEBI_116735,RO_0000087_some_CHEBI_50904,)
soft_SubClassOf(CHEBI_116735,RO_0000087_some_CHEBI_59683)
soft_is(CHEBI_116778,Class)
soft_SubClassOf(CHEBI_116778,CHEBI_23403)
soft_is(CHEBI_116855,Class)
soft_SubClassOf(CHEBI_116855,CHEBI_27024)
soft_is(CHEBI_11707,Class)
soft_is(CHEBI_117207,Class)
soft_SubClassOf(CHEBI_117207,CHEBI_22693)
soft_is(CHEBI_117253,Class)
soft_SubClassOf(CHEBI_117253,CHEBI_38530)
soft_is(CHEBI_11726,Class)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_11755,Class)
soft_is(CHEBI_11770,Class)
soft_is(CHEBI_11777,Class)
soft_is(CHEBI_118257,Class)
soft_SubClassOf(CHEBI_118257,CHEBI_26144)
soft_is(CHEBI_118411,Class)
soft_SubClassOf(CHEBI_118411,CHEBI_23697)
soft_is(CHEBI_11887,Class)
soft_is(CHEBI_118987,Class)
soft_SubClassOf(CHEBI_118987,CHEBI_46920)
soft_is(CHEBI_119028,Class)
soft_SubClassOf(CHEBI_119028,CHEBI_26407)
soft_is(CHEBI_119177,Class)
soft_SubClassOf(CHEBI_119177,CHEBI_22723)
soft_is(CHEBI_119184,Class)
soft_SubClassOf(CHEBI_119184,CHEBI_46867)
soft_is(CHEBI_119712,Class)
soft_is(CHEBI_119833,Class)
soft_SubClassOf(CHEBI_119833,CHEBI_38104)
soft_is(CHEBI_119835,Class)
soft_SubClassOf(CHEBI_119835,CHEBI_38769)
soft_is(CHEBI_119867,Class)
soft_SubClassOf(CHEBI_119867,CHEBI_38769)
soft_is(CHEBI_119912,Class)
soft_SubClassOf(CHEBI_119912,CHEBI_38769)
soft_is(CHEBI_11997,Class)
soft_is(CHEBI_120417,Class)
soft_SubClassOf(CHEBI_120417,CHEBI_35683)
soft_is(CHEBI_120458,Class)
soft_SubClassOf(CHEBI_120458,CHEBI_35727)
soft_is(CHEBI_120577,Class)
soft_SubClassOf(CHEBI_120577,CHEBI_36336)
soft_is(CHEBI_120581,Class)
soft_SubClassOf(CHEBI_120581,CHEBI_38769)
soft_is(CHEBI_120799,Class)
soft_SubClassOf(CHEBI_120799,CHEBI_38769)
soft_is(CHEBI_120825,Class)
soft_SubClassOf(CHEBI_120825,CHEBI_38769)
soft_is(CHEBI_120838,Class)
soft_SubClassOf(CHEBI_120838,CHEBI_22715)
soft_is(CHEBI_120976,Class)
soft_SubClassOf(CHEBI_120976,CHEBI_36087)
soft_is(CHEBI_121024,Class)
soft_SubClassOf(CHEBI_121024,CHEBI_48901)
soft_is(CHEBI_121276,Class)
soft_SubClassOf(CHEBI_121276,CHEBI_26144,)
soft_SubClassOf(CHEBI_121276,CHEBI_26421)
soft_is(CHEBI_121441,Class)
soft_SubClassOf(CHEBI_121441,CHEBI_38443)
soft_is(CHEBI_121451,Class)
soft_SubClassOf(CHEBI_121451,CHEBI_51276)
soft_is(CHEBI_121587,Class)
soft_SubClassOf(CHEBI_121587,CHEBI_38669)
soft_is(CHEBI_121907,Class)
soft_SubClassOf(CHEBI_121907,CHEBI_24922)
soft_is(CHEBI_122010,Class)
soft_SubClassOf(CHEBI_122010,CHEBI_13248)
soft_is(CHEBI_122067,Class)
soft_SubClassOf(CHEBI_122067,CHEBI_26455)
soft_is(CHEBI_122153,Class)
soft_SubClassOf(CHEBI_122153,CHEBI_38063)
soft_is(CHEBI_122937,Class)
soft_SubClassOf(CHEBI_122937,CHEBI_24922)
soft_is(CHEBI_123261,Class)
soft_SubClassOf(CHEBI_123261,CHEBI_13248)
soft_is(CHEBI_123326,Class)
soft_SubClassOf(CHEBI_123326,CHEBI_46969)
soft_is(CHEBI_12361,Class)
soft_is(CHEBI_12377,Class)
soft_is(CHEBI_124501,Class)
soft_SubClassOf(CHEBI_124501,CHEBI_33860)
soft_is(CHEBI_124922,Class)
soft_SubClassOf(CHEBI_124922,CHEBI_38769)
soft_is(CHEBI_124945,Class)
soft_SubClassOf(CHEBI_124945,CHEBI_38777)
soft_is(CHEBI_124947,Class)
soft_SubClassOf(CHEBI_124947,CHEBI_50918)
soft_is(CHEBI_124983,Class)
soft_SubClassOf(CHEBI_124983,CHEBI_38777)
soft_is(CHEBI_124987,Class)
soft_SubClassOf(CHEBI_124987,CHEBI_35267)
soft_is(CHEBI_125377,Class)
soft_SubClassOf(CHEBI_125377,CHEBI_36834,)
soft_SubClassOf(CHEBI_125377,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_125574,Class)
soft_SubClassOf(CHEBI_125574,CHEBI_38769)
soft_is(CHEBI_125603,Class)
soft_SubClassOf(CHEBI_125603,CHEBI_35676)
soft_is(CHEBI_125649,Class)
soft_SubClassOf(CHEBI_125649,CHEBI_27171,)
soft_SubClassOf(CHEBI_125649,CHEBI_38101,)
soft_SubClassOf(CHEBI_125649,CHEBI_38106)
soft_is(CHEBI_125717,Class)
soft_SubClassOf(CHEBI_125717,CHEBI_38777)
soft_is(CHEBI_125718,Class)
soft_SubClassOf(CHEBI_125718,CHEBI_38777)
soft_is(CHEBI_125727,Class)
soft_SubClassOf(CHEBI_125727,CHEBI_38777)
soft_is(CHEBI_125732,Class)
soft_SubClassOf(CHEBI_125732,CHEBI_38777)
soft_is(CHEBI_125739,Class)
soft_SubClassOf(CHEBI_125739,CHEBI_38777)
soft_is(CHEBI_125740,Class)
soft_SubClassOf(CHEBI_125740,CHEBI_38777)
soft_is(CHEBI_125741,Class)
soft_SubClassOf(CHEBI_125741,CHEBI_38777)
soft_is(CHEBI_125746,Class)
soft_SubClassOf(CHEBI_125746,CHEBI_38777)
soft_is(CHEBI_125753,Class)
soft_SubClassOf(CHEBI_125753,CHEBI_38777)
soft_is(CHEBI_125762,Class)
soft_SubClassOf(CHEBI_125762,CHEBI_38777)
soft_is(CHEBI_125763,Class)
soft_SubClassOf(CHEBI_125763,CHEBI_38777)
soft_is(CHEBI_125765,Class)
soft_SubClassOf(CHEBI_125765,CHEBI_38777)
soft_is(CHEBI_125770,Class)
soft_SubClassOf(CHEBI_125770,CHEBI_38777)
soft_is(CHEBI_125772,Class)
soft_SubClassOf(CHEBI_125772,CHEBI_38777)
soft_is(CHEBI_125778,Class)
soft_SubClassOf(CHEBI_125778,CHEBI_38777)
soft_is(CHEBI_125779,Class)
soft_SubClassOf(CHEBI_125779,CHEBI_38777)
soft_is(CHEBI_125782,Class)
soft_SubClassOf(CHEBI_125782,CHEBI_38777)
soft_is(CHEBI_125784,Class)
soft_SubClassOf(CHEBI_125784,CHEBI_38777)
soft_is(CHEBI_125786,Class)
soft_SubClassOf(CHEBI_125786,CHEBI_38777)
soft_is(CHEBI_125788,Class)
soft_SubClassOf(CHEBI_125788,CHEBI_38777)
soft_is(CHEBI_125797,Class)
soft_SubClassOf(CHEBI_125797,CHEBI_38777)
soft_is(CHEBI_125798,Class)
soft_SubClassOf(CHEBI_125798,CHEBI_38777)
soft_is(CHEBI_125802,Class)
soft_SubClassOf(CHEBI_125802,CHEBI_38777)
soft_is(CHEBI_125803,Class)
soft_SubClassOf(CHEBI_125803,CHEBI_38777)
soft_is(CHEBI_125809,Class)
soft_SubClassOf(CHEBI_125809,CHEBI_38777)
soft_is(CHEBI_125819,Class)
soft_SubClassOf(CHEBI_125819,CHEBI_38777)
soft_is(CHEBI_125821,Class)
soft_SubClassOf(CHEBI_125821,CHEBI_38777)
soft_is(CHEBI_125824,Class)
soft_SubClassOf(CHEBI_125824,CHEBI_38777)
soft_is(CHEBI_125830,Class)
soft_SubClassOf(CHEBI_125830,CHEBI_38777)
soft_is(CHEBI_125832,Class)
