soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RS_0000832,Class)
soft_SubClassOf(RS_0000832,RS_0002816)
soft_is(RS_0000834,Class)
soft_is(RS_0000842,Class)
soft_SubClassOf(RS_0000842,RS_0002809)
soft_is(RS_0000843,Class)
soft_SubClassOf(RS_0000843,RS_0002809)
soft_is(RS_0000844,Class)
soft_SubClassOf(RS_0000844,RS_0002809)
soft_is(RS_0000845,Class)
soft_SubClassOf(RS_0000845,RS_0002809)
soft_is(RS_0000846,Class)
soft_SubClassOf(RS_0000846,RS_0002814)
soft_is(RS_0000848,Class)
soft_SubClassOf(RS_0000848,RS_0002809)
soft_is(RS_0000849,Class)
soft_SubClassOf(RS_0000849,RS_0002809)
soft_is(RS_0000850,Class)
soft_SubClassOf(RS_0000850,RS_0002809)
soft_is(RS_0000851,Class)
soft_SubClassOf(RS_0000851,RS_0002809)
soft_is(RS_0000852,Class)
soft_SubClassOf(RS_0000852,RS_0002809)
soft_is(RS_0000853,Class)
soft_SubClassOf(RS_0000853,RS_0002809)
soft_is(RS_0000854,Class)
soft_SubClassOf(RS_0000854,RS_0002809)
soft_is(RS_0000855,Class)
soft_SubClassOf(RS_0000855,RS_0002809)
soft_is(RS_0000856,Class)
soft_SubClassOf(RS_0000856,RS_0002809)
soft_is(RS_0000857,Class)
soft_SubClassOf(RS_0000857,RS_0002808)
soft_is(RS_0000858,Class)
soft_SubClassOf(RS_0000858,RS_0002808)
soft_is(RS_0000859,Class)
soft_SubClassOf(RS_0000859,RS_0002808)
soft_is(RS_0000860,Class)
soft_SubClassOf(RS_0000860,RS_0002808)
soft_is(RS_0000862,Class)
soft_SubClassOf(RS_0000862,RS_0002815)
soft_is(RS_0000865,Class)
soft_is(RS_0000867,Class)
soft_SubClassOf(RS_0000867,RS_0000865)
soft_is(RS_0000868,Class)
soft_SubClassOf(RS_0000868,RS_0000865)
soft_is(RS_0000870,Class)
soft_SubClassOf(RS_0000870,RS_0002815)
soft_is(RS_0000871,Class)
soft_SubClassOf(RS_0000871,RS_0002815)
soft_is(RS_0000872,Class)
soft_SubClassOf(RS_0000872,RS_0002815)
soft_is(RS_0000876,Class)
soft_SubClassOf(RS_0000876,RS_0002812)
soft_is(RS_0000877,Class)
soft_SubClassOf(RS_0000877,RS_0002812)
soft_is(RS_0000878,Class)
soft_SubClassOf(RS_0000878,RS_0002813)
soft_is(RS_0000883,Class)
soft_SubClassOf(RS_0000883,RS_0002816)
soft_is(RS_0000884,Class)
soft_SubClassOf(RS_0000884,RS_0002814)
soft_is(RS_0000885,Class)
soft_SubClassOf(RS_0000885,RS_0002812)
soft_is(RS_0000886,Class)
soft_SubClassOf(RS_0000886,RS_0002825)
soft_is(RS_0000888,Class)
soft_SubClassOf(RS_0000888,RS_0002824)
soft_is(RS_0000889,Class)
soft_SubClassOf(RS_0000889,RS_0003577)
soft_is(RS_0000890,Class)
soft_SubClassOf(RS_0000890,RS_0003577)
soft_is(RS_0000891,Class)
soft_SubClassOf(RS_0000891,RS_0003577)
soft_is(RS_0000892,Class)
soft_SubClassOf(RS_0000892,RS_0002824)
soft_is(RS_0000893,Class)
soft_SubClassOf(RS_0000893,RS_0002824)
soft_is(RS_0000895,Class)
soft_SubClassOf(RS_0000895,RS_0002824)
soft_is(RS_0000896,Class)
soft_SubClassOf(RS_0000896,RS_0002824)
soft_is(RS_0000897,Class)
soft_SubClassOf(RS_0000897,RS_0002824)
soft_is(RS_0000901,Class)
soft_SubClassOf(RS_0000901,RS_0000889)
soft_is(RS_0000902,Class)
soft_SubClassOf(RS_0000902,RS_0000901)
soft_is(RS_0000904,Class)
soft_SubClassOf(RS_0000904,RS_0000901)
soft_is(RS_0000907,Class)
soft_SubClassOf(RS_0000907,RS_0002824)
soft_is(RS_0000909,Class)
soft_SubClassOf(RS_0000909,RS_0002891)
soft_is(RS_0000910,Class)
soft_SubClassOf(RS_0000910,RS_0002893)
soft_is(RS_0000911,Class)
soft_SubClassOf(RS_0000911,RS_0000909)
soft_is(RS_0000913,Class)
soft_SubClassOf(RS_0000913,RS_0002893)
soft_is(RS_0000914,Class)
soft_SubClassOf(RS_0000914,RS_0002893)
soft_is(RS_0000915,Class)
soft_SubClassOf(RS_0000915,RS_0002894)
soft_is(RS_0000918,Class)
soft_SubClassOf(RS_0000918,RS_0002895)
soft_is(RS_0000919,Class)
soft_SubClassOf(RS_0000919,RS_0002895)
soft_is(RS_0000920,Class)
soft_SubClassOf(RS_0000920,RS_0002896)
soft_is(RS_0000921,Class)
soft_SubClassOf(RS_0000921,RS_0002895)
soft_is(RS_0000956,Class)
soft_SubClassOf(RS_0000956,RS_0002728)
soft_is(RS_0000985,Class)
soft_SubClassOf(RS_0000985,RS_0002904)
soft_is(RS_0000986,Class)
soft_SubClassOf(RS_0000986,RS_0002904)
soft_is(RS_0000987,Class)
soft_SubClassOf(RS_0000987,RS_0002904)
soft_is(RS_0000988,Class)
soft_SubClassOf(RS_0000988,RS_0002904)
soft_is(RS_0000989,Class)
soft_SubClassOf(RS_0000989,RS_0002904)
soft_is(RS_0000990,Class)
soft_SubClassOf(RS_0000990,RS_0002904)
soft_is(RS_0000991,Class)
soft_SubClassOf(RS_0000991,RS_0002904)
soft_is(RS_0000994,Class)
soft_SubClassOf(RS_0000994,RS_0002905)
soft_is(RS_0000995,Class)
soft_SubClassOf(RS_0000995,RS_0002905)
soft_is(RS_0000996,Class)
soft_SubClassOf(RS_0000996,RS_0002905)
soft_is(RS_0000997,Class)
soft_SubClassOf(RS_0000997,RS_0002905)
soft_is(RS_0001000,Class)
soft_SubClassOf(RS_0001000,RS_0002909)
soft_is(RS_0001011,Class)
soft_is(RS_0001027,Class)
soft_SubClassOf(RS_0001027,RS_0002858)
soft_is(RS_0001033,Class)
soft_SubClassOf(RS_0001033,RS_0002858)
soft_is(RS_0001037,Class)
soft_SubClassOf(RS_0001037,RS_0002860)
soft_is(RS_0001039,Class)
soft_SubClassOf(RS_0001039,RS_0002859)
soft_is(RS_0001043,Class)
soft_SubClassOf(RS_0001043,RS_0002883)
soft_is(RS_0001044,Class)
soft_SubClassOf(RS_0001044,RS_0002886)
soft_is(RS_0001046,Class)
soft_SubClassOf(RS_0001046,RS_0002887)
soft_is(RS_0001047,Class)
soft_SubClassOf(RS_0001047,RS_0002883)
soft_is(RS_0001049,Class)
soft_SubClassOf(RS_0001049,RS_0002883)
soft_is(RS_0001050,Class)
soft_SubClassOf(RS_0001050,RS_0002883)
soft_is(RS_0001051,Class)
soft_SubClassOf(RS_0001051,RS_0002883)
soft_is(RS_0001052,Class)
soft_SubClassOf(RS_0001052,RS_0002883)
soft_is(RS_0001053,Class)
soft_SubClassOf(RS_0001053,RS_0002883)
soft_is(RS_0001054,Class)
soft_SubClassOf(RS_0001054,RS_0002883)
soft_is(RS_0001055,Class)
soft_SubClassOf(RS_0001055,RS_0002883)
soft_is(RS_0001056,Class)
soft_SubClassOf(RS_0001056,RS_0002883)
soft_is(RS_0001057,Class)
soft_SubClassOf(RS_0001057,RS_0002883)
soft_is(RS_0001059,Class)
soft_SubClassOf(RS_0001059,RS_0002881)
soft_is(RS_0001060,Class)
soft_SubClassOf(RS_0001060,RS_0002881)
soft_is(RS_0001061,Class)
soft_SubClassOf(RS_0001061,RS_0002881)
soft_is(RS_0001062,Class)
soft_SubClassOf(RS_0001062,RS_0002881)
soft_is(RS_0001063,Class)
soft_SubClassOf(RS_0001063,RS_0002883)
soft_is(RS_0001064,Class)
soft_SubClassOf(RS_0001064,RS_0002886)
soft_is(RS_0001065,Class)
soft_SubClassOf(RS_0001065,RS_0002887)
soft_is(RS_0001066,Class)
soft_SubClassOf(RS_0001066,RS_0002887)
soft_is(RS_0001104,Class)
soft_SubClassOf(RS_0001104,RS_0000956)
soft_is(RS_0001105,Class)
soft_SubClassOf(RS_0001105,RS_0000956)
soft_is(RS_0001106,Class)
soft_SubClassOf(RS_0001106,RS_0000956)
soft_is(RS_0001107,Class)
soft_SubClassOf(RS_0001107,RS_0000956)
soft_is(RS_0001111,Class)
soft_is(RS_0001112,Class)
soft_SubClassOf(RS_0001112,RS_0002974)
soft_is(RS_0001116,Class)
soft_SubClassOf(RS_0001116,RS_0002975)
soft_is(RS_0001117,Class)
soft_is(RS_0001118,Class)
soft_SubClassOf(RS_0001118,RS_0002953)
soft_is(RS_0001119,Class)
soft_SubClassOf(RS_0001119,RS_0002965)
soft_is(RS_0001120,Class)
soft_SubClassOf(RS_0001120,RS_0002971)
soft_is(RS_0001121,Class)
soft_SubClassOf(RS_0001121,RS_0001111,)
soft_SubClassOf(RS_0001121,RS_0002967)
soft_is(RS_0001122,Class)
soft_SubClassOf(RS_0001122,RS_0002976)
soft_is(RS_0001123,Class)
soft_SubClassOf(RS_0001123,RS_0002953)
soft_is(RS_0001124,Class)
soft_SubClassOf(RS_0001124,RS_0002969)
soft_is(RS_0001125,Class)
soft_SubClassOf(RS_0001125,RS_0002971)
soft_is(RS_0001126,Class)
soft_SubClassOf(RS_0001126,RS_0002973)
soft_is(RS_0001127,Class)
soft_SubClassOf(RS_0001127,RS_0002966)
soft_is(RS_0001128,Class)
soft_SubClassOf(RS_0001128,RS_0002964)
soft_is(RS_0001129,Class)
soft_SubClassOf(RS_0001129,RS_0002960)
soft_is(RS_0001130,Class)
soft_SubClassOf(RS_0001130,RS_0001111,)
soft_SubClassOf(RS_0001130,RS_0002965)
soft_is(RS_0001131,Class)
soft_SubClassOf(RS_0001131,RS_0002975)
soft_is(RS_0001132,Class)
soft_SubClassOf(RS_0001132,RS_0002972)
soft_is(RS_0001133,Class)
soft_SubClassOf(RS_0001133,RS_0002963)
soft_is(RS_0001134,Class)
soft_SubClassOf(RS_0001134,RS_0002963)
soft_is(RS_0001135,Class)
soft_SubClassOf(RS_0001135,RS_0002963)
soft_is(RS_0001136,Class)
soft_SubClassOf(RS_0001136,RS_0002968)
soft_is(RS_0001137,Class)
soft_SubClassOf(RS_0001137,RS_0002972)
soft_is(RS_0001138,Class)
soft_SubClassOf(RS_0001138,RS_0002966)
soft_is(RS_0001139,Class)
soft_SubClassOf(RS_0001139,RS_0002970)
soft_is(RS_0001140,Class)
soft_SubClassOf(RS_0001140,RS_0002967)
soft_is(RS_0001141,Class)
soft_SubClassOf(RS_0001141,RS_0002956)
soft_is(RS_0001142,Class)
soft_SubClassOf(RS_0001142,RS_0002969)
soft_is(RS_0001143,Class)
soft_SubClassOf(RS_0001143,RS_0002952)
soft_is(RS_0001144,Class)
soft_SubClassOf(RS_0001144,RS_0002971)
soft_is(RS_0001145,Class)
soft_SubClassOf(RS_0001145,RS_0002952)
soft_is(RS_0001146,Class)
soft_SubClassOf(RS_0001146,RS_0002971)
soft_is(RS_0001147,Class)
soft_SubClassOf(RS_0001147,RS_0000956)
soft_is(RS_0001148,Class)
soft_SubClassOf(RS_0001148,RS_0002954)
soft_is(RS_0001149,Class)
soft_SubClassOf(RS_0001149,RS_0002967)
soft_is(RS_0001150,Class)
soft_SubClassOf(RS_0001150,RS_0002957)
soft_is(RS_0001151,Class)
soft_SubClassOf(RS_0001151,RS_0002965)
soft_is(RS_0001152,Class)
soft_SubClassOf(RS_0001152,RS_0002958)
soft_is(RS_0001156,Class)
soft_SubClassOf(RS_0001156,RS_0002946)
soft_is(RS_0001158,Class)
soft_SubClassOf(RS_0001158,RS_0002949)
soft_is(RS_0001159,Class)
soft_SubClassOf(RS_0001159,RS_0002948)
soft_is(RS_0001160,Class)
soft_SubClassOf(RS_0001160,RS_0002948)
soft_is(RS_0001161,Class)
soft_SubClassOf(RS_0001161,RS_0002947)
soft_is(RS_0001162,Class)
soft_SubClassOf(RS_0001162,RS_0002787,)
soft_SubClassOf(RS_0001162,RS_0002789)
soft_is(RS_0001164,Class)
soft_SubClassOf(RS_0001164,RS_0002787)
soft_is(RS_0001165,Class)
soft_SubClassOf(RS_0001165,RS_0002787)
soft_is(RS_0001166,Class)
soft_SubClassOf(RS_0001166,RS_0002787,)
soft_SubClassOf(RS_0001166,RS_0002788)
soft_is(RS_0001167,Class)
soft_SubClassOf(RS_0001167,RS_0002787,)
soft_SubClassOf(RS_0001167,RS_0002790)
soft_is(RS_0001168,Class)
soft_SubClassOf(RS_0001168,RS_0002790)
soft_is(RS_0001174,Class)
soft_SubClassOf(RS_0001174,RS_0002901)
soft_is(RS_0001175,Class)
soft_SubClassOf(RS_0001175,RS_0002354)
soft_is(RS_0001176,Class)
soft_SubClassOf(RS_0001176,RS_0002354)
soft_is(RS_0001177,Class)
soft_SubClassOf(RS_0001177,RS_0002354)
soft_is(RS_0001178,Class)
soft_SubClassOf(RS_0001178,RS_0002354)
soft_is(RS_0001179,Class)
soft_SubClassOf(RS_0001179,RS_0002354)
soft_is(RS_0001180,Class)
soft_SubClassOf(RS_0001180,RS_0002354)
soft_is(RS_0001191,Class)
soft_SubClassOf(RS_0001191,RS_0001117,)
soft_SubClassOf(RS_0001191,RS_0002953)
soft_is(RS_0001192,Class)
soft_SubClassOf(RS_0001192,RS_0002955)
soft_is(RS_0001193,Class)
soft_SubClassOf(RS_0001193,RS_0002958)
soft_is(RS_0001194,Class)
soft_SubClassOf(RS_0001194,RS_0002959)
soft_is(RS_0001195,Class)
soft_SubClassOf(RS_0001195,RS_0002955)
soft_is(RS_0001196,Class)
soft_SubClassOf(RS_0001196,RS_0002959)
soft_is(RS_0001198,Class)
soft_SubClassOf(RS_0001198,RS_0002315)
soft_is(RS_0001201,Class)
soft_SubClassOf(RS_0001201,RS_0002315)
soft_is(RS_0001202,Class)
soft_SubClassOf(RS_0001202,RS_0002315)
soft_is(RS_0001204,Class)
soft_SubClassOf(RS_0001204,RS_0000956)
soft_is(RS_0001219,Class)
soft_SubClassOf(RS_0001219,RS_0003456)
soft_is(RS_0001220,Class)
soft_SubClassOf(RS_0001220,RS_0003456)
soft_is(RS_0001221,Class)
soft_SubClassOf(RS_0001221,RS_0003456)
soft_is(RS_0001222,Class)
soft_SubClassOf(RS_0001222,RS_0003456)
soft_is(RS_0001223,Class)
soft_SubClassOf(RS_0001223,RS_0003456)
soft_is(RS_0001227,Class)
soft_SubClassOf(RS_0001227,RS_0000240)
soft_is(RS_0001234,Class)
soft_SubClassOf(RS_0001234,RS_0002741)
soft_is(RS_0001236,Class)
soft_SubClassOf(RS_0001236,RS_0002755,)
soft_SubClassOf(RS_0001236,RS_0003474)
soft_is(RS_0001251,Class)
soft_SubClassOf(RS_0001251,RS_0002756)
soft_is(RS_0001255,Class)
soft_SubClassOf(RS_0001255,RS_0002749)
soft_is(RS_0001257,Class)
soft_SubClassOf(RS_0001257,RS_0002745)
soft_is(RS_0001258,Class)
soft_SubClassOf(RS_0001258,RS_0002751)
soft_is(RS_0001259,Class)
soft_SubClassOf(RS_0001259,RS_0002749)
soft_is(RS_0001262,Class)
soft_SubClassOf(RS_0001262,RS_0002762)
soft_is(RS_0001264,Class)
soft_SubClassOf(RS_0001264,RS_0002758)
soft_is(RS_0001268,Class)
soft_SubClassOf(RS_0001268,RS_0002751)
soft_is(RS_0001269,Class)
soft_SubClassOf(RS_0001269,RS_0002751)
soft_is(RS_0001271,Class)
soft_SubClassOf(RS_0001271,RS_0002771)
soft_is(RS_0001272,Class)
soft_SubClassOf(RS_0001272,RS_0002760)
soft_is(RS_0001278,Class)
soft_SubClassOf(RS_0001278,RS_0002777)
soft_is(RS_0001280,Class)
soft_SubClassOf(RS_0001280,RS_0002768)
soft_is(RS_0001281,Class)
soft_SubClassOf(RS_0001281,RS_0002747)
soft_is(RS_0001284,Class)
soft_SubClassOf(RS_0001284,RS_0002764)
soft_is(RS_0001285,Class)
soft_SubClassOf(RS_0001285,RS_0002762)
soft_is(RS_0001287,Class)
soft_SubClassOf(RS_0001287,RS_0002749)
soft_is(RS_0001295,Class)
soft_SubClassOf(RS_0001295,RS_0002760)
soft_is(RS_0001301,Class)
soft_SubClassOf(RS_0001301,RS_0000280)
soft_is(RS_0001302,Class)
soft_SubClassOf(RS_0001302,RS_0000280)
soft_is(RS_0001319,Class)
soft_is(RS_0001335,Class)
soft_is(RS_0001343,Class)
soft_SubClassOf(RS_0001343,RS_0002736)
soft_is(RS_0001355,Class)
soft_SubClassOf(RS_0001355,RS_0002819)
soft_is(RS_0001356,Class)
soft_SubClassOf(RS_0001356,RS_0002819)
soft_is(RS_0001357,Class)
soft_SubClassOf(RS_0001357,RS_0002819)
soft_is(RS_0001358,Class)
soft_SubClassOf(RS_0001358,RS_0002819)
soft_is(RS_0001359,Class)
soft_SubClassOf(RS_0001359,RS_0002819)
soft_is(RS_0001360,Class)
soft_SubClassOf(RS_0001360,RS_0002819)
soft_is(RS_0001368,Class)
soft_SubClassOf(RS_0001368,RS_0002820)
soft_is(RS_0001369,Class)
soft_SubClassOf(RS_0001369,RS_0002821)
soft_is(RS_0001422,Class)
soft_SubClassOf(RS_0001422,RS_0002329)
soft_is(RS_0001423,Class)
soft_SubClassOf(RS_0001423,RS_0002329)
soft_is(RS_0001425,Class)
soft_SubClassOf(RS_0001425,RS_0002855)
soft_is(RS_0001433,Class)
soft_SubClassOf(RS_0001433,RS_0002873)
soft_is(RS_0001435,Class)
soft_SubClassOf(RS_0001435,RS_0002877)
soft_is(RS_0001436,Class)
soft_SubClassOf(RS_0001436,RS_0002877)
soft_is(RS_0001437,Class)
soft_SubClassOf(RS_0001437,RS_0002876,)
soft_SubClassOf(RS_0001437,RS_0002878)
soft_is(RS_0001438,Class)
soft_SubClassOf(RS_0001438,RS_0002876,)
soft_SubClassOf(RS_0001438,RS_0002879)
soft_is(RS_0001439,Class)
soft_SubClassOf(RS_0001439,RS_0002880)
soft_is(RS_0001440,Class)
soft_SubClassOf(RS_0001440,RS_0002880)
soft_is(RS_0001441,Class)
soft_SubClassOf(RS_0001441,RS_0002880)
soft_is(RS_0001442,Class)
soft_SubClassOf(RS_0001442,RS_0002880)
soft_is(RS_0001443,Class)
soft_SubClassOf(RS_0001443,RS_0002880)
soft_is(RS_0001450,Class)
soft_SubClassOf(RS_0001450,RS_0002890)
soft_is(RS_0001452,Class)
soft_SubClassOf(RS_0001452,RS_0002888)
soft_is(RS_0001458,Class)
soft_SubClassOf(RS_0001458,RS_0002644)
soft_is(RS_0001459,Class)
soft_SubClassOf(RS_0001459,RS_0002805)
soft_is(RS_0001460,Class)
soft_SubClassOf(RS_0001460,RS_0002977)
soft_is(RS_0001461,Class)
soft_SubClassOf(RS_0001461,RS_0002978)
soft_is(RS_0001462,Class)
soft_SubClassOf(RS_0001462,RS_0002979)
soft_is(RS_0001463,Class)
soft_SubClassOf(RS_0001463,RS_0002980)
soft_is(RS_0001464,Class)
soft_SubClassOf(RS_0001464,RS_0002981)
soft_is(RS_0001465,Class)
soft_SubClassOf(RS_0001465,RS_0002981)
soft_is(RS_0001466,Class)
