soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_DisjointWith(double_blind_randomized_placebo_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(double_blind_randomized_placebo_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(double_blind_randomized_placebo_controlled_trial,non_controlled_design)
soft_is(drug_evaluation,Class)
soft_SubClassOf(drug_evaluation,evaluation)
soft_is(drug_model,Class)
soft_SubClassOf(drug_model,molecular_model)
soft_is(drug_utilization_evaluation,Class)
soft_SubClassOf(drug_utilization_evaluation,drug_evaluation)
soft_is(early_detection_trial,Class)
soft_SubClassOf(early_detection_trial,clinical_trial)
soft_is(ecological_cross_sectional_study,Class)
soft_SubClassOf(ecological_cross_sectional_study,cross_sectional_study,)
soft_SubClassOf(ecological_cross_sectional_study,ecological_study)
soft_is(ecological_study,Class)
soft_SubClassOf(ecological_study,study_design)
soft_is(econometric_model,Class)
soft_SubClassOf(econometric_model,model)
soft_is(economic_assessment,Class)
soft_SubClassOf(economic_assessment,evaluation)
soft_is(economic_decision_model,Class)
soft_SubClassOf(economic_decision_model,decision_model,)
soft_SubClassOf(economic_decision_model,economic_model)
soft_is(economic_evaluation,Class)
soft_SubClassOf(economic_evaluation,evaluation)
soft_is(economic_model,Class)
soft_SubClassOf(economic_model,model)
soft_is(economic_modeling_study,Class)
soft_SubClassOf(economic_modeling_study,economic_model)
soft_is(efficacy_study,Class)
soft_SubClassOf(efficacy_study,therapeutic_clinical_trial)
soft_is(empirical_evaluation,Class)
soft_SubClassOf(empirical_evaluation,evaluation)
soft_is(epidemiological_review,Class)
soft_SubClassOf(epidemiological_review,epidemiological_study,)
soft_SubClassOf(epidemiological_review,literature_review)
soft_is(epidemiological_study,Class)
soft_SubClassOf(epidemiological_study,study_design)
soft_is(ethnographic_organizational_study,Class)
soft_SubClassOf(ethnographic_organizational_study,ethnographic_study)
soft_is(ethnographic_study,Class)
soft_SubClassOf(ethnographic_study,qualitative_study)
soft_is(evaluation,Class)
soft_SubClassOf(evaluation,study_design)
soft_is(evidence_assessment,Class)
soft_SubClassOf(evidence_assessment,evaluation,)
soft_SubClassOf(evidence_assessment,evidence_report)
soft_is(evidence_based_evaluation,Class)
soft_SubClassOf(evidence_based_evaluation,evaluation)
soft_is(evidence_report,Class)
soft_SubClassOf(evidence_report,literature_review)
soft_is(evidence_synthesis,Class)
soft_SubClassOf(evidence_synthesis,research_synthesis)
soft_is(ex_post_facto_design,Class)
soft_SubClassOf(ex_post_facto_design,retrospective_study)
soft_is(exercise_evaluation,Class)
soft_SubClassOf(exercise_evaluation,evaluation)
soft_is(experimental_animal_model,Class)
soft_SubClassOf(experimental_animal_model,animal_model)
soft_is(experimental_design,Class)
soft_SubClassOf(experimental_design,controlled_design)
soft_DisjointWith(experimental_design,uncontrolled_longitudinal_study)
soft_DisjointWith(experimental_design,non_experimental_design)
soft_DisjointWith(experimental_design,non_controlled_design)
soft_is(experimental_model,Class)
soft_SubClassOf(experimental_model,model)
soft_is(face_to_face_interview,Class)
soft_SubClassOf(face_to_face_interview,interview_study)
soft_is(factorial_design,Class)
soft_SubClassOf(factorial_design,study_design)
soft_is(fall_risk_assessment,Class)
soft_SubClassOf(fall_risk_assessment,risk_assessment)
soft_is(familial_study,Class)
soft_SubClassOf(familial_study,study_design)
soft_DisjointWith(familial_study,prospective_study)
soft_is(feasibility_assessment,Class)
soft_SubClassOf(feasibility_assessment,evaluation,)
soft_SubClassOf(feasibility_assessment,pilot_study_)
soft_is(fertility_assessment,Class)
soft_SubClassOf(fertility_assessment,evaluation)
soft_is(fertility_management_assessment,Class)
soft_SubClassOf(fertility_management_assessment,fertility_assessment)
soft_is(fetal_assessment,Class)
soft_SubClassOf(fetal_assessment,evaluation)
soft_is(field_survey,Class)
soft_SubClassOf(field_survey,survey)
soft_is(file_review,Class)
soft_SubClassOf(file_review,records_review)
soft_is(focus_group,Class)
soft_SubClassOf(focus_group,study_design)
soft_is(follow_up_study,Class)
soft_SubClassOf(follow_up_study,longitudinal_study,)
soft_SubClassOf(follow_up_study,observational_study,)
soft_SubClassOf(follow_up_study,outcome_study,)
soft_SubClassOf(follow_up_study,population_surveillance)
soft_is(formative_evaluation,Class)
soft_SubClassOf(formative_evaluation,evaluation)
soft_is(functional_assessment,Class)
soft_SubClassOf(functional_assessment,evaluation)
soft_is(fungi_model,Class)
soft_SubClassOf(fungi_model,biological_model)
soft_is(gene_knock_out_model,Class)
soft_SubClassOf(gene_knock_out_model,molecular_model)
soft_is(genetic_association_study,Class)
soft_SubClassOf(genetic_association_study,genetic_study)
soft_is(genetic_population_study,Class)
soft_SubClassOf(genetic_population_study,genetic_study,)
soft_SubClassOf(genetic_population_study,population_study)
soft_is(genetic_risk_assessment,Class)
soft_SubClassOf(genetic_risk_assessment,genetic_study,)
soft_SubClassOf(genetic_risk_assessment,risk_assessment)
soft_is(genetic_study,Class)
soft_SubClassOf(genetic_study,study_design)
soft_is(genome_wide_association_study,Class)
soft_SubClassOf(genome_wide_association_study,genetic_association_study)
soft_is(geriatric_assessment,Class)
soft_SubClassOf(geriatric_assessment,evaluation)
soft_is(group_randomized_design,Class)
soft_SubClassOf(group_randomized_design,randomized_design)
soft_DisjointWith(group_randomized_design,non_randomized_design)
soft_DisjointWith(group_randomized_design,non_randomized_cross_over_design)
soft_is(head_to_head_design,Class)
soft_SubClassOf(head_to_head_design,study_design)
soft_is(health_care_delivery_study,Class)
soft_SubClassOf(health_care_delivery_study,study_design)
soft_is(health_care_needs_assessment,Class)
soft_SubClassOf(health_care_needs_assessment,needs_assessment)
soft_is(health_care_outcome_assessment,Class)
soft_SubClassOf(health_care_outcome_assessment,evaluation,)
soft_SubClassOf(health_care_outcome_assessment,outcome_study)
soft_is(health_care_quality_assessment,Class)
soft_SubClassOf(health_care_quality_assessment,quality_assessment)
soft_is(health_care_survey,Class)
soft_SubClassOf(health_care_survey,survey)
soft_is(health_economic_assessment,Class)
soft_SubClassOf(health_economic_assessment,economic_assessment)
soft_is(health_economic_evaluation,Class)
soft_SubClassOf(health_economic_evaluation,economic_evaluation)
soft_is(health_services_evaluation,Class)
soft_SubClassOf(health_services_evaluation,evaluation)
soft_is(health_survey,Class)
soft_SubClassOf(health_survey,survey)
soft_is(health_technology_assessment,Class)
soft_SubClassOf(health_technology_assessment,technology_assessment)
soft_is(hidden_markov_model,Class)
soft_SubClassOf(hidden_markov_model,statistical_model)
soft_is(histopathologic_study,Class)
soft_SubClassOf(histopathologic_study,study_design)
soft_is(historically_controlled_design,Class)
soft_SubClassOf(historically_controlled_design,controlled_design)
soft_DisjointWith(historically_controlled_design,uncontrolled_longitudinal_study)
soft_DisjointWith(historically_controlled_design,non_controlled_design)
soft_is(home_risk_assessments,Class)
soft_SubClassOf(home_risk_assessments,risk_assessment)
soft_is(home_sleep_study,Class)
soft_SubClassOf(home_sleep_study,sleep_study)
soft_is(homology_modeling,Class)
soft_SubClassOf(homology_modeling,molecular_model)
soft_is(hospital_based_case_control_design,Class)
soft_SubClassOf(hospital_based_case_control_design,case_control_design)
soft_DisjointWith(hospital_based_case_control_design,uncontrolled_longitudinal_study)
soft_DisjointWith(hospital_based_case_control_design,non_controlled_design)
soft_is(human_pharmacology_study,Class)
soft_SubClassOf(human_pharmacology_study,pharmacological_study)
soft_is(human_study,Class)
soft_SubClassOf(human_study,study_design)
soft_is(hybrid_modeling,Class)
soft_SubClassOf(hybrid_modeling,mathematical_model)
soft_is(imaging_study,Class)
soft_SubClassOf(imaging_study,diagnostic_study)
soft_is(immunological_model,Class)
soft_SubClassOf(immunological_model,biological_model)
soft_is(impact_evaluation,Class)
soft_SubClassOf(impact_evaluation,evaluation)
soft_is(in_silico_model,Class)
soft_SubClassOf(in_silico_model,computer_model)
soft_is(in_silico_study,Class)
soft_SubClassOf(in_silico_study,study_design)
soft_is(in_vitro_model,Class)
soft_SubClassOf(in_vitro_model,model)
soft_is(in_vitro_study,Class)
soft_SubClassOf(in_vitro_study,study_design)
soft_is(in_vivo_model,Class)
soft_SubClassOf(in_vivo_model,model)
soft_is(in_vivo_study,Class)
soft_SubClassOf(in_vivo_study,study_design)
soft_is(incidence_cohort_study,Class)
soft_SubClassOf(incidence_cohort_study,cohort_study,)
soft_SubClassOf(incidence_cohort_study,incidence_study)
soft_is(incidence_study,Class)
soft_SubClassOf(incidence_study,population_study)
soft_is(individual_patient_data_review,Class)
soft_SubClassOf(individual_patient_data_review,meta_analysis)
soft_is(integrated_fitness_assessment,Class)
soft_SubClassOf(integrated_fitness_assessment,evaluation)
soft_is(integrative_research_review,Class)
soft_SubClassOf(integrative_research_review,integrative_review)
soft_is(integrative_review,Class)
soft_SubClassOf(integrative_review,literature_review)
soft_is(interdisciplinary_study,Class)
soft_SubClassOf(interdisciplinary_study,study_design)
soft_is(international_review,Class)
soft_SubClassOf(international_review,literature_review)
soft_is(interpretive_synthesis,Class)
soft_SubClassOf(interpretive_synthesis,research_synthesis)
soft_is(interrupted_time_series_design,Class)
soft_SubClassOf(interrupted_time_series_design,time_series_design,)
soft_SubClassOf(interrupted_time_series_design,isCrossFunctionalWith_only_cross_sectional_study)
soft_is(interrupted_time_series_with_comparison_group,Class)
soft_SubClassOf(interrupted_time_series_with_comparison_group,interrupted_time_series_design)
soft_is(interrupted_time_series_without_comparison_group,Class)
soft_SubClassOf(interrupted_time_series_without_comparison_group,interrupted_time_series_design)
soft_is(intervention_community_trial,Class)
soft_SubClassOf(intervention_community_trial,community_study,)
soft_SubClassOf(intervention_community_trial,controlled_design,)
soft_SubClassOf(intervention_community_trial,interventional_study)
soft_DisjointWith(intervention_community_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(intervention_community_trial,non_controlled_design)
soft_is(intervention_model,Class)
soft_SubClassOf(intervention_model,model)
soft_is(interventional_study,Class)
soft_SubClassOf(interventional_study,study_design)
soft_is(interview_study,Class)
soft_SubClassOf(interview_study,study_design)
soft_is(joinpoint_model,Class)
soft_SubClassOf(joinpoint_model,statistical_model)
soft_is(knedge_synthesis,Class)
soft_SubClassOf(knedge_synthesis,research_synthesis)
soft_is(label_comprehension_study,Class)
soft_SubClassOf(label_comprehension_study,regulatory_assessment,)
soft_SubClassOf(label_comprehension_study,study_design)
soft_is(laboratory_animal_model,Class)
soft_SubClassOf(laboratory_animal_model,animal_model)
soft_is(laboratory_study,Class)
soft_SubClassOf(laboratory_study,study_design)
soft_is(level_3_sleep_study,Class)
soft_SubClassOf(level_3_sleep_study,sleep_study)
soft_is(level_II_sleep_study,Class)
soft_SubClassOf(level_II_sleep_study,sleep_study)
soft_is(level_I_sleep_study,Class)
soft_SubClassOf(level_I_sleep_study,sleep_study)
soft_is(library_survey,Class)
soft_SubClassOf(library_survey,survey)
soft_is(literature_based_study,Class)
soft_SubClassOf(literature_based_study,secondary_study)
soft_is(literature_review,Class)
soft_SubClassOf(literature_review,study_design)
soft_is(literature_synthesis,Class)
soft_SubClassOf(literature_synthesis,research_synthesis)
soft_is(longitudinal_cohort_study,Class)
soft_SubClassOf(longitudinal_cohort_study,cohort_study,)
soft_SubClassOf(longitudinal_cohort_study,longitudinal_study)
soft_is(longitudinal_study,Class)
soft_SubClassOf(longitudinal_study,study_design)
soft_DisjointWith(longitudinal_study,cross_sectional_study)
soft_is(management_case_study,Class)
soft_SubClassOf(management_case_study,case_study)
soft_is(mapping_study,Class)
soft_SubClassOf(mapping_study,literature_review)
soft_is(masked_clinical_study,Class)
soft_SubClassOf(masked_clinical_study,blind_design,)
soft_SubClassOf(masked_clinical_study,clinical_trial)
soft_is(matched_case_control_design,Class)
soft_SubClassOf(matched_case_control_design,case_control_design)
soft_DisjointWith(matched_case_control_design,uncontrolled_longitudinal_study)
soft_DisjointWith(matched_case_control_design,non_controlled_design)
soft_is(maternal_and_child_health_study,Class)
soft_SubClassOf(maternal_and_child_health_study,familial_study)
soft_is(mathematical_model,Class)
soft_SubClassOf(mathematical_model,model)
soft_is(medical_assessment,Class)
soft_SubClassOf(medical_assessment,evaluation)
soft_is(medical_device_usage_and_evaluation,Class)
soft_SubClassOf(medical_device_usage_and_evaluation,device_evaluation)
soft_is(medical_product_usage_and_evaluation,Class)
soft_SubClassOf(medical_product_usage_and_evaluation,health_technology_assessment)
soft_is(medical_records_review,Class)
soft_SubClassOf(medical_records_review,clinical_audit)
soft_is(meta_analysis,Class)
soft_SubClassOf(meta_analysis,research_synthesis)
soft_is(meta_epidemiological_study,Class)
soft_SubClassOf(meta_epidemiological_study,meta_analysis)
soft_is(meta_ethnographic_study,Class)
soft_SubClassOf(meta_ethnographic_study,ethnographic_study,)
soft_SubClassOf(meta_ethnographic_study,meta_analysis)
soft_is(meta_review,Class)
soft_SubClassOf(meta_review,literature_review)
