soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000018,CL_0000015)
soft_is(CL_0000019,Class)
soft_SubClassOf(CL_0000019,CL_0000408)
soft_is(CL_0000020,Class)
soft_equiv(CL_0000020,CL_0000015_and_(RO_0000053_some_PATO_0001394)_and_(RO_0000053_some_PATO_0001501))
soft_SubClassOf(CL_0000020,CL_0000015,)
soft_SubClassOf(CL_0000020,RO_0000053_some_PATO_0001394,)
soft_SubClassOf(CL_0000020,RO_0000053_some_PATO_0001501)
soft_is(CL_0000021,Class)
soft_is(CL_0000022,Class)
soft_equiv(CL_0000022,CL_0000021_and_(RO_0002215_some_GO_0017145))
soft_SubClassOf(CL_0000022,CL_0000014,)
soft_SubClassOf(CL_0000022,CL_0000021)
soft_is(CL_0000025,Class)
soft_SubClassOf(CL_0000025,CL_0000675)
soft_is(CL_0000033,Class)
soft_SubClassOf(CL_0000033,CL_0000152)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0000000)
soft_is(CL_0000035,Class)
soft_SubClassOf(CL_0000035,CL_0000000)
soft_is(CL_0000036,Class)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000000)
soft_is(CL_0000048,Class)
soft_SubClassOf(CL_0000048,CL_0000000)
soft_is(CL_0000052,Class)
soft_SubClassOf(CL_0000052,CL_0000723)
soft_is(CL_0000055,Class)
soft_is(CL_0000058,Class)
soft_is(CL_0000064,Class)
soft_SubClassOf(CL_0000064,CL_0000000)
soft_is(CL_0000066,Class)
soft_is(CL_0000068,Class)
soft_equiv(CL_0000068,CL_0000066_and_(BFO_0000050_some_UBERON_0000058))
soft_SubClassOf(CL_0000068,CL_0000066,)
soft_SubClassOf(CL_0000068,BFO_0000050_some_UBERON_0000058)
soft_is(CL_0000069,Class)
soft_SubClassOf(CL_0000069,CL_0000068)
soft_is(CL_0000070,Class)
soft_is(CL_0000072,Class)
soft_SubClassOf(CL_0000072,CL_0000068)
soft_is(CL_0000075,Class)
soft_SubClassOf(CL_0000075,CL_0000066)
soft_is(CL_0000076,Class)
soft_equiv(CL_0000076,CL_0000066_and_(BFO_0000050_some_UBERON_0006914))
soft_SubClassOf(CL_0000076,CL_0000066,)
soft_SubClassOf(CL_0000076,BFO_0000050_some_UBERON_0006914)
soft_is(CL_0000077,Class)
soft_SubClassOf(CL_0000077,CL_0000076)
soft_is(CL_0000078,Class)
soft_SubClassOf(CL_0000078,CL_0000076)
soft_is(CL_0000080,Class)
soft_SubClassOf(CL_0000080,CL_0000000)
soft_is(CL_0000081,Class)
soft_is(CL_0000082,Class)
soft_equiv(CL_0000082,CL_0000066_and_(BFO_0000050_some_UBERON_0000115))
soft_SubClassOf(CL_0000082,CL_0000066,)
soft_SubClassOf(CL_0000082,CL_0002632,)
soft_SubClassOf(CL_0000082,BFO_0000050_some_UBERON_0000115)
soft_is(CL_0000084,Class)
soft_is(CL_0000087,Class)
soft_is(CL_0000090,Class)
soft_is(CL_0000096,Class)
soft_is(CL_0000098,Class)
soft_is(CL_0000099,Class)
soft_SubClassOf(CL_0000099,CL_0000540)
soft_is(CL_0000100,Class)
soft_SubClassOf(CL_0000100,CL_0000527)
soft_is(CL_0000101,Class)
soft_equiv(CL_0000101,CL_0000540_and_(RO_0002215_some_GO_0050906))
soft_SubClassOf(CL_0000101,CL_0000526,)
soft_SubClassOf(CL_0000101,CL_0000540,)
soft_SubClassOf(CL_0000101,RO_0002215_some_GO_0050906)
soft_is(CL_0000102,Class)
soft_SubClassOf(CL_0000102,CL_0000540)
soft_is(CL_0000103,Class)
soft_SubClassOf(CL_0000103,CL_0000099)
soft_is(CL_0000104,Class)
soft_equiv(CL_0000104,CL_0000540_and_(RO_0000053_some_PATO_0070026))
soft_SubClassOf(CL_0000104,CL_0000540,)
soft_SubClassOf(CL_0000104,RO_0000053_some_PATO_0070026)
soft_is(CL_0000105,Class)
soft_SubClassOf(CL_0000105,CL_0000540)
soft_is(CL_0000106,Class)
soft_SubClassOf(CL_0000106,CL_0000540)
soft_is(CL_0000107,Class)
soft_equiv(CL_0000107,CL_0000540_and_(RO_0002100_some_UBERON_0002410))
soft_SubClassOf(CL_0000107,CL_0000540,)
soft_SubClassOf(CL_0000107,CL_2000032,)
soft_SubClassOf(CL_0000107,RO_0002100_some_UBERON_0002410)
soft_is(CL_0000108,Class)
soft_is(CL_0000109,Class)
soft_SubClassOf(CL_0000109,CL_4033050)
soft_is(CL_0000110,Class)
soft_SubClassOf(CL_0000110,CL_0000540,)
soft_SubClassOf(CL_0000110,RO_0002215_some_GO_0002790)
soft_is(CL_0000112,Class)
soft_SubClassOf(CL_0000112,CL_0000540)
soft_is(CL_0000114,Class)
soft_SubClassOf(CL_0000114,CL_0000221)
soft_is(CL_0000116,Class)
soft_SubClassOf(CL_0000116,CL_0000540)
soft_is(CL_0000118,Class)
soft_SubClassOf(CL_0000118,CL_0000099,)
soft_SubClassOf(CL_0000118,CL_0000104,)
soft_SubClassOf(CL_0000118,CL_0011005)
soft_is(CL_0000119,Class)
soft_SubClassOf(CL_0000119,CL_4023057)
soft_is(CL_0000120,Class)
soft_is(CL_0000121,Class)
soft_SubClassOf(CL_0000121,CL_0000527,)
soft_SubClassOf(CL_0000121,CL_1001611)
soft_is(CL_0000122,Class)
soft_SubClassOf(CL_0000122,CL_0000104)
soft_is(CL_0000127,Class)
soft_is(CL_0000133,Class)
soft_SubClassOf(CL_0000133,CL_0000221)
soft_is(CL_0000134,Class)
soft_is(CL_0000138,Class)
soft_SubClassOf(CL_0000138,CL_0000153,)
soft_SubClassOf(CL_0000138,CL_0000667,)
soft_SubClassOf(CL_0000138,RO_0001025_some_UBERON_0002418,)
soft_SubClassOf(CL_0000138,RO_0002202_some_CL_0000058)
soft_is(CL_0000144,Class)
soft_is(CL_0000146,Class)
soft_SubClassOf(CL_0000146,CL_0000075)
soft_is(CL_0000147,Class)
soft_is(CL_0000149,Class)
soft_SubClassOf(CL_0000149,CL_0000147)
soft_is(CL_0000150,Class)
soft_is(CL_0000151,Class)
soft_SubClassOf(CL_0000151,CL_0000000)
soft_is(CL_0000152,Class)
soft_is(CL_0000153,Class)
soft_is(CL_0000154,Class)
soft_is(CL_0000155,Class)
soft_SubClassOf(CL_0000155,CL_0000154,)
soft_SubClassOf(CL_0000155,CL_0002659)
soft_is(CL_0000157,Class)
soft_is(CL_0000158,Class)
soft_SubClassOf(CL_0000158,CL_0002202)
soft_is(CL_0000159,Class)
soft_is(CL_0000160,Class)
soft_SubClassOf(CL_0000160,CL_0000066,)
soft_SubClassOf(CL_0000160,BFO_0000051_some_GO_0005902,)
soft_SubClassOf(CL_0000160,BFO_0000051_some_GO_0098594,)
soft_SubClassOf(CL_0000160,RO_0002215_some_GO_0070254)
soft_is(CL_0000162,Class)
soft_SubClassOf(CL_0000162,CL_0002659)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000000)
soft_is(CL_0000164,Class)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000527)
soft_is(CL_0000166,Class)
soft_SubClassOf(CL_0000166,CL_0000568)
soft_is(CL_0000167,Class)
soft_is(CL_0000168,Class)
soft_is(CL_0000169,Class)
soft_equiv(CL_0000169,CL_0000164_and_(BFO_0000050_some_UBERON_0000006)_and_(RO_0002215_some_GO_0030073))
soft_SubClassOf(CL_0000169,CL_0000164,)
soft_SubClassOf(CL_0000169,CL_0000168,)
soft_SubClassOf(CL_0000169,CL_0008024,)
soft_SubClassOf(CL_0000169,BFO_0000050_some_UBERON_0000006,)
soft_SubClassOf(CL_0000169,RO_0002202_some_CL_0002351)
soft_is(CL_0000170,Class)
soft_is(CL_0000171,Class)
soft_equiv(CL_0000171,CL_0002067_and_(BFO_0000050_some_UBERON_0001264))
soft_SubClassOf(CL_0000171,CL_0002067,)
soft_SubClassOf(CL_0000171,CL_0008024,)
soft_SubClassOf(CL_0000171,BFO_0000050_some_UBERON_0000006,)
soft_SubClassOf(CL_0000171,RO_0002202_some_CL_0002351)
soft_is(CL_0000172,Class)
soft_is(CL_0000173,Class)
soft_equiv(CL_0000173,CL_0000502_and_(BFO_0000050_some_UBERON_0001264))
soft_SubClassOf(CL_0000173,CL_0000502,)
soft_SubClassOf(CL_0000173,CL_0008024,)
soft_SubClassOf(CL_0000173,BFO_0000050_some_UBERON_0000006,)
soft_SubClassOf(CL_0000173,RO_0002202_some_CL_0002351)
soft_is(CL_0000175,Class)
soft_is(CL_0000177,Class)
soft_is(CL_0000183,Class)
soft_SubClassOf(CL_0000183,CL_0000000)
soft_is(CL_0000184,Class)
soft_is(CL_0000185,Class)
soft_SubClassOf(CL_0000185,CL_0000075)
soft_is(CL_0000186,Class)
soft_is(CL_0000188,Class)
soft_SubClassOf(CL_0000188,CL_0000000)
soft_is(CL_0000190,Class)
soft_SubClassOf(CL_0000190,CL_0008046,)
soft_SubClassOf(CL_0000190,RO_0002202_some_CL_0000858)
soft_is(CL_0000192,Class)
soft_is(CL_0000197,Class)
soft_SubClassOf(CL_0000197,CL_0000000)
soft_is(CL_0000198,Class)
soft_SubClassOf(CL_0000198,CL_0000006)
soft_is(CL_0000199,Class)
soft_equiv(CL_0000199,CL_0000540_and_(RO_0002215_some_GO_0050974))
soft_SubClassOf(CL_0000199,CL_0000101,)
soft_SubClassOf(CL_0000199,CL_0000540,)
soft_SubClassOf(CL_0000199,RO_0002215_some_GO_0050974)
soft_is(CL_0000200,Class)
soft_equiv(CL_0000200,CL_0000540_and_(RO_0002215_some_GO_0050976))
soft_SubClassOf(CL_0000200,CL_0000199,)
soft_SubClassOf(CL_0000200,CL_0000540,)
soft_SubClassOf(CL_0000200,RO_0002215_some_GO_0050976)
soft_is(CL_0000203,Class)
soft_equiv(CL_0000203,CL_0000006_and_(RO_0002215_some_GO_0070999))
soft_SubClassOf(CL_0000203,CL_0000006,)
soft_SubClassOf(CL_0000203,CL_0000199,)
soft_SubClassOf(CL_0000203,RO_0002215_some_GO_0070999)
soft_is(CL_0000204,Class)
soft_SubClassOf(CL_0000204,CL_0000006)
soft_is(CL_0000205,Class)
soft_equiv(CL_0000205,CL_0000006_and_(RO_0002215_some_GO_0050960))
soft_SubClassOf(CL_0000205,CL_0000006,)
soft_SubClassOf(CL_0000205,RO_0002215_some_GO_0050960)
soft_is(CL_0000206,Class)
soft_is(CL_0000207,Class)
soft_equiv(CL_0000207,CL_0000540_and_(RO_0002215_some_GO_0050911))
soft_SubClassOf(CL_0000207,CL_0000006,)
soft_SubClassOf(CL_0000207,CL_0000206,)
soft_SubClassOf(CL_0000207,CL_0000540,)
soft_SubClassOf(CL_0000207,BFO_0000050_some_UBERON_0005725,)
soft_SubClassOf(CL_0000207,RO_0002215_some_GO_0050911)
soft_is(CL_0000208,Class)
soft_SubClassOf(CL_0000208,CL_0000206)
soft_is(CL_0000210,Class)
soft_equiv(CL_0000210,CL_0000540_and_(RO_0002215_some_GO_0050908))
soft_SubClassOf(CL_0000210,CL_0000101,)
soft_SubClassOf(CL_0000210,CL_0000540,)
soft_SubClassOf(CL_0000210,CL_0008028,)
soft_SubClassOf(CL_0000210,RO_0002215_some_GO_0050908)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000000)
soft_is(CL_0000212,Class)
soft_SubClassOf(CL_0000212,CL_0000000)
soft_is(CL_0000215,Class)
soft_SubClassOf(CL_0000215,CL_0000000)
soft_is(CL_0000216,Class)
soft_SubClassOf(CL_0000216,CL_0000511)
soft_is(CL_0000217,Class)
soft_is(CL_0000218,Class)
soft_SubClassOf(CL_0000218,CL_0000217,)
soft_SubClassOf(CL_0000218,CL_0002573,)
soft_SubClassOf(CL_0000218,CL_4023154,)
soft_SubClassOf(CL_0000218,RO_0002202_some_CL_0002377)
soft_is(CL_0000219,Class)
soft_SubClassOf(CL_0000219,CL_0000000)
soft_is(CL_0000221,Class)
soft_is(CL_0000222,Class)
soft_is(CL_0000223,Class)
soft_is(CL_0000225,Class)
soft_SubClassOf(CL_0000225,CL_0000000)
soft_is(CL_0000226,Class)
soft_SubClassOf(CL_0000226,CL_0000000)
soft_is(CL_0000227,Class)
soft_SubClassOf(CL_0000227,CL_0000000)
soft_is(CL_0000228,Class)
soft_SubClassOf(CL_0000228,CL_0000000)
soft_is(CL_0000234,Class)
soft_SubClassOf(CL_0000234,CL_0000000)
soft_is(CL_0000235,Class)
soft_is(CL_0000236,Class)
soft_is(CL_0000239,Class)
soft_equiv(CL_0000239,CL_0000066_and_(BFO_0000051_some_GO_0005903))
soft_SubClassOf(CL_0000239,CL_0000066,)
soft_SubClassOf(CL_0000239,CL_0000075,)
soft_SubClassOf(CL_0000239,BFO_0000051_some_GO_0005903)
soft_is(CL_0000240,Class)
soft_SubClassOf(CL_0000240,CL_0000076)
soft_is(CL_0000241,Class)
soft_SubClassOf(CL_0000241,CL_0000075)
soft_is(CL_0000244,Class)
soft_SubClassOf(CL_0000244,CL_0000066)
soft_is(CL_0000246,Class)
soft_SubClassOf(CL_0000246,CL_0000099)
soft_is(CL_0000247,Class)
soft_SubClassOf(CL_0000247,CL_4023168)
soft_is(CL_0000251,Class)
soft_SubClassOf(CL_0000251,CL_0000101)
soft_is(CL_0000253,Class)
soft_SubClassOf(CL_0000253,CL_0000527)
soft_is(CL_0000255,Class)
soft_SubClassOf(CL_0000255,CL_0000000)
soft_is(CL_0000257,Class)
soft_SubClassOf(CL_0000257,CL_0000000)
soft_is(CL_0000287,Class)
soft_equiv(CL_0000287,CL_0000210_and_(BFO_0000050_some_UBERON_0000970))
soft_SubClassOf(CL_0000287,CL_0000006,)
soft_SubClassOf(CL_0000287,CL_0000210,)
soft_SubClassOf(CL_0000287,BFO_0000050_some_UBERON_0000970)
soft_is(CL_0000293,Class)
soft_SubClassOf(CL_0000293,CL_0000000)
soft_is(CL_0000295,Class)
soft_is(CL_0000300,Class)
soft_is(CL_0000301,Class)
soft_SubClassOf(CL_0000301,CL_0000670)
soft_is(CL_0000304,Class)
soft_is(CL_0000306,Class)
soft_is(CL_0000307,Class)
soft_equiv(CL_0000307,CL_0000066_and_(BFO_0000050_some_UBERON_0003126))
soft_SubClassOf(CL_0000307,CL_0000066,)
soft_SubClassOf(CL_0000307,CL_0002202,)
soft_SubClassOf(CL_0000307,BFO_0000050_some_UBERON_0003126,)
soft_SubClassOf(CL_0000307,RO_0002202_some_CL_0000377)
soft_is(CL_0000308,Class)
soft_is(CL_0000309,Class)
soft_SubClassOf(CL_0000309,CL_0000308)
soft_is(CL_0000310,Class)
soft_SubClassOf(CL_0000310,CL_0000308)
soft_is(CL_0000313,Class)
soft_SubClassOf(CL_0000313,CL_0000159)
soft_is(CL_0000315,Class)
soft_SubClassOf(CL_0000315,CL_0000152,)
soft_SubClassOf(CL_0000315,BFO_0000050_some_UBERON_0001817)
soft_is(CL_0000317,Class)
soft_is(CL_0000318,Class)
soft_SubClassOf(CL_0000318,CL_0000150)
soft_is(CL_0000319,Class)
soft_is(CL_0000320,Class)
soft_is(CL_0000322,Class)
soft_equiv(CL_0000322,CL_0000066_and_(BFO_0000050_some_UBERON_0004821))
soft_SubClassOf(CL_0000322,CL_0000066,)
soft_SubClassOf(CL_0000322,CL_0000076,)
soft_SubClassOf(CL_0000322,CL_0000082,)
soft_SubClassOf(CL_0000322,BFO_0000050_some_UBERON_0004821)
soft_is(CL_0000323,Class)
soft_SubClassOf(CL_0000323,CL_0000154)
soft_is(CL_0000325,Class)
soft_SubClassOf(CL_0000325,CL_0000000)
soft_is(CL_0000329,Class)
soft_SubClassOf(CL_0000329,CL_0000000)
soft_is(CL_0000335,Class)
soft_SubClassOf(CL_0000335,CL_0008019)
soft_is(CL_0000336,Class)
soft_is(CL_0000337,Class)
soft_is(CL_0000341,Class)
soft_SubClassOf(CL_0000341,CL_0000147)
soft_is(CL_0000342,Class)
soft_is(CL_0000343,Class)
soft_equiv(CL_0000343,CL_0000342_and_(RO_0002215_some_GO_0050908))
soft_SubClassOf(CL_0000343,CL_0000149,)
soft_SubClassOf(CL_0000343,CL_0000342,)
soft_SubClassOf(CL_0000343,RO_0002215_some_GO_0050908)
soft_is(CL_0000349,Class)
soft_SubClassOf(CL_0000349,CL_0000000)
soft_is(CL_0000352,Class)
soft_SubClassOf(CL_0000352,CL_0000052)
soft_is(CL_0000353,Class)
soft_SubClassOf(CL_0000353,CL_0000007)
soft_is(CL_0000357,Class)
soft_SubClassOf(CL_0000357,CL_0000036)
soft_is(CL_0000359,Class)
soft_is(CL_0000361,Class)
soft_SubClassOf(CL_0000361,CL_0000007,)
soft_SubClassOf(CL_0000361,BFO_0000050_some_UBERON_0004734)
soft_is(CL_0000362,Class)
soft_is(CL_0000367,Class)
soft_SubClassOf(CL_0000367,CL_0000619)
soft_is(CL_0000371,Class)
soft_SubClassOf(CL_0000371,CL_0000578)
soft_is(CL_0000376,Class)
soft_SubClassOf(CL_0000376,CL_0000006)
soft_is(CL_0000377,Class)
soft_is(CL_0000378,Class)
soft_is(CL_0000379,Class)
soft_SubClassOf(CL_0000379,CL_0000540)
soft_is(CL_0000380,Class)
soft_SubClassOf(CL_0000380,CL_0000378)
soft_is(CL_0000385,Class)
soft_SubClassOf(CL_0000385,CL_0008001)
soft_is(CL_0000387,Class)
soft_SubClassOf(CL_0000387,CL_0000390)
soft_is(CL_0000389,Class)
soft_SubClassOf(CL_0000389,CL_0000619)
soft_is(CL_0000390,Class)
soft_SubClassOf(CL_0000390,CL_0000081)
soft_is(CL_0000395,Class)
soft_SubClassOf(CL_0000395,CL_0000385)
soft_is(CL_0000397,Class)
soft_SubClassOf(CL_0000397,CL_0000099)
soft_is(CL_0000400,Class)
soft_is(CL_0000402,Class)
soft_SubClassOf(CL_0000402,CL_0000099,)
soft_SubClassOf(CL_0000402,CL_2000029)
soft_is(CL_0000408,Class)
soft_equiv(CL_0000408,CL_0000015_and_(RO_0000053_some_PATO_0001375)_and_(RO_0002215_some_GO_0009566))
soft_SubClassOf(CL_0000408,CL_0000015,)
soft_SubClassOf(CL_0000408,CL_0000300)
soft_is(CL_0000411,Class)
soft_SubClassOf(CL_0000411,CL_0000076)
soft_is(CL_0000412,Class)
soft_SubClassOf(CL_0000412,CL_0000000)
soft_is(CL_0000413,Class)
soft_SubClassOf(CL_0000413,CL_0000000)
soft_is(CL_0000415,Class)
soft_SubClassOf(CL_0000415,CL_0000000)
soft_is(CL_0000418,Class)
soft_SubClassOf(CL_0000418,CL_0000066,)
soft_SubClassOf(CL_0000418,RO_0002162_some_NCBITaxon_6237)
soft_is(CL_0000419,Class)
soft_SubClassOf(CL_0000419,CL_0000036)
soft_is(CL_0000422,Class)
soft_SubClassOf(CL_0000422,CL_0000000)
soft_is(CL_0000434,Class)
soft_SubClassOf(CL_0000434,CL_0000150)
soft_is(CL_0000437,Class)
soft_SubClassOf(CL_0000437,CL_0000438,)
soft_SubClassOf(CL_0000437,CL_0000639)
soft_is(CL_0000438,Class)
soft_is(CL_0000439,Class)
soft_is(CL_0000441,Class)
soft_SubClassOf(CL_0000441,CL_0000036,)
soft_SubClassOf(CL_0000441,RO_0002162_some_NCBITaxon_6656)
soft_is(CL_0000445,Class)
soft_SubClassOf(CL_0000445,CL_0000000)
soft_is(CL_0000450,Class)
soft_is(CL_0000453,Class)
soft_is(CL_0000454,Class)
soft_is(CL_0000458,Class)
soft_is(CL_0000459,Class)
soft_is(CL_0000461,Class)
soft_is(CL_0000467,Class)
soft_is(CL_0000469,Class)
soft_SubClassOf(CL_0000469,CL_0011020)
soft_is(CL_0000470,Class)
soft_SubClassOf(CL_0000470,CL_0000154)
soft_is(CL_0000473,Class)
soft_SubClassOf(CL_0000473,CL_0000000)
soft_is(CL_0000474,Class)
soft_SubClassOf(CL_0000474,CL_0000519,)
soft_SubClassOf(CL_0000474,CL_0002520)
soft_is(CL_0000476,Class)
soft_SubClassOf(CL_0000476,CL_0000639)
soft_is(CL_0000477,Class)
soft_SubClassOf(CL_0000477,CL_0000500,)
soft_SubClassOf(CL_0000477,CL_2000064)
soft_is(CL_0000478,Class)
soft_SubClassOf(CL_0000478,CL_0000167)
soft_is(CL_0000479,Class)
soft_SubClassOf(CL_0000479,CL_0000167)
soft_is(CL_0000480,Class)
soft_SubClassOf(CL_0000480,CL_0000167)
soft_is(CL_0000481,Class)
soft_SubClassOf(CL_0000481,CL_0000167)
soft_is(CL_0000483,Class)
soft_SubClassOf(CL_0000483,CL_0000167)
soft_is(CL_0000486,Class)
soft_SubClassOf(CL_0000486,CL_0002520)
soft_is(CL_0000488,Class)
soft_SubClassOf(CL_0000488,CL_0000210)
soft_is(CL_0000489,Class)
soft_SubClassOf(CL_0000489,CL_0000210)
soft_is(CL_0000490,Class)
soft_SubClassOf(CL_0000490,CL_0000488)
soft_is(CL_0000491,Class)
soft_is(CL_0000492,Class)
soft_equiv(CL_0000492,CL_0000624_and_(RO_0002215_some_GO_0001816))
soft_SubClassOf(CL_0000492,CL_0000624,)
soft_SubClassOf(CL_0000492,RO_0002202_some_CL_0000896,)
soft_SubClassOf(CL_0000492,RO_0002215_some_GO_0001816,)
soft_SubClassOf(CL_0000492,RO_0002353_some_GO_0030217)
soft_is(CL_0000494,Class)
soft_SubClassOf(CL_0000494,CL_0000210)
soft_is(CL_0000495,Class)
soft_SubClassOf(CL_0000495,CL_0000490)
soft_is(CL_0000496,Class)
soft_SubClassOf(CL_0000496,CL_0000490)
soft_is(CL_0000497,Class)
soft_SubClassOf(CL_0000497,CL_0000490)
soft_is(CL_0000498,Class)
soft_SubClassOf(CL_0000498,CL_0000099)
soft_is(CL_0000500,Class)
soft_SubClassOf(CL_0000500,CL_0000066)
soft_is(CL_0000501,Class)
soft_is(CL_0000502,Class)
soft_SubClassOf(CL_0000502,CL_0000164,)
soft_SubClassOf(CL_0000502,CL_0000172)
soft_is(CL_0000504,Class)
soft_SubClassOf(CL_0000504,CL_0000164,)
soft_SubClassOf(CL_0000504,CL_0002274)
soft_is(CL_0000505,Class)
soft_SubClassOf(CL_0000505,CL_0000167)
soft_is(CL_0000506,Class)
soft_SubClassOf(CL_0000506,CL_0000507)
soft_is(CL_0000507,Class)
soft_SubClassOf(CL_0000507,CL_0000167)
soft_is(CL_0000508,Class)
soft_SubClassOf(CL_0000508,CL_0000164,)
soft_SubClassOf(CL_0000508,CL_0000506,)
soft_SubClassOf(CL_0000508,CL_0000509,)
soft_SubClassOf(CL_0000508,CL_0002659,)
soft_SubClassOf(CL_0000508,BFO_0000050_some_UBERON_0004997)
soft_is(CL_0000509,Class)
soft_SubClassOf(CL_0000509,CL_0000167)
soft_is(CL_0000510,Class)
soft_SubClassOf(CL_0000510,CL_0000150,)
soft_SubClassOf(CL_0000510,CL_0000323,)
soft_SubClassOf(CL_0000510,CL_0002563,)
soft_SubClassOf(CL_0000510,BFO_0000050_some_UBERON_0001983)
soft_is(CL_0000511,Class)
soft_SubClassOf(CL_0000511,CL_0000154)
soft_is(CL_0000519,Class)
soft_is(CL_0000520,Class)
soft_SubClassOf(CL_0000520,CL_0000000)
soft_is(CL_0000521,Class)
soft_SubClassOf(CL_0000521,CL_0000000)
soft_is(CL_0000524,Class)
soft_SubClassOf(CL_0000524,CL_0000371)
soft_is(CL_0000526,Class)
soft_SubClassOf(CL_0000526,CL_0000540)
soft_is(CL_0000527,Class)
soft_SubClassOf(CL_0000527,CL_0000540)
soft_is(CL_0000528,Class)
soft_SubClassOf(CL_0000528,CL_0000540)
soft_is(CL_0000531,Class)
soft_SubClassOf(CL_0000531,CL_0000101)
soft_is(CL_0000533,Class)
soft_SubClassOf(CL_0000533,CL_0000100)
soft_is(CL_0000534,Class)
soft_SubClassOf(CL_0000534,CL_0000099)
soft_is(CL_0000536,Class)
soft_SubClassOf(CL_0000536,CL_0000100)
soft_is(CL_0000537,Class)
soft_is(CL_0000540,Class)
soft_is(CL_0000543,Class)
soft_is(CL_0000544,Class)
soft_SubClassOf(CL_0000544,CL_0000199)
soft_is(CL_0000545,Class)
soft_SubClassOf(CL_0000545,CL_0000492)
soft_is(CL_0000546,Class)
soft_SubClassOf(CL_0000546,CL_0000492)
soft_is(CL_0000551,Class)
soft_SubClassOf(CL_0000551,CL_0000198)
soft_is(CL_0000554,Class)
soft_SubClassOf(CL_0000554,CL_0000167)
soft_is(CL_0000560,Class)
soft_equiv(CL_0000560,CL_0000096_and_(BFO_0000051_some_CL_0017506)_and_(BFO_0000051_some_PR_000001944)_and_(BFO_0000051_some_PR_000005307)_and_(BFO_0000051_some_PR_000007597)_and_(CL_4030045_some_PR_000009978)_and_(CL_4030045_some_PR_000010799)_and_(CL_4030046_some_PR_000009129)_and_(CL_4030046_some_PR_000010543)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002104_some_PR_000001337)_and_(RO_0002104_some_PR_000001580))
soft_SubClassOf(CL_0000560,CL_0000096,)
