soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RoleO_0000137,RoleO_0000036)
soft_is(RoleO_0000138,Class)
soft_SubClassOf(RoleO_0000138,RoleO_0000036)
soft_is(RoleO_0000139,Class)
soft_SubClassOf(RoleO_0000139,RoleO_0000036)
soft_is(RoleO_0000140,Class)
soft_SubClassOf(RoleO_0000140,RoleO_0000036)
soft_is(RoleO_0000141,Class)
soft_SubClassOf(RoleO_0000141,RoleO_0000036)
soft_is(RoleO_0000142,Class)
soft_SubClassOf(RoleO_0000142,RoleO_0000036)
soft_is(RoleO_0000143,Class)
soft_SubClassOf(RoleO_0000143,RoleO_0000036)
soft_is(RoleO_0000144,Class)
soft_SubClassOf(RoleO_0000144,RoleO_0000036)
soft_is(RoleO_0000145,Class)
soft_SubClassOf(RoleO_0000145,RoleO_0000036)
soft_is(RoleO_0000146,Class)
soft_SubClassOf(RoleO_0000146,RoleO_0000036)
soft_is(RoleO_0000147,Class)
soft_SubClassOf(RoleO_0000147,RoleO_0000036)
soft_is(RoleO_0000148,Class)
soft_SubClassOf(RoleO_0000148,RoleO_0000036)
soft_is(RoleO_0000149,Class)
soft_SubClassOf(RoleO_0000149,RoleO_0000036)
soft_is(RoleO_0000150,Class)
soft_SubClassOf(RoleO_0000150,RoleO_0000036)
soft_is(RoleO_0000151,Class)
soft_SubClassOf(RoleO_0000151,RoleO_0000036)
soft_is(RoleO_0000152,Class)
soft_SubClassOf(RoleO_0000152,RoleO_0000036)
soft_is(RoleO_0000153,Class)
soft_SubClassOf(RoleO_0000153,RoleO_0000036)
soft_is(RoleO_0000154,Class)
soft_SubClassOf(RoleO_0000154,RoleO_0000036)
soft_is(RoleO_0000155,Class)
soft_SubClassOf(RoleO_0000155,RoleO_0000036)
soft_is(RoleO_0000156,Class)
soft_SubClassOf(RoleO_0000156,RoleO_0000036)
soft_is(RoleO_0000157,Class)
soft_SubClassOf(RoleO_0000157,RoleO_0000036)
soft_is(RoleO_0000158,Class)
soft_SubClassOf(RoleO_0000158,RoleO_0000036)
soft_is(RoleO_0000159,Class)
soft_SubClassOf(RoleO_0000159,RoleO_0000036)
soft_is(RoleO_0000160,Class)
soft_SubClassOf(RoleO_0000160,RoleO_0000036)
soft_is(RoleO_0000161,Class)
soft_SubClassOf(RoleO_0000161,RoleO_0000036)
soft_is(RoleO_0000162,Class)
soft_SubClassOf(RoleO_0000162,RoleO_0000036)
soft_is(RoleO_0000163,Class)
soft_SubClassOf(RoleO_0000163,RoleO_0000036)
soft_is(RoleO_0000164,Class)
soft_SubClassOf(RoleO_0000164,RoleO_0000036)
soft_is(RoleO_0000165,Class)
soft_SubClassOf(RoleO_0000165,RoleO_0000036)
soft_is(RoleO_0000166,Class)
soft_SubClassOf(RoleO_0000166,RoleO_0000036)
soft_is(RoleO_0000167,Class)
soft_SubClassOf(RoleO_0000167,RoleO_0000036)
soft_is(RoleO_0000168,Class)
soft_SubClassOf(RoleO_0000168,RoleO_0000036)
soft_is(RoleO_0000169,Class)
soft_SubClassOf(RoleO_0000169,RoleO_0000036)
soft_is(RoleO_0000170,Class)
soft_SubClassOf(RoleO_0000170,RoleO_0000036)
soft_is(RoleO_0000171,Class)
soft_SubClassOf(RoleO_0000171,RoleO_0000036)
soft_is(RoleO_0000172,Class)
soft_SubClassOf(RoleO_0000172,RoleO_0000036)
soft_is(RoleO_0000173,Class)
soft_SubClassOf(RoleO_0000173,RoleO_0000036)
soft_is(RoleO_0000174,Class)
soft_SubClassOf(RoleO_0000174,RoleO_0000036)
soft_is(RoleO_0000175,Class)
soft_SubClassOf(RoleO_0000175,RoleO_0000036)
soft_is(RoleO_0000176,Class)
soft_SubClassOf(RoleO_0000176,RoleO_0000036)
soft_is(RoleO_0000177,Class)
soft_SubClassOf(RoleO_0000177,RoleO_0000036)
soft_is(RoleO_0000178,Class)
soft_SubClassOf(RoleO_0000178,RoleO_0000036)
soft_is(RoleO_0000179,Class)
soft_SubClassOf(RoleO_0000179,RoleO_0000036)
soft_is(RoleO_0000180,Class)
soft_SubClassOf(RoleO_0000180,RoleO_0000036)
soft_is(RoleO_0000181,Class)
soft_SubClassOf(RoleO_0000181,RoleO_0000036)
soft_is(RoleO_0000182,Class)
soft_SubClassOf(RoleO_0000182,RoleO_0000036)
soft_is(RoleO_0000183,Class)
soft_SubClassOf(RoleO_0000183,RoleO_0000036)
soft_is(RoleO_0000184,Class)
soft_SubClassOf(RoleO_0000184,RoleO_0000036)
soft_is(RoleO_0000185,Class)
soft_SubClassOf(RoleO_0000185,RoleO_0000036)
soft_is(RoleO_0000186,Class)
soft_SubClassOf(RoleO_0000186,RoleO_0000036)
soft_is(RoleO_0000187,Class)
soft_SubClassOf(RoleO_0000187,RoleO_0000036)
soft_is(RoleO_0000188,Class)
soft_SubClassOf(RoleO_0000188,RoleO_0000036)
soft_is(RoleO_0000189,Class)
soft_SubClassOf(RoleO_0000189,RoleO_0000036)
soft_is(RoleO_0000190,Class)
soft_SubClassOf(RoleO_0000190,RoleO_0000036)
soft_is(RoleO_0000191,Class)
soft_SubClassOf(RoleO_0000191,RoleO_0000036)
soft_is(RoleO_0000192,Class)
soft_SubClassOf(RoleO_0000192,RoleO_0000036)
soft_is(RoleO_0000193,Class)
soft_SubClassOf(RoleO_0000193,RoleO_0000036)
soft_is(RoleO_0000194,Class)
soft_SubClassOf(RoleO_0000194,RoleO_0000036)
soft_is(RoleO_0000195,Class)
soft_SubClassOf(RoleO_0000195,RoleO_0000036)
soft_is(RoleO_0000196,Class)
soft_SubClassOf(RoleO_0000196,RoleO_0000036)
soft_is(RoleO_0000197,Class)
soft_SubClassOf(RoleO_0000197,RoleO_0000036)
soft_is(RoleO_0000198,Class)
soft_SubClassOf(RoleO_0000198,RoleO_0000036)
soft_is(RoleO_0000199,Class)
soft_SubClassOf(RoleO_0000199,RoleO_0000036)
soft_is(RoleO_0000200,Class)
soft_SubClassOf(RoleO_0000200,RoleO_0000036)
soft_is(RoleO_0000201,Class)
soft_SubClassOf(RoleO_0000201,RoleO_0000036)
soft_is(RoleO_0000202,Class)
soft_SubClassOf(RoleO_0000202,RoleO_0000036)
soft_is(RoleO_0000203,Class)
soft_SubClassOf(RoleO_0000203,RoleO_0000036)
soft_is(RoleO_0000204,Class)
soft_SubClassOf(RoleO_0000204,RoleO_0000036)
soft_is(RoleO_0000205,Class)
soft_SubClassOf(RoleO_0000205,RoleO_0000036)
soft_is(RoleO_0000206,Class)
soft_SubClassOf(RoleO_0000206,RoleO_0000036)
soft_is(RoleO_0000207,Class)
soft_SubClassOf(RoleO_0000207,RoleO_0000036)
soft_is(RoleO_0000208,Class)
soft_SubClassOf(RoleO_0000208,RoleO_0000036)
soft_is(RoleO_0000209,Class)
soft_SubClassOf(RoleO_0000209,RoleO_0000036)
soft_is(RoleO_0000210,Class)
soft_SubClassOf(RoleO_0000210,RoleO_0000036)
soft_is(RoleO_0000211,Class)
soft_SubClassOf(RoleO_0000211,RoleO_0000036)
soft_is(RoleO_0000212,Class)
soft_SubClassOf(RoleO_0000212,RoleO_0000036)
soft_is(RoleO_0000213,Class)
soft_SubClassOf(RoleO_0000213,RoleO_0000036)
soft_is(RoleO_0000214,Class)
soft_SubClassOf(RoleO_0000214,RoleO_0000036)
soft_is(RoleO_0000215,Class)
soft_SubClassOf(RoleO_0000215,RoleO_0000036)
soft_is(RoleO_0000216,Class)
soft_SubClassOf(RoleO_0000216,RoleO_0000036)
soft_is(RoleO_0000217,Class)
soft_SubClassOf(RoleO_0000217,RoleO_0000036)
soft_is(RoleO_0000218,Class)
soft_SubClassOf(RoleO_0000218,RoleO_0000036)
soft_is(RoleO_0000219,Class)
soft_SubClassOf(RoleO_0000219,RoleO_0000036)
soft_is(RoleO_0000220,Class)
soft_SubClassOf(RoleO_0000220,RoleO_0000036)
soft_is(RoleO_0000221,Class)
soft_SubClassOf(RoleO_0000221,RoleO_0000036)
soft_is(RoleO_0000222,Class)
soft_SubClassOf(RoleO_0000222,RoleO_0000036)
soft_is(RoleO_0000223,Class)
soft_SubClassOf(RoleO_0000223,RoleO_0000036)
soft_is(RoleO_0000224,Class)
soft_SubClassOf(RoleO_0000224,RoleO_0000036)
soft_is(RoleO_0000225,Class)
soft_SubClassOf(RoleO_0000225,RoleO_0000036)
soft_is(RoleO_0000226,Class)
soft_SubClassOf(RoleO_0000226,RoleO_0000036)
soft_is(RoleO_0000227,Class)
soft_SubClassOf(RoleO_0000227,RoleO_0000036)
soft_is(RoleO_0000228,Class)
soft_SubClassOf(RoleO_0000228,RoleO_0000036)
soft_is(RoleO_0000229,Class)
soft_SubClassOf(RoleO_0000229,RoleO_0000036)
soft_is(RoleO_0000230,Class)
soft_SubClassOf(RoleO_0000230,RoleO_0000036)
soft_is(RoleO_0000231,Class)
soft_SubClassOf(RoleO_0000231,RoleO_0000036)
soft_is(RoleO_0000232,Class)
soft_SubClassOf(RoleO_0000232,RoleO_0000036)
soft_is(RoleO_0000233,Class)
soft_SubClassOf(RoleO_0000233,RoleO_0000036)
soft_is(RoleO_0000234,Class)
soft_SubClassOf(RoleO_0000234,RoleO_0000036)
soft_is(RoleO_0000235,Class)
soft_SubClassOf(RoleO_0000235,RoleO_0000036)
soft_is(RoleO_0000236,Class)
soft_SubClassOf(RoleO_0000236,RoleO_0000036)
soft_is(RoleO_0000237,Class)
soft_SubClassOf(RoleO_0000237,RoleO_0000036)
soft_is(RoleO_0000238,Class)
soft_SubClassOf(RoleO_0000238,RoleO_0000036)
soft_is(RoleO_0000239,Class)
soft_SubClassOf(RoleO_0000239,RoleO_0000036)
soft_is(RoleO_0000240,Class)
soft_SubClassOf(RoleO_0000240,RoleO_0000036)
soft_is(RoleO_0000241,Class)
soft_SubClassOf(RoleO_0000241,RoleO_0000036)
soft_is(RoleO_0000242,Class)
soft_SubClassOf(RoleO_0000242,RoleO_0000036)
soft_is(RoleO_0000244,Class)
soft_SubClassOf(RoleO_0000244,RoleO_0000036)
soft_is(RoleO_0000245,Class)
soft_SubClassOf(RoleO_0000245,RoleO_0000036)
soft_is(RoleO_0000246,Class)
soft_SubClassOf(RoleO_0000246,RoleO_0000036)
soft_is(RoleO_0000247,Class)
soft_SubClassOf(RoleO_0000247,RoleO_0000036)
soft_is(RoleO_0000248,Class)
soft_SubClassOf(RoleO_0000248,RoleO_0000036)
soft_is(RoleO_0000249,Class)
soft_SubClassOf(RoleO_0000249,RoleO_0000036)
soft_is(RoleO_0000250,Class)
soft_SubClassOf(RoleO_0000250,RoleO_0000036)
soft_is(RoleO_0000251,Class)
soft_SubClassOf(RoleO_0000251,RoleO_0000036)
soft_is(RoleO_0000252,Class)
soft_SubClassOf(RoleO_0000252,RoleO_0000036)
soft_is(RoleO_0000253,Class)
soft_SubClassOf(RoleO_0000253,RoleO_0000036)
soft_is(RoleO_0000254,Class)
soft_SubClassOf(RoleO_0000254,RoleO_0000036)
soft_is(RoleO_0000255,Class)
soft_SubClassOf(RoleO_0000255,RoleO_0000036)
soft_is(RoleO_0000256,Class)
soft_SubClassOf(RoleO_0000256,RoleO_0000036)
soft_is(RoleO_0000257,Class)
soft_SubClassOf(RoleO_0000257,RoleO_0000036)
soft_is(RoleO_0000258,Class)
soft_SubClassOf(RoleO_0000258,RoleO_0000036)
soft_is(RoleO_0000259,Class)
soft_SubClassOf(RoleO_0000259,RoleO_0000036)
soft_is(RoleO_0000260,Class)
soft_SubClassOf(RoleO_0000260,RoleO_0000036)
soft_is(RoleO_0000261,Class)
soft_SubClassOf(RoleO_0000261,RoleO_0000036)
soft_is(RoleO_0000262,Class)
soft_SubClassOf(RoleO_0000262,RoleO_0000036)
soft_is(RoleO_0000263,Class)
soft_SubClassOf(RoleO_0000263,RoleO_0000036)
soft_is(RoleO_0000264,Class)
soft_SubClassOf(RoleO_0000264,RoleO_0000036)
soft_is(RoleO_0000265,Class)
soft_SubClassOf(RoleO_0000265,RoleO_0000036)
soft_is(RoleO_0000266,Class)
soft_SubClassOf(RoleO_0000266,RoleO_0000036)
soft_is(RoleO_0000267,Class)
soft_SubClassOf(RoleO_0000267,RoleO_0000036)
soft_is(RoleO_0000268,Class)
soft_SubClassOf(RoleO_0000268,RoleO_0000036)
soft_is(RoleO_0000269,Class)
soft_SubClassOf(RoleO_0000269,RoleO_0000036)
soft_is(RoleO_0000270,Class)
soft_SubClassOf(RoleO_0000270,RoleO_0000036)
soft_is(RoleO_0000271,Class)
soft_SubClassOf(RoleO_0000271,RoleO_0000036)
soft_is(RoleO_0000272,Class)
soft_SubClassOf(RoleO_0000272,RoleO_0000036)
soft_is(RoleO_0000273,Class)
soft_SubClassOf(RoleO_0000273,RoleO_0000036)
soft_is(RoleO_0000274,Class)
soft_SubClassOf(RoleO_0000274,RoleO_0000036)
soft_is(RoleO_0000275,Class)
soft_SubClassOf(RoleO_0000275,RoleO_0000036)
soft_is(RoleO_0000276,Class)
soft_SubClassOf(RoleO_0000276,RoleO_0000036)
soft_is(RoleO_0000277,Class)
soft_SubClassOf(RoleO_0000277,RoleO_0000036)
soft_is(RoleO_0000278,Class)
soft_SubClassOf(RoleO_0000278,RoleO_0000036)
soft_is(RoleO_0000279,Class)
soft_SubClassOf(RoleO_0000279,RoleO_0000036)
soft_is(RoleO_0000280,Class)
soft_SubClassOf(RoleO_0000280,RoleO_0000036)
soft_is(RoleO_0000281,Class)
soft_SubClassOf(RoleO_0000281,RoleO_0000036)
soft_is(RoleO_0000282,Class)
soft_SubClassOf(RoleO_0000282,RoleO_0000036)
soft_is(RoleO_0000283,Class)
soft_SubClassOf(RoleO_0000283,RoleO_0000036)
soft_is(RoleO_0000284,Class)
soft_SubClassOf(RoleO_0000284,RoleO_0000036)
soft_is(RoleO_0000285,Class)
soft_SubClassOf(RoleO_0000285,RoleO_0000036)
soft_is(RoleO_0000286,Class)
soft_SubClassOf(RoleO_0000286,RoleO_0000036)
soft_is(RoleO_0000287,Class)
soft_SubClassOf(RoleO_0000287,RoleO_0000036)
soft_is(RoleO_0000288,Class)
soft_SubClassOf(RoleO_0000288,RoleO_0000036)
soft_is(RoleO_0000289,Class)
soft_SubClassOf(RoleO_0000289,RoleO_0000036)
soft_is(RoleO_0000290,Class)
soft_SubClassOf(RoleO_0000290,RoleO_0000036)
soft_is(RoleO_0000291,Class)
soft_SubClassOf(RoleO_0000291,RoleO_0000036)
soft_is(RoleO_0000292,Class)
soft_SubClassOf(RoleO_0000292,RoleO_0000036)
soft_is(RoleO_0000293,Class)
soft_SubClassOf(RoleO_0000293,RoleO_0000036)
soft_is(RoleO_0000294,Class)
soft_SubClassOf(RoleO_0000294,RoleO_0000036)
soft_is(RoleO_0000295,Class)
soft_SubClassOf(RoleO_0000295,RoleO_0000036)
soft_is(RoleO_0000296,Class)
soft_SubClassOf(RoleO_0000296,RoleO_0000036)
soft_is(RoleO_0000297,Class)
soft_SubClassOf(RoleO_0000297,RoleO_0000036)
soft_is(RoleO_0000298,Class)
soft_SubClassOf(RoleO_0000298,RoleO_0000036)
soft_is(RoleO_0000299,Class)
soft_SubClassOf(RoleO_0000299,RoleO_0000036)
soft_is(RoleO_0000300,Class)
soft_SubClassOf(RoleO_0000300,RoleO_0000036)
soft_is(RoleO_0000301,Class)
soft_SubClassOf(RoleO_0000301,RoleO_0000036)
soft_is(RoleO_0000302,Class)
soft_SubClassOf(RoleO_0000302,RoleO_0000036)
soft_is(RoleO_0000303,Class)
soft_SubClassOf(RoleO_0000303,RoleO_0000036)
soft_is(RoleO_0000304,Class)
soft_SubClassOf(RoleO_0000304,RoleO_0000036)
soft_is(RoleO_0000305,Class)
soft_SubClassOf(RoleO_0000305,RoleO_0000036)
soft_is(RoleO_0000306,Class)
soft_SubClassOf(RoleO_0000306,RoleO_0000036)
soft_is(RoleO_0000307,Class)
soft_SubClassOf(RoleO_0000307,RoleO_0000036)
soft_is(RoleO_0000308,Class)
soft_SubClassOf(RoleO_0000308,RoleO_0000036)
soft_is(RoleO_0000309,Class)
soft_SubClassOf(RoleO_0000309,RoleO_0000036)
soft_is(RoleO_0000310,Class)
soft_SubClassOf(RoleO_0000310,RoleO_0000036)
soft_is(RoleO_0000311,Class)
soft_SubClassOf(RoleO_0000311,RoleO_0000036)
soft_is(RoleO_0000312,Class)
soft_SubClassOf(RoleO_0000312,RoleO_0000036)
soft_is(RoleO_0000313,Class)
soft_SubClassOf(RoleO_0000313,RoleO_0000036)
soft_is(RoleO_0000314,Class)
soft_SubClassOf(RoleO_0000314,RoleO_0000036)
soft_is(RoleO_0000315,Class)
soft_SubClassOf(RoleO_0000315,RoleO_0000036)
soft_is(RoleO_0000316,Class)
soft_SubClassOf(RoleO_0000316,RoleO_0000036)
soft_is(RoleO_0000317,Class)
soft_SubClassOf(RoleO_0000317,RoleO_0000036)
soft_is(RoleO_0000318,Class)
soft_SubClassOf(RoleO_0000318,RoleO_0000036)
soft_is(RoleO_0000319,Class)
soft_SubClassOf(RoleO_0000319,RoleO_0000036)
soft_is(RoleO_0000320,Class)
soft_SubClassOf(RoleO_0000320,RoleO_0000036)
soft_is(RoleO_0000321,Class)
soft_SubClassOf(RoleO_0000321,RoleO_0000036)
soft_is(RoleO_0000322,Class)
soft_SubClassOf(RoleO_0000322,RoleO_0000036)
soft_is(RoleO_0000323,Class)
soft_SubClassOf(RoleO_0000323,RoleO_0000036)
soft_is(RoleO_0000324,Class)
soft_SubClassOf(RoleO_0000324,RoleO_0000036)
soft_is(RoleO_0000325,Class)
soft_SubClassOf(RoleO_0000325,RoleO_0000036)
soft_is(RoleO_0000326,Class)
soft_SubClassOf(RoleO_0000326,RoleO_0000036)
soft_is(RoleO_0000327,Class)
soft_SubClassOf(RoleO_0000327,RoleO_0000036)
soft_is(RoleO_0000328,Class)
soft_SubClassOf(RoleO_0000328,RoleO_0000036)
soft_is(RoleO_0000329,Class)
soft_SubClassOf(RoleO_0000329,RoleO_0000036)
soft_is(RoleO_0000330,Class)
soft_SubClassOf(RoleO_0000330,RoleO_0000036)
soft_is(RoleO_0000331,Class)
soft_SubClassOf(RoleO_0000331,RoleO_0000036)
soft_is(RoleO_0000332,Class)
