soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1008155,TTO_100616)
soft_is(TTO_1008156,Class)
soft_SubClassOf(TTO_1008156,TTO_100616)
soft_is(TTO_1008176,Class)
soft_SubClassOf(TTO_1008176,TTO_106428)
soft_is(TTO_1008249,Class)
soft_SubClassOf(TTO_1008249,TTO_106488)
soft_is(TTO_1008250,Class)
soft_SubClassOf(TTO_1008250,TTO_106488)
soft_is(TTO_100827,Class)
soft_is(TTO_1008290,Class)
soft_SubClassOf(TTO_1008290,TTO_101218)
soft_is(TTO_1008361,Class)
soft_SubClassOf(TTO_1008361,TTO_108160)
soft_is(TTO_1008364,Class)
soft_SubClassOf(TTO_1008364,TTO_100123)
soft_is(TTO_1008365,Class)
soft_SubClassOf(TTO_1008365,TTO_100123)
soft_is(TTO_1008366,Class)
soft_SubClassOf(TTO_1008366,TTO_100123)
soft_is(TTO_1008367,Class)
soft_SubClassOf(TTO_1008367,TTO_100123)
soft_is(TTO_1008368,Class)
soft_SubClassOf(TTO_1008368,TTO_100123)
soft_is(TTO_1008369,Class)
soft_SubClassOf(TTO_1008369,TTO_100123)
soft_is(TTO_1008370,Class)
soft_SubClassOf(TTO_1008370,TTO_105162)
soft_is(TTO_1008371,Class)
soft_SubClassOf(TTO_1008371,TTO_100123)
soft_is(TTO_1008372,Class)
soft_SubClassOf(TTO_1008372,TTO_100123)
soft_is(TTO_1008373,Class)
soft_SubClassOf(TTO_1008373,TTO_108110)
soft_is(TTO_1008374,Class)
soft_SubClassOf(TTO_1008374,TTO_100123)
soft_is(TTO_1008375,Class)
soft_SubClassOf(TTO_1008375,TTO_109374)
soft_is(TTO_1008376,Class)
soft_SubClassOf(TTO_1008376,TTO_102606)
soft_is(TTO_1008377,Class)
soft_SubClassOf(TTO_1008377,TTO_102606)
soft_is(TTO_100860,Class)
soft_is(TTO_1008633,Class)
soft_SubClassOf(TTO_1008633,TTO_100123)
soft_is(TTO_1008634,Class)
soft_SubClassOf(TTO_1008634,TTO_100123)
soft_is(TTO_1008635,Class)
soft_SubClassOf(TTO_1008635,TTO_100123)
soft_is(TTO_1008636,Class)
soft_SubClassOf(TTO_1008636,TTO_100123)
soft_is(TTO_1008637,Class)
soft_SubClassOf(TTO_1008637,TTO_100123)
soft_is(TTO_1008639,Class)
soft_SubClassOf(TTO_1008639,TTO_100123)
soft_is(TTO_1008645,Class)
soft_SubClassOf(TTO_1008645,TTO_100123)
soft_is(TTO_1008652,Class)
soft_SubClassOf(TTO_1008652,TTO_100940)
soft_is(TTO_1008670,Class)
soft_SubClassOf(TTO_1008670,TTO_111038)
soft_is(TTO_1008732,Class)
soft_SubClassOf(TTO_1008732,TTO_100616)
soft_is(TTO_1008771,Class)
soft_SubClassOf(TTO_1008771,TTO_102606)
soft_is(TTO_1008889,Class)
soft_SubClassOf(TTO_1008889,TTO_107106)
soft_is(TTO_1008910,Class)
soft_SubClassOf(TTO_1008910,TTO_100123)
soft_is(TTO_1008911,Class)
soft_SubClassOf(TTO_1008911,TTO_100123)
soft_is(TTO_1008912,Class)
soft_SubClassOf(TTO_1008912,TTO_100123)
soft_is(TTO_1008913,Class)
soft_SubClassOf(TTO_1008913,TTO_100123)
soft_is(TTO_1008914,Class)
soft_SubClassOf(TTO_1008914,TTO_109374)
soft_is(TTO_1008915,Class)
soft_SubClassOf(TTO_1008915,TTO_100123)
soft_is(TTO_1008916,Class)
soft_SubClassOf(TTO_1008916,TTO_100123)
soft_is(TTO_1008917,Class)
soft_SubClassOf(TTO_1008917,TTO_100123)
soft_is(TTO_1008918,Class)
soft_SubClassOf(TTO_1008918,TTO_100123)
soft_is(TTO_1008919,Class)
soft_SubClassOf(TTO_1008919,TTO_102606)
soft_is(TTO_100892,Class)
soft_is(TTO_1008920,Class)
soft_SubClassOf(TTO_1008920,TTO_102606)
soft_is(TTO_1008921,Class)
soft_SubClassOf(TTO_1008921,TTO_100940)
soft_is(TTO_1008922,Class)
soft_SubClassOf(TTO_1008922,TTO_100940)
soft_is(TTO_1009113,Class)
soft_SubClassOf(TTO_1009113,TTO_100616)
soft_is(TTO_1009114,Class)
soft_SubClassOf(TTO_1009114,TTO_100616)
soft_is(TTO_1009115,Class)
soft_SubClassOf(TTO_1009115,TTO_100616)
soft_is(TTO_1009203,Class)
soft_SubClassOf(TTO_1009203,TTO_100487)
soft_is(TTO_1009335,Class)
soft_SubClassOf(TTO_1009335,TTO_100123)
soft_is(TTO_100940,Class)
soft_SubClassOf(TTO_100940,TTO_10010)
soft_is(TTO_1009445,Class)
soft_SubClassOf(TTO_1009445,TTO_100616)
soft_is(TTO_1009600,Class)
soft_SubClassOf(TTO_1009600,TTO_100616)
soft_is(TTO_1009682,Class)
soft_SubClassOf(TTO_1009682,TTO_106488)
soft_is(TTO_100974,Class)
soft_is(TTO_1009800,Class)
soft_SubClassOf(TTO_1009800,TTO_100388)
soft_is(TTO_1009928,Class)
soft_SubClassOf(TTO_1009928,TTO_102990)
soft_is(TTO_1009929,Class)
soft_SubClassOf(TTO_1009929,TTO_102990)
soft_is(TTO_1009930,Class)
soft_SubClassOf(TTO_1009930,TTO_102990)
soft_is(TTO_1009931,Class)
soft_SubClassOf(TTO_1009931,TTO_102990)
soft_is(TTO_1009933,Class)
soft_SubClassOf(TTO_1009933,TTO_102990)
soft_is(TTO_1009936,Class)
soft_SubClassOf(TTO_1009936,TTO_102990)
soft_is(TTO_1009941,Class)
soft_SubClassOf(TTO_1009941,TTO_102990)
soft_is(TTO_1009942,Class)
soft_SubClassOf(TTO_1009942,TTO_102990)
soft_is(TTO_1009943,Class)
soft_SubClassOf(TTO_1009943,TTO_102990)
soft_is(TTO_1009944,Class)
soft_SubClassOf(TTO_1009944,TTO_102990)
soft_is(TTO_1009945,Class)
soft_SubClassOf(TTO_1009945,TTO_102990)
soft_is(TTO_1009947,Class)
soft_SubClassOf(TTO_1009947,TTO_102990)
soft_is(TTO_1009949,Class)
soft_SubClassOf(TTO_1009949,TTO_102990)
soft_is(TTO_1009950,Class)
soft_SubClassOf(TTO_1009950,TTO_102990)
soft_is(TTO_1009951,Class)
soft_SubClassOf(TTO_1009951,TTO_102990)
soft_is(TTO_1009954,Class)
soft_SubClassOf(TTO_1009954,TTO_102990)
soft_is(TTO_1009955,Class)
soft_SubClassOf(TTO_1009955,TTO_102990)
soft_is(TTO_1009956,Class)
soft_SubClassOf(TTO_1009956,TTO_102990)
soft_is(TTO_1009960,Class)
soft_SubClassOf(TTO_1009960,TTO_102990)
soft_is(TTO_1009961,Class)
soft_SubClassOf(TTO_1009961,TTO_102990)
soft_is(TTO_1009962,Class)
soft_SubClassOf(TTO_1009962,TTO_102990)
soft_is(TTO_1009963,Class)
soft_SubClassOf(TTO_1009963,TTO_102990)
soft_is(TTO_1009964,Class)
soft_SubClassOf(TTO_1009964,TTO_102990)
soft_is(TTO_1009967,Class)
soft_SubClassOf(TTO_1009967,TTO_102990)
soft_is(TTO_1009972,Class)
soft_SubClassOf(TTO_1009972,TTO_102990)
soft_is(TTO_1009973,Class)
soft_SubClassOf(TTO_1009973,TTO_102990)
soft_is(TTO_1009977,Class)
soft_SubClassOf(TTO_1009977,TTO_102990)
soft_is(TTO_1009978,Class)
soft_SubClassOf(TTO_1009978,TTO_102990)
soft_is(TTO_1009979,Class)
soft_SubClassOf(TTO_1009979,TTO_102990)
soft_is(TTO_1010147,Class)
soft_SubClassOf(TTO_1010147,TTO_102990)
soft_is(TTO_1010196,Class)
soft_SubClassOf(TTO_1010196,TTO_100616)
soft_is(TTO_1010197,Class)
soft_SubClassOf(TTO_1010197,TTO_100616)
soft_is(TTO_1010264,Class)
soft_SubClassOf(TTO_1010264,TTO_103990)
soft_is(TTO_1010273,Class)
soft_SubClassOf(TTO_1010273,TTO_103990)
soft_is(TTO_1010836,Class)
soft_SubClassOf(TTO_1010836,TTO_103990)
soft_is(TTO_1010905,Class)
soft_SubClassOf(TTO_1010905,TTO_108231)
soft_is(TTO_1011187,Class)
soft_SubClassOf(TTO_1011187,TTO_104766)
soft_is(TTO_101130,Class)
soft_is(TTO_1011326,Class)
soft_SubClassOf(TTO_1011326,TTO_100305)
soft_is(TTO_101135,Class)
soft_is(TTO_101144,Class)
soft_is(TTO_1011451,Class)
soft_SubClassOf(TTO_1011451,TTO_100305)
soft_is(TTO_101216,Class)
soft_SubClassOf(TTO_101216,TTO_11450)
soft_is(TTO_101218,Class)
soft_is(TTO_1012307,Class)
soft_SubClassOf(TTO_1012307,TTO_100616)
soft_is(TTO_1012370,Class)
soft_SubClassOf(TTO_1012370,TTO_100616)
soft_is(TTO_1012371,Class)
soft_SubClassOf(TTO_1012371,TTO_100616)
soft_is(TTO_1012389,Class)
soft_SubClassOf(TTO_1012389,TTO_100616)
soft_is(TTO_1012409,Class)
soft_SubClassOf(TTO_1012409,TTO_100616)
soft_is(TTO_1012428,Class)
soft_SubClassOf(TTO_1012428,TTO_100616)
soft_is(TTO_1012436,Class)
soft_SubClassOf(TTO_1012436,TTO_100616)
soft_is(TTO_1012437,Class)
soft_SubClassOf(TTO_1012437,TTO_100616)
soft_is(TTO_101253,Class)
soft_is(TTO_101259,Class)
soft_is(TTO_1012721,Class)
soft_SubClassOf(TTO_1012721,TTO_106399)
soft_is(TTO_1013029,Class)
soft_SubClassOf(TTO_1013029,TTO_104920)
soft_is(TTO_10133,Class)
soft_SubClassOf(TTO_10133,TTO_1087)
soft_is(TTO_1013416,Class)
soft_SubClassOf(TTO_1013416,TTO_101634)
soft_is(TTO_1013420,Class)
soft_SubClassOf(TTO_1013420,TTO_101634)
soft_is(TTO_1013423,Class)
soft_SubClassOf(TTO_1013423,TTO_101634)
soft_is(TTO_1013426,Class)
soft_SubClassOf(TTO_1013426,TTO_101634)
soft_is(TTO_1013427,Class)
soft_SubClassOf(TTO_1013427,TTO_101634)
soft_is(TTO_1013429,Class)
soft_SubClassOf(TTO_1013429,TTO_101634)
soft_is(TTO_1013435,Class)
soft_SubClassOf(TTO_1013435,TTO_101634)
soft_is(TTO_1013483,Class)
soft_SubClassOf(TTO_1013483,TTO_102582)
soft_is(TTO_1013555,Class)
soft_SubClassOf(TTO_1013555,TTO_101506)
soft_is(TTO_101359,Class)
soft_is(TTO_101361,Class)
soft_SubClassOf(TTO_101361,TTO_13990)
soft_is(TTO_1013990,Class)
soft_SubClassOf(TTO_1013990,TTO_104064)
soft_is(TTO_1014242,Class)
soft_SubClassOf(TTO_1014242,TTO_101634)
soft_is(TTO_1014363,Class)
soft_SubClassOf(TTO_1014363,TTO_101130)
soft_is(TTO_101441,Class)
soft_is(TTO_101447,Class)
soft_SubClassOf(TTO_101447,TTO_11450)
soft_is(TTO_1014868,Class)
soft_SubClassOf(TTO_1014868,TTO_103019)
soft_is(TTO_1014969,Class)
soft_SubClassOf(TTO_1014969,TTO_100570)
soft_is(TTO_1015002,Class)
soft_SubClassOf(TTO_1015002,TTO_103393)
soft_is(TTO_101506,Class)
soft_is(TTO_1015633,Class)
soft_SubClassOf(TTO_1015633,TTO_101708)
soft_is(TTO_1016099,Class)
soft_SubClassOf(TTO_1016099,TTO_100974)
soft_is(TTO_1016298,Class)
soft_SubClassOf(TTO_1016298,TTO_100616)
soft_is(TTO_1016299,Class)
soft_SubClassOf(TTO_1016299,TTO_100616)
soft_is(TTO_1016300,Class)
soft_SubClassOf(TTO_1016300,TTO_100616)
soft_is(TTO_1016301,Class)
soft_SubClassOf(TTO_1016301,TTO_100616)
soft_is(TTO_1016303,Class)
soft_SubClassOf(TTO_1016303,TTO_100616)
soft_is(TTO_1016304,Class)
soft_SubClassOf(TTO_1016304,TTO_100616)
soft_is(TTO_1016305,Class)
soft_SubClassOf(TTO_1016305,TTO_100616)
soft_is(TTO_1016307,Class)
soft_SubClassOf(TTO_1016307,TTO_100616)
soft_is(TTO_1016308,Class)
soft_SubClassOf(TTO_1016308,TTO_100616)
soft_is(TTO_1016311,Class)
soft_SubClassOf(TTO_1016311,TTO_100616)
soft_is(TTO_1016312,Class)
soft_SubClassOf(TTO_1016312,TTO_100616)
soft_is(TTO_1016313,Class)
soft_SubClassOf(TTO_1016313,TTO_100616)
soft_is(TTO_1016314,Class)
soft_SubClassOf(TTO_1016314,TTO_100616)
soft_is(TTO_1016315,Class)
soft_SubClassOf(TTO_1016315,TTO_100616)
soft_is(TTO_1016316,Class)
soft_SubClassOf(TTO_1016316,TTO_100616)
soft_is(TTO_1016317,Class)
soft_SubClassOf(TTO_1016317,TTO_100616)
soft_is(TTO_1016318,Class)
soft_SubClassOf(TTO_1016318,TTO_100616)
soft_is(TTO_1016319,Class)
soft_SubClassOf(TTO_1016319,TTO_100616)
soft_is(TTO_1016320,Class)
soft_SubClassOf(TTO_1016320,TTO_100616)
soft_is(TTO_1016321,Class)
soft_SubClassOf(TTO_1016321,TTO_100616)
soft_is(TTO_1016324,Class)
soft_SubClassOf(TTO_1016324,TTO_100616)
soft_is(TTO_1016326,Class)
soft_SubClassOf(TTO_1016326,TTO_100616)
soft_is(TTO_1016328,Class)
soft_SubClassOf(TTO_1016328,TTO_100616)
soft_is(TTO_1016329,Class)
soft_SubClassOf(TTO_1016329,TTO_100616)
soft_is(TTO_1016330,Class)
soft_SubClassOf(TTO_1016330,TTO_100616)
soft_is(TTO_1016332,Class)
soft_SubClassOf(TTO_1016332,TTO_100616)
soft_is(TTO_1016334,Class)
soft_SubClassOf(TTO_1016334,TTO_100616)
soft_is(TTO_1016336,Class)
soft_SubClassOf(TTO_1016336,TTO_100616)
soft_is(TTO_1016337,Class)
soft_SubClassOf(TTO_1016337,TTO_100616)
soft_is(TTO_1016338,Class)
soft_SubClassOf(TTO_1016338,TTO_100616)
soft_is(TTO_1016339,Class)
soft_SubClassOf(TTO_1016339,TTO_100616)
soft_is(TTO_101634,Class)
soft_SubClassOf(TTO_101634,TTO_12040)
soft_is(TTO_1016341,Class)
soft_SubClassOf(TTO_1016341,TTO_100616)
soft_is(TTO_1016343,Class)
soft_SubClassOf(TTO_1016343,TTO_100616)
soft_is(TTO_1016344,Class)
soft_SubClassOf(TTO_1016344,TTO_100616)
soft_is(TTO_1016346,Class)
soft_SubClassOf(TTO_1016346,TTO_100616)
soft_is(TTO_1016349,Class)
soft_SubClassOf(TTO_1016349,TTO_100616)
soft_is(TTO_1016350,Class)
soft_SubClassOf(TTO_1016350,TTO_100616)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1016352,Class)
soft_SubClassOf(TTO_1016352,TTO_100616)
soft_is(TTO_1016353,Class)
soft_SubClassOf(TTO_1016353,TTO_100616)
soft_is(TTO_1016354,Class)
soft_SubClassOf(TTO_1016354,TTO_100616)
soft_is(TTO_1016355,Class)
soft_SubClassOf(TTO_1016355,TTO_100616)
soft_is(TTO_1016356,Class)
soft_SubClassOf(TTO_1016356,TTO_100616)
soft_is(TTO_1016357,Class)
soft_SubClassOf(TTO_1016357,TTO_100616)
soft_is(TTO_1016358,Class)
soft_SubClassOf(TTO_1016358,TTO_100616)
soft_is(TTO_1016359,Class)
soft_SubClassOf(TTO_1016359,TTO_100616)
soft_is(TTO_1016360,Class)
soft_SubClassOf(TTO_1016360,TTO_100616)
soft_is(TTO_1016361,Class)
soft_SubClassOf(TTO_1016361,TTO_100616)
soft_is(TTO_1016362,Class)
soft_SubClassOf(TTO_1016362,TTO_100616)
soft_is(TTO_1016363,Class)
soft_SubClassOf(TTO_1016363,TTO_100616)
soft_is(TTO_1016364,Class)
soft_SubClassOf(TTO_1016364,TTO_100616)
soft_is(TTO_1016365,Class)
soft_SubClassOf(TTO_1016365,TTO_100616)
soft_is(TTO_101659,Class)
soft_is(TTO_1016986,Class)
soft_SubClassOf(TTO_1016986,TTO_100372)
soft_is(TTO_101708,Class)
soft_is(TTO_1017943,Class)
soft_SubClassOf(TTO_1017943,TTO_104352)
soft_is(TTO_101834,Class)
soft_is(TTO_1018501,Class)
soft_SubClassOf(TTO_1018501,TTO_108158)
soft_is(TTO_1018503,Class)
soft_SubClassOf(TTO_1018503,TTO_108162)
soft_is(TTO_1018504,Class)
soft_SubClassOf(TTO_1018504,TTO_100123)
soft_is(TTO_1018507,Class)
soft_SubClassOf(TTO_1018507,TTO_100123)
soft_is(TTO_1018514,Class)
soft_SubClassOf(TTO_1018514,TTO_100123)
soft_is(TTO_1018515,Class)
soft_SubClassOf(TTO_1018515,TTO_109374)
soft_is(TTO_1018516,Class)
soft_SubClassOf(TTO_1018516,TTO_102606)
soft_is(TTO_1018517,Class)
soft_SubClassOf(TTO_1018517,TTO_100123)
soft_is(TTO_1018521,Class)
soft_SubClassOf(TTO_1018521,TTO_100123)
soft_is(TTO_1018522,Class)
soft_SubClassOf(TTO_1018522,TTO_100123)
soft_is(TTO_1018525,Class)
soft_SubClassOf(TTO_1018525,TTO_100123)
soft_is(TTO_1018526,Class)
soft_SubClassOf(TTO_1018526,TTO_100123)
soft_is(TTO_1018529,Class)
soft_SubClassOf(TTO_1018529,TTO_102606)
soft_is(TTO_1018534,Class)
soft_SubClassOf(TTO_1018534,TTO_108110)
soft_is(TTO_1018535,Class)
soft_SubClassOf(TTO_1018535,TTO_106488)
soft_is(TTO_1018536,Class)
soft_SubClassOf(TTO_1018536,TTO_102606)
soft_is(TTO_1018537,Class)
soft_SubClassOf(TTO_1018537,TTO_102606)
soft_is(TTO_1018538,Class)
soft_SubClassOf(TTO_1018538,TTO_102606)
soft_is(TTO_1018539,Class)
soft_SubClassOf(TTO_1018539,TTO_102606)
soft_is(TTO_1018540,Class)
soft_SubClassOf(TTO_1018540,TTO_102606)
soft_is(TTO_1018543,Class)
soft_SubClassOf(TTO_1018543,TTO_102606)
soft_is(TTO_101883,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_1019539,Class)
soft_SubClassOf(TTO_1019539,TTO_100123)
soft_is(TTO_1019864,Class)
soft_SubClassOf(TTO_1019864,TTO_101361)
soft_is(TTO_1020259,Class)
soft_SubClassOf(TTO_1020259,TTO_102606)
soft_is(TTO_1020260,Class)
soft_SubClassOf(TTO_1020260,TTO_102607)
soft_is(TTO_102056,Class)
soft_is(TTO_102057,Class)
soft_is(TTO_1021158,Class)
soft_SubClassOf(TTO_1021158,TTO_100123)
soft_is(TTO_102124,Class)
soft_is(TTO_1021285,Class)
soft_SubClassOf(TTO_1021285,TTO_104027)
soft_is(TTO_1021409,Class)
soft_SubClassOf(TTO_1021409,TTO_100123)
soft_is(TTO_1021473,Class)
soft_SubClassOf(TTO_1021473,TTO_109374)
soft_is(TTO_1021694,Class)
soft_SubClassOf(TTO_1021694,TTO_104865)
soft_is(TTO_1021700,Class)
soft_SubClassOf(TTO_1021700,TTO_107106)
soft_is(TTO_1021752,Class)
soft_SubClassOf(TTO_1021752,TTO_100123)
soft_is(TTO_1021827,Class)
soft_SubClassOf(TTO_1021827,TTO_107519)
soft_is(TTO_1021938,Class)
soft_SubClassOf(TTO_1021938,TTO_106488)
soft_is(TTO_1022035,Class)
soft_SubClassOf(TTO_1022035,TTO_108158)
soft_is(TTO_1022036,Class)
soft_SubClassOf(TTO_1022036,TTO_108159)
soft_is(TTO_1022037,Class)
soft_SubClassOf(TTO_1022037,TTO_102606)
soft_is(TTO_1022038,Class)
soft_SubClassOf(TTO_1022038,TTO_100123)
soft_is(TTO_1022039,Class)
soft_SubClassOf(TTO_1022039,TTO_100123)
soft_is(TTO_1022040,Class)
soft_SubClassOf(TTO_1022040,TTO_102606)
soft_is(TTO_102209,Class)
soft_is(TTO_1022150,Class)
soft_SubClassOf(TTO_1022150,TTO_108480)
soft_is(TTO_1022167,Class)
soft_SubClassOf(TTO_1022167,TTO_105627)
soft_is(TTO_1022219,Class)
soft_SubClassOf(TTO_1022219,TTO_105627)
soft_is(TTO_1022220,Class)
soft_SubClassOf(TTO_1022220,TTO_109374)
soft_is(TTO_102224,Class)
soft_is(TTO_1022272,Class)
soft_SubClassOf(TTO_1022272,TTO_105627)
soft_is(TTO_1022284,Class)
soft_SubClassOf(TTO_1022284,TTO_109374)
soft_is(TTO_1022430,Class)
soft_SubClassOf(TTO_1022430,TTO_109611)
soft_is(TTO_1022574,Class)
soft_SubClassOf(TTO_1022574,TTO_100123)
soft_is(TTO_1022644,Class)
soft_SubClassOf(TTO_1022644,TTO_100123)
soft_is(TTO_1022754,Class)
soft_SubClassOf(TTO_1022754,TTO_102720)
soft_is(TTO_1022795,Class)
soft_SubClassOf(TTO_1022795,TTO_100123)
soft_is(TTO_10231,Class)
soft_is(TTO_1023134,Class)
soft_SubClassOf(TTO_1023134,TTO_102909)
soft_is(TTO_10232,Class)
soft_is(TTO_1023737,Class)
soft_SubClassOf(TTO_1023737,TTO_106114)
soft_is(TTO_1023999,Class)
soft_SubClassOf(TTO_1023999,TTO_103692)
soft_is(TTO_1024146,Class)
soft_SubClassOf(TTO_1024146,TTO_100123)
soft_is(TTO_1024148,Class)
soft_SubClassOf(TTO_1024148,TTO_107106)
soft_is(TTO_1024151,Class)
soft_SubClassOf(TTO_1024151,TTO_106488)
soft_is(TTO_102416,Class)
soft_is(TTO_1024299,Class)
soft_SubClassOf(TTO_1024299,TTO_108551)
soft_is(TTO_1024339,Class)
soft_SubClassOf(TTO_1024339,TTO_100123)
soft_is(TTO_1024340,Class)
soft_SubClassOf(TTO_1024340,TTO_100123)
soft_is(TTO_1024342,Class)
soft_SubClassOf(TTO_1024342,TTO_100123)
soft_is(TTO_1024343,Class)
soft_SubClassOf(TTO_1024343,TTO_105627)
soft_is(TTO_1024644,Class)
soft_SubClassOf(TTO_1024644,TTO_104363)
soft_is(TTO_1024674,Class)
soft_SubClassOf(TTO_1024674,TTO_100123)
soft_is(TTO_1024676,Class)
soft_SubClassOf(TTO_1024676,TTO_109374)
soft_is(TTO_1024677,Class)
soft_SubClassOf(TTO_1024677,TTO_102606)
soft_is(TTO_102475,Class)
soft_is(TTO_102500,Class)
soft_is(TTO_1025080,Class)
soft_SubClassOf(TTO_1025080,TTO_105314)
soft_is(TTO_1025141,Class)
soft_SubClassOf(TTO_1025141,TTO_103071)
soft_is(TTO_102524,Class)
soft_is(TTO_1025260,Class)
soft_SubClassOf(TTO_1025260,TTO_109120)
soft_is(TTO_1025339,Class)
soft_SubClassOf(TTO_1025339,TTO_104666)
soft_is(TTO_1025702,Class)
soft_SubClassOf(TTO_1025702,TTO_106428)
soft_is(TTO_102582,Class)
soft_is(TTO_1025998,Class)
soft_SubClassOf(TTO_1025998,TTO_105893)
soft_is(TTO_1026000,Class)
soft_SubClassOf(TTO_1026000,TTO_105893)
soft_is(TTO_1026004,Class)
soft_SubClassOf(TTO_1026004,TTO_105893)
soft_is(TTO_1026005,Class)
soft_SubClassOf(TTO_1026005,TTO_105893)
soft_is(TTO_1026015,Class)
soft_SubClassOf(TTO_1026015,TTO_105893)
soft_is(TTO_1026016,Class)
soft_SubClassOf(TTO_1026016,TTO_105893)
soft_is(TTO_1026017,Class)
soft_SubClassOf(TTO_1026017,TTO_105893)
soft_is(TTO_1026022,Class)
soft_SubClassOf(TTO_1026022,TTO_105893)
soft_is(TTO_1026025,Class)
soft_SubClassOf(TTO_1026025,TTO_105893)
soft_is(TTO_1026026,Class)
soft_SubClassOf(TTO_1026026,TTO_105893)
