soft_is(BFO_0000053,ObjectProperty)
soft_is(CHEBI_35342,Class)
soft_SubClassOf(CHEBI_35342,CHEBI_36838)
soft_is(CHEBI_35344,Class)
soft_SubClassOf(CHEBI_35344,CHEBI_35350)
soft_is(CHEBI_35346,Class)
soft_SubClassOf(CHEBI_35346,CHEBI_36841)
soft_is(CHEBI_35350,Class)
soft_is(CHEBI_35352,Class)
soft_SubClassOf(CHEBI_35352,CHEBI_33285,)
soft_SubClassOf(CHEBI_35352,CHEBI_51143)
soft_is(CHEBI_35359,Class)
soft_SubClassOf(CHEBI_35359,CHEBI_35352)
soft_is(CHEBI_35363,Class)
soft_SubClassOf(CHEBI_35363,CHEBI_35352)
soft_is(CHEBI_35533,Class)
soft_is(CHEBI_35850,Class)
soft_is(CHEBI_35868,Class)
soft_is(CHEBI_35972,Class)
soft_SubClassOf(CHEBI_35972,CHEBI_35868)
soft_is(CHEBI_36838,Class)
soft_SubClassOf(CHEBI_36838,CHEBI_35350)
soft_is(CHEBI_36841,Class)
soft_is(CHEBI_37598,Class)
soft_SubClassOf(CHEBI_37598,CHEBI_35352)
soft_is(CHEBI_38101,Class)
soft_SubClassOf(CHEBI_38101,CHEBI_35352)
soft_is(CHEBI_38605,Class)
soft_is(CHEBI_38958,Class)
soft_is(CHEBI_39447,Class)
soft_is(CHEBI_39548,Class)
soft_SubClassOf(CHEBI_39548,CHEBI_35972)
soft_is(CHEBI_41879,Class)
soft_SubClassOf(CHEBI_41879,CHEBI_35342,)
soft_SubClassOf(CHEBI_41879,CHEBI_35344,)
soft_SubClassOf(CHEBI_41879,CHEBI_35346)
soft_is(CHEBI_4325,Class)
soft_SubClassOf(CHEBI_4325,CHEBI_35850)
soft_is(CHEBI_4356,Class)
soft_SubClassOf(CHEBI_4356,CHEBI_50454)
soft_is(CHEBI_45863,Class)
soft_SubClassOf(CHEBI_45863,CHEBI_52557)
soft_is(CHEBI_47788,Class)
soft_is(CHEBI_47909,Class)
soft_SubClassOf(CHEBI_47909,CHEBI_47788,)
soft_SubClassOf(CHEBI_47909,CHEBI_51689)
soft_is(CHEBI_47945,Class)
soft_SubClassOf(CHEBI_47945,CHEBI_23636)
soft_is(CHEBI_480999,Class)
soft_SubClassOf(CHEBI_480999,CHEBI_27288)
soft_is(CHEBI_48343,Class)
soft_SubClassOf(CHEBI_48343,CHEBI_26835)
soft_is(CHEBI_48441,Class)
soft_SubClassOf(CHEBI_48441,CHEBI_26440)
soft_is(CHEBI_48442,Class)
soft_SubClassOf(CHEBI_48442,CHEBI_26394,)
soft_SubClassOf(CHEBI_48442,CHEBI_47945)
soft_is(CHEBI_48546,Class)
soft_is(CHEBI_490877,Class)
soft_SubClassOf(CHEBI_490877,CHEBI_48442)
soft_is(CHEBI_4953,Class)
soft_SubClassOf(CHEBI_4953,CHEBI_47909)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,CHEBI_35352)
soft_is(CHEBI_50217,Class)
soft_SubClassOf(CHEBI_50217,CHEBI_32876,)
soft_SubClassOf(CHEBI_50217,CHEBI_38605)
soft_is(CHEBI_50454,Class)
soft_is(CHEBI_51143,Class)
soft_SubClassOf(CHEBI_51143,CHEBI_33302)
soft_is(CHEBI_51689,Class)
soft_is(CHEBI_52557,Class)
soft_SubClassOf(CHEBI_52557,CHEBI_23849)
soft_is(CHEBI_55369,Class)
soft_is(CHEBI_5864,Class)
soft_SubClassOf(CHEBI_5864,CHEBI_55369)
soft_is(CHEBI_60173,Class)
soft_SubClassOf(CHEBI_60173,CHEBI_23636,)
soft_SubClassOf(CHEBI_60173,CHEBI_26394)
soft_is(CHEBI_63580,Class)
soft_SubClassOf(CHEBI_63580,CHEBI_63594)
soft_is(CHEBI_63593,Class)
soft_is(CHEBI_63594,Class)
soft_SubClassOf(CHEBI_63594,CHEBI_63593)
soft_is(CHEBI_6722,Class)
soft_SubClassOf(CHEBI_6722,CHEBI_35342,)
soft_SubClassOf(CHEBI_6722,CHEBI_47909)
soft_is(CHEBI_8378,Class)
soft_SubClassOf(CHEBI_8378,CHEBI_35342,)
soft_SubClassOf(CHEBI_8378,CHEBI_35344,)
soft_SubClassOf(CHEBI_8378,CHEBI_35346)
soft_is(CHEBI_8502,Class)
soft_SubClassOf(CHEBI_8502,CHEBI_48546)
soft_is(DRON_00020323,Class)
soft_is(www.w3.org/2002/07/#,Class)
