soft_is(BFO_0000050,ObjectProperty)
soft_is(HP_0002011,Class)
soft_is(HP_0002013,Class)
soft_is(HP_0002031,Class)
soft_SubClassOf(HP_0002031,HP_0012718)
soft_is(HP_0002034,Class)
soft_is(HP_0002047,Class)
soft_is(HP_0002060,Class)
soft_is(HP_0002063,Class)
soft_is(HP_0002064,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002090,Class)
soft_is(HP_0002097,Class)
soft_is(HP_0002103,Class)
soft_is(HP_0002113,Class)
soft_SubClassOf(HP_0002113,HP_0031983)
soft_is(HP_0002118,Class)
soft_SubClassOf(HP_0002118,HP_0012443)
soft_is(HP_0002123,Class)
soft_SubClassOf(HP_0002123,HP_0032677,)
soft_SubClassOf(HP_0002123,HP_0032794)
soft_is(HP_0002126,Class)
soft_is(HP_0002144,Class)
soft_SubClassOf(HP_0002144,HP_0031938)
soft_is(HP_0002148,Class)
soft_is(HP_0002153,Class)
soft_SubClassOf(HP_0002153,HP_0011042)
soft_is(HP_0002157,Class)
soft_is(HP_0002162,Class)
soft_SubClassOf(HP_0002162,HP_0030141)
soft_is(HP_0002164,Class)
soft_is(HP_0002186,Class)
soft_is(HP_0002194,Class)
soft_is(HP_0002196,Class)
soft_is(HP_0002204,Class)
soft_is(HP_0002219,Class)
soft_is(HP_0002242,Class)
soft_SubClassOf(HP_0002242,HP_0012718)
soft_is(HP_0002243,Class)
soft_SubClassOf(HP_0002243,HP_0002244)
soft_is(HP_0002244,Class)
soft_SubClassOf(HP_0002244,HP_0002242)
soft_is(HP_0002246,Class)
soft_SubClassOf(HP_0002246,HP_0002244)
soft_is(HP_0002256,Class)
soft_SubClassOf(HP_0002256,HP_0002244)
soft_is(HP_0002273,Class)
soft_SubClassOf(HP_0002273,HP_0030182)
soft_is(HP_0002323,Class)
soft_is(HP_0002324,Class)
soft_SubClassOf(HP_0002324,HP_0002323)
soft_is(HP_0002343,Class)
soft_SubClassOf(HP_0002343,HP_0000238)
soft_is(HP_0002344,Class)
soft_is(HP_0002363,Class)
soft_SubClassOf(HP_0002363,HP_0012443)
soft_is(HP_0002384,Class)
soft_is(HP_0002418,Class)
soft_SubClassOf(HP_0002418,HP_0012443)
soft_is(HP_0002421,Class)
soft_SubClassOf(HP_0002421,HP_0001324)
soft_is(HP_0002443,Class)
soft_is(HP_0002451,Class)
soft_is(HP_0002460,Class)
soft_SubClassOf(HP_0002460,HP_0001324)
soft_is(HP_0002463,Class)
soft_SubClassOf(HP_0002463,HP_0034434)
soft_is(HP_0002476,Class)
soft_is(HP_0002494,Class)
soft_is(HP_0002514,Class)
soft_SubClassOf(HP_0002514,HP_0034221)
soft_is(HP_0002538,Class)
soft_is(HP_0002539,Class)
soft_is(HP_0002574,Class)
soft_SubClassOf(HP_0002574,HP_0032148)
soft_is(HP_0002576,Class)
soft_SubClassOf(HP_0002576,HP_0002242)
soft_is(HP_0002577,Class)
soft_SubClassOf(HP_0002577,HP_0012718)
soft_is(HP_0002589,Class)
soft_SubClassOf(HP_0002589,HP_0012718)
soft_is(HP_0002608,Class)
soft_SubClassOf(HP_0002608,HP_0002244)
soft_is(HP_0002617,Class)
soft_SubClassOf(HP_0002617,HP_0033353)
soft_is(HP_0002624,Class)
soft_is(HP_0002629,Class)
soft_is(HP_0002636,Class)
soft_SubClassOf(HP_0002636,HP_0002617)
soft_is(HP_0002650,Class)
soft_is(HP_0002671,Class)
soft_SubClassOf(HP_0002671,HP_0008069)
soft_is(HP_0002673,Class)
soft_is(HP_0002686,Class)
soft_SubClassOf(HP_0002686,HP_0032443)
soft_is(HP_0002688,Class)
soft_SubClassOf(HP_0002688,HP_0009119)
soft_is(HP_0002719,Class)
soft_is(HP_0002758,Class)
soft_is(HP_0002764,Class)
soft_SubClassOf(HP_0002764,HP_0002832)
soft_is(HP_0002778,Class)
soft_is(HP_0002783,Class)
soft_is(HP_0002795,Class)
soft_is(HP_0002797,Class)
soft_is(HP_0002807,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002832,Class)
soft_SubClassOf(HP_0002832,HP_0010766)
soft_is(HP_0002841,Class)
soft_is(HP_0002860,Class)
soft_SubClassOf(HP_0002860,HP_0008069)
soft_is(HP_0002944,Class)
soft_SubClassOf(HP_0002944,HP_0002650)
soft_is(HP_0002960,Class)
soft_is(HP_0002982,Class)
soft_is(HP_0002985,Class)
soft_is(HP_0002986,Class)
soft_SubClassOf(HP_0002986,HP_0003956)
soft_is(HP_0003006,Class)
soft_is(HP_0003031,Class)
soft_SubClassOf(HP_0003031,HP_0003956)
soft_is(HP_0003032,Class)
soft_is(HP_0003034,Class)
soft_SubClassOf(HP_0003034,HP_0006392)
soft_is(HP_0003044,Class)
soft_SubClassOf(HP_0003044,HP_0034665)
soft_is(HP_0003107,Class)
soft_is(HP_0003115,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003118,Class)
soft_is(HP_0003136,Class)
soft_is(HP_0003214,Class)
soft_SubClassOf(HP_0003214,HP_0011018)
soft_is(HP_0003215,Class)
soft_is(HP_0003228,Class)
soft_SubClassOf(HP_0003228,HP_0010931)
soft_is(HP_0003236,Class)
soft_SubClassOf(HP_0003236,HP_0040081)
soft_is(HP_0003243,Class)
soft_is(HP_0003254,Class)
soft_is(HP_0003256,Class)
soft_is(HP_0003259,Class)
soft_SubClassOf(HP_0003259,HP_0002157,)
soft_SubClassOf(HP_0003259,HP_0012100)
soft_is(HP_0003323,Class)
soft_SubClassOf(HP_0003323,HP_0001324)
soft_is(HP_0003324,Class)
soft_SubClassOf(HP_0003324,HP_0001324)
soft_is(HP_0003325,Class)
soft_SubClassOf(HP_0003325,HP_0001324)
soft_is(HP_0003326,Class)
soft_SubClassOf(HP_0003326,HP_0012531)
soft_is(HP_0003327,Class)
soft_SubClassOf(HP_0003327,HP_0001324)
soft_is(HP_0003337,Class)
soft_SubClassOf(HP_0003337,HP_0012200)
soft_is(HP_0003389,Class)
soft_is(HP_0003408,Class)
soft_is(HP_0003423,Class)
soft_SubClassOf(HP_0003423,HP_0002944)
soft_is(HP_0003431,Class)
soft_SubClassOf(HP_0003431,HP_0000762,)
soft_SubClassOf(HP_0003431,HP_0040131)
soft_is(HP_0003448,Class)
soft_SubClassOf(HP_0003448,HP_0000762,)
soft_SubClassOf(HP_0003448,HP_0040132)
soft_is(HP_0003455,Class)
soft_is(HP_0003473,Class)
soft_SubClassOf(HP_0003473,HP_0001324)
soft_is(HP_0003484,Class)
soft_SubClassOf(HP_0003484,HP_0003690)
soft_is(HP_0003490,Class)
soft_is(HP_0003496,Class)
soft_is(HP_0003540,Class)
soft_is(HP_0003546,Class)
soft_is(HP_0003547,Class)
soft_SubClassOf(HP_0003547,HP_0001435)
soft_is(HP_0003577,Class)
soft_SubClassOf(HP_0003577,HP_0003674)
soft_is(HP_0003651,Class)
soft_is(HP_0003674,Class)
soft_is(HP_0003683,Class)
soft_is(HP_0003690,Class)
soft_SubClassOf(HP_0003690,HP_0001324)
soft_is(HP_0003691,Class)
soft_SubClassOf(HP_0003691,HP_0001435)
soft_is(HP_0003701,Class)
soft_SubClassOf(HP_0003701,HP_0001324)
soft_is(HP_0003704,Class)
soft_SubClassOf(HP_0003704,HP_0001324)
soft_is(HP_0003716,Class)
soft_SubClassOf(HP_0003716,HP_0011805)
soft_is(HP_0003738,Class)
soft_SubClassOf(HP_0003738,HP_0003326)
soft_is(HP_0003764,Class)
soft_is(HP_0003798,Class)
soft_SubClassOf(HP_0003798,HP_0100303)
soft_is(HP_0003808,Class)
soft_is(HP_0003813,Class)
soft_is(HP_0003881,Class)
soft_SubClassOf(HP_0003881,HP_0006392)
soft_is(HP_0003956,Class)
soft_SubClassOf(HP_0003956,HP_0006488,)
soft_SubClassOf(HP_0003956,HP_0040072)
soft_is(HP_0003974,Class)
soft_is(HP_0003991,Class)
soft_SubClassOf(HP_0003991,HP_0006392)
soft_is(HP_0004084,Class)
soft_is(HP_0004099,Class)
soft_SubClassOf(HP_0004099,HP_0011297)
soft_is(HP_0004116,Class)
soft_is(HP_0004164,Class)
soft_is(HP_0004172,Class)
soft_is(HP_0004225,Class)
soft_is(HP_0004296,Class)
soft_SubClassOf(HP_0004296,HP_0012718)
soft_is(HP_0004304,Class)
soft_is(HP_0004305,Class)
soft_is(HP_0004308,Class)
soft_is(HP_0004313,Class)
soft_is(HP_0004315,Class)
soft_is(HP_0004323,Class)
soft_is(HP_0004324,Class)
soft_SubClassOf(HP_0004324,HP_0004323)
soft_is(HP_0004326,Class)
soft_SubClassOf(HP_0004326,HP_0001824)
soft_is(HP_0004327,Class)
soft_SubClassOf(HP_0004327,HP_0004329)
soft_is(HP_0004329,Class)
soft_SubClassOf(HP_0004329,HP_0012372)
soft_is(HP_0004336,Class)
soft_SubClassOf(HP_0004336,HP_0030173)
soft_is(HP_0004339,Class)
soft_SubClassOf(HP_0004339,HP_0033107)
soft_is(HP_0004340,Class)
soft_is(HP_0004343,Class)
soft_SubClassOf(HP_0004343,HP_0010969)
soft_is(HP_0004344,Class)
soft_SubClassOf(HP_0004344,HP_0004343)
soft_is(HP_0004345,Class)
soft_SubClassOf(HP_0004345,HP_0004343)
soft_is(HP_0004347,Class)
soft_SubClassOf(HP_0004347,HP_0001324)
soft_is(HP_0004353,Class)
soft_is(HP_0004359,Class)
soft_is(HP_0004364,Class)
soft_is(HP_0004368,Class)
soft_is(HP_0004372,Class)
soft_is(HP_0004381,Class)
soft_SubClassOf(HP_0004381,HP_0031652)
soft_is(HP_0004384,Class)
soft_SubClassOf(HP_0004384,HP_0001660)
soft_is(HP_0004421,Class)
soft_SubClassOf(HP_0004421,HP_0032263)
soft_is(HP_0004431,Class)
soft_SubClassOf(HP_0004431,HP_0005339)
soft_is(HP_0004432,Class)
soft_SubClassOf(HP_0004432,HP_0004313)
soft_is(HP_0004434,Class)
soft_SubClassOf(HP_0004434,HP_0033057)
soft_is(HP_0004435,Class)
soft_is(HP_0004439,Class)
soft_SubClassOf(HP_0004439,HP_0000271,)
soft_SubClassOf(HP_0004439,HP_0000929)
soft_is(HP_0004443,Class)
soft_SubClassOf(HP_0004443,HP_0001363)
soft_is(HP_0004444,Class)
soft_SubClassOf(HP_0004444,HP_0004447)
soft_is(HP_0004447,Class)
soft_is(HP_0004452,Class)
soft_is(HP_0004472,Class)
soft_SubClassOf(HP_0004472,HP_0005465)
soft_is(HP_0004514,Class)
soft_is(HP_0004531,Class)
soft_is(HP_0004554,Class)
soft_SubClassOf(HP_0004554,HP_0000998)
soft_is(HP_0004612,Class)
soft_is(HP_0004626,Class)
soft_SubClassOf(HP_0004626,HP_0002944)
soft_is(HP_0004644,Class)
soft_is(HP_0004645,Class)
soft_is(HP_0004646,Class)
soft_SubClassOf(HP_0004646,HP_0009924)
soft_is(HP_0004719,Class)
soft_SubClassOf(HP_0004719,HP_0033130)
soft_is(HP_0004749,Class)
soft_SubClassOf(HP_0004749,HP_0001692)
soft_is(HP_0004790,Class)
soft_SubClassOf(HP_0004790,HP_0002244)
soft_is(HP_0004794,Class)
soft_SubClassOf(HP_0004794,HP_0002244)
soft_is(HP_0004798,Class)
soft_SubClassOf(HP_0004798,HP_0002719,)
soft_SubClassOf(HP_0004798,HP_0012719)
soft_is(HP_0004809,Class)
soft_SubClassOf(HP_0004809,HP_0001873)
soft_is(HP_0004813,Class)
soft_SubClassOf(HP_0004813,HP_0001873)
soft_is(HP_0004835,Class)
soft_SubClassOf(HP_0004835,HP_0004444)
soft_is(HP_0004854,Class)
soft_SubClassOf(HP_0004854,HP_0001873)
soft_is(HP_0004855,Class)
soft_SubClassOf(HP_0004855,HP_0030780)
soft_is(HP_0004859,Class)
soft_SubClassOf(HP_0004859,HP_0001873)
soft_is(HP_0004869,Class)
soft_is(HP_0004878,Class)
soft_SubClassOf(HP_0004878,HP_0001324)
soft_is(HP_0004890,Class)
soft_is(HP_0004923,Class)
soft_SubClassOf(HP_0004923,HP_0010893)
soft_is(HP_0004942,Class)
soft_SubClassOf(HP_0004942,HP_0002617)
soft_is(HP_0004944,Class)
soft_SubClassOf(HP_0004944,HP_0002617)
soft_is(HP_0004972,Class)
soft_SubClassOf(HP_0004972,HP_0032263)
soft_is(HP_0004977,Class)
soft_SubClassOf(HP_0004977,HP_0003974)
soft_is(HP_0005078,Class)
soft_is(HP_0005105,Class)
soft_is(HP_0005110,Class)
soft_SubClassOf(HP_0005110,HP_0001692)
soft_is(HP_0005112,Class)
soft_is(HP_0005115,Class)
soft_is(HP_0005117,Class)
soft_SubClassOf(HP_0005117,HP_0032263)
soft_is(HP_0005135,Class)
soft_is(HP_0005155,Class)
soft_SubClassOf(HP_0005155,HP_0004308)
soft_is(HP_0005162,Class)
soft_is(HP_0005168,Class)
soft_SubClassOf(HP_0005168,HP_0025443)
soft_is(HP_0005180,Class)
soft_SubClassOf(HP_0005180,HP_0034376)
soft_is(HP_0005202,Class)
soft_SubClassOf(HP_0005202,HP_0004798)
soft_is(HP_0005215,Class)
soft_SubClassOf(HP_0005215,HP_0004798)
soft_is(HP_0005242,Class)
soft_SubClassOf(HP_0005242,HP_0035013)
soft_is(HP_0005258,Class)
soft_SubClassOf(HP_0005258,HP_0001435)
soft_is(HP_0005265,Class)
soft_SubClassOf(HP_0005265,HP_0002244)
soft_is(HP_0005321,Class)
soft_SubClassOf(HP_0005321,HP_0004439)
soft_is(HP_0005324,Class)
soft_SubClassOf(HP_0005324,HP_0005346)
soft_is(HP_0005335,Class)
soft_SubClassOf(HP_0005335,HP_0005324)
soft_is(HP_0005339,Class)
soft_is(HP_0005346,Class)
soft_is(HP_0005353,Class)
soft_is(HP_0005356,Class)
soft_SubClassOf(HP_0005356,HP_0004431)
soft_is(HP_0005369,Class)
soft_SubClassOf(HP_0005369,HP_0004431)
soft_is(HP_0005413,Class)
soft_SubClassOf(HP_0005413,HP_0032311)
soft_is(HP_0005416,Class)
soft_SubClassOf(HP_0005416,HP_0004431)
soft_is(HP_0005417,Class)
soft_is(HP_0005421,Class)
soft_SubClassOf(HP_0005421,HP_0004431)
soft_is(HP_0005443,Class)
soft_is(HP_0005465,Class)
soft_is(HP_0005479,Class)
soft_is(HP_0005533,Class)
soft_is(HP_0005543,Class)
soft_SubClassOf(HP_0005543,HP_0030780)
soft_is(HP_0005545,Class)
soft_is(HP_0005574,Class)
soft_SubClassOf(HP_0005574,HP_0000114)
soft_is(HP_0005588,Class)
soft_SubClassOf(HP_0005588,HP_0000972)
soft_is(HP_0005658,Class)
soft_is(HP_0005662,Class)
soft_is(HP_0005690,Class)
soft_is(HP_0005836,Class)
soft_is(HP_0005882,Class)
soft_is(HP_0005891,Class)
soft_SubClassOf(HP_0005891,HP_0003956)
soft_is(HP_0005943,Class)
soft_is(HP_0005948,Class)
soft_SubClassOf(HP_0005948,HP_0032445)
soft_is(HP_0005986,Class)
soft_is(HP_0006005,Class)
soft_is(HP_0006042,Class)
soft_is(HP_0006066,Class)
soft_is(HP_0006094,Class)
soft_SubClassOf(HP_0006094,HP_0001167,)
soft_SubClassOf(HP_0006094,HP_0006256,)
soft_SubClassOf(HP_0006094,HP_0430046)
soft_is(HP_0006145,Class)
soft_SubClassOf(HP_0006145,HP_0006042)
soft_is(HP_0006149,Class)
soft_SubClassOf(HP_0006149,HP_0006094)
soft_is(HP_0006153,Class)
soft_is(HP_0006187,Class)
soft_is(HP_0006240,Class)
soft_is(HP_0006254,Class)
soft_SubClassOf(HP_0006254,HP_0045056)
soft_is(HP_0006256,Class)
soft_is(HP_0006269,Class)
soft_is(HP_0006295,Class)
soft_is(HP_0006313,Class)
soft_SubClassOf(HP_0006313,HP_0000687)
soft_is(HP_0006390,Class)
soft_SubClassOf(HP_0006390,HP_0002982)
soft_is(HP_0006392,Class)
soft_SubClassOf(HP_0006392,HP_0011001,)
soft_SubClassOf(HP_0006392,HP_0011314)
soft_is(HP_0006440,Class)
soft_SubClassOf(HP_0006440,HP_0006392)
soft_is(HP_0006443,Class)
soft_SubClassOf(HP_0006443,HP_0006498)
soft_is(HP_0006488,Class)
soft_is(HP_0006498,Class)
soft_is(HP_0006530,Class)
soft_is(HP_0006532,Class)
soft_SubClassOf(HP_0006532,HP_0002090,)
soft_SubClassOf(HP_0006532,HP_0002783)
soft_is(HP_0006543,Class)
soft_SubClassOf(HP_0006543,HP_0005943)
soft_is(HP_0006557,Class)
soft_SubClassOf(HP_0006557,HP_0006706)
soft_is(HP_0006698,Class)
soft_SubClassOf(HP_0006698,HP_0002617)
soft_is(HP_0006706,Class)
soft_SubClassOf(HP_0006706,HP_0410042)
soft_is(HP_0006707,Class)
soft_is(HP_0006742,Class)
soft_SubClassOf(HP_0006742,HP_0003006)
soft_is(HP_0006755,Class)
soft_SubClassOf(HP_0006755,HP_0008069)
soft_is(HP_0006769,Class)
soft_SubClassOf(HP_0006769,HP_0008069)
soft_is(HP_0006773,Class)
soft_SubClassOf(HP_0006773,HP_0008069)
soft_is(HP_0006813,Class)
soft_is(HP_0006829,Class)
soft_SubClassOf(HP_0006829,HP_0001252)
soft_is(HP_0006931,Class)
soft_is(HP_0007031,Class)
soft_is(HP_0007064,Class)
soft_SubClassOf(HP_0007064,HP_0002344)
soft_is(HP_0007172,Class)
soft_is(HP_0007173,Class)
soft_is(HP_0007291,Class)
soft_SubClassOf(HP_0007291,HP_0000932,)
soft_SubClassOf(HP_0007291,HP_0010576)
soft_is(HP_0007324,Class)
soft_is(HP_0007361,Class)
soft_is(HP_0007375,Class)
soft_is(HP_0007378,Class)
soft_is(HP_0007394,Class)
soft_is(HP_0007431,Class)
soft_SubClassOf(HP_0007431,HP_0008064)
soft_is(HP_0007437,Class)
soft_SubClassOf(HP_0007437,HP_0008069)
soft_is(HP_0007457,Class)
soft_SubClassOf(HP_0007457,HP_0001015)
soft_is(HP_0007475,Class)
soft_SubClassOf(HP_0007475,HP_0007431)
soft_is(HP_0007479,Class)
soft_SubClassOf(HP_0007479,HP_0007431)
soft_is(HP_0007501,Class)
soft_SubClassOf(HP_0007501,HP_0000962)
soft_is(HP_0007532,Class)
soft_is(HP_0007541,Class)
soft_SubClassOf(HP_0007541,HP_0008069)
soft_is(HP_0007561,Class)
soft_is(HP_0007566,Class)
soft_SubClassOf(HP_0007566,HP_0005882)
soft_is(HP_0007606,Class)
soft_SubClassOf(HP_0007606,HP_0008069)
soft_is(HP_0007620,Class)
soft_SubClassOf(HP_0007620,HP_0008069)
soft_is(HP_0007652,Class)
soft_is(HP_0007663,Class)
soft_is(HP_0007700,Class)
soft_is(HP_0007751,Class)
soft_is(HP_0007787,Class)
soft_SubClassOf(HP_0007787,HP_0000523)
soft_is(HP_0007796,Class)
soft_is(HP_0007833,Class)
soft_SubClassOf(HP_0007833,HP_0000593)
soft_is(HP_0007881,Class)
soft_is(HP_0007889,Class)
soft_SubClassOf(HP_0007889,HP_0007787)
soft_is(HP_0007893,Class)
soft_is(HP_0007910,Class)
soft_is(HP_0007935,Class)
soft_SubClassOf(HP_0007935,HP_0007787)
soft_is(HP_0007966,Class)
soft_is(HP_0007968,Class)
soft_is(HP_0007991,Class)
soft_is(HP_0008014,Class)
soft_SubClassOf(HP_0008014,HP_0032416)
soft_is(HP_0008032,Class)
soft_is(HP_0008034,Class)
soft_is(HP_0008046,Class)
soft_is(HP_0008059,Class)
soft_is(HP_0008064,Class)
soft_is(HP_0008069,Class)
soft_SubClassOf(HP_0008069,HP_0000951,)
soft_SubClassOf(HP_0008069,HP_0011793)
soft_is(HP_0008071,Class)
soft_SubClassOf(HP_0008071,HP_0100603)
soft_is(HP_0008072,Class)
soft_SubClassOf(HP_0008072,HP_0002686)
soft_is(HP_0008073,Class)
soft_SubClassOf(HP_0008073,HP_0011436)
soft_is(HP_0008180,Class)
soft_SubClassOf(HP_0008180,HP_0003236)
