soft_is(ECOSIM_attribute,ObjectProperty)
soft_SubClassOf(ECOSIMCONCEPT_Apatite,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Aqueous,Class)
soft_SubClassOf(ECOSIMCONCEPT_Aqueous,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Area,Class)
soft_SubClassOf(ECOSIMCONCEPT_Area,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Atmosphere,Class)
soft_SubClassOf(ECOSIMCONCEPT_Atmosphere,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_AtmosphericPrecipitation,Class)
soft_SubClassOf(ECOSIMCONCEPT_AtmosphericPrecipitation,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Attribute,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_Bacteria,Class)
soft_SubClassOf(ECOSIMCONCEPT_Bacteria,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_Band,Class)
soft_SubClassOf(ECOSIMCONCEPT_Band,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Bicarbonate,Class)
soft_SubClassOf(ECOSIMCONCEPT_Bicarbonate,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_BoundaryLayer,Class)
soft_SubClassOf(ECOSIMCONCEPT_BoundaryLayer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_BoundaryLayerOfCanopy,Class)
soft_SubClassOf(ECOSIMCONCEPT_BoundaryLayerOfCanopy,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Branch,Class)
soft_SubClassOf(ECOSIMCONCEPT_Branch,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_BranchElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchElement,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_BranchHusk,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchHusk,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_BranchLeaf,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchLeaf,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_BranchLeafElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchLeafElement,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_BranchPlusStalk,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchPlusStalk,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_BranchSheath,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchSheath,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_BranchShoot,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchShoot,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_BranchStalk,Class)
soft_SubClassOf(ECOSIMCONCEPT_BranchStalk,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_BundleSheathCell,Class)
soft_SubClassOf(ECOSIMCONCEPT_BundleSheathCell,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_C3Compound,Class)
soft_SubClassOf(ECOSIMCONCEPT_C3Compound,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_C4,Class)
soft_SubClassOf(ECOSIMCONCEPT_C4,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_C4Carboxylation,Class)
soft_SubClassOf(ECOSIMCONCEPT_C4Carboxylation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_C4CarboxylationRate,Class)
soft_SubClassOf(ECOSIMCONCEPT_C4CarboxylationRate,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_C4Photosynthesis,Class)
soft_SubClassOf(ECOSIMCONCEPT_C4Photosynthesis,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_CH4,Class)
soft_SubClassOf(ECOSIMCONCEPT_CH4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CHPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_CHPO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CNRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_CNRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_CO2,Class)
soft_SubClassOf(ECOSIMCONCEPT_CO2,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CO2CarboxylationRate,Class)
soft_SubClassOf(ECOSIMCONCEPT_CO2CarboxylationRate,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_CO2Concentration,Class)
soft_SubClassOf(ECOSIMCONCEPT_CO2Concentration,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_CO2Fixation,Class)
soft_SubClassOf(ECOSIMCONCEPT_CO2Fixation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_CO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_CO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Ca,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ca,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Ca-NH4_Exchange,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ca-NH4_Exchange,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Ca-NaSelection,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ca-NaSelection,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_CaCO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaCO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CaH2PO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaH2PO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CaHCO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaHCO3,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_CaHPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaHPO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CaOH,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaOH,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CaPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaPO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CaSO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_CaSO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Ca_Al_Exchange,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ca_Al_Exchange,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Calcium,Class)
soft_SubClassOf(ECOSIMCONCEPT_Calcium,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Canopy,Class)
soft_SubClassOf(ECOSIMCONCEPT_Canopy,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_CanopyBranch,Class)
soft_SubClassOf(ECOSIMCONCEPT_CanopyBranch,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_CanopyLayer,Class)
soft_SubClassOf(ECOSIMCONCEPT_CanopyLayer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_CanopyNodule,Class)
soft_SubClassOf(ECOSIMCONCEPT_CanopyNodule,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_CanopyPlant,Class)
soft_SubClassOf(ECOSIMCONCEPT_CanopyPlant,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_CanopyShoot,Class)
soft_SubClassOf(ECOSIMCONCEPT_CanopyShoot,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_CanopyShootCarbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_CanopyShootCarbon,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Carbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_Carbon,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Carbon,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CarbonDioxide,Class)
soft_SubClassOf(ECOSIMCONCEPT_CarbonDioxide,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_CarbonDioxideConcentrationInAir,Class)
soft_SubClassOf(ECOSIMCONCEPT_CarbonDioxideConcentrationInAir,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_CarbonDioxideConcentrationInInterCellularAir,Class)
soft_SubClassOf(ECOSIMCONCEPT_CarbonDioxideConcentrationInInterCellularAir,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_CarbonNitrogenRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_CarbonNitrogenRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_CarbonPhosphorusRatio,Class)
soft_SubClassOf(ECOSIMCONCEPT_CarbonPhosphorusRatio,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_CarboxylaseActivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_CarboxylaseActivity,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Carboxylation,Class)
soft_SubClassOf(ECOSIMCONCEPT_Carboxylation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Ch4Emission,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ch4Emission,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_ChemicalEntity,Class)
soft_SubClassOf(ECOSIMCONCEPT_ChemicalEntity,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Chloride,Class)
soft_SubClassOf(ECOSIMCONCEPT_Chloride,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Chlorophyll,Class)
soft_SubClassOf(ECOSIMCONCEPT_Chlorophyll,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Cl,Class)
soft_SubClassOf(ECOSIMCONCEPT_Cl,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Clay,Class)
soft_SubClassOf(ECOSIMCONCEPT_Clay,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Clumping,Class)
soft_SubClassOf(ECOSIMCONCEPT_Clumping,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Coefficient,Class)
soft_SubClassOf(ECOSIMCONCEPT_Coefficient,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_ColdRequirement,Class)
soft_SubClassOf(ECOSIMCONCEPT_ColdRequirement,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Concentration,Class)
soft_SubClassOf(ECOSIMCONCEPT_Concentration,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Constraint,Class)
soft_SubClassOf(ECOSIMCONCEPT_Constraint,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Content,Class)
soft_SubClassOf(ECOSIMCONCEPT_Content,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Context,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_ConvectiveHeat,Class)
soft_SubClassOf(ECOSIMCONCEPT_ConvectiveHeat,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Cotyledon,Class)
soft_SubClassOf(ECOSIMCONCEPT_Cotyledon,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_Critical,Class)
soft_SubClassOf(ECOSIMCONCEPT_Critical,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_DIC,Class)
soft_SubClassOf(ECOSIMCONCEPT_DIC,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DIP,Class)
soft_SubClassOf(ECOSIMCONCEPT_DIP,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DOC,Class)
soft_SubClassOf(ECOSIMCONCEPT_DOC,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DON,Class)
soft_SubClassOf(ECOSIMCONCEPT_DON,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DOP,Class)
soft_SubClassOf(ECOSIMCONCEPT_DOP,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Day,Class)
soft_SubClassOf(ECOSIMCONCEPT_Day,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_DeadStandingTree,Class)
soft_SubClassOf(ECOSIMCONCEPT_DeadStandingTree,ECOSIMCONCEPT_Plant)
soft_is(ECOSIMCONCEPT_DeadTree,Class)
soft_SubClassOf(ECOSIMCONCEPT_DeadTree,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_Dehardening,Class)
soft_SubClassOf(ECOSIMCONCEPT_Dehardening,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Deposition,Class)
soft_SubClassOf(ECOSIMCONCEPT_Deposition,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Depth,Class)
soft_SubClassOf(ECOSIMCONCEPT_Depth,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Diffusivity,Class)
soft_SubClassOf(ECOSIMCONCEPT_Diffusivity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Dissolution,Class)
soft_SubClassOf(ECOSIMCONCEPT_Dissolution,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_DissolutionVolatilization,Class)
soft_SubClassOf(ECOSIMCONCEPT_DissolutionVolatilization,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_DissolvedInorganicNitrogen,Class)
soft_SubClassOf(ECOSIMCONCEPT_DissolvedInorganicNitrogen,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DissolvedOrganicCarbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_DissolvedOrganicCarbon,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DissolvedOrganicNitrogen,Class)
soft_SubClassOf(ECOSIMCONCEPT_DissolvedOrganicNitrogen,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DissolvedOrganicPhosphoros,Class)
soft_SubClassOf(ECOSIMCONCEPT_DissolvedOrganicPhosphoros,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_DissolvedOrganicPhosphorus,Class)
soft_SubClassOf(ECOSIMCONCEPT_DissolvedOrganicPhosphorus,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Drainage,Class)
soft_SubClassOf(ECOSIMCONCEPT_Drainage,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Duration,Class)
soft_SubClassOf(ECOSIMCONCEPT_Duration,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Ear,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ear,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_EarthSurface,Class)
soft_SubClassOf(ECOSIMCONCEPT_EarthSurface,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Ecosystem,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ecosystem,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Element,Class)
soft_SubClassOf(ECOSIMCONCEPT_Element,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Element,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Emission,Class)
soft_SubClassOf(ECOSIMCONCEPT_Emission,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Energy,Class)
soft_SubClassOf(ECOSIMCONCEPT_Energy,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_EnvironmentalEntity,Class)
soft_SubClassOf(ECOSIMCONCEPT_EnvironmentalEntity,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Enzyme,Class)
soft_SubClassOf(ECOSIMCONCEPT_Enzyme,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Erosion,Class)
soft_SubClassOf(ECOSIMCONCEPT_Erosion,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_ErosionBand,Class)
soft_SubClassOf(ECOSIMCONCEPT_ErosionBand,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_ErosionRate,Class)
soft_SubClassOf(ECOSIMCONCEPT_ErosionRate,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Evaporation,Class)
soft_SubClassOf(ECOSIMCONCEPT_Evaporation,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Evaporation,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Evapotranspiration,Class)
soft_SubClassOf(ECOSIMCONCEPT_Evapotranspiration,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Exchange,Class)
soft_SubClassOf(ECOSIMCONCEPT_Exchange,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_F1PR,Class)
soft_SubClassOf(ECOSIMCONCEPT_F1PR,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Fe,Class)
soft_SubClassOf(ECOSIMCONCEPT_Fe,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FeH2PO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeH2PO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FeHPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeHPO4,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_FeOH,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeOH,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FeOH2,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeOH2,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FeOH3,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeOH3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FeOH4,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeOH4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FePO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_FePO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_FeSO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_FeSO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Fertilizer,Class)
soft_SubClassOf(ECOSIMCONCEPT_Fertilizer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_FertilizerApplication,Class)
soft_SubClassOf(ECOSIMCONCEPT_FertilizerApplication,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_FertilizerNH4,Class)
soft_SubClassOf(ECOSIMCONCEPT_FertilizerNH4,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Field,Class)
soft_SubClassOf(ECOSIMCONCEPT_Field,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_FieldCapacityWiltingPoint,Class)
soft_SubClassOf(ECOSIMCONCEPT_FieldCapacityWiltingPoint,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Fire,Class)
soft_SubClassOf(ECOSIMCONCEPT_Fire,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Flux,Class)
soft_SubClassOf(ECOSIMCONCEPT_Flux,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Flux,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Fraction,Class)
soft_SubClassOf(ECOSIMCONCEPT_Fraction,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Gas,Class)
soft_SubClassOf(ECOSIMCONCEPT_Gas,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_GasFlux,Class)
soft_SubClassOf(ECOSIMCONCEPT_GasFlux,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_GaseousN2O,Class)
soft_SubClassOf(ECOSIMCONCEPT_GaseousN2O,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Genome,Class)
soft_SubClassOf(ECOSIMCONCEPT_Genome,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Geometry,Class)
soft_SubClassOf(ECOSIMCONCEPT_Geometry,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Grain,Class)
soft_SubClassOf(ECOSIMCONCEPT_Grain,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_GrainElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_GrainElement,ECOSIMCONCEPT_PlantPart)
soft_is(ECOSIMCONCEPT_GrainGrowth,Class)
soft_SubClassOf(ECOSIMCONCEPT_GrainGrowth,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_GrainNumber,Class)
soft_SubClassOf(ECOSIMCONCEPT_GrainNumber,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Grid,Class)
soft_SubClassOf(ECOSIMCONCEPT_Grid,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_GridCell,Class)
soft_SubClassOf(ECOSIMCONCEPT_GridCell,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_GridLayer,Class)
soft_SubClassOf(ECOSIMCONCEPT_GridLayer,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_GroundSurface,Class)
soft_SubClassOf(ECOSIMCONCEPT_GroundSurface,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Growth,Class)
soft_SubClassOf(ECOSIMCONCEPT_Growth,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_H,Class)
soft_SubClassOf(ECOSIMCONCEPT_H,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_H2,Class)
soft_SubClassOf(ECOSIMCONCEPT_H2,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_H2O,Class)
soft_SubClassOf(ECOSIMCONCEPT_H2O,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_H2PO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_H2PO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_H3PO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_H3PO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_HCO3,Class)
soft_SubClassOf(ECOSIMCONCEPT_HCO3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_HPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_HPO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_HalfSaturationConstant,Class)
soft_SubClassOf(ECOSIMCONCEPT_HalfSaturationConstant,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Harvest,Class)
soft_SubClassOf(ECOSIMCONCEPT_Harvest,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Harvest,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Heat,Class)
soft_SubClassOf(ECOSIMCONCEPT_Heat,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_HeatCapacity,Class)
