soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0001474,Class)
soft_SubClassOf(OMIT_0001474,OMIT_0019291)
soft_is(OMIT_0001476,Class)
soft_SubClassOf(OMIT_0001476,OMIT_0005906)
soft_is(OMIT_0001498,Class)
soft_SubClassOf(OMIT_0001498,OMIT_0018040)
soft_is(OMIT_0001507,Class)
soft_SubClassOf(OMIT_0001507,OMIT_0010306)
soft_is(OMIT_0001512,Class)
soft_SubClassOf(OMIT_0001512,OMIT_0010306)
soft_is(OMIT_0001513,Class)
soft_SubClassOf(OMIT_0001513,OMIT_0025705)
soft_is(OMIT_0001527,Class)
soft_is(OMIT_0001560,Class)
soft_SubClassOf(OMIT_0001560,OMIT_0002983)
soft_is(OMIT_0001566,Class)
soft_SubClassOf(OMIT_0001566,OMIT_0010086)
soft_is(OMIT_0001586,Class)
soft_is(OMIT_0001587,Class)
soft_SubClassOf(OMIT_0001587,OMIT_0013856)
soft_is(OMIT_0001589,Class)
soft_SubClassOf(OMIT_0001589,OMIT_0023696)
soft_is(OMIT_0001600,Class)
soft_SubClassOf(OMIT_0001600,OMIT_0013785,)
soft_SubClassOf(OMIT_0001600,OMIT_0016336)
soft_is(OMIT_0001603,Class)
soft_is(OMIT_0001606,Class)
soft_SubClassOf(OMIT_0001606,OMIT_0005148,)
soft_SubClassOf(OMIT_0001606,OMIT_0013757)
soft_is(OMIT_0001612,Class)
soft_SubClassOf(OMIT_0001612,OMIT_0026044)
soft_is(OMIT_0001614,Class)
soft_SubClassOf(OMIT_0001614,OMIT_0013962)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001644,Class)
soft_SubClassOf(OMIT_0001644,OMIT_0008376)
soft_is(OMIT_0001650,Class)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001667,Class)
soft_SubClassOf(OMIT_0001667,OMIT_0010339)
soft_is(OMIT_0001718,Class)
soft_SubClassOf(OMIT_0001718,OMIT_0010308)
soft_is(OMIT_0001723,Class)
soft_SubClassOf(OMIT_0001723,OMIT_0010307)
soft_is(OMIT_0001728,Class)
soft_SubClassOf(OMIT_0001728,OMIT_0011355)
soft_is(OMIT_0001729,Class)
soft_SubClassOf(OMIT_0001729,OMIT_0011355)
soft_is(OMIT_0001730,Class)
soft_SubClassOf(OMIT_0001730,OMIT_0006414)
soft_is(OMIT_0001750,Class)
soft_SubClassOf(OMIT_0001750,OMIT_0010439,)
soft_SubClassOf(OMIT_0001750,OMIT_0027572)
soft_is(OMIT_0001757,Class)
soft_SubClassOf(OMIT_0001757,OMIT_0010307)
soft_is(OMIT_0001765,Class)
soft_is(OMIT_0001779,Class)
soft_is(OMIT_0001781,Class)
soft_is(OMIT_0001782,Class)
soft_is(OMIT_0001796,Class)
soft_SubClassOf(OMIT_0001796,OMIT_0001757)
soft_is(OMIT_0001802,Class)
soft_is(OMIT_0001808,Class)
soft_is(OMIT_0001818,Class)
soft_SubClassOf(OMIT_0001818,OMIT_0006025)
soft_is(OMIT_0001823,Class)
soft_is(OMIT_0001839,Class)
soft_SubClassOf(OMIT_0001839,OMIT_0019620)
soft_is(OMIT_0001846,Class)
soft_SubClassOf(OMIT_0001846,OMIT_0023139)
soft_is(OMIT_0001862,Class)
soft_is(OMIT_0001863,Class)
soft_SubClassOf(OMIT_0001863,OMIT_0006455)
soft_is(OMIT_0001864,Class)
soft_SubClassOf(OMIT_0001864,OMIT_0006455)
soft_is(OMIT_0001865,Class)
soft_SubClassOf(OMIT_0001865,OMIT_0006455)
soft_is(OMIT_0001866,Class)
soft_SubClassOf(OMIT_0001866,OMIT_0006455)
soft_is(OMIT_0001891,Class)
soft_SubClassOf(OMIT_0001891,OMIT_0001612)
soft_is(OMIT_0001898,Class)
soft_is(OMIT_0001902,Class)
soft_SubClassOf(OMIT_0001902,OMIT_0007968,)
soft_SubClassOf(OMIT_0001902,OMIT_0015344)
soft_is(OMIT_0001916,Class)
soft_SubClassOf(OMIT_0001916,OMIT_0003058)
soft_is(OMIT_0001948,Class)
soft_is(OMIT_0001967,Class)
soft_SubClassOf(OMIT_0001967,OMIT_0010316)
soft_is(OMIT_0001999,Class)
soft_SubClassOf(OMIT_0001999,OMIT_0010316)
soft_is(OMIT_0002007,Class)
soft_is(OMIT_0002021,Class)
soft_SubClassOf(OMIT_0002021,OMIT_0019730)
soft_is(OMIT_0002033,Class)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002080,Class)
soft_SubClassOf(OMIT_0002080,OMIT_0019064)
soft_is(OMIT_0002088,Class)
soft_SubClassOf(OMIT_0002088,OMIT_0007407)
soft_is(OMIT_0002120,Class)
soft_is(OMIT_0002192,Class)
soft_is(OMIT_0002199,Class)
soft_SubClassOf(OMIT_0002199,OMIT_0005210)
soft_is(OMIT_0002222,Class)
soft_SubClassOf(OMIT_0002222,OMIT_0010316)
soft_is(OMIT_0002223,Class)
soft_SubClassOf(OMIT_0002223,OMIT_0026758)
soft_is(OMIT_0002229,Class)
soft_SubClassOf(OMIT_0002229,OMIT_0010766)
soft_is(OMIT_0002279,Class)
soft_SubClassOf(OMIT_0002279,OMIT_0002935)
soft_is(OMIT_0002287,Class)
soft_is(OMIT_0002288,Class)
soft_SubClassOf(OMIT_0002288,OMIT_0003060)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002306,Class)
soft_SubClassOf(OMIT_0002306,OMIT_0002303)
soft_is(OMIT_0002318,Class)
soft_SubClassOf(OMIT_0002318,OMIT_0003806)
soft_is(OMIT_0002330,Class)
soft_SubClassOf(OMIT_0002330,OMIT_0007659)
soft_is(OMIT_0002335,Class)
soft_SubClassOf(OMIT_0002335,OMIT_0003806)
soft_is(OMIT_0002364,Class)
soft_SubClassOf(OMIT_0002364,OMIT_0019064)
soft_is(OMIT_0002366,Class)
soft_is(OMIT_0002385,Class)
soft_is(OMIT_0002415,Class)
soft_SubClassOf(OMIT_0002415,OMIT_0007522)
soft_is(OMIT_0002420,Class)
soft_SubClassOf(OMIT_0002420,OMIT_0010239)
soft_is(OMIT_0002451,Class)
soft_SubClassOf(OMIT_0002451,OMIT_0015317)
soft_is(OMIT_0002457,Class)
soft_SubClassOf(OMIT_0002457,OMIT_0019484)
soft_is(OMIT_0002460,Class)
soft_is(OMIT_0002479,Class)
soft_is(OMIT_0002482,Class)
soft_SubClassOf(OMIT_0002482,OMIT_0002479)
soft_is(OMIT_0002508,Class)
soft_is(OMIT_0002527,Class)
soft_SubClassOf(OMIT_0002527,OMIT_0012049)
soft_is(OMIT_0002531,Class)
soft_is(OMIT_0002540,Class)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002544,Class)
soft_SubClassOf(OMIT_0002544,OMIT_0003168)
soft_is(OMIT_0002571,Class)
soft_is(OMIT_0002574,Class)
soft_SubClassOf(OMIT_0002574,OMIT_0009396)
soft_is(OMIT_0002576,Class)
soft_is(OMIT_0002594,Class)
soft_is(OMIT_0002596,Class)
soft_SubClassOf(OMIT_0002596,OMIT_0002594)
soft_is(OMIT_0002606,Class)
soft_SubClassOf(OMIT_0002606,OMIT_0019849,)
soft_SubClassOf(OMIT_0002606,OMIT_0028413)
soft_is(OMIT_0002625,Class)
soft_SubClassOf(OMIT_0002625,OMIT_0010086)
soft_is(OMIT_0002629,Class)
soft_is(OMIT_0002630,Class)
soft_SubClassOf(OMIT_0002630,OMIT_0002629)
soft_is(OMIT_0002632,Class)
soft_SubClassOf(OMIT_0002632,OMIT_0013706)
soft_is(OMIT_0002682,Class)
soft_is(OMIT_0002697,Class)
soft_is(OMIT_0002736,Class)
soft_SubClassOf(OMIT_0002736,OMIT_0015026)
soft_is(OMIT_0002745,Class)
soft_is(OMIT_0002794,Class)
soft_SubClassOf(OMIT_0002794,OMIT_0006882)
soft_is(OMIT_0002795,Class)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002803,Class)
soft_is(OMIT_0002814,Class)
soft_SubClassOf(OMIT_0002814,OMIT_0023103)
soft_is(OMIT_0002831,Class)
soft_is(OMIT_0002836,Class)
soft_is(OMIT_0002890,Class)
soft_is(OMIT_0002906,Class)
soft_SubClassOf(OMIT_0002906,OMIT_0004796)
soft_is(OMIT_0002918,Class)
soft_is(OMIT_0002926,Class)
soft_is(OMIT_0002934,Class)
soft_is(OMIT_0002935,Class)
soft_SubClassOf(OMIT_0002935,OMIT_0002934)
soft_is(OMIT_0002940,Class)
soft_SubClassOf(OMIT_0002940,OMIT_0010064)
soft_is(OMIT_0002946,Class)
soft_is(OMIT_0002962,Class)
soft_is(OMIT_0002983,Class)
soft_is(OMIT_0002998,Class)
soft_is(OMIT_0003000,Class)
soft_SubClassOf(OMIT_0003000,OMIT_0002998)
soft_is(OMIT_0003001,Class)
soft_SubClassOf(OMIT_0003001,OMIT_0002998)
soft_is(OMIT_0003005,Class)
soft_SubClassOf(OMIT_0003005,OMIT_0014911)
soft_is(OMIT_0003007,Class)
soft_SubClassOf(OMIT_0003007,OMIT_0003308)
soft_is(OMIT_0003008,Class)
soft_SubClassOf(OMIT_0003008,OMIT_0022956)
soft_is(OMIT_0003011,Class)
soft_SubClassOf(OMIT_0003011,OMIT_0014132)
soft_is(OMIT_0003012,Class)
soft_SubClassOf(OMIT_0003012,OMIT_0003017)
soft_is(OMIT_0003013,Class)
soft_is(OMIT_0003014,Class)
soft_SubClassOf(OMIT_0003014,OMIT_0003013,)
soft_SubClassOf(OMIT_0003014,OMIT_0003025)
soft_is(OMIT_0003016,Class)
soft_is(OMIT_0003017,Class)
soft_SubClassOf(OMIT_0003017,OMIT_0003016,)
soft_SubClassOf(OMIT_0003017,OMIT_0009182)
soft_is(OMIT_0003018,Class)
soft_SubClassOf(OMIT_0003018,OMIT_0011838,)
soft_SubClassOf(OMIT_0003018,OMIT_0023660)
soft_is(OMIT_0003024,Class)
soft_is(OMIT_0003025,Class)
soft_is(OMIT_0003026,Class)
soft_SubClassOf(OMIT_0003026,OMIT_0014371)
soft_is(OMIT_0003027,Class)
soft_SubClassOf(OMIT_0003027,OMIT_0003018)
soft_is(OMIT_0003034,Class)
soft_SubClassOf(OMIT_0003034,OMIT_0003051,)
soft_SubClassOf(OMIT_0003034,OMIT_0003947)
soft_is(OMIT_0003035,Class)
soft_SubClassOf(OMIT_0003035,OMIT_0003058)
soft_is(OMIT_0003036,Class)
soft_SubClassOf(OMIT_0003036,OMIT_0025218)
soft_is(OMIT_0003037,Class)
soft_SubClassOf(OMIT_0003037,OMIT_0012175)
soft_is(OMIT_0003042,Class)
soft_is(OMIT_0003045,Class)
soft_SubClassOf(OMIT_0003045,OMIT_0011499)
soft_is(OMIT_0003046,Class)
soft_SubClassOf(OMIT_0003046,OMIT_0002831)
soft_is(OMIT_0003051,Class)
soft_is(OMIT_0003053,Class)
soft_is(OMIT_0003055,Class)
soft_SubClassOf(OMIT_0003055,OMIT_0015686)
soft_is(OMIT_0003056,Class)
soft_SubClassOf(OMIT_0003056,OMIT_0003051)
soft_is(OMIT_0003058,Class)
soft_SubClassOf(OMIT_0003058,OMIT_0001004,)
soft_SubClassOf(OMIT_0003058,OMIT_0009487,)
soft_SubClassOf(OMIT_0003058,OMIT_0020214)
soft_is(OMIT_0003059,Class)
soft_SubClassOf(OMIT_0003059,OMIT_0005981,)
soft_SubClassOf(OMIT_0003059,OMIT_0007453)
soft_is(OMIT_0003060,Class)
soft_SubClassOf(OMIT_0003060,OMIT_0014101,)
soft_SubClassOf(OMIT_0003060,OMIT_0016585)
soft_is(OMIT_0003061,Class)
soft_SubClassOf(OMIT_0003061,OMIT_0013796)
soft_is(OMIT_0003062,Class)
soft_SubClassOf(OMIT_0003062,OMIT_0003064)
soft_is(OMIT_0003063,Class)
soft_SubClassOf(OMIT_0003063,OMIT_0011590)
soft_is(OMIT_0003064,Class)
soft_SubClassOf(OMIT_0003064,OMIT_0003051,)
soft_SubClassOf(OMIT_0003064,OMIT_0011803)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003066,Class)
soft_SubClassOf(OMIT_0003066,OMIT_0019736)
soft_is(OMIT_0003067,Class)
soft_is(OMIT_0003068,Class)
soft_SubClassOf(OMIT_0003068,OMIT_0003067,)
soft_SubClassOf(OMIT_0003068,OMIT_0012615)
soft_is(OMIT_0003070,Class)
soft_SubClassOf(OMIT_0003070,OMIT_0003051,)
soft_SubClassOf(OMIT_0003070,OMIT_0014529)
soft_is(OMIT_0003073,Class)
soft_SubClassOf(OMIT_0003073,OMIT_0003007,)
soft_SubClassOf(OMIT_0003073,OMIT_0011857,)
soft_SubClassOf(OMIT_0003073,OMIT_0025634)
soft_is(OMIT_0003075,Class)
soft_SubClassOf(OMIT_0003075,OMIT_0001244)
soft_is(OMIT_0003076,Class)
soft_is(OMIT_0003078,Class)
soft_SubClassOf(OMIT_0003078,OMIT_0015545)
soft_is(OMIT_0003083,Class)
soft_SubClassOf(OMIT_0003083,OMIT_0006414,)
soft_SubClassOf(OMIT_0003083,OMIT_0006415)
soft_is(OMIT_0003086,Class)
soft_SubClassOf(OMIT_0003086,OMIT_0009797)
soft_is(OMIT_0003093,Class)
soft_is(OMIT_0003094,Class)
soft_SubClassOf(OMIT_0003094,OMIT_0003093)
soft_is(OMIT_0003096,Class)
soft_SubClassOf(OMIT_0003096,OMIT_0015344)
soft_is(OMIT_0003105,Class)
soft_is(OMIT_0003106,Class)
soft_SubClassOf(OMIT_0003106,OMIT_0003105,)
soft_SubClassOf(OMIT_0003106,OMIT_0015400)
soft_is(OMIT_0003133,Class)
soft_SubClassOf(OMIT_0003133,OMIT_0003806)
soft_is(OMIT_0003135,Class)
soft_is(OMIT_0003136,Class)
soft_SubClassOf(OMIT_0003136,OMIT_0005210)
soft_is(OMIT_0003142,Class)
soft_SubClassOf(OMIT_0003142,OMIT_0014861)
soft_is(OMIT_0003143,Class)
soft_SubClassOf(OMIT_0003143,OMIT_0005210)
soft_is(OMIT_0003151,Class)
soft_is(OMIT_0003155,Class)
soft_SubClassOf(OMIT_0003155,OMIT_0005210)
soft_is(OMIT_0003160,Class)
soft_SubClassOf(OMIT_0003160,OMIT_0012615,)
soft_SubClassOf(OMIT_0003160,OMIT_0013933)
soft_is(OMIT_0003168,Class)
soft_SubClassOf(OMIT_0003168,OMIT_0003654)
soft_is(OMIT_0003171,Class)
soft_SubClassOf(OMIT_0003171,OMIT_0005210)
soft_is(OMIT_0003190,Class)
soft_SubClassOf(OMIT_0003190,OMIT_0013706)
soft_is(OMIT_0003191,Class)
soft_is(OMIT_0003193,Class)
soft_SubClassOf(OMIT_0003193,OMIT_0013706)
soft_is(OMIT_0003200,Class)
soft_is(OMIT_0003201,Class)
soft_SubClassOf(OMIT_0003201,OMIT_0003058)
soft_is(OMIT_0003206,Class)
soft_is(OMIT_0003209,Class)
soft_is(OMIT_0003212,Class)
soft_SubClassOf(OMIT_0003212,OMIT_0003806)
soft_is(OMIT_0003213,Class)
soft_is(OMIT_0003237,Class)
soft_SubClassOf(OMIT_0003237,OMIT_0003253)
soft_is(OMIT_0003249,Class)
soft_SubClassOf(OMIT_0003249,OMIT_0010656)
soft_is(OMIT_0003250,Class)
soft_SubClassOf(OMIT_0003250,OMIT_0002596)
soft_is(OMIT_0003251,Class)
soft_SubClassOf(OMIT_0003251,OMIT_0003237)
soft_is(OMIT_0003253,Class)
soft_is(OMIT_0003258,Class)
soft_SubClassOf(OMIT_0003258,OMIT_0003056)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003291,Class)
soft_SubClassOf(OMIT_0003291,OMIT_0004846)
soft_is(OMIT_0003303,Class)
soft_is(OMIT_0003308,Class)
soft_is(OMIT_0003315,Class)
soft_SubClassOf(OMIT_0003315,OMIT_0002935)
soft_is(OMIT_0003346,Class)
soft_SubClassOf(OMIT_0003346,OMIT_0013063)
soft_is(OMIT_0003349,Class)
soft_SubClassOf(OMIT_0003349,OMIT_0016306)
soft_is(OMIT_0003353,Class)
soft_SubClassOf(OMIT_0003353,OMIT_0016306)
soft_is(OMIT_0003363,Class)
soft_SubClassOf(OMIT_0003363,OMIT_0002596)
soft_is(OMIT_0003396,Class)
soft_SubClassOf(OMIT_0003396,OMIT_0010064)
soft_is(OMIT_0003401,Class)
soft_SubClassOf(OMIT_0003401,OMIT_0002596)
soft_is(OMIT_0003405,Class)
soft_is(OMIT_0003408,Class)
soft_SubClassOf(OMIT_0003408,OMIT_0003405)
soft_is(OMIT_0003422,Class)
soft_SubClassOf(OMIT_0003422,OMIT_0010064)
soft_is(OMIT_0003492,Class)
soft_is(OMIT_0003494,Class)
soft_SubClassOf(OMIT_0003494,OMIT_0003492)
soft_is(OMIT_0003499,Class)
soft_SubClassOf(OMIT_0003499,OMIT_0002596)
soft_is(OMIT_0003506,Class)
soft_SubClassOf(OMIT_0003506,OMIT_0007276,)
soft_SubClassOf(OMIT_0003506,OMIT_0020435)
soft_is(OMIT_0003507,Class)
soft_SubClassOf(OMIT_0003507,OMIT_0003506)
soft_is(OMIT_0003513,Class)
soft_SubClassOf(OMIT_0003513,OMIT_0019064)
soft_is(OMIT_0003537,Class)
soft_SubClassOf(OMIT_0003537,OMIT_0005210)
soft_is(OMIT_0003566,Class)
soft_SubClassOf(OMIT_0003566,OMIT_0011394)
soft_is(OMIT_0003580,Class)
soft_is(OMIT_0003599,Class)
soft_is(OMIT_0003600,Class)
soft_SubClassOf(OMIT_0003600,OMIT_0007623)
soft_is(OMIT_0003606,Class)
soft_SubClassOf(OMIT_0003606,OMIT_0006869)
soft_is(OMIT_0003638,Class)
soft_SubClassOf(OMIT_0003638,OMIT_0013706)
soft_is(OMIT_0003654,Class)
soft_is(OMIT_0003658,Class)
soft_SubClassOf(OMIT_0003658,OMIT_0003566)
soft_is(OMIT_0003660,Class)
soft_SubClassOf(OMIT_0003660,OMIT_0003058)
soft_is(OMIT_0003661,Class)
soft_SubClassOf(OMIT_0003661,OMIT_0003058)
soft_is(OMIT_0003669,Class)
soft_SubClassOf(OMIT_0003669,OMIT_0009396)
soft_is(OMIT_0003671,Class)
soft_is(OMIT_0003682,Class)
soft_SubClassOf(OMIT_0003682,OMIT_0020308)
soft_is(OMIT_0003689,Class)
soft_is(OMIT_0003702,Class)
soft_SubClassOf(OMIT_0003702,OMIT_0016803)
soft_is(OMIT_0003724,Class)
soft_SubClassOf(OMIT_0003724,OMIT_0003727,)
soft_SubClassOf(OMIT_0003724,OMIT_0023548)
soft_is(OMIT_0003726,Class)
soft_SubClassOf(OMIT_0003726,OMIT_0002007,)
soft_SubClassOf(OMIT_0003726,OMIT_0016087)
soft_is(OMIT_0003727,Class)
soft_is(OMIT_0003734,Class)
soft_is(OMIT_0003753,Class)
soft_SubClassOf(OMIT_0003753,OMIT_0010070)
soft_is(OMIT_0003761,Class)
soft_SubClassOf(OMIT_0003761,OMIT_0006008)
soft_is(OMIT_0003806,Class)
soft_SubClassOf(OMIT_0003806,OMIT_0001001)
soft_is(OMIT_0003807,Class)
soft_SubClassOf(OMIT_0003807,OMIT_0003806)
soft_is(OMIT_0003808,Class)
soft_is(OMIT_0003818,Class)
soft_is(OMIT_0003819,Class)
soft_SubClassOf(OMIT_0003819,OMIT_0010447)
soft_is(OMIT_0003820,Class)
soft_is(OMIT_0003823,Class)
soft_is(OMIT_0003833,Class)
soft_SubClassOf(OMIT_0003833,OMIT_0011630)
soft_is(OMIT_0003846,Class)
soft_SubClassOf(OMIT_0003846,OMIT_0006897)
soft_is(OMIT_0003847,Class)
soft_SubClassOf(OMIT_0003847,OMIT_0020269)
soft_is(OMIT_0003871,Class)
soft_is(OMIT_0003895,Class)
soft_SubClassOf(OMIT_0003895,OMIT_0009140,)
soft_SubClassOf(OMIT_0003895,OMIT_0011838)
soft_is(OMIT_0003912,Class)
soft_SubClassOf(OMIT_0003912,OMIT_0022744)
soft_is(OMIT_0003917,Class)
soft_is(OMIT_0003918,Class)
soft_SubClassOf(OMIT_0003918,OMIT_0009396)
soft_is(OMIT_0003947,Class)
soft_is(OMIT_0003961,Class)
soft_SubClassOf(OMIT_0003961,OMIT_0006568)
soft_is(OMIT_0003972,Class)
soft_SubClassOf(OMIT_0003972,OMIT_0010307)
soft_is(OMIT_0003988,Class)
soft_SubClassOf(OMIT_0003988,OMIT_0010766)
soft_is(OMIT_0003994,Class)
soft_SubClassOf(OMIT_0003994,OMIT_0010306)
soft_is(OMIT_0003995,Class)
soft_SubClassOf(OMIT_0003995,OMIT_0010306,)
soft_SubClassOf(OMIT_0003995,OMIT_0012529)
soft_is(OMIT_0003996,Class)
soft_SubClassOf(OMIT_0003996,OMIT_0003995)
soft_is(OMIT_0003997,Class)
soft_SubClassOf(OMIT_0003997,OMIT_0011355)
soft_is(OMIT_0003998,Class)
soft_SubClassOf(OMIT_0003998,OMIT_0011355)
soft_is(OMIT_0004000,Class)
soft_SubClassOf(OMIT_0004000,OMIT_0010306)
soft_is(OMIT_0004009,Class)
soft_SubClassOf(OMIT_0004009,OMIT_0009396)
soft_is(OMIT_0004072,Class)
soft_SubClassOf(OMIT_0004072,OMIT_0014608)
soft_is(OMIT_0004075,Class)
soft_SubClassOf(OMIT_0004075,OMIT_0016306)
soft_is(OMIT_0004084,Class)
soft_SubClassOf(OMIT_0004084,OMIT_0003026)
soft_is(OMIT_0004085,Class)
soft_SubClassOf(OMIT_0004085,OMIT_0006906)
soft_is(OMIT_0004088,Class)
soft_SubClassOf(OMIT_0004088,OMIT_0003026)
soft_is(OMIT_0004089,Class)
soft_SubClassOf(OMIT_0004089,OMIT_0003026)
soft_is(OMIT_0004096,Class)
soft_is(OMIT_0004102,Class)
soft_is(OMIT_0004113,Class)
soft_SubClassOf(OMIT_0004113,OMIT_0003011)
soft_is(OMIT_0004128,Class)
