soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(fig_17248.svg,Class)
soft_is(fig_17309.svg,Class)
soft_is(fig_17317.svg,Class)
soft_is(fig_17544.svg,Class)
soft_is(fig_17788.svg,Class)
soft_is(fig_17808.svg,Class)
soft_is(fig_17816.svg,Class)
soft_is(fig_17901.svg,Class)
soft_is(fig_17911.svg,Class)
soft_is(fig_17913.svg,Class)
soft_is(fig_18001.svg,Class)
soft_is(fig_18103.svg,Class)
soft_is(fig_18142.svg,Class)
soft_is(fig_19121.svg,Class)
soft_is(fig_21554.svg,Class)
soft_is(fig_22618.svg,Class)
soft_is(fig_24070.svg,Class)
soft_is(fig_24554.svg,Class)
soft_is(fig_24913.svg,Class)
soft_is(fig_25730.svg,Class)
soft_is(fig_25740.svg,Class)
soft_is(fig_25742.svg,Class)
soft_is(fig_25752.svg,Class)
soft_is(fig_25757.svg,Class)
soft_is(fig_25784.svg,Class)
soft_is(fig_25790.svg,Class)
soft_is(fig_25812.svg,Class)
soft_is(fig_26188.svg,Class)
soft_is(fig_26195.svg,Class)
soft_is(fig_26197.svg,Class)
soft_is(fig_27188.svg,Class)
soft_is(fig_27212.svg,Class)
soft_is(fig_27219.svg,Class)
soft_is(fig_27225.svg,Class)
soft_is(fig_27228.svg,Class)
soft_is(fig_27235.svg,Class)
soft_is(fig_27238.svg,Class)
soft_is(fig_28079.svg,Class)
soft_is(fig_28083.svg,Class)
soft_is(fig_28115.svg,Class)
soft_is(fig_28120.svg,Class)
soft_is(fig_28121.svg,Class)
soft_is(fig_28131.svg,Class)
soft_is(fig_28137.svg,Class)
soft_is(fig_28139.svg,Class)
soft_is(fig_28140.svg,Class)
soft_is(fig_28143.svg,Class)
soft_is(fig_28150.svg,Class)
soft_is(fig_28152.svg,Class)
soft_is(fig_28156.svg,Class)
soft_is(fig_28196.svg,Class)
soft_is(fig_28198.svg,Class)
soft_is(fig_28207.svg,Class)
soft_is(fig_28375.svg,Class)
soft_is(fig_28389.svg,Class)
soft_is(fig_28404.svg,Class)
soft_is(fig_28411.svg,Class)
soft_is(fig_28414.svg,Class)
soft_is(fig_28418.svg,Class)
soft_is(fig_28421.svg,Class)
soft_is(fig_28444.svg,Class)
soft_is(fig_28466.svg,Class)
soft_is(fig_28470.svg,Class)
soft_is(fig_28472.svg,Class)
soft_is(fig_28477.svg,Class)
soft_is(fig_28478.svg,Class)
soft_is(fig_28488.svg,Class)
soft_is(fig_28490.svg,Class)
soft_is(fig_28599.svg,Class)
soft_is(fig_28624.svg,Class)
soft_is(fig_28625.svg,Class)
soft_is(fig_28662.svg,Class)
soft_is(fig_29027.svg,Class)
soft_is(fig_29040.svg,Class)
soft_is(fig_29057.svg,Class)
soft_is(fig_29076.svg,Class)
soft_is(fig_29080.svg,Class)
soft_is(fig_29153.svg,Class)
soft_is(fig_29174.svg,Class)
soft_is(fig_29178.svg,Class)
soft_is(fig_29181.svg,Class)
soft_is(fig_29188.svg,Class)
soft_is(fig_29189.svg,Class)
soft_is(fig_29217.svg,Class)
soft_is(fig_29235.svg,Class)
soft_is(fig_29268.svg,Class)
soft_is(fig_29277.svg,Class)
soft_is(fig_29279.svg,Class)
soft_is(fig_29327.svg,Class)
soft_is(fig_29360.svg,Class)
soft_is(fig_29363.svg,Class)
soft_is(fig_29372.svg,Class)
soft_is(fig_29373.svg,Class)
soft_is(fig_29377.svg,Class)
soft_is(fig_29387.svg,Class)
soft_is(fig_29392.svg,Class)
soft_is(fig_29397.svg,Class)
soft_is(fig_29401.svg,Class)
soft_is(fig_29402.svg,Class)
soft_is(fig_29426.svg,Class)
soft_is(fig_29447.svg,Class)
soft_is(fig_29455.svg,Class)
soft_is(fig_29457.svg,Class)
soft_is(fig_45624.svg,Class)
soft_is(fig_65641.svg,Class)
soft_is(fig_8443.svg,Class)
soft_is(fig_8444.svg,Class)
soft_is(fig_8448.svg,Class)
soft_is(fig_8460.svg,Class)
soft_is(fig_8476.svg,Class)
soft_is(fig_8503.svg,Class)
soft_is(fig_8508.svg,Class)
soft_is(fig_8509.svg,Class)
soft_is(fig_8512.svg,Class)
soft_is(fig_8517.svg,Class)
soft_is(fig_8526.svg,Class)
soft_is(fig_8529.svg,Class)
soft_is(fig_8550.svg,Class)
soft_is(fig_8561.svg,Class)
soft_is(fig_8565.svg,Class)
soft_is(fig_8566.svg,Class)
soft_is(fig_8578.svg,Class)
soft_is(fig_8606.svg,Class)
soft_is(fig_8608.svg,Class)
soft_is(fig_8614.svg,Class)
soft_is(fig_8625.svg,Class)
soft_is(fig_8634.svg,Class)
soft_is(fig_8637.svg,Class)
soft_is(fig_8644.svg,Class)
soft_is(fig_8649.svg,Class)
soft_is(fig_8651.svg,Class)
soft_is(fig_8669.svg,Class)
soft_is(fig_8685.svg,Class)
soft_is(fig_8688.svg,Class)
soft_is(fig_8696.svg,Class)
soft_is(fig_8712.svg,Class)
soft_is(fig_8722.svg,Class)
soft_is(fig_8727.svg,Class)
soft_is(fig_8747.svg,Class)
soft_is(fig_8758.svg,Class)
soft_is(fig_8775.svg,Class)
soft_is(fig_8790.svg,Class)
soft_is(fig_8810.svg,Class)
soft_is(fig_8813.svg,Class)
soft_is(fig_8815.svg,Class)
soft_is(fig_8817.svg,Class)
soft_is(fig_8818.svg,Class)
soft_is(fig_8821.svg,Class)
soft_is(fig_8825.svg,Class)
soft_is(fig_8827.svg,Class)
soft_is(fig_8829.svg,Class)
soft_is(fig_8837.svg,Class)
soft_is(fig_8853.svg,Class)
soft_is(fig_8854.svg,Class)
soft_is(fig_8859.svg,Class)
soft_is(fig_8880.svg,Class)
soft_is(fig_8883.svg,Class)
soft_is(fig_8890.svg,Class)
soft_is(fig_8902.svg,Class)
soft_is(fig_8941.svg,Class)
soft_is(fig_8959.svg,Class)
soft_is(fig_8961.svg,Class)
soft_is(fig_8965.svg,Class)
soft_is(fig_8975.svg,Class)
soft_is(fig_8981.svg,Class)
soft_is(fig_8987.svg,Class)
soft_is(fig_8992.svg,Class)
soft_is(fig_8999.svg,Class)
soft_is(fig_9001.svg,Class)
soft_is(fig_9004.svg,Class)
soft_is(fig_9018.svg,Class)
soft_is(fig_9029.svg,Class)
soft_is(fig_9046.svg,Class)
soft_is(fig_9057.svg,Class)
soft_is(fig_9060.svg,Class)
soft_is(fig_9085.svg,Class)
soft_is(fig_9122.svg,Class)
soft_is(fig_9137.svg,Class)
soft_is(fig_9140.svg,Class)
soft_is(fig_9142.svg,Class)
soft_is(fig_9143.svg,Class)
soft_is(fig_9149.svg,Class)
soft_is(fig_9151.svg,Class)
soft_is(fig_9156.svg,Class)
soft_is(fig_9181.svg,Class)
soft_is(fig_9189.svg,Class)
soft_is(fig_9195.svg,Class)
soft_is(fig_9198.svg,Class)
soft_is(fig_9239.svg,Class)
soft_is(fig_9245.svg,Class)
soft_is(fig_9247.svg,Class)
soft_is(fig_9250.svg,Class)
soft_is(fig_9254.svg,Class)
soft_is(fig_9268.svg,Class)
soft_is(fig_9269.svg,Class)
soft_is(fig_9273.svg,Class)
soft_is(fig_9281.svg,Class)
soft_is(fig_9303.svg,Class)
soft_is(fig_9318.svg,Class)
soft_is(fig_9327.svg,Class)
soft_is(fig_9328.svg,Class)
soft_is(fig_9333.svg,Class)
soft_is(fig_9336.svg,Class)
soft_is(fig_9342.svg,Class)
soft_is(fig_9355.svg,Class)
soft_is(fig_9358.svg,Class)
soft_is(fig_9365.svg,Class)
soft_is(fig_9420.svg,Class)
soft_is(fig_9424.svg,Class)
soft_is(fig_9428.svg,Class)
soft_is(fig_9474.svg,Class)
soft_is(fig_9499.svg,Class)
soft_is(fig_9502.svg,Class)
soft_is(fig_9513.svg,Class)
soft_is(fig_9545.svg,Class)
soft_is(fig_9556.svg,Class)
soft_is(fig_9805.svg,Class)
soft_is(fig_9944.svg,Class)
soft_is(fig_9953.svg,Class)
soft_is(fig_9958.svg,Class)
soft_is(fig_9975.svg,Class)
soft_is(HAO_0000002,Class)
soft_SubClassOf(HAO_0000002,HAO_0000188)
soft_is(HAO_0000115,Class)
soft_SubClassOf(HAO_0000115,HAO_0000551,)
soft_is(_attached_to_some_HAO_0000547,,HAO#)
soft_is(_attached_to_some_HAO_0001788,HAO#)
soft_is(HAO_0000127,Class)
soft_SubClassOf(HAO_0000127,HAO_0000648,)
soft_SubClassOf(HAO_0000127,BFO_0000050_some_HAO_0000566,)
soft_SubClassOf(HAO_0000127,BFO_0000050_only_HAO_0000801)
soft_is(HAO_0000138,Class)
soft_SubClassOf(HAO_0000138,HAO_0002299,)
soft_SubClassOf(HAO_0000138,BFO_0000050_some_HAO_0002033)
soft_is(HAO_0000145,Class)
soft_is(HAO_0000161,Class)
soft_SubClassOf(HAO_0000161,HAO_0000188)
soft_is(HAO_0000169,Class)
soft_SubClassOf(HAO_0000169,HAO_0000188)
soft_is(HAO_0000177,Class)
soft_SubClassOf(HAO_0000177,HAO_0000648)
soft_is(HAO_0000179,Class)
soft_is(HAO_0000184,Class)
soft_SubClassOf(HAO_0000184,HAO_0001980,)
soft_SubClassOf(HAO_0000184,BFO_0000050_some_HAO_0001095)
soft_is(HAO_0000185,Class)
soft_is(HAO_0000188,Class)
soft_SubClassOf(HAO_0000188,HAO_0000822,)
soft_SubClassOf(HAO_0000188,BFO_0000050_some_HAO_0000909)
soft_is(HAO_0000192,Class)
soft_is(HAO_0000196,Class)
soft_is(HAO_0000198,Class)
soft_SubClassOf(HAO_0000198,HAO_0002299,)
soft_SubClassOf(HAO_0000198,BFO_0000050_some_HAO_0000421)
soft_is(HAO_0000218,Class)
soft_SubClassOf(HAO_0000218,HAO_0000188)
soft_is(HAO_0000238,Class)
soft_is(HAO_0000244,Class)
soft_is(HAO_0000254,Class)
soft_SubClassOf(HAO_0000254,HAO_0000648)
soft_is(HAO_0000256,Class)
soft_SubClassOf(HAO_0000256,HAO_0000188)
soft_is(HAO_0000259,Class)
soft_SubClassOf(HAO_0000259,HAO_0000648)
soft_is(HAO_0000278,Class)
soft_SubClassOf(HAO_0000278,HAO_0002038,)
soft_is(_attached_to_some_HAO_0000238,,HAO#)
soft_is(_attached_to_some_HAO_0000386,HAO#)
soft_is(HAO_0000288,Class)
soft_is(HAO_0000292,Class)
soft_SubClassOf(HAO_0000292,HAO_0000188)
soft_is(HAO_0000296,Class)
soft_is(HAO_0000304,Class)
soft_SubClassOf(HAO_0000304,HAO_0000648)
soft_is(HAO_0000307,Class)
soft_SubClassOf(HAO_0000307,HAO_0000188)
soft_is(HAO_0000338,Class)
soft_is(HAO_0000342,Class)
soft_is(HAO_0000343,Class)
soft_is(HAO_0000359,Class)
soft_is(HAO_0000386,Class)
soft_is(HAO_0000390,Class)
soft_SubClassOf(HAO_0000390,HAO_0000188)
soft_is(HAO_0000394,Class)
soft_SubClassOf(HAO_0000394,HAO_0002299,)
soft_SubClassOf(HAO_0000394,BFO_0000050_some_HAO_0000400)
soft_is(HAO_0000400,Class)
soft_is(HAO_0000406,Class)
soft_SubClassOf(HAO_0000406,HAO_0000188)
soft_is(HAO_0000413,Class)
soft_SubClassOf(HAO_0000413,HAO_0000188)
soft_is(HAO_0000421,Class)
soft_is(HAO_0000439,Class)
soft_SubClassOf(HAO_0000439,HAO_0000188)
soft_is(HAO_0000446,Class)
soft_SubClassOf(HAO_0000446,HAO_0000188)
soft_is(HAO_0000458,Class)
soft_is(HAO_0000461,Class)
soft_SubClassOf(HAO_0000461,HAO_0000462)
soft_is(HAO_0000462,Class)
soft_is(HAO_0000471,Class)
soft_SubClassOf(HAO_0000471,HAO_0000188)
soft_is(HAO_0000472,Class)
soft_SubClassOf(HAO_0000472,HAO_0002044,)
soft_is(_attached_to_some_HAO_0000386,,HAO#)
soft_is(_attached_to_some_HAO_0000707,HAO#)
soft_is(HAO_0000487,Class)
soft_SubClassOf(HAO_0000487,HAO_0000188)
soft_is(HAO_0000497,Class)
soft_SubClassOf(HAO_0000497,HAO_0000188)
soft_is(HAO_0000499,Class)
soft_SubClassOf(HAO_0000499,HAO_0000188)
soft_is(HAO_0000506,Class)
soft_is(HAO_0000510,Class)
soft_is(HAO_0000545,Class)
soft_SubClassOf(HAO_0000545,HAO_0000244,)
soft_SubClassOf(HAO_0000545,BFO_0000050_some_HAO_0000557)
soft_is(HAO_0000547,Class)
soft_is(HAO_0000551,Class)
soft_is(HAO_0000557,Class)
soft_is(HAO_0000558,Class)
soft_SubClassOf(HAO_0000558,HAO_0000716,)
soft_SubClassOf(HAO_0000558,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0000559,Class)
soft_SubClassOf(HAO_0000559,HAO_0000188)
soft_is(HAO_0000566,Class)
soft_DisjointWith(HAO_0000566,HAO_0000801)
soft_is(HAO_0000583,Class)
soft_is(HAO_0000609,Class)
soft_SubClassOf(HAO_0000609,HAO_0000188)
soft_is(HAO_0000610,Class)
soft_SubClassOf(HAO_0000610,HAO_0000188)
soft_is(HAO_0000613,Class)
soft_SubClassOf(HAO_0000613,HAO_0000724,)
soft_SubClassOf(HAO_0000613,BFO_0000050_some_HAO_0000621)
soft_is(HAO_0000614,Class)
soft_SubClassOf(HAO_0000614,HAO_0000725,)
soft_SubClassOf(HAO_0000614,BFO_0000050_some_HAO_0000621)
soft_is(HAO_0000621,Class)
soft_is(HAO_0000624,Class)
soft_SubClassOf(HAO_0000624,HAO_0000188)
soft_is(HAO_0000631,Class)
soft_is(HAO_0000640,Class)
soft_is(HAO_0000648,Class)
soft_SubClassOf(HAO_0000648,BFO_0000050_some_HAO_0000510,)
soft_SubClassOf(HAO_0000648,BFO_0000050_some_HAO_0000909)
soft_is(HAO_0000653,Class)
soft_SubClassOf(HAO_0000653,HAO_0000188)
soft_is(HAO_0000675,Class)
soft_SubClassOf(HAO_0000675,HAO_0000188)
soft_is(HAO_0000690,Class)
soft_SubClassOf(HAO_0000690,HAO_0000188)
soft_is(HAO_0000707,Class)
soft_is(HAO_0000708,Class)
soft_is(HAO_0000716,Class)
soft_is(HAO_0000724,Class)
soft_is(HAO_0000725,Class)
soft_is(HAO_0000735,Class)
soft_SubClassOf(HAO_0000735,HAO_0000188)
soft_is(HAO_0000768,Class)
soft_SubClassOf(HAO_0000768,HAO_0000999,)
soft_SubClassOf(HAO_0000768,BFO_0000050_some_HAO_0000790)
soft_is(HAO_0000773,Class)
soft_SubClassOf(HAO_0000773,HAO_0000188)
soft_is(HAO_0000790,Class)
soft_is(HAO_0000793,Class)
soft_SubClassOf(HAO_0000793,HAO_0000188)
soft_is(HAO_0000794,Class)
soft_SubClassOf(HAO_0000794,HAO_0000188)
soft_is(HAO_0000799,Class)
soft_SubClassOf(HAO_0000799,HAO_0000648)
soft_is(HAO_0000801,Class)
soft_SubClassOf(HAO_0000801,HAO_0000188)
soft_DisjointWith(HAO_0000801,)
soft_DisjointWith(HAO_0000801,HAO_0000566)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0000805,Class)
soft_SubClassOf(HAO_0000805,HAO_0000188)
soft_is(HAO_0000810,Class)
soft_SubClassOf(HAO_0000810,HAO_0000188)
soft_is(HAO_0000822,Class)
soft_is(HAO_0000844,Class)
soft_is(HAO_0000853,Class)
soft_is(HAO_0000858,Class)
soft_SubClassOf(HAO_0000858,HAO_0000296,)
soft_SubClassOf(HAO_0000858,BFO_0000050_some_HAO_0000862)
soft_is(HAO_0000862,Class)
soft_is(HAO_0000864,Class)
soft_SubClassOf(HAO_0000864,HAO_0000188)
soft_is(HAO_0000871,Class)
soft_SubClassOf(HAO_0000871,HAO_0000648)
soft_is(HAO_0000884,Class)
soft_is(HAO_0000900,Class)
soft_SubClassOf(HAO_0000900,HAO_0000188)
soft_is(HAO_0000904,Class)
soft_SubClassOf(HAO_0000904,HAO_0000188)
soft_is(HAO_0000909,Class)
soft_is(HAO_0000927,Class)
soft_is(HAO_0000941,Class)
soft_SubClassOf(HAO_0000941,HAO_0000188)
soft_is(HAO_0000968,Class)
soft_SubClassOf(HAO_0000968,HAO_0000188)
soft_is(HAO_0000970,Class)
soft_SubClassOf(HAO_0000970,HAO_0000188)
soft_is(HAO_0000973,Class)
soft_SubClassOf(HAO_0000973,HAO_0000188)
soft_is(HAO_0000974,Class)
soft_SubClassOf(HAO_0000974,HAO_0000188)
soft_is(HAO_0000999,Class)
soft_is(HAO_0001023,Class)
soft_SubClassOf(HAO_0001023,HAO_0000188)
soft_is(HAO_0001025,Class)
soft_SubClassOf(HAO_0001025,HAO_0000188)
soft_is(HAO_0001028,Class)
soft_is(HAO_0001029,Class)
soft_SubClassOf(HAO_0001029,HAO_0000188)
soft_is(HAO_0001031,Class)
soft_SubClassOf(HAO_0001031,HAO_0000188)
soft_is(HAO_0001037,Class)
soft_SubClassOf(HAO_0001037,HAO_0001076)
soft_is(HAO_0001038,Class)
soft_SubClassOf(HAO_0001038,HAO_0002299,)
soft_SubClassOf(HAO_0001038,BFO_0000050_some_HAO_0000343)
soft_is(HAO_0001039,Class)
soft_is(HAO_0001045,Class)
soft_SubClassOf(HAO_0001045,HAO_0000188)
soft_is(HAO_0001049,Class)
soft_is(HAO_0001056,Class)
soft_SubClassOf(HAO_0001056,HAO_0000188)
soft_is(HAO_0001069,Class)
soft_SubClassOf(HAO_0001069,HAO_0000188)
soft_is(HAO_0001076,Class)
soft_is(HAO_0001095,Class)
soft_is(HAO_0001120,Class)
soft_is(HAO_0001162,Class)
soft_SubClassOf(HAO_0001162,HAO_0000188)
soft_is(HAO_0001168,Class)
soft_SubClassOf(HAO_0001168,HAO_0000844,)
soft_is(_attached_to_some_HAO_0000192,,HAO#)
soft_is(_attached_to_some_HAO_0000853,HAO#)
soft_is(HAO_0001173,Class)
soft_SubClassOf(HAO_0001173,HAO_0000188)
soft_is(HAO_0001187,Class)
soft_SubClassOf(HAO_0001187,HAO_0000188)
soft_is(HAO_0001197,Class)
soft_is(HAO_0001203,Class)
soft_SubClassOf(HAO_0001203,HAO_0000188)
soft_is(HAO_0001221,Class)
soft_SubClassOf(HAO_0001221,HAO_0000188)
soft_is(HAO_0001278,Class)
soft_SubClassOf(HAO_0001278,HAO_0001520,)
soft_is(_attached_to_some_HAO_0000631,,HAO#)
soft_is(_attached_to_some_HAO_0001197,HAO#)
soft_is(HAO_0001288,Class)
soft_SubClassOf(HAO_0001288,HAO_0000188)
soft_is(HAO_0001293,Class)
soft_SubClassOf(HAO_0001293,HAO_0000188)
soft_is(HAO_0001324,Class)
soft_SubClassOf(HAO_0001324,HAO_0000188)
soft_is(HAO_0001341,Class)
soft_SubClassOf(HAO_0001341,HAO_0000188)
soft_is(HAO_0001351,Class)
soft_is(HAO_0001378,Class)
soft_SubClassOf(HAO_0001378,HAO_0000188)
soft_is(HAO_0001412,Class)
soft_SubClassOf(HAO_0001412,HAO_0000188)
soft_is(HAO_0001414,Class)
soft_SubClassOf(HAO_0001414,HAO_0001914,)
soft_SubClassOf(HAO_0001414,BFO_0000050_some_HAO_0001416)
soft_is(HAO_0001415,Class)
soft_SubClassOf(HAO_0001415,HAO_0001914,)
soft_SubClassOf(HAO_0001415,BFO_0000050_some_HAO_0001464)
soft_is(HAO_0001416,Class)
soft_is(HAO_0001464,Class)
soft_is(HAO_0001468,Class)
soft_is(HAO_0001520,Class)
soft_is(HAO_0001533,Class)
soft_SubClassOf(HAO_0001533,HAO_0000188)
soft_is(HAO_0001568,Class)
soft_SubClassOf(HAO_0001568,HAO_0000188)
soft_is(HAO_0001590,Class)
soft_SubClassOf(HAO_0001590,HAO_0000188)
soft_is(HAO_0001603,Class)
soft_SubClassOf(HAO_0001603,HAO_0000188)
soft_is(HAO_0001605,Class)
soft_SubClassOf(HAO_0001605,HAO_0000188)
soft_is(HAO_0001617,Class)
soft_SubClassOf(HAO_0001617,HAO_0000188)
soft_is(HAO_0001627,Class)
soft_SubClassOf(HAO_0001627,HAO_0000188)
soft_is(HAO_0001650,Class)
soft_SubClassOf(HAO_0001650,HAO_0000188)
soft_is(HAO_0001652,Class)
soft_SubClassOf(HAO_0001652,HAO_0000188)
soft_is(HAO_0001670,Class)
soft_SubClassOf(HAO_0001670,HAO_0000648)
soft_is(HAO_0001701,Class)
soft_SubClassOf(HAO_0001701,HAO_0000188)
soft_is(HAO_0001717,Class)
soft_SubClassOf(HAO_0001717,HAO_0000188)
soft_is(HAO_0001729,Class)
soft_SubClassOf(HAO_0001729,HAO_0000640,)
soft_SubClassOf(HAO_0001729,BFO_0000050_some_HAO_0000342)
soft_is(HAO_0001755,Class)
soft_SubClassOf(HAO_0001755,HAO_0000188)
soft_is(HAO_0001781,Class)
soft_SubClassOf(HAO_0001781,HAO_0000188)
soft_is(HAO_0001788,Class)
soft_is(HAO_0001800,Class)
soft_SubClassOf(HAO_0001800,HAO_0000188)
soft_is(HAO_0001803,Class)
soft_SubClassOf(HAO_0001803,HAO_0000188)
soft_is(HAO_0001857,Class)
soft_SubClassOf(HAO_0001857,HAO_0000188)
soft_is(HAO_0001871,Class)
soft_SubClassOf(HAO_0001871,HAO_0000188)
soft_is(HAO_0001878,Class)
soft_SubClassOf(HAO_0001878,HAO_0000188)
soft_is(HAO_0001879,Class)
soft_SubClassOf(HAO_0001879,HAO_0000188)
soft_is(HAO_0001881,Class)
soft_SubClassOf(HAO_0001881,HAO_0000188)
soft_is(HAO_0001882,Class)
soft_SubClassOf(HAO_0001882,HAO_0000188)
soft_is(HAO_0001887,Class)
soft_SubClassOf(HAO_0001887,HAO_0000188)
soft_is(HAO_0001914,Class)
soft_is(HAO_0001919,Class)
soft_SubClassOf(HAO_0001919,HAO_0000188)
soft_is(HAO_0001929,Class)
soft_SubClassOf(HAO_0001929,HAO_0000188)
soft_is(HAO_0001930,Class)
soft_SubClassOf(HAO_0001930,HAO_0000188)
soft_is(HAO_0001934,Class)
soft_SubClassOf(HAO_0001934,HAO_0000188)
soft_is(HAO_0001943,Class)
soft_SubClassOf(HAO_0001943,HAO_0000188)
soft_is(HAO_0001947,Class)
soft_SubClassOf(HAO_0001947,HAO_0000188)
soft_is(HAO_0001948,Class)
soft_SubClassOf(HAO_0001948,HAO_0000188)
soft_is(HAO_0001949,Class)
soft_SubClassOf(HAO_0001949,HAO_0000188)
soft_is(HAO_0001950,Class)
soft_SubClassOf(HAO_0001950,HAO_0000188)
soft_is(HAO_0001961,Class)
soft_SubClassOf(HAO_0001961,HAO_0000188)
soft_is(HAO_0001962,Class)
soft_SubClassOf(HAO_0001962,HAO_0000188)
soft_is(HAO_0001971,Class)
soft_SubClassOf(HAO_0001971,HAO_0000188)
soft_is(HAO_0001980,Class)
soft_is(HAO_0001991,Class)
soft_SubClassOf(HAO_0001991,HAO_0000188)
soft_is(HAO_0001998,Class)
soft_SubClassOf(HAO_0001998,HAO_0000188)
soft_is(HAO_0002000,Class)
soft_SubClassOf(HAO_0002000,HAO_0000188)
soft_is(HAO_0002006,Class)
soft_SubClassOf(HAO_0002006,HAO_0000648)
soft_is(HAO_0002012,Class)
soft_SubClassOf(HAO_0002012,HAO_0000188)
soft_is(HAO_0002013,Class)
soft_SubClassOf(HAO_0002013,HAO_0000188)
soft_is(HAO_0002014,Class)
soft_SubClassOf(HAO_0002014,HAO_0000188)
soft_is(HAO_0002020,Class)
soft_SubClassOf(HAO_0002020,HAO_0000188)
soft_is(HAO_0002021,Class)
soft_is(HAO_0002033,Class)
soft_is(HAO_0002034,Class)
soft_SubClassOf(HAO_0002034,HAO_0000648)
soft_is(HAO_0002038,Class)
soft_is(HAO_0002044,Class)
soft_is(HAO_0002048,Class)
soft_SubClassOf(HAO_0002048,HAO_0000648,)
soft_SubClassOf(HAO_0002048,BFO_0000050_some_HAO_0000238)
soft_is(HAO_0002049,Class)
soft_SubClassOf(HAO_0002049,HAO_0000648)
soft_is(HAO_0002055,Class)
soft_SubClassOf(HAO_0002055,HAO_0000648)
soft_is(HAO_0002068,Class)
soft_SubClassOf(HAO_0002068,HAO_0001120,)
soft_SubClassOf(HAO_0002068,BFO_0000050_some_HAO_0001351)
soft_is(HAO_0002082,Class)
soft_SubClassOf(HAO_0002082,HAO_0000188)
soft_is(HAO_0002108,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0002137,Class)
soft_SubClassOf(HAO_0002137,HAO_0000188)
soft_is(HAO_0002153,Class)
soft_SubClassOf(HAO_0002153,HAO_0000648)
soft_is(HAO_0002168,Class)
soft_SubClassOf(HAO_0002168,BFO_0000050_some_HAO_0000338)
soft_is(HAO_0002176,Class)
soft_is(HAO_0002178,Class)
soft_SubClassOf(HAO_0002178,HAO_0000648,)
soft_SubClassOf(HAO_0002178,BFO_0000050_some_HAO_0002190)
soft_is(HAO_0002179,Class)
soft_SubClassOf(HAO_0002179,HAO_0000648)
soft_is(HAO_0002190,Class)
soft_is(HAO_0002256,Class)
