soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ito,Class)
soft_is(ITO_00178,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00215,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00233,ito)
soft_is(ito,Class)
soft_is(ITO_00233,ito)
soft_is(ito,Class)
soft_is(ITO_00233,ito)
soft_is(ito,Class)
soft_is(ITO_00233,ito)
soft_is(ito,Class)
soft_is(ITO_00233,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00292,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00306,ito)
soft_is(ito,Class)
soft_is(ITO_00306,ito)
soft_is(ito,Class)
soft_is(ITO_00457,ito)
soft_is(ito,Class)
soft_is(ITO_00311,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_47220,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00350,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00345,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00356,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00366,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00408,ito)
soft_is(ito,Class)
soft_is(ITO_00408,ito)
soft_is(ito,Class)
soft_is(ITO_00410,ito)
soft_is(ito,Class)
soft_is(ITO_00408,ito)
soft_is(ito,Class)
soft_is(ITO_00408,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00421,,ito)
soft_is(ITO_17114,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00431,ito)
soft_is(ito,Class)
soft_is(ITO_00431,ito)
soft_is(ito,Class)
soft_is(ITO_00462,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00453,ito)
soft_is(ito,Class)
soft_is(ITO_00453,ito)
soft_is(ito,Class)
soft_is(ITO_00492,,ito)
soft_is(ITO_17114,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00474,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00517,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00530,,ito)
soft_is(ITO_38858,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00717,,ito)
soft_is(ITO_00718,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00891,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01041,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01092,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01105,ito)
soft_is(ito,Class)
soft_is(ITO_01105,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00889,,ito)
soft_is(ITO_00889,,has_input_some_data_2968,)
soft_is(ITO_00889,,has_input_some_data_3671)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01129,,ito)
soft_is(ITO_01357,,ito)
soft_is(ITO_17358,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01162,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01195,ito)
soft_is(ito,Class)
soft_is(ITO_01195,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00401,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_01357,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00453,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00308,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00121,ito)
soft_is(ito,Class)
soft_is(ITO_00178,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00233,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17046,ito)
soft_is(ito,Class)
soft_is(ITO_17069,ito)
soft_is(ito,Class)
soft_is(ITO_00306,ito)
soft_is(ito,Class)
soft_is(ITO_00306,ito)
soft_is(ito,Class)
soft_is(ITO_00306,ito)
soft_is(ito,Class)
soft_is(ITO_17069,ito)
soft_is(ito,Class)
soft_is(ITO_17069,ito)
soft_is(ito,Class)
soft_is(ITO_00311,ito)
soft_is(ito,Class)
soft_is(ITO_00401,,ito)
soft_is(ITO_00517,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_01357,ito)
soft_is(ito,Class)
soft_is(ITO_17107,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_01357,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17114,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_00426,ito)
soft_is(ito,Class)
soft_is(ITO_00462,ito)
soft_is(ito,Class)
soft_is(ITO_00475,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_00525,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00492,,ito)
soft_is(ITO_17258,ito)
soft_is(ito,Class)
soft_is(ITO_00889,ito)
soft_is(ito,Class)
soft_is(ITO_00168,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(ITO_00175,,ito)
soft_is(ITO_01225,,ito)
soft_is(ITO_18351,ito)
soft_is(ito,Class)
soft_is(ITO_01016,ito)
soft_is(ito,Class)
soft_is(ITO_00221,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(ITO_00223,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_01127,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_01139,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17384,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17386,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_01244,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_01449,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17629,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17646,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(Class_requiring_curation,,ito)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17712,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00102,ito)
soft_is(ito,Class)
soft_is(ITO_00306,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(ITO_00341,,ito)
soft_is(ITO_00662,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00341,ito)
soft_is(ito,Class)
soft_is(ITO_00401,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(ITO_00401,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(ITO_00412,ito)
soft_is(ito,Class)
soft_is(ITO_00492,,ito)
soft_is(ITO_17114,ito)
soft_is(ito,Class)
soft_is(ITO_00423,,ito)
soft_is(ITO_00492,ito)
soft_is(ito,Class)
soft_is(ITO_17138,ito)
soft_is(ito,Class)
soft_is(ITO_17138,ito)
soft_is(ito,Class)
soft_is(ITO_00517,ito)
soft_is(ito,Class)
soft_is(ITO_18524,ito)
soft_is(ito,Class)
soft_is(ITO_18524,ito)
soft_is(ito,Class)
soft_is(ITO_00492,,ito)
soft_is(ITO_00521,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00165,ito)
soft_is(ito,Class)
soft_is(ITO_00165,ito)
soft_is(ito,Class)
soft_is(ITO_00179,ito)
soft_is(ito,Class)
soft_is(ITO_00179,ito)
soft_is(ito,Class)
soft_is(ITO_00179,ito)
soft_is(ito,Class)
soft_is(ITO_00179,ito)
soft_is(ito,Class)
soft_is(ITO_17027,ito)
soft_is(ito,Class)
soft_is(ITO_17027,ito)
soft_is(ito,Class)
soft_is(ITO_00181,ito)
soft_is(ito,Class)
soft_is(ITO_00186,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00187,ito)
soft_is(ito,Class)
soft_is(ITO_00521,ito)
soft_is(ito,Class)
soft_is(ITO_00197,ito)
soft_is(ito,Class)
soft_is(ITO_00205,ito)
soft_is(ito,Class)
soft_is(ITO_00198,ito)
soft_is(ito,Class)
soft_is(ITO_00198,ito)
soft_is(ito,Class)
soft_is(ITO_00198,ito)
soft_is(ito,Class)
soft_is(ITO_00207,ito)
soft_is(ito,Class)
soft_is(ITO_00207,ito)
soft_is(ito,Class)
soft_is(ITO_00207,ito)
soft_is(ito,Class)
soft_is(ITO_00216,ito)
soft_is(ito,Class)
soft_is(ITO_00234,ito)
soft_is(ito,Class)
soft_is(ITO_00234,ito)
soft_is(ito,Class)
soft_is(ITO_00237,ito)
soft_is(ito,Class)
soft_is(ITO_00237,ito)
soft_is(ito,Class)
soft_is(ITO_00237,ito)
soft_is(ito,Class)
soft_is(ITO_00238,ito)
soft_is(ito,Class)
soft_is(ITO_00238,ito)
soft_is(ito,Class)
soft_is(ITO_00238,ito)
soft_is(ito,Class)
soft_is(ITO_00238,ito)
soft_is(ito,Class)
soft_is(ITO_00238,ito)
soft_is(ito,Class)
soft_is(ITO_00238,ito)
soft_is(ito,Class)
soft_is(ITO_17040,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00239,ito)
soft_is(ito,Class)
soft_is(ITO_00243,ito)
soft_is(ito,Class)
soft_is(ITO_00243,ito)
soft_is(ito,Class)
soft_is(ITO_17048,ito)
