soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C0003315,C2952444)
soft_is(C0003811,Class)
soft_is(C0004057,Class)
soft_SubClassOf(C0004057,C0013182)
soft_is(C0004153,Class)
soft_is(C0004611,Class)
soft_is(C0004612,Class)
soft_SubClassOf(C0004612,C0004611)
soft_is(C0004781,Class)
soft_SubClassOf(C0004781,C0228291)
soft_is(C0005686,Class)
soft_is(C0005779,Class)
soft_is(C0005847,Class)
soft_is(C0006644,Class)
soft_SubClassOf(C0006644,C0066447)
soft_is(C0007066,Class)
soft_is(C0007613,Class)
soft_SubClassOf(C0007613,C0010819)
soft_is(C0007634,Class)
soft_SubClassOf(C0007634,C0031307)
soft_is(C0007806,Class)
soft_is(C0007809,Class)
soft_SubClassOf(C0007809,C0007806)
soft_is(C0008377,Class)
soft_is(C0009085,Class)
soft_SubClassOf(C0009085,C0026777)
soft_is(C0009742,Class)
soft_SubClassOf(C0009742,C0301161)
soft_is(C0009814,Class)
soft_SubClassOf(C0009814,C0028778)
soft_is(C0009967,Class)
soft_SubClassOf(C0009967,C0028684)
soft_is(C0010054,Class)
soft_SubClassOf(C0010054,C0004153,)
soft_SubClassOf(C0010054,C1290384)
soft_is(C0010297,Class)
soft_SubClassOf(C0010297,C0031208)
soft_is(C0010439,Class)
soft_SubClassOf(C0010439,C0679054)
soft_is(C0010715,Class)
soft_SubClassOf(C0010715,C0028621)
soft_is(C0010819,Class)
soft_SubClassOf(C0010819,C0019638)
soft_is(C0010828,Class)
soft_is(C0011168,Class)
soft_SubClassOf(C0011168,C0392678)
soft_is(C0011923,Class)
soft_is(C0012155,Class)
soft_is(C0012634,Class)
soft_is(C0012854,Class)
soft_SubClassOf(C0012854,C0028606)
soft_is(C0013146,Class)
soft_SubClassOf(C0013146,C0740858)
soft_is(C0013182,Class)
soft_SubClassOf(C0013182,C0041755,)
soft_SubClassOf(C0013182,C1690571)
soft_is(C0013879,Class)
soft_is(C0015672,Class)
soft_SubClassOf(C0015672,C0024528)
soft_is(C0015684,Class)
soft_SubClassOf(C0015684,C0007066,)
soft_SubClassOf(C0015684,C0023779)
soft_is(C0015688,Class)
soft_SubClassOf(C0015688,C0015684)
soft_is(C0016163,Class)
soft_is(C0018687,Class)
soft_SubClassOf(C0018687,C0028684)
soft_is(C0018799,Class)
soft_SubClassOf(C0018799,C0028684)
soft_is(C0018801,Class)
soft_SubClassOf(C0018801,C0878544,)
soft_SubClassOf(C0018801,C1290383,)
soft_SubClassOf(C0018801,C2062965)
soft_is(C0018802,Class)
soft_SubClassOf(C0018802,C0018801,)
soft_SubClassOf(C0018802,C1562298)
soft_is(C0018824,Class)
soft_is(C0019638,Class)
soft_is(C0019874,Class)
soft_SubClassOf(C0019874,C0033147)
soft_is(C0019993,Class)
soft_SubClassOf(C0019993,C0021629)
soft_is(C0020021,Class)
soft_SubClassOf(C0020021,C1510665)
soft_is(C0020443,Class)
soft_SubClassOf(C0020443,C0020473)
soft_is(C0020473,Class)
soft_SubClassOf(C0020473,C0342830)
soft_is(C0020615,Class)
soft_SubClassOf(C0020615,C0342242)
soft_is(C0020962,Class)
soft_SubClassOf(C0020962,C2334022)
soft_is(C0021147,Class)
soft_SubClassOf(C0021147,C0026605)
soft_is(C0021311,Class)
soft_SubClassOf(C0021311,C0184550)
soft_is(C0021521,Class)
soft_is(C0021562,Class)
soft_SubClassOf(C0021562,C0030705)
soft_is(C0021580,Class)
soft_SubClassOf(C0021580,C0029254)
soft_is(C0021629,Class)
soft_SubClassOf(C0021629,HealthCareActivity)
soft_is(C0021810,Class)
soft_SubClassOf(C0021810,ResearchActivity)
soft_is(C0021831,Class)
soft_is(C0022414,Class)
soft_SubClassOf(C0022414,C1282210)
soft_is(C0022634,Class)
soft_SubClassOf(C0022634,C0029224)
soft_is(C0022947,Class)
soft_SubClassOf(C0022947,C0029224)
soft_is(C0023016,Class)
soft_SubClassOf(C0023016,C0033905)
soft_is(C0023175,Class)
soft_SubClassOf(C0023175,C0025552)
soft_is(C0023212,Class)
soft_SubClassOf(C0023212,C0018801,)
soft_SubClassOf(C0023212,C1562300)
soft_is(C0023220,Class)
soft_SubClassOf(C0023220,C0043251,)
soft_SubClassOf(C0023220,C0743668)
soft_is(C0023516,Class)
soft_SubClassOf(C0023516,C0020962)
soft_is(C0023732,Class)
soft_SubClassOf(C0023732,C0034980)
soft_is(C0023779,Class)
soft_is(C0023821,Class)
soft_is(C0023822,Class)
soft_SubClassOf(C0023822,C0008377,)
soft_SubClassOf(C0023822,C0023821)
soft_is(C0023962,Class)
soft_SubClassOf(C0023962,C0023732)
soft_is(C0023980,Class)
soft_SubClassOf(C0023980,C0001811)
soft_is(C0024204,Class)
soft_SubClassOf(C0024204,C0035287)
soft_is(C0024264,Class)
soft_SubClassOf(C0024264,C1321301,)
soft_SubClassOf(C0024264,C1512385)
soft_is(C0024265,Class)
soft_SubClassOf(C0024265,C0024264)
soft_is(C0024528,Class)
soft_SubClassOf(C0024528,C0231218)
soft_is(C0024620,Class)
soft_SubClassOf(C0024620,C0345904,)
soft_SubClassOf(C0024620,C0684842)
soft_is(C0024660,Class)
soft_SubClassOf(C0024660,C0042567)
soft_is(C0025250,Class)
soft_SubClassOf(C0025250,C0025543,)
soft_SubClassOf(C0025250,C0443951)
soft_is(C0025266,Class)
soft_SubClassOf(C0025266,C0001675)
soft_is(C0025517,Class)
soft_SubClassOf(C0025517,C0028684)
soft_is(C0025519,Class)
soft_SubClassOf(C0025519,OrganismFunction)
soft_is(C0025543,Class)
soft_is(C0025552,Class)
soft_SubClassOf(C0025552,C0013879)
soft_is(C0025750,Class)
soft_SubClassOf(C0025750,C1711315)
soft_is(C0026162,Class)
soft_SubClassOf(C0026162,C0021521,)
soft_SubClassOf(C0026162,C0567321)
soft_is(C0026237,Class)
soft_SubClassOf(C0026237,C1523869)
soft_is(C0026266,Class)
soft_SubClassOf(C0026266,C0042300,)
soft_SubClassOf(C0026266,C0264879)
soft_is(C0026516,Class)
soft_SubClassOf(C0026516,MentalProcess)
soft_is(C0026605,Class)
soft_is(C0026606,Class)
soft_SubClassOf(C0026606,C0028684)
soft_is(C0026609,Class)
soft_SubClassOf(C0026609,C1513752)
soft_is(C0026777,Class)
soft_SubClassOf(C0026777,C0002780)
soft_is(C0026826,Class)
soft_is(C0026837,Class)
soft_SubClassOf(C0026837,C0026826,)
soft_SubClassOf(C0026837,C0026859,)
soft_SubClassOf(C0026837,C2243075)
soft_is(C0026845,Class)
soft_SubClassOf(C0026845,C0225317)
soft_is(C0026859,Class)
soft_is(C0026882,Class)
soft_SubClassOf(C0026882,GeneticFunction)
soft_is(C0027051,Class)
soft_SubClassOf(C0027051,C0151744)
soft_is(C0027362,Class)
soft_is(C0027654,Class)
soft_SubClassOf(C0027654,C1334935)
soft_is(C0028128,Class)
soft_SubClassOf(C0028128,C0028167)
soft_is(C0028167,Class)
soft_SubClassOf(C0028167,C0684298)
soft_is(C0028423,Class)
soft_SubClassOf(C0028423,C0454664)
soft_is(C0028580,Class)
soft_SubClassOf(C0028580,NaturalPhenomenonOrProcess)
soft_is(C0028606,Class)
soft_SubClassOf(C0028606,C0028622)
soft_is(C0028621,Class)
soft_SubClassOf(C0028621,C0028622)
soft_is(C0028622,Class)
soft_SubClassOf(C0028622,C0029224)
soft_is(C0028630,Class)
soft_SubClassOf(C0028630,C0028622)
soft_is(C0028657,Class)
soft_SubClassOf(C0028657,C1510818)
soft_is(C0028661,Class)
soft_SubClassOf(C0028661,C0028677,)
soft_SubClassOf(C0028661,C0334881,)
soft_SubClassOf(C0028661,C1306452,)
soft_SubClassOf(C0028661,C1513058)
soft_is(C0028663,Class)
soft_SubClassOf(C0028663,C0028661,)
soft_SubClassOf(C0028663,C1519808)
soft_is(C0028677,Class)
soft_SubClassOf(C0028677,C0557517)
soft_is(C0028684,Class)
soft_SubClassOf(C0028684,C0012634)
soft_is(C0028688,Class)
soft_SubClassOf(C0028688,C1266870,)
soft_SubClassOf(C0028688,C1708733)
soft_is(C0028709,Class)
soft_is(C0028778,Class)
soft_SubClassOf(C0028778,C0333010)
soft_is(C0028784,Class)
soft_SubClassOf(C0028784,C0222649,)
soft_SubClassOf(C0028784,C2337482)
soft_is(C0028873,Class)
soft_SubClassOf(C0028873,C1519101)
soft_is(C0028884,Class)
soft_SubClassOf(C0028884,NaturalPhenomenonOrProcess)
soft_is(C0029224,Class)
soft_is(C0029254,Class)
soft_SubClassOf(C0029254,C0029224)
soft_is(C0029921,Class)
soft_SubClassOf(C0029921,C0030705)
soft_is(C0030312,Class)
soft_SubClassOf(C0030312,C0040034)
soft_is(C0030705,Class)
soft_SubClassOf(C0030705,C0580210)
soft_is(C0031046,Class)
soft_is(C0031048,Class)
soft_SubClassOf(C0031048,C0031046)
soft_is(C0031208,Class)
soft_is(C0031307,Class)
soft_SubClassOf(C0031307,C0003315)
soft_is(C0031354,Class)
soft_SubClassOf(C0031354,C0729889)
soft_is(C0033147,Class)
soft_is(C0033640,Class)
soft_is(C0033905,Class)
soft_is(C0034606,Class)
soft_SubClassOf(C0034606,C1881134,)
soft_SubClassOf(C0034606,C2183250)
soft_is(C0034980,Class)
soft_is(C0035287,Class)
soft_SubClassOf(C0035287,C0007634)
soft_is(C0036043,Class)
soft_SubClassOf(C0036043,C0028684)
soft_is(C0036594,Class)
soft_SubClassOf(C0036594,C0028684)
soft_is(C0037899,Class)
soft_SubClassOf(C0037899,C0342804)
soft_is(C0038868,Class)
soft_SubClassOf(C0038868,C2062713)
soft_is(C0039601,Class)
soft_SubClassOf(C0039601,C0002744)
soft_is(C0039841,Class)
soft_SubClassOf(C0039841,C0042850)
soft_is(C0040034,Class)
soft_SubClassOf(C0040034,C0005779,)
soft_SubClassOf(C0040034,C0010828)
soft_is(C0040395,Class)
soft_SubClassOf(C0040395,C0581652)
soft_is(C0040426,Class)
soft_SubClassOf(C0040426,BodyPart,Organ,OrOrganComponent)
soft_is(C0041107,Class)
soft_SubClassOf(C0041107,C0002938)
soft_is(C0041700,Class)
soft_SubClassOf(C0041700,C0454664)
soft_is(C0041755,Class)
soft_is(C0042214,Class)
soft_SubClassOf(C0042214,C0406050,)
soft_SubClassOf(C0042214,C1532229)
soft_is(C0042300,Class)
soft_SubClassOf(C0042300,C0018824)
soft_is(C0042338,Class)
soft_SubClassOf(C0042338,C0206559)
soft_is(C0042510,Class)
soft_SubClassOf(C0042510,C0085612)
soft_is(C0042567,Class)
soft_is(C0042850,Class)
soft_is(C0043120,Class)
soft_SubClassOf(C0043120,C1281965)
soft_is(C0043210,Class)
soft_SubClassOf(C0043210,C0001675)
soft_is(C0043251,Class)
soft_is(C0043314,Class)
soft_is(C0061467,Class)
soft_SubClassOf(C0061467,BiologicallyActiveSubstance,)
soft_SubClassOf(C0061467,AminoAcid,Peptide,OrProtein)
soft_is(C0066447,Class)
soft_SubClassOf(C0066447,C0043314)
soft_is(C0067684,Class)
soft_SubClassOf(C0067684,C0311439)
soft_is(C0071744,Class)
soft_SubClassOf(C0071744,C1291116)
soft_is(C0072402,Class)
soft_SubClassOf(C0072402,C0033640)
soft_is(C0080274,Class)
soft_SubClassOf(C0080274,C0005686,)
soft_SubClassOf(C0080274,C0231365)
soft_is(C0085611,Class)
soft_SubClassOf(C0085611,C0428974)
soft_is(C0085612,Class)
soft_SubClassOf(C0085612,C0003811,)
soft_SubClassOf(C0085612,C0264886)
soft_is(C0133860,Class)
soft_SubClassOf(C0133860,C0015684)
soft_is(C0149670,Class)
soft_is(C0150074,Class)
soft_is(C0150075,Class)
soft_is(C0151744,Class)
soft_SubClassOf(C0151744,C0878544,)
soft_SubClassOf(C0151744,C1290384,)
soft_SubClassOf(C0151744,C1956346)
soft_is(C0154251,Class)
soft_SubClassOf(C0154251,C0268195)
soft_is(C0154301,Class)
soft_SubClassOf(C0154301,C0040034)
soft_is(C0162292,Class)
soft_is(C0162735,Class)
soft_SubClassOf(C0162735,C0026882)
soft_is(C0184522,Class)
soft_is(C0184548,Class)
soft_is(C0184550,Class)
soft_is(C0205043,Class)
soft_SubClassOf(C0205043,C0460028)
soft_is(C0206093,Class)
soft_SubClassOf(C0206093,C0027654)
soft_is(C0206559,Class)
soft_is(C0222649,Class)
soft_is(C0225317,Class)
soft_is(C0225988,Class)
soft_SubClassOf(C0225988,C0005847)
soft_is(C0228291,Class)
soft_SubClassOf(C0228291,C1268146)
soft_is(C0229604,Class)
soft_SubClassOf(C0229604,C0035287)
soft_is(C0229701,Class)
soft_SubClassOf(C0229701,C0024204)
soft_is(C0231218,Class)
soft_is(C0231365,Class)
soft_is(C0233820,Class)
soft_SubClassOf(C0233820,C0010297)
soft_is(C0235527,Class)
soft_SubClassOf(C0235527,C0018801)
soft_is(C0236640,Class)
soft_is(C0238598,Class)
soft_SubClassOf(C0238598,C0001675)
soft_is(C0260662,Class)
soft_SubClassOf(C0260662,C0150075,)
soft_SubClassOf(C0260662,C1335006)
soft_is(C0264879,Class)
soft_SubClassOf(C0264879,C0018824,)
soft_SubClassOf(C0264879,C1290383)
soft_is(C0264886,Class)
soft_is(C0268195,Class)
soft_is(C0268658,Class)
soft_SubClassOf(C0268658,C0028709)
soft_is(C0272446,Class)
soft_SubClassOf(C0272446,C0023220)
soft_is(C0279000,Class)
soft_SubClassOf(C0279000,C0024620)
soft_is(C0281865,Class)
soft_SubClassOf(C0281865,C0023220)
soft_is(C0282563,Class)
soft_SubClassOf(C0282563,C0022947)
soft_is(C0282613,Class)
soft_SubClassOf(C0282613,C0454664)
soft_is(C0293060,Class)
soft_SubClassOf(C0293060,C0072402)
soft_is(C0297981,Class)
soft_SubClassOf(C0297981,C0072402)
soft_is(C0301161,Class)
soft_SubClassOf(C0301161,C0684298)
soft_is(C0301589,Class)
soft_SubClassOf(C0301589,C0012155)
soft_is(C0301684,Class)
soft_SubClassOf(C0301684,C0002211)
soft_is(C0302820,Class)
soft_SubClassOf(C0302820,C1523925)
soft_is(C0302955,Class)
soft_is(C0311284,Class)
soft_SubClassOf(C0311284,C0154251)
soft_is(C0311439,Class)
soft_is(C0328668,Class)
soft_SubClassOf(C0328668,C1270753)
soft_is(C0328684,Class)
soft_SubClassOf(C0328684,C0016163,)
soft_SubClassOf(C0328684,C0328668)
soft_is(C0333010,Class)
soft_is(C0333641,Class)
soft_is(C0333683,Class)
soft_is(C0334881,Class)
soft_is(C0338449,Class)
soft_SubClassOf(C0338449,C0236640)
soft_is(C0341268,Class)
soft_SubClassOf(C0341268,C0021831)
soft_is(C0342242,Class)
soft_SubClassOf(C0342242,C0149670)
soft_is(C0342500,Class)
soft_SubClassOf(C0342500,C0577559)
soft_is(C0342804,Class)
soft_SubClassOf(C0342804,C0268195)
soft_is(C0342830,Class)
soft_SubClassOf(C0342830,C0268195)
soft_is(C0345904,Class)
soft_is(C0347988,Class)
soft_SubClassOf(C0347988,C0025552)
soft_is(C0349464,Class)
soft_SubClassOf(C0349464,C0039841)
soft_is(C0375257,Class)
soft_SubClassOf(C0375257,C0260662)
soft_is(C0392678,Class)
soft_SubClassOf(C0392678,C0184548)
soft_is(C0406050,Class)
soft_is(C0428974,Class)
soft_SubClassOf(C0428974,C0003811,)
soft_SubClassOf(C0428974,C0264886)
soft_is(C0443951,Class)
soft_is(C0451819,Class)
soft_SubClassOf(C0451819,C1257763)
soft_is(C0453996,Class)
soft_is(C0454664,Class)
soft_is(C0458578,Class)
soft_is(C0459889,Class)
soft_SubClassOf(C0459889,C0558116)
soft_is(C0460028,Class)
soft_SubClassOf(C0460028,C0584828)
soft_is(C0516977,Class)
soft_SubClassOf(C0516977,C0878544)
soft_is(C0520997,Class)
soft_SubClassOf(C0520997,C0184522)
soft_is(C0522095,Class)
soft_SubClassOf(C0522095,C0015684)
soft_is(C0555939,Class)
soft_SubClassOf(C0555939,C0584829)
soft_is(C0556112,Class)
soft_SubClassOf(C0556112,C0026162)
soft_is(C0556158,Class)
soft_is(C0557517,Class)
soft_is(C0557822,Class)
soft_is(C0558116,Class)
soft_SubClassOf(C0558116,C0150074)
soft_is(C0558600,Class)
soft_SubClassOf(C0558600,C0557822)
soft_is(C0559232,Class)
soft_SubClassOf(C0559232,C0460028)
soft_is(C0564672,Class)
soft_is(C0567321,Class)
soft_is(C0576784,Class)
soft_SubClassOf(C0576784,C0022634)
soft_is(C0577559,Class)
soft_is(C0580210,Class)
soft_is(C0581592,Class)
soft_SubClassOf(C0581592,C0034606)
soft_is(C0581652,Class)
soft_is(C0581783,Class)
soft_SubClassOf(C0581783,C0460028)
soft_is(C0584828,Class)
soft_is(C0584829,Class)
soft_SubClassOf(C0584829,C0584828)
soft_is(C0596444,Class)
soft_SubClassOf(C0596444,C0026162)
soft_is(C0597423,Class)
soft_SubClassOf(C0597423,C0015688,)
soft_SubClassOf(C0597423,C2348264)
soft_is(C0679054,Class)
soft_SubClassOf(C0679054,MentalProcess)
soft_is(C0681923,Class)
soft_SubClassOf(C0681923,C0026777)
soft_is(C0684298,Class)
soft_SubClassOf(C0684298,C0302955)
soft_is(C0684842,Class)
soft_is(C0687673,Class)
soft_SubClassOf(C0687673,C0028661)
soft_is(C0699900,Class)
soft_SubClassOf(C0699900,OrganismFunction)
soft_is(C0700219,Class)
soft_SubClassOf(C0700219,C0453996)
soft_is(C0729889,Class)
soft_SubClassOf(C0729889,C0458578)
soft_is(C0730268,Class)
soft_SubClassOf(C0730268,C0341268)
soft_is(C0738366,Class)
soft_SubClassOf(C0738366,C1511770)
soft_is(C0740858,Class)
soft_is(C0743668,Class)
soft_is(C0752312,Class)
soft_SubClassOf(C0752312,C0072402)
soft_is(C0878544,Class)
soft_is(C0949582,Class)
soft_SubClassOf(C0949582,C0328684)
soft_is(C1135809,Class)
soft_SubClassOf(C1135809,C0301589)
soft_is(C1184173,Class)
soft_SubClassOf(C1184173,C0020962)
soft_is(C1257763,Class)
soft_SubClassOf(C1257763,C0028709)
soft_is(C1257909,Class)
soft_is(C1266870,Class)
soft_is(C1267092,Class)
soft_SubClassOf(C1267092,C0026845)
soft_is(C1267793,Class)
soft_SubClassOf(C1267793,C0020962,)
soft_SubClassOf(C1267793,C0035287)
soft_is(C1268146,Class)
soft_is(C1268174,Class)
soft_SubClassOf(C1268174,C0028784)
soft_is(C1270753,Class)
soft_is(C1270778,Class)
soft_SubClassOf(C1270778,C0024660)
soft_is(C1272558,Class)
soft_SubClassOf(C1272558,C0268658)
soft_is(C1281562,Class)
soft_SubClassOf(C1281562,C0040426)
soft_is(C1281965,Class)
soft_is(C1282210,Class)
soft_is(C1282214,Class)
soft_SubClassOf(C1282214,C0022414)
soft_is(C1289975,Class)
soft_is(C1290383,Class)
soft_is(C1290384,Class)
soft_is(C1291116,Class)
soft_is(C1300203,Class)
soft_SubClassOf(C1300203,C0019874)
soft_is(C1306452,Class)
soft_is(C1320408,Class)
soft_SubClassOf(C1320408,C0028684)
soft_is(C1321072,Class)
soft_SubClassOf(C1321072,C0028684)
soft_is(C1321301,Class)
soft_is(C1331262,Class)
soft_SubClassOf(C1331262,C0026845)
soft_is(C1334935,Class)
soft_is(C1335006,Class)
soft_is(C1337104,Class)
soft_is(C1444710,Class)
soft_is(C1456275,Class)
soft_is(C1510471,Class)
soft_SubClassOf(C1510471,C0268658)
soft_is(C1510472,Class)
soft_SubClassOf(C1510472,C0013146)
soft_is(C1510665,Class)
soft_is(C1510818,Class)
soft_is(C1511770,Class)
soft_is(C1512385,Class)
soft_is(C1513058,Class)
soft_is(C1513752,Class)
soft_is(C1519101,Class)
soft_is(C1519808,Class)
soft_is(C1523869,Class)
soft_is(C1523925,Class)
soft_is(C1523949,Class)
soft_SubClassOf(C1523949,C0302820)
soft_is(C1532229,Class)
soft_is(C1552262,Class)
soft_SubClassOf(C1552262,C0028657)
soft_is(C1562298,Class)
soft_is(C1562300,Class)
soft_SubClassOf(C1562300,C1562298)
soft_is(C1690571,Class)
soft_is(C1690586,Class)
soft_SubClassOf(C1690586,C0001975)
soft_is(C1704840,Class)
soft_SubClassOf(C1704840,C1337104)
soft_is(C1708733,Class)
soft_is(C1711315,Class)
soft_is(C1868940,Class)
soft_SubClassOf(C1868940,TherapeuticOrPreventiveProcedure)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C1881134,Class)
soft_is(C1956346,Class)
soft_is(C2062713,Class)
soft_SubClassOf(C2062713,C0162292,)
soft_SubClassOf(C2062713,C1456275)
soft_is(C2062965,Class)
soft_is(C2183250,Class)
soft_is(C2220277,Class)
soft_is(C2220281,Class)
soft_SubClassOf(C2220281,C2220277)
soft_is(C2243075,Class)
soft_is(C2323499,Class)
soft_SubClassOf(C2323499,C2328697)
soft_is(C2328697,Class)
soft_SubClassOf(C2328697,C1257909)
soft_is(C2334022,Class)
soft_is(C2337482,Class)
soft_is(C2340284,Class)
soft_SubClassOf(C2340284,C2328697)
soft_is(C2346719,Class)
soft_is(C2348228,Class)
soft_SubClassOf(C2348228,C2346719)
soft_is(C2348264,Class)
soft_is(C2348561,Class)
soft_SubClassOf(C2348561,C2348228)
soft_is(C2748684,Class)
soft_SubClassOf(C2748684,C0564672)
soft_is(C2922961,Class)
soft_SubClassOf(C2922961,C0028684)
soft_is(C2922971,Class)
soft_SubClassOf(C2922971,C0028684)
soft_is(C2922973,Class)
soft_SubClassOf(C2922973,C0028684)
soft_is(C2922976,Class)
soft_SubClassOf(C2922976,C0028684)
soft_is(C2922977,Class)
soft_SubClassOf(C2922977,C0028684)
soft_is(C2952444,Class)
soft_is(GeneticFunction,Class)
soft_is(HealthCareActivity,Class)
soft_is(MentalProcess,Class)
soft_is(NaturalPhenomenonOrProcess,Class)
soft_is(OrganismFunction,Class)
soft_is(ResearchActivity,Class)
soft_is(TherapeuticOrPreventiveProcedure,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
