soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(HOIP_0000753,HOIP_0000794,)
soft_SubClassOf(HOIP_0000753,RO_0002160_some_NCBITaxon_10114)
soft_is(HOIP_0000758,Class)
soft_SubClassOf(HOIP_0000758,NCIT_C18121)
soft_is(HOIP_0000763,Class)
soft_SubClassOf(HOIP_0000763,GO_0016477)
soft_is(HOIP_0000765,Class)
soft_is(HOIP_0000768,Class)
soft_SubClassOf(HOIP_0000768,HOIP_0000753)
soft_is(HOIP_0000776,Class)
soft_SubClassOf(HOIP_0000776,HOIP_0000793)
soft_is(HOIP_0000778,Class)
soft_SubClassOf(HOIP_0000778,HOIP_0000793)
soft_is(HOIP_0000779,Class)
soft_SubClassOf(HOIP_0000779,HOIP_0000753)
soft_is(HOIP_0000783,Class)
soft_SubClassOf(HOIP_0000783,HOIP_0000753)
soft_is(HOIP_0000787,Class)
soft_SubClassOf(HOIP_0000787,HOIP_0003508,)
soft_SubClassOf(HOIP_0000787,CHEBI_41774)
soft_is(HOIP_0000791,Class)
soft_SubClassOf(HOIP_0000791,HOIP_0000812)
soft_is(HOIP_0000793,Class)
soft_SubClassOf(HOIP_0000793,HOIP_0000794,)
soft_SubClassOf(HOIP_0000793,HOIP_0000756_some_HOIP_0000795,)
soft_SubClassOf(HOIP_0000793,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0000794,Class)
soft_SubClassOf(HOIP_0000794,HOIP_0001731,)
soft_SubClassOf(HOIP_0000794,HOIP_0000774_only_HOIP_0002528)
soft_is(HOIP_0000795,Class)
soft_is(HOIP_0000796,Class)
soft_SubClassOf(HOIP_0000796,HOIP_0000793)
soft_is(HOIP_0000798,Class)
soft_SubClassOf(HOIP_0000798,HOIP_0000793)
soft_is(HOIP_0000800,Class)
soft_SubClassOf(HOIP_0000800,HOIP_0000793)
soft_is(HOIP_0000802,Class)
soft_SubClassOf(HOIP_0000802,HOIP_0000793)
soft_is(HOIP_0000805,Class)
soft_SubClassOf(HOIP_0000805,HOIP_0000793)
soft_is(HOIP_0000806,Class)
soft_SubClassOf(HOIP_0000806,HOIP_0000793)
soft_is(HOIP_0000807,Class)
soft_SubClassOf(HOIP_0000807,HOIP_0000793)
soft_is(HOIP_0000810,Class)
soft_SubClassOf(HOIP_0000810,HOIP_0000793)
soft_is(HOIP_0000812,Class)
soft_SubClassOf(HOIP_0000812,HOIP_0000794,)
soft_SubClassOf(HOIP_0000812,RO_0002160_some_NCBITaxon_10090)
soft_is(HOIP_0000829,Class)
soft_is(HOIP_0000838,Class)
soft_SubClassOf(HOIP_0000838,HOIP_0001731,)
soft_SubClassOf(HOIP_0000838,HOIP_0000774_only_HOIP_0000323)
soft_is(HOIP_0000839,Class)
soft_SubClassOf(HOIP_0000839,HOIP_0000838,)
soft_SubClassOf(HOIP_0000839,RO_0002160_some_NCBITaxon_10114)
soft_is(HOIP_0000840,Class)
soft_SubClassOf(HOIP_0000840,HOIP_0000838,)
soft_SubClassOf(HOIP_0000840,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0000843,Class)
soft_SubClassOf(HOIP_0000843,HOIP_0003195)
soft_is(HOIP_0000845,Class)
soft_SubClassOf(HOIP_0000845,HOIP_0003195)
soft_is(HOIP_0000847,Class)
soft_SubClassOf(HOIP_0000847,HOIP_0002285)
soft_is(HOIP_0000850,Class)
soft_SubClassOf(HOIP_0000850,HOIP_0002045)
soft_is(HOIP_0000851,Class)
soft_SubClassOf(HOIP_0000851,HOIP_0003714)
soft_is(HOIP_0000853,Class)
soft_SubClassOf(HOIP_0000853,HOIP_0000839)
soft_is(HOIP_0000857,Class)
soft_SubClassOf(HOIP_0000857,HOIP_0003516)
soft_is(HOIP_0000863,Class)
soft_SubClassOf(HOIP_0000863,HOIP_0000840)
soft_is(HOIP_0000864,Class)
soft_SubClassOf(HOIP_0000864,HOIP_0000840,)
soft_SubClassOf(HOIP_0000864,PR_P10415,)
soft_SubClassOf(HOIP_0000864,HOIP_0000756_some_C15958,)
soft_SubClassOf(HOIP_0000864,HOIP_0000819_some_OGG_3000000596)
soft_is(HOIP_0000866,Class)
soft_SubClassOf(HOIP_0000866,HOIP_0000840,)
soft_SubClassOf(HOIP_0000866,IMR_0100288,)
soft_SubClassOf(HOIP_0000866,HOIP_0000756_some_C15958,)
soft_SubClassOf(HOIP_0000866,HOIP_0000819_some_OGG_3000000572)
soft_is(HOIP_0000867,Class)
soft_SubClassOf(HOIP_0000867,HOIP_0000840)
soft_is(HOIP_0000869,Class)
soft_is(HOIP_0000871,Class)
soft_SubClassOf(HOIP_0000871,HOIP_0000794)
soft_is(HOIP_0000872,Class)
soft_is(HOIP_0000873,Class)
soft_SubClassOf(HOIP_0000873,HOIP_0000871)
soft_is(HOIP_0000876,Class)
soft_SubClassOf(HOIP_0000876,HOIP_0003711)
soft_is(HOIP_0000878,Class)
soft_SubClassOf(HOIP_0000878,HOIP_0000871)
soft_is(HOIP_0000879,Class)
soft_SubClassOf(HOIP_0000879,HOIP_0000871)
soft_is(HOIP_0000880,Class)
soft_SubClassOf(HOIP_0000880,HOIP_0003508,)
soft_SubClassOf(HOIP_0000880,CHEBI_2663)
soft_is(HOIP_0000887,Class)
soft_is(HOIP_0000922,Class)
soft_SubClassOf(HOIP_0000922,HOIP_0002187)
soft_is(HOIP_0000933,Class)
soft_is(HOIP_0000974,Class)
soft_SubClassOf(HOIP_0000974,HOIP_0001921,)
soft_SubClassOf(HOIP_0000974,CHEBI_29132,)
soft_SubClassOf(HOIP_0000974,RO_0000087_some_CHEBI_59739,)
soft_SubClassOf(HOIP_0000974,HOIP_0000774_only_HOIP_0000501)
soft_is(HOIP_0001017,Class)
soft_SubClassOf(HOIP_0001017,HOIP_0003516)
soft_is(HOIP_0001024,Class)
soft_SubClassOf(HOIP_0001024,HOIP_0003516)
soft_is(HOIP_0001029,Class)
soft_is(HOIP_0001080,Class)
soft_SubClassOf(HOIP_0001080,HOIP_0003714)
soft_is(HOIP_0001088,Class)
soft_SubClassOf(HOIP_0001088,HOIP_0001089,)
soft_SubClassOf(HOIP_0001088,RO_0002160_some_NCBITaxon_10114)
soft_is(HOIP_0001089,Class)
soft_SubClassOf(HOIP_0001089,HOIP_0001731)
soft_is(HOIP_0001090,Class)
soft_SubClassOf(HOIP_0001090,HOIP_0001089,)
soft_SubClassOf(HOIP_0001090,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0001091,Class)
soft_SubClassOf(HOIP_0001091,HOIP_0001090)
soft_is(HOIP_0001093,Class)
soft_SubClassOf(HOIP_0001093,HOIP_0001090,)
soft_SubClassOf(HOIP_0001093,IMR_0100289,)
soft_SubClassOf(HOIP_0001093,HOIP_0000756_some_C15958)
soft_is(HOIP_0001097,Class)
soft_SubClassOf(HOIP_0001097,HOIP_0001090,)
soft_SubClassOf(HOIP_0001097,IMR_0100288,)
soft_SubClassOf(HOIP_0001097,HOIP_0000756_some_C15958)
soft_is(HOIP_0001103,Class)
soft_SubClassOf(HOIP_0001103,HOIP_0001090)
soft_is(HOIP_0001104,Class)
soft_SubClassOf(HOIP_0001104,HOIP_0003516)
soft_is(HOIP_0001105,Class)
soft_SubClassOf(HOIP_0001105,HOIP_0001089,)
soft_SubClassOf(HOIP_0001105,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0001108,Class)
soft_SubClassOf(HOIP_0001108,HOIP_0003516)
soft_is(HOIP_0001109,Class)
soft_SubClassOf(HOIP_0001109,HOIP_0003516)
soft_is(HOIP_0001119,Class)
soft_SubClassOf(HOIP_0001119,HOIP_0003516)
soft_is(HOIP_0001123,Class)
soft_SubClassOf(HOIP_0001123,HOIP_0003516)
soft_is(HOIP_0001145,Class)
soft_is(HOIP_0001172,Class)
soft_SubClassOf(HOIP_0001172,HOIP_0002045)
soft_is(HOIP_0001192,Class)
soft_SubClassOf(HOIP_0001192,HOIP_0001751)
soft_is(HOIP_0001206,Class)
soft_SubClassOf(HOIP_0001206,HOIP_0001765)
soft_is(HOIP_0001233,Class)
soft_SubClassOf(HOIP_0001233,HOIP_0001656)
soft_is(HOIP_0001252,Class)
soft_SubClassOf(HOIP_0001252,HOIP_0001105)
soft_is(HOIP_0001275,Class)
soft_SubClassOf(HOIP_0001275,HOIP_0000871)
soft_is(HOIP_0001295,Class)
soft_is(HOIP_0001299,Class)
soft_is(HOIP_0001301,Class)
soft_SubClassOf(HOIP_0001301,HOIP_0003516)
soft_is(HOIP_0001304,Class)
soft_is(HOIP_0001313,Class)
soft_is(HOIP_0001321,Class)
soft_SubClassOf(HOIP_0001321,HOIP_0001313)
soft_is(HOIP_0001322,Class)
soft_SubClassOf(HOIP_0001322,HOIP_0001321)
soft_is(HOIP_0001351,Class)
soft_SubClassOf(HOIP_0001351,HOIP_0003516,)
soft_SubClassOf(HOIP_0001351,CHEBI_39027,)
soft_SubClassOf(HOIP_0001351,RO_0000087_some_HOIP_0003699)
soft_is(HOIP_0001373,Class)
soft_SubClassOf(HOIP_0001373,HOIP_0000038)
soft_is(HOIP_0001394,Class)
soft_SubClassOf(HOIP_0001394,HOIP_0003516)
soft_is(HOIP_0001401,Class)
soft_SubClassOf(HOIP_0001401,HOIP_0003516)
soft_is(HOIP_0001411,Class)
soft_is(HOIP_0001426,Class)
soft_is(HOIP_0001428,Class)
soft_SubClassOf(HOIP_0001428,HOIP_0003516)
soft_is(HOIP_0001436,Class)
soft_SubClassOf(HOIP_0001436,HOIP_0000887)
soft_is(HOIP_0001451,Class)
soft_SubClassOf(HOIP_0001451,HOIP_0003699)
soft_is(HOIP_0001578,Class)
soft_SubClassOf(HOIP_0001578,GO_0016049)
soft_is(HOIP_0001591,Class)
soft_SubClassOf(HOIP_0001591,GO_0017144)
soft_is(HOIP_0001622,Class)
soft_SubClassOf(HOIP_0001622,HOIP_0001411,)
soft_SubClassOf(HOIP_0001622,HOIP_0001502_some_GO_0006654)
soft_is(HOIP_0001632,Class)
soft_SubClassOf(HOIP_0001632,HOIP_0003516)
soft_is(HOIP_0001634,Class)
soft_SubClassOf(HOIP_0001634,HOIP_0003508,)
soft_SubClassOf(HOIP_0001634,CHEBI_15343)
soft_is(HOIP_0001644,Class)
soft_SubClassOf(HOIP_0001644,HOIP_0001295)
soft_is(HOIP_0001652,Class)
soft_SubClassOf(HOIP_0001652,HOIP_0003516)
soft_is(HOIP_0001656,Class)
soft_SubClassOf(HOIP_0001656,HOIP_0000568)
soft_is(HOIP_0001659,Class)
soft_SubClassOf(HOIP_0001659,HOIP_0001304)
soft_is(HOIP_0001691,Class)
soft_SubClassOf(HOIP_0001691,HOIP_0001764)
soft_is(HOIP_0001697,Class)
soft_is(HOIP_0001701,Class)
soft_SubClassOf(HOIP_0001701,HOIP_0001697)
soft_is(HOIP_0001712,Class)
soft_is(HOIP_0001725,Class)
soft_SubClassOf(HOIP_0001725,HOIP_0001712,)
soft_SubClassOf(HOIP_0001725,RO_0002351_some_HOIP_0002162,)
soft_SubClassOf(HOIP_0001725,HOIP_0000774_only_HOIP_0000722)
soft_is(HOIP_0001731,Class)
soft_SubClassOf(HOIP_0001731,CHEBI_24431)
soft_is(HOIP_0001734,Class)
soft_SubClassOf(HOIP_0001734,HOIP_0000270)
soft_is(HOIP_0001735,Class)
soft_SubClassOf(HOIP_0001735,HOIP_0000270)
soft_is(HOIP_0001736,Class)
soft_SubClassOf(HOIP_0001736,HOIP_0000270)
soft_is(HOIP_0001737,Class)
soft_is(HOIP_0001738,Class)
soft_SubClassOf(HOIP_0001738,HOIP_0001737)
soft_is(HOIP_0001740,Class)
soft_SubClassOf(HOIP_0001740,HOIP_0004208)
soft_is(HOIP_0001746,Class)
soft_is(HOIP_0001751,Class)
soft_SubClassOf(HOIP_0001751,HOIP_0000247,)
soft_SubClassOf(HOIP_0001751,RO_0002233_some_CHEBI_29132)
soft_is(HOIP_0001758,Class)
soft_is(HOIP_0001764,Class)
soft_is(HOIP_0001765,Class)
soft_SubClassOf(HOIP_0001765,HOIP_0001656)
soft_is(HOIP_0001774,Class)
soft_SubClassOf(HOIP_0001774,HOIP_0001090)
soft_is(HOIP_0001779,Class)
soft_is(HOIP_0001781,Class)
soft_SubClassOf(HOIP_0001781,HOIP_0001779,)
soft_SubClassOf(HOIP_0001781,BFO_0000051_some_HOIP_0001735,)
soft_SubClassOf(HOIP_0001781,BFO_0000051_some)
soft_SubClassOf(HOIP_0001781,(HOIP_0001736_and_(HOIP_0001862_some)
soft_SubClassOf(HOIP_0001781,(HOIP_0003521_and_(HOIP_0000826_some_NCIT_C49508)))),)
soft_SubClassOf(HOIP_0001781,BFO_0000051_some)
soft_SubClassOf(HOIP_0001781,(HOIP_0001746_and_(HOIP_0001862_some)
soft_SubClassOf(HOIP_0001781,(HOIP_0003521_and_(HOIP_0000826_some_HOIP_0001740)))))
soft_is(HOIP_0001813,Class)
soft_SubClassOf(HOIP_0001813,HOIP_0000871)
soft_is(HOIP_0001821,Class)
soft_is(HOIP_0001833,Class)
soft_SubClassOf(HOIP_0001833,HOIP_0001821,)
soft_SubClassOf(HOIP_0001833,HOIP_0001896_some_GO_0023052,)
soft_SubClassOf(HOIP_0001833,RO_0000087_some_HOIP_0001898)
soft_is(HOIP_0001839,Class)
soft_equiv(HOIP_0001839,HOIP_0000872_and_(HOIP_0000774_only_HOIP_0002528))
soft_SubClassOf(HOIP_0001839,HOIP_0000872,)
soft_SubClassOf(HOIP_0001839,HOIP_0002213,)
soft_SubClassOf(HOIP_0001839,HOIP_0000069_some_HOIP_0002866,)
soft_SubClassOf(HOIP_0001839,RO_0002234_some_HOIP_0002845,)
soft_SubClassOf(HOIP_0001839,RO_0002234_some_HOIP_0003157,)
soft_SubClassOf(HOIP_0001839,HOIP_0000774_only_HOIP_0002528)
soft_is(HOIP_0001866,Class)
soft_is(HOIP_0001875,Class)
soft_SubClassOf(HOIP_0001875,HOIP_0003516,)
soft_SubClassOf(HOIP_0001875,PR_000001136,)
soft_SubClassOf(HOIP_0001875,RO_0000087_some_HOIP_0003041)
soft_is(HOIP_0001876,Class)
soft_SubClassOf(HOIP_0001876,HOIP_0003516)
soft_is(HOIP_0001879,Class)
soft_is(HOIP_0001884,Class)
soft_SubClassOf(HOIP_0001884,HOIP_0003516)
soft_is(HOIP_0001886,Class)
soft_SubClassOf(HOIP_0001886,HOIP_0003516)
soft_is(HOIP_0001898,Class)
soft_is(HOIP_0001901,Class)
soft_SubClassOf(HOIP_0001901,HOIP_0003516)
soft_is(HOIP_0001905,Class)
soft_is(HOIP_0001907,Class)
soft_SubClassOf(HOIP_0001907,HOIP_0000871)
soft_is(HOIP_0001909,Class)
soft_is(HOIP_0001915,Class)
soft_SubClassOf(HOIP_0001915,HOIP_0001731,)
soft_SubClassOf(HOIP_0001915,HOIP_0000774_only_HOIP_0001986)
soft_is(HOIP_0001916,Class)
soft_SubClassOf(HOIP_0001916,HOIP_0001915,)
soft_SubClassOf(HOIP_0001916,HOIP_0000756_some_C15958,)
soft_SubClassOf(HOIP_0001916,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0001921,Class)
soft_SubClassOf(HOIP_0001921,HOIP_0001915)
soft_is(HOIP_0001922,Class)
soft_SubClassOf(HOIP_0001922,HOIP_0001921,)
soft_SubClassOf(HOIP_0001922,CHEBI_46195)
soft_is(HOIP_0001924,Class)
soft_SubClassOf(HOIP_0001924,HOIP_0001921,)
soft_SubClassOf(HOIP_0001924,CHEBI_35572)
soft_is(HOIP_0001927,Class)
soft_SubClassOf(HOIP_0001927,HOIP_0001915,)
soft_SubClassOf(HOIP_0001927,RO_0002160_some_NCBITaxon_10114)
soft_is(HOIP_0001928,Class)
soft_SubClassOf(HOIP_0001928,HOIP_0001927)
soft_is(HOIP_0001929,Class)
soft_SubClassOf(HOIP_0001929,HOIP_0002045)
soft_is(HOIP_0001934,Class)
soft_SubClassOf(HOIP_0001934,HOIP_0001927)
soft_is(HOIP_0001941,Class)
soft_SubClassOf(HOIP_0001941,HOIP_0001921,)
soft_SubClassOf(HOIP_0001941,CHEBI_68508,)
soft_SubClassOf(HOIP_0001941,RO_0000087_some_BFO_0000023)
soft_is(HOIP_0001942,Class)
soft_SubClassOf(HOIP_0001942,HOIP_0001921,)
soft_SubClassOf(HOIP_0001942,NCIT_C1029)
soft_is(HOIP_0001953,Class)
soft_SubClassOf(HOIP_0001953,HOIP_0001927)
soft_is(HOIP_0001960,Class)
soft_SubClassOf(HOIP_0001960,HOIP_0000871)
soft_is(HOIP_0001961,Class)
soft_SubClassOf(HOIP_0001961,HOIP_0003516)
soft_is(HOIP_0001962,Class)
soft_SubClassOf(HOIP_0001962,HOIP_0003012,)
soft_SubClassOf(HOIP_0001962,CHEBI_29699,)
soft_SubClassOf(HOIP_0001962,RO_0000087_some_HOIP_0002184,)
soft_SubClassOf(HOIP_0001962,HOIP_0000774_only_HOIP_0002528)
soft_is(HOIP_0001968,Class)
soft_SubClassOf(HOIP_0001968,HOIP_0000871)
soft_is(HOIP_0001975,Class)
soft_SubClassOf(HOIP_0001975,HOIP_0000787)
soft_is(HOIP_0001980,Class)
soft_SubClassOf(HOIP_0001980,HOIP_0003012,)
soft_SubClassOf(HOIP_0001980,CHEBI_18320,)
soft_SubClassOf(HOIP_0001980,RO_0000087_some_CHEBI_64909)
soft_is(HOIP_0001981,Class)
soft_SubClassOf(HOIP_0001981,HOIP_0003012,)
soft_SubClassOf(HOIP_0001981,CHEBI_27385,)
soft_SubClassOf(HOIP_0001981,RO_0000087_some_CHEBI_64909)
soft_is(HOIP_0001982,Class)
soft_SubClassOf(HOIP_0001982,HOIP_0003012,)
soft_SubClassOf(HOIP_0001982,CHEBI_6741,)
soft_SubClassOf(HOIP_0001982,RO_0000087_some_CHEBI_64909)
soft_is(HOIP_0001983,Class)
soft_SubClassOf(HOIP_0001983,HOIP_0000880)
soft_is(HOIP_0001986,Class)
soft_SubClassOf(HOIP_0001986,HOIP_0000009,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0000075,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0000869,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0000933,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001029,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001879,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001988,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001989,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001990,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001991,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001992,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001993,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001997,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0001999,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002004,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002005,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002009,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002010,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002038,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002039,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002040,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002041,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002146,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0002230,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0003568,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0003569,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004109,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004119,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004120,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004121,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004124,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004125,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004126,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004127,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004131,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004135,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004218,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004225,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004241,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004242,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004243,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004245,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004246,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004247,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004249,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004250,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004251,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004252,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004253,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004254,)
soft_SubClassOf(HOIP_0001986,BFO_0000051_some_HOIP_0004255,)
