soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(C571342296272859319,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C571344985979351040,Class)
soft_is(C571345044435365888,Class)
soft_SubClassOf(C571345044435365888,C571345044435366089)
soft_is(C571345044435365889,Class)
soft_SubClassOf(C571345044435365889,C571345044435366145)
soft_is(C571345044435365891,Class)
soft_SubClassOf(C571345044435365891,C571345044435366124)
soft_is(C571345044435365892,Class)
soft_SubClassOf(C571345044435365892,C571345044435365988)
soft_is(C571345044435365896,Class)
soft_SubClassOf(C571345044435365896,C571345044435366074)
soft_is(C571345044435365897,Class)
soft_SubClassOf(C571345044435365897,C571345044435366048)
soft_is(C571345044435365899,Class)
soft_SubClassOf(C571345044435365899,C571345044435365934)
soft_is(C571345044435365902,Class)
soft_SubClassOf(C571345044435365902,C571345044435365941)
soft_is(C571345044435365903,Class)
soft_SubClassOf(C571345044435365903,C571345044435365952)
soft_is(C571345044435365904,Class)
soft_SubClassOf(C571345044435365904,C571345044435365934)
soft_is(C571345044435365906,Class)
soft_SubClassOf(C571345044435365906,C571345044435365934)
soft_is(C571345044435365908,Class)
soft_SubClassOf(C571345044435365908,C571345044435365934)
soft_is(C571345044435365909,Class)
soft_SubClassOf(C571345044435365909,C571345044435366149)
soft_is(C571345044435365910,Class)
soft_SubClassOf(C571345044435365910,C571345044435365934)
soft_is(C571345044435365911,Class)
soft_SubClassOf(C571345044435365911,C571345044435366048)
soft_is(C571345044435365912,Class)
soft_SubClassOf(C571345044435365912,C571345044435366149)
soft_is(C571345044435365913,Class)
soft_SubClassOf(C571345044435365913,C571345044435365922)
soft_is(C571345044435365914,Class)
soft_SubClassOf(C571345044435365914,C571345044435366105)
soft_is(C571345044435365919,Class)
soft_SubClassOf(C571345044435365919,C571345044435366105)
soft_is(C571345044435365920,Class)
soft_is(C571345044435365922,Class)
soft_SubClassOf(C571345044435365922,C571345044435366053)
soft_is(C571345044435365924,Class)
soft_SubClassOf(C571345044435365924,C571345044435366067)
soft_is(C571345044435365925,Class)
soft_SubClassOf(C571345044435365925,C571345044435366066)
soft_is(C571345044435365926,Class)
soft_SubClassOf(C571345044435365926,C571345044435365913)
soft_is(C571345044435365927,Class)
soft_SubClassOf(C571345044435365927,C571345044435365911)
soft_is(C571345044435365928,Class)
soft_SubClassOf(C571345044435365928,C571345044435365911)
soft_is(C571345044435365929,Class)
soft_SubClassOf(C571345044435365929,C571345044435366141)
soft_is(C571345044435365933,Class)
soft_SubClassOf(C571345044435365933,C571345044435366028)
soft_is(C571345044435365934,Class)
soft_SubClassOf(C571345044435365934,C571344985979351040)
soft_is(C571345044435365936,Class)
soft_SubClassOf(C571345044435365936,C571345044435365934)
soft_is(C571345044435365937,Class)
soft_SubClassOf(C571345044435365937,C571345044435366024)
soft_is(C571345044435365938,Class)
soft_SubClassOf(C571345044435365938,C571345044435365920)
soft_is(C571345044435365940,Class)
soft_SubClassOf(C571345044435365940,C571345044435365941)
soft_is(C571345044435365941,Class)
soft_SubClassOf(C571345044435365941,C571345044435366099)
soft_is(C571345044435365942,Class)
soft_SubClassOf(C571345044435365942,C571345044435366096)
soft_is(C571345044435365943,Class)
soft_SubClassOf(C571345044435365943,C571345044435366149)
soft_is(C571345044435365947,Class)
soft_SubClassOf(C571345044435365947,C571345044435366066)
soft_is(C571345044435365949,Class)
soft_SubClassOf(C571345044435365949,C571345044435365941)
soft_is(C571345044435365951,Class)
soft_is(C571345044435365952,Class)
soft_SubClassOf(C571345044435365952,C571345044435366119)
soft_is(C571345044435365956,Class)
soft_SubClassOf(C571345044435365956,C571345044435365934)
soft_is(C571345044435365960,Class)
soft_SubClassOf(C571345044435365960,C571345044435365934)
soft_is(C571345044435365961,Class)
soft_SubClassOf(C571345044435365961,C571345044435365999)
soft_is(C571345044435365962,Class)
soft_SubClassOf(C571345044435365962,C571345044435365904)
soft_is(C571345044435365967,Class)
soft_SubClassOf(C571345044435365967,C571345044435366025)
soft_is(C571345044435365974,Class)
soft_SubClassOf(C571345044435365974,C571345044435366115)
soft_is(C571345044435365975,Class)
soft_SubClassOf(C571345044435365975,C571345044435365889)
soft_is(C571345044435365981,Class)
soft_is(C571345044435365982,Class)
soft_SubClassOf(C571345044435365982,C571345044435365934)
soft_is(C571345044435365983,Class)
soft_SubClassOf(C571345044435365983,C571345044435366005)
soft_is(C571345044435365985,Class)
soft_SubClassOf(C571345044435365985,C571345044435365897)
soft_is(C571345044435365987,Class)
soft_SubClassOf(C571345044435365987,C571345044435366089)
soft_is(C571345044435365988,Class)
soft_SubClassOf(C571345044435365988,C571345044435366053)
soft_is(C571345044435365994,Class)
soft_SubClassOf(C571345044435365994,C571345044435366025)
soft_is(C571345044435365996,Class)
soft_SubClassOf(C571345044435365996,C571345044435366089)
soft_is(C571345044435365997,Class)
soft_SubClassOf(C571345044435365997,C571345044435365928)
soft_is(C571345044435365998,Class)
soft_SubClassOf(C571345044435365998,C571345044435366041)
soft_is(C571345044435365999,Class)
soft_SubClassOf(C571345044435365999,C571345044435365934)
soft_is(C571345044435366001,Class)
soft_SubClassOf(C571345044435366001,C571345044435366089)
soft_is(C571345044435366004,Class)
soft_SubClassOf(C571345044435366004,C571345044435366037)
soft_is(C571345044435366005,Class)
soft_SubClassOf(C571345044435366005,C571345044435366051)
soft_is(C571345044435366006,Class)
soft_SubClassOf(C571345044435366006,C571345044435366025)
soft_is(C571345044435366008,Class)
soft_SubClassOf(C571345044435366008,C571345044435366048)
soft_is(C571345044435366012,Class)
soft_SubClassOf(C571345044435366012,C571345044435366074)
soft_is(C571345044435366014,Class)
soft_SubClassOf(C571345044435366014,C571345044435365941)
soft_is(C571345044435366016,Class)
soft_SubClassOf(C571345044435366016,C571345044435366124)
soft_is(C571345044435366023,Class)
soft_SubClassOf(C571345044435366023,C571345044435365913)
soft_is(C571345044435366024,Class)
soft_SubClassOf(C571345044435366024,C571345044435365962)
soft_is(C571345044435366025,Class)
soft_SubClassOf(C571345044435366025,C571345044435366119)
soft_is(C571345044435366026,Class)
soft_SubClassOf(C571345044435366026,C571345044435366053)
soft_is(C571345044435366027,Class)
soft_SubClassOf(C571345044435366027,C571345044435366142)
soft_is(C571345044435366028,Class)
soft_SubClassOf(C571345044435366028,C571345044435366151)
soft_is(C571345044435366030,Class)
soft_SubClassOf(C571345044435366030,C571345044435365962)
soft_is(C571345044435366032,Class)
soft_SubClassOf(C571345044435366032,C571345044435365941)
soft_is(C571345044435366033,Class)
soft_SubClassOf(C571345044435366033,C571345044435365934)
soft_is(C571345044435366037,Class)
soft_SubClassOf(C571345044435366037,C571345044435366089)
soft_is(C571345044435366038,Class)
soft_SubClassOf(C571345044435366038,C571345044435366074)
soft_is(C571345044435366039,Class)
soft_SubClassOf(C571345044435366039,C571345044435365934)
soft_is(C571345044435366040,Class)
soft_SubClassOf(C571345044435366040,C571345044435366074)
soft_is(C571345044435366041,Class)
soft_SubClassOf(C571345044435366041,C571345044435366008)
soft_is(C571345044435366044,Class)
soft_SubClassOf(C571345044435366044,C571345044435366142)
soft_is(C571345044435366048,Class)
soft_SubClassOf(C571345044435366048,C571344985979351040)
soft_is(C571345044435366049,Class)
soft_SubClassOf(C571345044435366049,C571345044435365920)
soft_is(C571345044435366050,Class)
soft_SubClassOf(C571345044435366050,C571345044435366053)
soft_is(C571345044435366051,Class)
soft_SubClassOf(C571345044435366051,C571345044435365951)
soft_is(C571345044435366053,Class)
soft_SubClassOf(C571345044435366053,C571345044435365985)
soft_is(C571345044435366054,Class)
soft_SubClassOf(C571345044435366054,C571345044435365941)
soft_is(C571345044435366056,Class)
soft_SubClassOf(C571345044435366056,C571345044435365934)
soft_is(C571345044435366057,Class)
soft_SubClassOf(C571345044435366057,C571345044435366084)
soft_is(C571345044435366064,Class)
soft_SubClassOf(C571345044435366064,C571345044435366127)
soft_is(C571345044435366066,Class)
soft_is(C571345044435366067,Class)
soft_is(C571345044435366069,Class)
soft_SubClassOf(C571345044435366069,C571345044435366053)
soft_is(C571345044435366070,Class)
soft_SubClassOf(C571345044435366070,C571345044435366053)
soft_is(C571345044435366073,Class)
soft_SubClassOf(C571345044435366073,C571345044435366053)
soft_is(C571345044435366074,Class)
soft_SubClassOf(C571345044435366074,C571345044435365981)
soft_is(C571345044435366078,Class)
soft_SubClassOf(C571345044435366078,C571345044435366008)
soft_is(C571345044435366084,Class)
soft_is(C571345044435366086,Class)
soft_SubClassOf(C571345044435366086,C571345044435365999)
soft_is(C571345044435366088,Class)
soft_SubClassOf(C571345044435366088,C571345044435366094)
soft_is(C571345044435366089,Class)
soft_SubClassOf(C571345044435366089,C571345044435365904)
soft_is(C571345044435366090,Class)
soft_SubClassOf(C571345044435366090,C571345044435366119)
soft_is(C571345044435366091,Class)
soft_SubClassOf(C571345044435366091,C571345044435366074)
soft_is(C571345044435366094,Class)
soft_SubClassOf(C571345044435366094,C571345044435366089)
soft_is(C571345044435366095,Class)
soft_SubClassOf(C571345044435366095,C571345044435366067)
soft_is(C571345044435366096,Class)
soft_SubClassOf(C571345044435366096,C571345044435365892)
soft_is(C571345044435366097,Class)
soft_SubClassOf(C571345044435366097,C571345044435366119)
soft_is(C571345044435366099,Class)
soft_SubClassOf(C571345044435366099,C571345044435366101)
soft_is(C571345044435366101,Class)
soft_SubClassOf(C571345044435366101,C571345044435365934)
soft_is(C571345044435366105,Class)
soft_is(C571345044435366107,Class)
soft_SubClassOf(C571345044435366107,C571345044435366028)
soft_is(C571345044435366108,Class)
soft_SubClassOf(C571345044435366108,C571345044435366113)
soft_is(C571345044435366113,Class)
soft_is(C571345044435366115,Class)
soft_SubClassOf(C571345044435366115,C571345044435365934)
soft_is(C571345044435366119,Class)
soft_SubClassOf(C571345044435366119,C571345044435365911)
soft_is(C571345044435366120,Class)
soft_SubClassOf(C571345044435366120,C571345044435365934)
soft_is(C571345044435366121,Class)
soft_SubClassOf(C571345044435366121,C571345044435366099)
soft_is(C571345044435366123,Class)
soft_SubClassOf(C571345044435366123,C571345044435366053)
soft_is(C571345044435366124,Class)
soft_is(C571345044435366127,Class)
soft_SubClassOf(C571345044435366127,C571345044435366134)
soft_is(C571345044435366132,Class)
soft_SubClassOf(C571345044435366132,C571345044435366127)
soft_is(C571345044435366134,Class)
soft_is(C571345044435366135,Class)
soft_SubClassOf(C571345044435366135,C571345044435366074)
soft_is(C571345044435366137,Class)
soft_SubClassOf(C571345044435366137,C571345044435365934)
soft_is(C571345044435366138,Class)
soft_SubClassOf(C571345044435366138,C571345044435366149)
soft_is(C571345044435366140,Class)
soft_SubClassOf(C571345044435366140,C571345044435366074)
soft_is(C571345044435366141,Class)
soft_SubClassOf(C571345044435366141,C571345044435366089)
soft_is(C571345044435366142,Class)
soft_SubClassOf(C571345044435366142,C571345044435366066,)
soft_SubClassOf(C571345044435366142,C571345044435366134)
soft_is(C571345044435366145,Class)
soft_is(C571345044435366146,Class)
soft_SubClassOf(C571345044435366146,C571345044435366134)
soft_is(C571345044435366147,Class)
soft_SubClassOf(C571345044435366147,C571345044435365889)
soft_is(C571345044435366148,Class)
soft_SubClassOf(C571345044435366148,C571345044435366070)
soft_is(C571345044435366149,Class)
soft_SubClassOf(C571345044435366149,C571345044435366161)
soft_is(C571345044435366150,Class)
soft_SubClassOf(C571345044435366150,C571345044435366041)
soft_is(C571345044435366151,Class)
soft_SubClassOf(C571345044435366151,C571345044435365934)
soft_is(C571345044435366153,Class)
soft_SubClassOf(C571345044435366153,C571345044435365952)
soft_is(C571345044435366155,Class)
soft_SubClassOf(C571345044435366155,C571345044435366142)
soft_is(C571345044435366161,Class)
soft_is(C571345044435366162,Class)
soft_SubClassOf(C571345044435366162,C571345044435366074)
soft_is(C571345044435366163,Class)
soft_SubClassOf(C571345044435366163,C571345044435366127)
soft_is(C571345044435366164,Class)
soft_SubClassOf(C571345044435366164,C571345044435365934)
soft_is(C571345044435366167,Class)
soft_SubClassOf(C571345044435366167,C571345044435366028)
soft_is(C571345044435366168,Class)
soft_SubClassOf(C571345044435366168,C571345044435366028)
soft_is(C571346083343495319,Class)
soft_is(C571347974240596097,Class)
soft_SubClassOf(C571347974240596097,C571345044435365941)
soft_is(C571348523971244035,Class)
soft_SubClassOf(C571348523971244035,C571345044435366053)
soft_is(C571351818555092992,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C571352688529240067,Class)
soft_SubClassOf(C571352688529240067,C571352688529240076)
soft_is(C571352688529240068,Class)
soft_SubClassOf(C571352688529240068,C571352688529240083,)
soft_SubClassOf(C571352688529240068,C571353432175145007)
soft_is(C571352688529240070,Class)
soft_SubClassOf(C571352688529240070,C571352688529240074)
soft_is(C571352688529240071,Class)
soft_SubClassOf(C571352688529240071,C571352688529240167)
soft_is(C571352688529240072,Class)
soft_SubClassOf(C571352688529240072,C571352688529240099)
soft_is(C571352688529240073,Class)
soft_SubClassOf(C571352688529240073,C571352688529240126)
soft_is(C571352688529240074,Class)
soft_SubClassOf(C571352688529240074,C571352688529240112)
soft_is(C571352688529240075,Class)
soft_SubClassOf(C571352688529240075,C571352688529240126)
soft_is(C571352688529240076,Class)
soft_SubClassOf(C571352688529240076,C571352688529240167)
soft_is(C571352688529240079,Class)
soft_SubClassOf(C571352688529240079,C571352688529240152)
soft_is(C571352688529240082,Class)
soft_SubClassOf(C571352688529240082,C571352688529240144)
soft_is(C571352688529240083,Class)
soft_is(C571352688529240086,Class)
soft_SubClassOf(C571352688529240086,C571352688529240099)
soft_is(C571352688529240092,Class)
soft_SubClassOf(C571352688529240092,C571352688529240074)
soft_is(C571352688529240094,Class)
soft_SubClassOf(C571352688529240094,C571352688529240102)
soft_is(C571352688529240098,Class)
soft_SubClassOf(C571352688529240098,C571352688529240167)
soft_is(C571352688529240099,Class)
soft_SubClassOf(C571352688529240099,C571352688529240083,)
soft_SubClassOf(C571352688529240099,C571353432175145007)
soft_is(C571352688529240102,Class)
soft_is(C571352688529240103,Class)
soft_SubClassOf(C571352688529240103,C571352688529240099)
soft_is(C571352688529240112,Class)
soft_is(C571352688529240113,Class)
soft_SubClassOf(C571352688529240113,C571352688529240144)
soft_is(C571352688529240119,Class)
soft_is(C571352688529240121,Class)
soft_SubClassOf(C571352688529240121,C571352688529240119)
soft_is(C571352688529240123,Class)
soft_SubClassOf(C571352688529240123,C571352688529240099)
soft_is(C571352688529240125,Class)
soft_SubClassOf(C571352688529240125,C571352688529240167)
soft_is(C571352688529240126,Class)
soft_is(C571352688529240128,Class)
soft_SubClassOf(C571352688529240128,C571353432175145064)
soft_is(C571352688529240130,Class)
soft_SubClassOf(C571352688529240130,C571352688529240144)
soft_is(C571352688529240133,Class)
soft_SubClassOf(C571352688529240133,C571352688529240144)
soft_is(C571352688529240137,Class)
soft_SubClassOf(C571352688529240137,C571352688529240083,)
soft_SubClassOf(C571352688529240137,C571353432175145086)
soft_is(C571352688529240140,Class)
soft_SubClassOf(C571352688529240140,C571352688529240074)
soft_is(C571352688529240144,Class)
soft_SubClassOf(C571352688529240144,C571352688529240083,)
soft_SubClassOf(C571352688529240144,C571353432175145007)
soft_is(C571352688529240149,Class)
soft_SubClassOf(C571352688529240149,C571352688529240128)
soft_is(C571352688529240152,Class)
soft_is(C571352688529240153,Class)
soft_SubClassOf(C571352688529240153,C571352688529240144)
soft_is(C571352688529240154,Class)
soft_SubClassOf(C571352688529240154,C571352688529240144)
soft_is(C571352688529240156,Class)
soft_SubClassOf(C571352688529240156,C571352688529240099)
soft_is(C571352688529240162,Class)
soft_SubClassOf(C571352688529240162,C571352688529240099)
soft_is(C571352688529240163,Class)
soft_SubClassOf(C571352688529240163,C571352688529240099)
soft_is(C571352688529240164,Class)
soft_SubClassOf(C571352688529240164,C571352688529240144)
soft_is(C571352688529240167,Class)
soft_SubClassOf(C571352688529240167,C571352688529240083,)
soft_SubClassOf(C571352688529240167,C571353432175145007)
soft_is(C571352688529240168,Class)
soft_SubClassOf(C571352688529240168,C571352688529240167)
soft_is(C571352688529240169,Class)
soft_SubClassOf(C571352688529240169,C571352688529240144)
soft_is(C571352688529240170,Class)
soft_SubClassOf(C571352688529240170,C571352688529240099,)
soft_SubClassOf(C571352688529240170,C571353432175145065)
soft_is(C571353432175144960,Class)
soft_SubClassOf(C571353432175144960,C571353432175145039)
soft_is(C571353432175144961,Class)
soft_SubClassOf(C571353432175144961,C571353432175145032)
soft_is(C571353432175144962,Class)
soft_SubClassOf(C571353432175144962,C571353432175145064)
soft_is(C571353432175144964,Class)
soft_SubClassOf(C571353432175144964,C571353432175145039)
soft_is(C571353432175144966,Class)
soft_SubClassOf(C571353432175144966,C571353432175144993)
soft_is(C571353432175144967,Class)
soft_SubClassOf(C571353432175144967,C571353432175145032)
soft_is(C571353432175144969,Class)
soft_SubClassOf(C571353432175144969,C571353432175145021)
soft_is(C571353432175144970,Class)
soft_SubClassOf(C571353432175144970,C571353432175145033)
soft_is(C571353432175144971,Class)
soft_SubClassOf(C571353432175144971,C571353432175145090)
soft_is(C571353432175144972,Class)
soft_SubClassOf(C571353432175144972,C571353432175145021)
soft_is(C571353432175144973,Class)
soft_SubClassOf(C571353432175144973,C571353432175145109)
soft_is(C571353432175144974,Class)
soft_SubClassOf(C571353432175144974,C571353432175145119)
soft_is(C571353432175144976,Class)
soft_SubClassOf(C571353432175144976,C571353432175145016)
soft_is(C571353432175144977,Class)
soft_SubClassOf(C571353432175144977,C571353432175145112)
soft_is(C571353432175144979,Class)
soft_SubClassOf(C571353432175144979,C571353432175145064)
soft_is(C571353432175144980,Class)
soft_SubClassOf(C571353432175144980,C571353432175145039)
soft_is(C571353432175144982,Class)
soft_SubClassOf(C571353432175144982,C571353432175144960)
soft_is(C571353432175144983,Class)
soft_SubClassOf(C571353432175144983,C571353432175144967)
soft_is(C571353432175144985,Class)
soft_SubClassOf(C571353432175144985,C571353432175145007)
soft_is(C571353432175144986,Class)
soft_SubClassOf(C571353432175144986,C571353432175145069)
soft_is(C571353432175144987,Class)
soft_SubClassOf(C571353432175144987,C571353432175145039)
soft_is(C571353432175144988,Class)
soft_SubClassOf(C571353432175144988,C571353432175145078)
soft_is(C571353432175144990,Class)
soft_SubClassOf(C571353432175144990,C571353432175145039)
soft_is(C571353432175144993,Class)
soft_SubClassOf(C571353432175144993,C571353432175145021)
soft_is(C571353432175144995,Class)
soft_SubClassOf(C571353432175144995,C571353432175145064)
soft_is(C571353432175144996,Class)
soft_SubClassOf(C571353432175144996,C571353432175145046)
soft_is(C571353432175144997,Class)
soft_SubClassOf(C571353432175144997,C571353432175145036)
soft_is(C571353432175145001,Class)
soft_SubClassOf(C571353432175145001,C571353432175145039)
soft_is(C571353432175145003,Class)
soft_SubClassOf(C571353432175145003,C571353432175145033)
soft_is(C571353432175145004,Class)
soft_SubClassOf(C571353432175145004,C571353432175144976)
soft_is(C571353432175145005,Class)
soft_SubClassOf(C571353432175145005,C571353432175145031)
soft_is(C571353432175145007,Class)
soft_SubClassOf(C571353432175145007,C571338839176507396)
soft_is(C571353432175145010,Class)
soft_SubClassOf(C571353432175145010,C571353432175145059)
soft_is(C571353432175145012,Class)
soft_SubClassOf(C571353432175145012,C571353432175145115)
soft_is(C571353432175145013,Class)
soft_SubClassOf(C571353432175145013,C571353432175145039)
soft_is(C571353432175145016,Class)
soft_SubClassOf(C571353432175145016,C571353432175145007)
soft_is(C571353432175145019,Class)
soft_SubClassOf(C571353432175145019,C571353432175145112)
soft_is(C571353432175145020,Class)
soft_SubClassOf(C571353432175145020,C571353432175145081)
soft_is(C571353432175145021,Class)
soft_SubClassOf(C571353432175145021,C571353432175145033)
soft_is(C571353432175145022,Class)
soft_SubClassOf(C571353432175145022,C571353432175145064)
soft_is(C571353432175145023,Class)
soft_SubClassOf(C571353432175145023,C571353432175145033)
soft_is(C571353432175145024,Class)
soft_SubClassOf(C571353432175145024,C571353432175145102)
soft_is(C571353432175145025,Class)
soft_SubClassOf(C571353432175145025,C571353432175145032)
soft_is(C571353432175145027,Class)
soft_SubClassOf(C571353432175145027,C571353432175144985)
soft_is(C571353432175145028,Class)
soft_SubClassOf(C571353432175145028,C571353432175145039)
soft_is(C571353432175145030,Class)
soft_SubClassOf(C571353432175145030,C571353432175145021)
soft_is(C571353432175145031,Class)
soft_SubClassOf(C571353432175145031,C571353432175145007)
soft_is(C571353432175145032,Class)
soft_SubClassOf(C571353432175145032,C571353432175145033)
soft_is(C571353432175145033,Class)
soft_SubClassOf(C571353432175145033,C571353432175145007)
soft_is(C571353432175145034,Class)
soft_SubClassOf(C571353432175145034,C571353432175145033)
soft_is(C571353432175145035,Class)
soft_SubClassOf(C571353432175145035,C571353432175145033)
soft_is(C571353432175145036,Class)
soft_SubClassOf(C571353432175145036,C571353432175145069)
soft_is(C571353432175145037,Class)
soft_SubClassOf(C571353432175145037,C571353432175145062)
soft_is(C571353432175145039,Class)
soft_SubClassOf(C571353432175145039,C571353432175145052)
soft_is(C571353432175145040,Class)
soft_SubClassOf(C571353432175145040,C571353432175145016)
soft_is(C571353432175145041,Class)
soft_SubClassOf(C571353432175145041,C571353432175145070)
soft_is(C571353432175145044,Class)
soft_SubClassOf(C571353432175145044,C571353432175145032)
soft_is(C571353432175145046,Class)
soft_SubClassOf(C571353432175145046,C571353432175145016)
soft_is(C571353432175145047,Class)
soft_SubClassOf(C571353432175145047,C571353432175145064)
soft_is(C571353432175145049,Class)
soft_SubClassOf(C571353432175145049,C571353432175145085)
soft_is(C571353432175145050,Class)
soft_SubClassOf(C571353432175145050,C571353432175145032)
soft_is(C571353432175145051,Class)
soft_SubClassOf(C571353432175145051,C571353432175144995)
soft_is(C571353432175145052,Class)
soft_SubClassOf(C571353432175145052,C571353432175145021)
soft_is(C571353432175145053,Class)
soft_SubClassOf(C571353432175145053,C571353432175144985,)
soft_SubClassOf(C571353432175145053,C571353432175145033)
soft_is(C571353432175145055,Class)
soft_SubClassOf(C571353432175145055,C571353432175145090)
soft_is(C571353432175145057,Class)
soft_SubClassOf(C571353432175145057,C571353432175145033)
soft_is(C571353432175145058,Class)
soft_SubClassOf(C571353432175145058,C571353432175145119)
soft_is(C571353432175145059,Class)
soft_SubClassOf(C571353432175145059,C571353432175145112)
soft_is(C571353432175145062,Class)
soft_SubClassOf(C571353432175145062,C571353432175145032)
soft_is(C571353432175145063,Class)
soft_SubClassOf(C571353432175145063,C571353432175144976)
soft_is(C571353432175145064,Class)
soft_SubClassOf(C571353432175145064,C571338839176507396)
soft_is(C571353432175145065,Class)
soft_SubClassOf(C571353432175145065,C571353432175145021)
soft_is(C571353432175145066,Class)
soft_SubClassOf(C571353432175145066,C571353432175145078)
soft_is(C571353432175145067,Class)
soft_SubClassOf(C571353432175145067,C571353432175145112)
soft_is(C571353432175145068,Class)
soft_SubClassOf(C571353432175145068,C571353432175145076)
soft_is(C571353432175145069,Class)
soft_SubClassOf(C571353432175145069,C571353432175145086)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C571353432175145070,Class)
soft_SubClassOf(C571353432175145070,C571353432175145115)
soft_is(C571353432175145071,Class)
soft_SubClassOf(C571353432175145071,C571353432175145112)
soft_is(C571353432175145072,Class)
soft_SubClassOf(C571353432175145072,C571353432175144976)
soft_is(C571353432175145073,Class)
soft_SubClassOf(C571353432175145073,C571353432175145052)
soft_is(C571353432175145074,Class)
soft_SubClassOf(C571353432175145074,C571353432175145033)
soft_is(C571353432175145076,Class)
soft_SubClassOf(C571353432175145076,C571353432175145016)
soft_is(C571353432175145078,Class)
soft_SubClassOf(C571353432175145078,C571353432175145016)
soft_is(C571353432175145079,Class)
soft_SubClassOf(C571353432175145079,C571353432175145036)
soft_is(C571353432175145080,Class)
soft_SubClassOf(C571353432175145080,C571353432175145076)
soft_is(C571353432175145081,Class)
soft_SubClassOf(C571353432175145081,C571353432175145016)
soft_is(C571353432175145082,Class)
soft_SubClassOf(C571353432175145082,C571353432175144976)
soft_is(C571353432175145085,Class)
soft_SubClassOf(C571353432175145085,C571353432175145032)
soft_is(C571353432175145086,Class)
soft_SubClassOf(C571353432175145086,C571353432175145007)
soft_is(C571353432175145088,Class)
soft_SubClassOf(C571353432175145088,C571353432175145007)
soft_is(C571353432175145090,Class)
soft_SubClassOf(C571353432175145090,C571353432175145064)
soft_is(C571353432175145091,Class)
soft_SubClassOf(C571353432175145091,C571353432175145016)
soft_is(C571353432175145092,Class)
soft_SubClassOf(C571353432175145092,C571353432175145032)
soft_is(C571353432175145093,Class)
soft_SubClassOf(C571353432175145093,C571353432175145088)
soft_is(C571353432175145095,Class)
soft_SubClassOf(C571353432175145095,C571353432175145070)
soft_is(C571353432175145096,Class)
soft_SubClassOf(C571353432175145096,C571353432175145112)
soft_is(C571353432175145098,Class)
soft_SubClassOf(C571353432175145098,C571353432175145059)
soft_is(C571353432175145100,Class)
