soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(PW_0000434,PW_0000433)
soft_is(PW_0000435,Class)
soft_SubClassOf(PW_0000435,PW_0000433)
soft_is(PW_0000442,Class)
soft_is(PW_0000455,Class)
soft_is(PW_0000476,Class)
soft_is(PW_0000482,Class)
soft_is(PW_0000491,Class)
soft_is(PW_0000498,Class)
soft_SubClassOf(PW_0000498,PW_0001346,)
soft_is(part_of_some_PW_0000482,pw#)
soft_is(PW_0000499,Class)
soft_SubClassOf(PW_0000499,PW_0001313)
soft_is(PW_0000502,Class)
soft_is(PW_0000504,Class)
soft_SubClassOf(PW_0000504,PW_0000502)
soft_is(PW_0000507,Class)
soft_SubClassOf(PW_0000507,PW_0001313)
soft_is(PW_0000512,Class)
soft_is(PW_0000513,Class)
soft_is(PW_0000514,Class)
soft_SubClassOf(PW_0000514,PW_0000512)
soft_is(PW_0000516,Class)
soft_SubClassOf(PW_0000516,PW_0000514)
soft_is(PW_0000532,Class)
soft_is(PW_0000535,Class)
soft_is(PW_0000538,Class)
soft_SubClassOf(PW_0000538,PW_0000535)
soft_is(PW_0000544,Class)
soft_SubClassOf(PW_0000544,PW_0000498,)
soft_SubClassOf(PW_0000544,PW_0001347)
soft_is(PW_0000545,Class)
soft_is(PW_0000546,Class)
soft_SubClassOf(PW_0000546,PW_0001161)
soft_is(PW_0000551,Class)
soft_SubClassOf(PW_0000551,PW_0000290,)
soft_SubClassOf(PW_0000551,PW_0000546)
soft_is(PW_0000553,Class)
soft_is(PW_0000554,Class)
soft_SubClassOf(PW_0000554,PW_0000575,)
soft_is(part_of_some_PW_0000553,pw#)
soft_is(PW_0000555,Class)
soft_is(PW_0000556,Class)
soft_SubClassOf(PW_0000556,PW_0000555)
soft_is(PW_0000558,Class)
soft_SubClassOf(PW_0000558,PW_0000555)
soft_is(PW_0000559,Class)
soft_SubClassOf(PW_0000559,PW_0000558)
soft_is(PW_0000560,Class)
soft_SubClassOf(PW_0000560,PW_0000554)
soft_is(PW_0000561,Class)
soft_SubClassOf(PW_0000561,PW_0000554)
soft_is(PW_0000564,Class)
soft_SubClassOf(PW_0000564,PW_0001313)
soft_is(PW_0000566,Class)
soft_is(PW_0000568,Class)
soft_SubClassOf(PW_0000568,PW_0000783,)
soft_SubClassOf(PW_0000568,PW_0001313)
soft_is(PW_0000569,Class)
soft_SubClassOf(PW_0000569,PW_0001313)
soft_is(PW_0000573,Class)
soft_SubClassOf(PW_0000573,PW_0000556)
soft_is(PW_0000575,Class)
soft_is(PW_0000576,Class)
soft_SubClassOf(PW_0000576,PW_0000575)
soft_is(PW_0000580,Class)
soft_is(part_of_some_PW_0000101,pw#)
soft_is(PW_0000589,Class)
soft_SubClassOf(PW_0000589,PW_0001692)
soft_is(PW_0000590,Class)
soft_SubClassOf(PW_0000590,PW_0000589)
soft_is(PW_0000591,Class)
soft_SubClassOf(PW_0000591,PW_0000593)
soft_is(PW_0000593,Class)
soft_SubClassOf(PW_0000593,PW_0001348)
soft_is(PW_0000594,Class)
soft_SubClassOf(PW_0000594,PW_0000358,)
soft_SubClassOf(PW_0000594,PW_0000553)
soft_is(PW_0000596,Class)
soft_SubClassOf(PW_0000596,PW_0000359,)
soft_SubClassOf(PW_0000596,PW_0000594)
soft_is(PW_0000637,Class)
soft_SubClassOf(PW_0000637,PW_0000432,)
soft_is(part_of_some_PW_0000280,pw#)
soft_is(PW_0000638,Class)
soft_SubClassOf(PW_0000638,PW_0000325,)
soft_is(part_of_some_PW_0000280,pw#)
soft_is(PW_0000640,Class)
soft_SubClassOf(PW_0000640,PW_0000556)
soft_is(PW_0000642,Class)
soft_is(PW_0000643,Class)
soft_is(PW_0000644,Class)
soft_SubClassOf(PW_0000644,PW_0000532,)
soft_SubClassOf(PW_0000644,PW_0000643)
soft_is(PW_0000647,Class)
soft_SubClassOf(PW_0000647,PW_0001313)
soft_is(PW_0000651,Class)
soft_SubClassOf(PW_0000651,PW_0000004)
soft_is(PW_0000660,Class)
soft_is(part_of_some_PW_0000476,pw#)
soft_is(PW_0000661,Class)
soft_SubClassOf(PW_0000661,PW_0000099)
soft_is(PW_0000662,Class)
soft_SubClassOf(PW_0000662,PW_0000661)
soft_is(PW_0000663,Class)
soft_SubClassOf(PW_0000663,PW_0000099)
soft_is(PW_0000666,Class)
soft_SubClassOf(PW_0000666,PW_0000292,)
soft_SubClassOf(PW_0000666,PW_0000661)
soft_is(PW_0000667,Class)
soft_SubClassOf(PW_0000667,PW_0000292,)
soft_SubClassOf(PW_0000667,PW_0000663)
soft_is(PW_0000677,Class)
soft_SubClassOf(PW_0000677,PW_0000594)
soft_is(PW_0000678,Class)
soft_SubClassOf(PW_0000678,PW_0000594)
soft_is(PW_0000679,Class)
soft_SubClassOf(PW_0000679,PW_0000594)
soft_is(PW_0000686,Class)
soft_SubClassOf(PW_0000686,PW_0001538)
soft_is(PW_0000687,Class)
soft_SubClassOf(PW_0000687,PW_0000545,)
soft_SubClassOf(PW_0000687,PW_0000575)
soft_is(PW_0000688,Class)
soft_SubClassOf(PW_0000688,PW_0000576,)
soft_SubClassOf(PW_0000688,PW_0000687)
soft_is(PW_0000689,Class)
soft_SubClassOf(PW_0000689,PW_0000554,)
soft_SubClassOf(PW_0000689,PW_0000594,)
soft_SubClassOf(PW_0000689,PW_0000687)
soft_is(PW_0000703,Class)
soft_is(PW_0000704,Class)
soft_SubClassOf(PW_0000704,PW_0000703)
soft_is(PW_0000707,Class)
soft_is(PW_0000710,Class)
soft_SubClassOf(PW_0000710,PW_0000707)
soft_is(PW_0000712,Class)
soft_SubClassOf(PW_0000712,PW_0000491)
soft_is(PW_0000714,Class)
soft_SubClassOf(PW_0000714,PW_0000712)
soft_is(PW_0000718,Class)
soft_SubClassOf(PW_0000718,PW_0001313)
soft_is(PW_0000740,Class)
soft_SubClassOf(PW_0000740,PW_0000642)
soft_is(PW_0000753,Class)
soft_SubClassOf(PW_0000753,PW_0001313)
soft_is(PW_0000783,Class)
soft_SubClassOf(PW_0000783,PW_0000566)
soft_is(PW_0000804,Class)
soft_SubClassOf(PW_0000804,PW_0000442,)
soft_SubClassOf(PW_0000804,PW_0001235)
soft_is(PW_0000807,Class)
soft_SubClassOf(PW_0000807,PW_0000100,)
soft_SubClassOf(PW_0000807,PW_0000290)
soft_is(PW_0000808,Class)
soft_SubClassOf(PW_0000808,PW_0000809)
soft_is(PW_0000809,Class)
soft_SubClassOf(PW_0000809,PW_0001334)
soft_is(PW_0000810,Class)
soft_SubClassOf(PW_0000810,PW_0000809)
soft_is(PW_0000811,Class)
soft_SubClassOf(PW_0000811,PW_0000809)
soft_is(PW_0000812,Class)
soft_SubClassOf(PW_0000812,PW_0000290,)
soft_SubClassOf(PW_0000812,PW_0000809)
soft_is(PW_0000813,Class)
soft_SubClassOf(PW_0000813,PW_0000812)
soft_is(PW_0000814,Class)
soft_is(PW_0000823,Class)
soft_SubClassOf(PW_0000823,PW_0000235)
soft_is(PW_0000824,Class)
soft_SubClassOf(PW_0000824,PW_0000235)
soft_is(PW_0000831,Class)
soft_is(PW_0000890,Class)
soft_SubClassOf(PW_0000890,PW_0000513)
soft_is(PW_0000902,Class)
soft_SubClassOf(PW_0000902,PW_0000514)
soft_is(PW_0000903,Class)
soft_SubClassOf(PW_0000903,PW_0000514)
soft_is(PW_0000904,Class)
soft_SubClassOf(PW_0000904,PW_0000514)
soft_is(PW_0000905,Class)
soft_SubClassOf(PW_0000905,PW_0000514)
soft_is(PW_0000925,Class)
soft_SubClassOf(PW_0000925,PW_0000024)
soft_is(PW_0000926,Class)
soft_SubClassOf(PW_0000926,PW_0000024)
soft_is(PW_0000949,Class)
soft_SubClassOf(PW_0000949,PW_0000831)
soft_is(PW_0001002,Class)
soft_SubClassOf(PW_0001002,PW_0000589)
soft_is(PW_0001006,Class)
soft_SubClassOf(PW_0001006,PW_0001691)
soft_is(PW_0001007,Class)
soft_SubClassOf(PW_0001007,PW_0001006)
soft_is(PW_0001013,Class)
soft_SubClassOf(PW_0001013,PW_0001313)
soft_is(PW_0001014,Class)
soft_SubClassOf(PW_0001014,PW_0001313)
soft_is(PW_0001065,Class)
soft_SubClassOf(PW_0001065,PW_0000663)
soft_is(PW_0001067,Class)
soft_SubClassOf(PW_0001067,PW_0001068)
soft_is(PW_0001068,Class)
soft_SubClassOf(PW_0001068,PW_0000101,)
soft_SubClassOf(PW_0001068,PW_0000290)
soft_is(PW_0001093,Class)
soft_SubClassOf(PW_0001093,PW_0001313)
soft_is(PW_0001102,Class)
soft_SubClassOf(PW_0001102,PW_0000361)
soft_is(PW_0001119,Class)
soft_SubClassOf(PW_0001119,PW_0000359)
soft_is(PW_0001139,Class)
soft_SubClassOf(PW_0001139,PW_0000593)
soft_is(PW_0001142,Class)
soft_SubClassOf(PW_0001142,PW_0000281)
soft_is(PW_0001143,Class)
soft_SubClassOf(PW_0001143,PW_0000281)
soft_is(PW_0001144,Class)
soft_SubClassOf(PW_0001144,PW_0000281)
soft_is(PW_0001145,Class)
soft_SubClassOf(PW_0001145,PW_0000281)
soft_is(PW_0001146,Class)
soft_SubClassOf(PW_0001146,PW_0001145)
soft_is(PW_0001160,Class)
soft_is(PW_0001161,Class)
soft_SubClassOf(PW_0001161,PW_0001567)
soft_is(PW_0001182,Class)
soft_SubClassOf(PW_0001182,PW_0001692)
soft_is(PW_0001184,Class)
soft_SubClassOf(PW_0001184,PW_0001182)
soft_is(PW_0001231,Class)
soft_is(PW_0001235,Class)
soft_is(PW_0001251,Class)
soft_SubClassOf(PW_0001251,PW_0000004)
soft_is(PW_0001272,Class)
soft_SubClassOf(PW_0001272,PW_0000100)
soft_is(PW_0001273,Class)
soft_SubClassOf(PW_0001273,PW_0001272)
soft_is(PW_0001274,Class)
soft_is(part_of_some_PW_0000127,pw#)
soft_is(PW_0001275,Class)
soft_SubClassOf(PW_0001275,PW_0001272)
soft_is(PW_0001313,Class)
soft_SubClassOf(PW_0001313,PW_0000100)
soft_is(PW_0001314,Class)
soft_SubClassOf(PW_0001314,PW_0000807,)
soft_SubClassOf(PW_0001314,PW_0001313)
soft_is(PW_0001317,Class)
soft_is(PW_0001318,Class)
soft_SubClassOf(PW_0001318,PW_0001317)
soft_is(PW_0001323,Class)
soft_SubClassOf(PW_0001323,PW_0000101,)
soft_is(part_of_some_PW_0001959,pw#)
soft_is(PW_0001326,Class)
soft_SubClassOf(PW_0001326,PW_0001068,)
soft_SubClassOf(PW_0001326,PW_0001323,)
soft_SubClassOf(PW_0001326,PW_0001960)
soft_is(PW_0001330,Class)
soft_SubClassOf(PW_0001330,PW_0000024)
soft_is(PW_0001333,Class)
soft_SubClassOf(PW_0001333,PW_0000100,)
soft_is(part_of_some_PW_0001959,,pw#)
soft_is(part_of_only_PW_0002073,pw#)
soft_is(PW_0001334,Class)
soft_is(PW_0001335,Class)
soft_SubClassOf(PW_0001335,PW_0001334)
soft_is(PW_0001337,Class)
soft_is(PW_0001338,Class)
soft_SubClassOf(PW_0001338,PW_0001403)
soft_is(PW_0001339,Class)
soft_SubClassOf(PW_0001339,PW_0001337)
soft_is(PW_0001340,Class)
soft_SubClassOf(PW_0001340,PW_0001403)
soft_is(PW_0001341,Class)
soft_SubClassOf(PW_0001341,PW_0000290,)
soft_SubClassOf(PW_0001341,PW_0001337)
soft_is(PW_0001346,Class)
soft_is(PW_0001347,Class)
soft_SubClassOf(PW_0001347,PW_0000545,)
soft_SubClassOf(PW_0001347,PW_0001346)
soft_is(PW_0001348,Class)
soft_is(PW_0001349,Class)
soft_SubClassOf(PW_0001349,PW_0001348)
soft_is(PW_0001350,Class)
soft_SubClassOf(PW_0001350,PW_0001349)
soft_is(PW_0001351,Class)
soft_SubClassOf(PW_0001351,PW_0001353)
soft_is(PW_0001352,Class)
soft_SubClassOf(PW_0001352,PW_0001353)
soft_is(PW_0001353,Class)
soft_SubClassOf(PW_0001353,PW_0000545,)
soft_SubClassOf(PW_0001353,PW_0001348)
soft_is(PW_0001355,Class)
soft_SubClassOf(PW_0001355,PW_0001313)
soft_is(PW_0001371,Class)
soft_SubClassOf(PW_0001371,PW_0001313)
soft_is(PW_0001403,Class)
soft_SubClassOf(PW_0001403,PW_0001337)
soft_is(PW_0001404,Class)
soft_SubClassOf(PW_0001404,PW_0001341,)
soft_SubClassOf(PW_0001404,PW_0001403)
soft_is(PW_0001405,Class)
soft_SubClassOf(PW_0001405,PW_0001339,)
soft_SubClassOf(PW_0001405,PW_0001341)
soft_is(PW_0001406,Class)
soft_SubClassOf(PW_0001406,PW_0001339)
soft_is(PW_0001407,Class)
soft_SubClassOf(PW_0001407,PW_0001339)
soft_is(PW_0001408,Class)
soft_SubClassOf(PW_0001408,PW_0001339)
soft_is(PW_0001409,Class)
soft_SubClassOf(PW_0001409,PW_0001339)
soft_is(PW_0001434,Class)
soft_is(PW_0001435,Class)
soft_SubClassOf(PW_0001435,PW_0001434)
soft_is(PW_0001436,Class)
soft_SubClassOf(PW_0001436,PW_0001435)
soft_is(PW_0001437,Class)
soft_SubClassOf(PW_0001437,PW_0001435)
soft_is(PW_0001439,Class)
soft_SubClassOf(PW_0001439,PW_0001435)
soft_is(PW_0001441,Class)
soft_is(PW_0001486,Class)
soft_SubClassOf(PW_0001486,PW_0001434)
soft_is(PW_0001487,Class)
soft_SubClassOf(PW_0001487,PW_0001434)
soft_is(PW_0001488,Class)
soft_is(PW_0001491,Class)
soft_SubClassOf(PW_0001491,PW_0001488)
soft_is(PW_0001500,Class)
soft_SubClassOf(PW_0001500,PW_0000358,)
soft_SubClassOf(PW_0001500,PW_0001006)
soft_is(PW_0001501,Class)
soft_SubClassOf(PW_0001501,PW_0001500)
soft_is(PW_0001509,Class)
soft_SubClassOf(PW_0001509,PW_0001434)
soft_is(PW_0001510,Class)
soft_SubClassOf(PW_0001510,PW_0001509)
soft_is(PW_0001511,Class)
soft_SubClassOf(PW_0001511,PW_0001434)
soft_is(PW_0001514,Class)
soft_SubClassOf(PW_0001514,PW_0001509)
soft_is(PW_0001516,Class)
soft_SubClassOf(PW_0001516,PW_0001434)
soft_is(PW_0001518,Class)
soft_is(PW_0001523,Class)
soft_SubClassOf(PW_0001523,PW_0001434)
soft_is(PW_0001526,Class)
soft_SubClassOf(PW_0001526,PW_0001434)
soft_is(PW_0001538,Class)
soft_SubClassOf(PW_0001538,PW_0000358,)
soft_SubClassOf(PW_0001538,PW_0000476)
soft_is(PW_0001545,Class)
soft_is(PW_0001548,Class)
soft_is(PW_0001551,Class)
soft_SubClassOf(PW_0001551,PW_0000290,)
soft_SubClassOf(PW_0001551,PW_0001317)
soft_is(PW_0001552,Class)
soft_SubClassOf(PW_0001552,PW_0000086,)
soft_SubClassOf(PW_0001552,PW_0001551)
soft_is(PW_0001557,Class)
soft_is(PW_0001558,Class)
soft_is(PW_0001559,Class)
soft_SubClassOf(PW_0001559,PW_0000289,)
soft_SubClassOf(PW_0001559,PW_0001557)
soft_is(PW_0001560,Class)
soft_SubClassOf(PW_0001560,PW_0000009,)
soft_SubClassOf(PW_0001560,PW_0000276)
soft_is(PW_0001561,Class)
soft_SubClassOf(PW_0001561,PW_0000276)
soft_is(PW_0001563,Class)
soft_SubClassOf(PW_0001563,PW_0000276,)
soft_SubClassOf(PW_0001563,PW_0001559)
soft_is(PW_0001564,Class)
soft_SubClassOf(PW_0001564,PW_0000009)
soft_is(PW_0001567,Class)
soft_is(PW_0001568,Class)
soft_SubClassOf(PW_0001568,PW_0001567)
soft_is(PW_0001569,Class)
soft_SubClassOf(PW_0001569,PW_0001568)
soft_is(PW_0001573,Class)
soft_SubClassOf(PW_0001573,PW_0001568)
soft_is(PW_0001574,Class)
soft_SubClassOf(PW_0001574,PW_0001568)
soft_is(PW_0001580,Class)
soft_SubClassOf(PW_0001580,PW_0001568)
soft_is(PW_0001587,Class)
soft_SubClassOf(PW_0001587,PW_0001160)
soft_is(PW_0001588,Class)
soft_SubClassOf(PW_0001588,PW_0001160)
soft_is(PW_0001619,Class)
soft_SubClassOf(PW_0001619,PW_0001160)
soft_is(PW_0001625,Class)
soft_SubClassOf(PW_0001625,PW_0001587)
soft_is(PW_0001626,Class)
soft_SubClassOf(PW_0001626,PW_0001587)
soft_is(PW_0001632,Class)
soft_is(PW_0001634,Class)
soft_SubClassOf(PW_0001634,PW_0001632)
soft_is(PW_0001641,Class)
soft_SubClassOf(PW_0001641,PW_0001161)
soft_is(PW_0001642,Class)
soft_SubClassOf(PW_0001642,PW_0001161)
soft_is(PW_0001691,Class)
soft_is(PW_0001692,Class)
soft_is(PW_0001693,Class)
soft_SubClassOf(PW_0001693,PW_0001691)
soft_is(PW_0001728,Class)
soft_is(PW_0001730,Class)
soft_SubClassOf(PW_0001730,PW_0001231,)
soft_SubClassOf(PW_0001730,PW_0001728)
soft_is(PW_0001774,Class)
soft_SubClassOf(PW_0001774,PW_0001434)
soft_is(PW_0001802,Class)
soft_SubClassOf(PW_0001802,PW_0001434)
soft_is(PW_0001832,Class)
soft_SubClassOf(PW_0001832,PW_0000589,)
soft_SubClassOf(PW_0001832,PW_0001833)
soft_is(PW_0001833,Class)
soft_SubClassOf(PW_0001833,PW_0000358,)
soft_SubClassOf(PW_0001833,PW_0001692)
soft_is(PW_0001861,Class)
soft_SubClassOf(PW_0001861,PW_0001434)
soft_is(PW_0001916,Class)
soft_is(PW_0001918,Class)
soft_SubClassOf(PW_0001918,PW_0001916)
soft_is(PW_0001938,Class)
soft_SubClassOf(PW_0001938,PW_0001441)
soft_is(PW_0001954,Class)
soft_SubClassOf(PW_0001954,PW_0000098)
soft_is(PW_0001955,Class)
soft_SubClassOf(PW_0001955,PW_0000098)
soft_is(PW_0001956,Class)
soft_SubClassOf(PW_0001956,PW_0001954)
soft_is(PW_0001957,Class)
soft_SubClassOf(PW_0001957,PW_0001954)
soft_is(PW_0001958,Class)
soft_SubClassOf(PW_0001958,PW_0001960)
soft_is(PW_0001959,Class)
soft_DisjointWith(PW_0001959,PW_0002073)
soft_is(PW_0001960,Class)
soft_SubClassOf(PW_0001960,PW_0000358,)
soft_SubClassOf(PW_0001960,PW_0001959)
soft_is(PW_0001962,Class)
soft_SubClassOf(PW_0001962,PW_0000535,)
soft_is(part_of_some_PW_0001959,pw#)
soft_is(PW_0002046,Class)
soft_is(PW_0002048,Class)
soft_SubClassOf(PW_0002048,PW_0002046)
soft_is(PW_0002061,Class)
soft_is(PW_0002062,Class)
soft_SubClassOf(PW_0002062,PW_0001960)
soft_is(PW_0002073,Class)
soft_SubClassOf(PW_0002073,PW_0002061,)
soft_SubClassOf(PW_0002073,PW_0002062)
soft_DisjointWith(PW_0002073,)
soft_DisjointWith(PW_0002073,PW_0001959)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PW_0002137,Class)
soft_SubClassOf(PW_0002137,PW_0001962)
soft_is(PW_0002138,Class)
soft_SubClassOf(PW_0002138,PW_0001962)
soft_is(PW_0002139,Class)
soft_SubClassOf(PW_0002139,PW_0001962)
soft_is(PW_0002140,Class)
soft_SubClassOf(PW_0002140,PW_0001962)
soft_is(PW_0002141,Class)
soft_SubClassOf(PW_0002141,PW_0001962)
soft_is(PW_0002256,Class)
soft_is(PW_0002257,Class)
soft_SubClassOf(PW_0002257,PW_0002256)
soft_is(PW_0002286,Class)
soft_is(PW_0002288,Class)
soft_SubClassOf(PW_0002288,PW_0002286)
soft_is(PW_0002395,Class)
soft_SubClassOf(PW_0002395,PW_0000004)
soft_is(PW_0002396,Class)
soft_is(PW_0002397,Class)
soft_SubClassOf(PW_0002397,PW_0002396)
soft_is(PW_0002398,Class)
soft_SubClassOf(PW_0002398,PW_0002396)
soft_is(PW_0002399,Class)
soft_is(PW_0002400,Class)
soft_SubClassOf(PW_0002400,PW_0002399)
soft_is(PW_0002401,Class)
soft_is(PW_0002402,Class)
soft_SubClassOf(PW_0002402,PW_0000276)
soft_is(PW_0002403,Class)
soft_is(PW_0002404,Class)
soft_SubClassOf(PW_0002404,PW_0002401,)
soft_SubClassOf(PW_0002404,PW_0002403)
soft_is(PW_0002406,Class)
soft_is(PW_0002408,Class)
soft_SubClassOf(PW_0002408,PW_0002406)
soft_is(PW_0002410,Class)
soft_is(PW_0002411,Class)
soft_SubClassOf(PW_0002411,PW_0000281,)
soft_SubClassOf(PW_0002411,PW_0002410)
soft_is(PW_0002415,Class)
soft_SubClassOf(PW_0002415,PW_0002411)
soft_is(PW_0002418,Class)
soft_is(PW_0002420,Class)
soft_is(PW_0002421,Class)
soft_SubClassOf(PW_0002421,PW_0002418,)
soft_SubClassOf(PW_0002421,PW_0002420)
soft_is(PW_0002422,Class)
soft_is(PW_0002423,Class)
soft_is(PW_0002424,Class)
soft_SubClassOf(PW_0002424,PW_0002423)
soft_is(PW_0002425,Class)
soft_SubClassOf(PW_0002425,PW_0002423)
soft_is(PW_0002426,Class)
soft_is(PW_0002427,Class)
soft_SubClassOf(PW_0002427,PW_0002423,)
soft_SubClassOf(PW_0002427,PW_0002426)
soft_is(PW_0002428,Class)
soft_SubClassOf(PW_0002428,PW_0002424,)
