soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0000833,Class)
soft_SubClassOf(GO_0000833,GO_0000829)
soft_is(GO_0000835,Class)
soft_is(GO_0000836,Class)
soft_SubClassOf(GO_0000836,GO_0000835)
soft_is(GO_0000838,Class)
soft_SubClassOf(GO_0000838,GO_0000836)
soft_is(GO_0000839,Class)
soft_SubClassOf(GO_0000839,GO_0000836)
soft_is(GO_0000932,Class)
soft_SubClassOf(GO_0000932,GO_0036464)
soft_is(GO_0000935,Class)
soft_SubClassOf(GO_0000935,GO_0030428)
soft_is(GO_0000940,Class)
soft_is(GO_0000942,Class)
soft_SubClassOf(GO_0000942,GO_0000940,)
soft_SubClassOf(GO_0000942,GO_0044454)
soft_is(GO_0000963,Class)
soft_SubClassOf(GO_0000963,GO_0006396)
soft_is(GO_0000964,Class)
soft_SubClassOf(GO_0000964,GO_0000963,)
soft_SubClassOf(GO_0000964,GO_0000966)
soft_is(GO_0000965,Class)
soft_SubClassOf(GO_0000965,GO_0000963)
soft_is(GO_0000966,Class)
soft_SubClassOf(GO_0000966,GO_0006396)
soft_is(GO_0000981,Class)
soft_SubClassOf(GO_0000981,GO_0003700)
soft_is(GO_0000984,Class)
soft_is(GO_0000988,Class)
soft_is(GO_0000989,Class)
soft_is(GO_0000990,Class)
soft_SubClassOf(GO_0000990,GO_0000988)
soft_is(GO_0000991,Class)
soft_SubClassOf(GO_0000991,GO_0000990)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0001099,)
soft_SubClassOf(GO_0000993,GO_0032403,)
soft_SubClassOf(GO_0000993,GO_0043175)
soft_is(GO_0000995,Class)
soft_SubClassOf(GO_0000995,GO_0000990)
soft_is(GO_0000996,Class)
soft_SubClassOf(GO_0000996,GO_0000990)
soft_is(GO_0001000,Class)
soft_SubClassOf(GO_0001000,GO_0043175)
soft_is(GO_0001004,Class)
soft_SubClassOf(GO_0001004,GO_0001010)
soft_is(GO_0001009,Class)
soft_SubClassOf(GO_0001009,GO_0006383)
soft_is(GO_0001010,Class)
soft_SubClassOf(GO_0001010,GO_0001134,)
soft_SubClassOf(GO_0001010,GO_0003700)
soft_is(GO_0001011,Class)
soft_SubClassOf(GO_0001011,GO_0003700)
soft_is(GO_0001013,Class)
soft_SubClassOf(GO_0001013,GO_0044212)
soft_is(GO_0001020,Class)
soft_SubClassOf(GO_0001020,GO_0070898)
soft_is(GO_0001022,Class)
soft_SubClassOf(GO_0001022,GO_0006384)
soft_is(GO_0001023,Class)
soft_SubClassOf(GO_0001023,GO_0006384)
soft_is(GO_0001030,Class)
soft_SubClassOf(GO_0001030,GO_0080084)
soft_is(GO_0001033,Class)
soft_SubClassOf(GO_0001033,GO_0001004)
soft_is(GO_0001034,Class)
soft_SubClassOf(GO_0001034,GO_0003700)
soft_is(GO_0001035,Class)
soft_SubClassOf(GO_0001035,GO_0006383)
soft_is(GO_0001038,Class)
soft_SubClassOf(GO_0001038,GO_0001004)
soft_is(GO_0001041,Class)
soft_SubClassOf(GO_0001041,GO_0006383)
soft_is(GO_0001052,Class)
soft_SubClassOf(GO_0001052,GO_0001000)
soft_is(GO_0001056,Class)
soft_SubClassOf(GO_0001056,GO_0003899)
soft_is(GO_0001069,Class)
soft_SubClassOf(GO_0001069,GO_0003723)
soft_is(GO_0001070,Class)
soft_SubClassOf(GO_0001070,GO_0001071)
soft_is(GO_0001071,Class)
soft_is(GO_0001072,Class)
soft_SubClassOf(GO_0001072,GO_0001070)
soft_is(GO_0001073,Class)
soft_SubClassOf(GO_0001073,GO_0003700)
soft_is(GO_0001076,Class)
soft_is(GO_0001079,Class)
soft_is(GO_0001081,Class)
soft_SubClassOf(GO_0001081,GO_0001079,)
soft_SubClassOf(GO_0001081,GO_0090295)
soft_is(GO_0001082,Class)
soft_is(GO_0001083,Class)
soft_SubClassOf(GO_0001083,GO_0001076)
soft_is(GO_0001084,Class)
soft_SubClassOf(GO_0001084,GO_0001083)
soft_is(GO_0001085,Class)
soft_is(GO_0001086,Class)
soft_SubClassOf(GO_0001086,GO_0001083)
soft_is(GO_0001087,Class)
soft_SubClassOf(GO_0001087,GO_0001083)
soft_is(GO_0001088,Class)
soft_SubClassOf(GO_0001088,GO_0001083)
soft_is(GO_0001089,Class)
soft_SubClassOf(GO_0001089,GO_0001083)
soft_is(GO_0001090,Class)
soft_SubClassOf(GO_0001090,GO_0001083)
soft_is(GO_0001091,Class)
soft_is(GO_0001095,Class)
soft_SubClassOf(GO_0001095,GO_0001091)
soft_is(GO_0001098,Class)
soft_is(GO_0001099,Class)
soft_is(GO_0001103,Class)
soft_SubClassOf(GO_0001103,GO_0001085,)
soft_SubClassOf(GO_0001103,GO_0070491)
soft_is(GO_0001104,Class)
soft_SubClassOf(GO_0001104,GO_0003712)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0001190)
soft_is(GO_0001108,Class)
soft_SubClassOf(GO_0001108,GO_0001098)
soft_is(GO_0001109,Class)
soft_is(GO_0001122,Class)
soft_SubClassOf(GO_0001122,GO_0001109)
soft_is(GO_0001130,Class)
soft_SubClassOf(GO_0001130,GO_0003700)
soft_is(GO_0001131,Class)
soft_SubClassOf(GO_0001131,GO_0001130)
soft_is(GO_0001132,Class)
soft_SubClassOf(GO_0001132,GO_0001083)
soft_is(GO_0001133,Class)
soft_SubClassOf(GO_0001133,GO_0001010)
soft_is(GO_0001134,Class)
soft_is(GO_0001136,Class)
soft_SubClassOf(GO_0001136,GO_0001088)
soft_is(GO_0001140,Class)
soft_SubClassOf(GO_0001140,GO_0001131)
soft_is(GO_0001141,Class)
soft_SubClassOf(GO_0001141,GO_0001131)
soft_is(GO_0001142,Class)
soft_SubClassOf(GO_0001142,GO_0003700)
soft_is(GO_0001143,Class)
soft_SubClassOf(GO_0001143,GO_0001142)
soft_is(GO_0001144,Class)
soft_SubClassOf(GO_0001144,GO_0001142)
soft_is(GO_0001146,Class)
soft_SubClassOf(GO_0001146,GO_0001142)
soft_is(GO_0001147,Class)
soft_is(GO_0001148,Class)
soft_SubClassOf(GO_0001148,GO_0000984,)
soft_SubClassOf(GO_0001148,GO_0001147)
soft_is(GO_0001152,Class)
soft_SubClassOf(GO_0001152,GO_0001010,)
soft_SubClassOf(GO_0001152,GO_0001153)
soft_is(GO_0001153,Class)
soft_is(GO_0001158,Class)
soft_is(GO_0001163,Class)
soft_SubClassOf(GO_0001163,GO_0001013)
soft_is(GO_0001166,Class)
soft_SubClassOf(GO_0001166,GO_0001158,)
soft_SubClassOf(GO_0001166,GO_0001163)
soft_is(GO_0001167,Class)
soft_SubClassOf(GO_0001167,GO_0003700)
soft_is(GO_0001170,Class)
soft_SubClassOf(GO_0001170,GO_0001167)
soft_is(GO_0001181,Class)
soft_SubClassOf(GO_0001181,GO_0000990)
soft_is(GO_0001182,Class)
soft_SubClassOf(GO_0001182,GO_0001109)
soft_is(GO_0001183,Class)
soft_SubClassOf(GO_0001183,GO_0006362)
soft_is(GO_0001184,Class)
soft_SubClassOf(GO_0001184,GO_0001182)
soft_is(GO_0001186,Class)
soft_SubClassOf(GO_0001186,GO_0001082,)
soft_SubClassOf(GO_0001186,GO_0001134)
soft_is(GO_0001187,Class)
soft_SubClassOf(GO_0001187,GO_0001186)
soft_is(GO_0001188,Class)
soft_SubClassOf(GO_0001188,GO_0070897)
soft_is(GO_0001189,Class)
soft_SubClassOf(GO_0001189,GO_0001188)
soft_is(GO_0001190,Class)
soft_SubClassOf(GO_0001190,GO_0001076)
soft_is(GO_0001192,Class)
soft_SubClassOf(GO_0001192,GeXO_0000001)
soft_is(GO_0001193,Class)
soft_SubClassOf(GO_0001193,GO_0001192)
soft_is(GO_0001194,Class)
soft_SubClassOf(GO_0001194,GO_0001192)
soft_is(GO_0001195,Class)
soft_SubClassOf(GO_0001195,GO_0001192)
soft_is(GO_0001199,Class)
soft_SubClassOf(GO_0001199,GO_0003700)
soft_is(GO_0001201,Class)
soft_is(GO_0001202,Class)
soft_is(GO_0001203,Class)
soft_SubClassOf(GO_0001203,GO_0001201)
soft_is(GO_0001211,Class)
soft_SubClassOf(GO_0001211,GO_0001202,)
soft_SubClassOf(GO_0001211,GO_0001213)
soft_is(GO_0001212,Class)
soft_SubClassOf(GO_0001212,GO_0001203)
soft_is(GO_0001213,Class)
soft_is(GO_0001222,Class)
soft_is(GO_0001224,Class)
soft_is(GO_0001226,Class)
soft_SubClassOf(GO_0001226,GO_0001222,)
soft_SubClassOf(GO_0001226,GO_0001224)
soft_is(GO_0001517,Class)
soft_SubClassOf(GO_0001517,GO_0008146)
soft_is(GO_0001537,Class)
soft_SubClassOf(GO_0001537,GO_0008146)
soft_is(GO_0001565,Class)
soft_is(GO_0001566,Class)
soft_SubClassOf(GO_0001566,GO_0001565)
soft_is(GO_0001567,Class)
soft_SubClassOf(GO_0001567,GO_0008395)
soft_is(GO_0001594,Class)
soft_SubClassOf(GO_0001594,GO_0008227)
soft_is(GO_0001595,Class)
soft_SubClassOf(GO_0001595,GO_0008528)
soft_is(GO_0001604,Class)
soft_SubClassOf(GO_0001604,GO_0008528)
soft_is(GO_0001618,Class)
soft_SubClassOf(GO_0001618,GO_0004872)
soft_is(GO_0001634,Class)
soft_SubClassOf(GO_0001634,GO_0004930)
soft_is(GO_0001637,Class)
soft_SubClassOf(GO_0001637,GO_0008528)
soft_is(GO_0001639,Class)
soft_SubClassOf(GO_0001639,GO_0008066)
soft_is(GO_0001640,Class)
soft_SubClassOf(GO_0001640,GO_0008066)
soft_is(GO_0001648,Class)
soft_SubClassOf(GO_0001648,GO_0008528)
soft_is(GO_0001652,Class)
soft_SubClassOf(GO_0001652,GO_0044452)
soft_is(GO_0001653,Class)
soft_is(GO_0001664,Class)
soft_is(GO_0001665,Class)
soft_SubClassOf(GO_0001665,GO_0008373)
soft_is(GO_0001680,Class)
soft_SubClassOf(GO_0001680,GO_0042780)
soft_is(GO_0001731,Class)
soft_SubClassOf(GO_0001731,GeXO_0000001)
soft_is(GO_0001733,Class)
soft_SubClassOf(GO_0001733,GO_0050694)
soft_is(GO_0001739,Class)
soft_is(GO_0001740,Class)
soft_SubClassOf(GO_0001740,GO_0000228,)
soft_SubClassOf(GO_0001740,GO_0000805)
soft_is(GO_0001750,Class)
soft_SubClassOf(GO_0001750,GO_0031513,)
soft_SubClassOf(GO_0001750,GO_0097458)
soft_is(GO_0001758,Class)
soft_SubClassOf(GO_0001758,GO_0016620)
soft_is(GO_0001790,Class)
soft_SubClassOf(GO_0001790,GO_0019865)
soft_is(GO_0001791,Class)
soft_SubClassOf(GO_0001791,GO_0019865)
soft_is(GO_0001793,Class)
soft_is(GO_0001847,Class)
soft_is(GO_0001860,Class)
soft_SubClassOf(GO_0001860,GO_0004875)
soft_is(GO_0001863,Class)
soft_SubClassOf(GO_0001863,GO_0001847)
soft_is(GO_0001882,Class)
soft_is(GO_0001883,Class)
soft_SubClassOf(GO_0001883,GO_0001882)
soft_is(GO_0001931,Class)
soft_SubClassOf(GO_0001931,GO_0042995)
soft_is(GO_0001939,Class)
soft_SubClassOf(GO_0001939,GO_0045120)
soft_is(GO_0001962,Class)
soft_SubClassOf(GO_0001962,GO_0008378)
soft_is(GO_0001972,Class)
soft_SubClassOf(GO_0001972,GO_0033293)
soft_is(GO_0002059,Class)
soft_SubClassOf(GO_0002059,GO_0002061)
soft_is(GO_0002061,Class)
soft_is(GO_0002094,Class)
soft_is(GO_0002097,Class)
soft_is(GO_0002098,Class)
soft_is(GO_0002100,Class)
soft_SubClassOf(GO_0002100,GO_0002097)
soft_is(GO_0002101,Class)
soft_is(GO_0002103,Class)
soft_SubClassOf(GO_0002103,GO_0000478)
soft_is(GO_0002104,Class)
soft_SubClassOf(GO_0002104,GO_0002103)
soft_is(GO_0002105,Class)
soft_SubClassOf(GO_0002105,GO_0002103)
soft_is(GO_0002106,Class)
soft_SubClassOf(GO_0002106,GO_0002103)
soft_is(GO_0002107,Class)
soft_SubClassOf(GO_0002107,GO_0000481)
soft_is(GO_0002134,Class)
soft_SubClassOf(GO_0002134,GO_0032557)
soft_is(GO_0002135,Class)
soft_SubClassOf(GO_0002135,GO_0032557)
soft_is(GO_0002136,Class)
soft_SubClassOf(GO_0002136,GO_0002101)
soft_is(GO_0002143,Class)
soft_SubClassOf(GO_0002143,GO_0002098,)
soft_SubClassOf(GO_0002143,GO_0034227)
soft_is(GO_0002151,Class)
soft_SubClassOf(GO_0002151,GO_0003723)
soft_is(GO_0002171,Class)
soft_SubClassOf(GO_0002171,GO_0019766)
soft_is(GO_0002173,Class)
soft_SubClassOf(GO_0002173,GO_0001793)
soft_is(GO_0002182,Class)
soft_SubClassOf(GO_0002182,GO_0006414)
soft_is(GO_0002190,Class)
soft_is(GO_0002192,Class)
soft_SubClassOf(GO_0002192,GO_0002190)
soft_is(GO_0002935,Class)
soft_SubClassOf(GO_0002935,GO_0008169)
soft_is(GO_0002942,Class)
soft_SubClassOf(GO_0002942,GO_0030488)
soft_is(GO_0003130,Class)
soft_SubClassOf(GO_0003130,GO_0060850,)
soft_SubClassOf(GO_0003130,GO_0061312)
soft_is(GO_0003154,Class)
soft_is(GO_0003303,Class)
soft_SubClassOf(GO_0003303,GO_0003154,)
soft_SubClassOf(GO_0003303,GO_0061312)
soft_is(GO_0003434,Class)
soft_SubClassOf(GO_0003434,GO_0030509)
soft_is(GO_0003674,Class)
soft_is(GO_0003676,Class)
soft_is(GO_0003677,Class)
soft_is(GO_0003678,Class)
soft_is(GO_0003684,Class)
soft_SubClassOf(GO_0003684,GO_0003677)
soft_is(GO_0003695,Class)
soft_SubClassOf(GO_0003695,GO_0043566)
soft_is(GO_0003700,Class)
soft_SubClassOf(GO_0003700,GO_0001071)
soft_is(GO_0003712,Class)
soft_SubClassOf(GO_0003712,GO_0000989)
soft_is(GO_0003713,Class)
soft_SubClassOf(GO_0003713,GO_0003712)
soft_is(GO_0003714,Class)
soft_SubClassOf(GO_0003714,GO_0003712)
soft_is(GO_0003723,Class)
soft_SubClassOf(GO_0003723,GO_0003676)
soft_is(GO_0003725,Class)
soft_SubClassOf(GO_0003725,GO_0003723)
soft_is(GO_0003727,Class)
soft_SubClassOf(GO_0003727,GO_0003723)
soft_is(GO_0003735,Class)
soft_SubClassOf(GO_0003735,GO_0005198)
soft_is(GO_0003743,Class)
soft_SubClassOf(GO_0003743,GO_0008135)
soft_is(GO_0003746,Class)
soft_SubClassOf(GO_0003746,GO_0008135)
soft_is(GO_0003747,Class)
soft_SubClassOf(GO_0003747,GO_0008079)
soft_is(GO_0003755,Class)
soft_SubClassOf(GO_0003755,GO_0016859)
soft_is(GO_0003810,Class)
soft_SubClassOf(GO_0003810,GO_0016755)
soft_is(GO_0003823,Class)
soft_SubClassOf(GO_0003823,GO_0005488)
soft_is(GO_0003828,Class)
soft_SubClassOf(GO_0003828,GO_0008373)
soft_is(GO_0003830,Class)
soft_SubClassOf(GO_0003830,GO_0008375)
soft_is(GO_0003835,Class)
soft_SubClassOf(GO_0003835,GO_0008373)
soft_is(GO_0003836,Class)
soft_SubClassOf(GO_0003836,GO_0008373)
soft_is(GO_0003838,Class)
soft_SubClassOf(GO_0003838,GO_0008169)
soft_is(GO_0003839,Class)
soft_SubClassOf(GO_0003839,GO_0016755)
soft_is(GO_0003841,Class)
soft_SubClassOf(GO_0003841,GO_0042171)
soft_is(GO_0003843,Class)
soft_SubClassOf(GO_0003843,GO_0035251)
soft_is(GO_0003846,Class)
soft_SubClassOf(GO_0003846,GO_0016411)
soft_is(GO_0003848,Class)
soft_SubClassOf(GO_0003848,GO_0016778)
soft_is(GO_0003851,Class)
soft_SubClassOf(GO_0003851,GO_0035250)
soft_is(GO_0003860,Class)
soft_SubClassOf(GO_0003860,GO_0016289)
soft_is(GO_0003863,Class)
soft_SubClassOf(GO_0003863,GO_0016624)
soft_is(GO_0003867,Class)
soft_SubClassOf(GO_0003867,GO_0008483)
soft_is(GO_0003873,Class)
soft_SubClassOf(GO_0003873,GO_0008443)
soft_is(GO_0003878,Class)
soft_SubClassOf(GO_0003878,GO_0046912)
soft_is(GO_0003882,Class)
soft_SubClassOf(GO_0003882,GO_0017169)
soft_is(GO_0003883,Class)
soft_SubClassOf(GO_0003883,GO_0016879)
soft_is(GO_0003884,Class)
soft_SubClassOf(GO_0003884,GO_0016641)
soft_is(GO_0003896,Class)
soft_SubClassOf(GO_0003896,GO_0003899)
soft_is(GO_0003899,Class)
soft_is(GO_0003904,Class)
soft_SubClassOf(GO_0003904,GO_0003913)
soft_is(GO_0003905,Class)
soft_SubClassOf(GO_0003905,GO_0019104)
soft_is(GO_0003906,Class)
soft_is(GO_0003912,Class)
soft_SubClassOf(GO_0003912,GO_0016779)
soft_is(GO_0003913,Class)
soft_SubClassOf(GO_0003913,GO_0016830)
soft_is(GO_0003914,Class)
soft_SubClassOf(GO_0003914,GO_0003913)
soft_is(GO_0003918,Class)
soft_SubClassOf(GO_0003918,GO_0008094)
soft_is(GO_0003920,Class)
soft_SubClassOf(GO_0003920,GO_0016657)
soft_is(GO_0003923,Class)
soft_SubClassOf(GO_0003923,GO_0016787)
soft_is(GO_0003933,Class)
soft_is(GO_0003934,Class)
soft_SubClassOf(GO_0003934,GO_0003933)
soft_is(GO_0003935,Class)
soft_SubClassOf(GO_0003935,GO_0003933)
soft_is(GO_0003941,Class)
soft_SubClassOf(GO_0003941,GO_0016841)
soft_is(GO_0003943,Class)
soft_SubClassOf(GO_0003943,GO_0008484)
soft_is(GO_0003947,Class)
soft_SubClassOf(GO_0003947,GO_0008376)
soft_is(GO_0003950,Class)
soft_SubClassOf(GO_0003950,GO_0016763)
soft_is(GO_0003952,Class)
soft_SubClassOf(GO_0003952,GO_0016884)
soft_is(GO_0003972,Class)
soft_SubClassOf(GO_0003972,GO_0008452)
soft_is(GO_0003975,Class)
soft_SubClassOf(GO_0003975,GO_0016780)
soft_is(GO_0003978,Class)
soft_SubClassOf(GO_0003978,GO_0016857)
soft_is(GO_0003989,Class)
soft_SubClassOf(GO_0003989,GO_0016421)
soft_is(GO_0003990,Class)
soft_SubClassOf(GO_0003990,GO_0004104)
soft_is(GO_0003992,Class)
soft_SubClassOf(GO_0003992,GO_0008483)
soft_is(GO_0003993,Class)
soft_SubClassOf(GO_0003993,GO_0016791)
soft_is(GO_0003995,Class)
soft_is(GO_0004003,Class)
soft_SubClassOf(GO_0004003,GO_0008094)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0008186)
soft_is(GO_0004015,Class)
soft_SubClassOf(GO_0004015,GO_0008483)
soft_is(GO_0004016,Class)
soft_is(GO_0004021,Class)
soft_SubClassOf(GO_0004021,GO_0047635)
soft_is(GO_0004026,Class)
soft_SubClassOf(GO_0004026,GO_0016413)
soft_is(GO_0004027,Class)
soft_SubClassOf(GO_0004027,GO_0008146)
soft_is(GO_0004029,Class)
soft_is(GO_0004031,Class)
soft_is(GO_0004032,Class)
soft_SubClassOf(GO_0004032,GO_0008106)
soft_is(GO_0004033,Class)
soft_is(GO_0004034,Class)
soft_SubClassOf(GO_0004034,GO_0016857)
soft_is(GO_0004038,Class)
soft_SubClassOf(GO_0004038,GO_0016812)
soft_is(GO_0004042,Class)
soft_SubClassOf(GO_0004042,GO_0008080)
soft_is(GO_0004048,Class)
soft_SubClassOf(GO_0004048,GO_0016763)
soft_is(GO_0004059,Class)
soft_SubClassOf(GO_0004059,GO_0008080)
soft_is(GO_0004060,Class)
soft_SubClassOf(GO_0004060,GO_0008080)
soft_is(GO_0004062,Class)
soft_SubClassOf(GO_0004062,GO_0008146)
soft_is(GO_0004065,Class)
soft_SubClassOf(GO_0004065,GO_0008484)
soft_is(GO_0004069,Class)
soft_SubClassOf(GO_0004069,GO_0008483)
soft_is(GO_0004083,Class)
soft_SubClassOf(GO_0004083,GO_0034416)
soft_is(GO_0004084,Class)
soft_SubClassOf(GO_0004084,GO_0008483)
soft_is(GO_0004085,Class)
