soft_is(DERMO#,ObjectProperty)
soft_SubClassOf(DERMO_0000260,DERMO_0000445,)
soft_is(has_symptom_some_DERMO_0000262,,DERMO#)
soft_is(has_symptom_only_DERMO_0001355,DERMO#)
soft_is(DERMO_0000262,Class)
soft_DisjointWith(DERMO_0000262,DERMO_0001355)
soft_is(DERMO_0000286,Class)
soft_is(DERMO_0000299,Class)
soft_is(DERMO_0000302,Class)
soft_SubClassOf(DERMO_0000302,DERMO_0000299)
soft_is(DERMO_0000326,Class)
soft_is(DERMO_0000328,Class)
soft_SubClassOf(DERMO_0000328,DERMO_0000326)
soft_is(DERMO_0000366,Class)
soft_is(DERMO_0000371,Class)
soft_is(DERMO_0000382,Class)
soft_is(DERMO_0000392,Class)
soft_SubClassOf(DERMO_0000392,DERMO_0000382)
soft_is(DERMO_0000404,Class)
soft_is(DERMO_0000405,Class)
soft_SubClassOf(DERMO_0000405,DERMO_0000404)
soft_is(DERMO_0000406,Class)
soft_SubClassOf(DERMO_0000406,DERMO_0000404)
soft_is(DERMO_0000407,Class)
soft_SubClassOf(DERMO_0000407,DERMO_0000406)
soft_is(DERMO_0000408,Class)
soft_SubClassOf(DERMO_0000408,DERMO_0000409)
soft_is(DERMO_0000409,Class)
soft_is(DERMO_0000410,Class)
soft_SubClassOf(DERMO_0000410,DERMO_0000409)
soft_is(DERMO_0000411,Class)
soft_is(DERMO_0000412,Class)
soft_SubClassOf(DERMO_0000412,DERMO_0000411)
soft_is(DERMO_0000413,Class)
soft_SubClassOf(DERMO_0000413,DERMO_0000411)
soft_is(DERMO_0000414,Class)
soft_SubClassOf(DERMO_0000414,DERMO_0000411)
soft_is(DERMO_0000415,Class)
soft_SubClassOf(DERMO_0000415,DERMO_0000411)
soft_is(DERMO_0000416,Class)
soft_SubClassOf(DERMO_0000416,DERMO_0000411)
soft_is(DERMO_0000417,Class)
soft_is(DERMO_0000418,Class)
soft_SubClassOf(DERMO_0000418,DERMO_0000417)
soft_is(DERMO_0000419,Class)
soft_SubClassOf(DERMO_0000419,DERMO_0000417)
soft_is(DERMO_0000420,Class)
soft_SubClassOf(DERMO_0000420,DERMO_0000417)
soft_is(DERMO_0000421,Class)
soft_SubClassOf(DERMO_0000421,DERMO_0000417)
soft_is(DERMO_0000422,Class)
soft_SubClassOf(DERMO_0000422,DERMO_0000417)
soft_is(DERMO_0000423,Class)
soft_SubClassOf(DERMO_0000423,DERMO_0000417)
soft_is(DERMO_0000424,Class)
soft_is(DERMO_0000425,Class)
soft_SubClassOf(DERMO_0000425,DERMO_0000424)
soft_is(DERMO_0000426,Class)
soft_SubClassOf(DERMO_0000426,DERMO_0000424)
soft_is(DERMO_0000427,Class)
soft_is(DERMO_0000428,Class)
soft_SubClassOf(DERMO_0000428,DERMO_0000427)
soft_is(DERMO_0000429,Class)
soft_SubClassOf(DERMO_0000429,DERMO_0000427)
soft_is(DERMO_0000430,Class)
soft_SubClassOf(DERMO_0000430,DERMO_0000102)
soft_is(DERMO_0000431,Class)
soft_SubClassOf(DERMO_0000431,DERMO_0000102)
soft_is(DERMO_0000432,Class)
soft_is(DERMO_0000434,Class)
soft_SubClassOf(DERMO_0000434,DERMO_0000432,)
soft_SubClassOf(DERMO_0000434,DERMO_0000441)
soft_is(DERMO_0000437,Class)
soft_SubClassOf(DERMO_0000437,DERMO_0000432,)
soft_SubClassOf(DERMO_0000437,DERMO_0000441)
soft_is(DERMO_0000441,Class)
soft_is(DERMO_0000443,Class)
soft_SubClassOf(DERMO_0000443,DERMO_0000441)
soft_is(DERMO_0000444,Class)
soft_SubClassOf(DERMO_0000444,DERMO_0000102)
soft_is(DERMO_0000445,Class)
soft_is(DERMO_0000446,Class)
soft_SubClassOf(DERMO_0000446,DERMO_0000445)
soft_is(DERMO_0000447,Class)
soft_SubClassOf(DERMO_0000447,DERMO_0000445)
soft_is(DERMO_0000448,Class)
soft_SubClassOf(DERMO_0000448,DERMO_0000445)
soft_is(DERMO_0000449,Class)
soft_SubClassOf(DERMO_0000449,DERMO_0000445)
soft_is(DERMO_0000450,Class)
soft_SubClassOf(DERMO_0000450,DERMO_0000445)
soft_is(DERMO_0000451,Class)
soft_SubClassOf(DERMO_0000451,DERMO_0000470)
soft_is(DERMO_0000452,Class)
soft_SubClassOf(DERMO_0000452,DERMO_0000445)
soft_is(DERMO_0000453,Class)
soft_SubClassOf(DERMO_0000453,DERMO_0000445,)
soft_SubClassOf(DERMO_0000453,DERMO_0001436)
soft_is(DERMO_0000455,Class)
soft_is(DERMO_0000457,Class)
soft_is(DERMO_0000462,Class)
soft_SubClassOf(DERMO_0000462,DERMO_0000445)
soft_is(DERMO_0000463,Class)
soft_SubClassOf(DERMO_0000463,DERMO_0000445)
soft_is(DERMO_0000464,Class)
soft_SubClassOf(DERMO_0000464,DERMO_0000445)
soft_is(DERMO_0000465,Class)
soft_SubClassOf(DERMO_0000465,DERMO_0000286,)
soft_SubClassOf(DERMO_0000465,DERMO_0000445)
soft_is(DERMO_0000467,Class)
soft_SubClassOf(DERMO_0000467,DERMO_0000453)
soft_is(DERMO_0000468,Class)
soft_SubClassOf(DERMO_0000468,DERMO_0000445)
soft_is(DERMO_0000469,Class)
soft_SubClassOf(DERMO_0000469,DERMO_0000445)
soft_is(DERMO_0000470,Class)
soft_SubClassOf(DERMO_0000470,DERMO_0000445)
soft_is(DERMO_0000471,Class)
soft_SubClassOf(DERMO_0000471,DERMO_0000470)
soft_is(DERMO_0000472,Class)
soft_SubClassOf(DERMO_0000472,DERMO_0000470)
soft_is(DERMO_0000473,Class)
soft_SubClassOf(DERMO_0000473,DERMO_0000470)
soft_is(DERMO_0000474,Class)
soft_SubClassOf(DERMO_0000474,DERMO_0000470)
soft_is(DERMO_0000475,Class)
soft_SubClassOf(DERMO_0000475,DERMO_0000470)
soft_is(DERMO_0000476,Class)
soft_SubClassOf(DERMO_0000476,DERMO_0000470)
soft_is(DERMO_0000477,Class)
soft_SubClassOf(DERMO_0000477,DERMO_0000470)
soft_is(DERMO_0000478,Class)
soft_SubClassOf(DERMO_0000478,DERMO_0000445,)
soft_SubClassOf(DERMO_0000478,DERMO_0000470)
soft_is(DERMO_0000479,Class)
soft_SubClassOf(DERMO_0000479,DERMO_0000445)
soft_is(DERMO_0000481,Class)
soft_SubClassOf(DERMO_0000481,DERMO_0000445)
soft_is(DERMO_0000487,Class)
soft_SubClassOf(DERMO_0000487,DERMO_0000102)
soft_is(DERMO_0000488,Class)
soft_SubClassOf(DERMO_0000488,DERMO_0000122)
soft_is(DERMO_0000489,Class)
soft_SubClassOf(DERMO_0000489,DERMO_0000122)
soft_is(DERMO_0000490,Class)
soft_SubClassOf(DERMO_0000490,DERMO_0000122)
soft_is(DERMO_0000491,Class)
soft_SubClassOf(DERMO_0000491,DERMO_0000122)
soft_is(DERMO_0000492,Class)
soft_SubClassOf(DERMO_0000492,DERMO_0000122)
soft_is(DERMO_0000493,Class)
soft_SubClassOf(DERMO_0000493,DERMO_0000492)
soft_is(DERMO_0000494,Class)
soft_SubClassOf(DERMO_0000494,DERMO_0000492)
soft_is(DERMO_0000495,Class)
soft_SubClassOf(DERMO_0000495,DERMO_0000492)
soft_is(DERMO_0000496,Class)
soft_SubClassOf(DERMO_0000496,DERMO_0000492)
soft_is(DERMO_0000497,Class)
soft_SubClassOf(DERMO_0000497,DERMO_0000492)
soft_is(DERMO_0000498,Class)
soft_SubClassOf(DERMO_0000498,DERMO_0000492)
soft_is(DERMO_0000500,Class)
soft_SubClassOf(DERMO_0000500,DERMO_0000492)
soft_is(DERMO_0000501,Class)
soft_SubClassOf(DERMO_0000501,DERMO_0000492)
soft_is(DERMO_0000502,Class)
soft_SubClassOf(DERMO_0000502,DERMO_0000492)
soft_is(DERMO_0000503,Class)
soft_SubClassOf(DERMO_0000503,DERMO_0000492)
soft_is(DERMO_0000504,Class)
soft_SubClassOf(DERMO_0000504,DERMO_0000492)
soft_is(DERMO_0000505,Class)
soft_SubClassOf(DERMO_0000505,DERMO_0000492)
soft_is(DERMO_0000506,Class)
soft_is(DERMO_0000507,Class)
soft_SubClassOf(DERMO_0000507,DERMO_0000506)
soft_is(DERMO_0000508,Class)
soft_SubClassOf(DERMO_0000508,DERMO_0000506)
soft_is(DERMO_0000509,Class)
soft_SubClassOf(DERMO_0000509,DERMO_0000508)
soft_is(DERMO_0000515,Class)
soft_SubClassOf(DERMO_0000515,DERMO_0000492)
soft_is(DERMO_0000522,Class)
soft_SubClassOf(DERMO_0000522,DERMO_0003426)
soft_is(DERMO_0000542,Class)
soft_is(DERMO_0000545,Class)
soft_SubClassOf(DERMO_0000545,DERMO_0000542)
soft_is(DERMO_0000801,Class)
soft_is(DERMO_0000802,Class)
soft_SubClassOf(DERMO_0000802,DERMO_0000801)
soft_is(DERMO_0000855,Class)
soft_is(DERMO_0000859,Class)
soft_SubClassOf(DERMO_0000859,DERMO_0000855)
soft_is(DERMO_0000900,Class)
soft_is(DERMO_0000902,Class)
soft_SubClassOf(DERMO_0000902,DERMO_0000900,)
soft_SubClassOf(DERMO_0000902,DERMO_0000922)
soft_is(DERMO_0000903,Class)
soft_SubClassOf(DERMO_0000903,DERMO_0000902)
soft_is(DERMO_0000904,Class)
soft_SubClassOf(DERMO_0000904,DERMO_0000902)
soft_is(DERMO_0000922,Class)
soft_is(DERMO_0001021,Class)
soft_is(DERMO_0001066,Class)
soft_is(DERMO_0001068,Class)
soft_SubClassOf(DERMO_0001068,DERMO_0001066)
soft_is(DERMO_0001096,Class)
soft_is(DERMO_0001176,Class)
soft_is(DERMO_0001179,Class)
soft_SubClassOf(DERMO_0001179,DERMO_0001176,)
soft_is(has_symptom_some_DERMO_0001176,DERMO#)
soft_is(DERMO_0001224,Class)
soft_SubClassOf(DERMO_0001224,DERMO_0000124)
soft_is(DERMO_0001230,Class)
soft_SubClassOf(DERMO_0001230,DERMO_0000406)
soft_is(DERMO_0001270,Class)
soft_SubClassOf(DERMO_0001270,DERMO_0001301)
soft_is(DERMO_0001282,Class)
soft_is(DERMO_0001283,Class)
soft_SubClassOf(DERMO_0001283,DERMO_0001282)
soft_is(DERMO_0001287,Class)
soft_SubClassOf(DERMO_0001287,DERMO_0001283)
soft_is(DERMO_0001288,Class)
soft_SubClassOf(DERMO_0001288,DERMO_0001283)
soft_is(DERMO_0001301,Class)
soft_is(DERMO_0001336,Class)
soft_is(DERMO_0001338,Class)
soft_SubClassOf(DERMO_0001338,DERMO_0001336)
soft_is(DERMO_0001339,Class)
soft_SubClassOf(DERMO_0001339,DERMO_0001336)
soft_is(DERMO_0001340,Class)
soft_SubClassOf(DERMO_0001340,DERMO_0001336)
soft_is(DERMO_0001341,Class)
soft_SubClassOf(DERMO_0001341,DERMO_0000102)
soft_is(DERMO_0001342,Class)
soft_is(DERMO_0001343,Class)
soft_SubClassOf(DERMO_0001343,DERMO_0001336)
soft_is(DERMO_0001344,Class)
soft_SubClassOf(DERMO_0001344,DERMO_0001336)
soft_is(DERMO_0001345,Class)
soft_SubClassOf(DERMO_0001345,DERMO_0001336)
soft_is(DERMO_0001346,Class)
soft_SubClassOf(DERMO_0001346,DERMO_0001336)
soft_is(DERMO_0001347,Class)
soft_SubClassOf(DERMO_0001347,DERMO_0001336)
soft_is(DERMO_0001348,Class)
soft_SubClassOf(DERMO_0001348,DERMO_0001336,)
soft_SubClassOf(DERMO_0001348,DERMO_0002866)
soft_is(DERMO_0001349,Class)
soft_SubClassOf(DERMO_0001349,DERMO_0001336)
soft_is(DERMO_0001350,Class)
soft_SubClassOf(DERMO_0001350,DERMO_0001336)
soft_is(DERMO_0001351,Class)
soft_SubClassOf(DERMO_0001351,DERMO_0001336)
soft_is(DERMO_0001352,Class)
soft_SubClassOf(DERMO_0001352,DERMO_0001336)
soft_is(DERMO_0001353,Class)
soft_SubClassOf(DERMO_0001353,DERMO_0001342)
soft_is(DERMO_0001354,Class)
soft_SubClassOf(DERMO_0001354,DERMO_0001342)
soft_is(DERMO_0001355,Class)
soft_SubClassOf(DERMO_0001355,DERMO_0001342)
soft_DisjointWith(DERMO_0001355,DERMO_0000262)
soft_is(DERMO_0001356,Class)
soft_SubClassOf(DERMO_0001356,DERMO_0001342)
soft_is(DERMO_0001357,Class)
soft_SubClassOf(DERMO_0001357,DERMO_0001342)
soft_is(DERMO_0001358,Class)
soft_SubClassOf(DERMO_0001358,DERMO_0001342)
soft_is(DERMO_0001359,Class)
soft_SubClassOf(DERMO_0001359,DERMO_0001342)
soft_is(DERMO_0001360,Class)
soft_SubClassOf(DERMO_0001360,DERMO_0001342)
soft_is(DERMO_0001361,Class)
soft_SubClassOf(DERMO_0001361,DERMO_0001342)
soft_is(DERMO_0001362,Class)
soft_SubClassOf(DERMO_0001362,DERMO_0001342)
soft_is(DERMO_0001363,Class)
soft_SubClassOf(DERMO_0001363,DERMO_0001342)
soft_is(DERMO_0001364,Class)
soft_SubClassOf(DERMO_0001364,DERMO_0001342)
soft_is(DERMO_0001368,Class)
soft_SubClassOf(DERMO_0001368,DERMO_0000102)
soft_is(DERMO_0001373,Class)
soft_SubClassOf(DERMO_0001373,DERMO_0000130,)
soft_SubClassOf(DERMO_0001373,DERMO_0001342)
soft_is(DERMO_0001375,Class)
soft_is(DERMO_0001376,Class)
soft_SubClassOf(DERMO_0001376,DERMO_0001375)
soft_is(DERMO_0001377,Class)
soft_SubClassOf(DERMO_0001377,DERMO_0001375)
soft_is(DERMO_0001378,Class)
soft_SubClassOf(DERMO_0001378,DERMO_0001375)
soft_is(DERMO_0001380,Class)
soft_SubClassOf(DERMO_0001380,DERMO_0001375)
soft_is(DERMO_0001381,Class)
soft_SubClassOf(DERMO_0001381,DERMO_0001375)
soft_is(DERMO_0001382,Class)
soft_SubClassOf(DERMO_0001382,DERMO_0001381)
soft_is(DERMO_0001383,Class)
soft_SubClassOf(DERMO_0001383,DERMO_0001381)
soft_is(DERMO_0001385,Class)
soft_is(DERMO_0001386,Class)
soft_SubClassOf(DERMO_0001386,DERMO_0001385,)
soft_SubClassOf(DERMO_0001386,DERMO_0002364)
soft_is(DERMO_0001388,Class)
soft_SubClassOf(DERMO_0001388,DERMO_0001385)
soft_is(DERMO_0001392,Class)
soft_SubClassOf(DERMO_0001392,DERMO_0001385)
soft_is(DERMO_0001393,Class)
soft_SubClassOf(DERMO_0001393,DERMO_0001385)
soft_is(DERMO_0001394,Class)
soft_SubClassOf(DERMO_0001394,DERMO_0001385,)
soft_SubClassOf(DERMO_0001394,DERMO_0002342)
soft_is(DERMO_0001396,Class)
soft_SubClassOf(DERMO_0001396,DERMO_0001385,)
soft_SubClassOf(DERMO_0001396,DERMO_0002065)
soft_is(DERMO_0001397,Class)
soft_SubClassOf(DERMO_0001397,DERMO_0001385,)
soft_SubClassOf(DERMO_0001397,DERMO_0002109)
soft_is(DERMO_0001398,Class)
soft_SubClassOf(DERMO_0001398,DERMO_0001385,)
soft_SubClassOf(DERMO_0001398,DERMO_0002065)
soft_is(DERMO_0001402,Class)
soft_SubClassOf(DERMO_0001402,DERMO_0000102)
soft_is(DERMO_0001406,Class)
soft_is(DERMO_0001407,Class)
soft_is(DERMO_0001409,Class)
soft_is(DERMO_0001410,Class)
soft_SubClassOf(DERMO_0001410,DERMO_0001409)
soft_is(DERMO_0001411,Class)
soft_is(DERMO_0001412,Class)
soft_SubClassOf(DERMO_0001412,DERMO_0001411)
soft_is(DERMO_0001413,Class)
soft_SubClassOf(DERMO_0001413,DERMO_0001411)
soft_is(DERMO_0001414,Class)
soft_SubClassOf(DERMO_0001414,DERMO_0001406)
soft_is(DERMO_0001415,Class)
soft_SubClassOf(DERMO_0001415,DERMO_0001406)
soft_is(DERMO_0001416,Class)
soft_SubClassOf(DERMO_0001416,DERMO_0001407)
soft_is(DERMO_0001426,Class)
soft_is(DERMO_0001430,Class)
soft_SubClassOf(DERMO_0001430,DERMO_0000124,)
soft_SubClassOf(DERMO_0001430,DERMO_0001426)
soft_is(DERMO_0001436,Class)
soft_is(DERMO_0001438,Class)
soft_SubClassOf(DERMO_0001438,DERMO_0000453)
soft_is(DERMO_0001439,Class)
soft_SubClassOf(DERMO_0001439,DERMO_0000453)
soft_is(DERMO_0001468,Class)
soft_is(DERMO_0001469,Class)
soft_SubClassOf(DERMO_0001469,DERMO_0001468)
soft_is(DERMO_0001489,Class)
soft_is(DERMO_0001496,Class)
soft_SubClassOf(DERMO_0001496,DERMO_0001489)
soft_is(DERMO_0001499,Class)
soft_SubClassOf(DERMO_0001499,DERMO_0003492)
soft_is(DERMO_0001501,Class)
soft_is(DERMO_0001502,Class)
soft_SubClassOf(DERMO_0001502,DERMO_0001501)
soft_is(DERMO_0001581,Class)
soft_is(DERMO_0001582,Class)
soft_SubClassOf(DERMO_0001582,DERMO_0001581)
soft_is(DERMO_0001583,Class)
soft_SubClassOf(DERMO_0001583,DERMO_0001582)
soft_is(DERMO_0001584,Class)
soft_SubClassOf(DERMO_0001584,DERMO_0001582)
soft_is(DERMO_0001585,Class)
soft_SubClassOf(DERMO_0001585,DERMO_0001582)
soft_is(DERMO_0001586,Class)
soft_SubClassOf(DERMO_0001586,DERMO_0001582)
soft_is(DERMO_0001587,Class)
soft_SubClassOf(DERMO_0001587,DERMO_0001582)
soft_is(DERMO_0001599,Class)
soft_SubClassOf(DERMO_0001599,DERMO_0001582)
soft_is(DERMO_0001600,Class)
soft_SubClassOf(DERMO_0001600,DERMO_0001582)
soft_is(DERMO_0001607,Class)
soft_SubClassOf(DERMO_0001607,DERMO_0001582)
soft_is(DERMO_0001608,Class)
soft_SubClassOf(DERMO_0001608,DERMO_0001582)
soft_is(DERMO_0001609,Class)
soft_SubClassOf(DERMO_0001609,DERMO_0001582)
soft_is(DERMO_0001610,Class)
soft_SubClassOf(DERMO_0001610,DERMO_0001582)
soft_is(DERMO_0001616,Class)
soft_is(DERMO_0001629,Class)
soft_SubClassOf(DERMO_0001629,DERMO_0001616)
soft_is(DERMO_0001630,Class)
soft_is(DERMO_0001688,Class)
soft_is(DERMO_0001689,Class)
soft_SubClassOf(DERMO_0001689,DERMO_0001688)
soft_is(DERMO_0001691,Class)
soft_is(DERMO_0001695,Class)
soft_SubClassOf(DERMO_0001695,DERMO_0001691)
soft_is(DERMO_0001773,Class)
soft_SubClassOf(DERMO_0001773,DERMO_0000455)
soft_is(DERMO_0001892,Class)
soft_is(DERMO_0001894,Class)
soft_SubClassOf(DERMO_0001894,DERMO_0001892)
soft_is(DERMO_0001895,Class)
soft_SubClassOf(DERMO_0001895,DERMO_0001894)
soft_is(DERMO_0001896,Class)
soft_SubClassOf(DERMO_0001896,DERMO_0001894)
soft_is(DERMO_0001930,Class)
soft_is(DERMO_0001934,Class)
soft_SubClassOf(DERMO_0001934,DERMO_0001930)
soft_is(DERMO_0001970,Class)
soft_is(DERMO_0001973,Class)
soft_SubClassOf(DERMO_0001973,DERMO_0001970)
soft_is(DERMO_0001977,Class)
soft_is(DERMO_0001982,Class)
soft_SubClassOf(DERMO_0001982,DERMO_0001977)
soft_is(DERMO_0002065,Class)
soft_is(DERMO_0002066,Class)
soft_SubClassOf(DERMO_0002066,DERMO_0001385,)
soft_SubClassOf(DERMO_0002066,DERMO_0002065)
soft_is(DERMO_0002067,Class)
soft_SubClassOf(DERMO_0002067,DERMO_0002066)
soft_is(DERMO_0002068,Class)
soft_SubClassOf(DERMO_0002068,DERMO_0002066)
soft_is(DERMO_0002069,Class)
soft_SubClassOf(DERMO_0002069,DERMO_0002066)
soft_is(DERMO_0002070,Class)
soft_SubClassOf(DERMO_0002070,DERMO_0002066)
soft_is(DERMO_0002071,Class)
soft_SubClassOf(DERMO_0002071,DERMO_0002066)
soft_is(DERMO_0002091,Class)
soft_SubClassOf(DERMO_0002091,DERMO_0001398)
soft_is(DERMO_0002109,Class)
soft_is(DERMO_0002112,Class)
soft_SubClassOf(DERMO_0002112,DERMO_0001397)
soft_is(DERMO_0002113,Class)
soft_SubClassOf(DERMO_0002113,DERMO_0001397)
soft_is(DERMO_0002133,Class)
soft_is(DERMO_0002134,Class)
soft_SubClassOf(DERMO_0002134,DERMO_0001385,)
soft_SubClassOf(DERMO_0002134,DERMO_0002133)
soft_is(DERMO_0002258,Class)
soft_is(DERMO_0002259,Class)
soft_SubClassOf(DERMO_0002259,DERMO_0001385,)
soft_SubClassOf(DERMO_0002259,DERMO_0002258)
soft_is(DERMO_0002262,Class)
soft_SubClassOf(DERMO_0002262,DERMO_0001385,)
soft_SubClassOf(DERMO_0002262,DERMO_0002258,)
soft_SubClassOf(DERMO_0002262,DERMO_0002528)
soft_is(DERMO_0002264,Class)
soft_SubClassOf(DERMO_0002264,DERMO_0001385,)
soft_SubClassOf(DERMO_0002264,DERMO_0002258)
soft_is(DERMO_0002266,Class)
soft_SubClassOf(DERMO_0002266,DERMO_0001630,)
soft_SubClassOf(DERMO_0002266,DERMO_0002258)
soft_is(DERMO_0002322,Class)
soft_is(DERMO_0002329,Class)
soft_is(DERMO_0002342,Class)
soft_is(DERMO_0002364,Class)
soft_is(DERMO_0002528,Class)
soft_is(DERMO_0002647,Class)
soft_is(DERMO_0002652,Class)
soft_SubClassOf(DERMO_0002652,DERMO_0002647)
soft_is(DERMO_0002754,Class)
soft_SubClassOf(DERMO_0002754,DERMO_0000455)
soft_is(DERMO_0002755,Class)
soft_SubClassOf(DERMO_0002755,DERMO_0002754)
soft_is(DERMO_0002756,Class)
soft_SubClassOf(DERMO_0002756,DERMO_0002754)
soft_is(DERMO_0002757,Class)
soft_SubClassOf(DERMO_0002757,DERMO_0001773)
soft_is(DERMO_0002758,Class)
soft_SubClassOf(DERMO_0002758,DERMO_0001773)
soft_is(DERMO_0002759,Class)
soft_SubClassOf(DERMO_0002759,DERMO_0001773)
soft_is(DERMO_0002760,Class)
soft_SubClassOf(DERMO_0002760,DERMO_0001773)
soft_is(DERMO_0002761,Class)
soft_SubClassOf(DERMO_0002761,DERMO_0002754)
soft_is(DERMO_0002762,Class)
soft_SubClassOf(DERMO_0002762,DERMO_0001773)
soft_is(DERMO_0002841,Class)
soft_SubClassOf(DERMO_0002841,DERMO_0001342)
soft_is(DERMO_0002866,Class)
soft_is(DERMO_0002885,Class)
soft_is(DERMO_0002889,Class)
soft_SubClassOf(DERMO_0002889,DERMO_0002885)
soft_is(DERMO_0002961,Class)
soft_is(DERMO_0002962,Class)
soft_SubClassOf(DERMO_0002962,DERMO_0002961)
soft_is(DERMO_0002968,Class)
soft_is(DERMO_0003019,Class)
soft_is(DERMO_0003021,Class)
soft_SubClassOf(DERMO_0003021,DERMO_0003019)
soft_is(DERMO_0003081,Class)
soft_is(DERMO_0003087,Class)
soft_SubClassOf(DERMO_0003087,DERMO_0003081)
soft_is(DERMO_0003101,Class)
soft_is(DERMO_0003102,Class)
soft_SubClassOf(DERMO_0003102,DERMO_0003101)
soft_is(DERMO_0003141,Class)
soft_SubClassOf(DERMO_0003141,DERMO_0000457)
soft_is(DERMO_0003142,Class)
soft_SubClassOf(DERMO_0003142,DERMO_0000457)
soft_is(DERMO_0003143,Class)
soft_SubClassOf(DERMO_0003143,DERMO_0000457)
soft_is(DERMO_0003144,Class)
soft_SubClassOf(DERMO_0003144,DERMO_0000457)
soft_is(DERMO_0003198,Class)
soft_SubClassOf(DERMO_0003198,DERMO_0003199,)
soft_SubClassOf(DERMO_0003198,DERMO_0003508)
soft_is(DERMO_0003199,Class)
soft_is(DERMO_0003227,Class)
soft_is(DERMO_0003228,Class)
soft_SubClassOf(DERMO_0003228,DERMO_0003227)
soft_is(DERMO_0003300,Class)
soft_is(DERMO_0003302,Class)
soft_SubClassOf(DERMO_0003302,DERMO_0003300)
soft_is(DERMO_0003308,Class)
soft_is(DERMO_0003315,Class)
soft_is(DERMO_0003326,Class)
soft_SubClassOf(DERMO_0003326,DERMO_0003315)
soft_is(DERMO_0003381,Class)
soft_is(DERMO_0003392,Class)
soft_SubClassOf(DERMO_0003392,DERMO_0003381)
soft_is(DERMO_0003426,Class)
soft_is(DERMO_0003432,Class)
soft_SubClassOf(DERMO_0003432,DERMO_0003426)
soft_is(DERMO_0003491,Class)
soft_is(DERMO_0003492,Class)
soft_SubClassOf(DERMO_0003492,DERMO_0001489,)
soft_SubClassOf(DERMO_0003492,DERMO_0003491)
soft_is(DERMO_0003508,Class)
soft_is(DERMO_0003512,Class)
soft_SubClassOf(DERMO_0003512,DERMO_0000124)
soft_is(DERMO_0003513,Class)
soft_SubClassOf(DERMO_0003513,DERMO_0003512)
soft_is(DERMO_0003514,Class)
soft_SubClassOf(DERMO_0003514,DERMO_0003512)
soft_is(DERMO_1010002,Class)
soft_SubClassOf(DERMO_1010002,DERMO_0000371)
soft_is(www.w3.org/2002/07/#,Class)
