soft_is(double,Datatype)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17020,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17045,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_176233,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17682,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177605,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17836,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22653,Class)
soft_is(CHEBI_229860,Class)
soft_is(CHEBI_231344,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_231679,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24564,Class)
soft_is(CHEBI_24741,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25107,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25399,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2654,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27560,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_2761,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27786,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27941,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27999,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28052,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28368,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28619,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28674,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28901,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29228,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_2950,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_30069,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_30145,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30362,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30566,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_309594,Class)
soft_is(CHEBI_31159,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31348,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31448,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31527,Class)
soft_is(CHEBI_31603,Class)
soft_is(CHEBI_31604,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31624,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31749,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31857,Class)
soft_is(CHEBI_31897,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32013,Class)
soft_is(CHEBI_32016,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32065,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32138,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32146,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32171,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32246,Class)
soft_is(CHEBI_32256,Class)
soft_is(CHEBI_32269,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32315,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32888,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33146,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_34772,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_34791,Class)
soft_is(CHEBI_34853,Class)
soft_is(CHEBI_3489,Class)
soft_is(CHEBI_34911,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_35064,Class)
soft_is(CHEBI_3508,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_3558,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3636,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36592,Class)
soft_is(CHEBI_36791,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_37867,Class)
soft_is(CHEBI_37950,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39669,Class)
soft_is(CHEBI_40021,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_4024,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_41977,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_43755,Class)
soft_is(CHEBI_4388,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44215,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4466,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_453011,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45652,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_45980,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_46557,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_46961,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_47097,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47612,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_48213,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_4875,Class)
soft_is(CHEBI_4876,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_4882,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49005,Class)
soft_is(CHEBI_4902,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4911,Class)
soft_is(CHEBI_4913,Class)
soft_is(CHEBI_495055,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_49668,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49886,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50199,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50305,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_50385,Class)
soft_is(CHEBI_5062,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50785,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_5088,Class)
soft_is(CHEBI_50906,Class)
soft_SubClassOf(CHEBI_50906,BFO_0000023)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_51230,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_5195,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_52172,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53289,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_53352,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53422,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53438,Class)
soft_is(CHEBI_53579,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5391,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5530,Class)
soft_is(CHEBI_553473,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_567361,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_58128,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59224,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_5958,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59809,Class)
soft_is(CHEBI_600103,Class)
soft_is(CHEBI_6005,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_6121,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6129,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_6149,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62946,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63005,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63041,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63607,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64045,Class)
soft_is(CHEBI_64216,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_64321,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6520,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65347,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66876,Class)
soft_is(CHEBI_66889,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6755,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6805,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6820,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68534,Class)
soft_is(CHEBI_68554,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6958,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_72690,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73468,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74789,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7582,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_7596,Class)
soft_is(CHEBI_75988,Class)
soft_is(CHEBI_76004,Class)
soft_is(CHEBI_76119,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_76978,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
