soft_is(RO_0001000,ObjectProperty)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(IAO_8000017,Class)
soft_SubClassOf(IAO_8000017,IAO_8000006)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(IAO_8000019,Class)
soft_SubClassOf(IAO_8000019,IAO_8000017)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(NCBITaxon_10239,Class)
soft_SubClassOf(NCBITaxon_10239,OBI_0100026)
soft_is(OBI_0100026,Class)
soft_DisjointWith(OBI_0100026,GENO_0000160)
soft_is(SO_0000149,Class)
soft_is(UBERON_0000105,Class)
soft_SubClassOf(UBERON_0000105,GENO_0000351)
soft_is(UBERON_0001062,Class)
soft_SubClassOf(UBERON_0001062,GENO_0000904,)
soft_SubClassOf(UBERON_0001062,RO_0001000_some_OBI_0100026,)
soft_SubClassOf(UBERON_0001062,RO_0001000_some)
soft_SubClassOf(UBERON_0001062,(GENO_0000160_and_OBI_0100026),)
soft_SubClassOf(UBERON_0001062,RO_0001000_only_GENO_0000160)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(GENO_0000484,Individual)
soft_Types(GENO_0000484,IAO_0000102)
soft_is(GENO_0000514,Individual)
soft_Types(GENO_0000514,IAO_0000102)
soft_is(IAO_0000002,Individual)
soft_Types(IAO_0000002,IAO_0000078)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000120,Individual)
soft_Types(IAO_0000120,IAO_0000078)
soft_is(IAO_0000121,Individual)
soft_Types(IAO_0000121,IAO_0000078)
soft_is(IAO_0000122,Individual)
soft_Types(IAO_0000122,IAO_0000078)
soft_is(IAO_0000123,Individual)
soft_Types(IAO_0000123,IAO_0000078)
soft_is(IAO_0000124,Individual)
soft_Types(IAO_0000124,IAO_0000078)
soft_is(IAO_0000125,Individual)
soft_Types(IAO_0000125,IAO_0000078)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
soft_is(IAO_0000423,Individual)
soft_Types(IAO_0000423,IAO_0000078)
soft_is(IAO_0000428,Individual)
soft_Types(IAO_0000428,IAO_0000078)
soft_is(OMO_0001000,Individual)
soft_Types(OMO_0001000,IAO_0000225)
