soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_10780,Class)
soft_is(DOID_1100,Class)
soft_is(DOID_1294,Class)
soft_is(DOID_1319,Class)
soft_is(DOID_1324,Class)
soft_is(DOID_1357,Class)
soft_is(DOID_1996,Class)
soft_is(DOID_2096,Class)
soft_is(DOID_2101,Class)
soft_is(DOID_2256,Class)
soft_is(DOID_2476,Class)
soft_is(DOID_2643,Class)
soft_is(DOID_285,Class)
soft_is(DOID_2952,Class)
soft_is(DOID_298,Class)
soft_is(DOID_299,Class)
soft_is(DOID_3003,Class)
soft_is(DOID_3030,Class)
soft_is(DOID_3259,Class)
soft_is(DOID_326,Class)
soft_is(DOID_3275,Class)
soft_is(DOID_3279,Class)
soft_is(DOID_332,Class)
soft_is(DOID_3342,Class)
soft_is(DOID_3347,Class)
soft_is(DOID_3463,Class)
soft_is(DOID_3497,Class)
soft_SubClassOf(DOID_3497,DOID_3498)
soft_is(DOID_3498,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_368,Class)
soft_is(DOID_37,Class)
soft_is(DOID_3701,Class)
soft_is(DOID_3709,Class)
soft_SubClassOf(DOID_3709,DOID_1996,)
soft_SubClassOf(DOID_3709,DOID_3030)
soft_is(DOID_3744,Class)
soft_is(DOID_3829,Class)
soft_is(DOID_3905,Class)
soft_is(DOID_3963,Class)
soft_is(DOID_3999,Class)
soft_is(DOID_4148,Class)
soft_is(DOID_4384,Class)
soft_SubClassOf(DOID_4384,DOID_3259)
soft_is(DOID_4437,Class)
soft_is(DOID_447,Class)
soft_is(DOID_4584,Class)
soft_SubClassOf(DOID_4584,DOID_6112)
soft_is(DOID_4687,Class)
soft_SubClassOf(DOID_4687,DOID_3963)
soft_is(DOID_4870,Class)
soft_SubClassOf(DOID_4870,DOID_298)
soft_is(DOID_4879,Class)
soft_SubClassOf(DOID_4879,DOID_3999)
soft_is(DOID_4905,Class)
soft_is(DOID_4922,Class)
soft_is(DOID_4948,Class)
soft_is(DOID_5076,Class)
soft_is(DOID_5151,Class)
soft_SubClassOf(DOID_5151,DOID_962)
soft_is(DOID_5221,Class)
soft_is(DOID_5349,Class)
soft_is(DOID_5425,Class)
soft_SubClassOf(DOID_5425,DOID_1100,)
soft_SubClassOf(DOID_5425,RO_0002452_some_SYMP_0000457,)
soft_SubClassOf(DOID_5425,RO_0002452_some_SYMP_0000458,)
soft_SubClassOf(DOID_5425,RO_0002452_some_SYMP_0019145)
soft_is(DOID_5485,Class)
soft_is(DOID_5492,Class)
soft_SubClassOf(DOID_5492,DOID_5485)
soft_is(DOID_5525,Class)
soft_is(DOID_5715,Class)
soft_SubClassOf(DOID_5715,DOID_3829)
soft_is(DOID_5764,Class)
soft_SubClassOf(DOID_5764,DOID_1324,)
soft_SubClassOf(DOID_5764,DOID_3565)
soft_is(DOID_5768,Class)
soft_SubClassOf(DOID_5768,DOID_0060379)
soft_is(DOID_5844,Class)
soft_is(DOID_5847,Class)
soft_SubClassOf(DOID_5847,DOID_5844)
soft_is(DOID_6025,Class)
soft_is(DOID_6052,Class)
soft_is(DOID_6112,Class)
soft_SubClassOf(DOID_6112,DOID_0060106,)
soft_SubClassOf(DOID_6112,DOID_368)
soft_is(DOID_6113,Class)
soft_SubClassOf(DOID_6113,DOID_6112)
soft_is(DOID_6114,Class)
soft_SubClassOf(DOID_6114,DOID_6112)
soft_is(DOID_6115,Class)
soft_SubClassOf(DOID_6115,DOID_6112)
soft_is(DOID_628,Class)
soft_is(DOID_657,Class)
soft_is(DOID_6658,Class)
soft_is(DOID_6947,Class)
soft_is(DOID_713,Class)
soft_SubClassOf(DOID_713,DOID_285)
soft_is(DOID_7133,Class)
soft_SubClassOf(DOID_7133,DOID_4948)
soft_is(DOID_7147,Class)
soft_SubClassOf(DOID_7147,DOID_0060032,)
soft_SubClassOf(DOID_7147,DOID_0060564,)
soft_SubClassOf(DOID_7147,DOID_3342,)
soft_SubClassOf(DOID_7147,RO_0002452_some_SYMP_0000099,)
soft_SubClassOf(DOID_7147,RO_0002452_some_SYMP_0000383)
soft_is(DOID_7166,Class)
soft_is(DOID_7175,Class)
soft_SubClassOf(DOID_7175,DOID_5525)
soft_is(DOID_7187,Class)
soft_SubClassOf(DOID_7187,DOID_7166)
soft_is(DOID_7207,Class)
soft_SubClassOf(DOID_7207,DOID_6658)
soft_is(DOID_7211,Class)
soft_SubClassOf(DOID_7211,DOID_3565)
soft_is(DOID_7212,Class)
soft_SubClassOf(DOID_7212,DOID_3565)
soft_is(DOID_7214,Class)
soft_SubClassOf(DOID_7214,DOID_3275)
soft_is(DOID_7231,Class)
soft_SubClassOf(DOID_7231,DOID_1319,)
soft_SubClassOf(DOID_7231,DOID_6052)
soft_is(DOID_7234,Class)
soft_is(DOID_7237,Class)
soft_SubClassOf(DOID_7237,DOID_7234)
soft_is(DOID_7263,Class)
soft_SubClassOf(DOID_7263,DOID_6025)
soft_is(DOID_7267,Class)
soft_SubClassOf(DOID_7267,DOID_3905)
soft_is(DOID_7402,Class)
soft_SubClassOf(DOID_7402,DOID_4148)
soft_is(DOID_7409,Class)
soft_SubClassOf(DOID_7409,DOID_2101)
soft_is(DOID_7437,Class)
soft_SubClassOf(DOID_7437,DOID_2643,)
soft_SubClassOf(DOID_7437,DOID_9460)
soft_is(DOID_7441,Class)
soft_SubClassOf(DOID_7441,DOID_5221)
soft_is(DOID_7482,Class)
soft_SubClassOf(DOID_7482,DOID_3565)
soft_is(DOID_7483,Class)
soft_SubClassOf(DOID_7483,DOID_3744)
soft_is(DOID_7491,Class)
soft_SubClassOf(DOID_7491,DOID_2096,)
soft_SubClassOf(DOID_7491,DOID_7492)
soft_is(DOID_7492,Class)
soft_is(DOID_7497,Class)
soft_is(DOID_7532,Class)
soft_SubClassOf(DOID_7532,DOID_0050624)
soft_is(DOID_7533,Class)
soft_SubClassOf(DOID_7533,DOID_3003)
soft_is(DOID_7537,Class)
soft_SubClassOf(DOID_7537,DOID_4922)
soft_is(DOID_7567,Class)
soft_SubClassOf(DOID_7567,DOID_1294)
soft_is(DOID_7584,Class)
soft_SubClassOf(DOID_7584,DOID_7585)
soft_is(DOID_7585,Class)
soft_is(DOID_7596,Class)
soft_SubClassOf(DOID_7596,DOID_3905)
soft_is(DOID_7602,Class)
soft_is(DOID_7607,Class)
soft_SubClassOf(DOID_7607,DOID_7608)
soft_is(DOID_7608,Class)
soft_is(DOID_7609,Class)
soft_SubClassOf(DOID_7609,DOID_7608)
soft_is(DOID_7612,Class)
soft_SubClassOf(DOID_7612,DOID_7602)
soft_is(DOID_7634,Class)
soft_SubClassOf(DOID_7634,DOID_3565)
soft_is(DOID_7679,Class)
soft_SubClassOf(DOID_7679,DOID_6947)
soft_is(DOID_7684,Class)
soft_SubClassOf(DOID_7684,DOID_1357,)
soft_SubClassOf(DOID_7684,DOID_299)
soft_is(DOID_7717,Class)
soft_SubClassOf(DOID_7717,DOID_4905)
soft_is(DOID_7736,Class)
soft_is(DOID_7750,Class)
soft_SubClassOf(DOID_7750,DOID_7497)
soft_is(DOID_7765,Class)
soft_SubClassOf(DOID_7765,DOID_7736)
soft_is(DOID_7817,Class)
soft_SubClassOf(DOID_7817,DOID_5076)
soft_is(DOID_7820,Class)
soft_SubClassOf(DOID_7820,DOID_4437)
soft_is(DOID_7827,Class)
soft_SubClassOf(DOID_7827,DOID_3347)
soft_is(DOID_7851,Class)
soft_SubClassOf(DOID_7851,DOID_0050624,)
soft_SubClassOf(DOID_7851,DOID_657)
soft_is(DOID_7907,Class)
soft_SubClassOf(DOID_7907,DOID_5076)
soft_is(DOID_7912,Class)
soft_SubClassOf(DOID_7912,DOID_5076)
soft_is(DOID_7921,Class)
soft_SubClassOf(DOID_7921,DOID_7922)
soft_is(DOID_7922,Class)
soft_is(DOID_7927,Class)
soft_SubClassOf(DOID_7927,DOID_3279)
soft_is(DOID_7945,Class)
soft_SubClassOf(DOID_7945,DOID_5349)
soft_is(DOID_8338,Class)
soft_SubClassOf(DOID_8338,DOID_3701)
soft_is(DOID_8687,Class)
soft_SubClassOf(DOID_8687,DOID_37,)
soft_SubClassOf(DOID_8687,DOID_8719)
soft_is(DOID_8719,Class)
soft_is(DOID_8761,Class)
soft_SubClassOf(DOID_8761,DOID_9119)
soft_is(DOID_9119,Class)
soft_is(DOID_9460,Class)
soft_is(DOID_962,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000184,Class)
soft_SubClassOf(SYMP_0000184,SYMP_0000488)
soft_is(SYMP_0000338,Class)
soft_SubClassOf(SYMP_0000338,SYMP_0019163)
soft_is(SYMP_0000383,Class)
soft_is(SYMP_0000457,Class)
soft_is(SYMP_0000458,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000613,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000686,Class)
soft_SubClassOf(SYMP_0000686,SYMP_0000614)
soft_is(SYMP_0000818,Class)
soft_SubClassOf(SYMP_0000818,SYMP_0000488)
soft_is(SYMP_0000887,Class)
soft_SubClassOf(SYMP_0000887,SYMP_0000613)
soft_is(SYMP_0019145,Class)
soft_is(SYMP_0019163,Class)
soft_is(RID1000,Class)
soft_SubClassOf(RID1000,RID28913,)
soft_SubClassOf(RID1000,Branch_Of_some_RID998,)
soft_SubClassOf(RID1000,Part_Of_some_RID13183)
soft_is(RID10029,Class)
soft_is(RID10035,Class)
soft_is(RID10036,Class)
soft_SubClassOf(RID10036,RID13215,)
soft_SubClassOf(RID10036,Part_Of_some_RID10035)
soft_is(RID10039,Class)
soft_SubClassOf(RID10039,RID13422,)
soft_SubClassOf(RID10039,Has_Constitutional_Part_some_RID10044,)
soft_SubClassOf(RID10039,Has_Part_some_RID10040,)
soft_SubClassOf(RID10039,Has_Part_some_RID10041,)
soft_SubClassOf(RID10039,Part_Of_some_RID10029)
soft_is(RID10040,Class)
soft_is(RID10041,Class)
soft_is(RID10044,Class)
soft_is(RID10054,Class)
soft_is(RID10063,Class)
soft_SubClassOf(RID10063,RID39417)
soft_is(RID10065,Class)
soft_SubClassOf(RID10065,RID39417)
soft_is(RID10073,Class)
soft_SubClassOf(RID10073,RID39417)
soft_is(RID10077,Class)
soft_SubClassOf(RID10077,RID39417)
soft_is(RID10078,Class)
soft_SubClassOf(RID10078,RID39417)
soft_is(RID10086,Class)
soft_SubClassOf(RID10086,RID9848,)
soft_SubClassOf(RID10086,Part_Of_some_RID10054)
soft_is(RID10087,Class)
soft_SubClassOf(RID10087,RID10086)
soft_is(RID10088,Class)
soft_SubClassOf(RID10088,RID10086)
soft_is(RID10089,Class)
soft_SubClassOf(RID10089,RID10086)
soft_is(RID10090,Class)
soft_SubClassOf(RID10090,RID10086)
soft_is(RID10091,Class)
soft_SubClassOf(RID10091,RID10086)
soft_is(RID10092,Class)
soft_SubClassOf(RID10092,RID10086)
soft_is(RID10093,Class)
soft_SubClassOf(RID10093,RID10086)
soft_is(RID10361,Class)
soft_is(RID10579,Class)
soft_SubClassOf(RID10579,RID13250)
soft_is(RID1068,Class)
soft_is(RID10808,Class)
soft_is(RID10809,Class)
soft_SubClassOf(RID10809,RID10808)
soft_is(RID11046,Class)
soft_SubClassOf(RID11046,RID5576)
soft_is(RID11071,Class)
soft_SubClassOf(RID11071,RID10361)
soft_is(RID11082,Class)
soft_is(RID1117,Class)
soft_is(RID11571,Class)
soft_is(RID11574,Class)
soft_is(RID12036,Class)
soft_is(RID12037,Class)
soft_SubClassOf(RID12037,RID14191,)
soft_SubClassOf(RID12037,Branch_Of_some_RID12036,)
soft_SubClassOf(RID12037,Has_Branch_some_RID12038,)
soft_SubClassOf(RID12037,Has_Branch_some_RID12039,)
soft_SubClassOf(RID12037,Has_Branch_some_RID14213,)
soft_SubClassOf(RID12037,Has_Regional_Part_some_RID12038,)
soft_SubClassOf(RID12037,Has_Regional_Part_some_RID12039,)
soft_SubClassOf(RID12037,Has_Regional_Part_some_RID14213,)
soft_SubClassOf(RID12037,Member_Of_some_RID13190,)
soft_SubClassOf(RID12037,Part_Of_some_RID13190,)
soft_SubClassOf(RID12037,Regional_Part_Of_some_RID12036)
soft_is(RID12038,Class)
soft_is(RID12039,Class)
soft_is(RID12041,Class)
soft_is(RID12050,Class)
soft_is(RID12057,Class)
soft_is(RID12113,Class)
soft_is(RID1215,Class)
soft_is(RID12202,Class)
soft_is(RID1231,Class)
soft_is(RID13103,Class)
soft_is(RID13128,Class)
soft_is(RID13130,Class)
soft_is(RID13140,Class)
soft_is(RID13151,Class)
soft_is(RID13183,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13215,Class)
soft_is(RID13217,Class)
soft_is(RID13220,Class)
soft_SubClassOf(RID13220,RID15845)
soft_is(RID13230,Class)
soft_is(RID13250,Class)
soft_SubClassOf(RID13250,RID13220)
soft_is(RID13295,Class)
soft_is(RID13306,Class)
soft_SubClassOf(RID13306,RID13220)
soft_is(RID13391,Class)
soft_is(RID13402,Class)
soft_is(RID13422,Class)
soft_is(RID13426,Class)
soft_SubClassOf(RID13426,RID13220)
soft_is(RID13427,Class)
soft_SubClassOf(RID13427,RID13220)
soft_is(RID13444,Class)
soft_is(RID13477,Class)
soft_is(RID13497,Class)
soft_is(RID13501,Class)
soft_is(RID13573,Class)
soft_SubClassOf(RID13573,RID13501)
soft_is(RID13581,Class)
soft_is(RID13587,Class)
soft_is(RID13656,Class)
soft_is(RID13659,Class)
soft_is(RID13662,Class)
soft_is(RID13786,Class)
soft_is(RID13810,Class)
soft_is(RID13817,Class)
soft_is(RID13818,Class)
soft_is(RID13819,Class)
soft_is(RID13826,Class)
soft_is(RID13845,Class)
soft_is(RID13847,Class)
soft_is(RID13942,Class)
soft_SubClassOf(RID13942,RID6474)
soft_is(RID13946,Class)
soft_is(RID13947,Class)
soft_SubClassOf(RID13947,RID6474)
soft_is(RID13948,Class)
soft_SubClassOf(RID13948,RID6474)
soft_is(RID13969,Class)
soft_SubClassOf(RID13969,RID6453)
soft_is(RID13970,Class)
soft_SubClassOf(RID13970,RID6453)
soft_is(RID14006,Class)
soft_is(RID14008,Class)
soft_SubClassOf(RID14008,RID14006)
soft_is(RID14024,Class)
soft_is(RID14027,Class)
soft_is(RID14030,Class)
soft_is(RID14144,Class)
soft_is(RID14185,Class)
soft_is(RID14191,Class)
soft_is(RID14204,Class)
soft_SubClassOf(RID14204,RID12037)
soft_is(RID14205,Class)
soft_SubClassOf(RID14205,RID12037)
soft_is(RID14213,Class)
soft_is(RID14214,Class)
soft_SubClassOf(RID14214,RID14213,)
soft_SubClassOf(RID14214,Branch_Of_some_RID14204,)
soft_SubClassOf(RID14214,Regional_Part_Of_some_RID14204)
soft_is(RID14216,Class)
soft_is(RID14328,Class)
soft_is(RID14337,Class)
soft_is(RID14338,Class)
soft_SubClassOf(RID14338,RID14337,)
soft_SubClassOf(RID14338,Branch_Of_some_RID14328,)
soft_SubClassOf(RID14338,Regional_Part_Of_some_RID14328)
soft_is(RID14341,Class)
soft_is(RID14356,Class)
soft_is(RID14357,Class)
soft_SubClassOf(RID14357,RID14356,)
soft_SubClassOf(RID14357,Branch_Of_some_RID14341,)
soft_SubClassOf(RID14357,Regional_Part_Of_some_RID14341)
soft_is(RID14398,Class)
soft_is(RID14401,Class)
soft_SubClassOf(RID14401,RID12113,)
soft_SubClassOf(RID14401,Branch_Of_some_RID14398,)
soft_SubClassOf(RID14401,Regional_Part_Of_some_RID14398)
soft_is(RID14662,Class)
soft_is(RID14670,Class)
soft_is(RID14672,Class)
soft_SubClassOf(RID14672,RID14670,)
soft_SubClassOf(RID14672,Branch_Of_some_RID14662,)
soft_SubClassOf(RID14672,Regional_Part_Of_some_RID14662)
soft_is(RID14752,Class)
soft_SubClassOf(RID14752,RID12202)
soft_is(RID14757,Class)
soft_is(RID14770,Class)
soft_is(RID14772,Class)
soft_SubClassOf(RID14772,RID14770,)
soft_SubClassOf(RID14772,Branch_Of_some_RID14757,)
soft_SubClassOf(RID14772,Regional_Part_Of_some_RID14757)
soft_is(RID14849,Class)
soft_is(RID14851,Class)
soft_SubClassOf(RID14851,RID14849,)
soft_SubClassOf(RID14851,Branch_Of_some_RID27703,)
soft_SubClassOf(RID14851,Regional_Part_Of_some_RID27703)
soft_is(RID14870,Class)
soft_is(RID14871,Class)
soft_SubClassOf(RID14871,RID14870,)
soft_SubClassOf(RID14871,Branch_Of_some_RID27702,)
soft_SubClassOf(RID14871,Regional_Part_Of_some_RID27702)
soft_is(RID14904,Class)
soft_is(RID14911,Class)
soft_SubClassOf(RID14911,RID7200)
soft_is(RID14912,Class)
soft_SubClassOf(RID14912,RID7200)
soft_is(RID14921,Class)
soft_is(RID14953,Class)
soft_is(RID14971,Class)
soft_is(RID14972,Class)
soft_SubClassOf(RID14972,RID14971,)
soft_SubClassOf(RID14972,Continuous_With_some_RID45190,)
soft_SubClassOf(RID14972,Distal_to_some_RID45190,)
soft_SubClassOf(RID14972,Innervates_some_RID43096,)
soft_SubClassOf(RID14972,Regional_Part_Of_some_RID45340)
soft_is(RID15005,Class)
soft_is(RID15006,Class)
soft_SubClassOf(RID15006,RID15005,)
soft_SubClassOf(RID15006,Continuous_With_some_RID45190,)
soft_SubClassOf(RID15006,Distal_to_some_RID45190)
soft_is(RID15012,Class)
soft_is(RID15025,Class)
soft_is(RID15028,Class)
soft_SubClassOf(RID15028,RID7251)
soft_is(RID15031,Class)
soft_SubClassOf(RID15031,RID7251,)
soft_SubClassOf(RID15031,Branch_Of_some_RID7250,)
soft_SubClassOf(RID15031,Regional_Part_Of_some_RID7250)
soft_is(RID15032,Class)
soft_SubClassOf(RID15032,RID15031)
soft_is(RID15033,Class)
soft_SubClassOf(RID15033,RID15031)
soft_is(RID15035,Class)
soft_SubClassOf(RID15035,RID7254)
soft_is(RID15038,Class)
soft_SubClassOf(RID15038,RID7254)
soft_is(RID15059,Class)
soft_is(RID15153,Class)
soft_is(RID15164,Class)
soft_is(RID15165,Class)
soft_is(RID15168,Class)
soft_is(RID15169,Class)
soft_is(RID15178,Class)
soft_is(RID15179,Class)
soft_is(RID15192,Class)
soft_is(RID15213,Class)
soft_is(RID15214,Class)
soft_is(RID15215,Class)
soft_is(RID15216,Class)
soft_is(RID15217,Class)
soft_is(RID15218,Class)
soft_is(RID15219,Class)
soft_is(RID15220,Class)
soft_is(RID15221,Class)
soft_is(RID15222,Class)
soft_is(RID15223,Class)
soft_is(RID15224,Class)
soft_is(RID15236,Class)
soft_is(RID15237,Class)
soft_is(RID15238,Class)
soft_is(RID15239,Class)
soft_is(RID1524,Class)
soft_is(RID15240,Class)
soft_is(RID15241,Class)
soft_is(RID15242,Class)
soft_is(RID15243,Class)
soft_is(RID15244,Class)
soft_is(RID15247,Class)
soft_is(RID15250,Class)
soft_is(RID15254,Class)
soft_is(RID15257,Class)
soft_is(RID15261,Class)
soft_is(RID15264,Class)
soft_is(RID15267,Class)
soft_is(RID1527,Class)
soft_SubClassOf(RID1527,RID28908,)
soft_SubClassOf(RID1527,Part_Of_some_RID1524)
soft_is(RID15271,Class)
soft_is(RID15272,Class)
soft_SubClassOf(RID15272,RID15271,)
soft_SubClassOf(RID15272,Branch_Of_some_RID27730,)
soft_SubClassOf(RID15272,Continuous_With_some_RID22071,)
soft_SubClassOf(RID15272,Distal_to_some_RID22071,)
soft_SubClassOf(RID15272,Has_Branch_some_RID15275,)
soft_SubClassOf(RID15272,Has_Branch_some_RID15278,)
soft_SubClassOf(RID15272,Has_Regional_Part_some_RID15275,)
soft_SubClassOf(RID15272,Has_Regional_Part_some_RID15278,)
soft_SubClassOf(RID15272,Regional_Part_Of_some_RID27730,)
soft_SubClassOf(RID15272,Regional_Part_Of_some_RID45355)
soft_is(RID15275,Class)
soft_is(RID15278,Class)
soft_is(RID15298,Class)
soft_is(RID15333,Class)
soft_is(RID15352,Class)
soft_SubClassOf(RID15352,RID15333)
soft_is(RID15353,Class)
soft_SubClassOf(RID15353,RID15352)
soft_is(RID15354,Class)
soft_SubClassOf(RID15354,RID15352)
soft_is(RID15356,Class)
soft_SubClassOf(RID15356,RID7318)
soft_is(RID15357,Class)
soft_SubClassOf(RID15357,RID7318)
soft_is(RID15364,Class)
soft_is(RID15368,Class)
soft_SubClassOf(RID15368,RID7347)
soft_is(RID15369,Class)
soft_SubClassOf(RID15369,RID7347)
soft_is(RID15371,Class)
soft_is(RID15374,Class)
soft_is(RID15377,Class)
soft_is(RID15399,Class)
soft_is(RID15469,Class)
soft_is(RID1549,Class)
soft_is(RID15510,Class)
soft_SubClassOf(RID15510,RID7250)
soft_is(RID15511,Class)
soft_SubClassOf(RID15511,RID7250)
soft_is(RID15514,Class)
soft_SubClassOf(RID15514,RID7255)
soft_is(RID15515,Class)
soft_SubClassOf(RID15515,RID7255)
soft_is(RID15519,Class)
soft_is(RID15534,Class)
soft_is(RID15535,Class)
soft_SubClassOf(RID15535,RID15534)
soft_is(RID15558,Class)
soft_is(RID15559,Class)
soft_is(RID15568,Class)
soft_is(RID15574,Class)
soft_is(RID1558,Class)
soft_is(RID1560,Class)
soft_is(RID15615,Class)
soft_is(RID15626,Class)
soft_is(RID1563,Class)
soft_is(RID1564,Class)
soft_SubClassOf(RID1564,RID1563)
soft_is(RID1565,Class)
soft_SubClassOf(RID1565,RID1564)
soft_is(RID1566,Class)
soft_SubClassOf(RID1566,RID1564)
soft_is(RID1567,Class)
soft_SubClassOf(RID1567,RID1564)
soft_is(RID15689,Class)
soft_is(RID15724,Class)
soft_is(RID15744,Class)
soft_is(RID15745,Class)
soft_SubClassOf(RID15745,RID15744)
soft_is(RID15773,Class)
soft_is(RID15777,Class)
soft_is(RID15793,Class)
soft_is(RID15799,Class)
soft_is(RID15802,Class)
soft_is(RID15807,Class)
soft_SubClassOf(RID15807,RID7353)
soft_is(RID15808,Class)
soft_SubClassOf(RID15808,RID7353)
soft_is(RID15816,Class)
soft_SubClassOf(RID15816,RID7357)
soft_is(RID15817,Class)
soft_SubClassOf(RID15817,RID7357)
soft_is(RID15845,Class)
soft_is(RID15847,Class)
soft_SubClassOf(RID15847,RID13220)
soft_is(RID15859,Class)
soft_is(RID15860,Class)
soft_is(RID15985,Class)
soft_is(RID16095,Class)
soft_is(RID16262,Class)
soft_is(RID16526,Class)
soft_is(RID16572,Class)
soft_SubClassOf(RID16572,RID16526,)
soft_SubClassOf(RID16572,Constitutional_Part_Of_some_RID30058)
soft_is(RID16633,Class)
soft_is(RID16635,Class)
soft_SubClassOf(RID16635,RID16633,)
soft_SubClassOf(RID16635,Has_Member_some_RID25248,)
soft_SubClassOf(RID16635,Has_Member_some_RID25251,)
soft_SubClassOf(RID16635,Has_Member_some_RID25254,)
soft_SubClassOf(RID16635,Has_Member_some_RID25283,)
soft_SubClassOf(RID16635,Has_Member_some_RID25286,)
soft_SubClassOf(RID16635,Has_Member_some_RID25289,)
soft_SubClassOf(RID16635,Has_Part_some_RID25248,)
soft_SubClassOf(RID16635,Has_Part_some_RID25251,)
soft_SubClassOf(RID16635,Has_Part_some_RID25254,)
soft_SubClassOf(RID16635,Has_Part_some_RID25283,)
soft_SubClassOf(RID16635,Has_Part_some_RID25286,)
soft_SubClassOf(RID16635,Has_Part_some_RID25289)
soft_is(RID168,Class)
soft_is(RID16834,Class)
soft_is(RID16839,Class)
soft_is(RID16843,Class)
soft_is(RID16844,Class)
soft_is(RID16848,Class)
soft_is(RID16855,Class)
soft_is(RID16856,Class)
soft_is(RID16862,Class)
soft_is(RID16865,Class)
soft_is(RID16911,Class)
soft_is(RID16918,Class)
soft_SubClassOf(RID16918,RID16911,)
soft_SubClassOf(RID16918,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16918,Innervates_some_RID48216,)
soft_SubClassOf(RID16918,Regional_Part_Of_some_RID7297)
soft_is(RID16919,Class)
soft_SubClassOf(RID16919,RID16918)
soft_is(RID16920,Class)
soft_SubClassOf(RID16920,RID16918)
soft_is(RID16937,Class)
soft_SubClassOf(RID16937,RID7304,)
soft_SubClassOf(RID16937,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16937,Innervates_some_RID2696,)
soft_SubClassOf(RID16937,Regional_Part_Of_some_RID7297)
soft_is(RID16938,Class)
soft_SubClassOf(RID16938,RID16937)
soft_is(RID16939,Class)
soft_SubClassOf(RID16939,RID16937)
soft_is(RID17129,Class)
soft_is(RID17167,Class)
soft_is(RID17174,Class)
soft_is(RID17176,Class)
soft_SubClassOf(RID17176,RID17174,)
soft_SubClassOf(RID17176,Constitutional_Part_Of_some_RID13946,)
