soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_DisjointWith(Chemotherapy,AntiarrhythmicPharmacotherapy)
soft_is(ChlVPPChemo,Class)
soft_SubClassOf(ChlVPPChemo,Chemotherapy)
soft_is(CisplatinFluorouracilChemo,Class)
soft_SubClassOf(CisplatinFluorouracilChemo,Chemotherapy)
soft_is(ClinicalStudy,Class)
soft_is(ClinicalStudyProtocol,Class)
soft_is(CoccygealVertebra,Class)
soft_SubClassOf(CoccygealVertebra,Vertebra)
soft_is(ColloidCarcinoma,Class)
soft_DisjointWith(ColloidCarcinoma,InvasiveDuctalCarcinoma)
soft_DisjointWith(ColloidCarcinoma,InflammatoryCarcinoma)
soft_is(ComedoCarcinoma,Class)
soft_SubClassOf(ComedoCarcinoma,InvasiveDuctalCarcinoma)
soft_is(ComputerScientist,Class)
soft_is(CorticomedullaryOrgan,Class)
soft_SubClassOf(CorticomedullaryOrgan,ParenchymatousOrgan)
soft_is(CranialNerve,Class)
soft_SubClassOf(CranialNerve,NeuralTreeOrgan,)
soft_SubClassOf(CranialNerve,partOf_some_SetOfCranialNerves,)
soft_SubClassOf(CranialNerve,implements_min_0_Malfunction)
soft_is(CreatineKinase,Class)
soft_equiv(CreatineKinase,CreatineKinaseBB_or_CreatineKinaseMB_or_CreatineKinaseMM)
soft_SubClassOf(CreatineKinase,Kinase)
soft_is(CreatineKinaseBB,Class)
soft_SubClassOf(CreatineKinaseBB,CreatineKinase)
soft_DisjointWith(CreatineKinaseBB,CreatineKinaseMM)
soft_DisjointWith(CreatineKinaseBB,CreatineKinaseMB)
soft_is(CreatineKinaseMB,Class)
soft_SubClassOf(CreatineKinaseMB,CreatineKinase)
soft_DisjointWith(CreatineKinaseMB,CreatineKinaseMM)
soft_DisjointWith(CreatineKinaseMB,CreatineKinaseBB)
soft_is(CreatineKinaseMM,Class)
soft_SubClassOf(CreatineKinaseMM,CreatineKinase)
soft_DisjointWith(CreatineKinaseMM,CreatineKinaseMB)
soft_DisjointWith(CreatineKinaseMM,CreatineKinaseBB)
soft_is(DHAPandARDHAPChemo,Class)
soft_SubClassOf(DHAPandARDHAPChemo,Chemotherapy)
soft_is(Day,Class)
soft_DisjointWith(Day,Year)
soft_DisjointWith(Day,Week)
soft_DisjointWith(Day,Second)
soft_DisjointWith(Day,Month)
soft_is(DeGramontChemo,Class)
soft_SubClassOf(DeGramontChemo,Chemotherapy)
soft_is(DiastolicBloodPressure,Class)
soft_SubClassOf(DiastolicBloodPressure,BloodPressure)
soft_DisjointWith(DiastolicBloodPressure,SystolicBloodPressure)
soft_is(DifferentiatedHemalCell,Class)
soft_is(DistalFreeLimbSegment,Class)
soft_SubClassOf(DistalFreeLimbSegment,CardinalFreeLimbSegment)
soft_is(DocetaxelCisplatinChemo,Class)
soft_SubClassOf(DocetaxelCisplatinChemo,Chemotherapy)
soft_is(DoxorubicinIfosfamideChemo,Class)
soft_SubClassOf(DoxorubicinIfosfamideChemo,Chemotherapy)
soft_is(E-CMFChemo,Class)
soft_SubClassOf(E-CMFChemo,Chemotherapy)
soft_is(ECChemo,Class)
soft_SubClassOf(ECChemo,Chemotherapy)
soft_is(ECFChemo,Class)
soft_SubClassOf(ECFChemo,Chemotherapy)
soft_is(ECXChemo,Class)
soft_SubClassOf(ECXChemo,Chemotherapy)
soft_is(EEXChemo,Class)
soft_SubClassOf(EEXChemo,Chemotherapy)
soft_is(ELFChemo,Class)
soft_SubClassOf(ELFChemo,Chemotherapy)
soft_is(ESHAPandR-ESHAPChemo,Class)
soft_SubClassOf(ESHAPandR-ESHAPChemo,Chemotherapy)
soft_is(EighthThroracicVertebra,Class)
soft_SubClassOf(EighthThroracicVertebra,ThoracicVertebra)
soft_is(EleventhThroracicVertebra,Class)
soft_SubClassOf(EleventhThroracicVertebra,ThoracicVertebra)
soft_is(EndOfConcentrationMeasuringProcess,Class)
soft_DisjointWith(EndOfConcentrationMeasuringProcess,EndOfWeightMeasuringProcess)
soft_DisjointWith(EndOfConcentrationMeasuringProcess,EndOfFrequencyMeasuringProcess)
soft_DisjointWith(EndOfConcentrationMeasuringProcess,EndOfDensityMeasuringProcess)
soft_is(EndOfDensityMeasuringProcess,Class)
soft_SubClassOf(EndOfDensityMeasuringProcess,MeasuringProcessEnd)
soft_DisjointWith(EndOfDensityMeasuringProcess,EndOfWeightMeasuringProcess)
soft_DisjointWith(EndOfDensityMeasuringProcess,EndOfPressureMeasuringProcess)
soft_DisjointWith(EndOfDensityMeasuringProcess,EndOfFrequencyMeasuringProcess)
soft_DisjointWith(EndOfDensityMeasuringProcess,EndOfConcentrationMeasuringProcess)
soft_is(EndOfFrequencyMeasuringProcess,Class)
soft_SubClassOf(EndOfFrequencyMeasuringProcess,MeasuringProcessEnd)
soft_DisjointWith(EndOfFrequencyMeasuringProcess,EndOfWeightMeasuringProcess)
soft_DisjointWith(EndOfFrequencyMeasuringProcess,EndOfPressureMeasuringProcess)
soft_DisjointWith(EndOfFrequencyMeasuringProcess,EndOfDensityMeasuringProcess)
soft_DisjointWith(EndOfFrequencyMeasuringProcess,EndOfConcentrationMeasuringProcess)
soft_is(EndOfPressureMeasuringProcess,Class)
soft_DisjointWith(EndOfPressureMeasuringProcess,EndOfWeightMeasuringProcess)
soft_DisjointWith(EndOfPressureMeasuringProcess,EndOfFrequencyMeasuringProcess)
soft_DisjointWith(EndOfPressureMeasuringProcess,EndOfDensityMeasuringProcess)
soft_is(EndOfWeightMeasuringProcess,Class)
soft_SubClassOf(EndOfWeightMeasuringProcess,MeasuringProcessEnd)
soft_DisjointWith(EndOfWeightMeasuringProcess,EndOfPressureMeasuringProcess)
soft_DisjointWith(EndOfWeightMeasuringProcess,EndOfFrequencyMeasuringProcess)
soft_DisjointWith(EndOfWeightMeasuringProcess,EndOfDensityMeasuringProcess)
soft_DisjointWith(EndOfWeightMeasuringProcess,EndOfConcentrationMeasuringProcess)
soft_is(Enucleation,Class)
soft_SubClassOf(Enucleation,PartialNephrectomy)
soft_is(Enzyme,Class)
soft_is(EtoposideCisplatinChemo,Class)
soft_SubClassOf(EtoposideCisplatinChemo,Chemotherapy)
soft_is(FECChemo,Class)
soft_SubClassOf(FECChemo,Chemotherapy)
soft_is(FacialNerve,Class)
soft_SubClassOf(FacialNerve,CranialNerve)
soft_is(FifthLumbarVertebra,Class)
soft_SubClassOf(FifthLumbarVertebra,LumarVertebra)
soft_is(FifthThroracicVertebra,Class)
soft_SubClassOf(FifthThroracicVertebra,ThoracicVertebra)
soft_is(FirstCoccygealVertebra,Class)
soft_SubClassOf(FirstCoccygealVertebra,CoccygealVertebra)
soft_is(FirstLumbarVertebra,Class)
soft_SubClassOf(FirstLumbarVertebra,LumarVertebra)
soft_is(FirstThroracicVertebra,Class)
soft_SubClassOf(FirstThroracicVertebra,ThoracicVertebra)
soft_is(Foot,Class)
soft_SubClassOf(Foot,DistalFreeLimbSegment)
soft_is(FourthCoccygealVertebra,Class)
soft_SubClassOf(FourthCoccygealVertebra,CoccygealVertebra)
soft_is(FourthLumbarVertebra,Class)
soft_SubClassOf(FourthLumbarVertebra,LumarVertebra)
soft_is(FourthThroracicVertebra,Class)
soft_SubClassOf(FourthThroracicVertebra,ThoracicVertebra)
soft_is(GemCapChemo,Class)
soft_SubClassOf(GemCapChemo,Chemotherapy)
soft_is(GemCarboChemo,Class)
soft_SubClassOf(GemCarboChemo,Chemotherapy)
soft_is(GemTaxolChemo,Class)
soft_SubClassOf(GemTaxolChemo,Chemotherapy)
soft_is(GemicitabineCisplatinChemo,Class)
soft_SubClassOf(GemicitabineCisplatinChemo,Chemotherapy)
soft_is(GeneTherapy,Class)
soft_DisjointWith(GeneTherapy,Chemotherapy)
soft_is(GeneralSurgeon,Class)
soft_DisjointWith(GeneralSurgeon,VascularSurgeon)
soft_is(Geneticist,Class)
soft_SubClassOf(Geneticist,Biologist)
soft_is(GlossopharyngealNerve,Class)
soft_SubClassOf(GlossopharyngealNerve,CranialNerve)
soft_is(GranularLeucocyte,Class)
soft_SubClassOf(GranularLeucocyte,Leucocyte)
soft_is(Haematooncologist,Class)
soft_SubClassOf(Haematooncologist,Internist)
soft_is(Hand,Class)
soft_SubClassOf(Hand,DistalFreeLimbSegment)
soft_is(HormonalTreatment,Class)
soft_DisjointWith(HormonalTreatment,Chemotherapy)
soft_is(Hour,Class)
soft_DisjointWith(Hour,Year)
soft_DisjointWith(Hour,Week)
soft_DisjointWith(Hour,Second)
soft_DisjointWith(Hour,Month)
soft_is(HypoglossalNerve,Class)
soft_SubClassOf(HypoglossalNerve,CranialNerve)
soft_is(ICEChemo,Class)
soft_SubClassOf(ICEChemo,Chemotherapy)
soft_is(Immunotherapy,Class)
soft_DisjointWith(Immunotherapy,Chemotherapy)
soft_is(InferiorRenalSegment,Class)
soft_is(InflammatoryCarcinoma,Class)
soft_SubClassOf(InflammatoryCarcinoma,InvasiveMammaryCarcinoma)
soft_DisjointWith(InflammatoryCarcinoma,TubularCarcinoma)
soft_DisjointWith(InflammatoryCarcinoma,MedullaryCarcinoma)
soft_DisjointWith(InflammatoryCarcinoma,InvasiveLobularCarcinoma)
soft_DisjointWith(InflammatoryCarcinoma,InvasiveDuctalCarcinoma)
soft_DisjointWith(InflammatoryCarcinoma,ColloidCarcinoma)
soft_is(Internist,Class)
soft_is(InvasiveDuctalCarcinoma,Class)
soft_SubClassOf(InvasiveDuctalCarcinoma,InvasiveMammaryCarcinoma)
soft_DisjointWith(InvasiveDuctalCarcinoma,TubularCarcinoma)
soft_DisjointWith(InvasiveDuctalCarcinoma,MedullaryCarcinoma)
soft_DisjointWith(InvasiveDuctalCarcinoma,InvasiveLobularCarcinoma)
soft_DisjointWith(InvasiveDuctalCarcinoma,InflammatoryCarcinoma)
soft_DisjointWith(InvasiveDuctalCarcinoma,ColloidCarcinoma)
soft_is(InvasiveLobularCarcinoma,Class)
soft_DisjointWith(InvasiveLobularCarcinoma,InvasiveDuctalCarcinoma)
soft_DisjointWith(InvasiveLobularCarcinoma,InflammatoryCarcinoma)
soft_is(InvasiveMammaryCarcinoma,Class)
soft_is(IrinotecanWithDeGramontChemo,Class)
soft_SubClassOf(IrinotecanWithDeGramontChemo,Chemotherapy)
soft_is(Kidney,Class)
soft_SubClassOf(Kidney,CorticomedullaryOrgan)
soft_is(Kinase,Class)
soft_SubClassOf(Kinase,Enzyme)
soft_DisjointWith(Kinase,Aromatase)
soft_is(Lateness,Class)
soft_is(LeftKidneyAnteriorInferiorRenalSegment,Class)
soft_SubClassOf(LeftKidneyAnteriorInferiorRenalSegment,AnteriorInferiorRenalSegment)
soft_DisjointWith(LeftKidneyAnteriorInferiorRenalSegment,RightKidneyAnteriorInferiorRenalSegment)
soft_is(LeftKidneyAnteriorSuperiorRenalSegment,Class)
soft_SubClassOf(LeftKidneyAnteriorSuperiorRenalSegment,AnteriorSuperiorRenalSegment)
soft_DisjointWith(LeftKidneyAnteriorSuperiorRenalSegment,RightKidneyAnteriorSuperiorRenalSegment)
soft_is(LeftKidneySuperiorSegment,Class)
soft_SubClassOf(LeftKidneySuperiorSegment,SuperiorRenalSegment)
soft_DisjointWith(LeftKidneySuperiorSegment,RightKidneySuperiorSegment)
soft_is(Leucocyte,Class)
soft_SubClassOf(Leucocyte,DifferentiatedHemalCell)
soft_is(Lobectomy,Class)
soft_SubClassOf(Lobectomy,Resection)
soft_DisjointWith(Lobectomy,AxillaryNodeDissection)
soft_is(LumarVertebra,Class)
soft_SubClassOf(LumarVertebra,Vertebra)
soft_is(Lumpectomy,Class)
soft_SubClassOf(Lumpectomy,BreastResection)
soft_is(MICChemo,Class)
soft_SubClassOf(MICChemo,Chemotherapy)
soft_is(MMChemo,Class)
soft_SubClassOf(MMChemo,Chemotherapy)
soft_is(MMMChemo,Class)
soft_SubClassOf(MMMChemo,Chemotherapy)
soft_is(MTXChemo,Class)
soft_SubClassOf(MTXChemo,Chemotherapy)
soft_is(MVPChemo,Class)
soft_SubClassOf(MVPChemo,Chemotherapy)
soft_is(Malfunction,Class)
soft_is(Mastectomy,Class)
soft_SubClassOf(Mastectomy,BreastResection)
soft_DisjointWith(Mastectomy,ReconstructiveBreastSurgery)
soft_is(MayoChemo,Class)
soft_SubClassOf(MayoChemo,Chemotherapy)
soft_is(MeasuringProcessEnd,Class)
soft_is(MedullaryCarcinoma,Class)
soft_DisjointWith(MedullaryCarcinoma,InvasiveDuctalCarcinoma)
soft_DisjointWith(MedullaryCarcinoma,InflammatoryCarcinoma)
soft_is(Minute,Class)
soft_DisjointWith(Minute,Year)
soft_DisjointWith(Minute,Week)
soft_DisjointWith(Minute,Second)
soft_DisjointWith(Minute,Month)
soft_is(MixedCarcinoma,Class)
soft_SubClassOf(MixedCarcinoma,InvasiveDuctalCarcinoma)
soft_is(Month,Class)
soft_SubClassOf(Month,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Year)
soft_DisjointWith(Literal,Week)
soft_DisjointWith(Literal,Second)
soft_DisjointWith(Literal,Minute)
soft_DisjointWith(Literal,Hour)
soft_DisjointWith(Literal,Day)
soft_is(MotorNeuropathyProcess,Class)
soft_SubClassOf(MotorNeuropathyProcess,NeuropathyProcess)
soft_is(MuscleOfTrunk,Class)
soft_SubClassOf(MuscleOfTrunk,MuscleOrgan)
soft_is(MuscleOfVertebralColumn,Class)
soft_SubClassOf(MuscleOfVertebralColumn,MuscleOrgan)
soft_is(MuscleOrgan,Class)
soft_SubClassOf(MuscleOrgan,NonParenchymatousOrgan)
soft_is(N0,Class)
soft_DisjointWith(N0,NX)
soft_DisjointWith(N0,N1)
soft_is(N1,Class)
soft_SubClassOf(N1,NClass)
soft_DisjointWith(N1,NX)
soft_DisjointWith(N1,N0)
soft_is(N3,Class)
soft_equiv(N3,N3a_or_N3b_or_N3c)
soft_SubClassOf(N3,NClass)
soft_is(N3a,Class)
soft_SubClassOf(N3a,N3)
soft_DisjointWith(N3a,N3c)
soft_DisjointWith(N3a,N3b)
soft_is(N3b,Class)
soft_SubClassOf(N3b,N3)
soft_DisjointWith(N3b,N3c)
soft_DisjointWith(N3b,N3a)
soft_is(N3c,Class)
soft_SubClassOf(N3c,N3)
soft_DisjointWith(N3c,N3b)
soft_DisjointWith(N3c,N3a)
soft_is(NClass,Class)
soft_is(NX,Class)
soft_SubClassOf(NX,NClass)
soft_DisjointWith(NX,N1)
soft_DisjointWith(NX,N0)
soft_is(NeoadjuvantChemotherapy,Class)
soft_is(Neoplasm,Class)
soft_is(Nephrectomy,Class)
soft_is(NeuralTreeOrgan,Class)
soft_is(NeuropathyProcess,Class)
soft_is(Neutrophil,Class)
soft_SubClassOf(Neutrophil,GranularLeucocyte)
soft_is(NinthThroracicVertebra,Class)
soft_SubClassOf(NinthThroracicVertebra,ThoracicVertebra)
soft_is(NonParenchymatousOrgan,Class)
soft_is(NumberOfCycles,Class)
soft_is(NumberOfLatenessDays,Class)
soft_is(OculomotorNerve,Class)
soft_SubClassOf(OculomotorNerve,CranialNerve)
soft_is(Ontologist,Class)
soft_SubClassOf(Ontologist,ComputerScientist)
soft_is(OralMaintainanceChemo,Class)
soft_SubClassOf(OralMaintainanceChemo,Chemotherapy)
soft_is(OrganismalSurface,Class)
soft_is(Ovariectomy,Class)
soft_is(Oxaliplatin5FUChemo,Class)
soft_SubClassOf(Oxaliplatin5FUChemo,Chemotherapy)
soft_is(PCVChemo,Class)
soft_SubClassOf(PCVChemo,Chemotherapy)
soft_is(PMitCEBOChemo,Class)
soft_SubClassOf(PMitCEBOChemo,Chemotherapy)
soft_is(PaclitaxelCarboplatinChemo,Class)
soft_SubClassOf(PaclitaxelCarboplatinChemo,Chemotherapy)
soft_is(PaediatricSurgeon,Class)
soft_DisjointWith(PaediatricSurgeon,VascularSurgeon)
soft_is(ParenchymatousOrgan,Class)
soft_is(PartialMastectomy,Class)
soft_SubClassOf(PartialMastectomy,Mastectomy)
soft_is(PartialNephrectomy,Class)
soft_SubClassOf(PartialNephrectomy,Nephrectomy)
soft_DisjointWith(PartialNephrectomy,TotalNephrectomy)
soft_is(PartialTumorResection,Class)
soft_SubClassOf(PartialTumorResection,TumorResection)
soft_is(PateyMastectomy,Class)
soft_SubClassOf(PateyMastectomy,Mastectomy)
soft_is(PathologicalDiastolicBloodPressure,Class)
soft_SubClassOf(PathologicalDiastolicBloodPressure,DiastolicBloodPressure)
soft_is(PathologicalOrganismalSurface,Class)
soft_DisjointWith(PathologicalOrganismalSurface,CanonicalOrganismalSurface)
soft_is(Pathologist,Class)
soft_is(PemetrexedCisplatinChemo,Class)
soft_SubClassOf(PemetrexedCisplatinChemo,Chemotherapy)
soft_is(PeripheralBloodStemCellSample,Class)
soft_SubClassOf(PeripheralBloodStemCellSample,StemCellSample)
soft_is(Pharmacotherapy,Class)
soft_is(PosteriorRenalSegment,Class)
soft_is(PrimaryClinicalStudy,Class)
soft_SubClassOf(PrimaryClinicalStudy,ClinicalStudy,)
soft_SubClassOf(PrimaryClinicalStudy,hasProtocol_some_PrimaryClinicalStudyProtocol)
soft_DisjointWith(PrimaryClinicalStudy,SecondaryClinicalStudy)
soft_is(PrimaryClinicalStudyProtocol,Class)
soft_SubClassOf(PrimaryClinicalStudyProtocol,ClinicalStudyProtocol)
soft_DisjointWith(PrimaryClinicalStudyProtocol,SecondaryClinicalStudyProtocol)
soft_is(PrimaryTherapy,Class)
soft_is(R0,Class)
soft_DisjointWith(R0,RX)
soft_DisjointWith(R0,R2)
soft_is(R1,Class)
soft_DisjointWith(R1,RX)
soft_DisjointWith(R1,R2)
soft_is(R2,Class)
soft_SubClassOf(R2,RClass)
soft_DisjointWith(R2,RX)
soft_DisjointWith(R2,R1)
soft_DisjointWith(R2,R0)
soft_is(RClass,Class)
soft_is(RX,Class)
soft_SubClassOf(RX,RClass)
soft_DisjointWith(RX,R2)
soft_DisjointWith(RX,R1)
soft_DisjointWith(RX,R0)
soft_is(Radicality,Class)
soft_is(ReconstructiveBreastSurgery,Class)
soft_DisjointWith(ReconstructiveBreastSurgery,Mastectomy)
soft_is(RecordingProcessStart,Class)
soft_is(ReferencePathologist,Class)
soft_SubClassOf(ReferencePathologist,Pathologist)
soft_is(RenalSegment,Class)
soft_is(Resection,Class)
soft_is(RightKidneyAnteriorInferiorRenalSegment,Class)
soft_SubClassOf(RightKidneyAnteriorInferiorRenalSegment,AnteriorInferiorRenalSegment)
soft_DisjointWith(RightKidneyAnteriorInferiorRenalSegment,LeftKidneyAnteriorInferiorRenalSegment)
soft_is(RightKidneyAnteriorSuperiorRenalSegment,Class)
soft_SubClassOf(RightKidneyAnteriorSuperiorRenalSegment,AnteriorSuperiorRenalSegment)
soft_DisjointWith(RightKidneyAnteriorSuperiorRenalSegment,LeftKidneyAnteriorSuperiorRenalSegment)
soft_is(RightKidneySuperiorSegment,Class)
soft_SubClassOf(RightKidneySuperiorSegment,SuperiorRenalSegment)
soft_DisjointWith(RightKidneySuperiorSegment,LeftKidneySuperiorSegment)
soft_is(SchirrousCarcinoma,Class)
soft_SubClassOf(SchirrousCarcinoma,InvasiveDuctalCarcinoma)
soft_is(Second,Class)
soft_SubClassOf(Second,TemporalInterval,)
soft_is(Literal,hasIntegerValue_exactly_1_www.w3.org/2000/01/-schema#)
soft_DisjointWith(Literal,Year)
soft_DisjointWith(Literal,Week)
soft_DisjointWith(Literal,Month)
soft_DisjointWith(Literal,Minute)
soft_DisjointWith(Literal,Hour)
soft_DisjointWith(Literal,Day)
soft_is(SecondCoccygealVertebra,Class)
soft_SubClassOf(SecondCoccygealVertebra,CoccygealVertebra)
soft_is(SecondLumbarVertebra,Class)
soft_SubClassOf(SecondLumbarVertebra,LumarVertebra)
soft_is(SecondThroracicVertebra,Class)
soft_SubClassOf(SecondThroracicVertebra,ThoracicVertebra)
soft_is(SecondaryClinicalStudy,Class)
soft_DisjointWith(SecondaryClinicalStudy,PrimaryClinicalStudy)
soft_is(SecondaryClinicalStudyProtocol,Class)
soft_DisjointWith(SecondaryClinicalStudyProtocol,PrimaryClinicalStudyProtocol)
soft_is(SegmentOfBrain,Class)
soft_SubClassOf(SegmentOfBrain,SegmentOfNeuraxis)
soft_is(SegmentOfHindbrain,Class)
soft_SubClassOf(SegmentOfHindbrain,SegmentOfBrain)
soft_is(SegmentOfNeuraxis,Class)
soft_is(SetOfCranialNerves,Class)
soft_SubClassOf(SetOfCranialNerves,SetOfNeuralTreeOrgans,)
soft_SubClassOf(SetOfCranialNerves,hasPart_some_CranialNerve,)
soft_SubClassOf(SetOfCranialNerves,implements_min_0_Malfunction)
soft_is(SetOfNeuralTreeOrgans,Class)
soft_is(SeventhThroracicVertebra,Class)
soft_SubClassOf(SeventhThroracicVertebra,ThoracicVertebra)
soft_is(SixthThroracicVertebra,Class)
soft_SubClassOf(SixthThroracicVertebra,ThoracicVertebra)
soft_is(Spleen,Class)
soft_SubClassOf(Spleen,CorticomedullaryOrgan)
soft_is(StandardPartialNephrectomy,Class)
soft_SubClassOf(StandardPartialNephrectomy,PartialNephrectomy)
soft_is(StartOfBloodPressureRecordingProcess,Class)
soft_SubClassOf(StartOfBloodPressureRecordingProcess,StartOfPressureRecordingProcess)
soft_is(StartOfDensityRecordingProcess,Class)
soft_SubClassOf(StartOfDensityRecordingProcess,RecordingProcessStart)
soft_DisjointWith(StartOfDensityRecordingProcess,StartOfTemperatureRecordingProcess)
soft_DisjointWith(StartOfDensityRecordingProcess,StartOfPressureRecordingProcess)
soft_DisjointWith(StartOfDensityRecordingProcess,StartOfFrequencyRecordingProcess)
soft_is(StartOfFrequencyRecordingProcess,Class)
soft_SubClassOf(StartOfFrequencyRecordingProcess,RecordingProcessStart)
soft_DisjointWith(StartOfFrequencyRecordingProcess,StartOfTemperatureRecordingProcess)
soft_DisjointWith(StartOfFrequencyRecordingProcess,StartOfPressureRecordingProcess)
soft_DisjointWith(StartOfFrequencyRecordingProcess,StartOfDensityRecordingProcess)
soft_is(StartOfPatientTemperatureRecordingProcess,Class)
soft_SubClassOf(StartOfPatientTemperatureRecordingProcess,StartOfTemperatureRecordingProcess)
soft_is(StartOfPressureRecordingProcess,Class)
soft_SubClassOf(StartOfPressureRecordingProcess,RecordingProcessStart)
soft_DisjointWith(StartOfPressureRecordingProcess,StartOfTemperatureRecordingProcess)
soft_DisjointWith(StartOfPressureRecordingProcess,StartOfFrequencyRecordingProcess)
soft_DisjointWith(StartOfPressureRecordingProcess,StartOfDensityRecordingProcess)
soft_is(StartOfRoomPressureRecordingProcess,Class)
soft_SubClassOf(StartOfRoomPressureRecordingProcess,StartOfPressureRecordingProcess)
soft_is(StartOfRoomTemperatureRecordingProcess,Class)
soft_SubClassOf(StartOfRoomTemperatureRecordingProcess,StartOfTemperatureRecordingProcess)
soft_is(StartOfSampleTemperatureRecordingProcess,Class)
soft_SubClassOf(StartOfSampleTemperatureRecordingProcess,StartOfTemperatureRecordingProcess)
soft_is(StartOfTemperatureRecordingProcess,Class)
soft_SubClassOf(StartOfTemperatureRecordingProcess,RecordingProcessStart)
soft_DisjointWith(StartOfTemperatureRecordingProcess,StartOfPressureRecordingProcess)
soft_DisjointWith(StartOfTemperatureRecordingProcess,StartOfFrequencyRecordingProcess)
soft_DisjointWith(StartOfTemperatureRecordingProcess,StartOfDensityRecordingProcess)
