soft_is(string,Datatype)
soft_SubClassOf(Grasslands,hasCharacter_only_Mangrove_Scrub)
soft_is(GregariousForestFormation,Class)
soft_SubClassOf(GregariousForestFormation,Forests)
soft_is(Hardwickiasp,Class)
soft_SubClassOf(Hardwickiasp,GregariousForestFormation)
soft_is(HimalayanMoistTemperate,Class)
soft_SubClassOf(HimalayanMoistTemperate,MixedForestFormation)
soft_is(Juniperussp,Class)
soft_SubClassOf(Juniperussp,GregariousForestFormation)
soft_is(Kans,Class)
soft_SubClassOf(Kans,Locale-SpecificFormation)
soft_is(Lantana_dominantScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Lasiurus-Panicum,Class)
soft_SubClassOf(Lasiurus-Panicum,Grasslands)
soft_is(Littoral_Forest,Class)
soft_SubClassOf(Littoral_Forest,Locale-SpecificFormation)
soft_is(Locale-SpecificFormation,Class)
soft_SubClassOf(Locale-SpecificFormation,Forests)
soft_is(Land_Swamp,Class)
soft_SubClassOf(Land_Swamp,Locale-SpecificFormation)
soft_is(Lumnitzera,Class)
soft_SubClassOf(Lumnitzera,Locale-SpecificFormation)
soft_is(MacroEcosystem,Class)
soft_is(Mangrove_Forest,Class)
soft_SubClassOf(Mangrove_Forest,Locale-SpecificFormation)
soft_is(Mangrove_Scrub,Class)
soft_SubClassOf(Mangrove_Scrub,Locale-SpecificFormation)
soft_DisjointWith(Mangrove_Scrub,mesophyte)
soft_is(MesoEcosystem,Class)
soft_is(MicroEcosystem,Class)
soft_is(MixedForestFormation,Class)
soft_SubClassOf(MixedForestFormation,Forests)
soft_is(Mixed_Plantation,Class)
soft_SubClassOf(Mixed_Plantation,Plantation)
soft_is(Moist_alpineScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Moist_alpine_pasture,Class)
soft_SubClassOf(Moist_alpine_pasture,Grasslands)
soft_is(MontaneWetTemperate,Class)
soft_SubClassOf(MontaneWetTemperate,MixedForestFormation,)
soft_SubClassOf(MontaneWetTemperate,hasTexture_some_string)
soft_is(MountainEcosystem,Class)
soft_SubClassOf(MountainEcosystem,TerrestrialEcosystem)
soft_is(NaturalEcosystem,Class)
soft_is(NaturalandSemi-NaturalSystem,Class)
soft_SubClassOf(NaturalandSemi-NaturalSystem,ForestEcosystem)
soft_is(OpenScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Others,Class)
soft_is(Phoenix,Class)
soft_SubClassOf(Phoenix,Locale-SpecificFormation)
soft_is(Pinussp,Class)
soft_SubClassOf(Pinussp,GregariousForestFormation)
soft_is(Plantation,Class)
soft_SubClassOf(Plantation,Forests)
soft_is(Prosopis_JulifloraScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Prosopis_dinerariaScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Quercussp,Class)
soft_SubClassOf(Quercussp,GregariousForestFormation)
soft_is(Ravine,Class)
soft_SubClassOf(Ravine,Locale-SpecificFormation)
soft_is(RedSanders,Class)
soft_SubClassOf(RedSanders,GregariousForestFormation)
soft_is(Rhizophora,Class)
soft_SubClassOf(Rhizophora,Locale-SpecificFormation)
soft_is(Rhododendronsp,Class)
soft_SubClassOf(Rhododendronsp,GregariousForestFormation)
soft_is(Riverine,Class)
soft_SubClassOf(Riverine,Grasslands,)
soft_SubClassOf(Riverine,Locale-SpecificFormation)
soft_is(Sacred_groves,Class)
soft_SubClassOf(Sacred_groves,Locale-SpecificFormation)
soft_is(SecondaryTropicalEvergreen,Class)
soft_SubClassOf(SecondaryTropicalEvergreen,MixedForestFormation)
soft_is(Sehima-Dichathium,Class)
soft_SubClassOf(Sehima-Dichathium,Grasslands)
soft_is(Shifting_cultivation,Class)
soft_SubClassOf(Shifting_cultivation,Degraded_formation)
soft_is(Sholas,Class)
soft_SubClassOf(Sholas,Locale-SpecificFormation)
soft_is(Shoreasp,Class)
soft_SubClassOf(Shoreasp,GregariousForestFormation)
soft_is(Shrub_Savannah,Class)
soft_SubClassOf(Shrub_Savannah,Woodland)
soft_is(SouthernHilltopTropicalEvergreen,Class)
soft_SubClassOf(SouthernHilltopTropicalEvergreen,MixedForestFormation)
soft_is(SubAlpine,Class)
soft_SubClassOf(SubAlpine,MixedForestFormation)
soft_is(SubTropicalBroadleavedEvergreen,Class)
soft_SubClassOf(SubTropicalBroadleavedEvergreen,MixedForestFormation)
soft_is(SubTropicalDryEvergreen,Class)
soft_SubClassOf(SubTropicalDryEvergreen,MixedForestFormation)
soft_is(SubTropicalPineMixed,Class)
soft_SubClassOf(SubTropicalPineMixed,MixedForestFormation)
soft_is(Swamp,Class)
soft_SubClassOf(Swamp,Locale-SpecificFormation)
soft_is(Swampy,Class)
soft_SubClassOf(Swampy,Grasslands)
soft_is(Syzigium_Swamp,Class)
soft_SubClassOf(Syzigium_Swamp,Locale-SpecificFormation)
soft_is(Tectonasp,Class)
soft_SubClassOf(Tectonasp,GregariousForestFormation)
soft_is(TemperateConiferous,Class)
soft_SubClassOf(TemperateConiferous,MixedForestFormation)
soft_is(TerrestrialEcosystem,Class)
soft_SubClassOf(TerrestrialEcosystem,Ecosystem)
soft_is(ThornScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Tree_Savannah,Class)
soft_SubClassOf(Tree_Savannah,Woodland)
soft_is(TropicalEvergreen,Class)
soft_SubClassOf(TropicalEvergreen,MixedForestFormation,)
soft_SubClassOf(TropicalEvergreen,hasCharacter_some_xerophyte)
soft_is(TropicalMoistDeciduous,Class)
soft_SubClassOf(TropicalMoistDeciduous,MixedForestFormation)
soft_is(TropicalSalMixedMoistDeciduous,Class)
soft_SubClassOf(TropicalSalMixedMoistDeciduous,MixedForestFormation)
soft_is(TropicalSemiEvergreen,Class)
soft_SubClassOf(TropicalSemiEvergreen,MixedForestFormation)
soft_is(TropicalTeakMixedDryDeciduous,Class)
soft_SubClassOf(TropicalTeakMixedDryDeciduous,MixedForestFormation)
soft_is(TropicalThorn,Class)
soft_SubClassOf(TropicalThorn,MixedForestFormation)
soft_is(Tropical_Seasonal,Class)
soft_SubClassOf(Tropical_Seasonal,Locale-SpecificFormation)
soft_is(Wet,Class)
soft_SubClassOf(Wet,Grasslands)
soft_is(Woodland,Class)
soft_SubClassOf(Woodland,Forests)
soft_is(Woodland_Formation,Class)
soft_SubClassOf(Woodland_Formation,Woodland)
soft_is(Xylocarpus,Class)
soft_SubClassOf(Xylocarpus,Locale-SpecificFormation)
soft_is(Ziziphus_dominantScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(mesophyte,Class)
soft_DisjointWith(mesophyte,Mangrove_Scrub)
soft_is(xerophyte,Class)
soft_is(Scrub/,Class)
soft_SubClassOf(Scrub/,NaturalandSemi-NaturalSystem)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(MontaneWTemp1,Individual)
soft_Types(MontaneWTemp1,MontaneWetTemperate)
soft_DisjointClasses(MontaneWTemp1,Abandoned_jhum,Current_jhum,Degraded_forest,Shifting_cultivation)
soft_DisjointClasses(MontaneWTemp1,Abicssp,AcaciaCatechu,AcaciaSenegal,AnogeissusPendula,Bamboosp,Boswelliasp,Cedrussp,Cleistanthussp,Deipterocarpussp,Hardwickiasp,Juniperussp,Pinussp,Quercussp,RedSanders,Rhododendronsp,Shoreasp,Tectonasp)
soft_DisjointClasses(MontaneWTemp1,Acacia,Alnus,Casuriana,Ecucalyptus,Forest_Plantation,Gliricidia,Mixed_Plantation)
soft_DisjointClasses(MontaneWTemp1,AndamanTropicalEvergreen,HimalayanMoistTemperate,MontaneWetTemperate,SecondaryTropicalEvergreen,SouthernHilltopTropicalEvergreen,SubAlpine,SubTropicalBroadleavedEvergreen,SubTropicalDryEvergreen,SubTropicalPineMixed,TemperateConiferous,TropicalEvergreen,TropicalMoistDeciduous,TropicalSalMixedMoistDeciduous,TropicalSemiEvergreen,TropicalTeakMixedDryDeciduous,TropicalThorn)
soft_DisjointClasses(MontaneWTemp1,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem)
soft_DisjointClasses(MontaneWTemp1,Avicennia,Fresh_Water_Swamp,Kans,Littoral_Forest,Land_Swamp,Lumnitzera,Mangrove_Forest,Mangrove_Scrub,Phoenix,Ravine,Rhizophora,Riverine,Sacred_groves,Sholas,Swamp,Syzigium_Swamp,Tropical_Seasonal,Xylocarpus)
soft_DisjointClasses(MontaneWTemp1,Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet)
soft_DisjointClasses(MontaneWTemp1,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others)
soft_DisjointClasses(MontaneWTemp1,Degraded_formation,GregariousForestFormation,Locale-SpecificFormation,MixedForestFormation,Plantation,Woodland)
soft_DisjointClasses(MontaneWTemp1,DenseScrub,Desert_duneScrub,Dry_alpineScrub,Dry_deciduousScrub,Dry_evergreenScrub,EuphorbiaScrub,Lantana_dominantScrub,Moist_alpineScrub,OpenScrub,Prosopis_JulifloraScrub,Prosopis_dinerariaScrub,ThornScrub,Ziziphus_dominantScrub)
soft_is(Shrub_Land,Forests,Grasslands,Scrub/)
soft_DisjointClasses(Shrub_Land,Shrub_Savannah,Tree_Savannah,Woodland_Formation)
soft_EquivalentClasses(Shrub_Land,Abicssp,AcaciaCatechu,AcaciaSenegal,AnogeissusPendula,Bamboosp,Boswelliasp,Cedrussp,Cleistanthussp,Deipterocarpussp,Hardwickiasp,Juniperussp,Pinussp,Quercussp,RedSanders,Rhododendronsp,Shoreasp,Tectonasp)
