soft_is(DERMO#,ObjectProperty)
soft_SubClassOf(DERMO_0001620,DERMO_0001618)
soft_is(DERMO_0001622,Class)
soft_SubClassOf(DERMO_0001622,DERMO_0001555)
soft_is(DERMO_0001630,Class)
soft_is(DERMO_0001631,Class)
soft_SubClassOf(DERMO_0001631,DERMO_0001630)
soft_is(DERMO_0001632,Class)
soft_SubClassOf(DERMO_0001632,DERMO_0002344)
soft_is(DERMO_0001645,Class)
soft_is(DERMO_0001646,Class)
soft_is(DERMO_0001656,Class)
soft_SubClassOf(DERMO_0001656,DERMO_0001646)
soft_is(DERMO_0001657,Class)
soft_SubClassOf(DERMO_0001657,DERMO_0001645)
soft_is(DERMO_0001658,Class)
soft_SubClassOf(DERMO_0001658,DERMO_0001657)
soft_is(DERMO_0001659,Class)
soft_SubClassOf(DERMO_0001659,DERMO_0001657)
soft_is(DERMO_0001660,Class)
soft_SubClassOf(DERMO_0001660,DERMO_0001657)
soft_is(DERMO_0001661,Class)
soft_SubClassOf(DERMO_0001661,DERMO_0001657)
soft_is(DERMO_0001662,Class)
soft_SubClassOf(DERMO_0001662,DERMO_0001657)
soft_is(DERMO_0001777,Class)
soft_SubClassOf(DERMO_0001777,DERMO_0002300)
soft_is(DERMO_0001911,Class)
soft_is(DERMO_0001913,Class)
soft_SubClassOf(DERMO_0001913,DERMO_0001911)
soft_is(DERMO_0001941,Class)
soft_is(DERMO_0001943,Class)
soft_SubClassOf(DERMO_0001943,DERMO_0001941)
soft_is(DERMO_0001945,Class)
soft_SubClassOf(DERMO_0001945,DERMO_0001941)
soft_is(DERMO_0001948,Class)
soft_is(DERMO_0002018,Class)
soft_SubClassOf(DERMO_0002018,DERMO_0002019)
soft_is(DERMO_0002019,Class)
soft_is(DERMO_0002030,Class)
soft_is(DERMO_0002035,Class)
soft_SubClassOf(DERMO_0002035,DERMO_0002030)
soft_is(DERMO_0002036,Class)
soft_SubClassOf(DERMO_0002036,DERMO_0002035)
soft_is(DERMO_0002037,Class)
soft_SubClassOf(DERMO_0002037,DERMO_0002035)
soft_is(DERMO_0002039,Class)
soft_SubClassOf(DERMO_0002039,DERMO_0002035)
soft_is(DERMO_0002041,Class)
soft_SubClassOf(DERMO_0002041,DERMO_0002039)
soft_is(DERMO_0002050,Class)
soft_is(DERMO_0002072,Class)
soft_is(DERMO_0002075,Class)
soft_is(DERMO_0002077,Class)
soft_SubClassOf(DERMO_0002077,DERMO_0002072,)
soft_SubClassOf(DERMO_0002077,DERMO_0002524)
soft_is(DERMO_0002078,Class)
soft_SubClassOf(DERMO_0002078,DERMO_0002075,)
soft_SubClassOf(DERMO_0002078,DERMO_0002546)
soft_is(DERMO_0002093,Class)
soft_is(DERMO_0002094,Class)
soft_SubClassOf(DERMO_0002094,DERMO_0002093)
soft_is(DERMO_0002132,Class)
soft_SubClassOf(DERMO_0002132,DERMO_0002314)
soft_is(DERMO_0002135,Class)
soft_is(DERMO_0002139,Class)
soft_SubClassOf(DERMO_0002139,DERMO_0002135)
soft_is(DERMO_0002176,Class)
soft_SubClassOf(DERMO_0002176,DERMO_0002179)
soft_is(DERMO_0002177,Class)
soft_SubClassOf(DERMO_0002177,DERMO_0002179)
soft_is(DERMO_0002179,Class)
soft_is(DERMO_0002191,Class)
soft_is(DERMO_0002193,Class)
soft_SubClassOf(DERMO_0002193,DERMO_0002191)
soft_is(DERMO_0002258,Class)
soft_SubClassOf(DERMO_0002258,DERMO_0002320)
soft_is(DERMO_0002265,Class)
soft_SubClassOf(DERMO_0002265,DERMO_0002258)
soft_is(DERMO_0002268,Class)
soft_is(DERMO_0002271,Class)
soft_SubClassOf(DERMO_0002271,DERMO_0002268)
soft_is(DERMO_0002277,Class)
soft_is(DERMO_0002278,Class)
soft_SubClassOf(DERMO_0002278,DERMO_0002277)
soft_is(DERMO_0002285,Class)
soft_SubClassOf(DERMO_0002285,DERMO_0002320)
soft_is(DERMO_0002287,Class)
soft_is(DERMO_0002298,Class)
soft_SubClassOf(DERMO_0002298,DERMO_0002287)
soft_is(DERMO_0002300,Class)
soft_SubClassOf(DERMO_0002300,DERMO_0000110)
soft_is(DERMO_0002301,Class)
soft_SubClassOf(DERMO_0002301,DERMO_0002300)
soft_is(DERMO_0002302,Class)
soft_SubClassOf(DERMO_0002302,DERMO_0002311)
soft_is(DERMO_0002303,Class)
soft_SubClassOf(DERMO_0002303,DERMO_0002302)
soft_is(DERMO_0002304,Class)
soft_is(DERMO_0002305,Class)
soft_SubClassOf(DERMO_0002305,DERMO_0002364,)
soft_SubClassOf(DERMO_0002305,DERMO_0002524)
soft_is(DERMO_0002306,Class)
soft_is(DERMO_0002307,Class)
soft_is(DERMO_0002310,Class)
soft_is(DERMO_0002311,Class)
soft_is(DERMO_0002312,Class)
soft_SubClassOf(DERMO_0002312,DERMO_0002302)
soft_is(DERMO_0002313,Class)
soft_SubClassOf(DERMO_0002313,DERMO_0002302)
soft_is(DERMO_0002314,Class)
soft_SubClassOf(DERMO_0002314,DERMO_0002311)
soft_is(DERMO_0002315,Class)
soft_SubClassOf(DERMO_0002315,DERMO_0002314)
soft_is(DERMO_0002316,Class)
soft_is(DERMO_0002317,Class)
soft_SubClassOf(DERMO_0002317,DERMO_0002314)
soft_is(DERMO_0002318,Class)
soft_is(DERMO_0002320,Class)
soft_SubClassOf(DERMO_0002320,DERMO_0002311)
soft_is(DERMO_0002321,Class)
soft_SubClassOf(DERMO_0002321,DERMO_0002311)
soft_is(DERMO_0002323,Class)
soft_is(DERMO_0002324,Class)
soft_SubClassOf(DERMO_0002324,DERMO_0002321)
soft_is(DERMO_0002325,Class)
soft_SubClassOf(DERMO_0002325,DERMO_0002311)
soft_is(DERMO_0002326,Class)
soft_SubClassOf(DERMO_0002326,DERMO_0002325)
soft_is(DERMO_0002328,Class)
soft_is(DERMO_0002329,Class)
soft_SubClassOf(DERMO_0002329,DERMO_0002328)
soft_is(DERMO_0002330,Class)
soft_SubClassOf(DERMO_0002330,DERMO_0002329)
soft_is(DERMO_0002331,Class)
soft_SubClassOf(DERMO_0002331,DERMO_0002328)
soft_is(DERMO_0002332,Class)
soft_SubClassOf(DERMO_0002332,DERMO_0002331)
soft_is(DERMO_0002334,Class)
soft_SubClassOf(DERMO_0002334,DERMO_0002331)
soft_is(DERMO_0002335,Class)
soft_SubClassOf(DERMO_0002335,DERMO_0002328)
soft_is(DERMO_0002336,Class)
soft_SubClassOf(DERMO_0002336,DERMO_0002335)
soft_is(DERMO_0002337,Class)
soft_SubClassOf(DERMO_0002337,DERMO_0002328)
soft_is(DERMO_0002338,Class)
soft_SubClassOf(DERMO_0002338,DERMO_0002337)
soft_is(DERMO_0002339,Class)
soft_SubClassOf(DERMO_0002339,DERMO_0002337)
soft_is(DERMO_0002341,Class)
soft_SubClassOf(DERMO_0002341,DERMO_0002300,)
soft_SubClassOf(DERMO_0002341,DERMO_0002302)
soft_is(DERMO_0002342,Class)
soft_is(DERMO_0002343,Class)
soft_is(DERMO_0002344,Class)
soft_SubClassOf(DERMO_0002344,DERMO_0002342)
soft_is(DERMO_0002345,Class)
soft_SubClassOf(DERMO_0002345,DERMO_0002342)
soft_is(DERMO_0002346,Class)
soft_SubClassOf(DERMO_0002346,DERMO_0002342)
soft_is(DERMO_0002347,Class)
soft_SubClassOf(DERMO_0002347,DERMO_0000585)
soft_is(DERMO_0002349,Class)
soft_SubClassOf(DERMO_0002349,DERMO_0002343)
soft_is(DERMO_0002350,Class)
soft_SubClassOf(DERMO_0002350,DERMO_0002343)
soft_is(DERMO_0002351,Class)
soft_SubClassOf(DERMO_0002351,DERMO_0002343)
soft_is(DERMO_0002352,Class)
soft_SubClassOf(DERMO_0002352,DERMO_0002343)
soft_is(DERMO_0002353,Class)
soft_SubClassOf(DERMO_0002353,DERMO_0002345)
soft_is(DERMO_0002354,Class)
soft_SubClassOf(DERMO_0002354,DERMO_0002345)
soft_is(DERMO_0002355,Class)
soft_SubClassOf(DERMO_0002355,DERMO_0002345)
soft_is(DERMO_0002356,Class)
soft_SubClassOf(DERMO_0002356,DERMO_0002349)
soft_is(DERMO_0002358,Class)
soft_SubClassOf(DERMO_0002358,DERMO_0002343)
soft_is(DERMO_0002360,Class)
soft_SubClassOf(DERMO_0002360,DERMO_0002342)
soft_is(DERMO_0002361,Class)
soft_SubClassOf(DERMO_0002361,DERMO_0002342)
soft_is(DERMO_0002362,Class)
soft_SubClassOf(DERMO_0002362,DERMO_0002343)
soft_is(DERMO_0002363,Class)
soft_SubClassOf(DERMO_0002363,DERMO_0002300)
soft_is(DERMO_0002364,Class)
soft_SubClassOf(DERMO_0002364,DERMO_0002302)
soft_is(DERMO_0002365,Class)
soft_SubClassOf(DERMO_0002365,DERMO_0002364)
soft_is(DERMO_0002366,Class)
soft_SubClassOf(DERMO_0002366,DERMO_0002365)
soft_is(DERMO_0002367,Class)
soft_SubClassOf(DERMO_0002367,DERMO_0002364)
soft_is(DERMO_0002368,Class)
soft_SubClassOf(DERMO_0002368,DERMO_0002364)
soft_is(DERMO_0002369,Class)
soft_SubClassOf(DERMO_0002369,DERMO_0002364)
soft_is(DERMO_0002370,Class)
soft_SubClassOf(DERMO_0002370,DERMO_0002364)
soft_is(DERMO_0002371,Class)
soft_SubClassOf(DERMO_0002371,DERMO_0002364)
soft_is(DERMO_0002372,Class)
soft_SubClassOf(DERMO_0002372,DERMO_0002302)
soft_is(DERMO_0002373,Class)
soft_SubClassOf(DERMO_0002373,DERMO_0002372)
soft_is(DERMO_0002374,Class)
soft_SubClassOf(DERMO_0002374,DERMO_0002372)
soft_is(DERMO_0002375,Class)
soft_SubClassOf(DERMO_0002375,DERMO_0002372)
soft_is(DERMO_0002376,Class)
soft_SubClassOf(DERMO_0002376,DERMO_0002312)
soft_is(DERMO_0002378,Class)
soft_SubClassOf(DERMO_0002378,DERMO_0002313)
soft_is(DERMO_0002379,Class)
soft_is(DERMO_0002380,Class)
soft_SubClassOf(DERMO_0002380,DERMO_0002379)
soft_is(DERMO_0002383,Class)
soft_SubClassOf(DERMO_0002383,DERMO_0002300)
soft_is(DERMO_0002384,Class)
soft_SubClassOf(DERMO_0002384,DERMO_0002300)
soft_is(DERMO_0002388,Class)
soft_SubClassOf(DERMO_0002388,DERMO_0002300)
soft_is(DERMO_0002389,Class)
soft_SubClassOf(DERMO_0002389,DERMO_0002300)
soft_is(DERMO_0002391,Class)
soft_SubClassOf(DERMO_0002391,DERMO_0002300)
soft_is(DERMO_0002394,Class)
soft_SubClassOf(DERMO_0002394,DERMO_0002300)
soft_is(DERMO_0002395,Class)
soft_SubClassOf(DERMO_0002395,DERMO_0002300)
soft_is(DERMO_0002396,Class)
soft_SubClassOf(DERMO_0002396,DERMO_0002300,)
soft_SubClassOf(DERMO_0002396,DERMO_0002302)
soft_is(DERMO_0002402,Class)
soft_SubClassOf(DERMO_0002402,DERMO_0002300)
soft_is(DERMO_0002406,Class)
soft_is(DERMO_0002407,Class)
soft_SubClassOf(DERMO_0002407,DERMO_0002406)
soft_is(DERMO_0002408,Class)
soft_SubClassOf(DERMO_0002408,DERMO_0002406)
soft_is(DERMO_0002416,Class)
soft_SubClassOf(DERMO_0002416,DERMO_0002417)
soft_is(DERMO_0002417,Class)
soft_is(DERMO_0002418,Class)
soft_SubClassOf(DERMO_0002418,DERMO_0002300)
soft_is(DERMO_0002419,Class)
soft_SubClassOf(DERMO_0002419,DERMO_0002300)
soft_is(DERMO_0002420,Class)
soft_SubClassOf(DERMO_0002420,DERMO_0002300)
soft_is(DERMO_0002421,Class)
soft_SubClassOf(DERMO_0002421,DERMO_0002300)
soft_is(DERMO_0002422,Class)
soft_SubClassOf(DERMO_0002422,DERMO_0002300)
soft_is(DERMO_0002423,Class)
soft_SubClassOf(DERMO_0002423,DERMO_0002300)
soft_is(DERMO_0002424,Class)
soft_SubClassOf(DERMO_0002424,DERMO_0002300)
soft_is(DERMO_0002425,Class)
soft_SubClassOf(DERMO_0002425,DERMO_0002300)
soft_is(DERMO_0002426,Class)
soft_SubClassOf(DERMO_0002426,DERMO_0002300)
soft_is(DERMO_0002451,Class)
soft_SubClassOf(DERMO_0002451,DERMO_0002321)
soft_is(DERMO_0002453,Class)
soft_is(DERMO_0002468,Class)
soft_SubClassOf(DERMO_0002468,DERMO_0002453)
soft_is(DERMO_0002479,Class)
soft_is(DERMO_0002524,Class)
soft_is(DERMO_0002526,Class)
soft_SubClassOf(DERMO_0002526,DERMO_0002524)
soft_is(DERMO_0002536,Class)
soft_SubClassOf(DERMO_0002536,DERMO_0002331)
soft_is(DERMO_0002545,Class)
soft_is(DERMO_0002546,Class)
soft_is(DERMO_0002549,Class)
soft_SubClassOf(DERMO_0002549,DERMO_0002078)
soft_is(DERMO_0002550,Class)
soft_SubClassOf(DERMO_0002550,DERMO_0002545)
soft_is(DERMO_0002551,Class)
soft_SubClassOf(DERMO_0002551,DERMO_0002550)
soft_is(DERMO_0002552,Class)
soft_SubClassOf(DERMO_0002552,DERMO_0002550)
soft_is(DERMO_0002553,Class)
soft_SubClassOf(DERMO_0002553,DERMO_0002550)
soft_is(DERMO_0002558,Class)
soft_is(DERMO_0002560,Class)
soft_SubClassOf(DERMO_0002560,DERMO_0002558)
soft_is(DERMO_0002561,Class)
soft_is(DERMO_0002563,Class)
soft_SubClassOf(DERMO_0002563,DERMO_0002561)
soft_is(DERMO_0002565,Class)
soft_SubClassOf(DERMO_0002565,DERMO_0002561)
soft_is(DERMO_0002566,Class)
soft_SubClassOf(DERMO_0002566,DERMO_0002565)
soft_DisjointWith(DERMO_0002566,DERMO_0001176)
soft_is(DERMO_0002567,Class)
soft_SubClassOf(DERMO_0002567,DERMO_0002565)
soft_is(DERMO_0002583,Class)
soft_is(DERMO_0002586,Class)
soft_SubClassOf(DERMO_0002586,DERMO_0002583)
soft_is(DERMO_0002604,Class)
soft_is(DERMO_0002605,Class)
soft_SubClassOf(DERMO_0002605,DERMO_0002604)
soft_is(DERMO_0002678,Class)
soft_is(DERMO_0002719,Class)
soft_is(DERMO_0002720,Class)
soft_SubClassOf(DERMO_0002720,DERMO_0002719)
soft_is(DERMO_0002721,Class)
soft_is(DERMO_0002723,Class)
soft_SubClassOf(DERMO_0002723,DERMO_0002721)
soft_is(DERMO_0002726,Class)
soft_is(DERMO_0002727,Class)
soft_SubClassOf(DERMO_0002727,DERMO_0002726)
soft_is(DERMO_0002730,Class)
soft_SubClassOf(DERMO_0002730,DERMO_0002726)
soft_is(DERMO_0002769,Class)
soft_is(DERMO_0002770,Class)
soft_SubClassOf(DERMO_0002770,DERMO_0002769)
soft_is(DERMO_0002772,Class)
soft_is(DERMO_0002773,Class)
soft_SubClassOf(DERMO_0002773,DERMO_0002772)
soft_is(DERMO_0002775,Class)
soft_SubClassOf(DERMO_0002775,DERMO_0002773)
soft_is(DERMO_0002776,Class)
soft_SubClassOf(DERMO_0002776,DERMO_0002773)
soft_is(DERMO_0002779,Class)
soft_SubClassOf(DERMO_0002779,DERMO_0002321)
soft_is(DERMO_0002829,Class)
soft_is(DERMO_0002830,Class)
soft_SubClassOf(DERMO_0002830,DERMO_0002829)
soft_is(DERMO_0002832,Class)
soft_is(DERMO_0002838,Class)
soft_SubClassOf(DERMO_0002838,DERMO_0002832)
soft_is(DERMO_0002865,Class)
soft_SubClassOf(DERMO_0002865,DERMO_0002885)
soft_is(DERMO_0002866,Class)
soft_is(DERMO_0002868,Class)
soft_SubClassOf(DERMO_0002868,DERMO_0002866)
soft_is(DERMO_0002870,Class)
soft_SubClassOf(DERMO_0002870,DERMO_0002866)
soft_is(DERMO_0002872,Class)
soft_SubClassOf(DERMO_0002872,DERMO_0002868)
soft_is(DERMO_0002874,Class)
soft_SubClassOf(DERMO_0002874,DERMO_0002872)
soft_is(DERMO_0002875,Class)
soft_SubClassOf(DERMO_0002875,DERMO_0002868)
soft_is(DERMO_0002876,Class)
soft_SubClassOf(DERMO_0002876,DERMO_0002875)
soft_is(DERMO_0002877,Class)
soft_SubClassOf(DERMO_0002877,DERMO_0002868)
soft_is(DERMO_0002881,Class)
soft_SubClassOf(DERMO_0002881,DERMO_0002868)
soft_is(DERMO_0002885,Class)
soft_is(DERMO_0002892,Class)
soft_is(DERMO_0002894,Class)
soft_is(DERMO_0002897,Class)
soft_SubClassOf(DERMO_0002897,DERMO_0002892)
soft_is(DERMO_0002898,Class)
soft_is(DERMO_0002900,Class)
soft_SubClassOf(DERMO_0002900,DERMO_0002898)
soft_is(DERMO_0002907,Class)
soft_is(DERMO_0002910,Class)
soft_SubClassOf(DERMO_0002910,DERMO_0002907)
soft_is(DERMO_0002914,Class)
soft_is(DERMO_0002917,Class)
soft_SubClassOf(DERMO_0002917,DERMO_0002914)
soft_is(DERMO_0002924,Class)
soft_is(DERMO_0002928,Class)
soft_SubClassOf(DERMO_0002928,DERMO_0002924)
soft_is(DERMO_0002929,Class)
soft_is(DERMO_0002935,Class)
soft_SubClassOf(DERMO_0002935,DERMO_0002929)
soft_is(DERMO_0002937,Class)
soft_SubClassOf(DERMO_0002937,DERMO_0002929)
soft_is(DERMO_0002938,Class)
soft_SubClassOf(DERMO_0002938,DERMO_0002937)
soft_is(DERMO_0002939,Class)
soft_SubClassOf(DERMO_0002939,DERMO_0002937)
soft_is(DERMO_0002942,Class)
soft_is(DERMO_0002948,Class)
soft_SubClassOf(DERMO_0002948,DERMO_0002942)
soft_is(DERMO_0002975,Class)
soft_is(DERMO_0002976,Class)
soft_is(DERMO_0002980,Class)
soft_SubClassOf(DERMO_0002980,DERMO_0002976)
soft_is(DERMO_0002982,Class)
soft_SubClassOf(DERMO_0002982,DERMO_0002976)
soft_is(DERMO_0002986,Class)
soft_SubClassOf(DERMO_0002986,DERMO_0002975)
soft_is(DERMO_0002994,Class)
soft_is(DERMO_0003001,Class)
soft_SubClassOf(DERMO_0003001,DERMO_0002994)
soft_is(DERMO_0003002,Class)
soft_SubClassOf(DERMO_0003002,DERMO_0003001)
soft_is(DERMO_0003003,Class)
soft_SubClassOf(DERMO_0003003,DERMO_0003001)
soft_is(DERMO_0003004,Class)
soft_SubClassOf(DERMO_0003004,DERMO_0003001)
soft_is(DERMO_0003005,Class)
soft_SubClassOf(DERMO_0003005,DERMO_0002994)
soft_is(DERMO_0003006,Class)
soft_SubClassOf(DERMO_0003006,DERMO_0003005)
soft_is(DERMO_0003007,Class)
soft_SubClassOf(DERMO_0003007,DERMO_0003005)
soft_is(DERMO_0003008,Class)
soft_SubClassOf(DERMO_0003008,DERMO_0003005)
soft_is(DERMO_0003009,Class)
soft_SubClassOf(DERMO_0003009,DERMO_0003005)
soft_is(DERMO_0003010,Class)
soft_is(DERMO_0003015,Class)
soft_SubClassOf(DERMO_0003015,DERMO_0003010)
soft_is(DERMO_0003016,Class)
soft_SubClassOf(DERMO_0003016,DERMO_0003015)
soft_is(DERMO_0003019,Class)
soft_SubClassOf(DERMO_0003019,DERMO_0003015)
soft_is(DERMO_0003034,Class)
soft_is(DERMO_0003036,Class)
soft_SubClassOf(DERMO_0003036,DERMO_0003034)
soft_is(DERMO_0003043,Class)
soft_is(DERMO_0003044,Class)
soft_is(DERMO_0003050,Class)
soft_SubClassOf(DERMO_0003050,DERMO_0003043)
soft_is(DERMO_0003051,Class)
soft_SubClassOf(DERMO_0003051,DERMO_0003043)
soft_is(DERMO_0003055,Class)
soft_SubClassOf(DERMO_0003055,DERMO_0003044)
soft_is(DERMO_0003098,Class)
soft_is(DERMO_0003100,Class)
soft_SubClassOf(DERMO_0003100,DERMO_0003098)
soft_is(DERMO_0003118,Class)
soft_is(DERMO_0003120,Class)
soft_SubClassOf(DERMO_0003120,DERMO_0003118)
soft_is(DERMO_0003174,Class)
soft_is(DERMO_0003175,Class)
soft_SubClassOf(DERMO_0003175,DERMO_0003174)
soft_is(DERMO_0003215,Class)
soft_SubClassOf(DERMO_0003215,DERMO_0002723)
soft_is(DERMO_0003224,Class)
soft_is(DERMO_0003245,Class)
soft_SubClassOf(DERMO_0003245,DERMO_0003224)
soft_is(DERMO_0003252,Class)
soft_SubClassOf(DERMO_0003252,DERMO_0001948)
soft_is(DERMO_0003305,Class)
soft_is(DERMO_0003319,Class)
soft_is(DERMO_0003354,Class)
soft_is(DERMO_0003355,Class)
soft_SubClassOf(DERMO_0003355,DERMO_0003354)
soft_is(DERMO_0003448,Class)
soft_is(DERMO_0003450,Class)
soft_SubClassOf(DERMO_0003450,DERMO_0003448)
soft_is(DERMO_0003467,Class)
soft_is(DERMO_0003468,Class)
soft_SubClassOf(DERMO_0003468,DERMO_0003467)
soft_is(DERMO_0003505,Class)
soft_SubClassOf(DERMO_0003505,DERMO_0000676)
soft_is(www.w3.org/2002/07/#,Class)
