soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Brain_Structure,Class)
soft_is(Brain_Surgery,Class)
soft_SubClassOf(Brain_Surgery,Surgery)
soft_is(Brief,Class)
soft_is(Brocas_Area,Class)
soft_equiv(Brocas_Area,Motor_Speech_Area)
soft_SubClassOf(Brocas_Area,Frontal_Lobe)
soft_is(Brodmann_Area_48,Class)
soft_SubClassOf(Brodmann_Area_48,Brodmann's_Area)
soft_is(CDKL5_Gene,Class)
soft_SubClassOf(CDKL5_Gene,Gene)
soft_is(Catamenial_Seizure,Class)
soft_SubClassOf(Catamenial_Seizure,Blume_2001_II_5.3_Catamenial,)
soft_SubClassOf(Catamenial_Seizure,ILAE_1981_4.2_Cyclic_Attack,)
soft_SubClassOf(Catamenial_Seizure,Reflex_Seizure)
soft_is(Central,Class)
soft_SubClassOf(Central,Blume_2001_II_4.3_Centricity)
soft_is(Cerebrovascular,Class)
soft_is(Child_Greater_Than_1-12_years,Class)
soft_is(Clinical_History,Class)
soft_is(Clonic_Seizure,Class)
soft_SubClassOf(Clonic_Seizure,Blume_2001_II_1.1.2.2_Clonic,)
soft_SubClassOf(Clonic_Seizure,Engel_2001_Clonic_Seizures,)
soft_SubClassOf(Clonic_Seizure,Generalized_Seizure,)
soft_SubClassOf(Clonic_Seizure,Luders_1998_2.4.1.4_Clonic_Seizures,)
soft_SubClassOf(Clonic_Seizure,Simple_Motor_Seizure,)
soft_SubClassOf(Clonic_Seizure,(not_(Amplitude_Decrease))_and_(hasSign_some_Frequency_Decreasing),)
soft_SubClassOf(Clonic_Seizure,(hasDuration_some_Short_Seizure)_and_(hasIctalRelationship_some_Postictal),)
soft_SubClassOf(Clonic_Seizure,(hasOccurrence_some_Repetitive)_and_(hasSign_some_Myoclonic_Contraction),)
soft_SubClassOf(Clonic_Seizure,not_(Myotonic_Contraction))
soft_is(Closed_Eyes,Class)
soft_is(Cluster_EEG,Class)
soft_SubClassOf(Cluster_EEG,Blume_2001_II_5.1.2_Cluster,)
soft_SubClassOf(Cluster_EEG,Occurrence_EEG_Complex)
soft_is(Cluster_of_Semiologic_Seizure,Class)
soft_SubClassOf(Cluster_of_Semiologic_Seizure,Blume_2001_II_5.1.2_Cluster,)
soft_SubClassOf(Cluster_of_Semiologic_Seizure,Occurrence_Or_Seizure_Incident)
soft_is(Complex_Motor_Seizure,Class)
soft_SubClassOf(Complex_Motor_Seizure,Luders_1998_2.4.2_Complex_Motor_Seizures,)
soft_SubClassOf(Complex_Motor_Seizure,Motor_Seizure)
soft_is(Complex_Partial_Seizure,Class)
soft_SubClassOf(Complex_Partial_Seizure,Partial_Seizure)
soft_is(Conjugate_Eye_Movement,Class)
soft_is(Conjunctiva,Class)
soft_is(Consciousness,Class)
soft_is(Cry,Class)
soft_SubClassOf(Cry,Language_Related)
soft_is(Cyanosis,Class)
soft_is(Cyanosis_Respiration,Class)
soft_is(DNM1_Gene,Class)
soft_is(DOCK7_Gene,Class)
soft_is(Dacrystic_Automotor_Seizure,Class)
soft_SubClassOf(Dacrystic_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Dacrystic_Automotor_Seizure,Blume_2001_II_1.2.10_Dacrystic)
soft_is(Dacrystic_Automotor_Status,Class)
soft_is(Deep_Respiration,Class)
soft_is(Deep_Sleep,Class)
soft_is(Demographic,Class)
soft_is(Depression,Class)
soft_SubClassOf(Depression,Psychiatric_Co-Morbidty)
soft_is(Deviation_of_the_Eyes,Class)
soft_is(Diagnostic_Factor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Diagnostic_Test,Class)
soft_SubClassOf(Diagnostic_Test,Diagnostic_Factor)
soft_is(Diagnostic_Test_Procedure,Class)
soft_SubClassOf(Diagnostic_Test_Procedure,Diagnostic_Factor)
soft_is(Diagnostic_Test_Result_Properties,Class)
soft_SubClassOf(Diagnostic_Test_Result_Properties,Diagnostic_Factor)
soft_is(Diagnostic_Test_Results,Class)
soft_SubClassOf(Diagnostic_Test_Results,Diagnostic_Factor)
soft_is(Dialeptic_Seizure,Class)
soft_is(Diastolic_Blood_Pressure,Class)
soft_SubClassOf(Diastolic_Blood_Pressure,Blood_Pressure)
soft_is(Distribution,Class)
soft_SubClassOf(Distribution,Anatomy)
soft_is(Distribution_Of_Semiologic_Seizure,Class)
soft_SubClassOf(Distribution_Of_Semiologic_Seizure,Seizure_Descriptors)
soft_is(Distribution_PK,Class)
soft_SubClassOf(Distribution_PK,Pharmacokinetic_Property)
soft_is(Drop,Class)
soft_is(Duration_Of_A_Semiologic_Seizure,Class)
soft_SubClassOf(Duration_Of_A_Semiologic_Seizure,Blume_2001_II_6.0_Duration,)
soft_SubClassOf(Duration_Of_A_Semiologic_Seizure,Duration_Of_Semiologic_Seizure)
soft_is(Duration_Of_Seizure_Condition,Class)
soft_SubClassOf(Duration_Of_Seizure_Condition,Duration_Of_Semiologic_Seizure)
soft_is(Duration_Of_Semiologic_Seizure,Class)
soft_SubClassOf(Duration_Of_Semiologic_Seizure,Seizure_Descriptors)
soft_is(Duration_Of_Semiologic_Seizure_Complex,Class)
soft_SubClassOf(Duration_Of_Semiologic_Seizure_Complex,Duration_Of_Semiologic_Seizure)
soft_is(Duration_of_Waveform,Class)
soft_SubClassOf(Duration_of_Waveform,Seizure_Wave_Property)
soft_is(Dysphasic_Automotor_Seizure,Class)
soft_SubClassOf(Dysphasic_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Dysphasic_Automotor_Seizure,Blume_2001_II_1.2.07_Dysphasic,)
soft_SubClassOf(Dysphasic_Automotor_Seizure,ILAE_1981_1.1.4.1_Dysphasic)
soft_is(Dysphasic_Automotor_Status,Class)
soft_is(Dyspraxic_Automotor_Seizure,Class)
soft_SubClassOf(Dyspraxic_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Dyspraxic_Automotor_Seizure,Blume_2001_II_1.2.08_Dyspraxic)
soft_is(Dyspraxic_Automotor_Status,Class)
soft_is(Dystonic_Seizure,Class)
soft_SubClassOf(Dystonic_Seizure,Blume_2001_II_1.1.1.2.2_Dystonic,)
soft_SubClassOf(Dystonic_Seizure,Postural_Seizure)
soft_is(EEF1A2_Gene,Class)
soft_is(Electroencephalogram_EEG_Property,Class)
soft_SubClassOf(Electroencephalogram_EEG_Property,Diagnostic_Test_Result_Properties)
soft_is(Engel_2001_Atonic_Seizures,Class)
soft_is(Engel_2001_Atypical_Absence_Seizures,Class)
soft_is(Engel_2001_Clonic_Seizures,Class)
soft_is(Engel_2001_Gelastic_Seizures,Class)
soft_is(Engel_2001_Hemiclonic_Seizures,Class)
soft_is(Engel_2001_Myoclonic_Seizures,Class)
soft_is(Engel_2001_Negative_Myoclonus,Class)
soft_is(Engel_2001_Proprioceptive,Class)
soft_is(Engel_2001_Tonic-Clonic_Seizures,Class)
soft_is(Engel_2001_Tonic_Seizures,Class)
soft_is(Epileptic_March,Class)
soft_equiv(Epileptic_March,Jacksonian_Seizure)
soft_SubClassOf(Epileptic_March,Evolution_Of_Semiologic_Seizure)
soft_is(Epileptic_Spasm,Class)
soft_SubClassOf(Epileptic_Spasm,Simple_Motor_Seizure)
soft_is(Erratic,Class)
soft_SubClassOf(Erratic,Occurrence_EEG_Complex)
soft_is(Evolution_Of_Semiologic_Seizure,Class)
soft_SubClassOf(Evolution_Of_Semiologic_Seizure,Seizure_Descriptors)
soft_is(Evolution_to_Other,Class)
soft_is(Evolution_to_Other_Epilepsy,Class)
soft_DisjointWith(Evolution_to_Other_Epilepsy,Evolution_to_Other_Seizure)
soft_is(Evolution_to_Other_Seizure,Class)
soft_SubClassOf(Evolution_to_Other_Seizure,Evolution_to_Other)
soft_DisjointWith(Evolution_to_Other_Seizure,Evolution_to_Other_Epilepsy)
soft_is(Excretion,Class)
soft_SubClassOf(Excretion,Pharmacokinetic_Property)
soft_is(Executive_Function,Class)
soft_is(Extension,Class)
soft_is(Extremity,Class)
soft_is(Eye_Blinking,Class)
soft_is(Eye_Movement,Class)
soft_is(Eye_Rotation,Class)
soft_is(Eyelid_Flutter,Class)
soft_is(Eyes,Class)
soft_is(Face,Class)
soft_is(Face_Contraction,Class)
soft_is(Fall,Class)
soft_is(Falling,Class)
soft_is(Falling_Asleep,Class)
soft_is(Falling_in_Space,Class)
soft_SubClassOf(Falling_in_Space,Vertigo)
soft_is(Female,Class)
soft_SubClassOf(Female,Sex)
soft_is(Flexion,Class)
soft_is(Floating,Class)
soft_SubClassOf(Floating,Vertigo)
soft_is(Flushing,Class)
soft_is(Focal,Class)
soft_is(Forearm,Class)
soft_SubClassOf(Forearm,Proximal_Limb)
soft_is(Form,Class)
soft_SubClassOf(Form,Seizure_Wave_Property)
soft_is(Fragmentary,Class)
soft_SubClassOf(Fragmentary,Occurrence_EEG_Complex)
soft_is(Frequency,Class)
soft_SubClassOf(Frequency,Seizure_Wave_Property)
soft_is(Frequency_Decreasing,Class)
soft_is(Frequent,Class)
soft_SubClassOf(Frequent,Occurrence_EEG_Complex)
soft_is(Frontal_Lobe,Class)
soft_is(GABRA1_Gene,Class)
soft_is(GNAO1_Gene,Class)
soft_is(GRIN2B_Gene,Class)
soft_is(Gelastic_Seizure,Class)
soft_SubClassOf(Gelastic_Seizure,Blume_2001_II_1.2.09_Gelastic,)
soft_SubClassOf(Gelastic_Seizure,Complex_Motor_Seizure,)
soft_SubClassOf(Gelastic_Seizure,Engel_2001_Gelastic_Seizures,)
soft_SubClassOf(Gelastic_Seizure,Luders_1998_2.4.2.2_Gelastic_Seizure)
soft_is(Gene,Class)
soft_is(Generalized,Class)
soft_is(Generalized_Seizure,Class)
soft_is(Generalized_Semiology,Class)
soft_SubClassOf(Generalized_Semiology,Distribution_Of_Semiologic_Seizure)
soft_is(Generalized_Tonic-Clonic_Seizure,Class)
soft_SubClassOf(Generalized_Tonic-Clonic_Seizure,Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,)
soft_SubClassOf(Generalized_Tonic-Clonic_Seizure,Tonic-Clonic_Seizure)
soft_is(Gestural_Automotor_Seizure,Class)
soft_SubClassOf(Gestural_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Gestural_Automotor_Seizure,Blume_2001_II_1.2.04_Gestural)
soft_is(Gestural_Automotor_Status,Class)
soft_is(Gradual_Onset,Class)
soft_SubClassOf(Gradual_Onset,Onset)
soft_is(Grand_Mal_Seizure,Class)
soft_SubClassOf(Grand_Mal_Seizure,Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,)
soft_SubClassOf(Grand_Mal_Seizure,Tonic-Clonic_Seizure)
soft_is(Grunting,Class)
soft_is(HCN1_Gene,Class)
soft_is(Head,Class)
soft_is(Headache,Class)
soft_is(Hearing,Class)
soft_SubClassOf(Hearing,Auditory_Sensation_Normal)
soft_is(Hemiclonic_Seizure,Class)
soft_SubClassOf(Hemiclonic_Seizure,Clonic_Seizure,)
soft_SubClassOf(Hemiclonic_Seizure,Engel_2001_Hemiclonic_Seizures)
soft_is(High_Occurrence,Class)
soft_SubClassOf(High_Occurrence,Occurrence_EEG_Complex)
soft_is(High_Voltage,Class)
soft_is(Hyperkinetic_Automotor_Seizure,Class)
soft_SubClassOf(Hyperkinetic_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Hyperkinetic_Automotor_Seizure,Blume_2001_II_1.2.05_Hyperkinetic)
soft_is(Hyperkinetic_Automotor_Status,Class)
soft_is(Hypermotor_Seizure,Class)
soft_SubClassOf(Hypermotor_Seizure,Complex_Motor_Seizure,)
soft_SubClassOf(Hypermotor_Seizure,Luders_1998_2.4.2.1_Hypermotor_Seizure)
soft_is(Hypokinetic_Automotor_Seizure,Class)
soft_SubClassOf(Hypokinetic_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Hypokinetic_Automotor_Seizure,Blume_2001_II_1.2.06_Hypokinetic)
soft_is(Hypokinetic_Automotor_Status,Class)
soft_is(Hypomotor_Seizure,Class)
soft_SubClassOf(Hypomotor_Seizure,Luders_1998_2.5.3_Hypomotor_Seizure,)
soft_SubClassOf(Hypomotor_Seizure,Negative_Motor_Seizure)
soft_is(ILAE_1981_1.1.1.1_Focal_Motor_Without_March,Class)
soft_SubClassOf(ILAE_1981_1.1.1.1_Focal_Motor_Without_March,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs)
soft_is(ILAE_1981_1.1.1.2_Focal_Motor_With_March,Class)
soft_SubClassOf(ILAE_1981_1.1.1.2_Focal_Motor_With_March,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs)
soft_is(ILAE_1981_1.1.1.3_Versive,Class)
soft_SubClassOf(ILAE_1981_1.1.1.3_Versive,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs)
soft_is(ILAE_1981_1.1.1.4_Postural,Class)
soft_SubClassOf(ILAE_1981_1.1.1.4_Postural,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs)
soft_is(ILAE_1981_1.1.1.5_Phonatory,Class)
soft_SubClassOf(ILAE_1981_1.1.1.5_Phonatory,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs)
soft_is(ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,Class)
soft_SubClassOf(ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,ILAE_1981_1.1_Simple_Partial_Seizures)
soft_is(ILAE_1981_1.1.2.1_Somatosensory,Class)
soft_SubClassOf(ILAE_1981_1.1.2.1_Somatosensory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.2_Visual,Class)
soft_SubClassOf(ILAE_1981_1.1.2.2_Visual,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.3_Auditory,Class)
soft_SubClassOf(ILAE_1981_1.1.2.3_Auditory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.4_Olfactory,Class)
soft_SubClassOf(ILAE_1981_1.1.2.4_Olfactory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.5_Gustatory,Class)
soft_SubClassOf(ILAE_1981_1.1.2.5_Gustatory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.6_Vertiginous,Class)
soft_SubClassOf(ILAE_1981_1.1.2.6_Vertiginous,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,Class)
soft_SubClassOf(ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,ILAE_1981_1.1_Simple_Partial_Seizures)
soft_is(ILAE_1981_1.1.3_Simple_Partial_Seizures_With_Autonomic_Symptoms_or_Signs,Class)
soft_SubClassOf(ILAE_1981_1.1.3_Simple_Partial_Seizures_With_Autonomic_Symptoms_or_Signs,ILAE_1981_1.1_Simple_Partial_Seizures)
soft_is(ILAE_1981_1.1.4.1_Dysphasic,Class)
soft_SubClassOf(ILAE_1981_1.1.4.1_Dysphasic,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.2_Dysmnesic,Class)
soft_SubClassOf(ILAE_1981_1.1.4.2_Dysmnesic,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.3_Cognitive,Class)
soft_SubClassOf(ILAE_1981_1.1.4.3_Cognitive,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.4_Affective,Class)
soft_SubClassOf(ILAE_1981_1.1.4.4_Affective,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.5_Illusions,Class)
soft_SubClassOf(ILAE_1981_1.1.4.5_Illusions,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class)
soft_SubClassOf(ILAE_1981_1.1.4.6_Structured_Hallucinations,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class)
soft_SubClassOf(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,ILAE_1981_1.1_Simple_Partial_Seizures)
soft_is(ILAE_1981_1.1_Simple_Partial_Seizures,Class)
soft_is(ILAE_1981_1.3.1_Simple_Partial_Seizures_Evolving_to_Generalized_Seizures,Class)
soft_SubClassOf(ILAE_1981_1.3.1_Simple_Partial_Seizures_Evolving_to_Generalized_Seizures,ILAE_1981_1.3_Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures)
soft_is(ILAE_1981_1.3.2_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,Class)
soft_SubClassOf(ILAE_1981_1.3.2_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,ILAE_1981_1.3_Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures)
