soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0001882,GO_1901363)
soft_is(GO_0001883,Class)
soft_SubClassOf(GO_0001883,GO_0001882)
soft_is(GO_0001884,Class)
soft_SubClassOf(GO_0001884,GO_0001882)
soft_is(GO_0001891,Class)
soft_SubClassOf(GO_0001891,GO_0044459)
soft_is(GO_0001948,Class)
soft_is(GO_0002095,Class)
soft_SubClassOf(GO_0002095,GO_0044459)
soft_is(GO_0002161,Class)
soft_is(GO_0002943,Class)
soft_SubClassOf(GO_0002943,GO_0006400)
soft_is(GO_0003154,Class)
soft_SubClassOf(GO_0003154,GO_0030509)
soft_is(GO_0003257,Class)
soft_SubClassOf(GO_0003257,GO_1901228)
soft_is(GO_0003434,Class)
soft_SubClassOf(GO_0003434,GO_0030509)
soft_is(GO_0003678,Class)
soft_is(GO_0003690,Class)
soft_is(GO_0003696,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003725,Class)
soft_is(GO_0003727,Class)
soft_is(GO_0003729,Class)
soft_SubClassOf(GO_0003729,GO_0044822)
soft_is(GO_0003779,Class)
soft_SubClassOf(GO_0003779,GO_0008092)
soft_is(GO_0003785,Class)
soft_SubClassOf(GO_0003785,GO_0003779)
soft_is(GO_0003824,Class)
soft_is(GO_0003905,Class)
soft_SubClassOf(GO_0003905,GO_0019104)
soft_is(GO_0003961,Class)
soft_SubClassOf(GO_0003961,GO_0016765)
soft_is(GO_0004004,Class)
soft_is(GO_0004022,Class)
soft_is(GO_0004032,Class)
soft_is(GO_0004037,Class)
soft_SubClassOf(GO_0004037,GO_0016813)
soft_is(GO_0004132,Class)
soft_SubClassOf(GO_0004132,GO_0016814,)
soft_SubClassOf(GO_0004132,GO_0019239)
soft_is(GO_0004146,Class)
soft_SubClassOf(GO_0004146,GO_0016646)
soft_is(GO_0004177,Class)
soft_is(GO_0004190,Class)
soft_is(GO_0004197,Class)
soft_is(GO_0004306,Class)
soft_SubClassOf(GO_0004306,GO_0070567)
soft_is(GO_0004309,Class)
soft_SubClassOf(GO_0004309,GO_0016462)
soft_is(GO_0004311,Class)
soft_is(GO_0004401,Class)
soft_SubClassOf(GO_0004401,GO_0016791)
soft_is(GO_0004407,Class)
soft_is(GO_0004439,Class)
soft_SubClassOf(GO_0004439,GO_0034593,)
soft_SubClassOf(GO_0004439,GO_0034595)
soft_is(GO_0004445,Class)
soft_SubClassOf(GO_0004445,GO_0046030)
soft_is(GO_0004591,Class)
soft_SubClassOf(GO_0004591,GO_0016624)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004677,Class)
soft_SubClassOf(GO_0004677,GO_0004674)
soft_is(GO_0004753,Class)
soft_is(GO_0004754,Class)
soft_SubClassOf(GO_0004754,GO_0004753)
soft_is(GO_0004794,Class)
soft_SubClassOf(GO_0004794,GO_0016841)
soft_is(GO_0004843,Class)
soft_SubClassOf(GO_0004843,GO_0036459)
soft_is(GO_0004857,Class)
soft_is(GO_0004875,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004952,Class)
soft_is(GO_0005048,Class)
soft_is(GO_0005088,Class)
soft_is(GO_0005089,Class)
soft_SubClassOf(GO_0005089,GO_0005088)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_is(GO_0005111,Class)
soft_SubClassOf(GO_0005111,GO_0005104)
soft_is(GO_0005117,Class)
soft_SubClassOf(GO_0005117,GO_0005102)
soft_is(GO_0005126,Class)
soft_is(GO_0005179,Class)
soft_is(GO_0005186,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005245,Class)
soft_SubClassOf(GO_0005245,GO_0005262)
soft_is(GO_0005248,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005262,Class)
soft_SubClassOf(GO_0005262,GO_0005261,)
soft_SubClassOf(GO_0005262,GO_0015085)
soft_is(GO_0005275,Class)
soft_is(GO_0005276,Class)
soft_SubClassOf(GO_0005276,GO_0005275,)
soft_SubClassOf(GO_0005276,GO_0015171,)
soft_SubClassOf(GO_0005276,GO_0015299)
soft_is(GO_0005292,Class)
soft_SubClassOf(GO_0005292,GO_0015189)
soft_is(GO_0005319,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005356,Class)
soft_SubClassOf(GO_0005356,GO_0009679)
soft_is(GO_0005385,Class)
soft_is(GO_0005459,Class)
soft_SubClassOf(GO_0005459,GO_0015165)
soft_is(GO_0005518,Class)
soft_is(GO_0005524,Class)
soft_SubClassOf(GO_0005524,GO_0032559)
soft_is(GO_0005548,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005579,Class)
soft_SubClassOf(GO_0005579,GO_0044459,)
soft_SubClassOf(GO_0005579,GO_0046930)
soft_is(GO_0005581,Class)
soft_is(GO_0005600,Class)
soft_SubClassOf(GO_0005600,GO_0030936)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0098588)
soft_is(GO_0005663,Class)
soft_is(GO_0005681,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005688,Class)
soft_SubClassOf(GO_0005688,GO_0030532)
soft_is(GO_0005741,Class)
soft_SubClassOf(GO_0005741,GO_0098588)
soft_is(GO_0005774,Class)
soft_SubClassOf(GO_0005774,GO_0098588)
soft_is(GO_0005778,Class)
soft_SubClassOf(GO_0005778,GO_0044439)
soft_is(GO_0005780,Class)
soft_SubClassOf(GO_0005780,GO_0044439)
soft_is(GO_0005782,Class)
soft_SubClassOf(GO_0005782,GO_0044439)
soft_is(GO_0005783,Class)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0098588)
soft_is(GO_0005813,Class)
soft_SubClassOf(GO_0005813,GO_0005815,)
soft_SubClassOf(GO_0005813,GO_0043232)
soft_is(GO_0005815,Class)
soft_is(GO_0005834,Class)
soft_SubClassOf(GO_0005834,GO_0044459)
soft_is(GO_0005869,Class)
soft_SubClassOf(GO_0005869,GO_0005875)
soft_is(GO_0005875,Class)
soft_is(GO_0005887,Class)
soft_SubClassOf(GO_0005887,GO_0016021,)
soft_SubClassOf(GO_0005887,GO_0031226,)
soft_SubClassOf(GO_0005887,GO_0044459)
soft_is(GO_0005889,Class)
soft_SubClassOf(GO_0005889,GO_0044459,)
soft_SubClassOf(GO_0005889,GO_0090533)
soft_is(GO_0005890,Class)
soft_SubClassOf(GO_0005890,GO_0044459,)
soft_SubClassOf(GO_0005890,GO_0090533)
soft_is(GO_0005891,Class)
soft_SubClassOf(GO_0005891,GO_0034704,)
soft_SubClassOf(GO_0005891,GO_0044459)
soft_is(GO_0005892,Class)
soft_SubClassOf(GO_0005892,GO_0034702,)
soft_SubClassOf(GO_0005892,GO_0043235,)
soft_SubClassOf(GO_0005892,GO_0044459)
soft_is(GO_0005893,Class)
soft_SubClassOf(GO_0005893,GO_0043235,)
soft_SubClassOf(GO_0005893,GO_0044459)
soft_is(GO_0005894,Class)
soft_SubClassOf(GO_0005894,GO_0043235,)
soft_SubClassOf(GO_0005894,GO_0044459)
soft_is(GO_0005895,Class)
soft_SubClassOf(GO_0005895,GO_0043235,)
soft_SubClassOf(GO_0005895,GO_0044459)
soft_is(GO_0005896,Class)
soft_SubClassOf(GO_0005896,GO_0043235,)
soft_SubClassOf(GO_0005896,GO_0044459)
soft_is(GO_0005897,Class)
soft_SubClassOf(GO_0005897,GO_0043235,)
soft_SubClassOf(GO_0005897,GO_0044459)
soft_is(GO_0005898,Class)
soft_SubClassOf(GO_0005898,GO_0043235,)
soft_SubClassOf(GO_0005898,GO_0044459)
soft_is(GO_0005899,Class)
soft_SubClassOf(GO_0005899,GO_0043235,)
soft_SubClassOf(GO_0005899,GO_0044459,)
soft_SubClassOf(GO_0005899,GO_1902911)
soft_is(GO_0005900,Class)
soft_SubClassOf(GO_0005900,GO_0043235,)
soft_SubClassOf(GO_0005900,GO_0044459)
soft_is(GO_0005901,Class)
soft_SubClassOf(GO_0005901,GO_0044459,)
soft_SubClassOf(GO_0005901,GO_0044853,)
soft_SubClassOf(GO_0005901,GO_0045121)
soft_is(GO_0005911,Class)
soft_SubClassOf(GO_0005911,GO_0030054)
soft_is(GO_0005913,Class)
soft_SubClassOf(GO_0005913,GO_0005911)
soft_is(GO_0005921,Class)
soft_SubClassOf(GO_0005921,GO_0005911)
soft_is(GO_0005922,Class)
soft_SubClassOf(GO_0005922,GO_0044459)
soft_is(GO_0005929,Class)
soft_is(GO_0005940,Class)
soft_is(GO_0006342,Class)
soft_SubClassOf(GO_0006342,GO_0016458,)
soft_SubClassOf(GO_0006342,GO_0045814,)
soft_SubClassOf(GO_0006342,GO_0045892)
soft_is(GO_0006343,Class)
soft_SubClassOf(GO_0006343,GO_0097549)
soft_is(GO_0006346,Class)
soft_SubClassOf(GO_0006346,GO_0006342)
soft_is(GO_0006348,Class)
soft_SubClassOf(GO_0006348,GO_0006342)
soft_is(GO_0006351,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006383,Class)
soft_is(GO_0006396,Class)
soft_is(GO_0006397,Class)
soft_is(GO_0006400,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006418,Class)
soft_is(GO_0006422,Class)
soft_SubClassOf(GO_0006422,GO_0006418)
soft_is(GO_0006449,Class)
soft_SubClassOf(GO_0006449,GO_0006417)
soft_is(GO_0007221,Class)
soft_SubClassOf(GO_0007221,GO_0045944)
soft_is(GO_0007228,Class)
soft_SubClassOf(GO_0007228,GO_0051091)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_0045944,)
soft_SubClassOf(GO_0007329,GO_0046019)
soft_is(GO_0007357,Class)
soft_SubClassOf(GO_0007357,GO_0045944)
soft_is(GO_0007360,Class)
soft_SubClassOf(GO_0007360,GO_0045944)
soft_is(GO_0007363,Class)
soft_SubClassOf(GO_0007363,GO_0045944)
soft_is(GO_0008009,Class)
soft_SubClassOf(GO_0008009,GO_0042379)
soft_is(GO_0008021,Class)
soft_SubClassOf(GO_0008021,GO_0044456)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008048,Class)
soft_SubClassOf(GO_0008048,GO_0030250)
soft_is(GO_0008076,Class)
soft_SubClassOf(GO_0008076,GO_0034705,)
soft_SubClassOf(GO_0008076,GO_0044459)
soft_is(GO_0008081,Class)
soft_is(GO_0008087,Class)
soft_SubClassOf(GO_0008087,GO_0005891)
soft_is(GO_0008092,Class)
soft_is(GO_0008134,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008169,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008200,Class)
soft_SubClassOf(GO_0008200,GO_0016248)
soft_is(GO_0008252,Class)
soft_SubClassOf(GO_0008252,GO_0016791)
soft_is(GO_0008253,Class)
soft_SubClassOf(GO_0008253,GO_0008252)
soft_is(GO_0008254,Class)
soft_SubClassOf(GO_0008254,GO_0008252)
soft_is(GO_0008282,Class)
soft_SubClassOf(GO_0008282,GO_0034702,)
soft_SubClassOf(GO_0008282,GO_0044459)
soft_is(GO_0008305,Class)
soft_SubClassOf(GO_0008305,GO_0044459)
soft_is(GO_0008324,Class)
soft_is(GO_0008328,Class)
soft_SubClassOf(GO_0008328,GO_0034702,)
soft_SubClassOf(GO_0008328,GO_0043235,)
soft_SubClassOf(GO_0008328,GO_0044459)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008378,Class)
soft_is(GO_0008391,Class)
soft_is(GO_0008392,Class)
soft_SubClassOf(GO_0008392,GO_0008391)
soft_is(GO_0008404,Class)
soft_SubClassOf(GO_0008404,GO_0008392)
soft_is(GO_0008405,Class)
soft_SubClassOf(GO_0008405,GO_0008392)
soft_is(GO_0008408,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008441,Class)
soft_SubClassOf(GO_0008441,GO_0008252)
soft_is(GO_0008459,Class)
soft_SubClassOf(GO_0008459,GO_0034481)
soft_is(GO_0008725,Class)
soft_SubClassOf(GO_0008725,GO_0043733)
soft_is(GO_0008859,Class)
soft_SubClassOf(GO_0008859,GO_0008408,)
soft_SubClassOf(GO_0008859,GO_0016896)
soft_is(GO_0008934,Class)
soft_SubClassOf(GO_0008934,GO_0052834)
soft_is(GO_0008959,Class)
soft_SubClassOf(GO_0008959,GO_0016407)
soft_is(GO_0009019,Class)
soft_SubClassOf(GO_0009019,GO_0016423)
soft_is(GO_0009038,Class)
soft_is(GO_0009288,Class)
soft_SubClassOf(GO_0009288,GO_0043228)
soft_is(GO_0009324,Class)
soft_SubClassOf(GO_0009324,GO_0044459,)
soft_SubClassOf(GO_0009324,GO_1990204)
soft_is(GO_0009336,Class)
soft_SubClassOf(GO_0009336,GO_1902503)
soft_is(GO_0009342,Class)
soft_SubClassOf(GO_0009342,GO_0031026)
soft_is(GO_0009373,Class)
soft_is(GO_0009506,Class)
soft_SubClassOf(GO_0009506,GO_0005911)
soft_is(GO_0009510,Class)
soft_SubClassOf(GO_0009510,GO_0044432,)
soft_SubClassOf(GO_0009510,GO_0044459)
soft_is(GO_0009511,Class)
soft_SubClassOf(GO_0009511,GO_0005783,)
soft_SubClassOf(GO_0009511,GO_0044432,)
soft_SubClassOf(GO_0009511,GO_0044459)
soft_is(GO_0009522,Class)
soft_is(GO_0009523,Class)
soft_is(GO_0009527,Class)
soft_SubClassOf(GO_0009527,GO_0098588)
soft_is(GO_0009546,Class)
soft_SubClassOf(GO_0009546,GO_0044459)
soft_is(GO_0009548,Class)
soft_SubClassOf(GO_0009548,GO_0044459)
soft_is(GO_0009679,Class)
soft_SubClassOf(GO_0009679,GO_0005351,)
soft_SubClassOf(GO_0009679,GO_0015149)
soft_is(GO_0009897,Class)
soft_SubClassOf(GO_0009897,GO_0044459,)
soft_SubClassOf(GO_0009897,GO_0098552)
soft_is(GO_0009898,Class)
soft_SubClassOf(GO_0009898,GO_0044459,)
soft_SubClassOf(GO_0009898,GO_0098562)
soft_is(GO_0009921,Class)
soft_SubClassOf(GO_0009921,GO_0044459)
soft_is(GO_0009925,Class)
soft_SubClassOf(GO_0009925,GO_0016020,)
soft_SubClassOf(GO_0009925,GO_0044459,)
soft_SubClassOf(GO_0009925,GO_0098590)
soft_is(GO_0009975,Class)
soft_is(GO_0010008,Class)
soft_SubClassOf(GO_0010008,GO_0098588)
soft_is(GO_0010009,Class)
soft_is(GO_0010170,Class)
soft_SubClassOf(GO_0010170,GO_1902503)
soft_is(GO_0010280,Class)
soft_SubClassOf(GO_0010280,GO_0003824)
soft_is(GO_0010468,Class)
soft_is(GO_0010485,Class)
soft_is(GO_0010494,Class)
soft_SubClassOf(GO_0010494,GO_0036464)
soft_is(GO_0010620,Class)
soft_SubClassOf(GO_0010620,GO_0045892)
soft_is(GO_0010673,Class)
soft_SubClassOf(GO_0010673,GO_0045944)
soft_is(GO_0010698,Class)
soft_SubClassOf(GO_0010698,GO_0008047)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_0045944)
soft_is(GO_0010735,Class)
soft_SubClassOf(GO_0010735,GO_0045944)
soft_is(GO_0014069,Class)
soft_SubClassOf(GO_0014069,GO_0044456)
soft_is(GO_0014704,Class)
soft_SubClassOf(GO_0014704,GO_0044291)
soft_is(GO_0015026,Class)
soft_is(GO_0015066,Class)
soft_SubClassOf(GO_0015066,GO_0004857)
soft_is(GO_0015085,Class)
soft_is(GO_0015091,Class)
soft_is(GO_0015093,Class)
soft_is(GO_0015104,Class)
soft_is(GO_0015114,Class)
soft_is(GO_0015149,Class)
soft_is(GO_0015165,Class)
soft_is(GO_0015171,Class)
soft_is(GO_0015174,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015189,Class)
soft_SubClassOf(GO_0015189,GO_0008324,)
soft_SubClassOf(GO_0015189,GO_0015174,)
soft_SubClassOf(GO_0015189,GO_0015179)
soft_is(GO_0015197,Class)
soft_is(GO_0015275,Class)
soft_SubClassOf(GO_0015275,GO_0005262)
soft_is(GO_0015278,Class)
soft_SubClassOf(GO_0015278,GO_0005262)
soft_is(GO_0015279,Class)
soft_SubClassOf(GO_0015279,GO_0005262)
soft_is(GO_0015280,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015299,Class)
soft_is(GO_0015341,Class)
soft_SubClassOf(GO_0015341,GO_0022883)
soft_is(GO_0015450,Class)
soft_is(GO_0015493,Class)
soft_SubClassOf(GO_0015493,GO_0015189)
soft_is(GO_0015517,Class)
soft_SubClassOf(GO_0015517,GO_0009679)
soft_is(GO_0015535,Class)
soft_SubClassOf(GO_0015535,GO_0009679)
soft_is(GO_0015561,Class)
soft_SubClassOf(GO_0015561,GO_0009679)
soft_is(GO_0015592,Class)
soft_SubClassOf(GO_0015592,GO_0022891,)
soft_SubClassOf(GO_0015592,GO_1901505)
soft_is(GO_0015639,Class)
soft_SubClassOf(GO_0015639,GO_0015093)
soft_is(GO_0015645,Class)
soft_is(GO_0015661,Class)
soft_SubClassOf(GO_0015661,GO_0015189)
soft_is(GO_0015666,Class)
soft_is(GO_0015925,Class)
soft_is(GO_0015935,Class)
soft_SubClassOf(GO_0015935,GO_0044391)
soft_is(GO_0016004,Class)
soft_SubClassOf(GO_0016004,GO_0060229)
soft_is(GO_0016010,Class)
soft_SubClassOf(GO_0016010,GO_0044459)
soft_is(GO_0016011,Class)
soft_SubClassOf(GO_0016011,GO_0044459)
soft_is(GO_0016012,Class)
soft_SubClassOf(GO_0016012,GO_0044459)
soft_is(GO_0016013,Class)
soft_SubClassOf(GO_0016013,GO_0044459)
soft_is(GO_0016014,Class)
soft_SubClassOf(GO_0016014,GO_0044459)
soft_is(GO_0016020,Class)
soft_is(GO_0016021,Class)
soft_is(GO_0016027,Class)
soft_SubClassOf(GO_0016027,GO_0044459)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0032559)
soft_is(GO_0016248,Class)
soft_is(GO_0016314,Class)
soft_SubClassOf(GO_0016314,GO_0034594)
soft_is(GO_0016316,Class)
soft_SubClassOf(GO_0016316,GO_0034593,)
soft_SubClassOf(GO_0016316,GO_0034596)
soft_is(GO_0016323,Class)
soft_SubClassOf(GO_0016323,GO_0016020,)
soft_SubClassOf(GO_0016323,GO_0044459,)
soft_SubClassOf(GO_0016323,GO_0098590)
soft_is(GO_0016324,Class)
soft_SubClassOf(GO_0016324,GO_0016020,)
soft_SubClassOf(GO_0016324,GO_0044459,)
soft_SubClassOf(GO_0016324,GO_0098590)
soft_is(GO_0016327,Class)
soft_SubClassOf(GO_0016327,GO_0016020,)
soft_SubClassOf(GO_0016327,GO_0044459,)
soft_SubClassOf(GO_0016327,GO_0098590)
soft_is(GO_0016328,Class)
soft_SubClassOf(GO_0016328,GO_0044459)
soft_is(GO_0016342,Class)
soft_SubClassOf(GO_0016342,GO_0044459)
soft_is(GO_0016405,Class)
soft_is(GO_0016407,Class)
soft_is(GO_0016423,Class)
soft_is(GO_0016458,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016493,Class)
soft_is(GO_0016516,Class)
soft_SubClassOf(GO_0016516,GO_0043235,)
soft_SubClassOf(GO_0016516,GO_0044459)
soft_is(GO_0016534,Class)
soft_SubClassOf(GO_0016534,GO_0043539)
soft_is(GO_0016597,Class)
soft_is(GO_0016600,Class)
soft_SubClassOf(GO_0016600,GO_0044459)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016624,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016662,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016675,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016717,Class)
soft_is(GO_0016725,Class)
soft_is(GO_0016738,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016769,Class)
soft_is(GO_0016776,Class)
soft_is(GO_0016778,Class)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016790,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016803,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016827,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016840,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016843,Class)
soft_SubClassOf(GO_0016843,GO_0016840)
soft_is(GO_0016844,Class)
soft_SubClassOf(GO_0016844,GO_0016843)
soft_is(GO_0016846,Class)
soft_is(GO_0016848,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016859,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016866,Class)
soft_is(GO_0016867,Class)
soft_is(GO_0016871,Class)
soft_SubClassOf(GO_0016871,GO_0031559)
soft_is(GO_0016876,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016891,Class)
soft_is(GO_0016896,Class)
soft_is(GO_0016906,Class)
soft_is(GO_0016935,Class)
soft_SubClassOf(GO_0016935,GO_0034707,)
soft_SubClassOf(GO_0016935,GO_0044459)
soft_is(GO_0017046,Class)
soft_is(GO_0017089,Class)
soft_SubClassOf(GO_0017089,GO_0005319,)
soft_SubClassOf(GO_0017089,GO_1901505)
soft_is(GO_0017128,Class)
soft_SubClassOf(GO_0017128,GO_0005548)
soft_is(GO_0017136,Class)
soft_is(GO_0017146,Class)
soft_SubClassOf(GO_0017146,GO_0008328)
soft_is(GO_0017161,Class)
soft_SubClassOf(GO_0017161,GO_0046030)
soft_is(GO_0018738,Class)
soft_SubClassOf(GO_0018738,GO_0016790)
soft_is(GO_0018825,Class)
soft_SubClassOf(GO_0018825,GO_0016843)
soft_is(GO_0019028,Class)
soft_SubClassOf(GO_0019028,GO_0044423)
soft_is(GO_0019029,Class)
soft_SubClassOf(GO_0019029,GO_0019028)
soft_is(GO_0019030,Class)
soft_SubClassOf(GO_0019030,GO_0019028)
soft_is(GO_0019103,Class)
soft_SubClassOf(GO_0019103,GO_0000166)
soft_is(GO_0019104,Class)
soft_is(GO_0019183,Class)
soft_SubClassOf(GO_0019183,GO_0034707,)
soft_SubClassOf(GO_0019183,GO_0044459)
soft_is(GO_0019187,Class)
soft_is(GO_0019205,Class)
soft_is(GO_0019215,Class)
soft_SubClassOf(GO_0019215,GO_0032403)
soft_is(GO_0019239,Class)
soft_is(GO_0019787,Class)
soft_is(GO_0019814,Class)
soft_is(GO_0019815,Class)
soft_SubClassOf(GO_0019815,GO_0019814,)
soft_SubClassOf(GO_0019815,GO_0043235,)
soft_SubClassOf(GO_0019815,GO_0044459)
soft_is(GO_0019855,Class)
soft_SubClassOf(GO_0019855,GO_0008200)
soft_is(GO_0019869,Class)
soft_SubClassOf(GO_0019869,GO_0008200)
soft_is(GO_0019870,Class)
soft_SubClassOf(GO_0019870,GO_0008200)
soft_is(GO_0019871,Class)
soft_SubClassOf(GO_0019871,GO_0008200)
soft_is(GO_0019897,Class)
