soft_is(mod#,ObjectProperty)
soft_SubClassOf(MOD_00550,MOD_01426)
soft_is(MOD_00551,Class)
soft_SubClassOf(MOD_00551,MOD_01431)
soft_is(MOD_00552,Class)
soft_is(MOD_00562,Class)
soft_SubClassOf(MOD_00562,MOD_01431)
soft_is(MOD_00584,Class)
soft_is(MOD_00585,Class)
soft_SubClassOf(MOD_00585,MOD_00786)
soft_is(MOD_00605,Class)
soft_SubClassOf(MOD_00605,MOD_01426)
soft_is(MOD_00606,Class)
soft_SubClassOf(MOD_00606,MOD_01428)
soft_is(MOD_00680,Class)
soft_is(MOD_00684,Class)
soft_DisjointWith(MOD_00684,MOD_01530)
soft_is(MOD_00710,Class)
soft_is(MOD_00719,Class)
soft_is(MOD_00770,Class)
soft_is(MOD_00773,Class)
soft_SubClassOf(MOD_00773,MOD_00770)
soft_is(MOD_00786,Class)
soft_is(MOD_00789,Class)
soft_SubClassOf(MOD_00789,MOD_01428)
soft_is(MOD_00790,Class)
soft_SubClassOf(MOD_00790,MOD_01426)
soft_is(MOD_00838,Class)
soft_SubClassOf(MOD_00838,MOD_00585)
soft_is(MOD_00848,Class)
soft_is(MOD_00852,Class)
soft_is(MOD_00866,Class)
soft_is(MOD_00870,Class)
soft_is(MOD_00871,Class)
soft_SubClassOf(MOD_00871,MOD_01431,)
soft_is(derives_from_some_MOD_00870,mod#)
soft_is(MOD_00880,Class)
soft_SubClassOf(MOD_00880,MOD_01428,)
soft_is(derives_from_some_MOD_00584,mod#)
soft_is(MOD_00889,Class)
soft_SubClassOf(MOD_00889,MOD_01686)
soft_is(MOD_00925,Class)
soft_is(MOD_00943,Class)
soft_is(MOD_00944,Class)
soft_SubClassOf(MOD_00944,MOD_01431,)
soft_is(derives_from_some_MOD_00943,mod#)
soft_is(MOD_00987,Class)
soft_is(MOD_00988,Class)
soft_is(MOD_00994,Class)
soft_SubClassOf(MOD_00994,MOD_01000)
soft_is(MOD_00996,Class)
soft_SubClassOf(MOD_00996,MOD_01000)
soft_is(MOD_01000,Class)
soft_SubClassOf(MOD_01000,MOD_00988)
soft_is(MOD_01006,Class)
soft_SubClassOf(MOD_01006,MOD_00988)
soft_is(MOD_01023,Class)
soft_SubClassOf(MOD_01023,MOD_01006)
soft_is(MOD_01024,Class)
soft_is(MOD_01025,Class)
soft_SubClassOf(MOD_01025,MOD_01000)
soft_is(MOD_01028,Class)
soft_is(MOD_01037,Class)
soft_SubClassOf(MOD_01037,MOD_00987)
soft_is(MOD_01044,Class)
soft_is(MOD_01045,Class)
soft_SubClassOf(MOD_01045,MOD_01037)
soft_is(MOD_01046,Class)
soft_SubClassOf(MOD_01046,MOD_01028)
soft_is(MOD_01056,Class)
soft_SubClassOf(MOD_01056,MOD_01006)
soft_is(MOD_01057,Class)
soft_SubClassOf(MOD_01057,MOD_01006)
soft_is(MOD_01059,Class)
soft_SubClassOf(MOD_01059,MOD_01006)
soft_is(MOD_01076,Class)
soft_is(MOD_01122,Class)
soft_is(MOD_01126,Class)
soft_is(MOD_01179,Class)
soft_SubClassOf(MOD_01179,MOD_01686)
soft_is(MOD_01188,Class)
soft_SubClassOf(MOD_01188,MOD_00562)
soft_is(MOD_01189,Class)
soft_SubClassOf(MOD_01189,MOD_00562)
soft_is(MOD_01197,Class)
soft_SubClassOf(MOD_01197,MOD_00925)
soft_is(MOD_01202,Class)
soft_SubClassOf(MOD_01202,MOD_00925)
soft_is(MOD_01217,Class)
soft_SubClassOf(MOD_01217,MOD_00605)
soft_is(MOD_01218,Class)
soft_SubClassOf(MOD_01218,MOD_00605)
soft_is(MOD_01219,Class)
soft_SubClassOf(MOD_01219,MOD_00606)
soft_is(MOD_01220,Class)
soft_SubClassOf(MOD_01220,MOD_00606)
soft_is(MOD_01226,Class)
soft_is(MOD_01227,Class)
soft_is(MOD_01230,Class)
soft_SubClassOf(MOD_01230,MOD_00790)
soft_is(MOD_01231,Class)
soft_SubClassOf(MOD_01231,MOD_01428,)
soft_is(derives_from_some_MOD_01398,mod#)
soft_is(MOD_01232,Class)
soft_SubClassOf(MOD_01232,MOD_01426)
soft_is(MOD_01233,Class)
soft_SubClassOf(MOD_01233,MOD_00449,)
soft_is(derives_from_some_MOD_00064,mod#)
soft_is(MOD_01246,Class)
soft_is(MOD_01247,Class)
soft_is(MOD_01252,Class)
soft_is(MOD_01266,Class)
soft_is(MOD_01271,Class)
soft_is(MOD_01282,Class)
soft_is(MOD_01283,Class)
soft_is(MOD_01284,Class)
soft_is(MOD_01287,Class)
soft_SubClassOf(MOD_01287,MOD_00789)
soft_is(MOD_01289,Class)
soft_is(MOD_01292,Class)
soft_is(MOD_01293,Class)
soft_SubClassOf(MOD_01293,MOD_00852,)
soft_is(derives_from_some_MOD_00684,,mod#)
soft_is(derives_from_only_MOD_01530,mod#)
soft_is(MOD_01310,Class)
soft_SubClassOf(MOD_01310,MOD_01426)
soft_is(MOD_01311,Class)
soft_SubClassOf(MOD_01311,MOD_01426)
soft_is(MOD_01312,Class)
soft_SubClassOf(MOD_01312,MOD_01426)
soft_is(MOD_01313,Class)
soft_SubClassOf(MOD_01313,MOD_01426)
soft_is(MOD_01314,Class)
soft_SubClassOf(MOD_01314,MOD_01426)
soft_is(MOD_01315,Class)
soft_SubClassOf(MOD_01315,MOD_01426)
soft_is(MOD_01322,Class)
soft_is(MOD_01324,Class)
soft_is(MOD_01330,Class)
soft_is(MOD_01335,Class)
soft_SubClassOf(MOD_01335,MOD_00880)
soft_is(MOD_01340,Class)
soft_SubClassOf(MOD_01340,MOD_00469)
soft_is(MOD_01344,Class)
soft_is(MOD_01358,Class)
soft_SubClassOf(MOD_01358,MOD_01426)
soft_is(MOD_01359,Class)
soft_SubClassOf(MOD_01359,MOD_01426)
soft_is(MOD_01371,Class)
soft_is(MOD_01372,Class)
soft_SubClassOf(MOD_01372,MOD_01411)
soft_is(MOD_01373,Class)
soft_SubClassOf(MOD_01373,MOD_01411)
soft_is(MOD_01375,Class)
soft_SubClassOf(MOD_01375,MOD_01412)
soft_is(MOD_01376,Class)
soft_SubClassOf(MOD_01376,MOD_01416)
soft_is(MOD_01387,Class)
soft_SubClassOf(MOD_01387,MOD_01803)
soft_is(MOD_01398,Class)
soft_is(MOD_01402,Class)
soft_SubClassOf(MOD_01402,MOD_00866)
soft_is(MOD_01403,Class)
soft_SubClassOf(MOD_01403,MOD_01413)
soft_is(MOD_01411,Class)
soft_is(MOD_01412,Class)
soft_is(MOD_01413,Class)
soft_is(MOD_01416,Class)
soft_is(MOD_01426,Class)
soft_SubClassOf(MOD_01426,MOD_00848)
soft_is(MOD_01427,Class)
soft_is(MOD_01428,Class)
soft_SubClassOf(MOD_01428,MOD_01426)
soft_is(MOD_01429,Class)
soft_SubClassOf(MOD_01429,MOD_01426)
soft_is(MOD_01430,Class)
soft_SubClassOf(MOD_01430,MOD_01426)
soft_is(MOD_01431,Class)
soft_SubClassOf(MOD_01431,MOD_01426)
soft_is(MOD_01432,Class)
soft_SubClassOf(MOD_01432,MOD_01412)
soft_is(MOD_01459,Class)
soft_SubClassOf(MOD_01459,MOD_00552)
soft_is(MOD_01460,Class)
soft_is(MOD_01462,Class)
soft_is(MOD_01464,Class)
soft_is(MOD_01465,Class)
soft_SubClassOf(MOD_01465,MOD_01687,)
soft_is(derives_from_some_MOD_01464,mod#)
soft_is(MOD_01476,Class)
soft_SubClassOf(MOD_01476,MOD_01227)
soft_is(MOD_01477,Class)
soft_SubClassOf(MOD_01477,MOD_01227)
soft_is(MOD_01478,Class)
soft_SubClassOf(MOD_01478,MOD_01227)
soft_is(MOD_01480,Class)
soft_SubClassOf(MOD_01480,MOD_01226)
soft_is(MOD_01481,Class)
soft_SubClassOf(MOD_01481,MOD_01226)
soft_is(MOD_01485,Class)
soft_SubClassOf(MOD_01485,MOD_01428,)
soft_SubClassOf(MOD_01485,MOD_01430,)
soft_SubClassOf(MOD_01485,MOD_01516,)
soft_SubClassOf(MOD_01485,MOD_01518)
soft_is(MOD_01486,Class)
soft_SubClassOf(MOD_01486,MOD_01485,)
soft_SubClassOf(MOD_01486,MOD_01711)
soft_is(MOD_01487,Class)
soft_SubClassOf(MOD_01487,MOD_01485)
soft_is(MOD_01488,Class)
soft_SubClassOf(MOD_01488,MOD_01485)
soft_is(MOD_01489,Class)
soft_SubClassOf(MOD_01489,MOD_01485)
soft_is(MOD_01490,Class)
soft_SubClassOf(MOD_01490,MOD_01485)
soft_is(MOD_01491,Class)
soft_SubClassOf(MOD_01491,MOD_01485)
soft_is(MOD_01492,Class)
soft_SubClassOf(MOD_01492,MOD_01428,)
soft_SubClassOf(MOD_01492,MOD_01429,)
soft_SubClassOf(MOD_01492,MOD_01430,)
soft_SubClassOf(MOD_01492,MOD_01516,)
soft_SubClassOf(MOD_01492,MOD_01518)
soft_is(MOD_01493,Class)
soft_SubClassOf(MOD_01493,MOD_01492,)
soft_SubClassOf(MOD_01493,MOD_01711)
soft_is(MOD_01494,Class)
soft_SubClassOf(MOD_01494,MOD_01492)
soft_is(MOD_01495,Class)
soft_SubClassOf(MOD_01495,MOD_01492)
soft_is(MOD_01496,Class)
soft_SubClassOf(MOD_01496,MOD_01492)
soft_is(MOD_01497,Class)
soft_SubClassOf(MOD_01497,MOD_01492)
soft_is(MOD_01498,Class)
soft_SubClassOf(MOD_01498,MOD_01492)
soft_is(MOD_01499,Class)
soft_SubClassOf(MOD_01499,MOD_01428,)
soft_SubClassOf(MOD_01499,MOD_01429,)
soft_SubClassOf(MOD_01499,MOD_01517,)
soft_SubClassOf(MOD_01499,MOD_01518)
soft_is(MOD_01500,Class)
soft_SubClassOf(MOD_01500,MOD_01499,)
soft_SubClassOf(MOD_01500,MOD_01711)
soft_is(MOD_01501,Class)
soft_SubClassOf(MOD_01501,MOD_01499)
soft_is(MOD_01502,Class)
soft_SubClassOf(MOD_01502,MOD_01499)
soft_is(MOD_01503,Class)
soft_SubClassOf(MOD_01503,MOD_01499)
soft_is(MOD_01504,Class)
soft_SubClassOf(MOD_01504,MOD_01499)
soft_is(MOD_01505,Class)
soft_SubClassOf(MOD_01505,MOD_01499)
soft_is(MOD_01506,Class)
soft_SubClassOf(MOD_01506,MOD_01428,)
soft_SubClassOf(MOD_01506,MOD_01429,)
soft_SubClassOf(MOD_01506,MOD_01517,)
soft_SubClassOf(MOD_01506,MOD_01518,)
soft_SubClassOf(MOD_01506,MOD_01863)
soft_is(MOD_01507,Class)
soft_SubClassOf(MOD_01507,MOD_01506,)
soft_SubClassOf(MOD_01507,MOD_01711)
soft_is(MOD_01508,Class)
soft_SubClassOf(MOD_01508,MOD_01506)
soft_is(MOD_01509,Class)
soft_SubClassOf(MOD_01509,MOD_01506)
soft_is(MOD_01510,Class)
soft_SubClassOf(MOD_01510,MOD_01506)
soft_is(MOD_01511,Class)
soft_SubClassOf(MOD_01511,MOD_01506)
soft_is(MOD_01512,Class)
soft_SubClassOf(MOD_01512,MOD_01506)
soft_is(MOD_01514,Class)
soft_is(MOD_01515,Class)
soft_is(MOD_01516,Class)
soft_SubClassOf(MOD_01516,MOD_01514)
soft_is(MOD_01517,Class)
soft_SubClassOf(MOD_01517,MOD_01516)
soft_is(MOD_01518,Class)
soft_SubClassOf(MOD_01518,MOD_01426)
soft_is(MOD_01521,Class)
soft_is(MOD_01522,Class)
soft_SubClassOf(MOD_01522,MOD_01521,)
soft_is(derives_from_some_MOD_01485,mod#)
soft_is(MOD_01523,Class)
soft_SubClassOf(MOD_01523,MOD_01521,)
soft_is(derives_from_some_MOD_01492,mod#)
soft_is(MOD_01524,Class)
soft_SubClassOf(MOD_01524,MOD_01521,)
soft_is(derives_from_some_MOD_01499,mod#)
soft_is(MOD_01526,Class)
soft_SubClassOf(MOD_01526,MOD_01426)
soft_is(MOD_01528,Class)
soft_SubClassOf(MOD_01528,MOD_01428,)
soft_SubClassOf(MOD_01528,MOD_01429,)
soft_SubClassOf(MOD_01528,MOD_01526,)
soft_SubClassOf(MOD_01528,MOD_01591)
soft_is(MOD_01529,Class)
soft_SubClassOf(MOD_01529,MOD_01528,)
soft_SubClassOf(MOD_01529,MOD_01712)
soft_is(MOD_01530,Class)
soft_SubClassOf(MOD_01530,MOD_01528)
soft_DisjointWith(MOD_01530,MOD_00684)
soft_is(MOD_01531,Class)
soft_SubClassOf(MOD_01531,MOD_01528)
soft_is(MOD_01532,Class)
soft_SubClassOf(MOD_01532,MOD_01528)
soft_is(MOD_01533,Class)
soft_SubClassOf(MOD_01533,MOD_01528)
soft_is(MOD_01534,Class)
soft_SubClassOf(MOD_01534,MOD_01528)
soft_is(MOD_01535,Class)
soft_SubClassOf(MOD_01535,MOD_01428,)
soft_SubClassOf(MOD_01535,MOD_01429,)
soft_SubClassOf(MOD_01535,MOD_01526,)
soft_SubClassOf(MOD_01535,MOD_01591)
soft_is(MOD_01536,Class)
soft_SubClassOf(MOD_01536,MOD_01535,)
soft_SubClassOf(MOD_01536,MOD_01712)
soft_is(MOD_01537,Class)
soft_SubClassOf(MOD_01537,MOD_01535)
soft_is(MOD_01538,Class)
soft_SubClassOf(MOD_01538,MOD_01535)
soft_is(MOD_01539,Class)
soft_SubClassOf(MOD_01539,MOD_01535)
soft_is(MOD_01540,Class)
soft_SubClassOf(MOD_01540,MOD_01535)
soft_is(MOD_01541,Class)
soft_SubClassOf(MOD_01541,MOD_01535)
soft_is(MOD_01542,Class)
soft_SubClassOf(MOD_01542,MOD_01428,)
soft_SubClassOf(MOD_01542,MOD_01429,)
soft_SubClassOf(MOD_01542,MOD_01526,)
soft_SubClassOf(MOD_01542,MOD_01584)
soft_is(MOD_01543,Class)
soft_SubClassOf(MOD_01543,MOD_01542,)
soft_SubClassOf(MOD_01543,MOD_01712)
soft_is(MOD_01544,Class)
soft_SubClassOf(MOD_01544,MOD_01542)
soft_is(MOD_01545,Class)
soft_SubClassOf(MOD_01545,MOD_01542)
soft_is(MOD_01546,Class)
soft_SubClassOf(MOD_01546,MOD_01542)
soft_is(MOD_01547,Class)
soft_SubClassOf(MOD_01547,MOD_01542)
soft_is(MOD_01548,Class)
soft_SubClassOf(MOD_01548,MOD_01542)
soft_is(MOD_01549,Class)
soft_SubClassOf(MOD_01549,MOD_01428,)
soft_SubClassOf(MOD_01549,MOD_01429,)
soft_SubClassOf(MOD_01549,MOD_01526,)
soft_SubClassOf(MOD_01549,MOD_01591)
soft_is(MOD_01550,Class)
soft_SubClassOf(MOD_01550,MOD_01549,)
soft_SubClassOf(MOD_01550,MOD_01712)
soft_is(MOD_01551,Class)
soft_SubClassOf(MOD_01551,MOD_01549)
soft_is(MOD_01552,Class)
soft_SubClassOf(MOD_01552,MOD_01549)
soft_is(MOD_01553,Class)
soft_SubClassOf(MOD_01553,MOD_01549)
soft_is(MOD_01554,Class)
soft_SubClassOf(MOD_01554,MOD_01549)
soft_is(MOD_01555,Class)
soft_SubClassOf(MOD_01555,MOD_01549)
soft_is(MOD_01556,Class)
soft_SubClassOf(MOD_01556,MOD_01428,)
soft_SubClassOf(MOD_01556,MOD_01429,)
soft_SubClassOf(MOD_01556,MOD_01526,)
soft_SubClassOf(MOD_01556,MOD_01591)
soft_is(MOD_01557,Class)
soft_SubClassOf(MOD_01557,MOD_01556,)
soft_SubClassOf(MOD_01557,MOD_01712)
soft_is(MOD_01558,Class)
soft_SubClassOf(MOD_01558,MOD_01556)
soft_is(MOD_01559,Class)
soft_SubClassOf(MOD_01559,MOD_01556)
soft_is(MOD_01560,Class)
soft_SubClassOf(MOD_01560,MOD_01556)
soft_is(MOD_01561,Class)
soft_SubClassOf(MOD_01561,MOD_01556)
soft_is(MOD_01562,Class)
soft_SubClassOf(MOD_01562,MOD_01556)
soft_is(MOD_01563,Class)
soft_SubClassOf(MOD_01563,MOD_01428,)
soft_SubClassOf(MOD_01563,MOD_01429,)
soft_SubClassOf(MOD_01563,MOD_01526,)
soft_SubClassOf(MOD_01563,MOD_01584)
soft_is(MOD_01564,Class)
soft_SubClassOf(MOD_01564,MOD_01563,)
soft_SubClassOf(MOD_01564,MOD_01712)
soft_is(MOD_01565,Class)
soft_SubClassOf(MOD_01565,MOD_01563)
soft_is(MOD_01566,Class)
soft_SubClassOf(MOD_01566,MOD_01563)
soft_is(MOD_01567,Class)
soft_SubClassOf(MOD_01567,MOD_01563)
soft_is(MOD_01568,Class)
soft_SubClassOf(MOD_01568,MOD_01563)
soft_is(MOD_01569,Class)
soft_SubClassOf(MOD_01569,MOD_01563)
soft_is(MOD_01570,Class)
soft_SubClassOf(MOD_01570,MOD_01428,)
soft_SubClassOf(MOD_01570,MOD_01429,)
soft_SubClassOf(MOD_01570,MOD_01526,)
soft_SubClassOf(MOD_01570,MOD_01584)
soft_is(MOD_01571,Class)
soft_SubClassOf(MOD_01571,MOD_01570,)
soft_SubClassOf(MOD_01571,MOD_01712)
soft_is(MOD_01572,Class)
soft_SubClassOf(MOD_01572,MOD_01570)
soft_is(MOD_01573,Class)
soft_SubClassOf(MOD_01573,MOD_01570)
soft_is(MOD_01574,Class)
soft_SubClassOf(MOD_01574,MOD_01570)
soft_is(MOD_01575,Class)
soft_SubClassOf(MOD_01575,MOD_01570)
soft_is(MOD_01576,Class)
soft_SubClassOf(MOD_01576,MOD_01570)
soft_is(MOD_01577,Class)
soft_SubClassOf(MOD_01577,MOD_01428,)
soft_SubClassOf(MOD_01577,MOD_01429,)
soft_SubClassOf(MOD_01577,MOD_01526,)
soft_SubClassOf(MOD_01577,MOD_01584)
soft_is(MOD_01578,Class)
soft_SubClassOf(MOD_01578,MOD_01577,)
soft_SubClassOf(MOD_01578,MOD_01712)
soft_is(MOD_01579,Class)
soft_SubClassOf(MOD_01579,MOD_01577)
soft_is(MOD_01580,Class)
soft_SubClassOf(MOD_01580,MOD_01577)
soft_is(MOD_01581,Class)
soft_SubClassOf(MOD_01581,MOD_01577)
soft_is(MOD_01582,Class)
soft_SubClassOf(MOD_01582,MOD_01577)
soft_is(MOD_01583,Class)
soft_SubClassOf(MOD_01583,MOD_01577)
soft_is(MOD_01584,Class)
soft_SubClassOf(MOD_01584,MOD_01515,)
soft_SubClassOf(MOD_01584,MOD_01592)
soft_is(MOD_01591,Class)
soft_SubClassOf(MOD_01591,MOD_01515,)
soft_SubClassOf(MOD_01591,MOD_01592)
soft_is(MOD_01592,Class)
soft_SubClassOf(MOD_01592,MOD_01514)
soft_is(MOD_01593,Class)
soft_is(MOD_01594,Class)
soft_SubClassOf(MOD_01594,MOD_01593,)
soft_is(derives_from_some_MOD_01528,mod#)
soft_is(MOD_01595,Class)
soft_SubClassOf(MOD_01595,MOD_01593,)
soft_is(derives_from_some_MOD_01535,mod#)
soft_is(MOD_01596,Class)
soft_SubClassOf(MOD_01596,MOD_01593,)
soft_is(derives_from_some_MOD_01542,mod#)
soft_is(MOD_01597,Class)
soft_SubClassOf(MOD_01597,MOD_01593,)
soft_is(derives_from_some_MOD_01549,mod#)
soft_is(MOD_01599,Class)
soft_SubClassOf(MOD_01599,MOD_01593,)
soft_is(derives_from_some_MOD_01563,mod#)
soft_is(MOD_01601,Class)
soft_SubClassOf(MOD_01601,MOD_01593,)
soft_is(derives_from_some_MOD_01577,mod#)
soft_is(MOD_01686,Class)
soft_SubClassOf(MOD_01686,MOD_00429,)
soft_SubClassOf(MOD_01686,MOD_01460)
soft_is(MOD_01687,Class)
soft_is(MOD_01698,Class)
soft_is(MOD_01711,Class)
soft_is(MOD_01712,Class)
soft_is(MOD_01715,Class)
soft_SubClassOf(MOD_01715,MOD_01426)
soft_is(MOD_01716,Class)
soft_is(MOD_01718,Class)
soft_is(MOD_01720,Class)
soft_SubClassOf(MOD_01720,MOD_01715)
soft_is(MOD_01721,Class)
soft_SubClassOf(MOD_01721,MOD_01718,)
soft_SubClassOf(MOD_01721,MOD_01720)
soft_is(MOD_01722,Class)
soft_SubClassOf(MOD_01722,MOD_01720)
soft_is(MOD_01723,Class)
soft_SubClassOf(MOD_01723,MOD_01720)
soft_is(MOD_01724,Class)
soft_SubClassOf(MOD_01724,MOD_01720)
soft_is(MOD_01725,Class)
soft_SubClassOf(MOD_01725,MOD_01720)
soft_is(MOD_01726,Class)
soft_SubClassOf(MOD_01726,MOD_01720)
soft_is(MOD_01728,Class)
soft_SubClassOf(MOD_01728,MOD_01715)
soft_is(MOD_01729,Class)
soft_SubClassOf(MOD_01729,MOD_01718,)
soft_SubClassOf(MOD_01729,MOD_01728)
soft_is(MOD_01730,Class)
soft_SubClassOf(MOD_01730,MOD_01728)
soft_is(MOD_01731,Class)
soft_SubClassOf(MOD_01731,MOD_01728)
soft_is(MOD_01732,Class)
soft_SubClassOf(MOD_01732,MOD_01728)
soft_is(MOD_01733,Class)
soft_SubClassOf(MOD_01733,MOD_01728)
soft_is(MOD_01734,Class)
soft_SubClassOf(MOD_01734,MOD_01728)
soft_is(MOD_01736,Class)
soft_SubClassOf(MOD_01736,MOD_01715)
soft_is(MOD_01737,Class)
soft_SubClassOf(MOD_01737,MOD_01718,)
soft_SubClassOf(MOD_01737,MOD_01736)
soft_is(MOD_01738,Class)
soft_SubClassOf(MOD_01738,MOD_01736)
soft_is(MOD_01739,Class)
soft_SubClassOf(MOD_01739,MOD_01736)
soft_is(MOD_01740,Class)
soft_SubClassOf(MOD_01740,MOD_01736)
soft_is(MOD_01741,Class)
soft_SubClassOf(MOD_01741,MOD_01736)
soft_is(MOD_01742,Class)
soft_SubClassOf(MOD_01742,MOD_01736)
soft_is(MOD_01744,Class)
soft_SubClassOf(MOD_01744,MOD_01715)
soft_is(MOD_01745,Class)
soft_SubClassOf(MOD_01745,MOD_01718,)
soft_SubClassOf(MOD_01745,MOD_01744)
soft_is(MOD_01746,Class)
soft_SubClassOf(MOD_01746,MOD_01744)
soft_is(MOD_01747,Class)
soft_SubClassOf(MOD_01747,MOD_01744)
soft_is(MOD_01748,Class)
soft_SubClassOf(MOD_01748,MOD_01744)
soft_is(MOD_01749,Class)
soft_SubClassOf(MOD_01749,MOD_01744)
soft_is(MOD_01750,Class)
soft_SubClassOf(MOD_01750,MOD_01744)
soft_is(MOD_01751,Class)
soft_SubClassOf(MOD_01751,MOD_01716,)
soft_is(derives_from_some_MOD_01744,,mod#)
soft_is(derives_from_some_MOD_01826,mod#)
soft_is(MOD_01752,Class)
soft_SubClassOf(MOD_01752,MOD_01715,)
soft_is(derives_from_some_MOD_01827,mod#)
soft_is(MOD_01753,Class)
soft_SubClassOf(MOD_01753,MOD_01718,)
soft_SubClassOf(MOD_01753,MOD_01752)
soft_is(MOD_01754,Class)
soft_SubClassOf(MOD_01754,MOD_01752)
soft_is(MOD_01755,Class)
soft_SubClassOf(MOD_01755,MOD_01752)
soft_is(MOD_01756,Class)
soft_SubClassOf(MOD_01756,MOD_01752)
soft_is(MOD_01757,Class)
soft_SubClassOf(MOD_01757,MOD_01752)
soft_is(MOD_01758,Class)
soft_SubClassOf(MOD_01758,MOD_01752)
soft_is(MOD_01760,Class)
soft_SubClassOf(MOD_01760,MOD_01715,)
soft_is(derives_from_some_MOD_01828,mod#)
soft_is(MOD_01761,Class)
soft_SubClassOf(MOD_01761,MOD_01718,)
soft_SubClassOf(MOD_01761,MOD_01760)
soft_is(MOD_01762,Class)
soft_SubClassOf(MOD_01762,MOD_01760)
soft_is(MOD_01763,Class)
soft_SubClassOf(MOD_01763,MOD_01760)
soft_is(MOD_01764,Class)
soft_SubClassOf(MOD_01764,MOD_01760)
soft_is(MOD_01765,Class)
soft_SubClassOf(MOD_01765,MOD_01760)
soft_is(MOD_01766,Class)
soft_SubClassOf(MOD_01766,MOD_01760)
soft_is(MOD_01783,Class)
soft_SubClassOf(MOD_01783,MOD_01686)
soft_is(MOD_01784,Class)
soft_SubClassOf(MOD_01784,MOD_01698,)
soft_SubClassOf(MOD_01784,MOD_01800)
soft_is(MOD_01800,Class)
soft_is(MOD_01803,Class)
soft_is(MOD_01806,Class)
soft_SubClassOf(MOD_01806,MOD_01686)
soft_is(MOD_01809,Class)
soft_is(MOD_01812,Class)
soft_SubClassOf(MOD_01812,MOD_01809,)
soft_is(derives_from_some_MOD_00719,mod#)
soft_is(MOD_01820,Class)
soft_SubClassOf(MOD_01820,MOD_01426)
soft_is(MOD_01821,Class)
soft_is(MOD_01822,Class)
soft_SubClassOf(MOD_01822,MOD_01821)
soft_is(MOD_01823,Class)
soft_SubClassOf(MOD_01823,MOD_01821)
soft_is(MOD_01824,Class)
soft_SubClassOf(MOD_01824,MOD_01821)
soft_is(MOD_01825,Class)
soft_SubClassOf(MOD_01825,MOD_01821)
soft_is(MOD_01826,Class)
soft_SubClassOf(MOD_01826,MOD_01821)
soft_is(MOD_01827,Class)
soft_SubClassOf(MOD_01827,MOD_01821)
soft_is(MOD_01828,Class)
soft_SubClassOf(MOD_01828,MOD_01821)
soft_is(MOD_01830,Class)
soft_SubClassOf(MOD_01830,MOD_01855)
soft_is(MOD_01831,Class)
soft_SubClassOf(MOD_01831,MOD_01855)
soft_is(MOD_01832,Class)
soft_is(MOD_01834,Class)
