soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0002079,Class)
soft_SubClassOf(GO_0002079,GO_0044425,)
soft_SubClassOf(GO_0002079,GO_0044433,)
soft_SubClassOf(GO_0002079,GO_0097223)
soft_is(GO_0002081,Class)
soft_SubClassOf(GO_0002081,GO_0044425,)
soft_SubClassOf(GO_0002081,GO_0044433,)
soft_SubClassOf(GO_0002081,GO_0097223)
soft_is(GO_0002178,Class)
soft_is(GO_0003674,Class)
soft_is(GO_0003682,Class)
soft_SubClassOf(GO_0003682,GO_0005488,)
soft_SubClassOf(GO_0003682,GO_0044877)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0042162)
soft_is(GO_0003697,Class)
soft_SubClassOf(GO_0003697,GO_0043566)
soft_is(GO_0003777,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003879,Class)
soft_SubClassOf(GO_0003879,GO_0016763)
soft_is(GO_0003997,Class)
soft_is(GO_0004003,Class)
soft_is(GO_0004012,Class)
soft_SubClassOf(GO_0004012,GO_0043492)
soft_is(GO_0004032,Class)
soft_SubClassOf(GO_0004032,GO_0008106)
soft_is(GO_0004044,Class)
soft_SubClassOf(GO_0004044,GO_0016763)
soft_is(GO_0004114,Class)
soft_is(GO_0004123,Class)
soft_SubClassOf(GO_0004123,GO_0016846)
soft_is(GO_0004127,Class)
soft_is(GO_0004128,Class)
soft_is(GO_0004161,Class)
soft_SubClassOf(GO_0004161,GO_0004659)
soft_is(GO_0004175,Class)
soft_is(GO_0004252,Class)
soft_SubClassOf(GO_0004252,GO_0004175,)
soft_SubClassOf(GO_0004252,GO_0008236)
soft_is(GO_0004355,Class)
soft_SubClassOf(GO_0004355,GO_0045181)
soft_is(GO_0004407,Class)
soft_is(GO_0004439,Class)
soft_SubClassOf(GO_0004439,GO_0034595)
soft_is(GO_0004520,Class)
soft_is(GO_0004601,Class)
soft_is(GO_0004629,Class)
soft_is(GO_0004645,Class)
soft_is(GO_0004647,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004721,Class)
soft_is(GO_0004725,Class)
soft_is(GO_0004812,Class)
soft_is(GO_0004822,Class)
soft_SubClassOf(GO_0004822,GO_0004812)
soft_is(GO_0004857,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004925,Class)
soft_SubClassOf(GO_0004925,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004985,Class)
soft_is(GO_0005042,Class)
soft_is(GO_0005043,Class)
soft_SubClassOf(GO_0005043,GO_0005042)
soft_is(GO_0005083,Class)
soft_is(GO_0005096,Class)
soft_is(GO_0005100,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005114,Class)
soft_SubClassOf(GO_0005114,GO_0005160)
soft_is(GO_0005160,Class)
soft_is(GO_0005184,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005214,Class)
soft_SubClassOf(GO_0005214,GO_0042302)
soft_is(GO_0005215,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005221,Class)
soft_SubClassOf(GO_0005221,GO_0043855)
soft_is(GO_0005242,Class)
soft_SubClassOf(GO_0005242,GO_0005249,)
soft_SubClassOf(GO_0005242,GO_0015276)
soft_is(GO_0005244,Class)
soft_SubClassOf(GO_0005244,GO_0005216,)
soft_SubClassOf(GO_0005244,GO_0022832)
soft_is(GO_0005249,Class)
soft_is(GO_0005274,Class)
soft_SubClassOf(GO_0005274,GO_0042887)
soft_is(GO_0005277,Class)
soft_SubClassOf(GO_0005277,GO_1901375)
soft_is(GO_0005287,Class)
soft_is(GO_0005292,Class)
soft_SubClassOf(GO_0005292,GO_0005287,)
soft_SubClassOf(GO_0005292,GO_0015189)
soft_is(GO_0005310,Class)
soft_SubClassOf(GO_0005310,GO_0046943)
soft_is(GO_0005319,Class)
soft_SubClassOf(GO_0005319,GO_0022892)
soft_is(GO_0005333,Class)
soft_SubClassOf(GO_0005333,GO_0008504,)
soft_SubClassOf(GO_0005333,GO_1901618)
soft_is(GO_0005334,Class)
soft_SubClassOf(GO_0005334,GO_0005333)
soft_is(GO_0005337,Class)
soft_is(GO_0005342,Class)
soft_is(GO_0005344,Class)
soft_SubClassOf(GO_0005344,GO_0022892)
soft_is(GO_0005351,Class)
soft_is(GO_0005427,Class)
soft_SubClassOf(GO_0005427,GO_0015322)
soft_is(GO_0005451,Class)
soft_is(GO_0005476,Class)
soft_SubClassOf(GO_0005476,GO_0015297)
soft_is(GO_0005488,Class)
soft_is(GO_0005520,Class)
soft_is(GO_0005575,Class)
soft_SubClassOf(GO_0005575,SIO_010046)
soft_is(GO_0005576,Class)
soft_SubClassOf(GO_0005576,GO_0005575)
soft_is(GO_0005578,Class)
soft_is(GO_0005581,Class)
soft_SubClassOf(GO_0005581,GO_0005575)
soft_is(GO_0005583,Class)
soft_is(GO_0005623,Class)
soft_SubClassOf(GO_0005623,GO_0005575)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031965,)
soft_SubClassOf(GO_0005640,GO_0031968,)
soft_SubClassOf(GO_0005640,GO_0044425,)
soft_SubClassOf(GO_0005640,GO_0098588,)
soft_SubClassOf(GO_0005640,GO_0098589)
soft_is(GO_0005642,Class)
soft_SubClassOf(GO_0005642,GO_0044425,)
soft_SubClassOf(GO_0005642,GO_0044464)
soft_is(GO_0005657,Class)
soft_SubClassOf(GO_0005657,GO_0044427)
soft_is(GO_0005663,Class)
soft_SubClassOf(GO_0005663,GO_0044427)
soft_is(GO_0005702,Class)
soft_SubClassOf(GO_0005702,GO_0044427)
soft_is(GO_0005704,Class)
soft_SubClassOf(GO_0005704,GO_0098687)
soft_is(GO_0005706,Class)
soft_SubClassOf(GO_0005706,GO_0044427)
soft_is(GO_0005719,Class)
soft_SubClassOf(GO_0005719,GO_0000790,)
soft_SubClassOf(GO_0005719,GO_0000791)
soft_is(GO_0005720,Class)
soft_SubClassOf(GO_0005720,GO_0000792)
soft_is(GO_0005721,Class)
soft_SubClassOf(GO_0005721,GO_0000792)
soft_is(GO_0005722,Class)
soft_SubClassOf(GO_0005722,GO_0005721)
soft_is(GO_0005742,Class)
soft_SubClassOf(GO_0005742,GO_0044455)
soft_is(GO_0005744,Class)
soft_SubClassOf(GO_0005744,GO_0044455)
soft_is(GO_0005745,Class)
soft_SubClassOf(GO_0005745,GO_0044455)
soft_is(GO_0005746,Class)
soft_SubClassOf(GO_0005746,GO_0044455,)
soft_SubClassOf(GO_0005746,GO_0070469)
soft_is(GO_0005747,Class)
soft_SubClassOf(GO_0005747,GO_0044455)
soft_is(GO_0005749,Class)
soft_SubClassOf(GO_0005749,GO_0044455)
soft_is(GO_0005750,Class)
soft_SubClassOf(GO_0005750,GO_0044455)
soft_is(GO_0005751,Class)
soft_SubClassOf(GO_0005751,GO_0044455)
soft_is(GO_0005753,Class)
soft_SubClassOf(GO_0005753,GO_0044455)
soft_is(GO_0005754,Class)
soft_SubClassOf(GO_0005754,GO_0044455)
soft_is(GO_0005756,Class)
soft_SubClassOf(GO_0005756,GO_0044455)
soft_is(GO_0005758,Class)
soft_SubClassOf(GO_0005758,GO_0031970,)
soft_SubClassOf(GO_0005758,GO_0044429)
soft_is(GO_0005766,Class)
soft_is(GO_0005773,Class)
soft_is(GO_0005785,Class)
soft_SubClassOf(GO_0005785,GO_0044425)
soft_is(GO_0005787,Class)
soft_SubClassOf(GO_0005787,GO_0044425,)
soft_SubClassOf(GO_0005787,GO_0044432,)
soft_SubClassOf(GO_0005787,GO_1990234)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0031090,)
soft_SubClassOf(GO_0005789,GO_0044425,)
soft_SubClassOf(GO_0005789,GO_0044432,)
soft_SubClassOf(GO_0005789,GO_0098588,)
soft_SubClassOf(GO_0005789,GO_0098589)
soft_is(GO_0005823,Class)
soft_is(GO_0005858,Class)
soft_SubClassOf(GO_0005858,GO_0005868,)
soft_SubClassOf(GO_0005858,GO_0044447)
soft_is(GO_0005868,Class)
soft_is(GO_0005882,Class)
soft_is(GO_0005892,Class)
soft_SubClassOf(GO_0005892,GO_0034702)
soft_is(GO_0005905,Class)
soft_SubClassOf(GO_0005905,GO_0044425,)
soft_SubClassOf(GO_0005905,GO_0044464)
soft_is(GO_0005929,Class)
soft_is(GO_0005934,Class)
soft_SubClassOf(GO_0005934,GO_0030427)
soft_is(GO_0005947,Class)
soft_SubClassOf(GO_0005947,GO_0045240)
soft_is(GO_0006344,Class)
soft_SubClassOf(GO_0006344,ReXO_0000001)
soft_is(GO_0006355,Class)
soft_is(GO_0006356,Class)
soft_SubClassOf(GO_0006356,GO_0006355)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006448,Class)
soft_is(GO_0007072,Class)
soft_is(GO_0007074,Class)
soft_SubClassOf(GO_0007074,GO_0007072)
soft_is(GO_0008010,Class)
soft_SubClassOf(GO_0008010,GO_0005214)
soft_is(GO_0008011,Class)
soft_SubClassOf(GO_0008011,GO_0005214)
soft_is(GO_0008012,Class)
soft_SubClassOf(GO_0008012,GO_0005214)
soft_is(GO_0008028,Class)
soft_SubClassOf(GO_0008028,GO_0015128,)
soft_SubClassOf(GO_0008028,GO_0046943)
soft_is(GO_0008060,Class)
soft_SubClassOf(GO_0008060,GO_0005083,)
soft_SubClassOf(GO_0008060,GO_0005096)
soft_is(GO_0008081,Class)
soft_is(GO_0008106,Class)
soft_is(GO_0008134,Class)
soft_is(GO_0008138,Class)
soft_SubClassOf(GO_0008138,GO_0004721)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008236,Class)
soft_is(GO_0008242,Class)
soft_is(GO_0008250,Class)
soft_SubClassOf(GO_0008250,GO_0044425,)
soft_SubClassOf(GO_0008250,GO_0044432,)
soft_SubClassOf(GO_0008250,GO_1990234)
soft_is(GO_0008252,Class)
soft_is(GO_0008253,Class)
soft_is(GO_0008254,Class)
soft_SubClassOf(GO_0008254,GO_0008252)
soft_is(GO_0008276,Class)
soft_SubClassOf(GO_0008276,GO_0008168)
soft_is(GO_0008278,Class)
soft_SubClassOf(GO_0008278,GO_0044427)
soft_is(GO_0008280,Class)
soft_SubClassOf(GO_0008280,GO_0044427)
soft_is(GO_0008282,Class)
soft_SubClassOf(GO_0008282,GO_0034702)
soft_is(GO_0008287,Class)
soft_is(GO_0008301,Class)
soft_is(GO_0008308,Class)
soft_SubClassOf(GO_0008308,GO_0005244)
soft_is(GO_0008328,Class)
soft_SubClassOf(GO_0008328,GO_0034702)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008378,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008504,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008520,Class)
soft_SubClassOf(GO_0008520,GO_0046943)
soft_is(GO_0008527,Class)
soft_is(GO_0008565,Class)
soft_SubClassOf(GO_0008565,GO_0022892)
soft_is(GO_0008574,Class)
soft_SubClassOf(GO_0008574,GO_0003777,)
soft_SubClassOf(GO_0008574,GO_0016887)
soft_is(GO_0008579,Class)
soft_SubClassOf(GO_0008579,GO_0008138)
soft_is(GO_0008641,Class)
soft_is(GO_0008657,Class)
soft_SubClassOf(GO_0008657,GO_0042030)
soft_is(GO_0008998,Class)
soft_is(GO_0009020,Class)
soft_SubClassOf(GO_0009020,GO_0016423)
soft_is(GO_0009055,Class)
soft_is(GO_0009277,Class)
soft_is(GO_0009295,Class)
soft_SubClassOf(GO_0009295,GO_0005575)
soft_is(GO_0009319,Class)
soft_SubClassOf(GO_0009319,GO_0044425,)
soft_SubClassOf(GO_0009319,GO_0070069,)
soft_SubClassOf(GO_0009319,GO_1990204)
soft_is(GO_0009357,Class)
soft_SubClassOf(GO_0009357,GO_1902495)
soft_is(GO_0009425,Class)
soft_SubClassOf(GO_0009425,GO_0044461)
soft_is(GO_0009503,Class)
soft_SubClassOf(GO_0009503,GO_0030076,)
soft_SubClassOf(GO_0009503,GO_0044425,)
soft_SubClassOf(GO_0009503,GO_0044434,)
soft_SubClassOf(GO_0009503,GO_0044436)
soft_is(GO_0009517,Class)
soft_SubClassOf(GO_0009517,GO_0009503)
soft_is(GO_0009518,Class)
soft_SubClassOf(GO_0009518,GO_0009503)
soft_is(GO_0009521,Class)
soft_SubClassOf(GO_0009521,GO_0044425)
soft_is(GO_0009526,Class)
soft_is(GO_0009536,Class)
soft_is(GO_0009538,Class)
soft_SubClassOf(GO_0009538,GO_0044425)
soft_is(GO_0009539,Class)
soft_SubClassOf(GO_0009539,GO_0044425)
soft_is(GO_0009544,Class)
soft_SubClassOf(GO_0009544,GO_0044425)
soft_is(GO_0009545,Class)
soft_SubClassOf(GO_0009545,GO_0009536)
soft_is(GO_0009654,Class)
soft_SubClassOf(GO_0009654,GO_0044425,)
soft_SubClassOf(GO_0009654,GO_0044436,)
soft_SubClassOf(GO_0009654,GO_1990204)
soft_is(GO_0009655,Class)
soft_SubClassOf(GO_0009655,GO_0044425)
soft_is(GO_0009656,Class)
soft_SubClassOf(GO_0009656,GO_0044425)
soft_is(GO_0009679,Class)
soft_is(GO_0009782,Class)
soft_SubClassOf(GO_0009782,GO_0044425)
soft_is(GO_0009783,Class)
soft_SubClassOf(GO_0009783,GO_0044425)
soft_is(GO_0009897,Class)
soft_SubClassOf(GO_0009897,GO_0098552)
soft_is(GO_0009899,Class)
soft_SubClassOf(GO_0009899,GO_0010333)
soft_is(GO_0009923,Class)
soft_SubClassOf(GO_0009923,GO_0044425,)
soft_SubClassOf(GO_0009923,GO_0044432,)
soft_SubClassOf(GO_0009923,GO_1990234)
soft_is(GO_0009975,Class)
soft_is(GO_0010006,Class)
soft_SubClassOf(GO_0010006,GO_0044425)
soft_is(GO_0010009,Class)
soft_is(GO_0010278,Class)
soft_SubClassOf(GO_0010278,GO_0044425)
soft_is(GO_0010282,Class)
soft_SubClassOf(GO_0010282,GO_0000325)
soft_is(GO_0010330,Class)
soft_is(GO_0010333,Class)
soft_SubClassOf(GO_0010333,GO_0016838)
soft_is(GO_0010334,Class)
soft_SubClassOf(GO_0010334,GO_0010333)
soft_is(GO_0010348,Class)
soft_SubClassOf(GO_0010348,GO_0005451)
soft_is(GO_0010420,Class)
soft_is(GO_0010445,Class)
soft_SubClassOf(GO_0010445,GO_0016604)
soft_is(GO_0010484,Class)
soft_is(GO_0010485,Class)
soft_is(GO_0010598,Class)
soft_SubClassOf(GO_0010598,GO_0044425)
soft_is(GO_0010861,Class)
soft_is(GO_0012506,Class)
soft_is(GO_0015075,Class)
soft_is(GO_0015079,Class)
soft_SubClassOf(GO_0015079,GO_0046873)
soft_is(GO_0015080,Class)
soft_is(GO_0015081,Class)
soft_SubClassOf(GO_0015081,GO_0046873)
soft_is(GO_0015083,Class)
soft_SubClassOf(GO_0015083,GO_0046873,)
soft_SubClassOf(GO_0015083,GO_0072510)
soft_is(GO_0015085,Class)
soft_SubClassOf(GO_0015085,GO_0046873)
soft_is(GO_0015091,Class)
soft_SubClassOf(GO_0015091,GO_0072510)
soft_is(GO_0015094,Class)
soft_SubClassOf(GO_0015094,GO_0046873)
soft_is(GO_0015095,Class)
soft_SubClassOf(GO_0015095,GO_0046873)
soft_is(GO_0015104,Class)
soft_is(GO_0015120,Class)
soft_SubClassOf(GO_0015120,GO_0042879)
soft_is(GO_0015124,Class)
soft_SubClassOf(GO_0015124,GO_0042887)
soft_is(GO_0015128,Class)
soft_SubClassOf(GO_0015128,GO_0042879)
soft_is(GO_0015136,Class)
soft_SubClassOf(GO_0015136,GO_0046943)
soft_is(GO_0015142,Class)
soft_SubClassOf(GO_0015142,GO_0046943)
soft_is(GO_0015144,Class)
soft_is(GO_0015148,Class)
soft_is(GO_0015149,Class)
soft_is(GO_0015164,Class)
soft_SubClassOf(GO_0015164,GO_0046943)
soft_is(GO_0015171,Class)
soft_SubClassOf(GO_0015171,GO_0046943)
soft_is(GO_0015182,Class)
soft_SubClassOf(GO_0015182,GO_0042887)
soft_is(GO_0015189,Class)
soft_is(GO_0015197,Class)
soft_SubClassOf(GO_0015197,GO_0022892)
soft_is(GO_0015198,Class)
soft_is(GO_0015203,Class)
soft_is(GO_0015204,Class)
soft_SubClassOf(GO_0015204,GO_0042887)
soft_is(GO_0015226,Class)
soft_is(GO_0015233,Class)
soft_SubClassOf(GO_0015233,GO_0042887)
soft_is(GO_0015246,Class)
soft_SubClassOf(GO_0015246,GO_0005319)
soft_is(GO_0015272,Class)
soft_SubClassOf(GO_0015272,GO_0005242)
soft_is(GO_0015276,Class)
soft_is(GO_0015280,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015293,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015297,Class)
soft_is(GO_0015299,Class)
soft_is(GO_0015308,Class)
soft_SubClassOf(GO_0015308,GO_0042887)
soft_is(GO_0015312,Class)
soft_SubClassOf(GO_0015312,GO_0015203,)
soft_SubClassOf(GO_0015312,GO_0015299)
soft_is(GO_0015322,Class)
soft_is(GO_0015324,Class)
soft_SubClassOf(GO_0015324,GO_0042887)
soft_is(GO_0015345,Class)
soft_SubClassOf(GO_0015345,GO_0015295,)
soft_SubClassOf(GO_0015345,GO_0015620)
soft_is(GO_0015407,Class)
soft_SubClassOf(GO_0015407,GO_0043211)
soft_is(GO_0015424,Class)
soft_is(GO_0015425,Class)
soft_SubClassOf(GO_0015425,GO_0015424)
soft_is(GO_0015440,Class)
soft_SubClassOf(GO_0015440,GO_0042887)
soft_is(GO_0015445,Class)
soft_SubClassOf(GO_0015445,GO_0015080,)
soft_SubClassOf(GO_0015445,GO_0015662,)
soft_SubClassOf(GO_0015445,GO_0019829)
soft_is(GO_0015467,Class)
soft_SubClassOf(GO_0015467,GO_0005242)
soft_is(GO_0015519,Class)
soft_SubClassOf(GO_0015519,GO_0005351,)
soft_SubClassOf(GO_0015519,GO_0015148)
soft_is(GO_0015540,Class)
soft_SubClassOf(GO_0015540,GO_0015293,)
soft_SubClassOf(GO_0015540,GO_0015551)
soft_is(GO_0015546,Class)
soft_SubClassOf(GO_0015546,GO_0042887)
soft_is(GO_0015551,Class)
soft_is(GO_0015568,Class)
soft_SubClassOf(GO_0015568,GO_0042879)
soft_is(GO_0015578,Class)
soft_SubClassOf(GO_0015578,GO_0015149)
soft_is(GO_0015608,Class)
soft_SubClassOf(GO_0015608,GO_0043211)
soft_is(GO_0015620,Class)
soft_is(GO_0015622,Class)
soft_is(GO_0015623,Class)
soft_is(GO_0015625,Class)
soft_SubClassOf(GO_0015625,GO_0015622,)
soft_SubClassOf(GO_0015625,GO_0015623,)
soft_SubClassOf(GO_0015625,GO_0019829)
soft_is(GO_0015638,Class)
soft_SubClassOf(GO_0015638,GO_0042887)
soft_is(GO_0015647,Class)
soft_SubClassOf(GO_0015647,GO_0022892)
soft_is(GO_0015662,Class)
soft_SubClassOf(GO_0015662,GO_0042625)
soft_is(GO_0015930,Class)
soft_is(GO_0016020,Class)
soft_SubClassOf(GO_0016020,GO_0005575)
soft_is(GO_0016021,Class)
soft_SubClassOf(GO_0016021,GO_0031224)
soft_is(GO_0016023,Class)
soft_is(GO_0016040,Class)
soft_SubClassOf(GO_0016040,GO_0045181)
soft_is(GO_0016274,Class)
soft_SubClassOf(GO_0016274,GO_0008276)
soft_is(GO_0016279,Class)
soft_SubClassOf(GO_0016279,GO_0008276)
soft_is(GO_0016289,Class)
soft_is(GO_0016290,Class)
soft_SubClassOf(GO_0016290,GO_0047617)
soft_is(GO_0016405,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016421,Class)
soft_is(GO_0016423,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016469,Class)
soft_SubClassOf(GO_0016469,GO_0044425)
soft_is(GO_0016472,Class)
soft_SubClassOf(GO_0016472,GO_0044425)
soft_is(GO_0016479,Class)
soft_SubClassOf(GO_0016479,GO_0006356)
soft_is(GO_0016581,Class)
soft_SubClassOf(GO_0016581,GO_0090545)
soft_is(GO_0016597,Class)
soft_is(GO_0016604,Class)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016636,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016657,Class)
soft_is(GO_0016662,Class)
soft_is(GO_0016668,Class)
soft_is(GO_0016695,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016712,Class)
soft_is(GO_0016717,Class)
soft_is(GO_0016723,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016743,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016755,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016802,Class)
soft_is(GO_0016810,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016835,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016853,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016884,Class)
soft_is(GO_0016887,Class)
soft_is(GO_0016903,Class)
soft_is(GO_0017017,Class)
