soft_is(is_described_by,ObjectProperty)
soft_is(BCIO_044102,Class)
soft_SubClassOf(BCIO_044102,BCIO_044004)
soft_is(BCIO_044103,Class)
soft_SubClassOf(BCIO_044103,BCIO_044004)
soft_is(BCIO_044104,Class)
soft_SubClassOf(BCIO_044104,BCIO_044004)
soft_is(BCIO_044105,Class)
soft_SubClassOf(BCIO_044105,BCIO_044004)
soft_is(BCIO_044106,Class)
soft_SubClassOf(BCIO_044106,BCIO_044004)
soft_is(BCIO_044107,Class)
soft_SubClassOf(BCIO_044107,BCIO_044004)
soft_is(BCIO_044108,Class)
soft_SubClassOf(BCIO_044108,BCIO_044004)
soft_is(BCIO_044109,Class)
soft_SubClassOf(BCIO_044109,BCIO_044004)
soft_is(BCIO_044110,Class)
soft_SubClassOf(BCIO_044110,BCIO_044004)
soft_is(BCIO_044111,Class)
soft_SubClassOf(BCIO_044111,BCIO_044004)
soft_is(BCIO_044112,Class)
soft_SubClassOf(BCIO_044112,BCIO_044004)
soft_is(BCIO_044113,Class)
soft_SubClassOf(BCIO_044113,BCIO_044004)
soft_is(BCIO_044114,Class)
soft_SubClassOf(BCIO_044114,BCIO_044004)
soft_is(BCIO_044115,Class)
soft_SubClassOf(BCIO_044115,BCIO_044004)
soft_is(BCIO_044116,Class)
soft_SubClassOf(BCIO_044116,BCIO_044004)
soft_is(BCIO_044117,Class)
soft_SubClassOf(BCIO_044117,BCIO_044004)
soft_is(BCIO_044118,Class)
soft_SubClassOf(BCIO_044118,BCIO_044004)
soft_is(BCIO_044119,Class)
soft_SubClassOf(BCIO_044119,BCIO_044004)
soft_is(BCIO_044120,Class)
soft_SubClassOf(BCIO_044120,BCIO_044004)
soft_is(BCIO_044121,Class)
soft_SubClassOf(BCIO_044121,BCIO_044004)
soft_is(BCIO_044122,Class)
soft_SubClassOf(BCIO_044122,BCIO_044004)
soft_is(BCIO_044123,Class)
soft_SubClassOf(BCIO_044123,BCIO_044004)
soft_is(BCIO_044131,Class)
soft_SubClassOf(BCIO_044131,BCIO_044004)
soft_is(BCIO_050210,Class)
soft_is(BCIO_050211,Class)
soft_SubClassOf(BCIO_050211,BCIO_050210)
soft_is(BCIO_050380,Class)
soft_SubClassOf(BCIO_050380,BCIO_044004)
soft_is(BCIO_050381,Class)
soft_SubClassOf(BCIO_050381,BCIO_044004)
soft_is(BCIO_050389,Class)
soft_SubClassOf(BCIO_050389,BCIO_044004)
soft_is(BCIO_050390,Class)
soft_SubClassOf(BCIO_050390,BCIO_044004)
soft_is(BCIO_050391,Class)
soft_SubClassOf(BCIO_050391,BCIO_044004)
soft_is(BCIO_050392,Class)
soft_SubClassOf(BCIO_050392,BCIO_044004)
soft_is(BCIO_050434,Class)
soft_is(BCIO_050467,Class)
soft_SubClassOf(BCIO_050467,BCIO_050434)
soft_is(BCIO_050471,Class)
soft_SubClassOf(BCIO_050471,BCIO_050434)
soft_is(BFO_0000023,Class)
soft_is(fatigue_assessment_result,Class)
soft_is(fatigue_person_state_of_no_clinically_significant_fatigue,Class)
soft_SubClassOf(fatigue_person_state_of_no_clinically_significant_fatigue,fatigue_state)
soft_is(fatigue_state,Class)
soft_SubClassOf(fatigue_state,person_state,)
soft_SubClassOf(fatigue_state,is_described_by_some_fatigue_assessment_result)
soft_is(person_state,Class)
soft_is(www.w3.org/2002/07/#,Class)
