soft_is(TEMP#,ObjectProperty)
soft_is(EMAP_10099,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_101,Class)
soft_is(part_of_some_EMAP_100,TEMP#)
soft_is(EMAP_1010,Class)
soft_is(part_of_some_EMAP_1009,TEMP#)
soft_is(EMAP_10100,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10101,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10102,Class)
soft_is(part_of_some_EMAP_10101,TEMP#)
soft_is(EMAP_10103,Class)
soft_is(part_of_some_EMAP_10101,TEMP#)
soft_is(EMAP_10104,Class)
soft_is(part_of_some_EMAP_15271,TEMP#)
soft_is(EMAP_10105,Class)
soft_is(part_of_some_EMAP_15271,TEMP#)
soft_is(EMAP_10106,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10107,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10108,Class)
soft_is(part_of_some_EMAP_10062,,TEMP#)
soft_is(part_of_some_EMAP_31465,TEMP#)
soft_is(EMAP_10109,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_1011,Class)
soft_is(part_of_some_EMAP_1003,TEMP#)
soft_is(EMAP_10110,Class)
soft_is(part_of_some_EMAP_10109,TEMP#)
soft_is(EMAP_10111,Class)
soft_is(part_of_some_EMAP_10109,TEMP#)
soft_is(EMAP_10112,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10113,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10114,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10115,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10116,Class)
soft_is(part_of_some_EMAP_10115,TEMP#)
soft_is(EMAP_10117,Class)
soft_is(part_of_some_EMAP_10115,TEMP#)
soft_is(EMAP_10118,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10119,Class)
soft_is(part_of_some_EMAP_10118,TEMP#)
soft_is(EMAP_1012,Class)
soft_is(part_of_some_EMAP_1011,TEMP#)
soft_is(EMAP_10120,Class)
soft_is(part_of_some_EMAP_10118,TEMP#)
soft_is(EMAP_10121,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10122,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10123,Class)
soft_is(part_of_some_EMAP_10061,TEMP#)
soft_is(EMAP_10124,Class)
soft_is(part_of_some_EMAP_10061,TEMP#)
soft_is(EMAP_10125,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10126,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10127,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10128,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10129,Class)
soft_is(part_of_some_EMAP_10128,TEMP#)
soft_is(EMAP_1013,Class)
soft_is(part_of_some_EMAP_1011,TEMP#)
soft_is(EMAP_10130,Class)
soft_is(part_of_some_EMAP_10129,TEMP#)
soft_is(EMAP_10131,Class)
soft_is(part_of_some_EMAP_10129,TEMP#)
soft_is(EMAP_10132,Class)
soft_is(part_of_some_EMAP_10131,TEMP#)
soft_is(EMAP_10133,Class)
soft_is(part_of_some_EMAP_10129,TEMP#)
soft_is(EMAP_10134,Class)
soft_is(part_of_some_EMAP_10128,TEMP#)
soft_is(EMAP_10135,Class)
soft_is(part_of_some_EMAP_10134,TEMP#)
soft_is(EMAP_10136,Class)
soft_is(part_of_some_EMAP_10135,TEMP#)
soft_is(EMAP_10137,Class)
soft_is(part_of_some_EMAP_10135,TEMP#)
soft_is(EMAP_10138,Class)
soft_is(part_of_some_EMAP_10134,TEMP#)
soft_is(EMAP_10139,Class)
soft_is(part_of_some_EMAP_10134,TEMP#)
soft_is(EMAP_1014,Class)
soft_is(part_of_some_EMAP_1011,TEMP#)
soft_is(EMAP_10140,Class)
soft_is(part_of_some_EMAP_10128,TEMP#)
soft_is(EMAP_10141,Class)
soft_is(part_of_some_EMAP_10140,TEMP#)
soft_is(EMAP_10142,Class)
soft_is(part_of_some_EMAP_10141,TEMP#)
soft_is(EMAP_10143,Class)
soft_is(part_of_some_EMAP_10141,TEMP#)
soft_is(EMAP_10144,Class)
soft_is(part_of_some_EMAP_10140,TEMP#)
soft_is(EMAP_10145,Class)
soft_is(part_of_some_EMAP_10140,TEMP#)
soft_is(EMAP_10146,Class)
soft_is(part_of_some_EMAP_10140,TEMP#)
soft_is(EMAP_10147,Class)
soft_is(part_of_some_EMAP_10146,TEMP#)
soft_is(EMAP_10148,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10149,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_1015,Class)
soft_is(part_of_some_EMAP_1014,TEMP#)
soft_is(EMAP_10150,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10152,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10153,Class)
soft_is(part_of_some_EMAP_10152,TEMP#)
soft_is(EMAP_10154,Class)
soft_is(part_of_some_EMAP_10153,TEMP#)
soft_is(EMAP_10155,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10156,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10157,Class)
soft_is(part_of_some_EMAP_10156,TEMP#)
soft_is(EMAP_10158,Class)
soft_is(part_of_some_EMAP_10157,TEMP#)
soft_is(EMAP_10159,Class)
soft_is(part_of_some_EMAP_10156,TEMP#)
soft_is(EMAP_1016,Class)
soft_is(part_of_some_EMAP_1014,TEMP#)
soft_is(EMAP_10160,Class)
soft_is(part_of_some_EMAP_10159,TEMP#)
soft_is(EMAP_10161,Class)
soft_is(part_of_some_EMAP_10156,TEMP#)
soft_is(EMAP_10162,Class)
soft_is(part_of_some_EMAP_10161,TEMP#)
soft_is(EMAP_10163,Class)
soft_is(part_of_some_EMAP_10156,TEMP#)
soft_is(EMAP_10164,Class)
soft_is(part_of_some_EMAP_10163,TEMP#)
soft_is(EMAP_10165,Class)
soft_is(part_of_some_EMAP_10124,TEMP#)
soft_is(EMAP_10166,Class)
soft_is(part_of_some_EMAP_10165,TEMP#)
soft_is(EMAP_10167,Class)
soft_is(part_of_some_EMAP_10165,TEMP#)
soft_is(EMAP_10168,Class)
soft_is(part_of_some_EMAP_10167,TEMP#)
soft_is(EMAP_10169,Class)
soft_is(part_of_some_EMAP_10167,TEMP#)
soft_is(EMAP_1017,Class)
soft_is(part_of_some_EMAP_1003,TEMP#)
soft_is(EMAP_10170,Class)
soft_is(part_of_some_EMAP_10167,TEMP#)
soft_is(EMAP_10171,Class)
soft_is(part_of_some_EMAP_10165,TEMP#)
soft_is(EMAP_10172,Class)
soft_is(part_of_some_EMAP_10171,TEMP#)
soft_is(EMAP_10173,Class)
soft_is(part_of_some_EMAP_10171,TEMP#)
soft_is(EMAP_10174,Class)
soft_is(part_of_some_EMAP_10165,TEMP#)
soft_is(EMAP_10175,Class)
soft_is(part_of_some_EMAP_10174,TEMP#)
soft_is(EMAP_10176,Class)
soft_is(part_of_some_EMAP_10174,TEMP#)
soft_is(EMAP_10177,Class)
soft_is(part_of_some_EMAP_10061,TEMP#)
soft_is(EMAP_10178,Class)
soft_is(part_of_some_EMAP_10177,TEMP#)
soft_is(EMAP_10179,Class)
soft_is(part_of_some_EMAP_10061,TEMP#)
soft_is(EMAP_1018,Class)
soft_is(part_of_some_EMAP_1017,TEMP#)
soft_is(EMAP_10180,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10181,Class)
soft_is(part_of_some_EMAP_10180,TEMP#)
soft_is(EMAP_10182,Class)
soft_is(part_of_some_EMAP_10181,TEMP#)
soft_is(EMAP_10183,Class)
soft_is(part_of_some_EMAP_10182,TEMP#)
soft_is(EMAP_10186,Class)
soft_is(part_of_some_EMAP_10183,TEMP#)
soft_is(EMAP_10187,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10188,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10189,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_1019,Class)
soft_is(part_of_some_EMAP_1017,TEMP#)
soft_is(EMAP_10190,Class)
soft_is(part_of_some_EMAP_10189,TEMP#)
soft_is(EMAP_10191,Class)
soft_is(part_of_some_EMAP_10189,TEMP#)
soft_is(EMAP_10192,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10193,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10194,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10195,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10196,Class)
soft_is(part_of_some_EMAP_10195,TEMP#)
soft_is(EMAP_10197,Class)
soft_is(part_of_some_EMAP_10195,TEMP#)
soft_is(EMAP_10198,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10199,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_102,Class)
soft_is(part_of_some_EMAP_99,TEMP#)
soft_is(EMAP_1020,Class)
soft_is(part_of_some_EMAP_1017,TEMP#)
soft_is(EMAP_10200,Class)
soft_is(part_of_some_EMAP_10199,TEMP#)
soft_is(EMAP_10201,Class)
soft_is(part_of_some_EMAP_10199,TEMP#)
soft_is(EMAP_10202,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10203,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10204,Class)
soft_is(part_of_some_EMAP_10203,TEMP#)
soft_is(EMAP_10205,Class)
soft_is(part_of_some_EMAP_10204,TEMP#)
soft_is(EMAP_10206,Class)
soft_is(part_of_some_EMAP_10204,TEMP#)
soft_is(EMAP_10207,Class)
soft_is(part_of_some_EMAP_10203,TEMP#)
soft_is(EMAP_10208,Class)
soft_is(part_of_some_EMAP_10207,TEMP#)
soft_is(EMAP_10209,Class)
soft_is(part_of_some_EMAP_10207,TEMP#)
soft_is(EMAP_1021,Class)
soft_is(part_of_some_EMAP_1020,TEMP#)
soft_is(EMAP_10211,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10212,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10213,Class)
soft_is(part_of_some_EMAP_10212,TEMP#)
soft_is(EMAP_10214,Class)
soft_is(part_of_some_EMAP_10212,TEMP#)
soft_is(EMAP_10215,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10216,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10217,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10218,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10219,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_1022,Class)
soft_is(part_of_some_EMAP_1020,TEMP#)
soft_is(EMAP_10220,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10221,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10222,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10223,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10224,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10225,Class)
soft_is(part_of_some_EMAP_10224,TEMP#)
soft_is(EMAP_10226,Class)
soft_is(part_of_some_EMAP_10224,TEMP#)
soft_is(EMAP_10227,Class)
soft_is(part_of_some_EMAP_10179,TEMP#)
soft_is(EMAP_10228,Class)
soft_is(part_of_some_EMAP_10227,TEMP#)
soft_is(EMAP_10229,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_1023,Class)
soft_is(part_of_some_EMAP_1003,TEMP#)
soft_is(EMAP_10230,Class)
soft_is(part_of_some_EMAP_10229,TEMP#)
soft_is(EMAP_10231,Class)
soft_is(part_of_some_EMAP_10230,TEMP#)
soft_is(EMAP_10232,Class)
soft_is(part_of_some_EMAP_10230,TEMP#)
soft_is(EMAP_10233,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_10234,Class)
soft_is(part_of_some_EMAP_10233,TEMP#)
soft_is(EMAP_10235,Class)
soft_is(part_of_some_EMAP_10234,TEMP#)
soft_is(EMAP_10236,Class)
soft_is(part_of_some_EMAP_10234,TEMP#)
soft_is(EMAP_10237,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_10238,Class)
soft_is(part_of_some_EMAP_10237,TEMP#)
soft_is(EMAP_10239,Class)
soft_is(part_of_some_EMAP_10238,TEMP#)
soft_is(EMAP_1024,Class)
soft_is(part_of_some_EMAP_1023,TEMP#)
soft_is(EMAP_10240,Class)
soft_is(part_of_some_EMAP_10239,TEMP#)
soft_is(EMAP_10241,Class)
soft_is(part_of_some_EMAP_10239,TEMP#)
soft_is(EMAP_10242,Class)
soft_is(part_of_some_EMAP_10239,TEMP#)
soft_is(EMAP_10243,Class)
soft_is(part_of_some_EMAP_10250,TEMP#)
soft_is(EMAP_10244,Class)
soft_is(part_of_some_EMAP_10243,TEMP#)
soft_is(EMAP_10245,Class)
soft_is(part_of_some_EMAP_10243,TEMP#)
soft_is(EMAP_10246,Class)
soft_is(part_of_some_EMAP_10243,TEMP#)
soft_is(EMAP_1025,Class)
soft_is(part_of_some_EMAP_1002,TEMP#)
soft_is(EMAP_10250,Class)
soft_is(part_of_some_EMAP_10237,TEMP#)
soft_is(EMAP_10251,Class)
soft_is(part_of_some_EMAP_10250,TEMP#)
soft_is(EMAP_10252,Class)
soft_is(part_of_some_EMAP_10250,TEMP#)
soft_is(EMAP_10253,Class)
soft_is(part_of_some_EMAP_10250,TEMP#)
soft_is(EMAP_10254,Class)
soft_is(part_of_some_EMAP_10250,TEMP#)
soft_is(EMAP_10257,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_10258,Class)
soft_is(part_of_some_EMAP_10257,TEMP#)
soft_is(EMAP_10259,Class)
soft_is(part_of_some_EMAP_10258,TEMP#)
soft_is(EMAP_1026,Class)
soft_is(part_of_some_EMAP_1025,TEMP#)
soft_is(EMAP_10260,Class)
soft_is(part_of_some_EMAP_10259,TEMP#)
soft_is(EMAP_10261,Class)
soft_is(part_of_some_EMAP_10260,TEMP#)
soft_is(EMAP_10262,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10263,Class)
soft_is(part_of_some_EMAP_10262,TEMP#)
soft_is(EMAP_10264,Class)
soft_is(part_of_some_EMAP_10263,TEMP#)
soft_is(EMAP_10265,Class)
soft_is(part_of_some_EMAP_10264,TEMP#)
soft_is(EMAP_10266,Class)
soft_is(part_of_some_EMAP_10264,TEMP#)
soft_is(EMAP_10267,Class)
soft_is(part_of_some_EMAP_10264,TEMP#)
soft_is(EMAP_10268,Class)
soft_is(part_of_some_EMAP_10264,TEMP#)
soft_is(EMAP_10269,Class)
soft_is(part_of_some_EMAP_10263,TEMP#)
soft_is(EMAP_1027,Class)
soft_is(part_of_some_EMAP_1026,TEMP#)
soft_is(EMAP_10270,Class)
soft_is(part_of_some_EMAP_10269,TEMP#)
soft_is(EMAP_10271,Class)
soft_is(part_of_some_EMAP_10269,TEMP#)
soft_is(EMAP_10273,Class)
soft_SubClassOf(EMAP_10273,EMAP_33243,)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10274,Class)
soft_is(part_of_some_EMAP_10273,TEMP#)
soft_is(EMAP_10275,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10276,Class)
soft_is(part_of_some_EMAP_10275,TEMP#)
soft_is(EMAP_10277,Class)
soft_is(part_of_some_EMAP_10275,TEMP#)
soft_is(EMAP_10278,Class)
soft_is(part_of_some_EMAP_10275,TEMP#)
soft_is(EMAP_10279,Class)
soft_is(part_of_some_EMAP_10275,TEMP#)
soft_is(EMAP_1028,Class)
soft_is(part_of_some_EMAP_1025,TEMP#)
soft_is(EMAP_10280,Class)
soft_SubClassOf(EMAP_10280,EMAP_33681,)
soft_is(part_of_some_EMAP_10279,TEMP#)
soft_is(EMAP_10281,Class)
soft_is(part_of_some_EMAP_10275,TEMP#)
soft_is(EMAP_10282,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10283,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10284,Class)
soft_is(part_of_some_EMAP_10283,TEMP#)
soft_is(EMAP_10285,Class)
soft_is(part_of_some_EMAP_10283,TEMP#)
soft_is(EMAP_10286,Class)
soft_is(part_of_some_EMAP_10283,TEMP#)
soft_is(EMAP_10287,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10288,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10289,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_1029,Class)
soft_is(part_of_some_EMAP_1028,TEMP#)
soft_is(EMAP_10290,Class)
soft_is(part_of_some_EMAP_10289,TEMP#)
soft_is(EMAP_10291,Class)
soft_is(part_of_some_EMAP_10289,TEMP#)
soft_is(EMAP_10292,Class)
soft_is(part_of_some_EMAP_10289,TEMP#)
soft_is(EMAP_10293,Class)
soft_is(part_of_some_EMAP_10261,,TEMP#)
soft_is(part_of_some_EMAP_33159,TEMP#)
soft_is(EMAP_10294,Class)
soft_is(part_of_some_EMAP_10293,,TEMP#)
soft_is(part_of_some_EMAP_33153,TEMP#)
soft_is(EMAP_10295,Class)
soft_is(part_of_some_EMAP_10293,,TEMP#)
soft_is(part_of_some_EMAP_33196,TEMP#)
soft_is(EMAP_10296,Class)
soft_is(part_of_some_EMAP_10293,,TEMP#)
soft_is(part_of_some_EMAP_33190,TEMP#)
soft_is(EMAP_10297,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10298,Class)
soft_is(part_of_some_EMAP_10261,TEMP#)
soft_is(EMAP_10299,Class)
soft_is(part_of_some_EMAP_10298,TEMP#)
soft_is(EMAP_103,Class)
soft_is(part_of_some_EMAP_102,TEMP#)
soft_is(EMAP_1030,Class)
soft_is(part_of_some_EMAP_1028,TEMP#)
soft_is(EMAP_10300,Class)
soft_is(part_of_some_EMAP_10298,TEMP#)
soft_is(EMAP_10301,Class)
soft_is(part_of_some_EMAP_10298,TEMP#)
soft_is(EMAP_10302,Class)
soft_is(part_of_some_EMAP_10298,TEMP#)
soft_is(EMAP_10303,Class)
soft_is(part_of_some_EMAP_10260,TEMP#)
soft_is(EMAP_10304,Class)
soft_is(part_of_some_EMAP_10303,TEMP#)
soft_is(EMAP_10308,Class)
soft_is(part_of_some_EMAP_10303,TEMP#)
soft_is(EMAP_10309,Class)
soft_is(part_of_some_EMAP_10308,TEMP#)
soft_is(EMAP_1031,Class)
soft_is(part_of_some_EMAP_1025,TEMP#)
soft_is(EMAP_10310,Class)
soft_SubClassOf(EMAP_10310,EMAP_33681,)
