soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(R35,ObjectProperty)
soft_is(R36,ObjectProperty)
soft_is(R37,ObjectProperty)
soft_is(R38,ObjectProperty)
soft_is(R39,ObjectProperty)
soft_is(R40,ObjectProperty)
soft_is(R41,ObjectProperty)
soft_is(R42,ObjectProperty)
soft_is(R44,ObjectProperty)
soft_is(R45,ObjectProperty)
soft_is(R46,ObjectProperty)
soft_is(R47,ObjectProperty)
soft_is(R48,ObjectProperty)
soft_is(R49,ObjectProperty)
soft_is(R50,ObjectProperty)
soft_is(R51,ObjectProperty)
soft_is(R52,ObjectProperty)
soft_is(R53,ObjectProperty)
soft_is(R54,ObjectProperty)
soft_is(R66,ObjectProperty)
soft_is(R72,ObjectProperty)
soft_is(R81,ObjectProperty)
soft_is(R82,ObjectProperty)
soft_is(R88,ObjectProperty)
soft_is(R89,ObjectProperty)
soft_is(C100003,Class)
soft_SubClassOf(C100003,C80449)
soft_is(C100010,Class)
soft_SubClassOf(C100010,C99540)
soft_is(C100104,Class)
soft_is(C100106,Class)
soft_is(C100113,Class)
soft_is(C100126,Class)
soft_is(C100130,Class)
soft_SubClassOf(C100130,C66830)
soft_is(C100254,Class)
soft_SubClassOf(C100254,C100106)
soft_is(C1003,Class)
soft_is(C100391,Class)
soft_is(C100472,Class)
soft_SubClassOf(C100472,C74803)
soft_is(C100809,Class)
soft_SubClassOf(C100809,C25204)
soft_is(C101004,Class)
soft_SubClassOf(C101004,C100113)
soft_is(C101067,Class)
soft_is(C101129,Class)
soft_SubClassOf(C101129,C74299)
soft_is(C1012,Class)
soft_is(C101224,Class)
soft_SubClassOf(C101224,C25464,)
soft_SubClassOf(C101224,R27_some_C26320)
soft_is(C101225,Class)
soft_SubClassOf(C101225,C25464)
soft_is(C101226,Class)
soft_SubClassOf(C101226,C25464)
soft_is(C101231,Class)
soft_SubClassOf(C101231,C81906)
soft_is(C101264,Class)
soft_SubClassOf(C101264,C25974)
soft_is(C101324,Class)
soft_is(C101335,Class)
soft_SubClassOf(C101335,C25954)
soft_is(C101387,Class)
soft_SubClassOf(C101387,C17764)
soft_is(C101413,Class)
soft_SubClassOf(C101413,C25804)
soft_is(C101455,Class)
soft_SubClassOf(C101455,C25873)
soft_is(C101458,Class)
soft_SubClassOf(C101458,C25873)
soft_is(C101510,Class)
soft_SubClassOf(C101510,C43360)
soft_is(C101540,Class)
soft_equiv(C101540,C87543_and_(R88_some_C140963))
soft_SubClassOf(C101540,C87543,)
soft_SubClassOf(C101540,R100_some_C12400,)
soft_SubClassOf(C101540,R100_some_C12418,)
soft_SubClassOf(C101540,R100_some_C13063,)
soft_SubClassOf(C101540,R101_some_C12400,)
soft_SubClassOf(C101540,R101_some_C12418,)
soft_SubClassOf(C101540,R101_some_C13063,)
soft_SubClassOf(C101540,R103_some_C33782,)
soft_SubClassOf(C101540,R103_some_C45714,)
soft_SubClassOf(C101540,R103_some_C47809,)
soft_SubClassOf(C101540,R104_some_C12578,)
soft_SubClassOf(C101540,R104_some_C33783,)
soft_SubClassOf(C101540,R105_some_C12917,)
soft_SubClassOf(C101540,R105_some_C12922,)
soft_SubClassOf(C101540,R105_some_C36753,)
soft_SubClassOf(C101540,R105_some_C36763,)
soft_SubClassOf(C101540,R105_some_C36773,)
soft_SubClassOf(C101540,R105_some_C36779,)
soft_SubClassOf(C101540,R105_some_C36836,)
soft_SubClassOf(C101540,R105_some_C36925,)
soft_SubClassOf(C101540,R105_some_C36929,)
soft_SubClassOf(C101540,R108_some_C188014,)
soft_SubClassOf(C101540,R108_some_C36115,)
soft_SubClassOf(C101540,R108_some_C47806,)
soft_SubClassOf(C101540,R108_some_C47817,)
soft_SubClassOf(C101540,R108_some_C53596,)
soft_SubClassOf(C101540,R108_some_C54172,)
soft_SubClassOf(C101540,R115_some_C28371,)
soft_SubClassOf(C101540,R139_some_C36760,)
soft_SubClassOf(C101540,R139_some_C36771,)
soft_SubClassOf(C101540,R139_some_C36937,)
soft_SubClassOf(C101540,R139_some_C37153,)
soft_SubClassOf(C101540,R142_some_C36122,)
soft_SubClassOf(C101540,R142_some_C36129,)
soft_SubClassOf(C101540,R142_some_C62273,)
soft_SubClassOf(C101540,R88_some_C27966,)
soft_SubClassOf(C101540,R88_some_C90530)
soft_is(C101552,Class)
soft_SubClassOf(C101552,C25790,)
soft_SubClassOf(C101552,C25804,)
soft_SubClassOf(C101552,R37_some_C16702,)
soft_SubClassOf(C101552,R37_some_C17937,)
soft_SubClassOf(C101552,R37_some_C20979,)
soft_SubClassOf(C101552,R37_some_C40586,)
soft_SubClassOf(C101552,R41_some_C14225)
soft_is(C101553,Class)
soft_SubClassOf(C101553,C101552)
soft_is(C101555,Class)
soft_SubClassOf(C101555,C25952)
soft_is(C101559,Class)
soft_SubClassOf(C101559,C25873)
soft_is(C101562,Class)
soft_SubClassOf(C101562,C25804)
soft_is(C101583,Class)
soft_SubClassOf(C101583,C25804)
soft_is(C101589,Class)
soft_is(C101651,Class)
soft_SubClassOf(C101651,C20455)
soft_is(C101664,Class)
soft_is(C101680,Class)
soft_SubClassOf(C101680,C25681)
soft_is(C101687,Class)
soft_SubClassOf(C101687,C25681)
soft_is(C101689,Class)
soft_SubClassOf(C101689,C84382)
soft_is(C101690,Class)
soft_SubClassOf(C101690,C84382)
soft_is(C101691,Class)
soft_SubClassOf(C101691,C84382)
soft_is(C101692,Class)
soft_SubClassOf(C101692,C84382)
soft_is(C101693,Class)
soft_SubClassOf(C101693,C84382)
soft_is(C101694,Class)
soft_SubClassOf(C101694,C84382)
soft_is(C101695,Class)
soft_SubClassOf(C101695,C84382)
soft_is(C101696,Class)
soft_SubClassOf(C101696,C84382)
soft_is(C101697,Class)
soft_SubClassOf(C101697,C84382)
soft_is(C101712,Class)
soft_SubClassOf(C101712,C84382)
soft_is(C101713,Class)
soft_SubClassOf(C101713,C84382)
soft_is(C101714,Class)
soft_SubClassOf(C101714,C84382)
soft_is(C101715,Class)
soft_SubClassOf(C101715,C84382)
soft_is(C101716,Class)
soft_SubClassOf(C101716,C25694)
soft_is(C101737,Class)
soft_SubClassOf(C101737,C20455)
soft_is(C101756,Class)
soft_SubClassOf(C101756,C25873)
soft_is(C101832,Class)
soft_SubClassOf(C101832,C66830)
soft_is(C101833,Class)
soft_SubClassOf(C101833,C66830)
soft_is(C101834,Class)
soft_SubClassOf(C101834,C66830)
soft_is(C101837,Class)
soft_SubClassOf(C101837,C66830)
soft_is(C101838,Class)
soft_SubClassOf(C101838,C66830)
soft_is(C101839,Class)
soft_SubClassOf(C101839,C66830)
soft_is(C101840,Class)
soft_SubClassOf(C101840,C66830)
soft_is(C101841,Class)
soft_SubClassOf(C101841,C66830)
soft_is(C101843,Class)
soft_SubClassOf(C101843,C66830)
soft_is(C101844,Class)
soft_SubClassOf(C101844,C66830)
soft_is(C101845,Class)
soft_SubClassOf(C101845,C66830)
soft_is(C101846,Class)
soft_SubClassOf(C101846,C66830)
soft_is(C101847,Class)
soft_SubClassOf(C101847,C66830)
soft_is(C101848,Class)
soft_SubClassOf(C101848,C66830)
soft_is(C101849,Class)
soft_SubClassOf(C101849,C66830)
soft_is(C101850,Class)
soft_SubClassOf(C101850,C66830)
soft_is(C101851,Class)
soft_SubClassOf(C101851,C66830)
soft_is(C101852,Class)
soft_SubClassOf(C101852,C66830)
soft_is(C101855,Class)
soft_SubClassOf(C101855,C66830)
soft_is(C101856,Class)
soft_SubClassOf(C101856,C66830)
soft_is(C101857,Class)
soft_SubClassOf(C101857,C66830)
soft_is(C101858,Class)
soft_SubClassOf(C101858,C66830)
soft_is(C101859,Class)
soft_SubClassOf(C101859,C66830)
soft_is(C101860,Class)
soft_SubClassOf(C101860,C66830)
soft_is(C101861,Class)
soft_SubClassOf(C101861,C66830)
soft_is(C101862,Class)
soft_SubClassOf(C101862,C66830)
soft_is(C101863,Class)
soft_SubClassOf(C101863,C66830)
soft_is(C101864,Class)
soft_SubClassOf(C101864,C66830)
soft_is(C101865,Class)
soft_SubClassOf(C101865,C66830)
soft_is(C101866,Class)
soft_SubClassOf(C101866,C66830)
soft_is(C101867,Class)
soft_SubClassOf(C101867,C66830)
soft_is(C101868,Class)
soft_SubClassOf(C101868,C66830)
soft_is(C101878,Class)
soft_is(C10201,Class)
soft_SubClassOf(C10201,C63588)
soft_is(C102354,Class)
soft_SubClassOf(C102354,C33735)
soft_is(C102355,Class)
soft_SubClassOf(C102355,C38061)
soft_is(C102356,Class)
soft_is(C102452,Class)
soft_SubClassOf(C102452,C25804)
soft_is(C102489,Class)
soft_SubClassOf(C102489,C25804)
soft_is(C102492,Class)
soft_SubClassOf(C102492,C25804)
soft_is(C102523,Class)
soft_SubClassOf(C102523,C25873)
soft_is(C102548,Class)
soft_SubClassOf(C102548,C25804)
soft_is(C10256,Class)
soft_SubClassOf(C10256,C63588)
soft_is(C102575,Class)
soft_SubClassOf(C102575,C66830)
soft_is(C102577,Class)
soft_SubClassOf(C102577,C66830)
soft_is(C102578,Class)
soft_SubClassOf(C102578,C66830)
soft_is(C102579,Class)
soft_SubClassOf(C102579,C66830)
soft_is(C102580,Class)
soft_SubClassOf(C102580,C66830)
soft_is(C102581,Class)
soft_SubClassOf(C102581,C66830)
soft_is(C102582,Class)
soft_SubClassOf(C102582,C66830)
soft_is(C102583,Class)
soft_SubClassOf(C102583,C66830)
soft_is(C102584,Class)
soft_SubClassOf(C102584,C66830)
soft_is(C102587,Class)
soft_SubClassOf(C102587,C66830)
soft_is(C102590,Class)
soft_SubClassOf(C102590,C66830)
soft_is(C102625,Class)
soft_SubClassOf(C102625,C41198)
soft_is(C102647,Class)
soft_SubClassOf(C102647,C25341)
soft_is(C102650,Class)
soft_SubClassOf(C102650,C25341)
soft_is(C102654,Class)
soft_SubClassOf(C102654,C27140)
soft_is(C102679,Class)
soft_SubClassOf(C102679,C25341)
soft_is(C102713,Class)
soft_SubClassOf(C102713,C41198)
soft_is(C102743,Class)
soft_SubClassOf(C102743,C15300)
soft_is(C102760,Class)
soft_SubClassOf(C102760,C25873)
soft_is(C102770,Class)
soft_SubClassOf(C102770,C25804)
soft_is(C102796,Class)
soft_SubClassOf(C102796,C25804)
soft_is(C102808,Class)
soft_SubClassOf(C102808,C25871,)
soft_SubClassOf(C102808,C25952)
soft_is(C102827,Class)
soft_SubClassOf(C102827,C25873)
soft_is(C102871,Class)
soft_is(C102872,Class)
soft_SubClassOf(C102872,C9466)
soft_is(C102909,Class)
soft_SubClassOf(C102909,C25873)
soft_is(C102932,Class)
soft_SubClassOf(C102932,C17764)
soft_is(C102956,Class)
soft_SubClassOf(C102956,C25873)
soft_is(C102959,Class)
soft_is(C103143,Class)
soft_SubClassOf(C103143,C54095)
soft_is(C103174,Class)
soft_SubClassOf(C103174,C25404)
soft_is(C103176,Class)
soft_SubClassOf(C103176,C25404)
soft_is(C103195,Class)
soft_SubClassOf(C103195,C547)
soft_is(C103233,Class)
soft_SubClassOf(C103233,C2975)
soft_is(C103237,Class)
soft_SubClassOf(C103237,C25404)
soft_is(C103330,Class)
soft_SubClassOf(C103330,C66830)
soft_is(C103339,Class)
soft_SubClassOf(C103339,C25404)
soft_is(C103347,Class)
soft_SubClassOf(C103347,C25446)
soft_is(C103384,Class)
soft_SubClassOf(C103384,C32761)
soft_is(C103449,Class)
soft_SubClassOf(C103449,C74803)
soft_is(C103888,Class)
soft_SubClassOf(C103888,C25804)
soft_is(C103893,Class)
soft_SubClassOf(C103893,C25804)
soft_is(C103894,Class)
soft_SubClassOf(C103894,C103893,)
soft_SubClassOf(C103894,R130_some_C38865,)
soft_SubClassOf(C103894,R37_some_C16702,)
soft_SubClassOf(C103894,R37_some_C19405,)
soft_SubClassOf(C103894,R37_some_C40710,)
soft_SubClassOf(C103894,R37_some_C40715,)
soft_SubClassOf(C103894,R41_some_C14225)
soft_is(C103896,Class)
soft_SubClassOf(C103896,C25804)
soft_is(C103899,Class)
soft_SubClassOf(C103899,C25804)
soft_is(C103902,Class)
soft_SubClassOf(C103902,C25804)
soft_is(C103921,Class)
soft_is(C103927,Class)
soft_SubClassOf(C103927,C25804)
soft_is(C103930,Class)
soft_SubClassOf(C103930,C25952)
soft_is(C104001,Class)
soft_SubClassOf(C104001,C17764)
soft_is(C104016,Class)
soft_SubClassOf(C104016,C36285)
soft_is(C104048,Class)
soft_SubClassOf(C104048,C1742,)
soft_SubClassOf(C104048,C514)
soft_is(C104096,Class)
soft_SubClassOf(C104096,C25994)
soft_is(C104199,Class)
soft_SubClassOf(C104199,C21176,)
soft_SubClassOf(C104199,R52_some_C17325,)
soft_SubClassOf(C104199,R53_some_C17133,)
soft_SubClassOf(C104199,R53_some_C20679)
soft_is(C104209,Class)
soft_SubClassOf(C104209,C25952)
soft_is(C104227,Class)
soft_SubClassOf(C104227,C25840)
soft_is(C104287,Class)
soft_SubClassOf(C104287,C25804)
soft_is(C104340,Class)
soft_SubClassOf(C104340,C17764)
soft_is(C104397,Class)
soft_SubClassOf(C104397,C25994)
soft_is(C104421,Class)
soft_SubClassOf(C104421,C25804)
soft_is(C104424,Class)
soft_SubClassOf(C104424,C25804)
soft_is(C104427,Class)
soft_SubClassOf(C104427,C25994)
soft_is(C104430,Class)
soft_SubClassOf(C104430,C25994)
soft_is(C104439,Class)
soft_SubClassOf(C104439,C25499)
soft_is(C104442,Class)
soft_SubClassOf(C104442,C25463)
soft_is(C104457,Class)
soft_SubClassOf(C104457,C26063)
soft_is(C104506,Class)
soft_SubClassOf(C104506,C25804)
soft_is(C104587,Class)
soft_SubClassOf(C104587,C25952)
soft_is(C104614,Class)
soft_SubClassOf(C104614,C25952)
soft_is(C104624,Class)
soft_SubClassOf(C104624,C25952)
soft_is(C104673,Class)
soft_SubClassOf(C104673,C202673,)
soft_SubClassOf(C104673,R177_some_C18609,)
soft_SubClassOf(C104673,R177_some_C20719,)
soft_SubClassOf(C104673,R178_some_C126819)
soft_is(C104705,Class)
soft_SubClassOf(C104705,C25873)
soft_is(C104739,Class)
soft_SubClassOf(C104739,C25952)
soft_is(C104758,Class)
soft_SubClassOf(C104758,C25873)
soft_is(C104764,Class)
soft_SubClassOf(C104764,C20921,)
soft_SubClassOf(C104764,C25873,)
soft_SubClassOf(C104764,R37_some_C16983,)
soft_SubClassOf(C104764,R37_some_C17133,)
soft_SubClassOf(C104764,R37_some_C19944,)
soft_SubClassOf(C104764,R37_some_C20679,)
soft_SubClassOf(C104764,R41_some_C14225)
soft_is(C104765,Class)
soft_SubClassOf(C104765,C104764)
soft_is(C104789,Class)
soft_SubClassOf(C104789,C25871)
soft_is(C104798,Class)
soft_SubClassOf(C104798,C25873)
soft_is(C104801,Class)
soft_SubClassOf(C104801,C25873)
soft_is(C104810,Class)
soft_SubClassOf(C104810,C25994)
soft_is(C104821,Class)
soft_SubClassOf(C104821,C25952)
soft_is(C104830,Class)
soft_SubClassOf(C104830,C25873)
soft_is(C104833,Class)
soft_SubClassOf(C104833,C25873)
soft_is(C104842,Class)
soft_SubClassOf(C104842,C25873)
soft_is(C104863,Class)
soft_SubClassOf(C104863,C25804)
soft_is(C104889,Class)
soft_SubClassOf(C104889,C20744,)
soft_SubClassOf(C104889,R41_some_C14225)
soft_is(C104890,Class)
soft_SubClassOf(C104890,C104889)
soft_is(C104901,Class)
soft_SubClassOf(C104901,C17764)
soft_is(C104909,Class)
soft_SubClassOf(C104909,C25871)
soft_is(C104920,Class)
soft_SubClassOf(C104920,C25804)
soft_is(C104943,Class)
soft_SubClassOf(C104943,C25804)
soft_is(C104953,Class)
soft_SubClassOf(C104953,C25871)
soft_is(C104971,Class)
soft_SubClassOf(C104971,C25952)
soft_is(C105016,Class)
soft_SubClassOf(C105016,C25871)
soft_is(C105019,Class)
soft_SubClassOf(C105019,C25952)
soft_is(C105022,Class)
soft_SubClassOf(C105022,C25952)
soft_is(C105024,Class)
soft_SubClassOf(C105024,C25871)
soft_is(C105029,Class)
soft_SubClassOf(C105029,C25952)
soft_is(C105035,Class)
soft_SubClassOf(C105035,C25952)
soft_is(C105088,Class)
soft_SubClassOf(C105088,C25952)
soft_is(C105094,Class)
soft_SubClassOf(C105094,C25952)
soft_is(C105448,Class)
soft_SubClassOf(C105448,C74590)
soft_is(C105483,Class)
soft_SubClassOf(C105483,C64567)
soft_is(C105556,Class)
soft_is(C105602,Class)
soft_SubClassOf(C105602,C25873)
soft_is(C105735,Class)
soft_is(C105823,Class)
soft_is(C105852,Class)
soft_SubClassOf(C105852,C25871)
soft_is(C106061,Class)
soft_SubClassOf(C106061,C25873)
soft_is(C106089,Class)
soft_SubClassOf(C106089,C25804)
soft_is(C106105,Class)
soft_is(C106133,Class)
soft_SubClassOf(C106133,C84382)
soft_is(C106162,Class)
soft_SubClassOf(C106162,C25804)
soft_is(C106177,Class)
soft_SubClassOf(C106177,C25404)
soft_is(C106209,Class)
soft_is(C106218,Class)
soft_SubClassOf(C106218,C25873)
soft_is(C106224,Class)
soft_SubClassOf(C106224,C25942)
soft_is(C106232,Class)
soft_SubClassOf(C106232,C25942)
soft_is(C106237,Class)
soft_SubClassOf(C106237,C25942)
soft_is(C106240,Class)
soft_SubClassOf(C106240,C25942)
soft_is(C106277,Class)
soft_SubClassOf(C106277,C25952)
soft_is(C106283,Class)
soft_SubClassOf(C106283,C25942)
soft_is(C106306,Class)
soft_SubClassOf(C106306,C25804)
soft_is(C106309,Class)
soft_SubClassOf(C106309,C25804)
soft_is(C106315,Class)
soft_is(C106409,Class)
soft_SubClassOf(C106409,C26059)
soft_is(C106432,Class)
soft_is(C106461,Class)
soft_SubClassOf(C106461,C89271)
soft_is(C106478,Class)
soft_SubClassOf(C106478,C66830)
soft_is(C106479,Class)
soft_SubClassOf(C106479,C66830)
soft_is(C106480,Class)
soft_SubClassOf(C106480,C66830)
soft_is(C106481,Class)
soft_SubClassOf(C106481,C66830)
soft_is(C106482,Class)
soft_SubClassOf(C106482,C66830)
soft_is(C106483,Class)
soft_SubClassOf(C106483,C66830)
soft_is(C106488,Class)
soft_SubClassOf(C106488,C25994)
soft_is(C106580,Class)
soft_SubClassOf(C106580,C68781)
soft_is(C106620,Class)
soft_SubClassOf(C106620,C25873)
soft_is(C106638,Class)
soft_SubClassOf(C106638,C25871)
soft_is(C106643,Class)
soft_SubClassOf(C106643,C43360)
soft_is(C106645,Class)
soft_SubClassOf(C106645,C43360)
soft_is(C107162,Class)
soft_SubClassOf(C107162,C173353)
soft_is(C107170,Class)
soft_SubClassOf(C107170,C173353)
soft_is(C107171,Class)
soft_SubClassOf(C107171,C173353)
soft_is(C107172,Class)
soft_SubClassOf(C107172,C173353)
soft_is(C107173,Class)
soft_SubClassOf(C107173,C173353)
soft_is(C107174,Class)
soft_SubClassOf(C107174,C173353)
soft_is(C1073,Class)
soft_SubClassOf(C1073,C222)
soft_is(C107416,Class)
soft_SubClassOf(C107416,C84382)
soft_is(C107417,Class)
soft_SubClassOf(C107417,C84382)
soft_is(C107418,Class)
soft_SubClassOf(C107418,C84382)
soft_is(C107419,Class)
soft_SubClassOf(C107419,C84382)
soft_is(C107420,Class)
soft_SubClassOf(C107420,C25873)
soft_is(C107436,Class)
soft_SubClassOf(C107436,C25804)
soft_is(C107478,Class)
soft_is(C107485,Class)
soft_is(C107494,Class)
soft_SubClassOf(C107494,C25404)
soft_is(C1098,Class)
soft_SubClassOf(C1098,C804)
soft_is(C110943,Class)
soft_SubClassOf(C110943,C98904)
soft_is(C110989,Class)
soft_SubClassOf(C110989,C72886)
soft_is(C111047,Class)
soft_SubClassOf(C111047,C91103)
soft_is(C111065,Class)
soft_SubClassOf(C111065,C173981)
soft_is(C111077,Class)
soft_SubClassOf(C111077,C45273)
soft_is(C111078,Class)
soft_SubClassOf(C111078,C45273)
soft_is(C111101,Class)
soft_is(C111106,Class)
soft_SubClassOf(C111106,C66830)
soft_is(C111107,Class)
soft_SubClassOf(C111107,C66830)
soft_is(C111108,Class)
soft_SubClassOf(C111108,C66830)
soft_is(C111109,Class)
soft_SubClassOf(C111109,C66830)
soft_is(C111110,Class)
soft_SubClassOf(C111110,C66830)
soft_is(C111111,Class)
soft_SubClassOf(C111111,C66830)
soft_is(C111112,Class)
soft_SubClassOf(C111112,C66830)
soft_is(C111114,Class)
soft_SubClassOf(C111114,C66830)
soft_is(C111148,Class)
soft_SubClassOf(C111148,C48938)
soft_is(C111231,Class)
soft_SubClassOf(C111231,C92571)
soft_is(C111254,Class)
soft_SubClassOf(C111254,C92571)
soft_is(C111306,Class)
soft_SubClassOf(C111306,C25404)
soft_is(C111309,Class)
soft_SubClassOf(C111309,C53297)
soft_is(C111327,Class)
soft_is(C111351,Class)
soft_is(C111352,Class)
soft_is(C111353,Class)
soft_is(C111414,Class)
soft_SubClassOf(C111414,C111352)
soft_is(C111428,Class)
soft_SubClassOf(C111428,C111353)
soft_is(C111442,Class)
soft_SubClassOf(C111442,C111353)
soft_is(C111547,Class)
soft_SubClassOf(C111547,C111351)
soft_is(C111604,Class)
soft_SubClassOf(C111604,C100126)
soft_is(C111802,Class)
soft_is(C111835,Class)
soft_SubClassOf(C111835,C25873)
soft_is(C111857,Class)
soft_SubClassOf(C111857,C99108)
soft_is(C111858,Class)
soft_SubClassOf(C111858,C111860)
soft_is(C111860,Class)
soft_is(C111862,Class)
soft_SubClassOf(C111862,C20731,)
soft_SubClassOf(C111862,R37_some_C16702,)
soft_SubClassOf(C111862,R37_some_C17133,)
soft_SubClassOf(C111862,R37_some_C20612,)
soft_SubClassOf(C111862,R37_some_C21018,)
soft_SubClassOf(C111862,R41_some_C14225)
soft_is(C111863,Class)
soft_SubClassOf(C111863,C111862)
soft_is(C111884,Class)
soft_SubClassOf(C111884,C39594)
soft_is(C111894,Class)
soft_SubClassOf(C111894,C142078)
soft_is(C111904,Class)
soft_SubClassOf(C111904,C84767,)
soft_SubClassOf(C111904,R108_some_C42094)
soft_is(C111931,Class)
soft_is(C111933,Class)
soft_equiv(C111933,C21254_and_(R46_some_C61554)_and_(R50_some_C13746)_and_(R53_some_C19358)_and_(R53_some_C21243)_and_(R54_some_C111931))
soft_SubClassOf(C111933,C21254,)
soft_SubClassOf(C111933,R50_some_C14073,)
soft_SubClassOf(C111933,R51_some_C26065,)
soft_SubClassOf(C111933,R52_some_C95242,)
soft_SubClassOf(C111933,R53_some_C19358,)
soft_SubClassOf(C111933,R53_some_C21243,)
soft_SubClassOf(C111933,R54_some_C133710,)
soft_SubClassOf(C111933,R54_some_C21281,)
soft_SubClassOf(C111933,R54_some_C25870)
soft_is(C111934,Class)
soft_SubClassOf(C111934,C133710,)
soft_SubClassOf(C111934,R37_some_C19358,)
soft_SubClassOf(C111934,R37_some_C21243,)
soft_SubClassOf(C111934,R41_some_C14225)
soft_is(C111935,Class)
soft_SubClassOf(C111935,C111934)
soft_is(C111955,Class)
soft_is(C111956,Class)
soft_SubClassOf(C111956,C111955,)
soft_SubClassOf(C111956,R37_some_C19077,)
soft_SubClassOf(C111956,R37_some_C19797,)
soft_SubClassOf(C111956,R37_some_C20740,)
soft_SubClassOf(C111956,R41_some_C14225)
soft_is(C112004,Class)
soft_SubClassOf(C112004,C155764)
soft_is(C112023,Class)
soft_SubClassOf(C112023,C66830)
soft_is(C112024,Class)
soft_SubClassOf(C112024,C66830)
soft_is(C112037,Class)
soft_SubClassOf(C112037,C66830)
soft_is(C112048,Class)
soft_SubClassOf(C112048,C17771)
soft_is(C112087,Class)
soft_SubClassOf(C112087,C43360)
soft_is(C112091,Class)
soft_SubClassOf(C112091,C43360)
soft_is(C112092,Class)
soft_SubClassOf(C112092,C43360)
soft_is(C112093,Class)
soft_SubClassOf(C112093,C43360)
soft_is(C112094,Class)
soft_SubClassOf(C112094,C43360)
soft_is(C112095,Class)
soft_SubClassOf(C112095,C43360)
soft_is(C112101,Class)
soft_is(C112103,Class)
soft_SubClassOf(C112103,C17764)
soft_is(C112104,Class)
soft_SubClassOf(C112104,C16946,)
soft_SubClassOf(C112104,R50_some_C14073,)
soft_SubClassOf(C112104,R53_some_C16944,)
soft_SubClassOf(C112104,R53_some_C16945,)
soft_SubClassOf(C112104,R54_some_C112101,)
soft_SubClassOf(C112104,R54_some_C21281,)
soft_SubClassOf(C112104,R54_some_C25939)
soft_is(C112133,Class)
soft_is(C112135,Class)
soft_equiv(C112135,C16492_and_(R131_some_C91441)_and_(R131_some_C91475)_and_(R131_some_C91537)_and_(R44_some_C16884)_and_(R46_some_C33154)_and_(R46_some_C87821)_and_(R49_some_C13050)_and_(R52_some_C16263)_and_(R53_some_C16710)_and_(R53_some_C30085)_and_(R54_some_C112133))
soft_SubClassOf(C112135,C16492,)
soft_SubClassOf(C112135,R46_some_C13227,)
soft_SubClassOf(C112135,R53_some_C20748,)
soft_SubClassOf(C112135,R53_some_C40795,)
soft_SubClassOf(C112135,R53_some_C41517,)
soft_SubClassOf(C112135,R54_some_C20744,)
soft_SubClassOf(C112135,R54_some_C20745)
soft_is(C112154,Class)
soft_is(C112155,Class)
soft_SubClassOf(C112155,C112154,)
soft_SubClassOf(C112155,R37_some_C21034,)
soft_SubClassOf(C112155,R41_some_C14225)
soft_is(C112159,Class)
soft_SubClassOf(C112159,C17764)
soft_is(C112199,Class)
soft_SubClassOf(C112199,C60925)
soft_is(C112201,Class)
