soft_is(sweet.jpl.nasa.gov/2.3/rela.#,ObjectProperty)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(CarbonMonoxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(CarbonDioxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(CarbonylSulfide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(CO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(CO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(H2CO3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(COS,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(ClO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(ClO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(ClONO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Peroxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(DichlorinePeroxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(ChlorineMonoxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(ChlorineDioxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(ChlorineNitrate,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Cl2O2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(N2O5,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Hematite,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(IronOxide,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Rust,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Magnetite,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(CarbonicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Water,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HydrogenPeroxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SulfuricAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HydrogenBromide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HydrobromousAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HypochlorousAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Perchlorate,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(PerchloricAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HydrogenFluoride,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitrousAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitricAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Peroxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(PeroxynitricAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Hydroperoxyl,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HydrochlorousAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HydrogenOxides,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Fe2.3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HBrO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HOCl,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HBr,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HF,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HOx,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(H2O2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(OH,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HClO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Fe2.3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Fe3O4,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitrousOxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(DinitrogenPentoxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitricAcidTrihydrate,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Ammonia,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitricOxide,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitrogenMonoxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitrogenDioxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitrateRadical,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NitrogenOxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Salt,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NO3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HNO3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NAT,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NOx,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HNO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(N2O,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Hydroxyl,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Phosphate,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HClO4,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(HNO4,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(PO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Fe2.3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SulfurDioxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Sulfate,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SulfurOxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NaCl,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Silica,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SiliconDioxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SiO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SiO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SO4,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SO2,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(SOx,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(H2SO4,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(H2O,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/stateChemical.#,Individual)
