soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CMO_0001257,Class)
soft_is(CMO_0001261,Class)
soft_is(CMO_0001263,Class)
soft_is(CMO_0001264,Class)
soft_SubClassOf(CMO_0001264,CMO_0001261,)
soft_SubClassOf(CMO_0001264,CMO_0001263)
soft_is(CMO_0001269,Class)
soft_SubClassOf(CMO_0001269,CMO_0001134)
soft_is(CMO_0001306,Class)
soft_SubClassOf(CMO_0001306,CMO_0000787)
soft_is(CMO_0001307,Class)
soft_SubClassOf(CMO_0001307,CMO_0001306)
soft_is(CMO_0001309,Class)
soft_SubClassOf(CMO_0001309,CMO_0000787)
soft_is(CMO_0001314,Class)
soft_SubClassOf(CMO_0001314,CMO_0002211)
soft_is(CMO_0001333,Class)
soft_is(CMO_0001334,Class)
soft_is(CMO_0001384,Class)
soft_is(CMO_0001385,Class)
soft_is(CMO_0001389,Class)
soft_SubClassOf(CMO_0001389,CMO_0000823)
soft_is(CMO_0001390,Class)
soft_SubClassOf(CMO_0001390,CMO_0001385)
soft_is(CMO_0001407,Class)
soft_SubClassOf(CMO_0001407,CMO_0000455)
soft_is(CMO_0001477,Class)
soft_is(CMO_0001478,Class)
soft_SubClassOf(CMO_0001478,CMO_0001477,)
soft_SubClassOf(CMO_0001478,CMO_0001479)
soft_is(CMO_0001479,Class)
soft_is(CMO_0001481,Class)
soft_SubClassOf(CMO_0001481,CMO_0001478)
soft_is(CMO_0001483,Class)
soft_is(CMO_0001615,Class)
soft_SubClassOf(CMO_0001615,CMO_0001407)
soft_is(CMO_0001617,Class)
soft_SubClassOf(CMO_0001617,CMO_0001029)
soft_is(CMO_0001621,Class)
soft_is(CMO_0001622,Class)
soft_SubClassOf(CMO_0001622,CMO_0001621)
soft_is(CMO_0001639,Class)
soft_SubClassOf(CMO_0001639,CMO_0001253)
soft_is(CMO_0001641,Class)
soft_is(CMO_0001666,Class)
soft_is(CMO_0001675,Class)
soft_is(CMO_0001703,Class)
soft_SubClassOf(CMO_0001703,CMO_0001666,)
soft_SubClassOf(CMO_0001703,CMO_0001675)
soft_is(CMO_0001745,Class)
soft_is(CMO_0001754,Class)
soft_SubClassOf(CMO_0001754,CMO_0001042)
soft_is(CMO_0001761,Class)
soft_SubClassOf(CMO_0001761,CMO_0001072,)
soft_SubClassOf(CMO_0001761,CMO_0001073)
soft_is(CMO_0001774,Class)
soft_is(CMO_0001843,Class)
soft_is(CMO_0001874,Class)
soft_is(CMO_0001875,Class)
soft_SubClassOf(CMO_0001875,CMO_0001874)
soft_is(CMO_0001876,Class)
soft_is(CMO_0001878,Class)
soft_SubClassOf(CMO_0001878,CMO_0002007)
soft_is(CMO_0001906,Class)
soft_is(CMO_0001907,Class)
soft_SubClassOf(CMO_0001907,CMO_0001906)
soft_is(CMO_0001914,Class)
soft_is(CMO_0001952,Class)
soft_SubClassOf(CMO_0001952,CMO_0000160)
soft_is(CMO_0001967,Class)
soft_SubClassOf(CMO_0001967,CMO_0001134)
soft_is(CMO_0001977,Class)
soft_is(CMO_0001989,Class)
soft_is(CMO_0002006,Class)
soft_is(CMO_0002007,Class)
soft_SubClassOf(CMO_0002007,CMO_0001876,)
soft_SubClassOf(CMO_0002007,CMO_0002006)
soft_is(CMO_0002067,Class)
soft_SubClassOf(CMO_0002067,CMO_0000107)
soft_is(CMO_0002139,Class)
soft_SubClassOf(CMO_0002139,CMO_0001134)
soft_is(CMO_0002155,Class)
soft_is(CMO_0002156,Class)
soft_SubClassOf(CMO_0002156,CMO_0002155)
soft_is(CMO_0002157,Class)
soft_SubClassOf(CMO_0002157,CMO_0002156)
soft_is(CMO_0002206,Class)
soft_is(CMO_0002207,Class)
soft_SubClassOf(CMO_0002207,CMO_0001774,)
soft_SubClassOf(CMO_0002207,CMO_0002206)
soft_is(CMO_0002209,Class)
soft_SubClassOf(CMO_0002209,CMO_0002207)
soft_is(CMO_0002210,Class)
soft_is(CMO_0002211,Class)
soft_SubClassOf(CMO_0002211,CMO_0001774,)
soft_SubClassOf(CMO_0002211,CMO_0002210)
soft_is(CMO_0002212,Class)
soft_SubClassOf(CMO_0002212,CMO_0002211)
soft_is(CMO_0002213,Class)
soft_SubClassOf(CMO_0002213,CMO_0002207)
soft_is(CMO_0002214,Class)
soft_SubClassOf(CMO_0002214,CMO_0002211)
soft_is(CMO_0002216,Class)
soft_is(CMO_0002217,Class)
soft_SubClassOf(CMO_0002217,CMO_0002216)
soft_is(CMO_0002227,Class)
soft_SubClassOf(CMO_0002227,CMO_0003423)
soft_is(CMO_0002307,Class)
soft_SubClassOf(CMO_0002307,CMO_0001989)
soft_is(CMO_0002308,Class)
soft_SubClassOf(CMO_0002308,CMO_0001072)
soft_is(CMO_0002309,Class)
soft_SubClassOf(CMO_0002309,CMO_0001072)
soft_is(CMO_0002310,Class)
soft_SubClassOf(CMO_0002310,CMO_0001072)
soft_is(CMO_0002339,Class)
soft_SubClassOf(CMO_0002339,CMO_0002349)
soft_is(CMO_0002349,Class)
soft_SubClassOf(CMO_0002349,CMO_0000024)
soft_is(CMO_0002365,Class)
soft_is(CMO_0002371,Class)
soft_SubClassOf(CMO_0002371,CMO_0002365)
soft_is(CMO_0002372,Class)
soft_SubClassOf(CMO_0002372,CMO_0002371)
soft_is(CMO_0002376,Class)
soft_SubClassOf(CMO_0002376,CMO_0001010)
soft_is(CMO_0002378,Class)
soft_is(CMO_0002407,Class)
soft_SubClassOf(CMO_0002407,CMO_0000165)
soft_is(CMO_0002410,Class)
soft_SubClassOf(CMO_0002410,CMO_0000139,)
soft_SubClassOf(CMO_0002410,CMO_0000155)
soft_is(CMO_0002411,Class)
soft_SubClassOf(CMO_0002411,CMO_0000164)
soft_is(CMO_0002506,Class)
soft_is(CMO_0002507,Class)
soft_SubClassOf(CMO_0002507,CMO_0002506)
soft_is(CMO_0002589,Class)
soft_is(CMO_0002590,Class)
soft_SubClassOf(CMO_0002590,CMO_0002589)
soft_is(CMO_0002593,Class)
soft_SubClassOf(CMO_0002593,CMO_0002590)
soft_is(CMO_0002594,Class)
soft_SubClassOf(CMO_0002594,CMO_0002590)
soft_is(CMO_0002657,Class)
soft_is(CMO_0002658,Class)
soft_SubClassOf(CMO_0002658,CMO_0002657)
soft_is(CMO_0002659,Class)
soft_SubClassOf(CMO_0002659,CMO_0002658)
soft_is(CMO_0002660,Class)
soft_SubClassOf(CMO_0002660,CMO_0002658)
soft_is(CMO_0002685,Class)
soft_is(CMO_0002687,Class)
soft_SubClassOf(CMO_0002687,CMO_0002685)
soft_is(CMO_0002721,Class)
soft_is(CMO_0002722,Class)
soft_SubClassOf(CMO_0002722,CMO_0002721)
soft_is(CMO_0002724,Class)
soft_SubClassOf(CMO_0002724,CMO_0000359,)
soft_SubClassOf(CMO_0002724,CMO_0002725)
soft_is(CMO_0002725,Class)
soft_is(CMO_0002726,Class)
soft_is(CMO_0002727,Class)
soft_SubClassOf(CMO_0002727,CMO_0001977,)
soft_SubClassOf(CMO_0002727,CMO_0002726)
soft_is(CMO_0002728,Class)
soft_SubClassOf(CMO_0002728,CMO_0000107)
soft_is(CMO_0002729,Class)
soft_SubClassOf(CMO_0002729,CMO_0002727)
soft_is(CMO_0002763,Class)
soft_is(CMO_0002764,Class)
soft_is(CMO_0002766,Class)
soft_is(CMO_0002767,Class)
soft_is(CMO_0002772,Class)
soft_SubClassOf(CMO_0002772,CMO_0002763,)
soft_SubClassOf(CMO_0002772,CMO_0002764,)
soft_SubClassOf(CMO_0002772,CMO_0002766,)
soft_SubClassOf(CMO_0002772,CMO_0002767)
soft_is(CMO_0002784,Class)
soft_SubClassOf(CMO_0002784,CMO_0001134)
soft_is(CMO_0002886,Class)
soft_is(CMO_0002887,Class)
soft_SubClassOf(CMO_0002887,CMO_0002886)
soft_is(CMO_0002888,Class)
soft_SubClassOf(CMO_0002888,CMO_0002887)
soft_is(CMO_0002995,Class)
soft_SubClassOf(CMO_0002995,CMO_0000157)
soft_is(CMO_0003007,Class)
soft_SubClassOf(CMO_0003007,CMO_0001117)
soft_is(CMO_0003084,Class)
soft_is(CMO_0003095,Class)
soft_is(CMO_0003107,Class)
soft_SubClassOf(CMO_0003107,CMO_0003095)
soft_is(CMO_0003141,Class)
soft_SubClassOf(CMO_0003141,CMO_0003159)
soft_DisjointWith(CMO_0003141,)
soft_DisjointWith(CMO_0003141,CMO_0003270)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMO_0003159,Class)
soft_is(CMO_0003226,Class)
soft_is(CMO_0003227,Class)
soft_SubClassOf(CMO_0003227,CMO_0003226,)
soft_SubClassOf(CMO_0003227,CMO_0003230)
soft_is(CMO_0003228,Class)
soft_is(CMO_0003230,Class)
soft_is(CMO_0003270,Class)
soft_DisjointWith(CMO_0003270,CMO_0003141)
soft_is(CMO_0003280,Class)
soft_SubClassOf(CMO_0003280,CMO_0000108)
soft_is(CMO_0003285,Class)
soft_SubClassOf(CMO_0003285,CMO_0000009)
soft_is(CMO_0003287,Class)
soft_SubClassOf(CMO_0003287,CMO_0001745)
soft_is(CMO_0003336,Class)
soft_is(part_of_some_CMO_0003270,,cmo#)
soft_is(part_of_only_CMO_0003141,cmo#)
soft_is(CMO_0003391,Class)
soft_SubClassOf(CMO_0003391,CMO_0003398)
soft_is(CMO_0003398,Class)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003500,Class)
soft_SubClassOf(CMO_0003500,CMO_0000932)
soft_is(CMO_0003502,Class)
soft_SubClassOf(CMO_0003502,CMO_0003500)
soft_is(CMO_0003503,Class)
soft_SubClassOf(CMO_0003503,CMO_0003500)
soft_is(CMO_0003506,Class)
soft_is(CMO_0003507,Class)
soft_SubClassOf(CMO_0003507,CMO_0003506)
soft_is(CMO_0003515,Class)
soft_SubClassOf(CMO_0003515,CMO_0001073)
soft_is(CMO_0003516,Class)
soft_SubClassOf(CMO_0003516,CMO_0001071)
soft_is(CMO_0003527,Class)
soft_SubClassOf(CMO_0003527,CMO_0001843)
soft_is(CMO_0003655,Class)
soft_is(CMO_0003668,Class)
soft_SubClassOf(CMO_0003668,CMO_0003084)
soft_is(CMO_0003688,Class)
soft_SubClassOf(CMO_0003688,CMO_0000943)
soft_is(CMO_0003697,Class)
soft_SubClassOf(CMO_0003697,CMO_0001914)
soft_is(CMO_0003707,Class)
soft_SubClassOf(CMO_0003707,CMO_0003655)
soft_is(CMO_0003747,Class)
soft_SubClassOf(CMO_0003747,CMO_0001257)
soft_is(CMO_0003757,Class)
soft_SubClassOf(CMO_0003757,CMO_0001080)
soft_is(CMO_0003792,Class)
soft_SubClassOf(CMO_0003792,CMO_0000954)
soft_is(CMO_0003793,Class)
soft_SubClassOf(CMO_0003793,CMO_0003792)
soft_is(CMO_0003806,Class)
soft_is(CMO_0003807,Class)
soft_SubClassOf(CMO_0003807,CMO_0003806)
soft_is(CMO_0003852,Class)
soft_is(CMO_0003854,Class)
soft_is(CMO_0003855,Class)
soft_SubClassOf(CMO_0003855,CMO_0003854)
soft_is(CMO_0003857,Class)
soft_SubClassOf(CMO_0003857,CMO_0003852)
soft_is(CMO_0003870,Class)
soft_is(CMO_0003872,Class)
soft_SubClassOf(CMO_0003872,CMO_0003870)
soft_is(CMO_0003896,Class)
soft_is(CMO_0003897,Class)
soft_is(part_of_some_CMO_0003896,cmo#)
soft_is(CMO_0003945,Class)
soft_is(CMO_0003997,Class)
soft_SubClassOf(CMO_0003997,CMO_0001128)
soft_is(CMO_0004007,Class)
soft_SubClassOf(CMO_0004007,CMO_0003228)
soft_is(CMO_0004010,Class)
soft_SubClassOf(CMO_0004010,CMO_0004022)
soft_is(CMO_0004011,Class)
soft_is(CMO_0004013,Class)
soft_SubClassOf(CMO_0004013,CMO_0004011)
soft_is(CMO_0004014,Class)
soft_SubClassOf(CMO_0004014,CMO_0004013)
soft_is(CMO_0004022,Class)
soft_is(CMO_0004023,Class)
soft_SubClassOf(CMO_0004023,CMO_0004010)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
