soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(02UJ48,02UJ4)
soft_is(02UJ48G,Class)
soft_SubClassOf(02UJ48G,02UJ48)
soft_is(02UJ48Z,Class)
soft_SubClassOf(02UJ48Z,02UJ48)
soft_is(02UJ4,Class)
soft_is(02UK4,Class)
soft_is(02UK4J,Class)
soft_SubClassOf(02UK4J,02UK4)
soft_is(02UK4JZ,Class)
soft_SubClassOf(02UK4JZ,02UK4J)
soft_is(02US47,Class)
soft_is(02US47Z,Class)
soft_SubClassOf(02US47Z,02US47)
soft_is(02UV08,Class)
soft_SubClassOf(02UV08,02UV0)
soft_is(02UV08Z,Class)
soft_SubClassOf(02UV08Z,02UV08)
soft_is(02UV0,Class)
soft_is(02WA3N,Class)
soft_is(02WA3NZ,Class)
soft_SubClassOf(02WA3NZ,02WA3N)
soft_is(02WA4,Class)
soft_is(02WA4Y,Class)
soft_SubClassOf(02WA4Y,02WA4)
soft_is(02WA4YZ,Class)
soft_SubClassOf(02WA4YZ,02WA4Y)
soft_is(02WF37,Class)
soft_SubClassOf(02WF37,02WF3)
soft_is(02WF37Z,Class)
soft_SubClassOf(02WF37Z,02WF37)
soft_is(02WF3,Class)
soft_is(02WF47,Class)
soft_SubClassOf(02WF47,02WF4)
soft_is(02WF48,Class)
soft_SubClassOf(02WF48,02WF4)
soft_is(02WF4,Class)
soft_SubClassOf(02WF4,02WF)
soft_is(02WF4J,Class)
soft_SubClassOf(02WF4J,02WF4)
soft_is(02WF4K,Class)
soft_SubClassOf(02WF4K,02WF4)
soft_is(02WF,Class)
soft_is(02WG07,Class)
soft_SubClassOf(02WG07,02WG0)
soft_is(02WG07Z,Class)
soft_SubClassOf(02WG07Z,02WG07)
soft_is(02WG0,Class)
soft_is(02WM4,Class)
soft_is(02WM4J,Class)
soft_SubClassOf(02WM4J,02WM4)
soft_is(02WM4JZ,Class)
soft_SubClassOf(02WM4JZ,02WM4J)
soft_is(035J0,Class)
soft_SubClassOf(035J0,035J)
soft_is(035J0Z,Class)
soft_SubClassOf(035J0Z,035J0)
soft_is(035J,Class)
soft_is(037A3,Class)
soft_is(037A3G,Class)
soft_SubClassOf(037A3G,037A3)
soft_is(037A3GZ,Class)
soft_SubClassOf(037A3GZ,037A3G)
soft_is(037H37,Class)
soft_is(037H37Z,Class)
soft_SubClassOf(037H37Z,037H37)
soft_is(037P47,Class)
soft_is(037P47Z,Class)
soft_SubClassOf(037P47Z,037P47)
soft_is(037S4,Class)
soft_is(037S4D,Class)
soft_SubClassOf(037S4D,037S4)
soft_is(037S4DZ,Class)
soft_SubClassOf(037S4DZ,037S4D)
soft_is(037U3,Class)
soft_is(037U3G,Class)
soft_SubClassOf(037U3G,037U3)
soft_is(037U3GZ,Class)
soft_SubClassOf(037U3GZ,037U3G)
soft_is(037Y07,Class)
soft_SubClassOf(037Y07,037Y0)
soft_is(037Y07Z,Class)
soft_SubClassOf(037Y07Z,037Y07)
soft_is(037Y0,Class)
soft_is(037Y35,Class)
soft_SubClassOf(037Y35,037Y3)
soft_is(037Y35Z,Class)
soft_SubClassOf(037Y35Z,037Y35)
soft_is(037Y3,Class)
soft_is(039H30,Class)
soft_SubClassOf(039H30,039H3)
soft_is(039H30Z,Class)
soft_SubClassOf(039H30Z,039H30)
soft_is(039H3,Class)
soft_is(03HB43,Class)
soft_is(03HB43Z,Class)
soft_SubClassOf(03HB43Z,03HB43)
soft_is(03HH03,Class)
soft_SubClassOf(03HH03,03HH0)
soft_is(03HH03Z,Class)
soft_SubClassOf(03HH03Z,03HH03)
soft_is(03HH0,Class)
soft_is(03HR3,Class)
soft_is(03HR3D,Class)
soft_SubClassOf(03HR3D,03HR3)
soft_is(03HR3DZ,Class)
soft_SubClassOf(03HR3DZ,03HR3D)
soft_is(03HR4D,Class)
soft_is(03HR4DZ,Class)
soft_SubClassOf(03HR4DZ,03HR4D)
soft_is(03L30C,Class)
soft_is(03L30CZ,Class)
soft_SubClassOf(03L30CZ,03L30C)
soft_is(03LC0,Class)
soft_SubClassOf(03LC0,03LC)
soft_is(03LC0C,Class)
soft_SubClassOf(03LC0C,03LC0)
soft_is(03LC0D,Class)
soft_SubClassOf(03LC0D,03LC0)
soft_is(03LC0Z,Class)
soft_SubClassOf(03LC0Z,03LC0)
soft_is(03LC,Class)
soft_is(03LM4,Class)
soft_is(03LM4Z,Class)
soft_SubClassOf(03LM4Z,03LM4)
soft_is(03LM4ZZ,Class)
soft_SubClassOf(03LM4ZZ,03LM4Z)
soft_is(03LT3,Class)
soft_is(03LT3D,Class)
soft_SubClassOf(03LT3D,03LT3)
soft_is(03LT3DZ,Class)
soft_SubClassOf(03LT3DZ,03LT3D)
soft_is(03PY4M,Class)
soft_is(03PY4MZ,Class)
soft_SubClassOf(03PY4MZ,03PY4M)
soft_is(03Q50,Class)
soft_SubClassOf(03Q50,03Q5)
soft_is(03Q50Z,Class)
soft_SubClassOf(03Q50Z,03Q50)
soft_is(03Q5,Class)
soft_is(03R50K,Class)
soft_is(03R50KZ,Class)
soft_SubClassOf(03R50KZ,03R50K)
soft_is(03RK0,Class)
soft_is(03RK0J,Class)
soft_SubClassOf(03RK0J,03RK0)
soft_is(03RK0JZ,Class)
soft_SubClassOf(03RK0JZ,03RK0J)
soft_is(03RM4,Class)
soft_is(03RM4J,Class)
soft_SubClassOf(03RM4J,03RM4)
soft_is(03RM4JZ,Class)
soft_SubClassOf(03RM4JZ,03RM4J)
soft_is(03VH4B,Class)
soft_is(03VH4BZ,Class)
soft_SubClassOf(03VH4BZ,03VH4B)
soft_is(03VQ0,Class)
soft_is(03VQ0H,Class)
soft_SubClassOf(03VQ0H,03VQ0)
soft_is(03VQ0HZ,Class)
soft_SubClassOf(03VQ0HZ,03VQ0H)
soft_is(03VU3Z,Class)
soft_is(03VU3ZZ,Class)
soft_SubClassOf(03VU3ZZ,03VU3Z)
soft_is(041C4A,Class)
soft_is(041C4AR,Class)
soft_SubClassOf(041C4AR,041C4A)
soft_is(041D092,Class)
soft_SubClassOf(041D092,041D09)
soft_is(041D09,Class)
soft_is(041D0K,Class)
soft_is(041D0KR,Class)
soft_SubClassOf(041D0KR,041D0K)
soft_is(041D4J5,Class)
soft_SubClassOf(041D4J5,041D4J)
soft_is(041D4J,Class)
soft_is(041D4Z4,Class)
soft_SubClassOf(041D4Z4,041D4Z)
soft_is(041D4Z,Class)
soft_is(041E4,Class)
soft_is(041E4J9,Class)
soft_SubClassOf(041E4J9,041E4J)
soft_is(041E4J,Class)
soft_SubClassOf(041E4J,041E4)
soft_is(041E4JB,Class)
soft_SubClassOf(041E4JB,041E4J)
soft_is(041E4JC,Class)
soft_SubClassOf(041E4JC,041E4J)
soft_is(041E4JD,Class)
soft_SubClassOf(041E4JD,041E4J)
soft_is(041E4JF,Class)
soft_SubClassOf(041E4JF,041E4J)
soft_is(041E4JG,Class)
soft_SubClassOf(041E4JG,041E4J)
soft_is(041E4JH,Class)
soft_SubClassOf(041E4JH,041E4J)
soft_is(041E4JJ,Class)
soft_SubClassOf(041E4JJ,041E4J)
soft_is(041E4JK,Class)
soft_SubClassOf(041E4JK,041E4J)
soft_is(041E4JP,Class)
soft_SubClassOf(041E4JP,041E4J)
soft_is(041E4JQ,Class)
soft_SubClassOf(041E4JQ,041E4J)
soft_is(041E4K,Class)
soft_is(041E4KB,Class)
soft_SubClassOf(041E4KB,041E4K)
soft_is(041F09,Class)
soft_is(041F09P,Class)
soft_SubClassOf(041F09P,041F09)
soft_is(041F0Z,Class)
soft_is(041F0ZH,Class)
soft_SubClassOf(041F0ZH,041F0Z)
soft_is(041H0J,Class)
soft_is(041H0JD,Class)
soft_SubClassOf(041H0JD,041H0J)
soft_is(041H0JJ,Class)
soft_SubClassOf(041H0JJ,041H0J)
soft_is(041H4A,Class)
soft_is(041H4AF,Class)
soft_SubClassOf(041H4AF,041H4A)
soft_is(041K3J,Class)
soft_is(041K3JQ,Class)
soft_SubClassOf(041K3JQ,041K3J)
soft_is(041K4J,Class)
soft_is(041K4JJ,Class)
soft_SubClassOf(041K4JJ,041K4J)
soft_is(041L09,Class)
soft_is(041L09P,Class)
soft_SubClassOf(041L09P,041L09)
soft_is(041L0A,Class)
soft_is(041L0AQ,Class)
soft_SubClassOf(041L0AQ,041L0A)
soft_is(041L4,Class)
soft_is(041L4K,Class)
soft_SubClassOf(041L4K,041L4)
soft_is(041L4KH,Class)
soft_SubClassOf(041L4KH,041L4K)
soft_is(041L4KJ,Class)
soft_SubClassOf(041L4KJ,041L4K)
soft_is(041L4KK,Class)
soft_SubClassOf(041L4KK,041L4K)
soft_is(041L4KL,Class)
soft_SubClassOf(041L4KL,041L4K)
soft_is(041L4KM,Class)
soft_SubClassOf(041L4KM,041L4K)
soft_is(041L4KN,Class)
soft_SubClassOf(041L4KN,041L4K)
soft_is(041L4KP,Class)
soft_SubClassOf(041L4KP,041L4K)
soft_is(041L4KQ,Class)
soft_SubClassOf(041L4KQ,041L4K)
soft_is(041L4KS,Class)
soft_SubClassOf(041L4KS,041L4K)
soft_is(041M0K,Class)
soft_is(041M0KL,Class)
soft_SubClassOf(041M0KL,041M0K)
soft_is(041M4J,Class)
soft_is(041M4JM,Class)
soft_SubClassOf(041M4JM,041M4J)
soft_is(041M4JP,Class)
soft_SubClassOf(041M4JP,041M4J)
soft_is(041T0K,Class)
soft_is(041T0KP,Class)
soft_SubClassOf(041T0KP,041T0K)
soft_is(041T4K,Class)
soft_is(041T4KQ,Class)
soft_SubClassOf(041T4KQ,041T4K)
soft_is(041U4J,Class)
soft_is(041U4JS,Class)
soft_SubClassOf(041U4JS,041U4J)
soft_is(041V4K,Class)
soft_is(041V4KP,Class)
soft_SubClassOf(041V4KP,041V4K)
soft_is(047H3D1,Class)
soft_SubClassOf(047H3D1,047H3D)
soft_is(047H3D,Class)
soft_is(047L47,Class)
soft_SubClassOf(047L47,047L4)
soft_is(047L47Z,Class)
soft_SubClassOf(047L47Z,047L47)
soft_is(047L4,Class)
soft_is(047R4Z1,Class)
soft_SubClassOf(047R4Z1,047R4Z)
soft_is(047R4Z,Class)
soft_is(047W04,Class)
soft_is(047W04Z,Class)
soft_SubClassOf(047W04Z,047W04)
soft_is(049Y30,Class)
soft_SubClassOf(049Y30,049Y3)
soft_is(049Y3,Class)
soft_SubClassOf(049Y3,049Y)
soft_is(049Y3Z,Class)
soft_SubClassOf(049Y3Z,049Y3)
soft_is(049Y,Class)
soft_is(04BP0Z,Class)
soft_is(04BP0ZZ,Class)
soft_SubClassOf(04BP0ZZ,04BP0Z)
soft_is(04BR0,Class)
soft_is(04BR0Z,Class)
soft_SubClassOf(04BR0Z,04BR0)
soft_is(04BR0ZX,Class)
soft_SubClassOf(04BR0ZX,04BR0Z)
soft_is(04BR0ZZ,Class)
soft_SubClassOf(04BR0ZZ,04BR0Z)
soft_is(04CE4Z,Class)
soft_is(04CE4ZZ,Class)
soft_SubClassOf(04CE4ZZ,04CE4Z)
soft_is(04H733,Class)
soft_SubClassOf(04H733,04H73)
soft_is(04H733Z,Class)
soft_SubClassOf(04H733Z,04H733)
soft_is(04H73,Class)
soft_is(04HR03,Class)
soft_SubClassOf(04HR03,04HR0)
soft_is(04HR03Z,Class)
soft_SubClassOf(04HR03Z,04HR03)
soft_is(04HR0,Class)
soft_is(04HU0D,Class)
soft_is(04HU0DZ,Class)
soft_SubClassOf(04HU0DZ,04HU0D)
soft_is(04LE0,Class)
soft_is(04LE0C,Class)
soft_SubClassOf(04LE0C,04LE0)
soft_is(04LE0CT,Class)
soft_SubClassOf(04LE0CT,04LE0C)
soft_is(04LE0CV,Class)
soft_SubClassOf(04LE0CV,04LE0C)
soft_is(04LE0CZ,Class)
soft_SubClassOf(04LE0CZ,04LE0C)
soft_is(04LE4,Class)
soft_is(04LE4D,Class)
soft_SubClassOf(04LE4D,04LE4)
soft_is(04LE4DT,Class)
soft_SubClassOf(04LE4DT,04LE4D)
soft_is(04LE4DV,Class)
soft_SubClassOf(04LE4DV,04LE4D)
soft_is(04LE4DZ,Class)
soft_SubClassOf(04LE4DZ,04LE4D)
soft_is(04PY0,Class)
soft_is(04PY0D,Class)
soft_SubClassOf(04PY0D,04PY0)
soft_is(04PY0DZ,Class)
soft_SubClassOf(04PY0DZ,04PY0D)
soft_is(04QT0,Class)
soft_SubClassOf(04QT0,04QT)
soft_is(04QT0Z,Class)
soft_SubClassOf(04QT0Z,04QT0)
soft_is(04QT,Class)
soft_is(04QW3Z,Class)
soft_is(04QW3ZZ,Class)
soft_SubClassOf(04QW3ZZ,04QW3Z)
soft_is(04S74,Class)
soft_SubClassOf(04S74,04S7)
soft_is(04S74Z,Class)
soft_SubClassOf(04S74Z,04S74)
soft_is(04S7,Class)
soft_is(04UE47,Class)
soft_is(04UE47Z,Class)
soft_SubClassOf(04UE47Z,04UE47)
soft_is(04UM47,Class)
soft_is(04UM47Z,Class)
soft_SubClassOf(04UM47Z,04UM47)
soft_is(04VC4,Class)
soft_is(04VC4E,Class)
soft_SubClassOf(04VC4E,04VC4)
soft_is(04VC4EZ,Class)
soft_SubClassOf(04VC4EZ,04VC4E)
soft_is(04VD0,Class)
soft_is(04VD0E,Class)
soft_SubClassOf(04VD0E,04VD0)
soft_is(04VD0EZ,Class)
soft_SubClassOf(04VD0EZ,04VD0E)
soft_is(04VR4,Class)
soft_is(04VR4D,Class)
soft_SubClassOf(04VR4D,04VR4)
soft_is(04VR4DZ,Class)
soft_SubClassOf(04VR4DZ,04VR4D)
soft_is(04VS0Z,Class)
soft_is(04VS0ZZ,Class)
soft_SubClassOf(04VS0ZZ,04VS0Z)
soft_is(04VW4C,Class)
soft_is(04VW4CZ,Class)
soft_SubClassOf(04VW4CZ,04VW4C)
soft_is(051D0A,Class)
soft_is(051D0AY,Class)
soft_SubClassOf(051D0AY,051D0A)
soft_is(051R0,Class)
soft_is(051R0J,Class)
soft_SubClassOf(051R0J,051R0)
soft_is(051R0JY,Class)
soft_SubClassOf(051R0JY,051R0J)
soft_is(051S0K,Class)
soft_is(051S0KY,Class)
soft_SubClassOf(051S0KY,051S0K)
soft_is(05CG4Z,Class)
soft_is(05CG4ZZ,Class)
soft_SubClassOf(05CG4ZZ,05CG4Z)
soft_is(05H63,Class)
soft_is(05H63D,Class)
soft_SubClassOf(05H63D,05H63)
soft_is(05H63DZ,Class)
soft_SubClassOf(05H63DZ,05H63D)
soft_is(05HA33,Class)
soft_SubClassOf(05HA33,05HA3)
soft_is(05HA3,Class)
soft_SubClassOf(05HA3,05HA)
soft_is(05HA3D,Class)
soft_SubClassOf(05HA3D,05HA3)
soft_is(05HA43,Class)
soft_is(05HA43Z,Class)
soft_SubClassOf(05HA43Z,05HA43)
soft_is(05HA,Class)
soft_is(05HC33,Class)
soft_is(05HC33Z,Class)
soft_SubClassOf(05HC33Z,05HC33)
soft_is(05HC4D,Class)
soft_is(05HC4DZ,Class)
soft_SubClassOf(05HC4DZ,05HC4D)
soft_is(05HF33,Class)
soft_is(05HF33Z,Class)
soft_SubClassOf(05HF33Z,05HF33)
soft_is(05HH3D,Class)
soft_is(05HH3DZ,Class)
soft_SubClassOf(05HH3DZ,05HH3D)
soft_is(05HS3D,Class)
soft_is(05HS3DZ,Class)
soft_SubClassOf(05HS3DZ,05HS3D)
soft_is(05HT0D,Class)
soft_is(05HT0DZ,Class)
soft_SubClassOf(05HT0DZ,05HT0D)
soft_is(05HT3D,Class)
soft_is(05HT3DZ,Class)
soft_SubClassOf(05HT3DZ,05HT3D)
