soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00000732,PMO_00000557)
soft_is(PMO_00000737,Class)
soft_is(PMO_00000742,Class)
soft_SubClassOf(PMO_00000742,PMO_00000737)
soft_is(PMO_00000744,Class)
soft_SubClassOf(PMO_00000744,PMO_00000557)
soft_is(PMO_00000745,Class)
soft_SubClassOf(PMO_00000745,PMO_00000557)
soft_is(PMO_00000746,Class)
soft_SubClassOf(PMO_00000746,PMO_00000557)
soft_is(PMO_00000747,Class)
soft_SubClassOf(PMO_00000747,PMO_00000557)
soft_is(PMO_00000750,Class)
soft_SubClassOf(PMO_00000750,PMO_00000557)
soft_is(PMO_00000752,Class)
soft_SubClassOf(PMO_00000752,PMO_00000557)
soft_is(PMO_00000753,Class)
soft_SubClassOf(PMO_00000753,PMO_00000557)
soft_is(PMO_00000762,Class)
soft_SubClassOf(PMO_00000762,PMO_00000557)
soft_is(PMO_00000771,Class)
soft_is(PMO_00000773,Class)
soft_SubClassOf(PMO_00000773,PMO_00000774)
soft_is(PMO_00000774,Class)
soft_SubClassOf(PMO_00000774,PMO_00000771)
soft_is(PMO_00000775,Class)
soft_SubClassOf(PMO_00000775,PMO_00000774)
soft_is(PMO_00000814,Class)
soft_SubClassOf(PMO_00000814,PMO_00000762)
soft_is(PMO_00000815,Class)
soft_SubClassOf(PMO_00000815,PMO_00000814)
soft_is(PMO_00000828,Class)
soft_SubClassOf(PMO_00000828,PMO_00000557)
soft_is(PMO_00000829,Class)
soft_SubClassOf(PMO_00000829,PMO_00000557)
soft_is(PMO_00000830,Class)
soft_SubClassOf(PMO_00000830,PMO_00000557)
soft_is(PMO_00000831,Class)
soft_SubClassOf(PMO_00000831,PMO_00000557)
soft_is(PMO_00000832,Class)
soft_SubClassOf(PMO_00000832,PMO_00000557)
soft_is(PMO_00000833,Class)
soft_SubClassOf(PMO_00000833,PMO_00000557)
soft_is(PMO_00000834,Class)
soft_SubClassOf(PMO_00000834,PMO_00000557)
soft_is(PMO_00000835,Class)
soft_SubClassOf(PMO_00000835,PMO_00000557)
soft_is(PMO_00000836,Class)
soft_SubClassOf(PMO_00000836,PMO_00000557)
soft_is(PMO_00000845,Class)
soft_SubClassOf(PMO_00000845,PMO_00000557)
soft_is(PMO_00000905,Class)
soft_is(PMO_00000924,Class)
soft_equiv(PMO_00000924,PMO_00000570)
soft_SubClassOf(PMO_00000924,PMO_00000569,)
soft_SubClassOf(PMO_00000924,PMO_00000905)
soft_is(PMO_00000925,Class)
soft_SubClassOf(PMO_00000925,PMO_00000924)
soft_is(PMO_00000929,Class)
soft_SubClassOf(PMO_00000929,PMO_00000924)
soft_is(PMO_00000932,Class)
soft_SubClassOf(PMO_00000932,PMO_00000924)
soft_is(PMO_00000944,Class)
soft_SubClassOf(PMO_00000944,PMO_00000924)
soft_is(PMO_00000947,Class)
soft_SubClassOf(PMO_00000947,PMO_00000924)
soft_is(PMO_00000950,Class)
soft_SubClassOf(PMO_00000950,PMO_00000924)
soft_is(PMO_00000953,Class)
soft_SubClassOf(PMO_00000953,PMO_00000924)
soft_is(PMO_00000958,Class)
soft_SubClassOf(PMO_00000958,PMO_00000924)
soft_is(PMO_00000960,Class)
soft_SubClassOf(PMO_00000960,PMO_00000958)
soft_is(PMO_00000961,Class)
soft_SubClassOf(PMO_00000961,PMO_00000924)
soft_is(PMO_00000966,Class)
soft_is(PMO_00000971,Class)
soft_equiv(PMO_00000971,PMO_00036561)
soft_is(PMO_00001007,Class)
soft_equiv(PMO_00001007,PMO_00037355)
soft_is(PMO_00001009,Class)
soft_SubClassOf(PMO_00001009,PMO_00000924)
soft_is(PMO_00001010,Class)
soft_SubClassOf(PMO_00001010,PMO_00000924)
soft_is(PMO_00001012,Class)
soft_SubClassOf(PMO_00001012,PMO_00000924)
soft_is(PMO_00001013,Class)
soft_SubClassOf(PMO_00001013,PMO_00000924)
soft_is(PMO_00001014,Class)
soft_SubClassOf(PMO_00001014,PMO_00000924)
soft_is(PMO_00001017,Class)
soft_equiv(PMO_00001017,PMO_00074331)
soft_SubClassOf(PMO_00001017,PMO_00001014,)
soft_SubClassOf(PMO_00001017,PMO_00074330,)
soft_SubClassOf(PMO_00001017,PMO_00074513)
soft_is(PMO_00001018,Class)
soft_SubClassOf(PMO_00001018,PMO_00001017)
soft_is(PMO_00001023,Class)
soft_SubClassOf(PMO_00001023,PMO_00000924)
soft_is(PMO_00001029,Class)
soft_SubClassOf(PMO_00001029,PMO_00000924)
soft_is(PMO_00001030,Class)
soft_SubClassOf(PMO_00001030,PMO_00000924)
soft_is(PMO_00001113,Class)
soft_SubClassOf(PMO_00001113,PMO_00036359)
soft_is(PMO_00001123,Class)
soft_is(PMO_00001139,Class)
soft_SubClassOf(PMO_00001139,PMO_00001123)
soft_is(PMO_00001140,Class)
soft_SubClassOf(PMO_00001140,PMO_00001139)
soft_is(PMO_00001141,Class)
soft_SubClassOf(PMO_00001141,PMO_00001139)
soft_is(PMO_00001142,Class)
soft_SubClassOf(PMO_00001142,PMO_00001139)
soft_is(PMO_00001143,Class)
soft_SubClassOf(PMO_00001143,PMO_00001139)
soft_is(PMO_00001147,Class)
soft_is(PMO_00001154,Class)
soft_equiv(PMO_00001154,PMO_00037334)
soft_is(PMO_00001155,Class)
soft_SubClassOf(PMO_00001155,PMO_00037334)
soft_is(PMO_00001160,Class)
soft_SubClassOf(PMO_00001160,PMO_00037334)
soft_is(PMO_00001182,Class)
soft_SubClassOf(PMO_00001182,PMO_00037334)
soft_is(PMO_00001184,Class)
soft_SubClassOf(PMO_00001184,PMO_00037334)
soft_is(PMO_00001192,Class)
soft_SubClassOf(PMO_00001192,PMO_00001184)
soft_is(PMO_00001193,Class)
soft_SubClassOf(PMO_00001193,PMO_00037334)
soft_is(PMO_00001197,Class)
soft_SubClassOf(PMO_00001197,PMO_00037334)
soft_is(PMO_00001241,Class)
soft_is(PMO_00001245,Class)
soft_equiv(PMO_00001245,PMO_00037809)
soft_SubClassOf(PMO_00001245,PMO_00001241,)
soft_SubClassOf(PMO_00001245,PMO_00037799)
soft_is(PMO_00001246,Class)
soft_SubClassOf(PMO_00001246,PMO_00001245)
soft_is(PMO_00001247,Class)
soft_SubClassOf(PMO_00001247,PMO_00001245)
soft_is(PMO_00001248,Class)
soft_SubClassOf(PMO_00001248,PMO_00001245)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001253,Class)
soft_is(PMO_00001275,Class)
soft_is(PMO_00001284,Class)
soft_SubClassOf(PMO_00001284,PMO_00001275)
soft_is(PMO_00001402,Class)
soft_is(PMO_00001404,Class)
soft_SubClassOf(PMO_00001404,PMO_00001402)
soft_is(PMO_00001410,Class)
soft_is(PMO_00001415,Class)
soft_SubClassOf(PMO_00001415,PMO_00001410)
soft_is(PMO_00001433,Class)
soft_is(PMO_00001434,Class)
soft_SubClassOf(PMO_00001434,PMO_00001433,)
soft_SubClassOf(PMO_00001434,PMO_00038343)
soft_is(PMO_00001440,Class)
soft_is(PMO_00001445,Class)
soft_SubClassOf(PMO_00001445,PMO_00001440)
soft_is(PMO_00001453,Class)
soft_is(PMO_00001455,Class)
soft_SubClassOf(PMO_00001455,PMO_00001453)
soft_is(PMO_00001456,Class)
soft_SubClassOf(PMO_00001456,PMO_00001455)
soft_is(PMO_00001497,Class)
soft_is(PMO_00001504,Class)
soft_is(PMO_00001524,Class)
soft_SubClassOf(PMO_00001524,PMO_00001504)
soft_is(PMO_00001540,Class)
soft_is(PMO_00001542,Class)
soft_SubClassOf(PMO_00001542,PMO_00001540)
soft_is(PMO_00001553,Class)
soft_is(PMO_00001557,Class)
soft_SubClassOf(PMO_00001557,PMO_00001553)
soft_is(PMO_00001558,Class)
soft_SubClassOf(PMO_00001558,PMO_00001557)
soft_is(PMO_00001559,Class)
soft_SubClassOf(PMO_00001559,PMO_00001557)
soft_is(PMO_00001560,Class)
soft_SubClassOf(PMO_00001560,PMO_00001557)
soft_is(PMO_00001561,Class)
soft_SubClassOf(PMO_00001561,PMO_00001557)
soft_is(PMO_00001614,Class)
soft_is(PMO_00001615,Class)
soft_SubClassOf(PMO_00001615,PMO_00001614,)
soft_SubClassOf(PMO_00001615,PMO_00039468)
soft_is(PMO_00001638,Class)
soft_SubClassOf(PMO_00001638,PMO_00001497)
soft_is(PMO_00001639,Class)
soft_SubClassOf(PMO_00001639,PMO_00001638)
soft_is(PMO_00001678,Class)
soft_SubClassOf(PMO_00001678,PMO_00001638)
soft_is(PMO_00001679,Class)
soft_SubClassOf(PMO_00001679,PMO_00001638)
soft_is(PMO_00001693,Class)
soft_SubClassOf(PMO_00001693,PMO_00001638)
soft_is(PMO_00001707,Class)
soft_is(PMO_00001709,Class)
soft_SubClassOf(PMO_00001709,PMO_00001707)
soft_is(PMO_00001726,Class)
soft_SubClassOf(PMO_00001726,PMO_00001638)
soft_is(PMO_00001757,Class)
soft_SubClassOf(PMO_00001757,PMO_00001638)
soft_is(PMO_00001758,Class)
soft_SubClassOf(PMO_00001758,PMO_00001638)
soft_is(PMO_00001762,Class)
soft_SubClassOf(PMO_00001762,PMO_00001638)
soft_is(PMO_00001769,Class)
soft_SubClassOf(PMO_00001769,PMO_00001638)
soft_is(PMO_00001770,Class)
soft_SubClassOf(PMO_00001770,PMO_00001638)
soft_is(PMO_00001772,Class)
soft_SubClassOf(PMO_00001772,PMO_00001638)
soft_is(PMO_00001773,Class)
soft_SubClassOf(PMO_00001773,PMO_00001638)
soft_is(PMO_00001774,Class)
soft_SubClassOf(PMO_00001774,PMO_00001638)
soft_is(PMO_00001775,Class)
soft_SubClassOf(PMO_00001775,PMO_00001638)
soft_is(PMO_00001783,Class)
soft_is(PMO_00001784,Class)
soft_SubClassOf(PMO_00001784,PMO_00001783)
soft_is(PMO_00001789,Class)
soft_SubClassOf(PMO_00001789,PMO_00039514)
soft_is(PMO_00001790,Class)
soft_SubClassOf(PMO_00001790,PMO_00039514)
soft_is(PMO_00001794,Class)
soft_SubClassOf(PMO_00001794,PMO_00001638)
soft_is(PMO_00001795,Class)
soft_SubClassOf(PMO_00001795,PMO_00001638)
soft_is(PMO_00001903,Class)
soft_is(PMO_00001904,Class)
soft_SubClassOf(PMO_00001904,PMO_00001903)
soft_is(PMO_00001905,Class)
soft_SubClassOf(PMO_00001905,PMO_00001904)
soft_is(PMO_00001906,Class)
soft_SubClassOf(PMO_00001906,PMO_00001904)
soft_is(PMO_00001907,Class)
soft_SubClassOf(PMO_00001907,PMO_00001904)
soft_is(PMO_00001908,Class)
soft_SubClassOf(PMO_00001908,PMO_00001904)
soft_is(PMO_00001909,Class)
soft_SubClassOf(PMO_00001909,PMO_00001904)
soft_is(PMO_00002036,Class)
soft_is(PMO_00002073,Class)
soft_SubClassOf(PMO_00002073,PMO_00002036)
soft_is(PMO_00002074,Class)
soft_SubClassOf(PMO_00002074,PMO_00002073)
soft_is(PMO_00002075,Class)
soft_SubClassOf(PMO_00002075,PMO_00002073)
soft_is(PMO_00002076,Class)
soft_SubClassOf(PMO_00002076,PMO_00002073)
soft_is(PMO_00002079,Class)
soft_SubClassOf(PMO_00002079,PMO_00002073)
soft_is(PMO_00002082,Class)
soft_SubClassOf(PMO_00002082,PMO_00039222)
soft_is(PMO_00002084,Class)
soft_SubClassOf(PMO_00002084,PMO_00085721)
soft_is(PMO_00002107,Class)
soft_SubClassOf(PMO_00002107,PMO_00002036)
soft_is(PMO_00002108,Class)
soft_SubClassOf(PMO_00002108,PMO_00002107)
soft_is(PMO_00002109,Class)
soft_SubClassOf(PMO_00002109,PMO_00002107)
soft_is(PMO_00002124,Class)
soft_is(PMO_00002125,Class)
soft_SubClassOf(PMO_00002125,PMO_00002124)
soft_is(PMO_00002126,Class)
soft_SubClassOf(PMO_00002126,PMO_00002125)
soft_is(PMO_00002127,Class)
soft_SubClassOf(PMO_00002127,PMO_00002125)
soft_is(PMO_00002128,Class)
soft_SubClassOf(PMO_00002128,PMO_00002125)
soft_is(PMO_00002129,Class)
soft_SubClassOf(PMO_00002129,PMO_00002125)
soft_is(PMO_00002130,Class)
soft_SubClassOf(PMO_00002130,PMO_00002125)
soft_is(PMO_00002212,Class)
soft_is(PMO_00002213,Class)
soft_SubClassOf(PMO_00002213,PMO_00002212)
soft_is(PMO_00002233,Class)
soft_is(PMO_00002395,Class)
soft_is(PMO_00002403,Class)
soft_SubClassOf(PMO_00002403,PMO_00002395)
soft_is(PMO_00002404,Class)
soft_SubClassOf(PMO_00002404,PMO_00002403)
soft_is(PMO_00002405,Class)
soft_SubClassOf(PMO_00002405,PMO_00002403)
soft_is(PMO_00002406,Class)
soft_SubClassOf(PMO_00002406,PMO_00002403)
soft_is(PMO_00002422,Class)
soft_is(PMO_00002444,Class)
soft_is(PMO_00002445,Class)
soft_SubClassOf(PMO_00002445,PMO_00002444)
soft_is(PMO_00002454,Class)
soft_SubClassOf(PMO_00002454,PMO_00002233)
soft_is(PMO_00002455,Class)
soft_equiv(PMO_00002455,PMO_00085267)
soft_SubClassOf(PMO_00002455,PMO_00002233,)
soft_SubClassOf(PMO_00002455,PMO_00009934,)
soft_SubClassOf(PMO_00002455,PMO_00036543,)
soft_SubClassOf(PMO_00002455,PMO_00085236)
soft_DisjointWith(PMO_00002455,PMO_00085267)
soft_is(PMO_00002456,Class)
soft_SubClassOf(PMO_00002456,PMO_00002455)
soft_is(PMO_00002510,Class)
soft_is(PMO_00002513,Class)
soft_SubClassOf(PMO_00002513,PMO_00002510)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002531,Class)
soft_SubClassOf(PMO_00002531,PMO_00013956)
soft_is(PMO_00002540,Class)
soft_is(PMO_00002553,Class)
soft_is(PMO_00002557,Class)
soft_SubClassOf(PMO_00002557,PMO_00002553)
soft_is(PMO_00002572,Class)
soft_SubClassOf(PMO_00002572,PMO_00002540)
soft_is(PMO_00002573,Class)
soft_SubClassOf(PMO_00002573,PMO_00002572)
soft_is(PMO_00002574,Class)
soft_SubClassOf(PMO_00002574,PMO_00002572)
soft_is(PMO_00002593,Class)
soft_is(PMO_00002594,Class)
soft_SubClassOf(PMO_00002594,PMO_00002593)
soft_is(PMO_00002672,Class)
soft_is(PMO_00002673,Class)
soft_SubClassOf(PMO_00002673,PMO_00002672)
soft_is(PMO_00002674,Class)
soft_SubClassOf(PMO_00002674,PMO_00002673)
soft_is(PMO_00002729,Class)
soft_SubClassOf(PMO_00002729,PMO_00002520)
soft_is(PMO_00002732,Class)
soft_is(PMO_00002755,Class)
soft_SubClassOf(PMO_00002755,PMO_00002732)
soft_is(PMO_00002831,Class)
soft_is(PMO_00002850,Class)
soft_SubClassOf(PMO_00002850,PMO_00002831)
soft_is(PMO_00002852,Class)
soft_is(PMO_00002854,Class)
soft_SubClassOf(PMO_00002854,PMO_00002852)
soft_is(PMO_00002855,Class)
soft_SubClassOf(PMO_00002855,PMO_00002854)
soft_is(PMO_00002904,Class)
soft_is(PMO_00002915,Class)
soft_SubClassOf(PMO_00002915,PMO_00002904)
soft_is(PMO_00002918,Class)
soft_is(PMO_00002920,Class)
soft_SubClassOf(PMO_00002920,PMO_00002918)
soft_is(PMO_00002965,Class)
soft_is(PMO_00002967,Class)
soft_SubClassOf(PMO_00002967,PMO_00002965)
soft_is(PMO_00003009,Class)
soft_is(PMO_00003057,Class)
soft_is(PMO_00003062,Class)
soft_SubClassOf(PMO_00003062,PMO_00003057)
soft_is(PMO_00003064,Class)
soft_SubClassOf(PMO_00003064,PMO_00003009)
soft_is(PMO_00003135,Class)
soft_is(PMO_00003142,Class)
soft_is(PMO_00003145,Class)
soft_SubClassOf(PMO_00003145,PMO_00003142)
soft_is(PMO_00003153,Class)
soft_is(PMO_00003154,Class)
soft_SubClassOf(PMO_00003154,PMO_00003153)
soft_is(PMO_00003165,Class)
soft_SubClassOf(PMO_00003165,PMO_00003135)
soft_is(PMO_00003166,Class)
soft_SubClassOf(PMO_00003166,PMO_00003165)
soft_is(PMO_00003167,Class)
soft_SubClassOf(PMO_00003167,PMO_00003165)
soft_is(PMO_00003168,Class)
soft_SubClassOf(PMO_00003168,PMO_00003165)
soft_is(PMO_00003169,Class)
soft_SubClassOf(PMO_00003169,PMO_00003165)
soft_is(PMO_00003170,Class)
soft_SubClassOf(PMO_00003170,PMO_00003165)
soft_is(PMO_00003171,Class)
soft_SubClassOf(PMO_00003171,PMO_00003165)
soft_is(PMO_00003173,Class)
soft_SubClassOf(PMO_00003173,PMO_00003165)
soft_is(PMO_00003213,Class)
soft_is(PMO_00003214,Class)
soft_SubClassOf(PMO_00003214,PMO_00003213)
soft_is(PMO_00003215,Class)
soft_SubClassOf(PMO_00003215,PMO_00003214)
soft_is(PMO_00003216,Class)
soft_SubClassOf(PMO_00003216,PMO_00003214)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003267,Class)
soft_is(PMO_00003268,Class)
soft_SubClassOf(PMO_00003268,PMO_00003267)
soft_is(PMO_00003274,Class)
soft_SubClassOf(PMO_00003274,PMO_00003247)
soft_is(PMO_00003276,Class)
soft_is(PMO_00003324,Class)
soft_SubClassOf(PMO_00003324,PMO_00003276)
soft_is(PMO_00003400,Class)
soft_is(PMO_00003401,Class)
soft_SubClassOf(PMO_00003401,PMO_00003400)
soft_is(PMO_00003402,Class)
soft_SubClassOf(PMO_00003402,PMO_00003401)
soft_is(PMO_00003403,Class)
soft_is(PMO_00003404,Class)
soft_SubClassOf(PMO_00003404,PMO_00003403)
soft_is(PMO_00003415,Class)
soft_is(PMO_00003416,Class)
soft_SubClassOf(PMO_00003416,PMO_00003415)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003555,Class)
soft_SubClassOf(PMO_00003555,PMO_00003536)
soft_is(PMO_00003556,Class)
soft_SubClassOf(PMO_00003556,PMO_00003555)
soft_is(PMO_00003559,Class)
soft_SubClassOf(PMO_00003559,PMO_00003555)
soft_is(PMO_00003571,Class)
soft_is(PMO_00003574,Class)
soft_SubClassOf(PMO_00003574,PMO_00003571)
soft_is(PMO_00003575,Class)
soft_SubClassOf(PMO_00003575,PMO_00003574)
soft_is(PMO_00003576,Class)
soft_SubClassOf(PMO_00003576,PMO_00003574)
soft_is(PMO_00003577,Class)
soft_SubClassOf(PMO_00003577,PMO_00003574)
soft_is(PMO_00003626,Class)
soft_SubClassOf(PMO_00003626,PMO_00085735)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003642,Class)
soft_is(PMO_00003644,Class)
soft_SubClassOf(PMO_00003644,PMO_00003642)
soft_is(PMO_00003645,Class)
soft_is(PMO_00003657,Class)
soft_SubClassOf(PMO_00003657,PMO_00085738)
soft_is(PMO_00003664,Class)
soft_SubClassOf(PMO_00003664,PMO_00003645)
soft_is(PMO_00003665,Class)
soft_SubClassOf(PMO_00003665,PMO_00003664)
soft_is(PMO_00003674,Class)
soft_SubClassOf(PMO_00003674,PMO_00003641)
soft_is(PMO_00003675,Class)
soft_SubClassOf(PMO_00003675,PMO_00003674)
soft_is(PMO_00003678,Class)
soft_SubClassOf(PMO_00003678,PMO_00003674)
soft_is(PMO_00003681,Class)
soft_SubClassOf(PMO_00003681,PMO_00003674)
soft_is(PMO_00003684,Class)
soft_SubClassOf(PMO_00003684,PMO_00003674)
soft_is(PMO_00003687,Class)
soft_SubClassOf(PMO_00003687,PMO_00003674)
soft_is(PMO_00003715,Class)
soft_is(PMO_00003716,Class)
soft_SubClassOf(PMO_00003716,PMO_00003715)
soft_is(PMO_00003717,Class)
soft_SubClassOf(PMO_00003717,PMO_00003716)
soft_is(PMO_00003738,Class)
soft_is(PMO_00003745,Class)
soft_SubClassOf(PMO_00003745,PMO_00003641)
soft_is(PMO_00003755,Class)
soft_SubClassOf(PMO_00003755,PMO_00003641)
soft_is(PMO_00003760,Class)
soft_is(PMO_00003762,Class)
soft_SubClassOf(PMO_00003762,PMO_00003760)
soft_is(PMO_00003870,Class)
soft_is(PMO_00003874,Class)
soft_SubClassOf(PMO_00003874,PMO_00003870)
soft_is(PMO_00003888,Class)
soft_equiv(PMO_00003888,PMO_00037568)
soft_is(PMO_00003894,Class)
soft_is(PMO_00003899,Class)
soft_SubClassOf(PMO_00003899,PMO_00003894)
soft_is(PMO_00003916,Class)
soft_is(PMO_00003953,Class)
soft_is(PMO_00003955,Class)
soft_SubClassOf(PMO_00003955,PMO_00003953)
soft_is(PMO_00004005,Class)
soft_is(PMO_00004036,Class)
soft_is(PMO_00004037,Class)
soft_SubClassOf(PMO_00004037,PMO_00004036)
soft_is(PMO_00004038,Class)
soft_SubClassOf(PMO_00004038,PMO_00004037)
soft_is(PMO_00004039,Class)
soft_SubClassOf(PMO_00004039,PMO_00004037)
soft_is(PMO_00004046,Class)
soft_SubClassOf(PMO_00004046,PMO_00004036)
soft_is(PMO_00004054,Class)
soft_SubClassOf(PMO_00004054,PMO_00004005)
soft_is(PMO_00004055,Class)
soft_SubClassOf(PMO_00004055,PMO_00004054)
soft_is(PMO_00004061,Class)
soft_SubClassOf(PMO_00004061,PMO_00004054)
soft_is(PMO_00004066,Class)
soft_is(PMO_00004073,Class)
soft_is(PMO_00004074,Class)
soft_SubClassOf(PMO_00004074,PMO_00004073)
soft_is(PMO_00004084,Class)
soft_SubClassOf(PMO_00004084,PMO_00038537)
soft_is(PMO_00004131,Class)
soft_SubClassOf(PMO_00004131,PMO_00038537)
soft_is(PMO_00004132,Class)
soft_equiv(PMO_00004132,PMO_00038537)
soft_SubClassOf(PMO_00004132,PMO_00038536)
soft_is(PMO_00004135,Class)
soft_SubClassOf(PMO_00004135,PMO_00038537)
soft_is(PMO_00004185,Class)
soft_is(PMO_00004195,Class)
soft_SubClassOf(PMO_00004195,PMO_00004185)
soft_is(PMO_00004201,Class)
soft_is(PMO_00004204,Class)
soft_is(PMO_00004214,Class)
soft_SubClassOf(PMO_00004214,PMO_00004204)
soft_is(PMO_00004215,Class)
soft_SubClassOf(PMO_00004215,PMO_00004214)
soft_is(PMO_00004219,Class)
soft_SubClassOf(PMO_00004219,PMO_00004214)
soft_is(PMO_00004225,Class)
soft_SubClassOf(PMO_00004225,PMO_00004201)
soft_is(PMO_00004226,Class)
soft_SubClassOf(PMO_00004226,PMO_00004225)
soft_is(PMO_00004233,Class)
soft_SubClassOf(PMO_00004233,PMO_00004201)
soft_is(PMO_00004235,Class)
soft_is(PMO_00004236,Class)
soft_SubClassOf(PMO_00004236,PMO_00004235)
soft_is(PMO_00004264,Class)
