soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(R52,ObjectProperty)
soft_is(R53,ObjectProperty)
soft_is(R54,ObjectProperty)
soft_is(R72,ObjectProperty)
soft_is(R81,ObjectProperty)
soft_is(R82,ObjectProperty)
soft_is(R88,ObjectProperty)
soft_is(R89,ObjectProperty)
soft_is(C100013,Class)
soft_SubClassOf(C100013,C62433)
soft_is(C100068,Class)
soft_is(C100104,Class)
soft_SubClassOf(C100104,C3367)
soft_is(C100120,Class)
soft_is(C100809,Class)
soft_is(C1012,Class)
soft_is(C101283,Class)
soft_is(C101293,Class)
soft_is(C101303,Class)
soft_SubClassOf(C101303,C133711)
soft_is(C101304,Class)
soft_is(C101385,Class)
soft_is(C101386,Class)
soft_SubClassOf(C101386,C101385,)
soft_SubClassOf(C101386,R37_some_C118900,)
soft_SubClassOf(C101386,R37_some_C16399,)
soft_SubClassOf(C101386,R37_some_C17568,)
soft_SubClassOf(C101386,R37_some_C18100,)
soft_SubClassOf(C101386,R37_some_C20149,)
soft_SubClassOf(C101386,R40_some_C13513,)
soft_SubClassOf(C101386,R41_some_C14225)
soft_is(C101394,Class)
soft_SubClassOf(C101394,C18108)
soft_is(C1014,Class)
soft_SubClassOf(C1014,C1420)
soft_is(C101437,Class)
soft_SubClassOf(C101437,C25997,)
soft_SubClassOf(C101437,R175_some_C84630,)
soft_SubClassOf(C101437,R37_some_C17133,)
soft_SubClassOf(C101437,R37_some_C18469,)
soft_SubClassOf(C101437,R37_some_C18992,)
soft_SubClassOf(C101437,R37_some_C20149,)
soft_SubClassOf(C101437,R41_some_C14225)
soft_is(C101438,Class)
soft_SubClassOf(C101438,C101437)
soft_is(C101445,Class)
soft_is(C101589,Class)
soft_is(C101620,Class)
soft_is(C101763,Class)
soft_SubClassOf(C101763,C14336)
soft_is(C101878,Class)
soft_is(C101879,Class)
soft_is(C101894,Class)
soft_SubClassOf(C101894,C443)
soft_is(C102146,Class)
soft_SubClassOf(C102146,C101878)
soft_is(C102247,Class)
soft_SubClassOf(C102247,C41206)
soft_is(C102271,Class)
soft_SubClassOf(C102271,C98726)
soft_is(C102285,Class)
soft_SubClassOf(C102285,C12843)
soft_is(C102296,Class)
soft_SubClassOf(C102296,C12843)
soft_is(C1023,Class)
soft_SubClassOf(C1023,C1481)
soft_is(C102300,Class)
soft_SubClassOf(C102300,C12843)
soft_is(C102329,Class)
soft_SubClassOf(C102329,C12843)
soft_is(C102337,Class)
soft_SubClassOf(C102337,C12843)
soft_is(C102340,Class)
soft_SubClassOf(C102340,C12843)
soft_is(C102341,Class)
soft_SubClassOf(C102341,C12843)
soft_is(C102342,Class)
soft_SubClassOf(C102342,C12843)
soft_is(C102344,Class)
soft_SubClassOf(C102344,C12843)
soft_is(C102345,Class)
soft_SubClassOf(C102345,C12843)
soft_is(C102346,Class)
soft_SubClassOf(C102346,C12843)
soft_is(C102347,Class)
soft_SubClassOf(C102347,C12843)
soft_is(C102351,Class)
soft_SubClassOf(C102351,C12843)
soft_is(C102352,Class)
soft_SubClassOf(C102352,C12843)
soft_is(C102353,Class)
soft_SubClassOf(C102353,C12843)
soft_is(C102356,Class)
soft_SubClassOf(C102356,C64774)
soft_is(C102431,Class)
soft_is(C102433,Class)
soft_SubClassOf(C102433,C102431)
soft_is(C102447,Class)
soft_is(C102450,Class)
soft_SubClassOf(C102450,C50414)
soft_is(C102529,Class)
soft_SubClassOf(C102529,C34331)
soft_is(C102536,Class)
soft_SubClassOf(C102536,C29639)
soft_is(C102695,Class)
soft_SubClassOf(C102695,C96619)
soft_is(C102710,Class)
soft_SubClassOf(C102710,C37901)
soft_is(C102789,Class)
soft_SubClassOf(C102789,C142078)
soft_is(C102821,Class)
soft_SubClassOf(C102821,C20921,)
soft_SubClassOf(C102821,R37_some_C17133,)
soft_SubClassOf(C102821,R37_some_C40821,)
soft_SubClassOf(C102821,R41_some_C14225)
soft_is(C102822,Class)
soft_SubClassOf(C102822,C102821)
soft_is(C102868,Class)
soft_SubClassOf(C102868,C78274)
soft_is(C102871,Class)
soft_is(C102904,Class)
soft_SubClassOf(C102904,C14226)
soft_is(C102995,Class)
soft_SubClassOf(C102995,C14226)
soft_is(C102996,Class)
soft_SubClassOf(C102996,C14226)
soft_is(C102997,Class)
soft_SubClassOf(C102997,C14226)
soft_is(C102998,Class)
soft_SubClassOf(C102998,C14226)
soft_is(C102999,Class)
soft_SubClassOf(C102999,C14226)
soft_is(C103000,Class)
soft_SubClassOf(C103000,C14226)
soft_is(C103001,Class)
soft_SubClassOf(C103001,C14226)
soft_is(C103002,Class)
soft_SubClassOf(C103002,C14226)
soft_is(C103003,Class)
soft_SubClassOf(C103003,C14226)
soft_is(C103004,Class)
soft_SubClassOf(C103004,C14226)
soft_is(C103005,Class)
soft_SubClassOf(C103005,C14226)
soft_is(C103006,Class)
soft_SubClassOf(C103006,C14226)
soft_is(C103007,Class)
soft_SubClassOf(C103007,C14226)
soft_is(C103008,Class)
soft_SubClassOf(C103008,C14226)
soft_is(C103009,Class)
soft_SubClassOf(C103009,C14226)
soft_is(C103149,Class)
soft_SubClassOf(C103149,C73539)
soft_is(C103150,Class)
soft_SubClassOf(C103150,C73539)
soft_is(C103167,Class)
soft_SubClassOf(C103167,C42703)
soft_is(C103180,Class)
soft_is(C103223,Class)
soft_is(C103228,Class)
soft_SubClassOf(C103228,C3143)
soft_is(C103264,Class)
soft_SubClassOf(C103264,C37901)
soft_is(C103343,Class)
soft_SubClassOf(C103343,C74742)
soft_is(C103347,Class)
soft_is(C103396,Class)
soft_SubClassOf(C103396,C98726)
soft_is(C103399,Class)
soft_is(C103431,Class)
soft_SubClassOf(C103431,C103343)
soft_is(C103434,Class)
soft_SubClassOf(C103434,C103343)
soft_is(C103435,Class)
soft_SubClassOf(C103435,C103343)
soft_is(C103436,Class)
soft_SubClassOf(C103436,C103343)
soft_is(C103437,Class)
soft_SubClassOf(C103437,C103343)
soft_is(C103446,Class)
soft_is(C103496,Class)
soft_is(C103498,Class)
soft_is(C103512,Class)
soft_is(C103514,Class)
soft_is(C103593,Class)
soft_SubClassOf(C103593,C103496)
soft_is(C103602,Class)
soft_SubClassOf(C103602,C100120)
soft_is(C103673,Class)
soft_SubClassOf(C103673,C103498)
soft_is(C103820,Class)
soft_SubClassOf(C103820,C141144)
soft_is(C104143,Class)
soft_SubClassOf(C104143,C26010,)
soft_SubClassOf(C104143,R37_some_C16395,)
soft_SubClassOf(C104143,R37_some_C16422,)
soft_SubClassOf(C104143,R37_some_C17930,)
soft_SubClassOf(C104143,R37_some_C18095,)
soft_SubClassOf(C104143,R37_some_C25976,)
soft_SubClassOf(C104143,R37_some_C26169,)
soft_SubClassOf(C104143,R37_some_C40487,)
soft_SubClassOf(C104143,R37_some_C40584,)
soft_SubClassOf(C104143,R37_some_C45547,)
soft_SubClassOf(C104143,R41_some_C14225)
soft_is(C104144,Class)
soft_SubClassOf(C104144,C104143)
soft_is(C104199,Class)
soft_is(C104200,Class)
soft_SubClassOf(C104200,C143054)
soft_is(C104421,Class)
soft_SubClassOf(C104421,C25804,)
soft_SubClassOf(C104421,R37_some_C16702,)
soft_SubClassOf(C104421,R37_some_C17702,)
soft_SubClassOf(C104421,R37_some_C19405,)
soft_SubClassOf(C104421,R37_some_C19903,)
soft_SubClassOf(C104421,R37_some_C40857,)
soft_SubClassOf(C104421,R37_some_C41544,)
soft_SubClassOf(C104421,R37_some_C71427,)
soft_SubClassOf(C104421,R41_some_C14225)
soft_is(C104422,Class)
soft_SubClassOf(C104422,C104421)
soft_is(C104536,Class)
soft_SubClassOf(C104536,C20703,)
soft_SubClassOf(C104536,R37_some_C16521,)
soft_SubClassOf(C104536,R37_some_C17133,)
soft_SubClassOf(C104536,R37_some_C18469,)
soft_SubClassOf(C104536,R37_some_C19077,)
soft_SubClassOf(C104536,R37_some_C19970,)
soft_SubClassOf(C104536,R41_some_C14225)
soft_is(C104537,Class)
soft_SubClassOf(C104537,C104536)
soft_is(C104584,Class)
soft_is(C104586,Class)
soft_SubClassOf(C104586,C17728,)
soft_SubClassOf(C104586,R46_some_C13226,)
soft_SubClassOf(C104586,R50_some_C13671,)
soft_SubClassOf(C104586,R50_some_C14111,)
soft_SubClassOf(C104586,R53_some_C18992,)
soft_SubClassOf(C104586,R53_some_C20139,)
soft_SubClassOf(C104586,R53_some_C41555,)
soft_SubClassOf(C104586,R54_some_C104584,)
soft_SubClassOf(C104586,R54_some_C21295)
soft_is(C104679,Class)
soft_is(C104745,Class)
soft_SubClassOf(C104745,C1404)
soft_is(C104748,Class)
soft_SubClassOf(C104748,C146993)
soft_is(C1048,Class)
soft_SubClassOf(C1048,C1420)
soft_is(C104825,Class)
soft_SubClassOf(C104825,C14336)
soft_is(C104826,Class)
soft_SubClassOf(C104826,C14336)
soft_is(C104983,Class)
soft_SubClassOf(C104983,C73539)
soft_is(C104988,Class)
soft_SubClassOf(C104988,C116433)
soft_is(C105126,Class)
soft_is(C1053,Class)
soft_SubClassOf(C1053,C1450)
soft_is(C105442,Class)
soft_is(C105487,Class)
soft_SubClassOf(C105487,C67333)
soft_is(C105492,Class)
soft_SubClassOf(C105492,C67333)
soft_is(C105496,Class)
soft_SubClassOf(C105496,C48568)
soft_is(C105516,Class)
soft_is(C105585,Class)
soft_is(C105638,Class)
soft_SubClassOf(C105638,C52933)
soft_is(C105639,Class)
soft_SubClassOf(C105639,C52933)
soft_is(C105674,Class)
soft_SubClassOf(C105674,C17146)
soft_is(C105675,Class)
soft_SubClassOf(C105675,C17146)
soft_is(C105676,Class)
soft_SubClassOf(C105676,C17146)
soft_is(C105677,Class)
soft_SubClassOf(C105677,C17146)
soft_is(C105678,Class)
soft_SubClassOf(C105678,C17146)
soft_is(C105761,Class)
soft_SubClassOf(C105761,C54443)
soft_is(C105851,Class)
soft_SubClassOf(C105851,C1404)
soft_is(C1059,Class)
soft_SubClassOf(C1059,C146993)
soft_is(C105908,Class)
soft_is(C105949,Class)
soft_SubClassOf(C105949,C73539)
soft_is(C106105,Class)
soft_is(C106126,Class)
soft_SubClassOf(C106126,C1404)
soft_is(C106209,Class)
soft_is(C106240,Class)
soft_is(C106302,Class)
soft_SubClassOf(C106302,C133711)
soft_is(C106315,Class)
soft_is(C106339,Class)
soft_SubClassOf(C106339,C133711)
soft_is(C106409,Class)
soft_is(C106432,Class)
soft_is(C106453,Class)
soft_is(C106456,Class)
soft_equiv(C106456,C19928_and_(R131_some_C91572)_and_(R46_some_C13226)_and_(R52_some_C18072)_and_(R52_some_C18598)_and_(R53_some_C16407)_and_(R53_some_C19932)_and_(R53_some_C40577)_and_(R53_some_C42785)_and_(R54_some_C106453))
soft_SubClassOf(C106456,C19928,)
soft_SubClassOf(C106456,R52_some_C18466,)
soft_SubClassOf(C106456,R53_some_C17557,)
soft_SubClassOf(C106456,R54_some_C20194,)
soft_SubClassOf(C106456,R54_some_C20462)
soft_is(C106477,Class)
soft_SubClassOf(C106477,C43369)
soft_is(C106573,Class)
soft_SubClassOf(C106573,C14421)
soft_is(C106614,Class)
soft_SubClassOf(C106614,C28533,)
soft_SubClassOf(C106614,R37_some_C20139,)
soft_SubClassOf(C106614,R37_some_C21079,)
soft_SubClassOf(C106614,R37_some_C26533,)
soft_SubClassOf(C106614,R37_some_C40515,)
soft_SubClassOf(C106614,R41_some_C14225)
soft_is(C106615,Class)
soft_SubClassOf(C106615,C106614)
soft_is(C106682,Class)
soft_is(C106853,Class)
soft_SubClassOf(C106853,C106682)
soft_is(C1070,Class)
soft_SubClassOf(C1070,C1450)
soft_is(C1071,Class)
soft_SubClassOf(C1071,C1420)
soft_is(C107142,Class)
soft_SubClassOf(C107142,C73539)
soft_is(C107143,Class)
soft_SubClassOf(C107143,C73539)
soft_is(C107144,Class)
soft_SubClassOf(C107144,C73539)
soft_is(C107145,Class)
soft_SubClassOf(C107145,C73539)
soft_is(C107146,Class)
soft_SubClassOf(C107146,C73539)
soft_is(C107387,Class)
soft_SubClassOf(C107387,C1450)
soft_is(C107478,Class)
soft_is(C107483,Class)
soft_is(C107579,Class)
soft_SubClassOf(C107579,C146713)
soft_is(C107589,Class)
soft_is(C107649,Class)
soft_is(C107651,Class)
soft_is(C107676,Class)
soft_SubClassOf(C107676,C1450)
soft_is(C1083,Class)
soft_SubClassOf(C1083,C1456)
soft_is(C1084,Class)
soft_SubClassOf(C1084,C1456)
soft_is(C1085,Class)
soft_SubClassOf(C1085,C1456)
soft_is(C1086,Class)
soft_SubClassOf(C1086,C1456)
soft_is(C10879,Class)
soft_SubClassOf(C10879,C140180)
soft_is(C1094,Class)
soft_is(C1097,Class)
soft_is(C110937,Class)
soft_is(C110944,Class)
soft_SubClassOf(C110944,C50316)
soft_is(C110990,Class)
soft_SubClassOf(C110990,C175311)
soft_is(C111116,Class)
soft_is(C111146,Class)
soft_SubClassOf(C111146,C48938)
soft_is(C111186,Class)
soft_SubClassOf(C111186,C92571)
soft_is(C111199,Class)
soft_SubClassOf(C111199,C134576)
soft_is(C111201,Class)
soft_SubClassOf(C111201,C71390)
soft_is(C111202,Class)
soft_SubClassOf(C111202,C71390)
soft_is(C111256,Class)
soft_SubClassOf(C111256,C92571)
soft_is(C111279,Class)
soft_SubClassOf(C111279,C706)
soft_is(C111310,Class)
soft_SubClassOf(C111310,C62164)
soft_is(C111333,Class)
soft_is(C111351,Class)
soft_is(C111352,Class)
soft_is(C111353,Class)
soft_is(C111354,Class)
soft_is(C111356,Class)
soft_is(C111361,Class)
soft_SubClassOf(C111361,C38081)
soft_is(C111365,Class)
soft_SubClassOf(C111365,C111333)
soft_is(C111367,Class)
soft_SubClassOf(C111367,C111333)
soft_is(C111426,Class)
soft_SubClassOf(C111426,C111352)
soft_is(C111433,Class)
soft_SubClassOf(C111433,C111353)
soft_is(C111434,Class)
soft_SubClassOf(C111434,C111353)
soft_is(C111471,Class)
soft_SubClassOf(C111471,C111354)
soft_is(C111472,Class)
soft_SubClassOf(C111472,C111354)
soft_is(C111484,Class)
soft_SubClassOf(C111484,C111354)
soft_is(C111514,Class)
soft_SubClassOf(C111514,C111356)
soft_is(C111536,Class)
soft_SubClassOf(C111536,C111351)
soft_is(C111543,Class)
soft_SubClassOf(C111543,C111351)
soft_is(C111564,Class)
soft_SubClassOf(C111564,C14329)
soft_is(C1116,Class)
soft_SubClassOf(C1116,C743)
soft_is(C111655,Class)
soft_SubClassOf(C111655,C35552)
soft_is(C111725,Class)
soft_SubClassOf(C111725,C173160)
soft_is(C111780,Class)
soft_SubClassOf(C111780,C50455)
soft_is(C111781,Class)
soft_SubClassOf(C111781,C50455)
soft_is(C111789,Class)
soft_is(C111791,Class)
soft_SubClassOf(C111791,C26070,)
soft_SubClassOf(C111791,R37_some_C16702,)
soft_SubClassOf(C111791,R37_some_C20612,)
soft_SubClassOf(C111791,R41_some_C14225)
soft_is(C111792,Class)
soft_SubClassOf(C111792,C111791)
soft_is(C111806,Class)
soft_SubClassOf(C111806,C16295,)
soft_SubClassOf(C111806,R53_some_C17937,)
soft_SubClassOf(C111806,R53_some_C40474,)
soft_SubClassOf(C111806,R54_some_C25790)
soft_is(C111829,Class)
soft_is(C111833,Class)
soft_equiv(C111833,C16946_and_(R131_some_C38818)_and_(R131_some_C38861)_and_(R131_some_C38879)_and_(R131_some_C91422)_and_(R131_some_C91423)_and_(R46_some_C13226)_and_(R52_some_C16272)_and_(R53_some_C18221)_and_(R53_some_C19957)_and_(R54_some_C111829))
soft_SubClassOf(C111833,C16946,)
soft_SubClassOf(C111833,R50_some_C14073,)
soft_SubClassOf(C111833,R53_some_C16944,)
soft_SubClassOf(C111833,R53_some_C16945,)
soft_SubClassOf(C111833,R54_some_C21281,)
soft_SubClassOf(C111833,R54_some_C25939)
soft_is(C111894,Class)
soft_SubClassOf(C111894,C142078)
soft_is(C111915,Class)
soft_SubClassOf(C111915,C3364)
soft_is(C112009,Class)
soft_equiv(C112009,C115033_and_(R88_some_C27968))
soft_SubClassOf(C112009,C115033,)
soft_SubClassOf(C112009,R100_some_C12433,)
soft_SubClassOf(C112009,R100_some_C12779,)
soft_SubClassOf(C112009,R100_some_C12905,)
soft_SubClassOf(C112009,R103_some_C45713,)
soft_SubClassOf(C112009,R103_some_C45714,)
soft_SubClassOf(C112009,R104_some_C12578,)
soft_SubClassOf(C112009,R104_some_C33771,)
soft_SubClassOf(C112009,R105_some_C12922,)
soft_SubClassOf(C112009,R105_some_C36753,)
soft_SubClassOf(C112009,R108_some_C53596,)
soft_SubClassOf(C112009,R135_some_C13063,)
soft_SubClassOf(C112009,R139_some_C36937,)
soft_SubClassOf(C112009,R142_some_C40555,)
soft_SubClassOf(C112009,R88_some_C143151,)
soft_SubClassOf(C112009,R88_some_C28054)
soft_is(C112025,Class)
soft_is(C112027,Class)
soft_SubClassOf(C112027,C14346)
soft_is(C112028,Class)
soft_SubClassOf(C112028,C14346)
soft_is(C112029,Class)
soft_SubClassOf(C112029,C14304)
soft_is(C112031,Class)
soft_SubClassOf(C112031,C14346)
soft_is(C112036,Class)
soft_SubClassOf(C112036,C14208)
soft_is(C112051,Class)
soft_is(C112052,Class)
soft_SubClassOf(C112052,C20130,)
soft_SubClassOf(C112052,R52_some_C20466)
soft_is(C112084,Class)
soft_is(C112086,Class)
soft_equiv(C112086,C18239_and_(R131_some_C91438)_and_(R131_some_C91632)_and_(R53_some_C41555)_and_(R54_some_C112084))
soft_SubClassOf(C112086,C18239,)
soft_SubClassOf(C112086,R44_some_C16747,)
soft_SubClassOf(C112086,R46_some_C13735,)
soft_SubClassOf(C112086,R50_some_C13410,)
soft_SubClassOf(C112086,R50_some_C13671,)
soft_SubClassOf(C112086,R52_some_C17067,)
soft_SubClassOf(C112086,R52_some_C17494,)
soft_SubClassOf(C112086,R53_some_C17133,)
soft_SubClassOf(C112086,R53_some_C18992,)
soft_SubClassOf(C112086,R53_some_C20139,)
soft_SubClassOf(C112086,R53_some_C21591,)
soft_SubClassOf(C112086,R54_some_C20103,)
soft_SubClassOf(C112086,R54_some_C20923,)
soft_SubClassOf(C112086,R54_some_C21295)
soft_is(C112101,Class)
soft_is(C112102,Class)
soft_SubClassOf(C112102,C112101,)
soft_SubClassOf(C112102,R37_some_C16944,)
soft_SubClassOf(C112102,R37_some_C16945,)
soft_SubClassOf(C112102,R41_some_C14225)
soft_is(C112116,Class)
soft_SubClassOf(C112116,C50559,)
soft_SubClassOf(C112116,R100_some_C12964,)
soft_SubClassOf(C112116,R103_some_C12471,)
soft_SubClassOf(C112116,R103_some_C12964,)
soft_SubClassOf(C112116,R135_some_C12366)
soft_is(C112142,Class)
soft_is(C112143,Class)
soft_equiv(C112143,C112142_and_(R130_some_C38829)_and_(R130_some_C91439)_and_(R130_some_C91499)_and_(R40_some_C26608))
soft_SubClassOf(C112143,C112142,)
soft_SubClassOf(C112143,R37_some_C20139,)
soft_SubClassOf(C112143,R37_some_C20768,)
soft_SubClassOf(C112143,R41_some_C14225)
soft_is(C112145,Class)
soft_is(C112146,Class)
soft_SubClassOf(C112146,C112145,)
soft_SubClassOf(C112146,R37_some_C19439,)
soft_SubClassOf(C112146,R40_some_C26545,)
soft_SubClassOf(C112146,R41_some_C14225)
soft_is(C112174,Class)
soft_SubClassOf(C112174,C99062)
soft_is(C112179,Class)
soft_SubClassOf(C112179,C201933,)
soft_SubClassOf(C112179,C28676)
soft_is(C112203,Class)
soft_SubClassOf(C112203,C114354,)
soft_SubClassOf(C112203,C26819)
soft_is(C112229,Class)
soft_SubClassOf(C112229,C14256)
soft_is(C112230,Class)
soft_SubClassOf(C112230,C14349)
soft_is(C112238,Class)
soft_SubClassOf(C112238,C81867)
soft_is(C112242,Class)
soft_SubClassOf(C112242,C14203)
soft_is(C112243,Class)
soft_SubClassOf(C112243,C14203)
soft_is(C112246,Class)
soft_SubClassOf(C112246,C92571)
soft_is(C112266,Class)
soft_SubClassOf(C112266,C112036)
soft_is(C112272,Class)
soft_SubClassOf(C112272,C14203)
soft_is(C112276,Class)
soft_SubClassOf(C112276,C134576)
soft_is(C112290,Class)
soft_SubClassOf(C112290,C14307)
soft_is(C112314,Class)
soft_SubClassOf(C112314,C14196)
soft_is(C112316,Class)
soft_SubClassOf(C112316,C14326)
soft_is(C112318,Class)
soft_SubClassOf(C112318,C14326)
soft_is(C112358,Class)
soft_SubClassOf(C112358,C112028)
soft_is(C112360,Class)
soft_SubClassOf(C112360,C49237)
soft_is(C112361,Class)
soft_SubClassOf(C112361,C54026)
soft_is(C112362,Class)
soft_SubClassOf(C112362,C14304)
soft_is(C112366,Class)
soft_SubClassOf(C112366,C112028)
soft_is(C112397,Class)
soft_SubClassOf(C112397,C112028)
soft_is(C112410,Class)
soft_SubClassOf(C112410,C14217)
soft_is(C112419,Class)
soft_SubClassOf(C112419,C14217)
soft_is(C112422,Class)
soft_SubClassOf(C112422,C14208)
soft_is(C112426,Class)
soft_SubClassOf(C112426,C14217)
soft_is(C112433,Class)
soft_SubClassOf(C112433,C48470)
soft_is(C112443,Class)
soft_SubClassOf(C112443,C118970)
soft_is(C112456,Class)
soft_is(C112459,Class)
soft_is(C112461,Class)
soft_is(C112464,Class)
soft_is(C112465,Class)
soft_is(C112466,Class)
soft_is(C112533,Class)
soft_SubClassOf(C112533,C112456)
soft_is(C112543,Class)
soft_SubClassOf(C112543,C112456)
soft_is(C112582,Class)
soft_SubClassOf(C112582,C112459)
soft_is(C112590,Class)
soft_SubClassOf(C112590,C112459)
soft_is(C112599,Class)
soft_SubClassOf(C112599,C112459)
soft_is(C1126,Class)
soft_SubClassOf(C1126,C1455)
soft_is(C112618,Class)
soft_SubClassOf(C112618,C112461)
soft_is(C112696,Class)
soft_SubClassOf(C112696,C112464)
soft_is(C112734,Class)
soft_SubClassOf(C112734,C112465)
soft_is(C112747,Class)
soft_SubClassOf(C112747,C112465)
soft_is(C112752,Class)
soft_SubClassOf(C112752,C112465)
soft_is(C112782,Class)
soft_SubClassOf(C112782,C112466)
soft_is(C112789,Class)
soft_SubClassOf(C112789,C112466)
soft_is(C112812,Class)
soft_SubClassOf(C112812,C112466)
soft_is(C112836,Class)
soft_SubClassOf(C112836,C3123,)
soft_SubClassOf(C112836,R100_some_C12400,)
soft_SubClassOf(C112836,R100_some_C12418,)
soft_SubClassOf(C112836,R100_some_C13063,)
soft_SubClassOf(C112836,R101_some_C12400,)
soft_SubClassOf(C112836,R103_some_C33785)
soft_is(C112846,Class)
soft_SubClassOf(C112846,C117720)
soft_is(C112870,Class)
soft_is(C112872,Class)
soft_SubClassOf(C112872,C19928,)
soft_SubClassOf(C112872,C54674,)
soft_SubClassOf(C112872,R50_some_C13294,)
soft_SubClassOf(C112872,R52_some_C18466,)
soft_SubClassOf(C112872,R53_some_C17557,)
soft_SubClassOf(C112872,R54_some_C112870,)
soft_SubClassOf(C112872,R54_some_C20194,)
soft_SubClassOf(C112872,R54_some_C20462)
soft_is(C112925,Class)
soft_is(C113003,Class)
soft_is(C113009,Class)
soft_SubClassOf(C113009,C112925)
soft_is(C113044,Class)
soft_SubClassOf(C113044,C25625)
soft_is(C113058,Class)
soft_SubClassOf(C113058,C68780)
soft_is(C113078,Class)
soft_SubClassOf(C113078,C15336)
soft_is(C113101,Class)
soft_SubClassOf(C113101,C147564)
soft_is(C113152,Class)
soft_SubClassOf(C113152,C117360)
soft_is(C113168,Class)
soft_SubClassOf(C113168,C35553)
soft_is(C113175,Class)
soft_SubClassOf(C113175,C1450)
soft_is(C113201,Class)
soft_is(C113204,Class)
soft_is(C113236,Class)
soft_SubClassOf(C113236,C542)
soft_is(C113290,Class)
soft_is(C113291,Class)
soft_SubClassOf(C113291,C113290,)
soft_SubClassOf(C113291,R130_some_C91512,)
soft_SubClassOf(C113291,R37_some_C19325,)
soft_SubClassOf(C113291,R37_some_C20139,)
soft_SubClassOf(C113291,R37_some_C20737,)
soft_SubClassOf(C113291,R40_some_C13474,)
soft_SubClassOf(C113291,R41_some_C14225)
soft_is(C113355,Class)
soft_SubClassOf(C113355,C82510)
soft_is(C113360,Class)
soft_SubClassOf(C113360,C82515)
soft_is(C113362,Class)
soft_SubClassOf(C113362,C51824)
soft_is(C113363,Class)
soft_SubClassOf(C113363,C25341)
soft_is(C113364,Class)
soft_SubClassOf(C113364,C117221)
soft_is(C113365,Class)
soft_SubClassOf(C113365,C82586)
soft_is(C113367,Class)
soft_SubClassOf(C113367,C41202)
soft_is(C113369,Class)
soft_SubClassOf(C113369,C70952)
soft_is(C113395,Class)
soft_SubClassOf(C113395,C3368)
soft_is(C113506,Class)
soft_SubClassOf(C113506,C36448)
soft_is(C113513,Class)
soft_is(C113514,Class)
soft_SubClassOf(C113514,C113513,)
soft_SubClassOf(C113514,R44_some_C121977,)
soft_SubClassOf(C113514,R49_some_C12542,)
soft_SubClassOf(C113514,R50_some_C13410,)
soft_SubClassOf(C113514,R53_some_C17663,)
soft_SubClassOf(C113514,R53_some_C17930,)
soft_SubClassOf(C113514,R53_some_C17937,)
soft_SubClassOf(C113514,R53_some_C18095,)
soft_SubClassOf(C113514,R54_some_C16617,)
soft_SubClassOf(C113514,R54_some_C25790,)
soft_SubClassOf(C113514,R54_some_C28585)
soft_is(C113561,Class)
soft_SubClassOf(C113561,C28533,)
