soft_is(Related_Gene_Is,ObjectProperty)
soft_SubClassOf(Riker_Sedation-Agitation_Scale_Clinical_Classification,Sedation_Assessment)
soft_is(Sedation,Class)
soft_is(Sedation_Assessment,Class)
soft_is(Serum_Alkaline_Phosphatase_Measurement,Class)
soft_SubClassOf(Serum_Alkaline_Phosphatase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Bicarbonate_Measurement,Class)
soft_SubClassOf(Serum_Bicarbonate_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Chemistry_Measurement,Class)
soft_is(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Class)
soft_SubClassOf(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Magnesium_Measurement,Class)
soft_SubClassOf(Serum_Magnesium_Measurement,Serum_Chemistry_Measurement)
soft_is(Shock,Class)
soft_is(Sodium_to_Potassium_Ratio_Measurement,Class)
soft_SubClassOf(Sodium_to_Potassium_Ratio_Measurement,Electrolyte_Measurement)
soft_is(Sulfate_Measurement,Class)
soft_SubClassOf(Sulfate_Measurement,Electrolyte_Measurement)
soft_is(Surgery,Class)
soft_is(Tetracycline_Antibiotic,Class)
soft_is(Tracheotomy,Class)
soft_SubClassOf(Tracheotomy,Respiratory_Therapy)
soft_is(Zidovudine,Class)
soft_SubClassOf(Zidovudine,Nucleoside_Reverse_Transcriptase_Inhibitor)
soft_is(ncRNA,Class)
soft_SubClassOf(ncRNA,C26548)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(COL3A1_Gene,Individual)
soft_Types(COL3A1_Gene,COL3A1_Gene)
soft_is(Cefoperazone,Individual)
soft_Types(Cefoperazone,Cefoperazone)
soft_is(Cefotaxime,Individual)
soft_Types(Cefotaxime,Cefotaxime)
soft_is(Hydroxychloroquine,Individual)
soft_Types(Hydroxychloroquine,Hydroxychloroquine)
soft_is(KRT18_Gene,Individual)
soft_Types(KRT18_Gene,KRT18_Gene)
soft_is(MicroRNA_133A,Individual)
soft_Types(MicroRNA_133A,MicroRNA_133A)
soft_is(MicroRNA_143,Individual)
soft_Types(MicroRNA_143,MicroRNA_143)
soft_is(MicroRNA_146,Individual)
soft_Types(MicroRNA_146,MicroRNA_146)
soft_is(MicroRNA_146B,Individual)
soft_Types(MicroRNA_146B,MicroRNA_146B)
soft_is(MicroRNA_147,Individual)
soft_Types(MicroRNA_147,MicroRNA_147)
soft_is(MicroRNA_150,Individual)
soft_Types(MicroRNA_150,MicroRNA_150)
soft_is(MicroRNA_15A,Individual)
soft_Types(MicroRNA_15A,MicroRNA_15A)
soft_is(MicroRNA_193B,Individual)
soft_Types(MicroRNA_193B,MicroRNA_193B)
soft_is(MicroRNA_199a-2,Individual)
soft_Types(MicroRNA_199a-2,MicroRNA_199a-2)
soft_is(MicroRNA_21,Individual)
soft_Types(MicroRNA_21,MicroRNA_21)
soft_is(MicroRNA_223,Individual)
soft_Types(MicroRNA_223,MicroRNA_223)
soft_is(MicroRNA_27A,Individual)
soft_Types(MicroRNA_27A,MicroRNA_27A)
soft_is(MicroRNA_328,Individual)
soft_Types(MicroRNA_328,MicroRNA_328)
soft_is(MicroRNA_483,Individual)
soft_Types(MicroRNA_483,MicroRNA_483)
soft_is(MicroRNA_495,Individual)
soft_Types(MicroRNA_495,MicroRNA_495)
soft_is(MicroRNA_574,Individual)
soft_Types(MicroRNA_574,MicroRNA_574)
soft_is(MicroRNA_873,Individual)
soft_Types(MicroRNA_873,MicroRNA_873)
soft_is(Oritavancin,Individual)
soft_Types(Oritavancin,Oritavancin)
soft_is(Oxytetracycline,Individual)
soft_Types(Oxytetracycline,Oxytetracycline)
