soft_is(has_prefix,ObjectProperty)
soft_is(UO_0000158,Class)
soft_equiv(UO_0000158,{UO_0000158})
soft_SubClassOf(UO_0000158,UO_1000158)
soft_is(UO_0000166,Class)
soft_SubClassOf(UO_0000166,UO_0000186)
soft_is(UO_0000167,Class)
soft_equiv(UO_0000167,{UO_0000167})
soft_SubClassOf(UO_0000167,UO_1000167)
soft_is(UO_0000168,Class)
soft_equiv(UO_0000168,{UO_0000168})
soft_SubClassOf(UO_0000168,UO_1000168)
soft_is(UO_0000169,Class)
soft_equiv(UO_0000169,{UO_0000169})
soft_SubClassOf(UO_0000169,UO_1000169)
soft_is(UO_0000170,Class)
soft_equiv(UO_0000170,{UO_0000170})
soft_SubClassOf(UO_0000170,UO_1000170)
soft_is(UO_0000171,Class)
soft_equiv(UO_0000171,{UO_0000171})
soft_SubClassOf(UO_0000171,UO_1000171)
soft_is(UO_0000172,Class)
soft_equiv(UO_0000172,{UO_0000172})
soft_SubClassOf(UO_0000172,UO_1000172)
soft_is(UO_0000178,Class)
soft_equiv(UO_0000178,{UO_0000178})
soft_SubClassOf(UO_0000178,UO_1000178)
soft_is(UO_0000186,Class)
soft_SubClassOf(UO_0000186,UO_0000000)
soft_is(UO_0000187,Class)
soft_is(UO_0000189,Class)
soft_SubClassOf(UO_0000189,UO_0000186)
soft_is(UO_0000190,Class)
soft_SubClassOf(UO_0000190,UO_0000186)
soft_is(UO_0000192,Class)
soft_equiv(UO_0000192,{UO_0000192})
soft_SubClassOf(UO_0000192,UO_1000192)
soft_is(UO_0000193,Class)
soft_SubClassOf(UO_0000193,UO_1000193)
soft_is(UO_0000194,Class)
soft_equiv(UO_0000194,{UO_0000194})
soft_SubClassOf(UO_0000194,UO_1000194)
soft_is(UO_0000197,Class)
soft_equiv(UO_0000197,{UO_0000197})
soft_SubClassOf(UO_0000197,UO_1000197)
soft_is(UO_0000203,Class)
soft_equiv(UO_0000203,{UO_0000203})
soft_SubClassOf(UO_0000203,UO_1000203)
soft_is(UO_0000204,Class)
soft_equiv(UO_0000204,{UO_0000204})
soft_SubClassOf(UO_0000204,UO_1000204)
soft_is(UO_0000210,Class)
soft_equiv(UO_0000210,{UO_0000210})
soft_SubClassOf(UO_0000210,UO_1000210)
soft_is(UO_0000211,Class)
soft_equiv(UO_0000211,{UO_0000211})
soft_SubClassOf(UO_0000211,UO_1000211)
soft_is(UO_0000216,Class)
soft_equiv(UO_0000216,{UO_0000216})
soft_SubClassOf(UO_0000216,UO_1000216)
soft_is(UO_0000244,Class)
soft_equiv(UO_0000244,{UO_0000244})
soft_SubClassOf(UO_0000244,UO_1000244)
soft_is(UO_0000286,Class)
soft_SubClassOf(UO_0000286,UO_0000046)
soft_is(UO_0000287,Class)
soft_SubClassOf(UO_0000287,UO_0000046)
soft_is(UO_0000288,Class)
soft_SubClassOf(UO_0000288,UO_0000046)
soft_is(UO_0000289,Class)
soft_SubClassOf(UO_0000289,UO_0000046)
soft_is(UO_0000290,Class)
soft_SubClassOf(UO_0000290,UO_0000046)
soft_is(UO_0000291,Class)
soft_SubClassOf(UO_0000291,UO_0000046)
soft_is(UO_0000292,Class)
soft_SubClassOf(UO_0000292,UO_0000046)
soft_is(UO_0000293,Class)
soft_SubClassOf(UO_0000293,UO_0000046)
soft_is(UO_0000294,Class)
soft_SubClassOf(UO_0000294,UO_0000046)
soft_is(UO_0000295,Class)
soft_SubClassOf(UO_0000295,UO_0000046)
soft_is(UO_0000296,Class)
soft_SubClassOf(UO_0000296,UO_0000046)
soft_is(UO_0000297,Class)
soft_SubClassOf(UO_0000297,UO_0000046)
soft_is(UO_0000298,Class)
soft_SubClassOf(UO_0000298,UO_0000046)
soft_is(UO_0000299,Class)
soft_SubClassOf(UO_0000299,UO_0000046)
soft_is(UO_0000300,Class)
soft_SubClassOf(UO_0000300,UO_0000046)
soft_is(UO_0000302,Class)
soft_SubClassOf(UO_0000302,UO_0000046)
soft_DisjointWith(UO_0000302,{UO_0000194})
soft_is(UO_0000303,Class)
soft_SubClassOf(UO_0000303,UO_0000046)
soft_is(UO_0000304,Class)
soft_SubClassOf(UO_0000304,UO_0000046)
soft_is(UO_0000305,Class)
soft_SubClassOf(UO_0000305,UO_0000046)
soft_is(UO_0000306,Class)
soft_SubClassOf(UO_0000306,UO_0000046)
soft_is(UO_0000322,Class)
soft_SubClassOf(UO_0000322,UO_0000186)
soft_is(UO_0000328,Class)
soft_SubClassOf(UO_0000328,UO_0000244)
soft_is(UO_0000329,Class)
soft_equiv(UO_0000329,UO_1000244_and_(has_prefix_some_UO_0000293),)
soft_equiv(UO_0000329,{UO_0000329})
soft_SubClassOf(UO_0000329,UO_0000244,)
soft_SubClassOf(UO_0000329,UO_1000244,)
soft_SubClassOf(UO_0000329,has_prefix_some_UO_0000293)
soft_is(UO_0000330,Class)
soft_equiv(UO_0000330,UO_1000244_and_(has_prefix_some_UO_0000292),)
soft_equiv(UO_0000330,{UO_0000330})
soft_SubClassOf(UO_0000330,UO_0000244,)
soft_SubClassOf(UO_0000330,UO_1000244,)
soft_SubClassOf(UO_0000330,has_prefix_some_UO_0000292)
soft_is(UO_0010019,Class)
soft_is(UO_0010021,Class)
soft_SubClassOf(UO_0010021,UO_1010021)
soft_is(UO_0010060,Class)
soft_equiv(UO_0010060,{UO_0010060})
soft_SubClassOf(UO_0010060,UO_1010060)
soft_is(UO_1000062,Class)
soft_is(UO_1000068,Class)
soft_is(UO_1000088,Class)
soft_is(UO_1000090,Class)
soft_is(UO_1000116,Class)
soft_is(UO_1000123,Class)
soft_is(UO_1000133,Class)
soft_is(UO_1000134,Class)
soft_is(UO_1000136,Class)
soft_is(UO_1000137,Class)
soft_is(UO_1000153,Class)
soft_is(UO_1000156,Class)
soft_is(UO_1000158,Class)
soft_is(UO_1000167,Class)
soft_is(UO_1000168,Class)
soft_is(UO_1000169,Class)
soft_is(UO_1000170,Class)
soft_is(UO_1000171,Class)
soft_is(UO_1000172,Class)
soft_is(UO_1000178,Class)
soft_is(UO_1000188,Class)
soft_SubClassOf(UO_1000188,UO_0000186)
soft_is(UO_1000192,Class)
soft_is(UO_1000193,Class)
soft_SubClassOf(UO_1000193,UO_0000187)
soft_is(UO_1000194,Class)
soft_SubClassOf(UO_1000194,UO_0000187)
soft_is(UO_1000196,Class)
soft_SubClassOf(UO_1000196,UO_0000186)
soft_is(UO_1000197,Class)
soft_is(UO_1000203,Class)
soft_is(UO_1000204,Class)
soft_is(UO_1000210,Class)
soft_is(UO_1000211,Class)
soft_is(UO_1000216,Class)
soft_is(UO_1000244,Class)
soft_is(UO_1000269,Class)
soft_SubClassOf(UO_1000269,UO_0000186)
soft_is(UO_1010021,Class)
soft_SubClassOf(UO_1010021,UO_0010019)
soft_is(UO_1010060,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(UO_0000065,Individual)
soft_is(UO_0000066,Individual)
soft_is(UO_0000068,Individual)
soft_is(UO_0000073,Individual)
soft_is(UO_0000088,Individual)
soft_is(UO_0000090,Individual)
soft_is(UO_0000116,Individual)
soft_is(UO_0000123,Individual)
soft_is(UO_0000134,Individual)
soft_is(UO_0000136,Individual)
soft_is(UO_0000141,Individual)
soft_is(UO_0000144,Individual)
soft_is(UO_0000146,Individual)
soft_is(UO_0000153,Individual)
soft_is(UO_0000156,Individual)
soft_is(UO_0000158,Individual)
soft_is(UO_0000167,Individual)
soft_is(UO_0000168,Individual)
soft_is(UO_0000169,Individual)
soft_is(UO_0000170,Individual)
soft_is(UO_0000171,Individual)
soft_is(UO_0000172,Individual)
soft_is(UO_0000178,Individual)
soft_is(UO_0000192,Individual)
soft_is(UO_0000194,Individual)
soft_is(UO_0000197,Individual)
soft_is(UO_0000203,Individual)
soft_is(UO_0000204,Individual)
soft_is(UO_0000210,Individual)
soft_is(UO_0000211,Individual)
soft_is(UO_0000216,Individual)
soft_is(UO_0000244,Individual)
soft_is(UO_0000329,Individual)
soft_is(UO_0000330,Individual)
soft_is(UO_0010060,Individual)
