soft_is(RO_0000086,ObjectProperty)
soft_SubClassOf(DOID_0080995,DOID_399)
soft_is(DOID_0081005,Class)
soft_SubClassOf(DOID_0081005,DOID_0070334)
soft_is(DOID_0081006,Class)
soft_SubClassOf(DOID_0081006,DOID_0070334)
soft_is(DOID_10027,Class)
soft_SubClassOf(DOID_10027,DOID_9988)
soft_is(DOID_10035,Class)
soft_SubClassOf(DOID_10035,DOID_9988)
soft_is(DOID_10039,Class)
soft_SubClassOf(DOID_10039,DOID_9856)
soft_is(DOID_10073,Class)
soft_SubClassOf(DOID_10073,DOID_9470)
soft_is(DOID_1022,Class)
soft_SubClassOf(DOID_1022,DOID_0050338)
soft_is(DOID_1023,Class)
soft_SubClassOf(DOID_1023,DOID_1024)
soft_is(DOID_1024,Class)
soft_SubClassOf(DOID_1024,DOID_0050338)
soft_is(DOID_10242,Class)
soft_SubClassOf(DOID_10242,DOID_0050338)
soft_is(DOID_1025,Class)
soft_SubClassOf(DOID_1025,DOID_1024)
soft_is(DOID_10371,Class)
soft_SubClassOf(DOID_10371,DOID_0050338)
soft_is(DOID_10398,Class)
soft_SubClassOf(DOID_10398,DOID_3482,)
soft_SubClassOf(DOID_10398,DOID_850)
soft_is(DOID_10399,Class)
soft_SubClassOf(DOID_10399,DOID_10400)
soft_is(DOID_104,Class)
soft_SubClassOf(DOID_104,DOID_0050117)
soft_is(DOID_10400,Class)
soft_SubClassOf(DOID_10400,DOID_7551,)
soft_SubClassOf(DOID_10400,DOID_9365)
soft_is(DOID_10457,Class)
soft_SubClassOf(DOID_10457,DOID_10458)
soft_is(DOID_10458,Class)
soft_SubClassOf(DOID_10458,DOID_0050338)
soft_is(DOID_10567,Class)
soft_SubClassOf(DOID_10567,DOID_10371)
soft_is(DOID_10568,Class)
soft_SubClassOf(DOID_10568,DOID_10371)
soft_is(DOID_106,Class)
soft_SubClassOf(DOID_106,DOID_0050598,)
soft_SubClassOf(DOID_106,DOID_1205,)
soft_SubClassOf(DOID_106,DOID_1532)
soft_is(DOID_10690,Class)
soft_SubClassOf(DOID_10690,ARO_3004430,)
soft_SubClassOf(DOID_10690,DOID_3463)
soft_is(DOID_10773,Class)
soft_SubClassOf(DOID_10773,DOID_3482,)
soft_SubClassOf(DOID_10773,DOID_9942)
soft_is(DOID_10784,Class)
soft_SubClassOf(DOID_10784,DOID_11104)
soft_is(DOID_10887,Class)
soft_SubClassOf(DOID_10887,DOID_1024)
soft_is(DOID_10921,Class)
soft_SubClassOf(DOID_10921,DOID_11104)
soft_is(DOID_1100,Class)
soft_SubClassOf(DOID_1100,DOID_2277,)
soft_SubClassOf(DOID_1100,DOID_229)
soft_is(DOID_11055,Class)
soft_SubClassOf(DOID_11055,DOID_0050338)
soft_is(DOID_11076,Class)
soft_SubClassOf(DOID_11076,DOID_11077)
soft_is(DOID_11077,Class)
soft_SubClassOf(DOID_11077,DOID_0050338)
soft_is(DOID_11100,Class)
soft_SubClassOf(DOID_11100,DOID_0050338)
soft_is(DOID_11101,Class)
soft_SubClassOf(DOID_11101,DOID_11102)
soft_is(DOID_11102,Class)
soft_SubClassOf(DOID_11102,DOID_0050338)
soft_is(DOID_11103,Class)
soft_SubClassOf(DOID_11103,DOID_11104)
soft_is(DOID_11104,Class)
soft_SubClassOf(DOID_11104,DOID_0050338)
soft_is(DOID_1116,Class)
soft_SubClassOf(DOID_1116,DOID_0050339)
soft_is(DOID_11162,Class)
soft_SubClassOf(DOID_11162,DOID_850)
soft_is(DOID_11247,Class)
soft_SubClassOf(DOID_11247,DOID_2452)
soft_is(DOID_11254,Class)
soft_SubClassOf(DOID_11254,DOID_0050480)
soft_is(DOID_11256,Class)
soft_SubClassOf(DOID_11256,DOID_0050338)
soft_is(DOID_11258,Class)
soft_SubClassOf(DOID_11258,DOID_11102,)
soft_SubClassOf(DOID_11258,DOID_9942)
soft_is(DOID_11262,Class)
soft_SubClassOf(DOID_11262,DOID_0050338)
soft_is(DOID_11263,Class)
soft_SubClassOf(DOID_11263,DOID_0050339)
soft_is(DOID_11265,Class)
soft_SubClassOf(DOID_11265,DOID_0050339,)
soft_SubClassOf(DOID_11265,DOID_5614)
soft_is(DOID_11336,Class)
soft_SubClassOf(DOID_11336,DOID_0050338)
soft_is(DOID_11337,Class)
soft_SubClassOf(DOID_11337,DOID_0050339)
soft_is(DOID_11338,Class)
soft_SubClassOf(DOID_11338,DOID_0050338)
soft_is(DOID_11394,Class)
soft_SubClassOf(DOID_11394,DOID_11162)
soft_is(DOID_114,Class)
soft_SubClassOf(DOID_114,DOID_1287)
soft_is(DOID_11405,Class)
soft_SubClassOf(DOID_11405,DOID_0050338)
soft_is(DOID_11572,Class)
soft_SubClassOf(DOID_11572,DOID_9470)
soft_is(DOID_11573,Class)
soft_SubClassOf(DOID_11573,DOID_0050338)
soft_is(DOID_11574,Class)
soft_SubClassOf(DOID_11574,DOID_9470)
soft_is(DOID_11729,Class)
soft_SubClassOf(DOID_11729,DOID_0050338)
soft_is(DOID_11750,Class)
soft_SubClassOf(DOID_11750,DOID_1116)
soft_is(DOID_11851,Class)
soft_SubClassOf(DOID_11851,DOID_1024)
soft_is(DOID_11963,Class)
soft_SubClassOf(DOID_11963,DOID_6050)
soft_is(DOID_11976,Class)
soft_SubClassOf(DOID_11976,DOID_0050338)
soft_is(DOID_11990,Class)
soft_SubClassOf(DOID_11990,DOID_2123)
soft_is(DOID_1205,Class)
soft_SubClassOf(DOID_1205,DOID_2914)
soft_is(DOID_12096,Class)
soft_SubClassOf(DOID_12096,DOID_0050338)
soft_is(DOID_121,Class)
soft_SubClassOf(DOID_121,DOID_229)
soft_is(DOID_12385,Class)
soft_SubClassOf(DOID_12385,DOID_0050338,)
soft_SubClassOf(DOID_12385,DOID_5353)
soft_is(DOID_1247,Class)
soft_SubClassOf(DOID_1247,DOID_74)
soft_is(DOID_1251,Class)
soft_SubClassOf(DOID_1251,DOID_0080373,)
soft_SubClassOf(DOID_1251,DOID_2149)
soft_is(DOID_12554,Class)
soft_SubClassOf(DOID_12554,DOID_557)
soft_is(DOID_12716,Class)
soft_SubClassOf(DOID_12716,DOID_11162)
soft_is(DOID_1287,Class)
soft_SubClassOf(DOID_1287,DOID_7)
soft_is(DOID_13034,Class)
soft_SubClassOf(DOID_13034,DOID_0050338)
soft_is(DOID_13035,Class)
soft_SubClassOf(DOID_13035,DOID_13034)
soft_is(DOID_13036,Class)
soft_SubClassOf(DOID_13036,DOID_13034)
soft_is(DOID_13148,Class)
soft_SubClassOf(DOID_13148,DOID_1679)
soft_is(DOID_13226,Class)
soft_SubClassOf(DOID_13226,DOID_2123)
soft_is(DOID_13238,Class)
soft_SubClassOf(DOID_13238,DOID_0050338)
soft_is(DOID_13258,Class)
soft_SubClassOf(DOID_13258,DOID_0050338)
soft_is(DOID_13272,Class)
soft_SubClassOf(DOID_13272,DOID_874)
soft_is(DOID_13276,Class)
soft_SubClassOf(DOID_13276,DOID_874)
soft_is(DOID_13282,Class)
soft_SubClassOf(DOID_13282,DOID_404,)
soft_SubClassOf(DOID_13282,DOID_5295)
soft_is(DOID_13371,Class)
soft_SubClassOf(DOID_13371,DOID_11256)
soft_is(DOID_13386,Class)
soft_SubClassOf(DOID_13386,DOID_7427,)
soft_SubClassOf(DOID_13386,DOID_77)
soft_is(DOID_13431,Class)
soft_SubClassOf(DOID_13431,DOID_0050338)
soft_is(DOID_13444,Class)
soft_SubClassOf(DOID_13444,DOID_0050338)
soft_is(DOID_13521,Class)
soft_SubClassOf(DOID_13521,DOID_11338)
soft_is(DOID_13622,Class)
soft_SubClassOf(DOID_13622,DOID_104,)
soft_SubClassOf(DOID_13622,DOID_2326)
soft_is(DOID_13778,Class)
soft_SubClassOf(DOID_13778,DOID_0050338,)
soft_SubClassOf(DOID_13778,DOID_37)
soft_is(DOID_13800,Class)
soft_SubClassOf(DOID_13800,DOID_0050339,)
soft_SubClassOf(DOID_13800,DOID_4251)
soft_is(DOID_13819,Class)
soft_SubClassOf(DOID_13819,DOID_0050339,)
soft_SubClassOf(DOID_13819,DOID_9113)
soft_is(DOID_13921,Class)
soft_SubClassOf(DOID_13921,DOID_104,)
soft_SubClassOf(DOID_13921,DOID_11963)
soft_is(DOID_14019,Class)
soft_SubClassOf(DOID_14019,DOID_11077)
soft_is(DOID_14095,Class)
soft_SubClassOf(DOID_14095,DOID_11104)
soft_is(DOID_14115,Class)
soft_SubClassOf(DOID_14115,DOID_0050339)
soft_is(DOID_14239,Class)
soft_SubClassOf(DOID_14239,DOID_2123,)
soft_SubClassOf(DOID_14239,DOID_77)
soft_is(DOID_1426,Class)
soft_SubClassOf(DOID_1426,DOID_18)
soft_is(DOID_14456,Class)
soft_SubClassOf(DOID_14456,DOID_11077)
soft_is(DOID_14457,Class)
soft_SubClassOf(DOID_14457,DOID_11077)
soft_is(DOID_14559,Class)
soft_SubClassOf(DOID_14559,DOID_9470)
soft_is(DOID_14566,Class)
soft_SubClassOf(DOID_14566,DOID_4)
soft_is(DOID_1498,Class)
soft_SubClassOf(DOID_1498,DOID_0050338)
soft_is(DOID_15,Class)
soft_SubClassOf(DOID_15,DOID_7)
soft_is(DOID_1532,Class)
soft_SubClassOf(DOID_1532,DOID_0050161)
soft_is(DOID_1579,Class)
soft_SubClassOf(DOID_1579,ARO_3004430,)
soft_SubClassOf(DOID_1579,DOID_7)
soft_is(DOID_1586,Class)
soft_SubClassOf(DOID_1586,DOID_104)
soft_is(DOID_16,Class)
soft_SubClassOf(DOID_16,DOID_7)
soft_is(DOID_162,Class)
soft_SubClassOf(DOID_162,DOID_14566)
soft_is(DOID_1638,Class)
soft_SubClassOf(DOID_1638,DOID_0050598,)
soft_SubClassOf(DOID_1638,DOID_331)
soft_is(DOID_1639,Class)
soft_SubClassOf(DOID_1639,DOID_0050598,)
soft_SubClassOf(DOID_1639,DOID_0080001)
soft_is(DOID_1679,Class)
soft_SubClassOf(DOID_1679,DOID_365)
soft_is(DOID_17,Class)
soft_SubClassOf(DOID_17,DOID_7)
soft_is(DOID_18,Class)
soft_SubClassOf(DOID_18,DOID_7)
soft_is(DOID_1962,Class)
soft_SubClassOf(DOID_1962,DOID_229)
soft_is(DOID_2122,Class)
soft_SubClassOf(DOID_2122,DOID_2123,)
soft_SubClassOf(DOID_2122,DOID_850)
soft_is(DOID_2123,Class)
soft_SubClassOf(DOID_2123,DOID_0050338)
soft_is(DOID_2148,Class)
soft_SubClassOf(DOID_2148,DOID_1100,)
soft_SubClassOf(DOID_2148,DOID_2149)
soft_is(DOID_2149,Class)
soft_SubClassOf(DOID_2149,DOID_0050598)
soft_is(DOID_2170,Class)
soft_SubClassOf(DOID_2170,DOID_121)
soft_is(DOID_2277,Class)
soft_SubClassOf(DOID_2277,DOID_28)
soft_is(DOID_229,Class)
soft_SubClassOf(DOID_229,DOID_15)
soft_is(DOID_2297,Class)
soft_SubClassOf(DOID_2297,DOID_0050338)
soft_is(DOID_2312,Class)
soft_SubClassOf(DOID_2312,DOID_0050340)
soft_is(DOID_2326,Class)
soft_SubClassOf(DOID_2326,DOID_77)
soft_is(DOID_2452,Class)
soft_SubClassOf(DOID_2452,DOID_1247)
soft_is(DOID_2529,Class)
soft_SubClassOf(DOID_2529,DOID_75)
soft_is(DOID_2531,Class)
soft_SubClassOf(DOID_2531,DOID_0050686,)
soft_SubClassOf(DOID_2531,DOID_74)
soft_is(DOID_2755,Class)
soft_SubClassOf(DOID_2755,DOID_0050338)
soft_is(DOID_28,Class)
soft_SubClassOf(DOID_28,DOID_7)
soft_is(DOID_2914,Class)
soft_SubClassOf(DOID_2914,DOID_7)
soft_is(DOID_2945,Class)
soft_SubClassOf(DOID_2945,DOID_0080599)
soft_is(DOID_2957,Class)
soft_SubClassOf(DOID_2957,DOID_399,)
soft_SubClassOf(DOID_2957,DOID_850)
soft_is(DOID_3044,Class)
soft_SubClassOf(DOID_3044,DOID_0060502,)
soft_SubClassOf(DOID_3044,GENEPIO_0001205,)
soft_SubClassOf(DOID_3044,OBI_1110049)
soft_is(DOID_3055,Class)
soft_SubClassOf(DOID_3055,DOID_0050338)
soft_is(DOID_3091,Class)
soft_SubClassOf(DOID_3091,DOID_0050340)
soft_is(DOID_3118,Class)
soft_SubClassOf(DOID_3118,DOID_77)
soft_is(DOID_319,Class)
soft_SubClassOf(DOID_319,DOID_331)
soft_is(DOID_331,Class)
soft_SubClassOf(DOID_331,DOID_863)
soft_is(DOID_3385,Class)
soft_SubClassOf(DOID_3385,DOID_104,)
soft_SubClassOf(DOID_3385,DOID_2170)
soft_is(DOID_3463,Class)
soft_SubClassOf(DOID_3463,DOID_0060118)
soft_is(DOID_3481,Class)
soft_SubClassOf(DOID_3481,DOID_1287,)
soft_SubClassOf(DOID_3481,DOID_3482)
soft_is(DOID_3482,Class)
soft_SubClassOf(DOID_3482,DOID_0050338)
soft_is(DOID_365,Class)
soft_SubClassOf(DOID_365,DOID_18)
soft_is(DOID_3660,Class)
soft_SubClassOf(DOID_3660,DOID_3044)
soft_is(DOID_37,Class)
soft_SubClassOf(DOID_37,ARO_3004430,)
soft_SubClassOf(DOID_37,DOID_16)
soft_is(DOID_3978,Class)
soft_SubClassOf(DOID_3978,DOID_0050700)
soft_is(DOID_399,Class)
soft_SubClassOf(DOID_399,DOID_0050338)
soft_is(DOID_4,Class)
soft_SubClassOf(DOID_4,BFO_0000016)
soft_is(DOID_401,Class)
soft_SubClassOf(DOID_401,DOID_399)
soft_is(DOID_402,Class)
soft_SubClassOf(DOID_402,DOID_403,)
soft_SubClassOf(DOID_402,DOID_404)
soft_is(DOID_4029,Class)
soft_SubClassOf(DOID_4029,DOID_76)
soft_is(DOID_403,Class)
soft_SubClassOf(DOID_403,DOID_77)
soft_is(DOID_4033,Class)
soft_SubClassOf(DOID_4033,DOID_104,)
soft_SubClassOf(DOID_4033,DOID_4029)
soft_is(DOID_404,Class)
soft_SubClassOf(DOID_404,DOID_0050599)
soft_is(DOID_407,Class)
soft_SubClassOf(DOID_407,DOID_404,)
soft_SubClassOf(DOID_407,DOID_409)
soft_is(DOID_409,Class)
soft_SubClassOf(DOID_409,DOID_3118)
soft_is(DOID_4156,Class)
soft_SubClassOf(DOID_4156,DOID_4166)
soft_is(DOID_4157,Class)
soft_SubClassOf(DOID_4157,DOID_4166)
soft_is(DOID_4166,Class)
soft_SubClassOf(DOID_4166,DOID_0050338)
soft_is(DOID_417,Class)
soft_SubClassOf(DOID_417,DOID_612)
soft_is(DOID_4251,Class)
soft_SubClassOf(DOID_4251,DOID_5614)
soft_is(DOID_4376,Class)
soft_SubClassOf(DOID_4376,DOID_3044)
soft_is(DOID_4377,Class)
soft_SubClassOf(DOID_4377,DOID_3044)
soft_is(DOID_4378,Class)
soft_SubClassOf(DOID_4378,DOID_0060904)
soft_is(DOID_4379,Class)
soft_SubClassOf(DOID_4379,DOID_3044)
soft_is(DOID_48,Class)
soft_SubClassOf(DOID_48,DOID_15)
soft_is(DOID_4889,Class)
soft_SubClassOf(DOID_4889,DOID_0050598,)
soft_SubClassOf(DOID_4889,DOID_9942)
soft_is(DOID_4962,Class)
soft_SubClassOf(DOID_4962,DOID_0050598,)
soft_SubClassOf(DOID_4962,DOID_0050829)
soft_is(DOID_4974,Class)
soft_SubClassOf(DOID_4974,DOID_0050339,)
soft_SubClassOf(DOID_4974,DOID_1579)
soft_is(DOID_5052,Class)
soft_SubClassOf(DOID_5052,DOID_0050338)
soft_is(DOID_5295,Class)
soft_SubClassOf(DOID_5295,DOID_77)
soft_is(DOID_5353,Class)
soft_SubClassOf(DOID_5353,DOID_5295)
soft_is(DOID_552,Class)
soft_SubClassOf(DOID_552,DOID_850)
soft_is(DOID_557,Class)
soft_SubClassOf(DOID_557,DOID_18)
soft_is(DOID_5614,Class)
soft_SubClassOf(DOID_5614,DOID_0050155)
soft_is(DOID_6050,Class)
soft_SubClassOf(DOID_6050,DOID_77)
soft_is(DOID_612,Class)
soft_SubClassOf(DOID_612,DOID_2914)
soft_is(DOID_6195,Class)
soft_SubClassOf(DOID_6195,DOID_4251)
soft_is(DOID_65,Class)
soft_SubClassOf(DOID_65,DOID_17)
soft_is(DOID_7,Class)
soft_SubClassOf(DOID_7,DOID_4)
soft_is(DOID_7332,Class)
soft_SubClassOf(DOID_7332,DOID_404,)
soft_SubClassOf(DOID_7332,DOID_6050)
soft_is(DOID_74,Class)
soft_SubClassOf(DOID_74,DOID_7)
soft_is(DOID_7426,Class)
soft_SubClassOf(DOID_7426,DOID_37,)
soft_SubClassOf(DOID_7426,DOID_7427)
soft_is(DOID_7427,Class)
soft_SubClassOf(DOID_7427,DOID_0050338)
soft_is(DOID_75,Class)
soft_SubClassOf(DOID_75,DOID_2914)
soft_is(DOID_754,Class)
soft_SubClassOf(DOID_754,DOID_2149,)
soft_SubClassOf(DOID_754,DOID_365)
soft_is(DOID_7551,Class)
soft_SubClassOf(DOID_7551,DOID_0050338,)
soft_SubClassOf(DOID_7551,DOID_1962)
soft_is(DOID_76,Class)
soft_SubClassOf(DOID_76,DOID_77)
soft_is(DOID_77,Class)
soft_SubClassOf(DOID_77,DOID_7)
soft_is(DOID_820,Class)
soft_SubClassOf(DOID_820,DOID_3978)
soft_is(DOID_8200,Class)
soft_SubClassOf(DOID_8200,DOID_4166)
soft_is(DOID_827,Class)
soft_SubClassOf(DOID_827,DOID_1426,)
soft_SubClassOf(DOID_827,DOID_2149)
soft_is(DOID_8283,Class)
soft_SubClassOf(DOID_8283,DOID_77)
soft_is(DOID_8478,Class)
soft_SubClassOf(DOID_8478,DOID_0050339,)
soft_SubClassOf(DOID_8478,DOID_1579)
soft_is(DOID_8481,Class)
soft_SubClassOf(DOID_8481,DOID_104,)
soft_SubClassOf(DOID_8481,DOID_820)
soft_is(DOID_850,Class)
soft_SubClassOf(DOID_850,DOID_0050161)
soft_is(DOID_8577,Class)
soft_SubClassOf(DOID_8577,DOID_0060031,)
soft_SubClassOf(DOID_8577,DOID_0060180)
soft_is(DOID_863,Class)
soft_SubClassOf(DOID_863,DOID_7)
soft_is(DOID_873,Class)
soft_SubClassOf(DOID_873,DOID_0050152)
soft_is(DOID_874,Class)
