soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CDR0000038316,CDR0000795359)
soft_is(CDR0000038342,Class)
soft_SubClassOf(CDR0000038342,CDR0000040815)
soft_is(CDR0000038359,Class)
soft_SubClassOf(CDR0000038359,CDR0000795359)
soft_is(CDR0000038367,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038381,Class)
soft_SubClassOf(CDR0000038381,CDR0000795359)
soft_is(CDR0000038407,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038441,Class)
soft_SubClassOf(CDR0000038441,CDR0000042768,)
soft_SubClassOf(CDR0000038441,CDR0000573373)
soft_is(CDR0000038464,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038465,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038467,Class)
soft_SubClassOf(CDR0000038467,CDR0000040623)
soft_is(CDR0000038474,Class)
soft_SubClassOf(CDR0000038474,CDR0000579082)
soft_is(CDR0000038487,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038488,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038497,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038536,Class)
soft_SubClassOf(CDR0000038536,CDR0000573922)
soft_is(CDR0000038540,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038545,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038581,Class)
soft_SubClassOf(CDR0000038581,CDR0000572892)
soft_is(CDR0000038606,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038610,Class)
soft_SubClassOf(CDR0000038610,CDR0000040485)
soft_is(CDR0000038613,Class)
soft_SubClassOf(CDR0000038613,CDR0000256087)
soft_is(CDR0000038614,Class)
soft_SubClassOf(CDR0000038614,CDR0000038613)
soft_is(CDR0000038615,Class)
soft_SubClassOf(CDR0000038615,CDR0000042768)
soft_is(CDR0000038616,Class)
soft_SubClassOf(CDR0000038616,CDR0000038613)
soft_is(CDR0000038617,Class)
soft_SubClassOf(CDR0000038617,CDR0000038613)
soft_is(CDR0000038618,Class)
soft_SubClassOf(CDR0000038618,CDR0000038613)
soft_is(CDR0000038619,Class)
soft_SubClassOf(CDR0000038619,CDR0000038613)
soft_is(CDR0000038620,Class)
soft_SubClassOf(CDR0000038620,CDR0000038613)
soft_is(CDR0000038621,Class)
soft_SubClassOf(CDR0000038621,CDR0000042789)
soft_is(CDR0000038623,Class)
soft_SubClassOf(CDR0000038623,CDR0000573532)
soft_is(CDR0000038624,Class)
soft_SubClassOf(CDR0000038624,CDR0000038613,)
soft_SubClassOf(CDR0000038624,CDR0000539788)
soft_is(CDR0000038625,Class)
soft_SubClassOf(CDR0000038625,CDR0000042789)
soft_is(CDR0000038626,Class)
soft_SubClassOf(CDR0000038626,CDR0000481371)
soft_is(CDR0000038627,Class)
soft_SubClassOf(CDR0000038627,CDR0000539780)
soft_is(CDR0000038634,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038655,Class)
soft_SubClassOf(CDR0000038655,CDR0000038085)
soft_is(CDR0000038665,Class)
soft_SubClassOf(CDR0000038665,CDR0000038085)
soft_is(CDR0000038710,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038712,Class)
soft_SubClassOf(CDR0000038712,CDR0000039001)
soft_is(CDR0000038714,Class)
soft_SubClassOf(CDR0000038714,CDR0000038712)
soft_is(CDR0000038715,Class)
soft_SubClassOf(CDR0000038715,CDR0000039793)
soft_is(CDR0000038724,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038726,Class)
soft_SubClassOf(CDR0000038726,CDR0000372901,)
soft_SubClassOf(CDR0000038726,CDR0000572422)
soft_is(CDR0000038727,Class)
soft_SubClassOf(CDR0000038727,CDR0000039793)
soft_is(CDR0000038739,Class)
soft_is(CDR0000038749,Class)
soft_is(CDR0000038766,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038770,Class)
soft_SubClassOf(CDR0000038770,CDR0000038198)
soft_is(CDR0000038773,Class)
soft_is(CDR0000038780,Class)
soft_is(CDR0000038786,Class)
soft_is(CDR0000038788,Class)
soft_SubClassOf(CDR0000038788,CDR0000306533)
soft_is(CDR0000038796,Class)
soft_SubClassOf(CDR0000038796,CDR0000040485,)
soft_SubClassOf(CDR0000038796,CDR0000579648)
soft_is(CDR0000038836,Class)
soft_is(CDR0000038849,Class)
soft_SubClassOf(CDR0000038849,CDR0000039004)
soft_is(CDR0000038864,Class)
soft_SubClassOf(CDR0000038864,CDR0000038712)
soft_is(CDR0000038875,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038885,Class)
soft_SubClassOf(CDR0000038885,CDR0000041588)
soft_is(CDR0000038887,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038902,Class)
soft_is(CDR0000038950,Class)
soft_is(CDR0000038957,Class)
soft_is(CDR0000038975,Class)
soft_SubClassOf(CDR0000038975,CDR0000038613)
soft_is(CDR0000038979,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038987,Class)
soft_SubClassOf(CDR0000038987,CDR0000550688)
soft_is(CDR0000038990,Class)
soft_SubClassOf(CDR0000038990,CDR0000038085)
soft_is(CDR0000038992,Class)
soft_SubClassOf(CDR0000038992,CDR0000038085)
soft_is(CDR0000038993,Class)
soft_SubClassOf(CDR0000038993,CDR0000038085)
soft_is(CDR0000038994,Class)
soft_SubClassOf(CDR0000038994,CDR0000038085)
soft_is(CDR0000038995,Class)
soft_SubClassOf(CDR0000038995,CDR0000038085)
soft_is(CDR0000038998,Class)
soft_SubClassOf(CDR0000038998,CDR0000039793)
soft_is(CDR0000038999,Class)
soft_SubClassOf(CDR0000038999,CDR0000039810)
soft_is(CDR0000039000,Class)
soft_SubClassOf(CDR0000039000,CDR0000572892)
soft_is(CDR0000039001,Class)
soft_SubClassOf(CDR0000039001,CDR0000572892)
soft_is(CDR0000039002,Class)
soft_SubClassOf(CDR0000039002,CDR0000039793)
soft_is(CDR0000039003,Class)
soft_SubClassOf(CDR0000039003,CDR0000039012)
soft_is(CDR0000039004,Class)
soft_SubClassOf(CDR0000039004,CDR0000558918,)
soft_SubClassOf(CDR0000039004,CDR0000576467)
soft_is(CDR0000039005,Class)
soft_SubClassOf(CDR0000039005,CDR0000572892)
soft_is(CDR0000039007,Class)
soft_SubClassOf(CDR0000039007,CDR0000038085)
soft_is(CDR0000039008,Class)
soft_SubClassOf(CDR0000039008,CDR0000038712)
soft_is(CDR0000039009,Class)
soft_SubClassOf(CDR0000039009,CDR0000038712)
soft_is(CDR0000039010,Class)
soft_SubClassOf(CDR0000039010,CDR0000038712)
soft_is(CDR0000039011,Class)
soft_SubClassOf(CDR0000039011,CDR0000040485)
soft_is(CDR0000039012,Class)
soft_SubClassOf(CDR0000039012,CDR0000572892)
soft_is(CDR0000039013,Class)
soft_SubClassOf(CDR0000039013,CDR0000040485)
soft_is(CDR0000039014,Class)
soft_SubClassOf(CDR0000039014,CDR0000467905)
soft_is(CDR0000039016,Class)
soft_SubClassOf(CDR0000039016,CDR0000581237)
soft_is(CDR0000039017,Class)
soft_SubClassOf(CDR0000039017,CDR0000040485)
soft_is(CDR0000039018,Class)
soft_SubClassOf(CDR0000039018,CDR0000572892)
soft_is(CDR0000039019,Class)
soft_SubClassOf(CDR0000039019,CDR0000040485)
soft_is(CDR0000039048,Class)
soft_SubClassOf(CDR0000039048,CDR0000306533)
soft_is(CDR0000039087,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039109,Class)
soft_is(CDR0000039137,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039187,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039198,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039207,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039217,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039256,Class)
soft_SubClassOf(CDR0000039256,CDR0000039838)
soft_is(CDR0000039287,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039292,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039304,Class)
soft_SubClassOf(CDR0000039304,CDR0000040218)
soft_is(CDR0000039337,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039348,Class)
soft_is(CDR0000039377,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039387,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039425,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039447,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039455,Class)
soft_SubClassOf(CDR0000039455,CDR0000572892)
soft_is(CDR0000039467,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039468,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039487,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039505,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039508,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039557,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039567,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039587,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039607,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039608,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039619,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039629,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039657,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039676,Class)
soft_SubClassOf(CDR0000039676,CDR0000039455)
soft_is(CDR0000039677,Class)
soft_SubClassOf(CDR0000039677,CDR0000039003,)
soft_SubClassOf(CDR0000039677,CDR0000573927,)
soft_SubClassOf(CDR0000039677,CDR0000573942)
soft_is(CDR0000039678,Class)
soft_SubClassOf(CDR0000039678,CDR0000039012)
soft_is(CDR0000039687,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039715,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039721,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039742,Class)
soft_SubClassOf(CDR0000039742,CDR0000038712)
soft_is(CDR0000039743,Class)
soft_SubClassOf(CDR0000039743,CDR0000038712)
soft_is(CDR0000039744,Class)
soft_SubClassOf(CDR0000039744,CDR0000038712)
soft_is(CDR0000039745,Class)
soft_SubClassOf(CDR0000039745,CDR0000038712)
soft_is(CDR0000039746,Class)
soft_SubClassOf(CDR0000039746,CDR0000573896)
soft_is(CDR0000039747,Class)
soft_SubClassOf(CDR0000039747,CDR0000581237)
soft_is(CDR0000039749,Class)
soft_SubClassOf(CDR0000039749,CDR0000038712)
soft_is(CDR0000039793,Class)
soft_SubClassOf(CDR0000039793,CDR0000573940)
soft_is(CDR0000039802,Class)
soft_is(CDR0000039809,Class)
soft_SubClassOf(CDR0000039809,CDR0000040485)
soft_is(CDR0000039810,Class)
soft_SubClassOf(CDR0000039810,CDR0000572892)
soft_is(CDR0000039828,Class)
soft_SubClassOf(CDR0000039828,CDR0000040211)
soft_is(CDR0000039838,Class)
soft_is(CDR0000039895,Class)
soft_SubClassOf(CDR0000039895,CDR0000040165)
soft_is(CDR0000039908,Class)
soft_SubClassOf(CDR0000039908,CDR0000040168)
soft_is(CDR0000039982,Class)
soft_SubClassOf(CDR0000039982,CDR0000038712)
soft_is(CDR0000039983,Class)
soft_is(CDR0000039987,Class)
soft_SubClassOf(CDR0000039987,CDR0000039983)
soft_is(CDR0000039999,Class)
soft_SubClassOf(CDR0000039999,CDR0000331645)
soft_is(CDR0000040000,Class)
soft_SubClassOf(CDR0000040000,CDR0000331645)
soft_is(CDR0000040055,Class)
soft_SubClassOf(CDR0000040055,CDR0000040485)
soft_is(CDR0000040134,Class)
soft_SubClassOf(CDR0000040134,CDR0000306533,)
soft_SubClassOf(CDR0000040134,CDR0000664287)
soft_is(CDR0000040140,Class)
soft_SubClassOf(CDR0000040140,CDR0000040485)
soft_is(CDR0000040165,Class)
soft_is(CDR0000040166,Class)
soft_is(CDR0000040168,Class)
soft_is(CDR0000040211,Class)
soft_is(CDR0000040213,Class)
soft_is(CDR0000040218,Class)
soft_is(CDR0000040245,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000040477,Class)
soft_is(CDR0000040483,Class)
soft_SubClassOf(CDR0000040483,CDR0000040485)
soft_is(CDR0000040485,Class)
soft_SubClassOf(CDR0000040485,CDR0000572892)
soft_is(CDR0000040563,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000040615,Class)
soft_is(CDR0000040623,Class)
soft_is(CDR0000040626,Class)
soft_SubClassOf(CDR0000040626,CDR0000791418)
soft_is(CDR0000040649,Class)
soft_SubClassOf(CDR0000040649,CDR0000572892)
soft_is(CDR0000040658,Class)
soft_is(CDR0000040660,Class)
soft_SubClassOf(CDR0000040660,CDR0000040485)
soft_is(CDR0000040661,Class)
soft_SubClassOf(CDR0000040661,CDR0000040485)
soft_is(CDR0000040710,Class)
soft_is(CDR0000040721,Class)
soft_SubClassOf(CDR0000040721,CDR0000039004)
soft_is(CDR0000040727,Class)
soft_is(CDR0000040754,Class)
soft_is(CDR0000040782,Class)
soft_SubClassOf(CDR0000040782,CDR0000040485)
soft_is(CDR0000040797,Class)
soft_SubClassOf(CDR0000040797,CDR0000040485)
soft_is(CDR0000040811,Class)
soft_is(CDR0000040812,Class)
soft_SubClassOf(CDR0000040812,CDR0000743368)
soft_is(CDR0000040815,Class)
soft_SubClassOf(CDR0000040815,CDR0000572892)
soft_is(CDR0000040857,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000040871,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000040876,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000040877,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000040911,Class)
soft_SubClassOf(CDR0000040911,CDR0000038712)
soft_is(CDR0000040991,Class)
soft_SubClassOf(CDR0000040991,CDR0000038615)
soft_is(CDR0000041013,Class)
soft_is(CDR0000041101,Class)
soft_SubClassOf(CDR0000041101,CDR0000038712)
soft_is(CDR0000041114,Class)
soft_SubClassOf(CDR0000041114,CDR0000572892)
soft_is(CDR0000041144,Class)
soft_SubClassOf(CDR0000041144,CDR0000743368)
soft_is(CDR0000041145,Class)
soft_SubClassOf(CDR0000041145,CDR0000743368)
soft_is(CDR0000041174,Class)
soft_SubClassOf(CDR0000041174,CDR0000579886)
soft_is(CDR0000041236,Class)
soft_is(CDR0000041262,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000041265,Class)
soft_SubClassOf(CDR0000041265,CDR0000041588)
soft_is(CDR0000041293,Class)
soft_SubClassOf(CDR0000041293,CDR0000040815,)
soft_SubClassOf(CDR0000041293,CDR0000681313)
soft_is(CDR0000041345,Class)
soft_SubClassOf(CDR0000041345,CDR0000572892)
soft_is(CDR0000041346,Class)
soft_SubClassOf(CDR0000041346,CDR0000040485)
soft_is(CDR0000041404,Class)
soft_SubClassOf(CDR0000041404,CDR0000572892)
soft_is(CDR0000041405,Class)
soft_SubClassOf(CDR0000041405,CDR0000581237)
soft_is(CDR0000041406,Class)
soft_SubClassOf(CDR0000041406,CDR0000581237)
soft_is(CDR0000041467,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000041520,Class)
soft_SubClassOf(CDR0000041520,CDR0000038712)
soft_is(CDR0000041529,Class)
soft_SubClassOf(CDR0000041529,CDR0000573091)
soft_is(CDR0000041536,Class)
soft_SubClassOf(CDR0000041536,CDR0000040485)
soft_is(CDR0000041549,Class)
soft_SubClassOf(CDR0000041549,CDR0000579648,)
soft_SubClassOf(CDR0000041549,CDR0000681313)
soft_is(CDR0000041550,Class)
soft_SubClassOf(CDR0000041550,CDR0000579648)
soft_is(CDR0000041553,Class)
soft_SubClassOf(CDR0000041553,CDR0000579648)
soft_is(CDR0000041557,Class)
soft_SubClassOf(CDR0000041557,CDR0000579648,)
soft_SubClassOf(CDR0000041557,CDR0000681313)
soft_is(CDR0000041588,Class)
soft_SubClassOf(CDR0000041588,CDR0000572422)
soft_is(CDR0000041646,Class)
soft_is(CDR0000041654,Class)
soft_SubClassOf(CDR0000041654,CDR0000572422,)
soft_SubClassOf(CDR0000041654,CDR0000573206)
soft_is(CDR0000041672,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000041683,Class)
soft_SubClassOf(CDR0000041683,CDR0000572892)
soft_is(CDR0000041708,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000041730,Class)
soft_SubClassOf(CDR0000041730,CDR0000040477,)
soft_SubClassOf(CDR0000041730,CDR0000572892)
soft_is(CDR0000041731,Class)
soft_SubClassOf(CDR0000041731,CDR0000040485)
soft_is(CDR0000041757,Class)
soft_SubClassOf(CDR0000041757,CDR0000558918,)
soft_SubClassOf(CDR0000041757,CDR0000582147)
soft_is(CDR0000041793,Class)
soft_SubClassOf(CDR0000041793,CDR0000306533,)
soft_SubClassOf(CDR0000041793,CDR0000664287)
soft_is(CDR0000041794,Class)
soft_SubClassOf(CDR0000041794,CDR0000040485)
soft_is(CDR0000041795,Class)
soft_SubClassOf(CDR0000041795,CDR0000572892)
soft_is(CDR0000041873,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000041882,Class)
soft_SubClassOf(CDR0000041882,CDR0000558918,)
soft_SubClassOf(CDR0000041882,CDR0000573927,)
soft_SubClassOf(CDR0000041882,CDR0000573942)
soft_is(CDR0000041936,Class)
soft_SubClassOf(CDR0000041936,CDR0000039455)
soft_is(CDR0000041945,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042005,Class)
soft_SubClassOf(CDR0000042005,CDR0000573933)
soft_is(CDR0000042022,Class)
soft_SubClassOf(CDR0000042022,CDR0000256087)
soft_is(CDR0000042035,Class)
soft_SubClassOf(CDR0000042035,CDR0000573922)
soft_is(CDR0000042050,Class)
soft_SubClassOf(CDR0000042050,CDR0000040485)
soft_is(CDR0000042051,Class)
soft_SubClassOf(CDR0000042051,CDR0000681313)
soft_is(CDR0000042057,Class)
soft_SubClassOf(CDR0000042057,CDR0000041646)
soft_is(CDR0000042070,Class)
soft_SubClassOf(CDR0000042070,CDR0000039007)
soft_is(CDR0000042071,Class)
soft_SubClassOf(CDR0000042071,CDR0000579648)
soft_is(CDR0000042072,Class)
soft_SubClassOf(CDR0000042072,CDR0000041757)
soft_is(CDR0000042087,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042104,Class)
soft_SubClassOf(CDR0000042104,CDR0000038085)
soft_is(CDR0000042155,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042156,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042158,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042198,Class)
soft_SubClassOf(CDR0000042198,CDR0000042199,)
soft_SubClassOf(CDR0000042198,CDR0000566323)
soft_is(CDR0000042199,Class)
soft_is(CDR0000042233,Class)
soft_SubClassOf(CDR0000042233,CDR0000038085)
soft_is(CDR0000042302,Class)
soft_SubClassOf(CDR0000042302,CDR0000573942)
soft_is(CDR0000042314,Class)
soft_SubClassOf(CDR0000042314,CDR0000040483)
soft_is(CDR0000042315,Class)
soft_SubClassOf(CDR0000042315,CDR0000564453)
soft_is(CDR0000042318,Class)
soft_SubClassOf(CDR0000042318,CDR0000573942)
soft_is(CDR0000042319,Class)
soft_SubClassOf(CDR0000042319,CDR0000573942)
soft_is(CDR0000042320,Class)
soft_SubClassOf(CDR0000042320,CDR0000038085)
soft_is(CDR0000042355,Class)
soft_SubClassOf(CDR0000042355,CDR0000038712)
soft_is(CDR0000042356,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042376,Class)
soft_SubClassOf(CDR0000042376,CDR0000573942,)
soft_SubClassOf(CDR0000042376,CDR0000576615)
soft_is(CDR0000042387,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042425,Class)
soft_is(CDR0000042469,Class)
soft_SubClassOf(CDR0000042469,CDR0000573896)
soft_is(CDR0000042471,Class)
soft_SubClassOf(CDR0000042471,CDR0000573894)
soft_is(CDR0000042473,Class)
soft_SubClassOf(CDR0000042473,CDR0000573920)
soft_is(CDR0000042486,Class)
soft_SubClassOf(CDR0000042486,CDR0000256156)
soft_is(CDR0000042560,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042562,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042563,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042564,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042565,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042567,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042568,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042569,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042637,Class)
soft_SubClassOf(CDR0000042637,CDR0000579886)
soft_is(CDR0000042671,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000042700,Class)
soft_SubClassOf(CDR0000042700,CDR0000043421,)
soft_SubClassOf(CDR0000042700,CDR0000558918)
soft_is(CDR0000042716,Class)
soft_is(CDR0000042742,Class)
soft_is(CDR0000042768,Class)
soft_SubClassOf(CDR0000042768,CDR0000256087)
soft_is(CDR0000042769,Class)
soft_SubClassOf(CDR0000042769,CDR0000575401)
soft_is(CDR0000042771,Class)
soft_SubClassOf(CDR0000042771,CDR0000680429)
soft_is(CDR0000042773,Class)
soft_SubClassOf(CDR0000042773,CDR0000043164)
soft_is(CDR0000042786,Class)
soft_SubClassOf(CDR0000042786,CDR0000042789)
soft_is(CDR0000042789,Class)
soft_SubClassOf(CDR0000042789,CDR0000573912)
soft_is(CDR0000042790,Class)
soft_is(CDR0000042791,Class)
soft_SubClassOf(CDR0000042791,CDR0000496927)
soft_is(CDR0000042792,Class)
soft_SubClassOf(CDR0000042792,CDR0000043164)
soft_is(CDR0000042800,Class)
soft_is(CDR0000042814,Class)
soft_SubClassOf(CDR0000042814,CDR0000481371)
soft_is(CDR0000042815,Class)
soft_SubClassOf(CDR0000042815,CDR0000042768)
soft_is(CDR0000042816,Class)
soft_SubClassOf(CDR0000042816,CDR0000042815)
soft_is(CDR0000042817,Class)
soft_SubClassOf(CDR0000042817,CDR0000042789)
soft_is(CDR0000042819,Class)
soft_SubClassOf(CDR0000042819,CDR0000579256)
soft_is(CDR0000042829,Class)
soft_SubClassOf(CDR0000042829,CDR0000042789)
soft_is(CDR0000042830,Class)
soft_SubClassOf(CDR0000042830,CDR0000549865)
soft_is(CDR0000042832,Class)
soft_SubClassOf(CDR0000042832,CDR0000549865,)
soft_SubClassOf(CDR0000042832,CDR0000573729)
soft_is(CDR0000042836,Class)
soft_SubClassOf(CDR0000042836,CDR0000496927)
soft_is(CDR0000042839,Class)
soft_SubClassOf(CDR0000042839,CDR0000256156,)
soft_SubClassOf(CDR0000042839,CDR0000306533)
soft_is(CDR0000042840,Class)
soft_SubClassOf(CDR0000042840,CDR0000256156)
soft_is(CDR0000042841,Class)
soft_SubClassOf(CDR0000042841,CDR0000256156)
soft_is(CDR0000042842,Class)
soft_SubClassOf(CDR0000042842,CDR0000256156)
soft_is(CDR0000042843,Class)
soft_SubClassOf(CDR0000042843,CDR0000256156)
soft_is(CDR0000042844,Class)
soft_SubClassOf(CDR0000042844,CDR0000256156)
