soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(NCBITaxon_3072905,NCBITaxon_379584)
soft_is(NCBITaxon_30762,Class)
soft_SubClassOf(NCBITaxon_30762,NCBITaxon_30763)
soft_is(NCBITaxon_30763,Class)
soft_SubClassOf(NCBITaxon_30763,NCBITaxon_1489487)
soft_is(NCBITaxon_307728,Class)
soft_SubClassOf(NCBITaxon_307728,NCBITaxon_106975)
soft_is(NCBITaxon_3297,Class)
soft_SubClassOf(NCBITaxon_3297,NCBITaxon_1445963)
soft_is(NCBITaxon_33128,Class)
soft_SubClassOf(NCBITaxon_33128,NCBITaxon_3468)
soft_is(NCBITaxon_3318,Class)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_33317,Class)
soft_SubClassOf(NCBITaxon_33317,NCBITaxon_33213)
soft_is(NCBITaxon_3337,Class)
soft_SubClassOf(NCBITaxon_3337,NCBITaxon_3318)
soft_is(NCBITaxon_33511,Class)
soft_is(NCBITaxon_337677,Class)
soft_SubClassOf(NCBITaxon_337677,NCBITaxon_337687)
soft_is(NCBITaxon_337687,Class)
soft_is(NCBITaxon_3394,Class)
soft_SubClassOf(NCBITaxon_3394,NCBITaxon_3297)
soft_is(NCBITaxon_3468,Class)
soft_is(NCBITaxon_3469,Class)
soft_SubClassOf(NCBITaxon_3469,NCBITaxon_3468)
soft_is(NCBITaxon_3602,Class)
soft_is(NCBITaxon_3603,Class)
soft_SubClassOf(NCBITaxon_3603,NCBITaxon_2304100)
soft_is(NCBITaxon_370613,Class)
soft_SubClassOf(NCBITaxon_370613,NCBITaxon_6627)
soft_is(NCBITaxon_375274,Class)
soft_SubClassOf(NCBITaxon_375274,NCBITaxon_120289)
soft_is(NCBITaxon_376657,Class)
soft_SubClassOf(NCBITaxon_376657,NCBITaxon_7811)
soft_is(NCBITaxon_37710,Class)
soft_SubClassOf(NCBITaxon_37710,NCBITaxon_37901)
soft_is(NCBITaxon_37901,Class)
soft_is(NCBITaxon_379584,Class)
soft_is(NCBITaxon_3826,Class)
soft_is(NCBITaxon_3827,Class)
soft_SubClassOf(NCBITaxon_3827,NCBITaxon_3826)
soft_is(NCBITaxon_38526,Class)
soft_SubClassOf(NCBITaxon_38526,NCBITaxon_2743728)
soft_is(NCBITaxon_38527,Class)
soft_SubClassOf(NCBITaxon_38527,NCBITaxon_38526)
soft_is(NCBITaxon_3898,Class)
soft_is(NCBITaxon_39087,Class)
soft_SubClassOf(NCBITaxon_39087,NCBITaxon_337677)
soft_is(NCBITaxon_4071,Class)
soft_is(NCBITaxon_4072,Class)
soft_SubClassOf(NCBITaxon_4072,NCBITaxon_4071)
soft_is(NCBITaxon_40829,Class)
soft_SubClassOf(NCBITaxon_40829,NCBITaxon_2743693)
soft_is(NCBITaxon_40830,Class)
soft_SubClassOf(NCBITaxon_40830,NCBITaxon_40829)
soft_is(NCBITaxon_4136,Class)
soft_is(NCBITaxon_425520,Class)
soft_SubClassOf(NCBITaxon_425520,NCBITaxon_8203)
soft_is(NCBITaxon_426101,Class)
soft_SubClassOf(NCBITaxon_426101,NCBITaxon_4136)
soft_is(NCBITaxon_42662,Class)
soft_SubClassOf(NCBITaxon_42662,NCBITaxon_2743729)
soft_is(NCBITaxon_4294,Class)
soft_is(NCBITaxon_4295,Class)
soft_SubClassOf(NCBITaxon_4295,NCBITaxon_4294)
soft_is(NCBITaxon_4298,Class)
soft_SubClassOf(NCBITaxon_4298,NCBITaxon_4295)
soft_is(NCBITaxon_4510,Class)
soft_SubClassOf(NCBITaxon_4510,NCBITaxon_751762)
soft_is(NCBITaxon_4511,Class)
soft_SubClassOf(NCBITaxon_4511,NCBITaxon_4510)
soft_is(NCBITaxon_45204,Class)
soft_SubClassOf(NCBITaxon_45204,NCBITaxon_497223)
soft_is(NCBITaxon_4554,Class)
soft_is(NCBITaxon_4555,Class)
soft_SubClassOf(NCBITaxon_4555,NCBITaxon_4554)
soft_is(NCBITaxon_4610,Class)
soft_is(NCBITaxon_4668,Class)
soft_SubClassOf(NCBITaxon_4668,NCBITaxon_73496)
soft_is(NCBITaxon_4747,Class)
soft_SubClassOf(NCBITaxon_4747,NCBITaxon_73496)
soft_is(NCBITaxon_48667,Class)
soft_SubClassOf(NCBITaxon_48667,NCBITaxon_2743728)
soft_is(NCBITaxon_48668,Class)
soft_SubClassOf(NCBITaxon_48668,NCBITaxon_48667)
soft_is(NCBITaxon_490597,Class)
soft_SubClassOf(NCBITaxon_490597,NCBITaxon_59756)
soft_is(NCBITaxon_49212,Class)
soft_SubClassOf(NCBITaxon_49212,NCBITaxon_2291027)
soft_is(NCBITaxon_497223,Class)
soft_SubClassOf(NCBITaxon_497223,NCBITaxon_8220)
soft_is(NCBITaxon_50190,Class)
soft_is(NCBITaxon_50207,Class)
soft_SubClassOf(NCBITaxon_50207,NCBITaxon_50190)
soft_is(NCBITaxon_51383,Class)
soft_SubClassOf(NCBITaxon_51383,NCBITaxon_73496)
soft_is(NCBITaxon_52470,Class)
soft_is(NCBITaxon_52471,Class)
soft_SubClassOf(NCBITaxon_52471,NCBITaxon_52470)
soft_is(NCBITaxon_52618,Class)
soft_SubClassOf(NCBITaxon_52618,NCBITaxon_2743728)
soft_is(NCBITaxon_52619,Class)
soft_SubClassOf(NCBITaxon_52619,NCBITaxon_52618)
soft_is(NCBITaxon_52935,Class)
soft_SubClassOf(NCBITaxon_52935,NCBITaxon_106221)
soft_is(NCBITaxon_52936,Class)
soft_SubClassOf(NCBITaxon_52936,NCBITaxon_52935)
soft_is(NCBITaxon_54476,Class)
soft_SubClassOf(NCBITaxon_54476,NCBITaxon_426101)
soft_is(NCBITaxon_54555,Class)
soft_SubClassOf(NCBITaxon_54555,NCBITaxon_2743728)
soft_is(NCBITaxon_54556,Class)
soft_SubClassOf(NCBITaxon_54556,NCBITaxon_54555)
soft_is(NCBITaxon_549588,Class)
soft_SubClassOf(NCBITaxon_549588,NCBITaxon_8072)
soft_is(NCBITaxon_55292,Class)
soft_SubClassOf(NCBITaxon_55292,NCBITaxon_124128)
soft_is(NCBITaxon_557237,Class)
soft_SubClassOf(NCBITaxon_557237,NCBITaxon_107257)
soft_is(NCBITaxon_57577,Class)
soft_SubClassOf(NCBITaxon_57577,NCBITaxon_3898)
soft_is(NCBITaxon_58318,Class)
soft_SubClassOf(NCBITaxon_58318,NCBITaxon_2743728)
soft_is(NCBITaxon_58324,Class)
soft_SubClassOf(NCBITaxon_58324,NCBITaxon_42662)
soft_is(NCBITaxon_58326,Class)
soft_SubClassOf(NCBITaxon_58326,NCBITaxon_2509195)
soft_is(NCBITaxon_58327,Class)
soft_SubClassOf(NCBITaxon_58327,NCBITaxon_58326)
soft_is(NCBITaxon_59756,Class)
soft_is(NCBITaxon_6452,Class)
soft_is(NCBITaxon_6459,Class)
soft_SubClassOf(NCBITaxon_6459,NCBITaxon_6452)
soft_is(NCBITaxon_6527,Class)
soft_SubClassOf(NCBITaxon_6527,NCBITaxon_120490)
soft_is(NCBITaxon_65739,Class)
soft_SubClassOf(NCBITaxon_65739,NCBITaxon_8203)
soft_is(NCBITaxon_6609,Class)
soft_is(NCBITaxon_6610,Class)
soft_SubClassOf(NCBITaxon_6610,NCBITaxon_6609)
soft_is(NCBITaxon_6626,Class)
soft_is(NCBITaxon_6627,Class)
soft_SubClassOf(NCBITaxon_6627,NCBITaxon_6626)
soft_is(NCBITaxon_6628,Class)
soft_SubClassOf(NCBITaxon_6628,NCBITaxon_6627)
soft_is(NCBITaxon_6629,Class)
soft_SubClassOf(NCBITaxon_6629,NCBITaxon_6627)
soft_is(NCBITaxon_6775,Class)
soft_is(NCBITaxon_69811,Class)
soft_SubClassOf(NCBITaxon_69811,NCBITaxon_8283)
soft_is(NCBITaxon_73496,Class)
soft_SubClassOf(NCBITaxon_73496,NCBITaxon_1437197)
soft_is(NCBITaxon_751762,Class)
soft_is(NCBITaxon_7681,Class)
soft_is(NCBITaxon_7682,Class)
soft_SubClassOf(NCBITaxon_7682,NCBITaxon_7681)
soft_is(NCBITaxon_7687,Class)
soft_SubClassOf(NCBITaxon_7687,NCBITaxon_7682)
soft_is(NCBITaxon_7711,Class)
soft_SubClassOf(NCBITaxon_7711,NCBITaxon_33511)
soft_is(NCBITaxon_7742,Class)
soft_is(NCBITaxon_7776,Class)
soft_is(NCBITaxon_7777,Class)
soft_SubClassOf(NCBITaxon_7777,NCBITaxon_7776)
soft_is(NCBITaxon_7778,Class)
soft_SubClassOf(NCBITaxon_7778,NCBITaxon_7777)
soft_is(NCBITaxon_7780,Class)
soft_SubClassOf(NCBITaxon_7780,NCBITaxon_30475)
soft_is(NCBITaxon_7805,Class)
soft_SubClassOf(NCBITaxon_7805,NCBITaxon_30483)
soft_is(NCBITaxon_7811,Class)
soft_is(NCBITaxon_7826,Class)
soft_SubClassOf(NCBITaxon_7826,NCBITaxon_30483)
soft_is(NCBITaxon_7829,Class)
soft_SubClassOf(NCBITaxon_7829,NCBITaxon_7826)
soft_is(NCBITaxon_7839,Class)
soft_SubClassOf(NCBITaxon_7839,NCBITaxon_30483)
soft_is(NCBITaxon_7840,Class)
soft_is(NCBITaxon_7858,Class)
soft_is(NCBITaxon_7863,Class)
soft_SubClassOf(NCBITaxon_7863,NCBITaxon_7777)
soft_is(NCBITaxon_7900,Class)
soft_is(NCBITaxon_7935,Class)
soft_is(NCBITaxon_7937,Class)
soft_SubClassOf(NCBITaxon_7937,NCBITaxon_7935)
soft_is(NCBITaxon_7952,Class)
soft_SubClassOf(NCBITaxon_7952,NCBITaxon_186627)
soft_is(NCBITaxon_7953,Class)
soft_SubClassOf(NCBITaxon_7953,NCBITaxon_30727)
soft_is(NCBITaxon_7956,Class)
soft_SubClassOf(NCBITaxon_7956,NCBITaxon_2743694)
soft_is(NCBITaxon_7958,Class)
soft_SubClassOf(NCBITaxon_7958,NCBITaxon_2743747)
soft_is(NCBITaxon_7959,Class)
soft_SubClassOf(NCBITaxon_7959,NCBITaxon_7958)
soft_is(NCBITaxon_7961,Class)
soft_SubClassOf(NCBITaxon_7961,NCBITaxon_2743694)
soft_is(NCBITaxon_7962,Class)
soft_SubClassOf(NCBITaxon_7962,NCBITaxon_7961)
soft_is(NCBITaxon_7963,Class)
soft_SubClassOf(NCBITaxon_7963,NCBITaxon_2743747)
soft_is(NCBITaxon_8071,Class)
soft_is(NCBITaxon_8072,Class)
soft_SubClassOf(NCBITaxon_8072,NCBITaxon_8071)
soft_is(NCBITaxon_8073,Class)
soft_SubClassOf(NCBITaxon_8073,NCBITaxon_8072)
soft_is(NCBITaxon_8074,Class)
soft_SubClassOf(NCBITaxon_8074,NCBITaxon_8072)
soft_is(NCBITaxon_8180,Class)
soft_is(NCBITaxon_8202,Class)
soft_is(NCBITaxon_8203,Class)
soft_SubClassOf(NCBITaxon_8203,NCBITaxon_8202)
soft_is(NCBITaxon_8204,Class)
soft_SubClassOf(NCBITaxon_8204,NCBITaxon_8203)
soft_is(NCBITaxon_8220,Class)
soft_is(NCBITaxon_8283,Class)
soft_SubClassOf(NCBITaxon_8283,NCBITaxon_2743728)
soft_is(NCBITaxon_8284,Class)
soft_SubClassOf(NCBITaxon_8284,NCBITaxon_233201)
soft_is(NCBITaxon_83431,Class)
soft_SubClassOf(NCBITaxon_83431,NCBITaxon_186273)
soft_is(NCBITaxon_84644,Class)
soft_SubClassOf(NCBITaxon_84644,NCBITaxon_2743697)
soft_is(NCBITaxon_8473,Class)
soft_is(NCBITaxon_8474,Class)
soft_SubClassOf(NCBITaxon_8474,NCBITaxon_8473)
soft_is(NCBITaxon_8475,Class)
soft_SubClassOf(NCBITaxon_8475,NCBITaxon_8474)
soft_is(NCBITaxon_85421,Class)
soft_SubClassOf(NCBITaxon_85421,NCBITaxon_497223)
soft_is(NCBITaxon_85427,Class)
soft_SubClassOf(NCBITaxon_85427,NCBITaxon_497223)
soft_is(NCBITaxon_86365,Class)
soft_is(NCBITaxon_88662,Class)
soft_is(NCBITaxon_8906,Class)
soft_is(NCBITaxon_89593,Class)
soft_SubClassOf(NCBITaxon_89593,NCBITaxon_7711)
soft_is(NCBITaxon_9005,Class)
soft_is(NCBITaxon_9030,Class)
soft_SubClassOf(NCBITaxon_9030,NCBITaxon_9072)
soft_is(NCBITaxon_9072,Class)
soft_SubClassOf(NCBITaxon_9072,NCBITaxon_9005)
soft_is(NCBITaxon_94231,Class)
soft_is(NCBITaxon_95460,Class)
soft_is(NCBITaxon_9702,Class)
soft_SubClassOf(NCBITaxon_9702,NCBITaxon_3072905)
soft_is(NCBITaxon_9705,Class)
soft_SubClassOf(NCBITaxon_9705,NCBITaxon_3072905)
soft_is(NCBITaxon_9709,Class)
soft_SubClassOf(NCBITaxon_9709,NCBITaxon_3072905)
soft_is(NCBITaxon_9869,Class)
soft_SubClassOf(NCBITaxon_9869,NCBITaxon_9881)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_9870,Class)
soft_SubClassOf(NCBITaxon_9870,NCBITaxon_9869)
soft_is(NCBITaxon_9881,Class)
soft_is(NCBITaxon_99572,Class)
soft_SubClassOf(NCBITaxon_99572,NCBITaxon_95460)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
