soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_6121,CHEBI_83403)
soft_is(CHEBI_6716,Class)
soft_SubClassOf(CHEBI_6716,GSSO_006301)
soft_is(CHEBI_77727,Class)
soft_SubClassOf(CHEBI_77727,CHEBI_24995)
soft_is(CHEBI_81568,Class)
soft_SubClassOf(CHEBI_81568,D006065)
soft_is(CHEBI_83403,Class)
soft_SubClassOf(CHEBI_83403,CHEBI_23132)
soft_is(CHEBI_9139,Class)
soft_SubClassOf(CHEBI_9139,CHEBI_26144)
soft_is(DOID_0060118,Class)
soft_SubClassOf(DOID_0060118,DOID_7)
soft_is(DOID_14042,Class)
soft_SubClassOf(DOID_14042,DOID_3312)
soft_is(DOID_2030,Class)
soft_is(DOID_2998,Class)
soft_SubClassOf(DOID_2998,GSSO_011727)
soft_is(DOID_3312,Class)
soft_is(DOID_594,Class)
soft_SubClassOf(DOID_594,DOID_2030)
soft_is(DOID_7,Class)
soft_is(DOID_8704,Class)
soft_SubClassOf(DOID_8704,GSSO_000548)
soft_is(GO_0044419,Class)
soft_SubClassOf(GO_0044419,GSSO_000721)
soft_is(GSSO_000018,Class)
soft_SubClassOf(GSSO_000018,GSSO_006598)
soft_is(GSSO_000183,Class)
soft_SubClassOf(GSSO_000183,NCIT_C20342,)
soft_SubClassOf(GSSO_000183,NCIT_C47920)
soft_is(GSSO_000184,Class)
soft_SubClassOf(GSSO_000184,GSSO_000183)
soft_is(GSSO_000189,Class)
soft_SubClassOf(GSSO_000189,GSSO_000183)
soft_is(GSSO_000190,Class)
soft_SubClassOf(GSSO_000190,GSSO_000183)
soft_is(GSSO_000437,Class)
soft_is(GSSO_000548,Class)
soft_is(GSSO_000558,Class)
soft_SubClassOf(GSSO_000558,NCIT_C28344)
soft_is(GSSO_000559,Class)
soft_SubClassOf(GSSO_000559,GSSO_000558)
soft_is(GSSO_000560,Class)
soft_SubClassOf(GSSO_000560,GSSO_000559)
soft_is(GSSO_000561,Class)
soft_SubClassOf(GSSO_000561,GSSO_000559)
soft_is(GSSO_000572,Class)
soft_SubClassOf(GSSO_000572,NCIT_C28344)
soft_is(GSSO_000709,Class)
soft_SubClassOf(GSSO_000709,GSSO_000721)
soft_is(GSSO_000721,Class)
soft_SubClassOf(GSSO_000721,NCIT_C54216)
soft_is(GSSO_000722,Class)
soft_SubClassOf(GSSO_000722,NCIT_C54216)
soft_is(GSSO_000723,Class)
soft_SubClassOf(GSSO_000723,NCIT_C54216)
soft_is(GSSO_000783,Class)
soft_SubClassOf(GSSO_000783,NCIT_C25612)
soft_is(GSSO_000784,Class)
soft_SubClassOf(GSSO_000784,GSSO_000783)
soft_is(GSSO_000785,Class)
soft_SubClassOf(GSSO_000785,GSSO_000783)
soft_is(GSSO_000786,Class)
soft_SubClassOf(GSSO_000786,GSSO_000783)
soft_is(GSSO_000787,Class)
soft_SubClassOf(GSSO_000787,GSSO_000785)
soft_is(GSSO_000815,Class)
soft_SubClassOf(GSSO_000815,GSSO_000783)
soft_is(GSSO_000816,Class)
soft_SubClassOf(GSSO_000816,GSSO_000784,)
soft_SubClassOf(GSSO_000816,GSSO_000815)
soft_is(GSSO_000927,Class)
soft_SubClassOf(GSSO_000927,D003220,)
soft_SubClassOf(GSSO_000927,GSSO_002221)
soft_is(GSSO_000929,Class)
soft_SubClassOf(GSSO_000929,GSSO_000927)
soft_is(GSSO_000930,Class)
soft_SubClassOf(GSSO_000930,GSSO_011822)
soft_is(GSSO_000932,Class)
soft_SubClassOf(GSSO_000932,GSSO_000927)
soft_is(GSSO_000933,Class)
soft_SubClassOf(GSSO_000933,GSSO_000927)
soft_is(GSSO_000934,Class)
soft_SubClassOf(GSSO_000934,GSSO_000927)
soft_is(GSSO_000935,Class)
soft_SubClassOf(GSSO_000935,GSSO_000927)
soft_is(GSSO_000936,Class)
soft_SubClassOf(GSSO_000936,NCIT_C93214)
soft_is(GSSO_000943,Class)
soft_SubClassOf(GSSO_000943,GSSO_000437,)
soft_SubClassOf(GSSO_000943,GSSO_003981)
soft_is(GSSO_001170,Class)
soft_SubClassOf(GSSO_001170,GSSO_000784,)
soft_SubClassOf(GSSO_001170,GSSO_000786)
soft_is(GSSO_001171,Class)
soft_SubClassOf(GSSO_001171,GSSO_000784)
soft_is(GSSO_001172,Class)
soft_SubClassOf(GSSO_001172,GSSO_000785,)
soft_SubClassOf(GSSO_001172,GSSO_000815)
soft_is(GSSO_001173,Class)
soft_SubClassOf(GSSO_001173,GSSO_000785,)
soft_SubClassOf(GSSO_001173,GSSO_000786)
soft_is(GSSO_001384,Class)
soft_SubClassOf(GSSO_001384,GSSO_000784,)
soft_SubClassOf(GSSO_001384,GSSO_004894)
soft_is(GSSO_001554,Class)
soft_is(GSSO_001555,Class)
soft_SubClassOf(GSSO_001555,D006984)
soft_is(GSSO_001640,Class)
soft_SubClassOf(GSSO_001640,NCIT_C15334)
soft_is(GSSO_001676,Class)
soft_SubClassOf(GSSO_001676,NCIT_C73432)
soft_is(GSSO_001677,Class)
soft_SubClassOf(GSSO_001677,GSSO_001676)
soft_is(GSSO_001678,Class)
soft_SubClassOf(GSSO_001678,GSSO_001676)
soft_is(GSSO_001679,Class)
soft_SubClassOf(GSSO_001679,GSSO_001678)
soft_is(GSSO_001687,Class)
soft_SubClassOf(GSSO_001687,GSSO_000558)
soft_is(GSSO_001688,Class)
soft_SubClassOf(GSSO_001688,GSSO_001687)
soft_is(GSSO_001689,Class)
soft_SubClassOf(GSSO_001689,GSSO_001687)
soft_is(GSSO_001690,Class)
soft_SubClassOf(GSSO_001690,GSSO_001687)
soft_is(GSSO_001785,Class)
soft_SubClassOf(GSSO_001785,GSSO_008957)
soft_is(GSSO_002221,Class)
soft_SubClassOf(GSSO_002221,NCIT_C25446)
soft_is(GSSO_002222,Class)
soft_SubClassOf(GSSO_002222,GSSO_002221)
soft_is(GSSO_002223,Class)
soft_SubClassOf(GSSO_002223,GSSO_002222)
soft_is(GSSO_002892,Class)
soft_SubClassOf(GSSO_002892,NCIT_C84377)
soft_is(GSSO_002893,Class)
soft_SubClassOf(GSSO_002893,GSSO_002892)
soft_is(GSSO_002894,Class)
soft_SubClassOf(GSSO_002894,GSSO_002893)
soft_is(GSSO_002993,Class)
soft_SubClassOf(GSSO_002993,GSSO_003008)
soft_is(GSSO_002994,Class)
soft_SubClassOf(GSSO_002994,GSSO_002993)
soft_is(GSSO_002995,Class)
soft_SubClassOf(GSSO_002995,GSSO_002993)
soft_is(GSSO_002998,Class)
soft_SubClassOf(GSSO_002998,GSSO_002993)
soft_is(GSSO_003000,Class)
soft_SubClassOf(GSSO_003000,GSSO_003001)
soft_is(GSSO_003001,Class)
soft_SubClassOf(GSSO_003001,GSSO_003008)
soft_is(GSSO_003003,Class)
soft_SubClassOf(GSSO_003003,GSSO_003008)
soft_is(GSSO_003004,Class)
soft_SubClassOf(GSSO_003004,NCIT_C93214)
soft_is(GSSO_003005,Class)
soft_SubClassOf(GSSO_003005,NCIT_C93214)
soft_is(GSSO_003006,Class)
soft_SubClassOf(GSSO_003006,GSSO_003005)
soft_is(GSSO_003007,Class)
soft_SubClassOf(GSSO_003007,GSSO_003005)
soft_is(GSSO_003008,Class)
soft_SubClassOf(GSSO_003008,NCIT_C93214)
soft_is(GSSO_003009,Class)
soft_SubClassOf(GSSO_003009,GSSO_011822)
soft_is(GSSO_003010,Class)
soft_SubClassOf(GSSO_003010,GSSO_011822)
soft_is(GSSO_003031,Class)
soft_SubClassOf(GSSO_003031,GSSO_003006)
soft_is(GSSO_003036,Class)
soft_SubClassOf(GSSO_003036,GSSO_003006)
soft_is(GSSO_003039,Class)
soft_SubClassOf(GSSO_003039,GSSO_003001)
soft_is(GSSO_003040,Class)
soft_SubClassOf(GSSO_003040,GSSO_003008)
soft_is(GSSO_003080,Class)
soft_SubClassOf(GSSO_003080,NCIT_C39769)
soft_is(GSSO_003087,Class)
soft_SubClassOf(GSSO_003087,GSSO_002221,)
soft_SubClassOf(GSSO_003087,GSSO_003093)
soft_is(GSSO_003093,Class)
soft_is(GSSO_003106,Class)
soft_SubClassOf(GSSO_003106,NCIT_C84377)
soft_is(GSSO_003107,Class)
soft_SubClassOf(GSSO_003107,GSSO_003106)
soft_is(GSSO_003108,Class)
soft_SubClassOf(GSSO_003108,GSSO_003107)
soft_is(GSSO_003125,Class)
soft_SubClassOf(GSSO_003125,GSSO_003006)
soft_is(GSSO_003287,Class)
soft_SubClassOf(GSSO_003287,NCIT_C84377)
soft_is(GSSO_003288,Class)
soft_SubClassOf(GSSO_003288,GSSO_003290)
soft_is(GSSO_003289,Class)
soft_SubClassOf(GSSO_003289,GSSO_003287)
soft_is(GSSO_003290,Class)
soft_SubClassOf(GSSO_003290,GSSO_003287)
soft_is(GSSO_003305,Class)
soft_SubClassOf(GSSO_003305,GSSO_003307)
soft_is(GSSO_003307,Class)
soft_SubClassOf(GSSO_003307,NCIT_C51977)
soft_is(GSSO_003308,Class)
soft_SubClassOf(GSSO_003308,GSSO_003305)
soft_is(GSSO_003309,Class)
soft_SubClassOf(GSSO_003309,GSSO_003305)
soft_is(GSSO_003311,Class)
soft_SubClassOf(GSSO_003311,GSSO_003001)
soft_is(GSSO_003370,Class)
soft_is(GSSO_003378,Class)
soft_SubClassOf(GSSO_003378,NCIT_C28344)
soft_is(GSSO_003379,Class)
soft_SubClassOf(GSSO_003379,GSSO_003384)
soft_is(GSSO_003380,Class)
soft_SubClassOf(GSSO_003380,GSSO_003384)
soft_is(GSSO_003383,Class)
soft_SubClassOf(GSSO_003383,GSSO_003384)
soft_is(GSSO_003384,Class)
soft_SubClassOf(GSSO_003384,GSSO_003378)
soft_is(GSSO_003392,Class)
soft_SubClassOf(GSSO_003392,NCIT_C25358)
soft_is(GSSO_003393,Class)
soft_SubClassOf(GSSO_003393,GSSO_003392)
soft_is(GSSO_003401,Class)
soft_SubClassOf(GSSO_003401,NCIT_C61497)
soft_is(GSSO_003402,Class)
soft_SubClassOf(GSSO_003402,GSSO_003401)
soft_is(GSSO_003403,Class)
soft_SubClassOf(GSSO_003403,GSSO_003401)
soft_is(GSSO_003411,Class)
soft_SubClassOf(GSSO_003411,NCIT_C74299)
soft_is(GSSO_003412,Class)
soft_SubClassOf(GSSO_003412,GSSO_003411)
soft_is(GSSO_003413,Class)
soft_SubClassOf(GSSO_003413,NCIT_C64914)
soft_is(GSSO_003414,Class)
soft_SubClassOf(GSSO_003414,GSSO_003413)
soft_is(GSSO_003464,Class)
soft_SubClassOf(GSSO_003464,NCIT_C47920)
soft_is(GSSO_003465,Class)
soft_SubClassOf(GSSO_003465,GSSO_003464)
soft_is(GSSO_003497,Class)
soft_SubClassOf(GSSO_003497,GSSO_003464,)
soft_SubClassOf(GSSO_003497,GSSO_006075)
soft_is(GSSO_003580,Class)
soft_SubClassOf(GSSO_003580,NCIT_C47920)
soft_is(GSSO_003581,Class)
soft_SubClassOf(GSSO_003581,GSSO_003464)
soft_is(GSSO_003582,Class)
soft_SubClassOf(GSSO_003582,GSSO_003580)
soft_is(GSSO_003648,Class)
soft_SubClassOf(GSSO_003648,NCIT_C49157)
soft_is(GSSO_003649,Class)
soft_SubClassOf(GSSO_003649,GSSO_003648)
soft_is(GSSO_003650,Class)
soft_SubClassOf(GSSO_003650,GSSO_003649)
soft_is(GSSO_003653,Class)
soft_SubClassOf(GSSO_003653,NCIT_C61299)
soft_is(GSSO_003654,Class)
soft_SubClassOf(GSSO_003654,GSSO_003653)
soft_is(GSSO_003655,Class)
soft_SubClassOf(GSSO_003655,GSSO_003654)
soft_is(GSSO_003695,Class)
soft_SubClassOf(GSSO_003695,GSSO_002222)
soft_is(GSSO_003720,Class)
soft_SubClassOf(GSSO_003720,GSSO_003087)
soft_is(GSSO_003721,Class)
soft_SubClassOf(GSSO_003721,GSSO_003087)
soft_is(GSSO_003772,Class)
soft_SubClassOf(GSSO_003772,NCIT_C54627)
soft_is(GSSO_003773,Class)
soft_SubClassOf(GSSO_003773,NCIT_C54627)
soft_is(GSSO_003774,Class)
soft_SubClassOf(GSSO_003774,NCIT_C54627)
soft_is(GSSO_003819,Class)
soft_SubClassOf(GSSO_003819,NCIT_C53292)
soft_is(GSSO_003820,Class)
soft_SubClassOf(GSSO_003820,GSSO_003819)
soft_is(GSSO_003865,Class)
soft_SubClassOf(GSSO_003865,GSSO_002222)
soft_is(GSSO_003881,Class)
soft_SubClassOf(GSSO_003881,NCIT_C73529)
soft_is(GSSO_003882,Class)
soft_SubClassOf(GSSO_003882,GSSO_003881)
soft_is(GSSO_003887,Class)
soft_SubClassOf(GSSO_003887,GSSO_003649)
soft_is(GSSO_003893,Class)
soft_SubClassOf(GSSO_003893,NCIT_C61488)
soft_is(GSSO_003895,Class)
soft_SubClassOf(GSSO_003895,GSSO_004153)
soft_is(GSSO_003899,Class)
soft_SubClassOf(GSSO_003899,NCIT_C61488)
soft_is(GSSO_003960,Class)
soft_SubClassOf(GSSO_003960,GSSO_000785,)
soft_SubClassOf(GSSO_003960,GSSO_003962)
soft_is(GSSO_003961,Class)
soft_SubClassOf(GSSO_003961,GSSO_000784,)
soft_SubClassOf(GSSO_003961,GSSO_003962)
soft_is(GSSO_003962,Class)
soft_SubClassOf(GSSO_003962,GSSO_000783)
soft_is(GSSO_003980,Class)
soft_SubClassOf(GSSO_003980,NCIT_C25404)
soft_is(GSSO_003981,Class)
soft_SubClassOf(GSSO_003981,GSSO_003980)
soft_is(GSSO_003982,Class)
soft_SubClassOf(GSSO_003982,GSSO_000943)
soft_is(GSSO_003984,Class)
soft_SubClassOf(GSSO_003984,GSSO_003001)
soft_is(GSSO_004065,Class)
soft_SubClassOf(GSSO_004065,GSSO_012450)
soft_is(GSSO_004153,Class)
soft_SubClassOf(GSSO_004153,GSSO_003893)
soft_is(GSSO_004271,Class)
soft_SubClassOf(GSSO_004271,GSSO_003464)
soft_is(GSSO_004517,Class)
soft_SubClassOf(GSSO_004517,GSSO_002222)
soft_is(GSSO_004847,Class)
soft_SubClassOf(GSSO_004847,D006984)
soft_is(GSSO_004878,Class)
soft_SubClassOf(GSSO_004878,DOID_0060118)
soft_is(GSSO_004894,Class)
soft_SubClassOf(GSSO_004894,GSSO_000783)
soft_is(GSSO_004895,Class)
soft_SubClassOf(GSSO_004895,GSSO_000785,)
soft_SubClassOf(GSSO_004895,GSSO_004894)
soft_is(GSSO_004896,Class)
soft_SubClassOf(GSSO_004896,GSSO_000784,)
soft_SubClassOf(GSSO_004896,GSSO_011805)
soft_is(GSSO_004974,Class)
soft_SubClassOf(GSSO_004974,NCIT_C64914)
soft_is(GSSO_004975,Class)
soft_SubClassOf(GSSO_004975,GSSO_004974)
soft_is(GSSO_004988,Class)
soft_SubClassOf(GSSO_004988,GSSO_003393)
soft_is(GSSO_005260,Class)
soft_SubClassOf(GSSO_005260,NCIT_C28344)
soft_is(GSSO_005264,Class)
soft_is(GSSO_005335,Class)
soft_is(GSSO_005338,Class)
soft_SubClassOf(GSSO_005338,GSSO_005335,)
soft_SubClassOf(GSSO_005338,GSSO_008691)
soft_is(GSSO_005453,Class)
soft_SubClassOf(GSSO_005453,NCIT_C25755)
soft_is(GSSO_005454,Class)
soft_SubClassOf(GSSO_005454,GSSO_005453)
soft_is(GSSO_005466,Class)
soft_SubClassOf(GSSO_005466,NCIT_C25446)
soft_is(GSSO_005467,Class)
soft_SubClassOf(GSSO_005467,GSSO_005466)
soft_is(GSSO_005580,Class)
soft_SubClassOf(GSSO_005580,NCIT_C42877)
soft_is(GSSO_005581,Class)
soft_SubClassOf(GSSO_005581,GSSO_002993,)
soft_SubClassOf(GSSO_005581,GSSO_003001)
soft_is(GSSO_005611,Class)
soft_SubClassOf(GSSO_005611,GSSO_003378)
soft_is(GSSO_005612,Class)
soft_SubClassOf(GSSO_005612,GSSO_005611)
soft_is(GSSO_005675,Class)
soft_SubClassOf(GSSO_005675,NCIT_C47891)
soft_is(GSSO_005676,Class)
soft_SubClassOf(GSSO_005676,GSSO_005675)
soft_is(GSSO_005694,Class)
soft_is(GSSO_005695,Class)
soft_SubClassOf(GSSO_005695,GSSO_005694,)
soft_SubClassOf(GSSO_005695,GSSO_006838)
soft_is(GSSO_005700,Class)
soft_SubClassOf(GSSO_005700,GSSO_005695)
soft_is(GSSO_005701,Class)
soft_SubClassOf(GSSO_005701,GSSO_005695)
soft_is(GSSO_006075,Class)
soft_SubClassOf(GSSO_006075,NCIT_C47920)
soft_is(GSSO_006076,Class)
soft_SubClassOf(GSSO_006076,GSSO_006075)
soft_is(GSSO_006078,Class)
soft_SubClassOf(GSSO_006078,GSSO_006075)
soft_is(GSSO_006172,Class)
soft_SubClassOf(GSSO_006172,GSSO_001676)
soft_is(GSSO_006173,Class)
soft_SubClassOf(GSSO_006173,GSSO_006172)
soft_is(GSSO_006213,Class)
soft_SubClassOf(GSSO_006213,GSSO_012125)
soft_is(GSSO_006214,Class)
soft_SubClassOf(GSSO_006214,GSSO_006213)
soft_is(GSSO_006215,Class)
soft_SubClassOf(GSSO_006215,GSSO_006213)
soft_is(GSSO_006301,Class)
soft_is(GSSO_006387,Class)
soft_SubClassOf(GSSO_006387,GSSO_002221)
soft_is(GSSO_006436,Class)
soft_is(GSSO_006438,Class)
soft_SubClassOf(GSSO_006438,GSSO_006436,)
soft_SubClassOf(GSSO_006438,GSSO_008691)
soft_is(GSSO_006439,Class)
soft_SubClassOf(GSSO_006439,GSSO_006438)
soft_is(GSSO_006440,Class)
soft_SubClassOf(GSSO_006440,GSSO_006438)
soft_is(GSSO_006453,Class)
soft_SubClassOf(GSSO_006453,GSSO_006607)
soft_is(GSSO_006476,Class)
soft_SubClassOf(GSSO_006476,GSSO_003001)
soft_is(GSSO_006500,Class)
soft_SubClassOf(GSSO_006500,NCIT_C125005)
soft_is(GSSO_006520,Class)
soft_SubClassOf(GSSO_006520,NCIT_C47891)
soft_is(GSSO_006526,Class)
soft_SubClassOf(GSSO_006526,GSSO_003040)
soft_is(GSSO_006534,Class)
soft_SubClassOf(GSSO_006534,GSSO_006500)
soft_is(GSSO_006535,Class)
soft_SubClassOf(GSSO_006535,GSSO_006534)
soft_is(GSSO_006537,Class)
soft_SubClassOf(GSSO_006537,GSSO_003001)
soft_is(GSSO_006542,Class)
soft_SubClassOf(GSSO_006542,NCIT_C47920)
soft_is(GSSO_006543,Class)
soft_SubClassOf(GSSO_006543,GSSO_006542)
soft_is(GSSO_006557,Class)
soft_SubClassOf(GSSO_006557,NCIT_C47920)
soft_is(GSSO_006558,Class)
soft_SubClassOf(GSSO_006558,GSSO_006557)
soft_is(GSSO_006590,Class)
soft_SubClassOf(GSSO_006590,GSSO_003039,)
soft_SubClassOf(GSSO_006590,GSSO_006838)
soft_is(GSSO_006593,Class)
soft_SubClassOf(GSSO_006593,GSSO_003040)
soft_is(GSSO_006594,Class)
soft_SubClassOf(GSSO_006594,GSSO_006595)
soft_is(GSSO_006595,Class)
soft_SubClassOf(GSSO_006595,GSSO_003008)
soft_is(GSSO_006596,Class)
soft_SubClassOf(GSSO_006596,GSSO_003004,)
soft_SubClassOf(GSSO_006596,GSSO_006595)
soft_is(GSSO_006597,Class)
soft_SubClassOf(GSSO_006597,GSSO_003040)
soft_is(GSSO_006598,Class)
soft_SubClassOf(GSSO_006598,GSSO_003004)
soft_is(GSSO_006601,Class)
soft_SubClassOf(GSSO_006601,NCIT_C95018)
soft_is(GSSO_006602,Class)
soft_SubClassOf(GSSO_006602,GSSO_006601)
soft_is(GSSO_006607,Class)
soft_SubClassOf(GSSO_006607,GSSO_003008)
soft_is(GSSO_006608,Class)
soft_SubClassOf(GSSO_006608,GSSO_006595)
soft_is(GSSO_006688,Class)
soft_SubClassOf(GSSO_006688,NCIT_C156020)
soft_is(GSSO_006689,Class)
soft_SubClassOf(GSSO_006689,GSSO_006688)
soft_is(GSSO_006690,Class)
soft_SubClassOf(GSSO_006690,GSSO_006689)
soft_is(GSSO_006691,Class)
soft_SubClassOf(GSSO_006691,GSSO_006689)
soft_is(GSSO_006692,Class)
soft_SubClassOf(GSSO_006692,NCIT_C64262)
soft_is(GSSO_006693,Class)
soft_SubClassOf(GSSO_006693,NCIT_C64914)
soft_is(GSSO_006694,Class)
soft_SubClassOf(GSSO_006694,GSSO_006693)
soft_is(GSSO_006807,Class)
soft_SubClassOf(GSSO_006807,NCIT_C61388)
soft_is(GSSO_006822,Class)
soft_is(GSSO_006823,Class)
soft_SubClassOf(GSSO_006823,GSSO_006822,)
soft_SubClassOf(GSSO_006823,GSSO_006838)
soft_is(GSSO_006838,Class)
soft_SubClassOf(GSSO_006838,NCIT_C93214)
soft_is(GSSO_006839,Class)
soft_SubClassOf(GSSO_006839,GSSO_003001)
soft_is(GSSO_006846,Class)
soft_SubClassOf(GSSO_006846,NCIT_C25391)
soft_is(GSSO_006852,Class)
soft_SubClassOf(GSSO_006852,NCIT_C64914)
soft_is(GSSO_006853,Class)
soft_SubClassOf(GSSO_006853,GSSO_006852)
soft_is(GSSO_006854,Class)
soft_SubClassOf(GSSO_006854,GSSO_006852)
soft_is(GSSO_006919,Class)
soft_SubClassOf(GSSO_006919,GSSO_006602)
soft_is(GSSO_007107,Class)
soft_SubClassOf(GSSO_007107,GSSO_000927)
soft_is(GSSO_007159,Class)
soft_SubClassOf(GSSO_007159,NCIT_C39769)
soft_is(GSSO_007160,Class)
soft_SubClassOf(GSSO_007160,NCIT_C39769)
soft_is(GSSO_007213,Class)
soft_SubClassOf(GSSO_007213,NCIT_C25446)
soft_is(GSSO_007623,Class)
soft_SubClassOf(GSSO_007623,GSSO_003107)
soft_is(GSSO_007683,Class)
soft_SubClassOf(GSSO_007683,GSSO_006172)
soft_is(GSSO_007704,Class)
soft_SubClassOf(GSSO_007704,GSSO_006601)
soft_is(GSSO_007879,Class)
soft_SubClassOf(GSSO_007879,GSSO_002222)
soft_is(GSSO_007905,Class)
soft_SubClassOf(GSSO_007905,GSSO_003464)
soft_is(GSSO_008035,Class)
soft_SubClassOf(GSSO_008035,GSSO_006075)
soft_is(GSSO_008037,Class)
soft_SubClassOf(GSSO_008037,GSSO_008038)
soft_is(GSSO_008038,Class)
soft_SubClassOf(GSSO_008038,NCIT_C99754)
soft_is(GSSO_008039,Class)
soft_SubClassOf(GSSO_008039,GSSO_008038)
soft_is(GSSO_008040,Class)
soft_SubClassOf(GSSO_008040,GSSO_008039,)
soft_SubClassOf(GSSO_008040,GSSO_012021)
soft_is(GSSO_008041,Class)
soft_SubClassOf(GSSO_008041,GSSO_008039)
soft_is(GSSO_008042,Class)
soft_SubClassOf(GSSO_008042,GSSO_008039)
soft_is(GSSO_008129,Class)
soft_SubClassOf(GSSO_008129,NCIT_C61488)
soft_is(GSSO_008130,Class)
soft_SubClassOf(GSSO_008130,GSSO_008129,)
soft_SubClassOf(GSSO_008130,GSSO_008131)
soft_is(GSSO_008131,Class)
soft_SubClassOf(GSSO_008131,NCIT_C61488)
soft_is(GSSO_008132,Class)
soft_SubClassOf(GSSO_008132,GSSO_008129)
soft_is(GSSO_008397,Class)
soft_SubClassOf(GSSO_008397,GSSO_008957)
soft_is(GSSO_008491,Class)
soft_SubClassOf(GSSO_008491,GSSO_002222)
soft_is(GSSO_008494,Class)
soft_SubClassOf(GSSO_008494,NCIT_C52243)
soft_is(GSSO_008498,Class)
soft_SubClassOf(GSSO_008498,NCIT_C47920)
soft_is(GSSO_008499,Class)
soft_SubClassOf(GSSO_008499,GSSO_008498)
soft_is(GSSO_008500,Class)
soft_SubClassOf(GSSO_008500,NCIT_C61299)
soft_is(GSSO_008501,Class)
soft_SubClassOf(GSSO_008501,GSSO_008500)
soft_is(GSSO_008502,Class)
soft_SubClassOf(GSSO_008502,GSSO_008500)
soft_is(GSSO_008503,Class)
soft_SubClassOf(GSSO_008503,GSSO_008502)
soft_is(GSSO_008515,Class)
soft_SubClassOf(GSSO_008515,NCIT_C47920)
soft_is(GSSO_008516,Class)
soft_SubClassOf(GSSO_008516,GSSO_008515)
soft_is(GSSO_008544,Class)
soft_SubClassOf(GSSO_008544,NCIT_C99755)
soft_is(GSSO_008545,Class)
soft_SubClassOf(GSSO_008545,GSSO_008544)
soft_is(GSSO_008546,Class)
soft_SubClassOf(GSSO_008546,GSSO_008544)
soft_is(GSSO_008547,Class)
soft_SubClassOf(GSSO_008547,GSSO_008544)
soft_is(GSSO_008622,Class)
soft_SubClassOf(GSSO_008622,GSSO_003003)
soft_is(GSSO_008674,Class)
soft_SubClassOf(GSSO_008674,NCIT_C25446)
soft_is(GSSO_008675,Class)
soft_SubClassOf(GSSO_008675,GSSO_008674)
soft_is(GSSO_008676,Class)
soft_SubClassOf(GSSO_008676,GSSO_008675)
soft_is(GSSO_008677,Class)
soft_SubClassOf(GSSO_008677,GSSO_008675)
soft_is(GSSO_008680,Class)
soft_SubClassOf(GSSO_008680,NCIT_C63659)
soft_is(GSSO_008691,Class)
soft_SubClassOf(GSSO_008691,NCIT_C61299)
soft_is(GSSO_008692,Class)
soft_SubClassOf(GSSO_008692,GSSO_006438)
soft_is(GSSO_008752,Class)
soft_SubClassOf(GSSO_008752,GSSO_003653)
soft_is(GSSO_008957,Class)
soft_SubClassOf(GSSO_008957,NCIT_C47920)
soft_is(GSSO_009040,Class)
soft_SubClassOf(GSSO_009040,NCIT_C41255)
soft_is(GSSO_009046,Class)
soft_SubClassOf(GSSO_009046,GSSO_003653)
soft_is(GSSO_009047,Class)
soft_SubClassOf(GSSO_009047,GSSO_009046)
soft_is(GSSO_009048,Class)
soft_SubClassOf(GSSO_009048,GSSO_009046)
