soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004037,GO_0016813)
soft_is(GO_0004053,Class)
soft_SubClassOf(GO_0004053,GO_0016813)
soft_is(GO_0004069,Class)
soft_SubClassOf(GO_0004069,GO_0008483)
soft_is(GO_0004081,Class)
soft_SubClassOf(GO_0004081,GO_0008796)
soft_is(GO_0004084,Class)
soft_SubClassOf(GO_0004084,GO_0008483)
soft_is(GO_0004089,Class)
soft_SubClassOf(GO_0004089,GO_0016836)
soft_is(GO_0004106,Class)
soft_SubClassOf(GO_0004106,GO_0016866)
soft_is(GO_0004114,Class)
soft_is(GO_0004120,Class)
soft_SubClassOf(GO_0004120,GO_0004114)
soft_is(GO_0004122,Class)
soft_SubClassOf(GO_0004122,GO_0016836)
soft_is(GO_0004124,Class)
soft_SubClassOf(GO_0004124,GO_0016835)
soft_is(GO_0004136,Class)
soft_SubClassOf(GO_0004136,GO_0019136)
soft_is(GO_0004156,Class)
soft_SubClassOf(GO_0004156,GO_0016765)
soft_is(GO_0004160,Class)
soft_SubClassOf(GO_0004160,GO_0016836)
soft_is(GO_0004300,Class)
soft_SubClassOf(GO_0004300,GO_0016836)
soft_is(GO_0004301,Class)
soft_SubClassOf(GO_0004301,GO_0016803)
soft_is(GO_0004306,Class)
soft_SubClassOf(GO_0004306,GO_0070567)
soft_is(GO_0004317,Class)
soft_SubClassOf(GO_0004317,GO_0019171)
soft_is(GO_0004331,Class)
soft_SubClassOf(GO_0004331,GO_0050308)
soft_is(GO_0004333,Class)
soft_SubClassOf(GO_0004333,GO_0016836)
soft_is(GO_0004375,Class)
soft_SubClassOf(GO_0004375,GO_0016642)
soft_is(GO_0004380,Class)
soft_SubClassOf(GO_0004380,GO_0008376)
soft_is(GO_0004400,Class)
soft_SubClassOf(GO_0004400,GO_0008483)
soft_is(GO_0004402,Class)
soft_is(GO_0004409,Class)
soft_SubClassOf(GO_0004409,GO_0016836)
soft_is(GO_0004424,Class)
soft_SubClassOf(GO_0004424,GO_0016836)
soft_is(GO_0004456,Class)
soft_SubClassOf(GO_0004456,GO_0016836)
soft_is(GO_0004463,Class)
soft_SubClassOf(GO_0004463,GO_0016803)
soft_is(GO_0004490,Class)
soft_SubClassOf(GO_0004490,GO_0016836)
soft_is(GO_0004494,Class)
soft_SubClassOf(GO_0004494,GO_0016866)
soft_is(GO_0004495,Class)
soft_is(GO_0004518,Class)
soft_is(GO_0004521,Class)
soft_is(GO_0004522,Class)
soft_SubClassOf(GO_0004522,GO_0016892)
soft_is(GO_0004523,Class)
soft_SubClassOf(GO_0004523,GO_0016891)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0016891)
soft_is(GO_0004526,Class)
soft_SubClassOf(GO_0004526,GO_0016891)
soft_is(GO_0004527,Class)
soft_SubClassOf(GO_0004527,GO_0004518,)
soft_SubClassOf(GO_0004527,GO_0016896)
soft_is(GO_0004528,Class)
soft_SubClassOf(GO_0004528,GO_0004527)
soft_is(GO_0004529,Class)
soft_SubClassOf(GO_0004529,GO_0004527)
soft_is(GO_0004532,Class)
soft_SubClassOf(GO_0004532,GO_0004527)
soft_is(GO_0004533,Class)
soft_SubClassOf(GO_0004533,GO_0016896)
soft_is(GO_0004534,Class)
soft_SubClassOf(GO_0004534,GO_0016896)
soft_is(GO_0004551,Class)
soft_is(GO_0004587,Class)
soft_SubClassOf(GO_0004587,GO_0008483)
soft_is(GO_0004601,Class)
soft_is(GO_0004614,Class)
soft_SubClassOf(GO_0004614,GO_0016868)
soft_is(GO_0004634,Class)
soft_SubClassOf(GO_0004634,GO_0016836)
soft_is(GO_0004645,Class)
soft_is(GO_0004648,Class)
soft_SubClassOf(GO_0004648,GO_0008483)
soft_is(GO_0004653,Class)
soft_SubClassOf(GO_0004653,GO_0008376)
soft_is(GO_0004655,Class)
soft_SubClassOf(GO_0004655,GO_0016836)
soft_is(GO_0004656,Class)
soft_SubClassOf(GO_0004656,GO_0019798)
soft_is(GO_0004664,Class)
soft_SubClassOf(GO_0004664,GO_0016836)
soft_is(GO_0004668,Class)
soft_SubClassOf(GO_0004668,GO_0016813)
soft_is(GO_0004730,Class)
soft_SubClassOf(GO_0004730,GO_0016836)
soft_is(GO_0004731,Class)
soft_SubClassOf(GO_0004731,GO_0016763)
soft_is(GO_0004749,Class)
soft_SubClassOf(GO_0004749,GO_0016778)
soft_is(GO_0004760,Class)
soft_SubClassOf(GO_0004760,GO_0008483)
soft_is(GO_0004772,Class)
soft_is(GO_0004788,Class)
soft_SubClassOf(GO_0004788,GO_0016778)
soft_is(GO_0004812,Class)
soft_SubClassOf(GO_0004812,GO_0016876)
soft_is(GO_0004834,Class)
soft_SubClassOf(GO_0004834,GO_0016836)
soft_is(GO_0004848,Class)
soft_SubClassOf(GO_0004848,GO_0016813)
soft_is(GO_0004852,Class)
soft_SubClassOf(GO_0004852,GO_0016836)
soft_is(GO_0004854,Class)
soft_SubClassOf(GO_0004854,GO_0016726)
soft_is(GO_0004871,Class)
soft_SubClassOf(GO_0004871,GO_0060089)
soft_is(GO_0004888,Class)
soft_is(GO_0004953,Class)
soft_is(GO_0004954,Class)
soft_SubClassOf(GO_0004954,GO_0004953)
soft_is(GO_0004955,Class)
soft_SubClassOf(GO_0004955,GO_0004954)
soft_is(GO_0004960,Class)
soft_SubClassOf(GO_0004960,GO_0004954)
soft_is(GO_0004985,Class)
soft_is(GO_0004990,Class)
soft_SubClassOf(GO_0004990,GO_0008528)
soft_is(GO_0004995,Class)
soft_is(GO_0005021,Class)
soft_is(GO_0005035,Class)
soft_is(GO_0005057,Class)
soft_SubClassOf(GO_0005057,GO_0004871)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0030674,)
soft_SubClassOf(GO_0005068,GO_0030971,)
soft_SubClassOf(GO_0005068,GO_0035591)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005152,Class)
soft_SubClassOf(GO_0005152,GO_0005126,)
soft_SubClassOf(GO_0005152,GO_0019966,)
soft_SubClassOf(GO_0005152,GO_0048019)
soft_is(GO_0005186,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005217,Class)
soft_SubClassOf(GO_0005217,GO_0015276)
soft_is(GO_0005218,Class)
soft_SubClassOf(GO_0005218,GO_0015278)
soft_is(GO_0005220,Class)
soft_SubClassOf(GO_0005220,GO_0015278)
soft_is(GO_0005230,Class)
soft_SubClassOf(GO_0005230,GO_0015276)
soft_is(GO_0005242,Class)
soft_SubClassOf(GO_0005242,GO_0015276)
soft_is(GO_0005262,Class)
soft_is(GO_0005316,Class)
soft_SubClassOf(GO_0005316,GO_0005436)
soft_is(GO_0005319,Class)
soft_is(GO_0005333,Class)
soft_SubClassOf(GO_0005333,GO_0008504,)
soft_SubClassOf(GO_0005333,GO_1901618)
soft_is(GO_0005334,Class)
soft_SubClassOf(GO_0005334,GO_0005333)
soft_is(GO_0005353,Class)
soft_is(GO_0005354,Class)
soft_is(GO_0005356,Class)
soft_is(GO_0005381,Class)
soft_is(GO_0005427,Class)
soft_SubClassOf(GO_0005427,GO_0015322)
soft_is(GO_0005436,Class)
soft_SubClassOf(GO_0005436,GO_0015081,)
soft_SubClassOf(GO_0005436,GO_0015114,)
soft_SubClassOf(GO_0005436,GO_0015296)
soft_is(GO_0005451,Class)
soft_is(GO_0005472,Class)
soft_SubClassOf(GO_0005472,GO_0015230,)
soft_SubClassOf(GO_0005472,GO_0015291)
soft_is(GO_0005488,Class)
soft_is(GO_0005501,Class)
soft_is(GO_0005507,Class)
soft_is(GO_0005543,Class)
soft_SubClassOf(GO_0005543,GO_0043168)
soft_is(GO_0005593,Class)
soft_is(GO_0005634,Class)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0036387)
soft_is(GO_0005668,Class)
soft_SubClassOf(GO_0005668,GO_0000120)
soft_is(GO_0005683,Class)
soft_SubClassOf(GO_0005683,GO_0030532)
soft_is(GO_0005684,Class)
soft_is(GO_0005688,Class)
soft_SubClassOf(GO_0005688,GO_0030532)
soft_is(GO_0005706,Class)
soft_SubClassOf(GO_0005706,GO_0044427)
soft_is(GO_0005763,Class)
soft_SubClassOf(GO_0005763,GO_0000314,)
soft_SubClassOf(GO_0005763,GO_0044429)
soft_is(GO_0005789,Class)
soft_is(GO_0005819,Class)
soft_is(GO_0005852,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005917,Class)
soft_SubClassOf(GO_0005917,GO_0036056)
soft_is(GO_0005918,Class)
soft_SubClassOf(GO_0005918,GO_0070160)
soft_is(GO_0005919,Class)
soft_SubClassOf(GO_0005919,GO_0005918)
soft_is(GO_0005920,Class)
soft_SubClassOf(GO_0005920,GO_0005918)
soft_is(GO_0005940,Class)
soft_is(GO_0006343,Class)
soft_SubClassOf(GO_0006343,GO_0097549)
soft_is(GO_0006355,Class)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0007068,Class)
soft_SubClassOf(GO_0007068,GO_0045896)
soft_is(GO_0008023,Class)
soft_is(GO_0008029,Class)
soft_SubClassOf(GO_0008029,GO_0001847)
soft_is(GO_0008030,Class)
soft_SubClassOf(GO_0008030,GO_0008029)
soft_is(GO_0008035,Class)
soft_SubClassOf(GO_0008035,GO_0071813)
soft_is(GO_0008036,Class)
soft_SubClassOf(GO_0008036,GO_0038023)
soft_is(GO_0008047,Class)
soft_is(GO_0008083,Class)
soft_SubClassOf(GO_0008083,GO_0005102)
soft_is(GO_0008092,Class)
soft_is(GO_0008110,Class)
soft_SubClassOf(GO_0008110,GO_0008483)
soft_is(GO_0008124,Class)
soft_SubClassOf(GO_0008124,GO_0016836)
soft_is(GO_0008131,Class)
soft_SubClassOf(GO_0008131,GO_0016641)
soft_is(GO_0008135,Class)
soft_is(GO_0008138,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_0043168)
soft_is(GO_0008253,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008349,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_SubClassOf(GO_0008376,GO_0008194,)
soft_SubClassOf(GO_0008376,GO_0016758)
soft_is(GO_0008408,Class)
soft_SubClassOf(GO_0008408,GO_0004527)
soft_is(GO_0008409,Class)
soft_SubClassOf(GO_0008409,GO_0004527)
soft_is(GO_0008419,Class)
soft_SubClassOf(GO_0008419,GO_0016891)
soft_is(GO_0008446,Class)
soft_SubClassOf(GO_0008446,GO_0016836)
soft_is(GO_0008453,Class)
soft_SubClassOf(GO_0008453,GO_0008483)
soft_is(GO_0008460,Class)
soft_SubClassOf(GO_0008460,GO_0016836)
soft_is(GO_0008469,Class)
soft_is(GO_0008477,Class)
soft_is(GO_0008483,Class)
soft_SubClassOf(GO_0008483,GO_0016769)
soft_is(GO_0008484,Class)
soft_is(GO_0008504,Class)
soft_is(GO_0008509,Class)
soft_is(GO_0008515,Class)
soft_is(GO_0008516,Class)
soft_is(GO_0008519,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008569,Class)
soft_SubClassOf(GO_0008569,GO_0016887)
soft_is(GO_0008574,Class)
soft_SubClassOf(GO_0008574,GO_0016887)
soft_is(GO_0008641,Class)
soft_SubClassOf(GO_0008641,GO_0016877)
soft_is(GO_0008649,Class)
soft_is(GO_0008650,Class)
soft_SubClassOf(GO_0008650,GO_0016436)
soft_is(GO_0008659,Class)
soft_SubClassOf(GO_0008659,GO_0016836)
soft_is(GO_0008684,Class)
soft_SubClassOf(GO_0008684,GO_0016836)
soft_is(GO_0008692,Class)
soft_SubClassOf(GO_0008692,GO_0016856)
soft_is(GO_0008693,Class)
soft_SubClassOf(GO_0008693,GO_0019171)
soft_is(GO_0008728,Class)
soft_SubClassOf(GO_0008728,GO_0016778)
soft_is(GO_0008730,Class)
soft_SubClassOf(GO_0008730,GO_0016836)
soft_is(GO_0008735,Class)
soft_SubClassOf(GO_0008735,GO_0016836)
soft_is(GO_0008754,Class)
soft_SubClassOf(GO_0008754,GO_0016874)
soft_is(GO_0008767,Class)
soft_SubClassOf(GO_0008767,GO_0016866)
soft_is(GO_0008783,Class)
soft_SubClassOf(GO_0008783,GO_0016813)
soft_is(GO_0008789,Class)
soft_SubClassOf(GO_0008789,GO_0016836)
soft_is(GO_0008793,Class)
soft_SubClassOf(GO_0008793,GO_0008483)
soft_is(GO_0008796,Class)
soft_SubClassOf(GO_0008796,GO_0004551)
soft_is(GO_0008803,Class)
soft_SubClassOf(GO_0008803,GO_0008796)
soft_is(GO_0008809,Class)
soft_SubClassOf(GO_0008809,GO_0016856)
soft_is(GO_0008818,Class)
soft_SubClassOf(GO_0008818,GO_0016780)
soft_is(GO_0008840,Class)
soft_SubClassOf(GO_0008840,GO_0016836)
soft_is(GO_0008847,Class)
soft_SubClassOf(GO_0008847,GO_0016892)
soft_is(GO_0008859,Class)
soft_SubClassOf(GO_0008859,GO_0016896)
soft_is(GO_0008867,Class)
soft_SubClassOf(GO_0008867,GO_0016836)
soft_is(GO_0008869,Class)
soft_SubClassOf(GO_0008869,GO_0016836)
soft_is(GO_0008872,Class)
soft_SubClassOf(GO_0008872,GO_0016836)
soft_is(GO_0008877,Class)
soft_SubClassOf(GO_0008877,GO_0050308)
soft_is(GO_0008927,Class)
soft_SubClassOf(GO_0008927,GO_0016836)
soft_is(GO_0008982,Class)
soft_is(GO_0009015,Class)
soft_SubClassOf(GO_0009015,GO_0016813)
soft_is(GO_0009016,Class)
soft_SubClassOf(GO_0009016,GO_0008483)
soft_is(GO_0009041,Class)
soft_SubClassOf(GO_0009041,GO_0016776,)
soft_SubClassOf(GO_0009041,GO_0019201)
soft_is(GO_0009042,Class)
soft_SubClassOf(GO_0009042,GO_0008483)
soft_is(GO_0009274,Class)
soft_is(GO_0009276,Class)
soft_SubClassOf(GO_0009276,GO_0009274)
soft_is(GO_0009279,Class)
soft_SubClassOf(GO_0009279,GO_0019867)
soft_is(GO_0009341,Class)
soft_SubClassOf(GO_0009341,GO_1902494)
soft_is(GO_0009526,Class)
soft_SubClassOf(GO_0009526,GO_0031967,)
soft_SubClassOf(GO_0009526,GO_0044435)
soft_is(GO_0009568,Class)
soft_SubClassOf(GO_0009568,GO_0043036)
soft_is(GO_0009569,Class)
soft_SubClassOf(GO_0009569,GO_0043036)
soft_is(GO_0009669,Class)
soft_SubClassOf(GO_0009669,GO_0008515,)
soft_SubClassOf(GO_0009669,GO_0015486)
soft_is(GO_0009927,Class)
soft_SubClassOf(GO_0009927,GO_0004871)
soft_is(GO_0009941,Class)
soft_SubClassOf(GO_0009941,GO_0009526)
soft_is(GO_0009975,Class)
soft_is(GO_0009978,Class)
soft_SubClassOf(GO_0009978,GO_0016836)
soft_is(GO_0009982,Class)
soft_SubClassOf(GO_0009982,GO_0016866)
soft_is(GO_0010168,Class)
soft_SubClassOf(GO_0010168,GO_0043231)
soft_is(GO_0010176,Class)
soft_SubClassOf(GO_0010176,GO_0010354)
soft_is(GO_0010181,Class)
soft_SubClassOf(GO_0010181,GO_0043168)
soft_is(GO_0010285,Class)
soft_SubClassOf(GO_0010285,GO_0008483)
soft_is(GO_0010319,Class)
soft_SubClassOf(GO_0010319,GO_0044435)
soft_is(GO_0010326,Class)
soft_SubClassOf(GO_0010326,GO_0008483)
soft_is(GO_0010348,Class)
soft_SubClassOf(GO_0010348,GO_0005451)
soft_is(GO_0010354,Class)
soft_is(GO_0010356,Class)
soft_SubClassOf(GO_0010356,GO_0010354)
soft_is(GO_0010435,Class)
soft_SubClassOf(GO_0010435,GO_0016405)
soft_is(GO_0010436,Class)
soft_is(GO_0010437,Class)
soft_SubClassOf(GO_0010437,GO_0010436)
soft_is(GO_0010484,Class)
soft_is(GO_0010688,Class)
soft_SubClassOf(GO_0010688,GO_0000122,)
soft_SubClassOf(GO_0010688,GO_0060962)
soft_is(GO_0010689,Class)
soft_SubClassOf(GO_0010689,GO_0010688)
soft_is(GO_0010690,Class)
soft_SubClassOf(GO_0010690,GO_0010688)
soft_is(GO_0010691,Class)
soft_SubClassOf(GO_0010691,GO_0010688)
soft_is(GO_0010851,Class)
soft_is(GO_0010861,Class)
soft_SubClassOf(GO_0010861,GO_0030546)
soft_is(GO_0012510,Class)
soft_SubClassOf(GO_0012510,GO_0030658,)
soft_SubClassOf(GO_0012510,GO_0030660,)
soft_SubClassOf(GO_0012510,GO_0030665)
soft_is(GO_0015035,Class)
soft_SubClassOf(GO_0015035,GO_0015036)
soft_is(GO_0015036,Class)
soft_SubClassOf(GO_0015036,GO_0016667)
soft_is(GO_0015037,Class)
soft_SubClassOf(GO_0015037,GO_0015036)
soft_is(GO_0015067,Class)
soft_is(GO_0015068,Class)
soft_SubClassOf(GO_0015068,GO_0015067)
soft_is(GO_0015078,Class)
soft_is(GO_0015081,Class)
soft_is(GO_0015090,Class)
soft_SubClassOf(GO_0015090,GO_0005381)
soft_is(GO_0015091,Class)
soft_SubClassOf(GO_0015091,GO_0005381,)
soft_SubClassOf(GO_0015091,GO_0072510)
soft_is(GO_0015092,Class)
soft_SubClassOf(GO_0015092,GO_0015091)
soft_is(GO_0015101,Class)
soft_is(GO_0015114,Class)
soft_is(GO_0015136,Class)
soft_SubClassOf(GO_0015136,GO_0046943,)
soft_SubClassOf(GO_0015136,GO_1901505)
soft_is(GO_0015144,Class)
soft_is(GO_0015145,Class)
soft_is(GO_0015146,Class)
soft_SubClassOf(GO_0015146,GO_0015145)
soft_is(GO_0015148,Class)
soft_SubClassOf(GO_0015148,GO_0015146)
soft_is(GO_0015161,Class)
soft_is(GO_0015166,Class)
soft_is(GO_0015197,Class)
soft_is(GO_0015203,Class)
soft_is(GO_0015230,Class)
soft_is(GO_0015234,Class)
soft_is(GO_0015267,Class)
soft_is(GO_0015276,Class)
soft_SubClassOf(GO_0015276,GO_0005216,)
soft_SubClassOf(GO_0015276,GO_0022834)
soft_is(GO_0015278,Class)
soft_SubClassOf(GO_0015278,GO_0005262,)
soft_SubClassOf(GO_0015278,GO_0015276)
soft_is(GO_0015279,Class)
soft_SubClassOf(GO_0015279,GO_0015276)
soft_is(GO_0015280,Class)
soft_SubClassOf(GO_0015280,GO_0015276)
soft_is(GO_0015288,Class)
soft_SubClassOf(GO_0015288,GO_0022829)
soft_is(GO_0015291,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015306,Class)
soft_SubClassOf(GO_0015306,GO_0015136)
soft_is(GO_0015319,Class)
soft_SubClassOf(GO_0015319,GO_0005436)
soft_is(GO_0015322,Class)
soft_SubClassOf(GO_0015322,GO_0015291,)
soft_SubClassOf(GO_0015322,GO_0035673)
soft_is(GO_0015328,Class)
soft_SubClassOf(GO_0015328,GO_1901680)
soft_is(GO_0015343,Class)
soft_SubClassOf(GO_0015343,GO_0015603)
soft_is(GO_0015362,Class)
soft_SubClassOf(GO_0015362,GO_0017153)
soft_is(GO_0015403,Class)
soft_SubClassOf(GO_0015403,GO_0015234,)
soft_SubClassOf(GO_0015403,GO_0015563)
soft_is(GO_0015408,Class)
soft_SubClassOf(GO_0015408,GO_0015091)
soft_is(GO_0015424,Class)
soft_is(GO_0015426,Class)
soft_SubClassOf(GO_0015426,GO_0015424)
soft_is(GO_0015436,Class)
soft_SubClassOf(GO_0015436,GO_0015161,)
soft_SubClassOf(GO_0015436,GO_0042626)
soft_is(GO_0015471,Class)
soft_SubClassOf(GO_0015471,GO_0015288)
soft_is(GO_0015473,Class)
soft_SubClassOf(GO_0015473,GO_0015288)
soft_is(GO_0015474,Class)
soft_SubClassOf(GO_0015474,GO_0015288)
soft_is(GO_0015476,Class)
soft_SubClassOf(GO_0015476,GO_0015474)
soft_is(GO_0015478,Class)
soft_SubClassOf(GO_0015478,GO_0015288)
soft_is(GO_0015481,Class)
soft_SubClassOf(GO_0015481,GO_0015288)
soft_is(GO_0015483,Class)
soft_SubClassOf(GO_0015483,GO_0015288)
soft_is(GO_0015486,Class)
soft_is(GO_0015489,Class)
soft_is(GO_0015491,Class)
soft_is(GO_0015496,Class)
soft_SubClassOf(GO_0015496,GO_0000064,)
soft_SubClassOf(GO_0015496,GO_0015489,)
soft_SubClassOf(GO_0015496,GO_0015491)
soft_is(GO_0015499,Class)
soft_is(GO_0015519,Class)
soft_SubClassOf(GO_0015519,GO_0015148)
soft_is(GO_0015538,Class)
soft_SubClassOf(GO_0015538,GO_0015136)
soft_is(GO_0015546,Class)
soft_SubClassOf(GO_0015546,GO_0042887,)
soft_SubClassOf(GO_0015546,GO_1901474,)
soft_SubClassOf(GO_0015546,GO_1901682)
soft_is(GO_0015562,Class)
soft_is(GO_0015563,Class)
soft_is(GO_0015573,Class)
soft_is(GO_0015578,Class)
soft_is(GO_0015591,Class)
soft_SubClassOf(GO_0015591,GO_0015146)
soft_is(GO_0015595,Class)
soft_SubClassOf(GO_0015595,GO_0015606)
soft_is(GO_0015598,Class)
soft_SubClassOf(GO_0015598,GO_0015426)
soft_is(GO_0015599,Class)
soft_SubClassOf(GO_0015599,GO_0015426)
soft_is(GO_0015603,Class)
soft_SubClassOf(GO_0015603,GO_0022857)
soft_is(GO_0015606,Class)
soft_SubClassOf(GO_0015606,GO_0008324,)
soft_SubClassOf(GO_0015606,GO_0008519,)
soft_SubClassOf(GO_0015606,GO_0015101,)
soft_SubClassOf(GO_0015606,GO_0015203)
soft_is(GO_0015614,Class)
