soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0000437,GO_0045013)
soft_is(GO_0000494,Class)
soft_SubClassOf(GO_0000494,GO_0034963)
soft_is(GO_0000502,Class)
soft_is(GO_0000782,Class)
soft_is(GO_0000783,Class)
soft_SubClassOf(GO_0000783,GO_0000782,)
soft_SubClassOf(GO_0000783,GO_0044454)
soft_is(GO_0000965,Class)
soft_SubClassOf(GO_0000965,GO_0031123)
soft_is(GO_0000976,Class)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0001046)
soft_is(GO_0000981,Class)
soft_is(GO_0000982,Class)
soft_SubClassOf(GO_0000982,GO_0000981)
soft_is(GO_0000985,Class)
soft_SubClassOf(GO_0000985,GO_0001046)
soft_is(GO_0000987,Class)
soft_SubClassOf(GO_0000987,GO_0001159)
soft_is(GO_0000990,Class)
soft_is(GO_0000991,Class)
soft_SubClassOf(GO_0000991,GO_0000990)
soft_is(GO_0000997,Class)
soft_SubClassOf(GO_0000997,GO_0001046)
soft_is(GO_0001001,Class)
soft_SubClassOf(GO_0001001,GO_0001050)
soft_is(GO_0001003,Class)
soft_SubClassOf(GO_0001003,GO_0001031)
soft_is(GO_0001016,Class)
soft_is(GO_0001031,Class)
soft_SubClassOf(GO_0001031,GO_0001016)
soft_is(GO_0001046,Class)
soft_SubClassOf(GO_0001046,GO_0000976,)
soft_SubClassOf(GO_0001046,GO_0001047)
soft_is(GO_0001047,Class)
soft_is(GO_0001050,Class)
soft_is(GO_0001060,Class)
soft_SubClassOf(GO_0001060,GO_0006351)
soft_is(GO_0001061,Class)
soft_SubClassOf(GO_0001061,GO_0003899)
soft_is(GO_0001062,Class)
soft_SubClassOf(GO_0001062,GO_0001061)
soft_is(GO_0001063,Class)
soft_SubClassOf(GO_0001063,GO_0001061)
soft_is(GO_0001074,Class)
soft_SubClassOf(GO_0001074,GO_0000982)
soft_is(GO_0001076,Class)
soft_is(GO_0001077,Class)
soft_SubClassOf(GO_0001077,GO_0000982)
soft_is(GO_0001078,Class)
soft_SubClassOf(GO_0001078,GO_0000982)
soft_is(GO_0001083,Class)
soft_is(GO_0001086,Class)
soft_SubClassOf(GO_0001086,GO_0001083)
soft_is(GO_0001088,Class)
soft_is(GO_0001103,Class)
soft_SubClassOf(GO_0001103,GO_0070491)
soft_is(GO_0001106,Class)
soft_SubClassOf(GO_0001106,GO_0001191)
soft_is(GO_0001126,Class)
soft_SubClassOf(GO_0001126,GO_0070897)
soft_is(GO_0001130,Class)
soft_is(GO_0001135,Class)
soft_is(GO_0001136,Class)
soft_SubClassOf(GO_0001136,GO_0001088,)
soft_SubClassOf(GO_0001136,GO_0001135)
soft_is(GO_0001139,Class)
soft_SubClassOf(GO_0001139,GO_0000991)
soft_is(GO_0001149,Class)
soft_SubClassOf(GO_0001149,GO_0001130)
soft_is(GO_0001151,Class)
soft_SubClassOf(GO_0001151,GO_0001130)
soft_is(GO_0001159,Class)
soft_SubClassOf(GO_0001159,GO_0044212)
soft_is(GO_0001163,Class)
soft_is(GO_0001164,Class)
soft_SubClassOf(GO_0001164,GO_0001046,)
soft_SubClassOf(GO_0001164,GO_0001163)
soft_is(GO_0001181,Class)
soft_SubClassOf(GO_0001181,GO_0000990)
soft_is(GO_0001191,Class)
soft_SubClassOf(GO_0001191,GO_0001076)
soft_is(GO_0001201,Class)
soft_SubClassOf(GO_0001201,GO_0000982)
soft_is(GO_0001223,Class)
soft_is(GO_0001224,Class)
soft_is(GO_0001225,Class)
soft_SubClassOf(GO_0001225,GO_0001223,)
soft_SubClassOf(GO_0001225,GO_0001224)
soft_is(GO_0001512,Class)
soft_SubClassOf(GO_0001512,GO_0016491)
soft_is(GO_0001621,Class)
soft_SubClassOf(GO_0001621,GO_0045028)
soft_is(GO_0001640,Class)
soft_is(GO_0001641,Class)
soft_SubClassOf(GO_0001641,GO_0001640)
soft_is(GO_0001664,Class)
soft_is(GO_0001671,Class)
soft_is(GO_0001691,Class)
soft_SubClassOf(GO_0001691,GO_0019212)
soft_is(GO_0001717,Class)
soft_SubClassOf(GO_0001717,GO_0019988)
soft_is(GO_0001730,Class)
soft_SubClassOf(GO_0001730,GO_0070566)
soft_is(GO_0001792,Class)
soft_SubClassOf(GO_0001792,GO_0019763)
soft_is(GO_0001882,Class)
soft_is(GO_0001940,Class)
soft_SubClassOf(GO_0001940,GO_0045120)
soft_is(GO_0002116,Class)
soft_SubClassOf(GO_0002116,GO_0043235)
soft_is(GO_0003674,Class)
soft_is(GO_0003682,Class)
soft_is(GO_0003689,Class)
soft_SubClassOf(GO_0003689,GO_0033170)
soft_is(GO_0003690,Class)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0003690,)
soft_SubClassOf(GO_0003691,GO_0042162)
soft_is(GO_0003708,Class)
soft_SubClassOf(GO_0003708,GO_0004879)
soft_is(GO_0003721,Class)
soft_SubClassOf(GO_0003721,GO_0003964)
soft_is(GO_0003823,Class)
soft_is(GO_0003824,Class)
soft_SubClassOf(GO_0003824,GO_0003674)
soft_is(GO_0003826,Class)
soft_SubClassOf(GO_0003826,GO_0016491)
soft_is(GO_0003899,Class)
soft_is(GO_0003905,Class)
soft_is(GO_0003941,Class)
soft_SubClassOf(GO_0003941,GO_0016841)
soft_is(GO_0003954,Class)
soft_SubClassOf(GO_0003954,GO_0016651)
soft_is(GO_0003959,Class)
soft_SubClassOf(GO_0003959,GO_0016651)
soft_is(GO_0003964,Class)
soft_is(GO_0003985,Class)
soft_SubClassOf(GO_0003985,GO_0016453)
soft_is(GO_0003989,Class)
soft_SubClassOf(GO_0003989,GO_0016421)
soft_is(GO_0003993,Class)
soft_SubClassOf(GO_0003993,GO_0016791)
soft_is(GO_0003998,Class)
soft_SubClassOf(GO_0003998,GO_0016818)
soft_is(GO_0004029,Class)
soft_is(GO_0004035,Class)
soft_SubClassOf(GO_0004035,GO_0016791)
soft_is(GO_0004049,Class)
soft_SubClassOf(GO_0004049,GO_0016833)
soft_is(GO_0004063,Class)
soft_SubClassOf(GO_0004063,GO_0016791)
soft_is(GO_0004100,Class)
soft_SubClassOf(GO_0004100,GO_0008375)
soft_is(GO_0004127,Class)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0009055,)
soft_SubClassOf(GO_0004129,GO_0015002,)
soft_SubClassOf(GO_0004129,GO_0015078,)
soft_SubClassOf(GO_0004129,GO_0016676)
soft_is(GO_0004133,Class)
soft_SubClassOf(GO_0004133,GO_0003824)
soft_is(GO_0004149,Class)
soft_SubClassOf(GO_0004149,GO_0016751)
soft_is(GO_0004154,Class)
soft_SubClassOf(GO_0004154,GO_0016491)
soft_is(GO_0004157,Class)
soft_SubClassOf(GO_0004157,GO_0016812)
soft_is(GO_0004185,Class)
soft_is(GO_0004301,Class)
soft_is(GO_0004313,Class)
soft_SubClassOf(GO_0004313,GO_0016418)
soft_is(GO_0004340,Class)
soft_SubClassOf(GO_0004340,GO_0004396)
soft_is(GO_0004349,Class)
soft_SubClassOf(GO_0004349,GO_0016774,)
soft_SubClassOf(GO_0004349,GO_0019202)
soft_is(GO_0004376,Class)
soft_is(GO_0004396,Class)
soft_is(GO_0004397,Class)
soft_SubClassOf(GO_0004397,GO_0016841)
soft_is(GO_0004401,Class)
soft_SubClassOf(GO_0004401,GO_0016791)
soft_is(GO_0004419,Class)
soft_SubClassOf(GO_0004419,GO_0016833)
soft_is(GO_0004447,Class)
soft_SubClassOf(GO_0004447,GO_0004601)
soft_is(GO_0004448,Class)
soft_is(GO_0004449,Class)
soft_SubClassOf(GO_0004449,GO_0004448)
soft_is(GO_0004451,Class)
soft_SubClassOf(GO_0004451,GO_0016833)
soft_is(GO_0004485,Class)
soft_SubClassOf(GO_0004485,GO_0016421)
soft_is(GO_0004487,Class)
soft_SubClassOf(GO_0004487,GO_0016646)
soft_is(GO_0004491,Class)
soft_SubClassOf(GO_0004491,GO_0016620)
soft_is(GO_0004497,Class)
soft_SubClassOf(GO_0004497,GO_0016491)
soft_is(GO_0004525,Class)
soft_is(GO_0004559,Class)
soft_is(GO_0004583,Class)
soft_SubClassOf(GO_0004583,GO_0046527)
soft_is(GO_0004601,Class)
soft_SubClassOf(GO_0004601,GO_0016684)
soft_is(GO_0004645,Class)
soft_is(GO_0004647,Class)
soft_SubClassOf(GO_0004647,GO_0016791)
soft_is(GO_0004651,Class)
soft_SubClassOf(GO_0004651,GO_0098518)
soft_is(GO_0004657,Class)
soft_SubClassOf(GO_0004657,GO_0016645)
soft_is(GO_0004658,Class)
soft_SubClassOf(GO_0004658,GO_0016421)
soft_is(GO_0004675,Class)
soft_is(GO_0004690,Class)
soft_is(GO_0004691,Class)
soft_SubClassOf(GO_0004691,GO_0004690)
soft_is(GO_0004714,Class)
soft_is(GO_0004721,Class)
soft_SubClassOf(GO_0004721,GO_0016791)
soft_is(GO_0004725,Class)
soft_is(GO_0004738,Class)
soft_SubClassOf(GO_0004738,GO_0016903)
soft_is(GO_0004741,Class)
soft_SubClassOf(GO_0004741,GO_0016791)
soft_is(GO_0004742,Class)
soft_SubClassOf(GO_0004742,GO_0016418)
soft_is(GO_0004758,Class)
soft_SubClassOf(GO_0004758,GO_0016454)
soft_is(GO_0004784,Class)
soft_SubClassOf(GO_0004784,GO_0016721)
soft_is(GO_0004791,Class)
soft_SubClassOf(GO_0004791,GO_0016209,)
soft_SubClassOf(GO_0004791,GO_0016668)
soft_is(GO_0004794,Class)
soft_SubClassOf(GO_0004794,GO_0016841)
soft_is(GO_0004800,Class)
soft_SubClassOf(GO_0004800,GO_0016491)
soft_is(GO_0004803,Class)
soft_SubClassOf(GO_0004803,GO_0003824)
soft_is(GO_0004812,Class)
soft_is(GO_0004836,Class)
soft_SubClassOf(GO_0004836,GO_0016491)
soft_is(GO_0004861,Class)
soft_SubClassOf(GO_0004861,GO_0016538)
soft_is(GO_0004866,Class)
soft_is(GO_0004871,Class)
soft_SubClassOf(GO_0004871,GO_0060089)
soft_is(GO_0004872,Class)
soft_is(GO_0004879,Class)
soft_SubClassOf(GO_0004879,GO_0000981,)
soft_SubClassOf(GO_0004879,GO_0098531)
soft_is(GO_0004880,Class)
soft_SubClassOf(GO_0004880,GO_0004879)
soft_is(GO_0004882,Class)
soft_SubClassOf(GO_0004882,GO_0004879)
soft_is(GO_0004883,Class)
soft_is(GO_0004884,Class)
soft_SubClassOf(GO_0004884,GO_0004879)
soft_is(GO_0004887,Class)
soft_SubClassOf(GO_0004887,GO_0004879)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004911,Class)
soft_SubClassOf(GO_0004911,GO_0004896)
soft_is(GO_0004912,Class)
soft_SubClassOf(GO_0004912,GO_0004896)
soft_is(GO_0004914,Class)
soft_SubClassOf(GO_0004914,GO_0004896)
soft_is(GO_0004917,Class)
soft_SubClassOf(GO_0004917,GO_0004896)
soft_is(GO_0004918,Class)
soft_SubClassOf(GO_0004918,GO_0016494)
soft_is(GO_0004919,Class)
soft_SubClassOf(GO_0004919,GO_0004896)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0035381)
soft_is(GO_0004950,Class)
soft_is(GO_0004964,Class)
soft_SubClassOf(GO_0004964,GO_0016500)
soft_is(GO_0004970,Class)
soft_is(GO_0004971,Class)
soft_SubClassOf(GO_0004971,GO_0004970)
soft_is(GO_0004995,Class)
soft_is(GO_0005001,Class)
soft_SubClassOf(GO_0005001,GO_0004725,)
soft_SubClassOf(GO_0005001,GO_0019198)
soft_is(GO_0005040,Class)
soft_SubClassOf(GO_0005040,GO_0004872)
soft_is(GO_0005057,Class)
soft_SubClassOf(GO_0005057,GO_0004871)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0035591)
soft_is(GO_0005070,Class)
soft_SubClassOf(GO_0005070,GO_0035591)
soft_is(GO_0005078,Class)
soft_SubClassOf(GO_0005078,GO_0035591)
soft_is(GO_0005102,Class)
soft_is(GO_0005119,Class)
soft_SubClassOf(GO_0005119,GO_0005102)
soft_is(GO_0005126,Class)
soft_is(GO_0005129,Class)
soft_SubClassOf(GO_0005129,GO_0005126,)
soft_SubClassOf(GO_0005129,GO_0070851)
soft_is(GO_0005136,Class)
soft_SubClassOf(GO_0005136,GO_0005126,)
soft_SubClassOf(GO_0005136,GO_0070851)
soft_is(GO_0005137,Class)
soft_SubClassOf(GO_0005137,GO_0005126,)
soft_SubClassOf(GO_0005137,GO_0070851)
soft_is(GO_0005142,Class)
soft_SubClassOf(GO_0005142,GO_0005126,)
soft_SubClassOf(GO_0005142,GO_0070851)
soft_is(GO_0005164,Class)
soft_SubClassOf(GO_0005164,GO_0032813)
soft_is(GO_0005179,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005201,Class)
soft_is(GO_0005254,Class)
soft_is(GO_0005272,Class)
soft_SubClassOf(GO_0005272,GO_0015081)
soft_is(GO_0005275,Class)
soft_SubClassOf(GO_0005275,GO_0022891)
soft_is(GO_0005280,Class)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0015181)
soft_is(GO_0005337,Class)
soft_is(GO_0005342,Class)
soft_SubClassOf(GO_0005342,GO_0022891)
soft_is(GO_0005343,Class)
soft_is(GO_0005346,Class)
soft_is(GO_0005353,Class)
soft_SubClassOf(GO_0005353,GO_0015149)
soft_is(GO_0005354,Class)
soft_SubClassOf(GO_0005354,GO_0015149)
soft_is(GO_0005355,Class)
soft_SubClassOf(GO_0005355,GO_0015149)
soft_is(GO_0005363,Class)
soft_SubClassOf(GO_0005363,GO_0015154)
soft_is(GO_0005368,Class)
soft_is(GO_0005369,Class)
soft_SubClassOf(GO_0005369,GO_0005343,)
soft_SubClassOf(GO_0005369,GO_0005368)
soft_is(GO_0005372,Class)
soft_SubClassOf(GO_0005372,GO_0022891)
soft_is(GO_0005375,Class)
soft_SubClassOf(GO_0005375,GO_0046915)
soft_is(GO_0005381,Class)
soft_SubClassOf(GO_0005381,GO_0046915)
soft_is(GO_0005384,Class)
soft_SubClassOf(GO_0005384,GO_0046915)
soft_is(GO_0005385,Class)
soft_SubClassOf(GO_0005385,GO_0046915)
soft_is(GO_0005391,Class)
soft_SubClassOf(GO_0005391,GO_0015081)
soft_is(GO_0005402,Class)
soft_is(GO_0005432,Class)
soft_SubClassOf(GO_0005432,GO_0015081)
soft_is(GO_0005436,Class)
soft_SubClassOf(GO_0005436,GO_0015081)
soft_is(GO_0005451,Class)
soft_SubClassOf(GO_0005451,GO_0015491)
soft_is(GO_0005469,Class)
soft_SubClassOf(GO_0005469,GO_0015138)
soft_is(GO_0005501,Class)
soft_is(GO_0005506,Class)
soft_SubClassOf(GO_0005506,GO_0046914)
soft_is(GO_0005507,Class)
soft_SubClassOf(GO_0005507,GO_0046914)
soft_is(GO_0005525,Class)
soft_SubClassOf(GO_0005525,GO_0032561)
soft_is(GO_0005539,Class)
soft_is(GO_0005543,Class)
soft_is(GO_0005545,Class)
soft_SubClassOf(GO_0005545,GO_0035091)
soft_is(GO_0005581,Class)
soft_is(GO_0005582,Class)
soft_SubClassOf(GO_0005582,GO_0098651)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0098651)
soft_is(GO_0005590,Class)
soft_SubClassOf(GO_0005590,GO_0030934)
soft_is(GO_0005591,Class)
soft_SubClassOf(GO_0005591,GO_0005598,)
soft_SubClassOf(GO_0005591,GO_0030935,)
soft_SubClassOf(GO_0005591,GO_0098651)
soft_is(GO_0005595,Class)
soft_SubClassOf(GO_0005595,GO_0030934)
soft_is(GO_0005596,Class)
soft_SubClassOf(GO_0005596,GO_0030934)
soft_is(GO_0005598,Class)
soft_is(GO_0005634,Class)
soft_is(GO_0005671,Class)
soft_SubClassOf(GO_0005671,GO_0000123)
soft_is(GO_0005684,Class)
soft_is(GO_0005689,Class)
soft_is(GO_0005741,Class)
soft_SubClassOf(GO_0005741,GO_0031966)
soft_is(GO_0005743,Class)
soft_SubClassOf(GO_0005743,GO_0031966)
soft_is(GO_0005774,Class)
soft_SubClassOf(GO_0005774,GO_0031090)
soft_is(GO_0005780,Class)
soft_SubClassOf(GO_0005780,GO_0031312)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0031090)
soft_is(GO_0005856,Class)
soft_is(GO_0005859,Class)
soft_SubClassOf(GO_0005859,GO_0016460)
soft_is(GO_0005874,Class)
soft_is(GO_0005875,Class)
soft_is(GO_0005879,Class)
soft_is(GO_0005887,Class)
soft_is(GO_0005912,Class)
soft_SubClassOf(GO_0005912,GO_0070161)
soft_is(GO_0005913,Class)
soft_is(GO_0005916,Class)
soft_SubClassOf(GO_0005916,GO_0005913)
soft_is(GO_0005924,Class)
soft_is(GO_0005927,Class)
soft_SubClassOf(GO_0005927,GO_0005924)
soft_is(GO_0005929,Class)
soft_is(GO_0005934,Class)
soft_SubClassOf(GO_0005934,GO_0030427)
soft_is(GO_0005940,Class)
soft_is(GO_0006344,Class)
soft_is(GO_0006351,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_is(GO_0006383,Class)
soft_is(GO_0006396,Class)
soft_is(GO_0006400,Class)
soft_is(GO_0006417,Class)
soft_SubClassOf(GO_0006417,GO_0010608)
soft_is(GO_0006418,Class)
soft_is(GO_0006426,Class)
soft_is(GO_0006436,Class)
soft_SubClassOf(GO_0006436,GO_0006418)
soft_is(GO_0006448,Class)
soft_is(GO_0006451,Class)
soft_is(GO_0007068,Class)
soft_SubClassOf(GO_0007068,GO_0045892,)
soft_SubClassOf(GO_0007068,GO_0045896)
soft_is(GO_0007069,Class)
soft_SubClassOf(GO_0007069,GO_0007068)
soft_is(GO_0007070,Class)
soft_SubClassOf(GO_0007070,GO_0007068)
soft_is(GO_0007071,Class)
soft_SubClassOf(GO_0007071,GO_0007068,)
soft_SubClassOf(GO_0007071,GO_0016480)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_0009371)
soft_is(GO_0008024,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008134,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008169,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008177,Class)
soft_SubClassOf(GO_0008177,GO_0000104)
soft_is(GO_0008186,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008191,Class)
soft_SubClassOf(GO_0008191,GO_0004866,)
soft_SubClassOf(GO_0008191,GO_0048551)
soft_is(GO_0008195,Class)
soft_SubClassOf(GO_0008195,GO_0016791)
soft_is(GO_0008233,Class)
soft_is(GO_0008235,Class)
soft_is(GO_0008251,Class)
soft_is(GO_0008252,Class)
soft_SubClassOf(GO_0008252,GO_0016791)
soft_is(GO_0008261,Class)
soft_SubClassOf(GO_0008261,GO_0008528)
soft_is(GO_0008265,Class)
soft_SubClassOf(GO_0008265,GO_0003824)
soft_is(GO_0008269,Class)
soft_SubClassOf(GO_0008269,GO_0035591)
soft_is(GO_0008270,Class)
soft_SubClassOf(GO_0008270,GO_0046914)
soft_is(GO_0008273,Class)
soft_SubClassOf(GO_0008273,GO_0015081)
soft_is(GO_0008289,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008395,Class)
soft_is(GO_0008403,Class)
soft_SubClassOf(GO_0008403,GO_0070576)
soft_is(GO_0008410,Class)
soft_is(GO_0008434,Class)
soft_SubClassOf(GO_0008434,GO_0004879)
soft_is(GO_0008458,Class)
soft_SubClassOf(GO_0008458,GO_0016414)
soft_is(GO_0008473,Class)
soft_SubClassOf(GO_0008473,GO_0016841)
soft_is(GO_0008490,Class)
soft_SubClassOf(GO_0008490,GO_0015105)
soft_is(GO_0008504,Class)
soft_SubClassOf(GO_0008504,GO_0022891)
soft_is(GO_0008510,Class)
soft_SubClassOf(GO_0008510,GO_0015081)
soft_is(GO_0008514,Class)
soft_is(GO_0008515,Class)
soft_SubClassOf(GO_0008515,GO_0015154)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015149)
soft_is(GO_0008519,Class)
soft_SubClassOf(GO_0008519,GO_0022891)
soft_is(GO_0008528,Class)
soft_is(GO_0008554,Class)
soft_SubClassOf(GO_0008554,GO_0015081)
soft_is(GO_0008649,Class)
soft_is(GO_0008650,Class)
soft_SubClassOf(GO_0008650,GO_0016436)
soft_is(GO_0008672,Class)
soft_SubClassOf(GO_0008672,GO_0016832)
soft_is(GO_0008682,Class)
soft_SubClassOf(GO_0008682,GO_0016491)
soft_is(GO_0008696,Class)
soft_SubClassOf(GO_0008696,GO_0016833)
soft_is(GO_0008700,Class)
soft_SubClassOf(GO_0008700,GO_0016833)
soft_is(GO_0008701,Class)
soft_SubClassOf(GO_0008701,GO_0016833)
soft_is(GO_0008707,Class)
soft_SubClassOf(GO_0008707,GO_0016791)
soft_is(GO_0008718,Class)
soft_SubClassOf(GO_0008718,GO_0016638)
soft_is(GO_0008721,Class)
soft_SubClassOf(GO_0008721,GO_0016841)
soft_is(GO_0008746,Class)
soft_SubClassOf(GO_0008746,GO_0016652)
soft_is(GO_0008747,Class)
soft_SubClassOf(GO_0008747,GO_0016833)
soft_is(GO_0008748,Class)
soft_SubClassOf(GO_0008748,GO_0016491)
soft_is(GO_0008794,Class)
soft_SubClassOf(GO_0008794,GO_0030611)
soft_is(GO_0008797,Class)
soft_SubClassOf(GO_0008797,GO_0016841)
soft_is(GO_0008813,Class)
soft_SubClassOf(GO_0008813,GO_0016833)
soft_is(GO_0008815,Class)
soft_SubClassOf(GO_0008815,GO_0016833)
soft_is(GO_0008816,Class)
soft_SubClassOf(GO_0008816,GO_0016833)
soft_is(GO_0008827,Class)
soft_SubClassOf(GO_0008827,GO_0015002)
soft_is(GO_0008838,Class)
soft_SubClassOf(GO_0008838,GO_0016841)
soft_is(GO_0008851,Class)
soft_SubClassOf(GO_0008851,GO_0016841)
soft_is(GO_0008861,Class)
soft_SubClassOf(GO_0008861,GO_0016453)
soft_is(GO_0008871,Class)
soft_SubClassOf(GO_0008871,GO_0034068)
soft_is(GO_0008890,Class)
soft_SubClassOf(GO_0008890,GO_0016453)
soft_is(GO_0008905,Class)
soft_is(GO_0008907,Class)
soft_SubClassOf(GO_0008907,GO_0003824)
soft_is(GO_0008909,Class)
soft_SubClassOf(GO_0008909,GO_0050486)
soft_is(GO_0008920,Class)
soft_is(GO_0008935,Class)
soft_SubClassOf(GO_0008935,GO_0016833)
soft_is(GO_0008940,Class)
soft_SubClassOf(GO_0008940,GO_0016661)
soft_is(GO_0008962,Class)
soft_SubClassOf(GO_0008962,GO_0016791)
soft_is(GO_0008967,Class)
soft_SubClassOf(GO_0008967,GO_0016791)
soft_is(GO_0008969,Class)
soft_SubClassOf(GO_0008969,GO_0016791)
soft_is(GO_0008982,Class)
soft_is(GO_0008987,Class)
soft_SubClassOf(GO_0008987,GO_0003824)
soft_is(GO_0008988,Class)
soft_SubClassOf(GO_0008988,GO_0016433)
soft_is(GO_0008989,Class)
soft_SubClassOf(GO_0008989,GO_0016435)
soft_is(GO_0008990,Class)
soft_SubClassOf(GO_0008990,GO_0016435)
soft_is(GO_0009001,Class)
soft_SubClassOf(GO_0009001,GO_0016412)
soft_is(GO_0009009,Class)
soft_SubClassOf(GO_0009009,GO_0003824)
soft_is(GO_0009011,Class)
soft_SubClassOf(GO_0009011,GO_0046527)
soft_is(GO_0009012,Class)
soft_SubClassOf(GO_0009012,GO_0034068)
soft_is(GO_0009055,Class)
soft_is(GO_0009303,Class)
soft_is(GO_0009368,Class)
soft_is(GO_0009371,Class)
soft_SubClassOf(GO_0009371,GO_0009373,)
soft_SubClassOf(GO_0009371,GO_0045893)
soft_is(GO_0009373,Class)
soft_is(GO_0009383,Class)
soft_SubClassOf(GO_0009383,GO_0016434)
soft_is(GO_0009389,Class)
soft_SubClassOf(GO_0009389,GO_0016667)
soft_is(GO_0009486,Class)
soft_SubClassOf(GO_0009486,GO_0015002)
soft_is(GO_0009496,Class)
soft_SubClassOf(GO_0009496,GO_0052880)
soft_is(GO_0009670,Class)
soft_SubClassOf(GO_0009670,GO_0071917)
soft_is(GO_0009672,Class)
soft_SubClassOf(GO_0009672,GO_0080161)
soft_is(GO_0009679,Class)
soft_SubClassOf(GO_0009679,GO_0015149)
soft_is(GO_0009840,Class)
soft_SubClassOf(GO_0009840,GO_0009368,)
soft_SubClassOf(GO_0009840,GO_0044434)
soft_is(GO_0009917,Class)
soft_SubClassOf(GO_0009917,GO_0016627)
soft_is(GO_0009927,Class)
soft_SubClassOf(GO_0009927,GO_0004871)
soft_is(GO_0009973,Class)
soft_SubClassOf(GO_0009973,GO_0016667)
soft_is(GO_0009975,Class)
soft_SubClassOf(GO_0009975,GO_0003824)
soft_is(GO_0010008,Class)
soft_SubClassOf(GO_0010008,GO_0031090)
soft_is(GO_0010174,Class)
soft_SubClassOf(GO_0010174,GO_0005337,)
soft_SubClassOf(GO_0010174,GO_0015291)
soft_is(GO_0010242,Class)
soft_SubClassOf(GO_0010242,GO_0016491)
