soft_is(date,Datatype)
soft_SubClassOf(BFO_0000145,BFO_0000019)
soft_is(BFO_0000147,Class)
soft_SubClassOf(BFO_0000147,BFO_0000140)
soft_DisjointWith(BFO_0000147,BFO_0000142)
soft_is(DOID_0050433,Class)
soft_SubClassOf(DOID_0050433,DOID_649,)
soft_SubClassOf(DOID_0050433,RO_0002452_some_SYMP_0000607,)
soft_SubClassOf(DOID_0050433,RO_0002452_only_OAE_0001129)
soft_is(DOID_0050448,Class)
soft_SubClassOf(DOID_0050448,DOID_37)
soft_is(DOID_0050561,Class)
soft_SubClassOf(DOID_0050561,DOID_0050704)
soft_is(DOID_0050664,Class)
soft_SubClassOf(DOID_0050664,DOID_8466)
soft_is(DOID_0050697,Class)
soft_SubClassOf(DOID_0050697,DOID_780)
soft_is(DOID_0050704,Class)
soft_is(DOID_0050743,Class)
soft_SubClassOf(DOID_0050743,DOID_0060060)
soft_is(DOID_0050749,Class)
soft_SubClassOf(DOID_0050749,DOID_0050743)
soft_is(DOID_0050783,Class)
soft_SubClassOf(DOID_0050783,DOID_2377)
soft_is(DOID_0050836,Class)
soft_is(DOID_0050842,Class)
soft_SubClassOf(DOID_0050842,DOID_0050836)
soft_is(DOID_0050843,Class)
soft_SubClassOf(DOID_0050843,DOID_0050836)
soft_is(DOID_0050873,Class)
soft_SubClassOf(DOID_0050873,DOID_707)
soft_is(DOID_0050933,Class)
soft_SubClassOf(DOID_0050933,DOID_4001)
soft_is(DOID_0060054,Class)
soft_SubClassOf(DOID_0060054,DOID_870)
soft_is(DOID_0060060,Class)
soft_is(DOID_0060343,Class)
soft_SubClassOf(DOID_0060343,DOID_11476,)
soft_SubClassOf(DOID_0060343,RO_0002452_some_SYMP_0000369)
soft_is(DOID_0070198,Class)
soft_is(DOID_0070200,Class)
soft_SubClassOf(DOID_0070200,DOID_0070198,)
soft_SubClassOf(DOID_0070200,RO_0002452_some_SYMP_0000094)
soft_is(DOID_0080524,Class)
soft_SubClassOf(DOID_0080524,DOID_299,)
soft_SubClassOf(DOID_0080524,DOID_3963)
soft_is(DOID_0080525,Class)
soft_SubClassOf(DOID_0080525,DOID_0080524)
soft_is(DOID_0080797,Class)
soft_SubClassOf(DOID_0080797,DOID_0050743)
soft_is(DOID_0081049,Class)
soft_SubClassOf(DOID_0081049,DOID_0050743)
soft_is(DOID_11476,Class)
soft_is(DOID_12341,Class)
soft_is(DOID_2377,Class)
soft_is(DOID_2531,Class)
soft_is(DOID_2921,Class)
soft_is(DOID_299,Class)
soft_is(DOID_3604,Class)
soft_SubClassOf(DOID_3604,DOID_3605)
soft_is(DOID_3605,Class)
soft_SubClassOf(DOID_3605,DOID_3713)
soft_is(DOID_37,Class)
soft_is(DOID_3713,Class)
soft_is(DOID_3896,Class)
soft_is(DOID_3963,Class)
soft_is(DOID_4001,Class)
soft_is(DOID_4113,Class)
soft_SubClassOf(DOID_4113,DOID_4114)
soft_is(DOID_4114,Class)
soft_is(DOID_4776,Class)
soft_SubClassOf(DOID_4776,DOID_2921)
soft_is(DOID_5284,Class)
soft_SubClassOf(DOID_5284,DOID_12341)
soft_is(DOID_5344,Class)
soft_is(DOID_5409,Class)
soft_is(DOID_5411,Class)
soft_SubClassOf(DOID_5411,DOID_5409)
soft_is(DOID_5434,Class)
soft_SubClassOf(DOID_5434,DOID_649)
soft_is(DOID_5439,Class)
soft_SubClassOf(DOID_5439,DOID_3896)
soft_is(DOID_5746,Class)
soft_SubClassOf(DOID_5746,DOID_3605)
soft_is(DOID_649,Class)
soft_is(DOID_707,Class)
soft_is(DOID_7438,Class)
soft_SubClassOf(DOID_7438,DOID_3605)
soft_is(DOID_780,Class)
soft_is(DOID_8193,Class)
soft_SubClassOf(DOID_8193,DOID_5344)
soft_is(DOID_8466,Class)
soft_is(DOID_865,Class)
soft_is(DOID_8683,Class)
soft_SubClassOf(DOID_8683,DOID_2531)
soft_is(DOID_870,Class)
soft_is(DOID_9810,Class)
soft_SubClassOf(DOID_9810,DOID_865,)
soft_SubClassOf(DOID_9810,RO_0002452_some_SYMP_0000061)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000078,Class)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000225,Class)
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000227,Class)
soft_is(IAO_0000409,Class)
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(OAE_0000001,Class)
soft_is(OAE_0000003,Class)
soft_SubClassOf(OAE_0000003,OAE_0000001)
soft_is(OAE_0000005,Class)
soft_SubClassOf(OAE_0000005,OAE_0000001)
soft_is(OAE_0000006,Class)
soft_SubClassOf(OAE_0000006,OAE_0000001)
soft_is(OAE_0000007,Class)
soft_SubClassOf(OAE_0000007,OAE_0000008)
soft_is(OAE_0000008,Class)
soft_SubClassOf(OAE_0000008,OAE_0000001)
soft_is(OAE_0000009,Class)
soft_SubClassOf(OAE_0000009,OAE_0000008)
soft_is(OAE_0000010,Class)
soft_SubClassOf(OAE_0000010,OAE_0000008)
soft_is(OAE_0000019,Class)
soft_SubClassOf(OAE_0000019,OAE_0000650)
soft_is(OAE_0000021,Class)
soft_SubClassOf(OAE_0000021,OAE_0000423)
soft_is(OAE_0000022,Class)
soft_SubClassOf(OAE_0000022,OAE_0000374)
soft_is(OAE_0000023,Class)
soft_SubClassOf(OAE_0000023,OAE_0000378)
soft_is(OAE_0000024,Class)
soft_SubClassOf(OAE_0000024,OAE_0000364)
soft_is(OAE_0000027,Class)
soft_SubClassOf(OAE_0000027,OAE_0000001)
soft_is(OAE_0000029,Class)
soft_SubClassOf(OAE_0000029,OAE_0000027)
soft_is(OAE_0000030,Class)
soft_is(OAE_0000031,Class)
soft_is(OAE_0000033,Class)
soft_SubClassOf(OAE_0000033,OAE_0000051)
soft_is(OAE_0000034,Class)
soft_is(OAE_0000035,Class)
soft_SubClassOf(OAE_0000035,OAE_0001605)
soft_is(OAE_0000036,Class)
soft_SubClassOf(OAE_0000036,OAE_0001664)
soft_is(OAE_0000037,Class)
soft_SubClassOf(OAE_0000037,OAE_0001671)
soft_is(OAE_0000038,Class)
soft_SubClassOf(OAE_0000038,OAE_0000084)
soft_is(OAE_0000039,Class)
soft_is(OAE_0000040,Class)
soft_SubClassOf(OAE_0000040,OAE_0000001)
soft_is(OAE_0000041,Class)
soft_SubClassOf(OAE_0000041,OAE_0000040)
soft_is(OAE_0000045,Class)
soft_SubClassOf(OAE_0000045,OAE_0000568)
soft_is(OAE_0000047,Class)
soft_SubClassOf(OAE_0000047,OAE_0000543)
soft_is(OAE_0000048,Class)
soft_SubClassOf(OAE_0000048,OAE_0000443)
soft_is(OAE_0000049,Class)
soft_SubClassOf(OAE_0000049,OAE_0000086)
soft_is(OAE_0000050,Class)
soft_SubClassOf(OAE_0000050,OAE_0000543)
soft_is(OAE_0000051,Class)
soft_SubClassOf(OAE_0000051,OAE_0000031)
soft_is(OAE_0000052,Class)
soft_SubClassOf(OAE_0000052,OAE_0000001)
soft_is(OAE_0000053,Class)
soft_SubClassOf(OAE_0000053,OAE_0000378)
soft_is(OAE_0000057,Class)
soft_SubClassOf(OAE_0000057,OAE_0000051)
soft_is(OAE_0000058,Class)
soft_SubClassOf(OAE_0000058,OAE_0000051)
soft_is(OAE_0000059,Class)
soft_SubClassOf(OAE_0000059,OAE_0000051)
soft_is(OAE_0000060,Class)
soft_SubClassOf(OAE_0000060,OAE_0000051)
soft_is(OAE_0000061,Class)
soft_SubClassOf(OAE_0000061,OAE_0000051)
soft_is(OAE_0000062,Class)
soft_SubClassOf(OAE_0000062,OAE_0000051)
soft_is(OAE_0000063,Class)
soft_SubClassOf(OAE_0000063,OAE_0000001)
soft_is(OAE_0000064,Class)
soft_SubClassOf(OAE_0000064,OAE_0000219)
soft_is(OAE_0000066,Class)
soft_SubClassOf(OAE_0000066,OAE_0000001)
soft_is(OAE_0000069,Class)
soft_is(OAE_0000073,Class)
soft_SubClassOf(OAE_0000073,OAE_0000030)
soft_is(OAE_0000074,Class)
soft_SubClassOf(OAE_0000074,OAE_0000073)
soft_is(OAE_0000075,Class)
soft_SubClassOf(OAE_0000075,OAE_0000074)
soft_is(OAE_0000076,Class)
soft_SubClassOf(OAE_0000076,OAE_0000074)
soft_is(OAE_0000078,Class)
soft_SubClassOf(OAE_0000078,OAE_0000074,)
soft_SubClassOf(OAE_0000078,OAE_0000538)
soft_is(OAE_0000079,Class)
soft_SubClassOf(OAE_0000079,OAE_0000052)
soft_is(OAE_0000080,Class)
soft_SubClassOf(OAE_0000080,OAE_0000052)
soft_is(OAE_0000081,Class)
soft_is(OAE_0000082,Class)
soft_is(OAE_0000083,Class)
soft_SubClassOf(OAE_0000083,OAE_0000651)
soft_is(OAE_0000084,Class)
soft_SubClassOf(OAE_0000084,OAE_0000001)
soft_is(OAE_0000085,Class)
soft_SubClassOf(OAE_0000085,OAE_0000493)
soft_is(OAE_0000086,Class)
soft_SubClassOf(OAE_0000086,OAE_0000543)
soft_is(OAE_0000087,Class)
soft_is(OAE_0000089,Class)
soft_equiv(OAE_0000089,OAE_0000087_and_OAE_0000600)
soft_SubClassOf(OAE_0000089,OAE_0000087,)
soft_SubClassOf(OAE_0000089,OAE_0000600)
soft_DisjointWith(OAE_0000089,OAE_0000087_and_OAE_0000600)
soft_is(OAE_0000091,Class)
soft_SubClassOf(OAE_0000091,OAE_0000087)
soft_is(OAE_0000092,Class)
soft_SubClassOf(OAE_0000092,OAE_0000087)
soft_is(OAE_0000093,Class)
soft_SubClassOf(OAE_0000093,OAE_0000362)
soft_is(OAE_0000095,Class)
soft_SubClassOf(OAE_0000095,OAE_0000005)
soft_is(OAE_0000096,Class)
soft_SubClassOf(OAE_0000096,OAE_0000006)
soft_is(OAE_0000098,Class)
soft_SubClassOf(OAE_0000098,OAE_0000066)
soft_is(OAE_0000099,Class)
soft_SubClassOf(OAE_0000099,OAE_0000008)
soft_is(OAE_0000103,Class)
soft_SubClassOf(OAE_0000103,OAE_0000363)
soft_is(OAE_0000162,Class)
soft_SubClassOf(OAE_0000162,OAE_0000418)
soft_is(OAE_0000163,Class)
soft_SubClassOf(OAE_0000163,OAE_0000162)
soft_is(OAE_0000164,Class)
soft_SubClassOf(OAE_0000164,OAE_0000163)
soft_is(OAE_0000166,Class)
soft_is(OAE_0000167,Class)
soft_SubClassOf(OAE_0000167,OAE_0000418)
soft_is(OAE_0000168,Class)
soft_SubClassOf(OAE_0000168,OAE_0000418)
soft_is(OAE_0000171,Class)
soft_SubClassOf(OAE_0000171,OAE_0000337)
soft_is(OAE_0000173,Class)
soft_SubClassOf(OAE_0000173,OAE_0000625)
soft_is(OAE_0000174,Class)
soft_SubClassOf(OAE_0000174,OAE_0000625)
soft_is(OAE_0000175,Class)
soft_SubClassOf(OAE_0000175,OAE_0000173)
soft_is(OAE_0000176,Class)
soft_SubClassOf(OAE_0000176,OAE_0000162)
soft_is(OAE_0000181,Class)
soft_SubClassOf(OAE_0000181,OAE_0000095)
soft_is(OAE_0000182,Class)
soft_SubClassOf(OAE_0000182,OAE_0000181)
soft_is(OAE_0000183,Class)
soft_SubClassOf(OAE_0000183,OAE_0000493)
soft_is(OAE_0000184,Class)
soft_is(OAE_0000185,Class)
soft_SubClassOf(OAE_0000185,OAE_0000085)
soft_is(OAE_0000187,Class)
soft_SubClassOf(OAE_0000187,OAE_0001172)
soft_is(OAE_0000188,Class)
soft_SubClassOf(OAE_0000188,OAE_0000378)
soft_is(OAE_0000194,Class)
soft_SubClassOf(OAE_0000194,OAE_0000557)
soft_is(OAE_0000195,Class)
soft_SubClassOf(OAE_0000195,OAE_0000436)
soft_is(OAE_0000197,Class)
soft_is(OAE_0000198,Class)
soft_SubClassOf(OAE_0000198,OAE_0000493)
soft_is(OAE_0000199,Class)
soft_is(OAE_0000201,Class)
soft_SubClassOf(OAE_0000201,OAE_0000199)
soft_is(OAE_0000202,Class)
soft_SubClassOf(OAE_0000202,OAE_0000069)
soft_is(OAE_0000203,Class)
soft_SubClassOf(OAE_0000203,OAE_0000069)
soft_is(OAE_0000204,Class)
soft_SubClassOf(OAE_0000204,OAE_0000001)
soft_is(OAE_0000205,Class)
soft_SubClassOf(OAE_0000205,OAE_0000333)
soft_is(OAE_0000206,Class)
soft_SubClassOf(OAE_0000206,OAE_0000364)
soft_is(OAE_0000207,Class)
soft_SubClassOf(OAE_0000207,OAE_0000052)
soft_is(OAE_0000208,Class)
soft_SubClassOf(OAE_0000208,OAE_0000001)
soft_is(OAE_0000209,Class)
soft_is(OAE_0000210,Class)
soft_is(OAE_0000211,Class)
soft_SubClassOf(OAE_0000211,OAE_0000001)
soft_is(OAE_0000212,Class)
soft_SubClassOf(OAE_0000212,OAE_0000027)
soft_is(OAE_0000213,Class)
soft_SubClassOf(OAE_0000213,OAE_0000546)
soft_is(OAE_0000214,Class)
soft_SubClassOf(OAE_0000214,OAE_0000001)
soft_is(OAE_0000217,Class)
soft_SubClassOf(OAE_0000217,OAE_0000393)
soft_is(OAE_0000218,Class)
soft_is(OAE_0000219,Class)
soft_SubClassOf(OAE_0000219,OAE_0000001)
soft_is(OAE_0000226,Class)
soft_SubClassOf(OAE_0000226,OAE_0000001)
soft_is(OAE_0000231,Class)
soft_SubClassOf(OAE_0000231,OAE_0000219)
soft_is(OAE_0000232,Class)
soft_SubClassOf(OAE_0000232,OAE_0000219)
soft_is(OAE_0000236,Class)
soft_is(OAE_0000238,Class)
soft_SubClassOf(OAE_0000238,OAE_0000543)
soft_is(OAE_0000239,Class)
soft_SubClassOf(OAE_0000239,OAE_0000163)
soft_is(OAE_0000241,Class)
soft_SubClassOf(OAE_0000241,OAE_0000469)
soft_is(OAE_0000242,Class)
soft_SubClassOf(OAE_0000242,OAE_0000081)
soft_is(OAE_0000243,Class)
soft_SubClassOf(OAE_0000243,OAE_0000582)
soft_is(OAE_0000245,Class)
soft_SubClassOf(OAE_0000245,OAE_0000241)
soft_is(OAE_0000248,Class)
soft_SubClassOf(OAE_0000248,OAE_0000485)
soft_is(OAE_0000250,Class)
soft_SubClassOf(OAE_0000250,OAE_0000543)
soft_is(OAE_0000251,Class)
soft_SubClassOf(OAE_0000251,OAE_0000476)
soft_is(OAE_0000252,Class)
soft_SubClassOf(OAE_0000252,OAE_0000588)
soft_is(OAE_0000254,Class)
soft_SubClassOf(OAE_0000254,OAE_0000543)
soft_is(OAE_0000256,Class)
soft_SubClassOf(OAE_0000256,OAE_0000588)
soft_is(OAE_0000258,Class)
soft_SubClassOf(OAE_0000258,OAE_0000052)
soft_is(OAE_0000260,Class)
soft_SubClassOf(OAE_0000260,OAE_0000347)
soft_is(OAE_0000262,Class)
soft_SubClassOf(OAE_0000262,OAE_0000400)
soft_is(OAE_0000263,Class)
soft_SubClassOf(OAE_0000263,OAE_0000651)
soft_is(OAE_0000264,Class)
soft_SubClassOf(OAE_0000264,OAE_0000466)
soft_is(OAE_0000265,Class)
soft_SubClassOf(OAE_0000265,OAE_0000052)
soft_is(OAE_0000266,Class)
soft_SubClassOf(OAE_0000266,OAE_0000202)
soft_is(OAE_0000269,Class)
soft_SubClassOf(OAE_0000269,OAE_0001744)
soft_is(OAE_0000270,Class)
soft_SubClassOf(OAE_0000270,OAE_0001694)
soft_is(OAE_0000272,Class)
soft_SubClassOf(OAE_0000272,OAE_0000270)
soft_is(OAE_0000276,Class)
soft_SubClassOf(OAE_0000276,OAE_0000546)
soft_is(OAE_0000278,Class)
soft_SubClassOf(OAE_0000278,OAE_0000211)
soft_is(OAE_0000280,Class)
soft_is(OAE_0000282,Class)
soft_SubClassOf(OAE_0000282,OAE_0001602)
soft_is(OAE_0000285,Class)
soft_SubClassOf(OAE_0000285,OAE_0000782)
soft_is(OAE_0000286,Class)
soft_SubClassOf(OAE_0000286,OAE_0000204)
soft_is(OAE_0000287,Class)
soft_SubClassOf(OAE_0000287,OAE_0000550)
soft_is(OAE_0000288,Class)
soft_SubClassOf(OAE_0000288,OAE_0000631)
soft_is(OAE_0000290,Class)
soft_SubClassOf(OAE_0000290,OAE_0000363)
soft_is(OAE_0000291,Class)
soft_SubClassOf(OAE_0000291,OAE_0000427)
soft_is(OAE_0000292,Class)
soft_SubClassOf(OAE_0000292,OAE_0000569)
soft_is(OAE_0000293,Class)
soft_SubClassOf(OAE_0000293,OAE_0001643)
soft_is(OAE_0000294,Class)
soft_SubClassOf(OAE_0000294,OAE_0000487)
soft_is(OAE_0000296,Class)
soft_SubClassOf(OAE_0000296,OAE_0000402)
soft_is(OAE_0000298,Class)
soft_SubClassOf(OAE_0000298,OAE_0000162)
soft_is(OAE_0000300,Class)
soft_is(OAE_0000303,Class)
soft_SubClassOf(OAE_0000303,OAE_0000543)
soft_is(OAE_0000304,Class)
soft_SubClassOf(OAE_0000304,OAE_0000557)
soft_is(OAE_0000306,Class)
soft_SubClassOf(OAE_0000306,OAE_0000435)
soft_is(OAE_0000307,Class)
soft_SubClassOf(OAE_0000307,OAE_0000581)
soft_is(OAE_0000310,Class)
soft_SubClassOf(OAE_0000310,OAE_0000571)
soft_is(OAE_0000311,Class)
soft_SubClassOf(OAE_0000311,OAE_0001643)
soft_is(OAE_0000312,Class)
soft_SubClassOf(OAE_0000312,OAE_0000443)
soft_is(OAE_0000313,Class)
soft_SubClassOf(OAE_0000313,OAE_0000373)
soft_is(OAE_0000314,Class)
soft_SubClassOf(OAE_0000314,OAE_0000328)
soft_is(OAE_0000315,Class)
soft_SubClassOf(OAE_0000315,OAE_0000316)
soft_is(OAE_0000316,Class)
soft_SubClassOf(OAE_0000316,OAE_0000084)
soft_is(OAE_0000317,Class)
soft_SubClassOf(OAE_0000317,OAE_0000582)
soft_is(OAE_0000318,Class)
soft_SubClassOf(OAE_0000318,OAE_0000185)
soft_is(OAE_0000320,Class)
soft_SubClassOf(OAE_0000320,OAE_0001161)
soft_is(OAE_0000321,Class)
soft_SubClassOf(OAE_0000321,OAE_0000332)
soft_is(OAE_0000322,Class)
soft_SubClassOf(OAE_0000322,OAE_0000650)
soft_is(OAE_0000323,Class)
soft_SubClassOf(OAE_0000323,OAE_0000543)
soft_is(OAE_0000324,Class)
soft_SubClassOf(OAE_0000324,OAE_0000373)
soft_is(OAE_0000325,Class)
soft_SubClassOf(OAE_0000325,OAE_0000362)
soft_is(OAE_0000326,Class)
soft_SubClassOf(OAE_0000326,OAE_0000555)
soft_is(OAE_0000328,Class)
soft_SubClassOf(OAE_0000328,OAE_0000001)
soft_is(OAE_0000330,Class)
soft_SubClassOf(OAE_0000330,OAE_0000556)
soft_is(OAE_0000332,Class)
soft_SubClassOf(OAE_0000332,OAE_0000570)
soft_is(OAE_0000333,Class)
soft_SubClassOf(OAE_0000333,OAE_0000435)
soft_is(OAE_0000335,Class)
soft_SubClassOf(OAE_0000335,OAE_0000378)
soft_is(OAE_0000336,Class)
soft_SubClassOf(OAE_0000336,OAE_0000564)
soft_is(OAE_0000337,Class)
soft_SubClassOf(OAE_0000337,OAE_0000418)
soft_is(OAE_0000338,Class)
soft_SubClassOf(OAE_0000338,OAE_0000443)
soft_is(OAE_0000339,Class)
soft_SubClassOf(OAE_0000339,OAE_0000374)
soft_is(OAE_0000341,Class)
soft_SubClassOf(OAE_0000341,OAE_0000557)
soft_is(OAE_0000342,Class)
soft_SubClassOf(OAE_0000342,OAE_0000556)
soft_is(OAE_0000344,Class)
soft_SubClassOf(OAE_0000344,OAE_0000374)
soft_is(OAE_0000345,Class)
soft_SubClassOf(OAE_0000345,OAE_0000362)
soft_is(OAE_0000346,Class)
soft_SubClassOf(OAE_0000346,OAE_0000362)
soft_is(OAE_0000347,Class)
soft_SubClassOf(OAE_0000347,OAE_0000378)
soft_is(OAE_0000348,Class)
soft_SubClassOf(OAE_0000348,OAE_0000378)
soft_is(OAE_0000350,Class)
soft_SubClassOf(OAE_0000350,OAE_0000564)
soft_is(OAE_0000351,Class)
soft_SubClassOf(OAE_0000351,OAE_0000378)
soft_is(OAE_0000352,Class)
soft_SubClassOf(OAE_0000352,OAE_0000374)
soft_is(OAE_0000353,Class)
soft_SubClassOf(OAE_0000353,OAE_0000335)
soft_is(OAE_0000354,Class)
soft_SubClassOf(OAE_0000354,OAE_0000378)
soft_is(OAE_0000355,Class)
soft_SubClassOf(OAE_0000355,OAE_0000590)
soft_is(OAE_0000356,Class)
soft_SubClassOf(OAE_0000356,OAE_0000522)
soft_is(OAE_0000357,Class)
soft_SubClassOf(OAE_0000357,OAE_0000582)
soft_is(OAE_0000358,Class)
soft_SubClassOf(OAE_0000358,OAE_0000363)
soft_is(OAE_0000361,Class)
soft_is(OAE_0000362,Class)
soft_SubClassOf(OAE_0000362,OAE_0000543)
soft_is(OAE_0000363,Class)
soft_SubClassOf(OAE_0000363,OAE_0000001)
soft_is(OAE_0000364,Class)
soft_SubClassOf(OAE_0000364,OAE_0000001)
soft_is(OAE_0000365,Class)
soft_SubClassOf(OAE_0000365,OAE_0000582)
soft_is(OAE_0000366,Class)
soft_SubClassOf(OAE_0000366,OAE_0000226)
soft_is(OAE_0000368,Class)
soft_SubClassOf(OAE_0000368,OAE_0000556)
soft_is(OAE_0000369,Class)
soft_SubClassOf(OAE_0000369,OAE_0000374)
soft_is(OAE_0000370,Class)
soft_SubClassOf(OAE_0000370,OAE_0000557)
soft_is(OAE_0000371,Class)
soft_SubClassOf(OAE_0000371,OAE_0000427)
soft_is(OAE_0000372,Class)
soft_SubClassOf(OAE_0000372,OAE_0000366)
soft_is(OAE_0000373,Class)
soft_SubClassOf(OAE_0000373,OAE_0000543)
soft_is(OAE_0000374,Class)
soft_SubClassOf(OAE_0000374,OAE_0000582)
soft_is(OAE_0000375,Class)
soft_SubClassOf(OAE_0000375,OAE_0000374)
soft_is(OAE_0000376,Class)
soft_SubClassOf(OAE_0000376,OAE_0000362)
soft_is(OAE_0000377,Class)
soft_SubClassOf(OAE_0000377,OAE_0000374)
soft_is(OAE_0000378,Class)
soft_SubClassOf(OAE_0000378,OAE_0000001)
soft_is(OAE_0000379,Class)
soft_SubClassOf(OAE_0000379,OAE_0001673)
soft_is(OAE_0000380,Class)
soft_SubClassOf(OAE_0000380,OAE_0001673)
soft_is(OAE_0000381,Class)
soft_SubClassOf(OAE_0000381,OAE_0000493)
soft_is(OAE_0000382,Class)
soft_is(OAE_0000383,Class)
soft_SubClassOf(OAE_0000383,OAE_0000375)
soft_is(OAE_0000384,Class)
soft_SubClassOf(OAE_0000384,OAE_0000362)
soft_is(OAE_0000385,Class)
soft_SubClassOf(OAE_0000385,OAE_0000442)
soft_is(OAE_0000386,Class)
soft_SubClassOf(OAE_0000386,OAE_0000362)
soft_is(OAE_0000387,Class)
soft_SubClassOf(OAE_0000387,OAE_0000364)
soft_is(OAE_0000388,Class)
soft_is(OAE_0000389,Class)
soft_SubClassOf(OAE_0000389,OAE_0000556)
soft_is(OAE_0000392,Class)
soft_SubClassOf(OAE_0000392,OAE_0000162)
soft_is(OAE_0000393,Class)
soft_is(OAE_0000397,Class)
soft_SubClassOf(OAE_0000397,OAE_0000556)
soft_is(OAE_0000398,Class)
soft_SubClassOf(OAE_0000398,OAE_0000571)
soft_is(OAE_0000400,Class)
soft_is(OAE_0000401,Class)
soft_SubClassOf(OAE_0000401,OAE_0000543)
soft_is(OAE_0000402,Class)
soft_SubClassOf(OAE_0000402,OAE_0000374)
soft_is(OAE_0000403,Class)
soft_SubClassOf(OAE_0000403,OAE_0000381)
soft_is(OAE_0000404,Class)
soft_SubClassOf(OAE_0000404,OAE_0000782)
soft_is(OAE_0000405,Class)
soft_SubClassOf(OAE_0000405,OAE_0000333)
soft_is(OAE_0000406,Class)
soft_SubClassOf(OAE_0000406,OAE_0000374)
soft_is(OAE_0000407,Class)
soft_SubClassOf(OAE_0000407,OAE_0000162)
soft_is(OAE_0000408,Class)
soft_SubClassOf(OAE_0000408,OAE_0000578)
soft_is(OAE_0000411,Class)
soft_SubClassOf(OAE_0000411,OAE_0000378)
soft_is(OAE_0000412,Class)
soft_SubClassOf(OAE_0000412,OAE_0000374)
soft_is(OAE_0000413,Class)
soft_SubClassOf(OAE_0000413,OAE_0000596)
soft_is(OAE_0000414,Class)
soft_SubClassOf(OAE_0000414,OAE_0000374)
soft_is(OAE_0000416,Class)
soft_is(OAE_0000418,Class)
soft_is(OAE_0000419,Class)
soft_SubClassOf(OAE_0000419,OAE_0000543)
soft_is(OAE_0000422,Class)
soft_is(OAE_0000423,Class)
soft_SubClassOf(OAE_0000423,OAE_0000543)
soft_is(OAE_0000426,Class)
soft_is(OAE_0000427,Class)
soft_SubClassOf(OAE_0000427,OAE_0000493)
soft_is(OAE_0000428,Class)
soft_SubClassOf(OAE_0000428,OAE_0000518)
soft_is(OAE_0000429,Class)
soft_is(OAE_0000431,Class)
soft_SubClassOf(OAE_0000431,OAE_0000232)
soft_is(OAE_0000432,Class)
soft_SubClassOf(OAE_0000432,OAE_0000361)
soft_is(OAE_0000434,Class)
soft_SubClassOf(OAE_0000434,OAE_0000378)
soft_is(OAE_0000435,Class)
soft_SubClassOf(OAE_0000435,OAE_0000027)
soft_is(OAE_0000436,Class)
soft_is(OAE_0000442,Class)
soft_SubClassOf(OAE_0000442,OAE_0000027)
soft_is(OAE_0000443,Class)
soft_SubClassOf(OAE_0000443,OAE_0000001)
soft_is(OAE_0000446,Class)
soft_SubClassOf(OAE_0000446,OAE_0000596)
soft_is(OAE_0000447,Class)
soft_SubClassOf(OAE_0000447,OAE_0000578)
soft_is(OAE_0000450,Class)
soft_SubClassOf(OAE_0000450,OAE_0001694)
soft_is(OAE_0000451,Class)
