soft_is(float,Datatype)
soft_SubClassOf(Micromass_Q_TOF_micro_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format)
soft_is(Micromass_Q_TOF_ultima_quadrupole_time_of_flight_ms_raw_data,Class)
soft_SubClassOf(Micromass_Q_TOF_ultima_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format)
soft_is(Micromass_Quatro_micro_triple_quadrupole_ms_raw_data,Class)
soft_SubClassOf(Micromass_Quatro_micro_triple_quadrupole_ms_raw_data,MS_raw_data_native_format)
soft_is(Micromass_Quatro_premier_triple_quadrupole_ms_raw_data,Class)
soft_SubClassOf(Micromass_Quatro_premier_triple_quadrupole_ms_raw_data,MS_raw_data_native_format)
soft_is(PerSeptive_PKS_51_ms-ms_peak_list,Class)
soft_SubClassOf(PerSeptive_PKS_51_ms-ms_peak_list,ms-ms_peak_list)
soft_is(Proteinlynx_micromass_MALDI_data_processing_parameters_collection,Class)
soft_is(Proteinlynx_micromass_electrospray_data_processing_parameters_collection,Class)
soft_is(Sciex_API_III_ms-ms_peak_list,Class)
soft_SubClassOf(Sciex_API_III_ms-ms_peak_list,ms-ms_peak_list)
soft_is(computational_task,Class)
soft_SubClassOf(computational_task,task)
soft_is(electrical_potential_units,Class)
soft_is(experimentally_measured_data_collection,Class)
soft_is(micromass_pkl_ms-ms_peak_list,Class)
soft_SubClassOf(micromass_pkl_ms-ms_peak_list,ms-ms_peak_list)
soft_is(ms-ms_peak_list,Class)
soft_SubClassOf(ms-ms_peak_list,ms_processed_data)
soft_is(ms_output_data_collection,Class)
soft_equiv(ms_output_data_collection,MS_data_collection_and_experimentally_measured_data_collection)
soft_SubClassOf(ms_output_data_collection,MS_data_collection,)
soft_SubClassOf(ms_output_data_collection,experimentally_measured_data_collection)
soft_is(ms_processed_data,Class)
soft_SubClassOf(ms_processed_data,ms_output_data_collection)
soft_is(ms_raw_data,Class)
soft_SubClassOf(ms_raw_data,ms_output_data_collection)
soft_is(mzXML_ms_raw_data,Class)
soft_equiv(mzXML_ms_raw_data,has_SemURI_concept_ID_value_mzXML_ms_raw_data_tsuka)
soft_SubClassOf(mzXML_ms_raw_data,MS_raw_data_converted_format)
soft_is(mz_abundance_pair,Class)
soft_SubClassOf(mz_abundance_pair,ms_output_data_collection)
soft_is(process_data,Class)
soft_SubClassOf(process_data,computational_task)
soft_is(simulate_data,Class)
soft_SubClassOf(simulate_data,computational_task)
soft_is(task,Class)
soft_is(_ms-ms_peak_list,Class)
soft_SubClassOf(_ms-ms_peak_list,ms-ms_peak_list)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(mzXML_ms_raw_data_tsuka,Individual)
