soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_101681,CHEBI_37143)
soft_is(CHEBI_101683,Class)
soft_SubClassOf(CHEBI_101683,CHEBI_37143)
soft_is(CHEBI_101692,Class)
soft_SubClassOf(CHEBI_101692,CHEBI_37143)
soft_is(CHEBI_101714,Class)
soft_SubClassOf(CHEBI_101714,CHEBI_24922)
soft_is(CHEBI_101853,Class)
soft_SubClassOf(CHEBI_101853,CHEBI_87211)
soft_is(CHEBI_101971,Class)
soft_SubClassOf(CHEBI_101971,CHEBI_25529)
soft_is(CHEBI_102029,Class)
soft_SubClassOf(CHEBI_102029,CHEBI_23230,)
soft_SubClassOf(CHEBI_102029,CHEBI_35624,)
soft_SubClassOf(CHEBI_102029,CHEBI_37143,)
soft_SubClassOf(CHEBI_102029,CHEBI_37948,)
soft_SubClassOf(CHEBI_102029,CHEBI_55370,)
soft_SubClassOf(CHEBI_102029,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_102029,RO_0000087_some_CHEBI_48550)
soft_is(CHEBI_102039,Class)
soft_SubClassOf(CHEBI_102039,CHEBI_26273)
soft_is(CHEBI_102114,Class)
soft_SubClassOf(CHEBI_102114,CHEBI_37143)
soft_is(CHEBI_102216,Class)
soft_SubClassOf(CHEBI_102216,CHEBI_73474)
soft_is(CHEBI_102266,Class)
soft_SubClassOf(CHEBI_102266,CHEBI_25095)
soft_is(CHEBI_102354,Class)
soft_SubClassOf(CHEBI_102354,CHEBI_37143)
soft_is(CHEBI_102392,Class)
soft_SubClassOf(CHEBI_102392,CHEBI_37143)
soft_is(CHEBI_10243,Class)
soft_is(CHEBI_102804,Class)
soft_SubClassOf(CHEBI_102804,CHEBI_37143)
soft_is(CHEBI_102822,Class)
soft_SubClassOf(CHEBI_102822,CHEBI_37143)
soft_is(CHEBI_102934,Class)
soft_SubClassOf(CHEBI_102934,CHEBI_37143)
soft_is(CHEBI_102938,Class)
soft_SubClassOf(CHEBI_102938,CHEBI_37143)
soft_is(CHEBI_10295,Class)
soft_SubClassOf(CHEBI_10295,CHEBI_48649,)
soft_is(is_enantiomer_of_some_CHEBI_48677,chebi#)
soft_is(CHEBI_103310,Class)
soft_SubClassOf(CHEBI_103310,CHEBI_24922)
soft_is(CHEBI_10344,Class)
soft_is(CHEBI_10348,Class)
soft_is(CHEBI_10366,Class)
soft_SubClassOf(CHEBI_10366,CHEBI_63347)
soft_is(CHEBI_10371,Class)
soft_is(CHEBI_10373,Class)
soft_is(CHEBI_103785,Class)
soft_SubClassOf(CHEBI_103785,CHEBI_37143)
soft_is(CHEBI_103786,Class)
soft_SubClassOf(CHEBI_103786,CHEBI_37143)
soft_is(CHEBI_103787,Class)
soft_SubClassOf(CHEBI_103787,CHEBI_37143)
soft_is(CHEBI_103792,Class)
soft_SubClassOf(CHEBI_103792,CHEBI_37143)
soft_is(CHEBI_103799,Class)
soft_SubClassOf(CHEBI_103799,CHEBI_37143)
soft_is(CHEBI_103810,Class)
soft_SubClassOf(CHEBI_103810,CHEBI_37143)
soft_is(CHEBI_103811,Class)
soft_SubClassOf(CHEBI_103811,CHEBI_37143)
soft_is(CHEBI_103818,Class)
soft_SubClassOf(CHEBI_103818,CHEBI_37143)
soft_is(CHEBI_103920,Class)
soft_SubClassOf(CHEBI_103920,CHEBI_37942)
soft_is(CHEBI_103931,Class)
soft_SubClassOf(CHEBI_103931,CHEBI_51614)
soft_is(CHEBI_103943,Class)
soft_SubClassOf(CHEBI_103943,CHEBI_48513)
soft_is(CHEBI_103951,Class)
soft_SubClassOf(CHEBI_103951,CHEBI_35683)
soft_is(CHEBI_103954,Class)
soft_SubClassOf(CHEBI_103954,CHEBI_37143)
soft_is(CHEBI_103959,Class)
soft_SubClassOf(CHEBI_103959,CHEBI_26144,)
soft_SubClassOf(CHEBI_103959,CHEBI_26421)
soft_is(CHEBI_10399,Class)
soft_is(CHEBI_104001,Class)
soft_SubClassOf(CHEBI_104001,CHEBI_35683)
soft_is(CHEBI_104033,Class)
soft_SubClassOf(CHEBI_104033,CHEBI_37143)
soft_is(CHEBI_104047,Class)
soft_SubClassOf(CHEBI_104047,CHEBI_24922)
soft_is(CHEBI_104071,Class)
soft_SubClassOf(CHEBI_104071,CHEBI_35689)
soft_is(CHEBI_104165,Class)
soft_SubClassOf(CHEBI_104165,CHEBI_35683)
soft_is(CHEBI_10423,Class)
soft_SubClassOf(CHEBI_10423,CHEBI_63347)
soft_is(CHEBI_10453,Class)
soft_is(CHEBI_10471,Class)
soft_SubClassOf(CHEBI_10471,CHEBI_23469,)
soft_SubClassOf(CHEBI_10471,CHEBI_33822)
soft_is(CHEBI_104890,Class)
soft_SubClassOf(CHEBI_104890,CHEBI_22723)
soft_is(CHEBI_104900,Class)
soft_SubClassOf(CHEBI_104900,CHEBI_22213)
soft_is(CHEBI_104921,Class)
soft_SubClassOf(CHEBI_104921,CHEBI_38261)
soft_is(CHEBI_104945,Class)
soft_SubClassOf(CHEBI_104945,CHEBI_35716)
soft_is(CHEBI_104958,Class)
soft_SubClassOf(CHEBI_104958,CHEBI_35683)
soft_is(CHEBI_105045,Class)
soft_SubClassOf(CHEBI_105045,CHEBI_23493)
soft_is(CHEBI_105222,Class)
soft_SubClassOf(CHEBI_105222,CHEBI_35683)
soft_is(CHEBI_105229,Class)
soft_SubClassOf(CHEBI_105229,CHEBI_37143)
soft_is(CHEBI_105236,Class)
soft_SubClassOf(CHEBI_105236,CHEBI_145723)
soft_is(CHEBI_105293,Class)
soft_SubClassOf(CHEBI_105293,CHEBI_35683)
soft_is(CHEBI_105311,Class)
soft_SubClassOf(CHEBI_105311,CHEBI_35683)
soft_is(CHEBI_105312,Class)
soft_SubClassOf(CHEBI_105312,CHEBI_37143)
soft_is(CHEBI_105323,Class)
soft_SubClassOf(CHEBI_105323,CHEBI_35683)
soft_is(CHEBI_105354,Class)
soft_SubClassOf(CHEBI_105354,CHEBI_145723)
soft_is(CHEBI_105401,Class)
soft_SubClassOf(CHEBI_105401,CHEBI_37143)
soft_is(CHEBI_105423,Class)
soft_SubClassOf(CHEBI_105423,CHEBI_35683)
soft_is(CHEBI_105424,Class)
soft_SubClassOf(CHEBI_105424,CHEBI_27171,)
soft_SubClassOf(CHEBI_105424,CHEBI_38101,)
soft_SubClassOf(CHEBI_105424,CHEBI_38106)
soft_is(CHEBI_10543,Class)
soft_is(CHEBI_105452,Class)
soft_SubClassOf(CHEBI_105452,CHEBI_35683)
soft_is(CHEBI_10550,Class)
soft_SubClassOf(CHEBI_10550,CHEBI_26267)
soft_is(CHEBI_105603,Class)
soft_SubClassOf(CHEBI_105603,CHEBI_35666)
soft_is(CHEBI_105605,Class)
soft_SubClassOf(CHEBI_105605,CHEBI_37141)
soft_is(CHEBI_10571,Class)
soft_is(CHEBI_105713,Class)
soft_SubClassOf(CHEBI_105713,CHEBI_24922)
soft_is(CHEBI_105714,Class)
soft_SubClassOf(CHEBI_105714,CHEBI_37143)
soft_is(CHEBI_105757,Class)
soft_SubClassOf(CHEBI_105757,CHEBI_145723)
soft_is(CHEBI_10576,Class)
soft_is(CHEBI_105789,Class)
soft_SubClassOf(CHEBI_105789,CHEBI_35683)
soft_is(CHEBI_105795,Class)
soft_SubClassOf(CHEBI_105795,CHEBI_23003)
soft_is(CHEBI_105810,Class)
soft_SubClassOf(CHEBI_105810,CHEBI_24922)
soft_is(CHEBI_105816,Class)
soft_SubClassOf(CHEBI_105816,CHEBI_35683)
soft_is(CHEBI_105843,Class)
soft_SubClassOf(CHEBI_105843,CHEBI_22715)
soft_is(CHEBI_10591,Class)
soft_is(CHEBI_105959,Class)
soft_SubClassOf(CHEBI_105959,CHEBI_35683)
soft_is(CHEBI_106116,Class)
soft_SubClassOf(CHEBI_106116,CHEBI_37143)
soft_is(CHEBI_106144,Class)
soft_SubClassOf(CHEBI_106144,CHEBI_27024)
soft_is(CHEBI_106193,Class)
soft_SubClassOf(CHEBI_106193,CHEBI_37143)
soft_is(CHEBI_106240,Class)
soft_SubClassOf(CHEBI_106240,CHEBI_37143)
soft_is(CHEBI_106263,Class)
soft_SubClassOf(CHEBI_106263,CHEBI_37143)
soft_is(CHEBI_106297,Class)
soft_SubClassOf(CHEBI_106297,CHEBI_37143)
soft_is(CHEBI_10714,Class)
soft_is(CHEBI_107141,Class)
soft_SubClassOf(CHEBI_107141,CHEBI_23403)
soft_is(CHEBI_107142,Class)
soft_SubClassOf(CHEBI_107142,CHEBI_25996)
soft_is(CHEBI_107143,Class)
soft_SubClassOf(CHEBI_107143,CHEBI_48901)
soft_is(CHEBI_107144,Class)
soft_SubClassOf(CHEBI_107144,CHEBI_36087)
soft_is(CHEBI_107147,Class)
soft_SubClassOf(CHEBI_107147,CHEBI_24897)
soft_is(CHEBI_107161,Class)
soft_SubClassOf(CHEBI_107161,CHEBI_26151)
soft_is(CHEBI_107230,Class)
soft_SubClassOf(CHEBI_107230,CHEBI_35683)
soft_is(CHEBI_107271,Class)
soft_SubClassOf(CHEBI_107271,CHEBI_38340)
soft_is(CHEBI_107286,Class)
soft_SubClassOf(CHEBI_107286,CHEBI_35683)
soft_is(CHEBI_107294,Class)
soft_SubClassOf(CHEBI_107294,CHEBI_35683)
soft_is(CHEBI_107309,Class)
soft_SubClassOf(CHEBI_107309,CHEBI_37143)
soft_is(CHEBI_107316,Class)
soft_SubClassOf(CHEBI_107316,CHEBI_35683)
soft_is(CHEBI_107350,Class)
soft_SubClassOf(CHEBI_107350,CHEBI_35683)
soft_is(CHEBI_10737,Class)
soft_is(CHEBI_10746,Class)
soft_is(CHEBI_107520,Class)
soft_SubClassOf(CHEBI_107520,CHEBI_35683)
soft_is(CHEBI_107533,Class)
soft_SubClassOf(CHEBI_107533,CHEBI_51276)
soft_is(CHEBI_107554,Class)
soft_SubClassOf(CHEBI_107554,CHEBI_35683)
soft_is(CHEBI_107612,Class)
soft_SubClassOf(CHEBI_107612,CHEBI_35683)
soft_is(CHEBI_107638,Class)
soft_SubClassOf(CHEBI_107638,CHEBI_22720)
soft_is(CHEBI_10767,Class)
soft_is(CHEBI_107708,Class)
soft_SubClassOf(CHEBI_107708,CHEBI_46874)
soft_is(CHEBI_107714,Class)
soft_SubClassOf(CHEBI_107714,CHEBI_46812)
soft_is(CHEBI_107779,Class)
soft_SubClassOf(CHEBI_107779,CHEBI_64471)
soft_is(CHEBI_107803,Class)
soft_SubClassOf(CHEBI_107803,CHEBI_35683)
soft_is(CHEBI_107809,Class)
soft_SubClassOf(CHEBI_107809,CHEBI_82851)
soft_is(CHEBI_10783,Class)
soft_is(CHEBI_107837,Class)
soft_SubClassOf(CHEBI_107837,CHEBI_37947)
soft_is(CHEBI_107839,Class)
soft_SubClassOf(CHEBI_107839,CHEBI_51276)
soft_is(CHEBI_107857,Class)
soft_SubClassOf(CHEBI_107857,CHEBI_35683)
soft_is(CHEBI_107860,Class)
soft_SubClassOf(CHEBI_107860,CHEBI_35683)
soft_is(CHEBI_107888,Class)
soft_SubClassOf(CHEBI_107888,CHEBI_39447)
soft_is(CHEBI_107917,Class)
soft_SubClassOf(CHEBI_107917,CHEBI_35683)
soft_is(CHEBI_107920,Class)
soft_SubClassOf(CHEBI_107920,CHEBI_35683)
soft_is(CHEBI_107950,Class)
soft_SubClassOf(CHEBI_107950,CHEBI_26144,)
soft_SubClassOf(CHEBI_107950,CHEBI_26421)
soft_is(CHEBI_107999,Class)
soft_SubClassOf(CHEBI_107999,CHEBI_37141)
soft_is(CHEBI_108001,Class)
soft_SubClassOf(CHEBI_108001,CHEBI_35683)
soft_is(CHEBI_108017,Class)
soft_SubClassOf(CHEBI_108017,CHEBI_35683)
soft_is(CHEBI_108042,Class)
soft_SubClassOf(CHEBI_108042,CHEBI_35683)
soft_is(CHEBI_108046,Class)
soft_SubClassOf(CHEBI_108046,CHEBI_37143)
soft_is(CHEBI_108054,Class)
soft_SubClassOf(CHEBI_108054,CHEBI_35683)
soft_is(CHEBI_108071,Class)
soft_SubClassOf(CHEBI_108071,CHEBI_37942)
soft_is(CHEBI_108130,Class)
soft_SubClassOf(CHEBI_108130,CHEBI_35683)
soft_is(CHEBI_108148,Class)
soft_SubClassOf(CHEBI_108148,CHEBI_35683)
soft_is(CHEBI_108171,Class)
soft_SubClassOf(CHEBI_108171,CHEBI_82851)
soft_is(CHEBI_108207,Class)
soft_SubClassOf(CHEBI_108207,CHEBI_35683)
soft_is(CHEBI_108230,Class)
soft_SubClassOf(CHEBI_108230,CHEBI_35683)
soft_is(CHEBI_108329,Class)
soft_SubClassOf(CHEBI_108329,CHEBI_46844)
soft_is(CHEBI_108351,Class)
soft_SubClassOf(CHEBI_108351,CHEBI_35727)
soft_is(CHEBI_108368,Class)
soft_SubClassOf(CHEBI_108368,CHEBI_35683)
soft_is(CHEBI_108371,Class)
soft_SubClassOf(CHEBI_108371,CHEBI_38261)
soft_is(CHEBI_108380,Class)
soft_SubClassOf(CHEBI_108380,CHEBI_38261)
soft_is(CHEBI_10843,Class)
soft_is(CHEBI_108432,Class)
soft_SubClassOf(CHEBI_108432,CHEBI_13248)
soft_is(CHEBI_108461,Class)
soft_SubClassOf(CHEBI_108461,CHEBI_82851)
soft_is(CHEBI_108474,Class)
soft_SubClassOf(CHEBI_108474,CHEBI_22693)
soft_is(CHEBI_108562,Class)
soft_SubClassOf(CHEBI_108562,CHEBI_35683)
soft_is(CHEBI_108570,Class)
soft_SubClassOf(CHEBI_108570,CHEBI_35683)
soft_is(CHEBI_108689,Class)
soft_SubClassOf(CHEBI_108689,CHEBI_23697)
soft_is(CHEBI_108719,Class)
soft_SubClassOf(CHEBI_108719,CHEBI_37947)
soft_is(CHEBI_108918,Class)
soft_SubClassOf(CHEBI_108918,CHEBI_140867,)
soft_SubClassOf(CHEBI_108918,CHEBI_64615,)
soft_SubClassOf(CHEBI_108918,RO_0000087_some_CHEBI_85234)
soft_is(CHEBI_108973,Class)
soft_SubClassOf(CHEBI_108973,CHEBI_35689)
soft_is(CHEBI_109004,Class)
soft_SubClassOf(CHEBI_109004,CHEBI_36054)
soft_is(CHEBI_109020,Class)
soft_SubClassOf(CHEBI_109020,CHEBI_35683)
soft_is(CHEBI_109033,Class)
soft_SubClassOf(CHEBI_109033,CHEBI_140325)
soft_is(CHEBI_109044,Class)
soft_SubClassOf(CHEBI_109044,CHEBI_35683)
soft_is(CHEBI_109057,Class)
soft_SubClassOf(CHEBI_109057,CHEBI_35683)
soft_is(CHEBI_109073,Class)
soft_SubClassOf(CHEBI_109073,CHEBI_38192)
soft_is(CHEBI_109094,Class)
soft_SubClassOf(CHEBI_109094,CHEBI_24628)
soft_is(CHEBI_109114,Class)
soft_SubClassOf(CHEBI_109114,CHEBI_46867)
soft_is(CHEBI_109116,Class)
soft_SubClassOf(CHEBI_109116,CHEBI_35683)
soft_is(CHEBI_109134,Class)
soft_SubClassOf(CHEBI_109134,CHEBI_38261)
soft_is(CHEBI_109140,Class)
soft_SubClassOf(CHEBI_109140,CHEBI_35683)
soft_is(CHEBI_109187,Class)
soft_SubClassOf(CHEBI_109187,CHEBI_37143)
soft_is(CHEBI_109206,Class)
soft_SubClassOf(CHEBI_109206,CHEBI_38261)
soft_is(CHEBI_109257,Class)
soft_SubClassOf(CHEBI_109257,CHEBI_35683)
soft_is(CHEBI_109296,Class)
soft_SubClassOf(CHEBI_109296,CHEBI_35683)
soft_is(CHEBI_1093,Class)
soft_is(CHEBI_109358,Class)
soft_SubClassOf(CHEBI_109358,CHEBI_23697)
soft_is(CHEBI_10943,Class)
soft_is(CHEBI_109438,Class)
soft_SubClassOf(CHEBI_109438,CHEBI_35683)
soft_is(CHEBI_109441,Class)
soft_SubClassOf(CHEBI_109441,CHEBI_37141)
soft_is(CHEBI_10954,Class)
soft_is(CHEBI_109563,Class)
soft_SubClassOf(CHEBI_109563,CHEBI_35683)
soft_is(CHEBI_109577,Class)
soft_SubClassOf(CHEBI_109577,CHEBI_35683)
soft_is(CHEBI_109633,Class)
soft_SubClassOf(CHEBI_109633,CHEBI_46844)
soft_is(CHEBI_109642,Class)
soft_SubClassOf(CHEBI_109642,CHEBI_35683)
soft_is(CHEBI_109644,Class)
soft_SubClassOf(CHEBI_109644,CHEBI_37143)
soft_is(CHEBI_109689,Class)
soft_SubClassOf(CHEBI_109689,CHEBI_35683)
soft_is(CHEBI_109753,Class)
soft_SubClassOf(CHEBI_109753,CHEBI_35683)
soft_is(CHEBI_109772,Class)
soft_SubClassOf(CHEBI_109772,CHEBI_35683)
soft_is(CHEBI_109807,Class)
soft_SubClassOf(CHEBI_109807,CHEBI_46844)
soft_is(CHEBI_109842,Class)
soft_SubClassOf(CHEBI_109842,CHEBI_37141)
soft_is(CHEBI_109850,Class)
soft_SubClassOf(CHEBI_109850,CHEBI_35683)
soft_is(CHEBI_109856,Class)
soft_SubClassOf(CHEBI_109856,CHEBI_35683)
soft_is(CHEBI_109860,Class)
soft_SubClassOf(CHEBI_109860,CHEBI_37143)
soft_is(CHEBI_109865,Class)
soft_SubClassOf(CHEBI_109865,CHEBI_37143)
soft_is(CHEBI_109888,Class)
soft_SubClassOf(CHEBI_109888,CHEBI_37143)
soft_is(CHEBI_109893,Class)
soft_SubClassOf(CHEBI_109893,CHEBI_37143)
soft_is(CHEBI_109908,Class)
soft_SubClassOf(CHEBI_109908,CHEBI_37143)
soft_is(CHEBI_109955,Class)
soft_SubClassOf(CHEBI_109955,CHEBI_37143)
soft_is(CHEBI_109982,Class)
soft_SubClassOf(CHEBI_109982,CHEBI_37143)
soft_is(CHEBI_109994,Class)
soft_SubClassOf(CHEBI_109994,CHEBI_37143)
soft_is(CHEBI_110027,Class)
soft_SubClassOf(CHEBI_110027,CHEBI_37143)
soft_is(CHEBI_110058,Class)
soft_SubClassOf(CHEBI_110058,CHEBI_37143)
soft_is(CHEBI_110070,Class)
soft_SubClassOf(CHEBI_110070,CHEBI_37143)
soft_is(CHEBI_110074,Class)
soft_SubClassOf(CHEBI_110074,CHEBI_39447)
soft_is(CHEBI_110083,Class)
soft_SubClassOf(CHEBI_110083,CHEBI_37143)
soft_is(CHEBI_110086,Class)
soft_SubClassOf(CHEBI_110086,CHEBI_33860)
soft_is(CHEBI_110106,Class)
soft_SubClassOf(CHEBI_110106,CHEBI_37143)
soft_is(CHEBI_110109,Class)
soft_SubClassOf(CHEBI_110109,CHEBI_37143)
soft_is(CHEBI_110117,Class)
soft_SubClassOf(CHEBI_110117,CHEBI_37143)
soft_is(CHEBI_110124,Class)
soft_SubClassOf(CHEBI_110124,CHEBI_37143)
soft_is(CHEBI_110128,Class)
soft_SubClassOf(CHEBI_110128,CHEBI_37143)
soft_is(CHEBI_110136,Class)
soft_SubClassOf(CHEBI_110136,CHEBI_37143)
soft_is(CHEBI_110148,Class)
soft_SubClassOf(CHEBI_110148,CHEBI_37143)
soft_is(CHEBI_110151,Class)
soft_SubClassOf(CHEBI_110151,CHEBI_37143)
soft_is(CHEBI_11027,Class)
soft_is(CHEBI_110424,Class)
soft_SubClassOf(CHEBI_110424,CHEBI_84143)
soft_is(CHEBI_111006,Class)
soft_SubClassOf(CHEBI_111006,CHEBI_25143)
soft_is(CHEBI_111203,Class)
soft_SubClassOf(CHEBI_111203,CHEBI_35683)
soft_is(CHEBI_111204,Class)
soft_SubClassOf(CHEBI_111204,CHEBI_35683)
soft_is(CHEBI_111244,Class)
soft_SubClassOf(CHEBI_111244,CHEBI_35683)
soft_is(CHEBI_111290,Class)
soft_SubClassOf(CHEBI_111290,CHEBI_35683)
soft_is(CHEBI_111337,Class)
soft_SubClassOf(CHEBI_111337,CHEBI_51276)
soft_is(CHEBI_111388,Class)
soft_SubClassOf(CHEBI_111388,CHEBI_35683)
soft_is(CHEBI_111392,Class)
soft_SubClassOf(CHEBI_111392,CHEBI_35683)
soft_is(CHEBI_111414,Class)
soft_SubClassOf(CHEBI_111414,CHEBI_35683)
soft_is(CHEBI_11143,Class)
soft_is(CHEBI_111434,Class)
soft_SubClassOf(CHEBI_111434,CHEBI_37947)
soft_is(CHEBI_111435,Class)
soft_SubClassOf(CHEBI_111435,CHEBI_38260)
soft_is(CHEBI_111439,Class)
soft_SubClassOf(CHEBI_111439,CHEBI_35683)
soft_is(CHEBI_111463,Class)
soft_SubClassOf(CHEBI_111463,CHEBI_48436)
soft_is(CHEBI_111675,Class)
soft_SubClassOf(CHEBI_111675,CHEBI_23697)
soft_is(CHEBI_111703,Class)
soft_SubClassOf(CHEBI_111703,CHEBI_83565)
soft_is(CHEBI_112106,Class)
soft_is(CHEBI_11214,Class)
soft_is(CHEBI_112203,Class)
soft_SubClassOf(CHEBI_112203,CHEBI_13248)
soft_is(CHEBI_112260,Class)
soft_SubClassOf(CHEBI_112260,CHEBI_35683)
soft_is(CHEBI_112269,Class)
soft_SubClassOf(CHEBI_112269,CHEBI_35683)
soft_is(CHEBI_112271,Class)
soft_SubClassOf(CHEBI_112271,CHEBI_37143)
soft_is(CHEBI_112291,Class)
soft_SubClassOf(CHEBI_112291,CHEBI_25985)
soft_is(CHEBI_112319,Class)
soft_SubClassOf(CHEBI_112319,CHEBI_37143)
soft_is(CHEBI_112345,Class)
soft_SubClassOf(CHEBI_112345,CHEBI_37143)
soft_is(CHEBI_112348,Class)
soft_SubClassOf(CHEBI_112348,CHEBI_37143)
soft_is(CHEBI_112392,Class)
soft_SubClassOf(CHEBI_112392,CHEBI_35683)
soft_is(CHEBI_112420,Class)
soft_SubClassOf(CHEBI_112420,CHEBI_35683)
soft_is(CHEBI_112452,Class)
soft_SubClassOf(CHEBI_112452,CHEBI_37143)
soft_is(CHEBI_112743,Class)
soft_SubClassOf(CHEBI_112743,CHEBI_36709)
soft_is(CHEBI_112786,Class)
soft_SubClassOf(CHEBI_112786,CHEBI_48912)
soft_is(CHEBI_112787,Class)
soft_SubClassOf(CHEBI_112787,CHEBI_46844)
soft_is(CHEBI_112790,Class)
soft_SubClassOf(CHEBI_112790,CHEBI_26455)
soft_is(CHEBI_112797,Class)
soft_SubClassOf(CHEBI_112797,CHEBI_35683)
soft_is(CHEBI_112843,Class)
soft_SubClassOf(CHEBI_112843,CHEBI_25996)
soft_is(CHEBI_112869,Class)
soft_SubClassOf(CHEBI_112869,CHEBI_35683)
soft_is(CHEBI_112888,Class)
soft_SubClassOf(CHEBI_112888,CHEBI_35683)
soft_is(CHEBI_112898,Class)
soft_SubClassOf(CHEBI_112898,CHEBI_35683)
soft_is(CHEBI_112978,Class)
soft_SubClassOf(CHEBI_112978,CHEBI_37143)
soft_is(CHEBI_112985,Class)
soft_SubClassOf(CHEBI_112985,CHEBI_35683)
soft_is(CHEBI_113000,Class)
soft_SubClassOf(CHEBI_113000,CHEBI_35683)
soft_is(CHEBI_113003,Class)
soft_SubClassOf(CHEBI_113003,CHEBI_35683)
soft_is(CHEBI_113026,Class)
soft_SubClassOf(CHEBI_113026,CHEBI_35683)
soft_is(CHEBI_113040,Class)
soft_SubClassOf(CHEBI_113040,CHEBI_37947)
soft_is(CHEBI_113057,Class)
soft_SubClassOf(CHEBI_113057,CHEBI_46874)
soft_is(CHEBI_113116,Class)
soft_SubClassOf(CHEBI_113116,CHEBI_35683)
soft_is(CHEBI_11314,Class)
soft_is(CHEBI_113143,Class)
soft_SubClassOf(CHEBI_113143,CHEBI_50265)
soft_is(CHEBI_11323,Class)
soft_is(CHEBI_113247,Class)
soft_SubClassOf(CHEBI_113247,CHEBI_48847)
soft_is(CHEBI_11330,Class)
soft_is(CHEBI_1134,Class)
soft_is(CHEBI_113450,Class)
soft_is(CHEBI_11370,Class)
soft_is(CHEBI_11371,Class)
soft_is(CHEBI_113733,Class)
soft_SubClassOf(CHEBI_113733,CHEBI_83565)
soft_is(CHEBI_113763,Class)
soft_SubClassOf(CHEBI_113763,CHEBI_23697)
soft_is(CHEBI_113885,Class)
soft_SubClassOf(CHEBI_113885,CHEBI_37143)
soft_is(CHEBI_113889,Class)
soft_SubClassOf(CHEBI_113889,CHEBI_37143)
soft_is(CHEBI_113891,Class)
soft_SubClassOf(CHEBI_113891,CHEBI_37143)
soft_is(CHEBI_113906,Class)
soft_SubClassOf(CHEBI_113906,CHEBI_37143)
soft_is(CHEBI_113917,Class)
soft_SubClassOf(CHEBI_113917,CHEBI_37143)
soft_is(CHEBI_113927,Class)
