soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C143218,C143173)
soft_is(C143219,Class)
soft_SubClassOf(C143219,C143173)
soft_is(C143220,Class)
soft_SubClassOf(C143220,C143173)
soft_is(C143221,Class)
soft_SubClassOf(C143221,C143174)
soft_is(C143222,Class)
soft_SubClassOf(C143222,C143174)
soft_is(C143223,Class)
soft_SubClassOf(C143223,C143175)
soft_is(C143224,Class)
soft_SubClassOf(C143224,C143175)
soft_is(C143225,Class)
soft_SubClassOf(C143225,C143175)
soft_is(C143226,Class)
soft_SubClassOf(C143226,C143175)
soft_is(C143227,Class)
soft_SubClassOf(C143227,C143175)
soft_is(C143228,Class)
soft_SubClassOf(C143228,C143176)
soft_is(C143229,Class)
soft_SubClassOf(C143229,C143176)
soft_is(C143230,Class)
soft_SubClassOf(C143230,C143177)
soft_is(C143231,Class)
soft_SubClassOf(C143231,C143177)
soft_is(C143232,Class)
soft_SubClassOf(C143232,C143177)
soft_is(C143233,Class)
soft_SubClassOf(C143233,C143177)
soft_is(C143234,Class)
soft_SubClassOf(C143234,C143177)
soft_is(C143235,Class)
soft_SubClassOf(C143235,C143177)
soft_is(C143236,Class)
soft_SubClassOf(C143236,C143178)
soft_is(C143237,Class)
soft_SubClassOf(C143237,C143179)
soft_is(C143238,Class)
soft_SubClassOf(C143238,C143179)
soft_is(C143239,Class)
soft_SubClassOf(C143239,C143179)
soft_is(C143240,Class)
soft_SubClassOf(C143240,C143180)
soft_is(C143241,Class)
soft_SubClassOf(C143241,C143181)
soft_is(C143242,Class)
soft_SubClassOf(C143242,C143181)
soft_is(C143243,Class)
soft_SubClassOf(C143243,C143182)
soft_is(C143244,Class)
soft_SubClassOf(C143244,C143182)
soft_is(C143245,Class)
soft_SubClassOf(C143245,C143182)
soft_is(C143246,Class)
soft_SubClassOf(C143246,C143182)
soft_is(C143247,Class)
soft_SubClassOf(C143247,C143182)
soft_is(C143248,Class)
soft_SubClassOf(C143248,C143182)
soft_is(C143249,Class)
soft_SubClassOf(C143249,C143183)
soft_is(C143253,Class)
soft_SubClassOf(C143253,C146630)
soft_is(C143254,Class)
soft_SubClassOf(C143254,C143171)
soft_is(C143255,Class)
soft_SubClassOf(C143255,C146630)
soft_is(C143256,Class)
soft_SubClassOf(C143256,C143175)
soft_is(C143257,Class)
soft_SubClassOf(C143257,C143177)
soft_is(C143258,Class)
soft_SubClassOf(C143258,C143177)
soft_is(C143259,Class)
soft_SubClassOf(C143259,C143174)
soft_is(C143260,Class)
soft_SubClassOf(C143260,C143177)
soft_is(C143261,Class)
soft_SubClassOf(C143261,C143173)
soft_is(C143262,Class)
soft_SubClassOf(C143262,C143179)
soft_is(C143266,Class)
soft_SubClassOf(C143266,C143177)
soft_is(C143267,Class)
soft_SubClassOf(C143267,C143173)
soft_is(C143268,Class)
soft_SubClassOf(C143268,C143174)
soft_is(C143269,Class)
soft_SubClassOf(C143269,C143173)
soft_is(C143270,Class)
soft_SubClassOf(C143270,C143174)
soft_is(C143271,Class)
soft_SubClassOf(C143271,C143186)
soft_is(C143272,Class)
soft_SubClassOf(C143272,C143181)
soft_is(C143274,Class)
soft_SubClassOf(C143274,C143177)
soft_is(C143275,Class)
soft_SubClassOf(C143275,C146630)
soft_is(C143276,Class)
soft_SubClassOf(C143276,C146630)
soft_is(C143277,Class)
soft_SubClassOf(C143277,C146630)
soft_is(C143278,Class)
soft_SubClassOf(C143278,C146630)
soft_is(C143279,Class)
soft_SubClassOf(C143279,C146630)
soft_is(C143280,Class)
soft_SubClassOf(C143280,C146630)
soft_is(C143281,Class)
soft_SubClassOf(C143281,C146630)
soft_is(C143282,Class)
soft_SubClassOf(C143282,C143186)
soft_is(C143283,Class)
soft_SubClassOf(C143283,C143164)
soft_is(C143284,Class)
soft_SubClassOf(C143284,C143172)
soft_is(C143285,Class)
soft_SubClassOf(C143285,C143171)
soft_is(C143287,Class)
soft_SubClassOf(C143287,C143187)
soft_is(C143289,Class)
soft_SubClassOf(C143289,C143172)
soft_is(C143290,Class)
soft_SubClassOf(C143290,C143165)
soft_is(C143291,Class)
soft_SubClassOf(C143291,C143177)
soft_is(C143293,Class)
soft_SubClassOf(C143293,C143171)
soft_is(C143294,Class)
soft_SubClassOf(C143294,C143171)
soft_is(C143295,Class)
soft_SubClassOf(C143295,C143177)
soft_is(C143296,Class)
soft_SubClassOf(C143296,C143172)
soft_is(C143297,Class)
soft_SubClassOf(C143297,C143171)
soft_is(C143298,Class)
soft_SubClassOf(C143298,C143175)
soft_is(C143299,Class)
soft_SubClassOf(C143299,C143175)
soft_is(C143300,Class)
soft_SubClassOf(C143300,C146630)
soft_is(C143301,Class)
soft_SubClassOf(C143301,C143173)
soft_is(C143308,Class)
soft_SubClassOf(C143308,C143165)
soft_is(C143309,Class)
soft_SubClassOf(C143309,C143165)
soft_is(C143310,Class)
soft_SubClassOf(C143310,C143186)
soft_is(C143311,Class)
soft_SubClassOf(C143311,C143175)
soft_is(C143312,Class)
soft_SubClassOf(C143312,C143180)
soft_is(C143314,Class)
soft_SubClassOf(C143314,C143170)
soft_is(C143315,Class)
soft_SubClassOf(C143315,C143172)
soft_is(C143316,Class)
soft_SubClassOf(C143316,C143170)
soft_is(C143317,Class)
soft_SubClassOf(C143317,C143171)
soft_is(C143318,Class)
soft_SubClassOf(C143318,C143172)
soft_is(C143319,Class)
soft_SubClassOf(C143319,C143171)
soft_is(C143322,Class)
soft_SubClassOf(C143322,C146630)
soft_is(C143323,Class)
soft_SubClassOf(C143323,C143164)
soft_is(C143324,Class)
soft_SubClassOf(C143324,C143173)
soft_is(C143325,Class)
soft_SubClassOf(C143325,C143173)
soft_is(C143326,Class)
soft_SubClassOf(C143326,C143173)
soft_is(C143327,Class)
soft_SubClassOf(C143327,C143173)
soft_is(C143328,Class)
soft_SubClassOf(C143328,C143173)
soft_is(C143330,Class)
soft_SubClassOf(C143330,C143182)
soft_is(C143331,Class)
soft_SubClassOf(C143331,C143171)
soft_is(C143332,Class)
soft_SubClassOf(C143332,C143164)
soft_is(C143335,Class)
soft_SubClassOf(C143335,C143180)
soft_is(C143336,Class)
soft_SubClassOf(C143336,C143171)
soft_is(C143338,Class)
soft_SubClassOf(C143338,C143181)
soft_is(C143339,Class)
soft_SubClassOf(C143339,C143171)
soft_is(C143340,Class)
soft_SubClassOf(C143340,C143181)
soft_is(C143341,Class)
soft_SubClassOf(C143341,C143181)
soft_is(C143342,Class)
soft_SubClassOf(C143342,C143181)
soft_is(C143343,Class)
soft_SubClassOf(C143343,C143181)
soft_is(C143344,Class)
soft_SubClassOf(C143344,C143181)
soft_is(C143345,Class)
soft_SubClassOf(C143345,C143172)
soft_is(C143346,Class)
soft_SubClassOf(C143346,C143182)
soft_is(C143349,Class)
soft_SubClassOf(C143349,C143183)
soft_is(C143350,Class)
soft_SubClassOf(C143350,C143173)
soft_is(C143351,Class)
soft_SubClassOf(C143351,C143165)
soft_is(C143352,Class)
soft_SubClassOf(C143352,C143165)
soft_is(C143353,Class)
soft_SubClassOf(C143353,C143173)
soft_is(C143354,Class)
soft_SubClassOf(C143354,C143173)
soft_is(C143356,Class)
soft_SubClassOf(C143356,C143171)
soft_is(C143357,Class)
soft_SubClassOf(C143357,C143173)
soft_is(C143358,Class)
soft_SubClassOf(C143358,C146630)
soft_is(C143359,Class)
soft_SubClassOf(C143359,C143171)
soft_is(C143360,Class)
soft_SubClassOf(C143360,C143177)
soft_is(C143361,Class)
soft_SubClassOf(C143361,C143177)
soft_is(C143362,Class)
soft_SubClassOf(C143362,C143171)
soft_is(C143364,Class)
soft_SubClassOf(C143364,C143165)
soft_is(C143366,Class)
soft_SubClassOf(C143366,C143169)
soft_is(C143368,Class)
soft_SubClassOf(C143368,C143173)
soft_is(C143369,Class)
soft_SubClassOf(C143369,C143179)
soft_is(C143373,Class)
soft_SubClassOf(C143373,C146630)
soft_is(C143374,Class)
soft_SubClassOf(C143374,C146630)
soft_is(C143375,Class)
soft_SubClassOf(C143375,C146630)
soft_is(C143376,Class)
soft_SubClassOf(C143376,C146630)
soft_is(C143377,Class)
soft_SubClassOf(C143377,C146630)
soft_is(C143378,Class)
soft_SubClassOf(C143378,C146630)
soft_is(C143379,Class)
soft_SubClassOf(C143379,C143177)
soft_is(C143380,Class)
soft_SubClassOf(C143380,C143165)
soft_is(C143382,Class)
soft_SubClassOf(C143382,C143184)
soft_is(C143383,Class)
soft_SubClassOf(C143383,C143171)
soft_is(C143384,Class)
soft_SubClassOf(C143384,C143171)
soft_is(C143386,Class)
soft_SubClassOf(C143386,C143171)
soft_is(C143387,Class)
soft_SubClassOf(C143387,C143167)
soft_is(C143389,Class)
soft_SubClassOf(C143389,C143173)
soft_is(C143390,Class)
soft_SubClassOf(C143390,C143171)
soft_is(C143391,Class)
soft_SubClassOf(C143391,C143173)
soft_is(C143392,Class)
soft_SubClassOf(C143392,C143166)
soft_is(C143393,Class)
soft_SubClassOf(C143393,C143179)
soft_is(C143394,Class)
soft_SubClassOf(C143394,C143186)
soft_is(C143395,Class)
soft_SubClassOf(C143395,C143169)
soft_is(C143396,Class)
soft_SubClassOf(C143396,C143169)
soft_is(C143398,Class)
soft_SubClassOf(C143398,C143187)
soft_is(C143400,Class)
soft_SubClassOf(C143400,C143187)
soft_is(C143401,Class)
soft_SubClassOf(C143401,C143187)
soft_is(C143402,Class)
soft_SubClassOf(C143402,C146630)
soft_is(C143403,Class)
soft_SubClassOf(C143403,C143177)
soft_is(C143405,Class)
soft_SubClassOf(C143405,C143172)
soft_is(C143406,Class)
soft_SubClassOf(C143406,C143171)
soft_is(C143410,Class)
soft_SubClassOf(C143410,C143167)
soft_is(C143411,Class)
soft_SubClassOf(C143411,C146630)
soft_is(C143414,Class)
soft_SubClassOf(C143414,C146630)
soft_is(C143415,Class)
soft_SubClassOf(C143415,C143171)
soft_is(C143416,Class)
soft_SubClassOf(C143416,C146630)
soft_is(C143417,Class)
soft_SubClassOf(C143417,C146630)
soft_is(C143418,Class)
soft_SubClassOf(C143418,C146630)
soft_is(C143419,Class)
soft_SubClassOf(C143419,C146630)
soft_is(C143420,Class)
soft_SubClassOf(C143420,C143177)
soft_is(C143421,Class)
soft_SubClassOf(C143421,C143177)
soft_is(C143422,Class)
soft_SubClassOf(C143422,C143177)
soft_is(C143423,Class)
soft_SubClassOf(C143423,C143180)
soft_is(C143424,Class)
soft_SubClassOf(C143424,C143180)
soft_is(C143425,Class)
soft_SubClassOf(C143425,C146630)
soft_is(C143427,Class)
soft_SubClassOf(C143427,C143177)
soft_is(C143429,Class)
soft_SubClassOf(C143429,C143185)
soft_is(C143430,Class)
soft_SubClassOf(C143430,C143185)
soft_is(C143431,Class)
soft_SubClassOf(C143431,C143177)
soft_is(C143432,Class)
soft_SubClassOf(C143432,C143169)
soft_is(C143433,Class)
soft_SubClassOf(C143433,C143169)
soft_is(C143434,Class)
soft_SubClassOf(C143434,C143169)
soft_is(C143435,Class)
soft_SubClassOf(C143435,C143180)
soft_is(C143436,Class)
soft_SubClassOf(C143436,C143173)
soft_is(C143437,Class)
soft_SubClassOf(C143437,C143173)
soft_is(C143438,Class)
soft_SubClassOf(C143438,C143171)
soft_is(C143439,Class)
soft_SubClassOf(C143439,C143171)
soft_is(C143441,Class)
soft_SubClassOf(C143441,C143171)
soft_is(C143442,Class)
soft_SubClassOf(C143442,C143166)
soft_is(C143443,Class)
soft_SubClassOf(C143443,C143171)
soft_is(C143444,Class)
soft_SubClassOf(C143444,C143171)
soft_is(C143445,Class)
soft_SubClassOf(C143445,C146630)
soft_is(C143446,Class)
soft_SubClassOf(C143446,C146630)
soft_is(C143447,Class)
soft_SubClassOf(C143447,C143181)
soft_is(C143449,Class)
soft_SubClassOf(C143449,C143182)
soft_is(C143450,Class)
soft_SubClassOf(C143450,C143182)
soft_is(C143451,Class)
soft_SubClassOf(C143451,C143172)
soft_is(C143453,Class)
soft_SubClassOf(C143453,C146630)
soft_is(C143454,Class)
soft_SubClassOf(C143454,C143171)
soft_is(C143455,Class)
soft_SubClassOf(C143455,C146630)
soft_is(C143456,Class)
soft_SubClassOf(C143456,C146630)
soft_is(C143457,Class)
soft_SubClassOf(C143457,C146630)
soft_is(C143458,Class)
soft_SubClassOf(C143458,C146630)
soft_is(C143459,Class)
soft_SubClassOf(C143459,C146630)
soft_is(C143460,Class)
soft_SubClassOf(C143460,C146630)
soft_is(C143466,Class)
soft_SubClassOf(C143466,C143167)
soft_is(C143467,Class)
soft_SubClassOf(C143467,C143177)
soft_is(C143468,Class)
soft_SubClassOf(C143468,C143167)
soft_is(C143469,Class)
soft_SubClassOf(C143469,C143171)
soft_is(C143471,Class)
soft_SubClassOf(C143471,C143167)
soft_is(C143472,Class)
soft_SubClassOf(C143472,C143177)
soft_is(C143473,Class)
soft_SubClassOf(C143473,C143177)
soft_is(C143474,Class)
soft_SubClassOf(C143474,C143169)
soft_is(C143475,Class)
soft_SubClassOf(C143475,C143172)
soft_is(C143476,Class)
soft_SubClassOf(C143476,C143172)
soft_is(C143479,Class)
soft_SubClassOf(C143479,C143182)
soft_is(C143481,Class)
soft_SubClassOf(C143481,C143164)
soft_is(C143482,Class)
soft_SubClassOf(C143482,C146630)
soft_is(C143483,Class)
soft_SubClassOf(C143483,C143180)
soft_is(C143484,Class)
soft_SubClassOf(C143484,C143178)
soft_is(C143485,Class)
soft_SubClassOf(C143485,C143169)
soft_is(C143486,Class)
soft_SubClassOf(C143486,C143173)
soft_is(C143487,Class)
soft_SubClassOf(C143487,C143175)
soft_is(C143488,Class)
soft_SubClassOf(C143488,C143175)
soft_is(C143489,Class)
soft_SubClassOf(C143489,C143167)
soft_is(C143491,Class)
soft_SubClassOf(C143491,C143167)
soft_is(C143492,Class)
soft_SubClassOf(C143492,C143169)
soft_is(C143494,Class)
soft_SubClassOf(C143494,C143173)
soft_is(C143496,Class)
soft_SubClassOf(C143496,C143169)
soft_is(C143497,Class)
soft_SubClassOf(C143497,C143171)
soft_is(C143498,Class)
soft_SubClassOf(C143498,C143172)
soft_is(C143499,Class)
soft_SubClassOf(C143499,C146630)
soft_is(C143500,Class)
soft_SubClassOf(C143500,C146630)
soft_is(C143501,Class)
soft_SubClassOf(C143501,C146630)
soft_is(C143502,Class)
soft_SubClassOf(C143502,C146630)
soft_is(C143503,Class)
soft_SubClassOf(C143503,C146630)
soft_is(C143504,Class)
soft_SubClassOf(C143504,C146630)
soft_is(C143506,Class)
soft_SubClassOf(C143506,C146630)
soft_is(C143507,Class)
soft_SubClassOf(C143507,C143172)
soft_is(C143508,Class)
soft_SubClassOf(C143508,C146630)
soft_is(C143510,Class)
soft_SubClassOf(C143510,C146630)
soft_is(C143511,Class)
soft_SubClassOf(C143511,C143172)
soft_is(C143512,Class)
soft_SubClassOf(C143512,C146630)
soft_is(C143513,Class)
soft_SubClassOf(C143513,C143169)
soft_is(C143514,Class)
soft_SubClassOf(C143514,C143175)
soft_is(C143515,Class)
soft_SubClassOf(C143515,C143180)
soft_is(C143516,Class)
soft_SubClassOf(C143516,C143173)
soft_is(C143518,Class)
soft_SubClassOf(C143518,C143177)
soft_is(C143519,Class)
soft_SubClassOf(C143519,C143174)
soft_is(C143520,Class)
soft_SubClassOf(C143520,C143166)
soft_is(C143521,Class)
soft_SubClassOf(C143521,C143173)
soft_is(C143522,Class)
soft_SubClassOf(C143522,C143175)
soft_is(C143523,Class)
soft_SubClassOf(C143523,C143171)
soft_is(C143525,Class)
soft_SubClassOf(C143525,C143187)
soft_is(C143526,Class)
soft_SubClassOf(C143526,C143173)
soft_is(C143527,Class)
soft_SubClassOf(C143527,C143177)
soft_is(C143528,Class)
soft_SubClassOf(C143528,C143185)
soft_is(C143529,Class)
soft_SubClassOf(C143529,C143165)
soft_is(C143531,Class)
soft_SubClassOf(C143531,C143180)
soft_is(C143532,Class)
soft_SubClassOf(C143532,C143179)
soft_is(C143533,Class)
soft_SubClassOf(C143533,C143173)
soft_is(C143536,Class)
soft_SubClassOf(C143536,C143164)
soft_is(C143537,Class)
soft_SubClassOf(C143537,C146630)
soft_is(C143539,Class)
soft_SubClassOf(C143539,C143170)
soft_is(C143540,Class)
soft_SubClassOf(C143540,C143170)
soft_is(C143541,Class)
soft_SubClassOf(C143541,C143171)
soft_is(C143542,Class)
soft_SubClassOf(C143542,C143170)
soft_is(C143543,Class)
soft_SubClassOf(C143543,C143171)
soft_is(C143544,Class)
soft_SubClassOf(C143544,C143170)
soft_is(C143545,Class)
soft_SubClassOf(C143545,C143181)
soft_is(C143546,Class)
soft_SubClassOf(C143546,C143172)
soft_is(C143547,Class)
soft_SubClassOf(C143547,C143182)
soft_is(C143548,Class)
soft_SubClassOf(C143548,C143181)
soft_is(C143549,Class)
soft_SubClassOf(C143549,C143183)
soft_is(C143551,Class)
soft_SubClassOf(C143551,C143174)
soft_is(C143552,Class)
soft_SubClassOf(C143552,C143174)
soft_is(C143553,Class)
soft_SubClassOf(C143553,C143182)
soft_is(C143554,Class)
soft_SubClassOf(C143554,C143174)
soft_is(C143555,Class)
soft_SubClassOf(C143555,C143174)
soft_is(C143556,Class)
soft_SubClassOf(C143556,C143174)
soft_is(C143557,Class)
soft_SubClassOf(C143557,C143166)
soft_is(C143558,Class)
soft_SubClassOf(C143558,C143177)
soft_is(C143560,Class)
soft_SubClassOf(C143560,C143166)
soft_is(C143561,Class)
soft_SubClassOf(C143561,C143182)
soft_is(C143562,Class)
soft_SubClassOf(C143562,C143174)
soft_is(C143563,Class)
soft_SubClassOf(C143563,C143174)
soft_is(C143564,Class)
soft_SubClassOf(C143564,C143174)
soft_is(C143565,Class)
soft_SubClassOf(C143565,C143174)
soft_is(C143566,Class)
soft_SubClassOf(C143566,C143177)
soft_is(C143567,Class)
soft_SubClassOf(C143567,C143174)
soft_is(C143568,Class)
soft_SubClassOf(C143568,C143182)
soft_is(C143569,Class)
soft_SubClassOf(C143569,C143174)
soft_is(C143570,Class)
soft_SubClassOf(C143570,C143174)
soft_is(C143571,Class)
soft_SubClassOf(C143571,C143174)
soft_is(C143572,Class)
soft_SubClassOf(C143572,C143166)
soft_is(C143573,Class)
soft_SubClassOf(C143573,C143174)
soft_is(C143576,Class)
soft_SubClassOf(C143576,C143166)
soft_is(C143578,Class)
soft_SubClassOf(C143578,C146630)
soft_is(C143580,Class)
soft_SubClassOf(C143580,C143186)
soft_is(C143581,Class)
soft_SubClassOf(C143581,C143171)
soft_is(C143582,Class)
soft_SubClassOf(C143582,C143171)
soft_is(C143583,Class)
soft_SubClassOf(C143583,C143172)
soft_is(C143584,Class)
soft_SubClassOf(C143584,C143169)
soft_is(C143585,Class)
soft_SubClassOf(C143585,C143169)
soft_is(C143586,Class)
soft_SubClassOf(C143586,C143172)
soft_is(C143587,Class)
soft_SubClassOf(C143587,C143172)
soft_is(C143588,Class)
soft_SubClassOf(C143588,C143172)
soft_is(C143589,Class)
soft_SubClassOf(C143589,C143172)
soft_is(C143590,Class)
soft_SubClassOf(C143590,C143173)
soft_is(C143592,Class)
soft_SubClassOf(C143592,C143172)
soft_is(C143593,Class)
soft_SubClassOf(C143593,C143172)
soft_is(C143594,Class)
soft_SubClassOf(C143594,C143172)
soft_is(C143595,Class)
soft_SubClassOf(C143595,C146630)
soft_is(C143596,Class)
soft_SubClassOf(C143596,C143177)
soft_is(C143597,Class)
soft_SubClassOf(C143597,C143172)
soft_is(C143598,Class)
soft_SubClassOf(C143598,C143172)
soft_is(C143599,Class)
soft_SubClassOf(C143599,C143172)
soft_is(C143600,Class)
soft_SubClassOf(C143600,C143172)
soft_is(C143601,Class)
soft_SubClassOf(C143601,C143172)
soft_is(C143602,Class)
soft_SubClassOf(C143602,C143172)
soft_is(C143603,Class)
soft_SubClassOf(C143603,C143172)
soft_is(C143604,Class)
soft_SubClassOf(C143604,C143172)
soft_is(C143605,Class)
soft_SubClassOf(C143605,C143172)
soft_is(C143606,Class)
soft_SubClassOf(C143606,C143172)
soft_is(C143607,Class)
soft_SubClassOf(C143607,C143172)
soft_is(C143608,Class)
soft_SubClassOf(C143608,C143172)
soft_is(C143609,Class)
soft_SubClassOf(C143609,C143172)
soft_is(C143610,Class)
soft_SubClassOf(C143610,C143172)
soft_is(C143611,Class)
soft_SubClassOf(C143611,C143172)
soft_is(C143612,Class)
soft_SubClassOf(C143612,C143172)
soft_is(C143613,Class)
soft_SubClassOf(C143613,C143172)
soft_is(C143614,Class)
soft_SubClassOf(C143614,C143172)
soft_is(C143615,Class)
soft_SubClassOf(C143615,C143173)
soft_is(C143617,Class)
soft_SubClassOf(C143617,C143180)
soft_is(C143618,Class)
soft_SubClassOf(C143618,C143187)
soft_is(C143619,Class)
soft_SubClassOf(C143619,C143177)
soft_is(C143622,Class)
soft_SubClassOf(C143622,C146630)
soft_is(C143623,Class)
soft_SubClassOf(C143623,C146630)
soft_is(C143626,Class)
soft_SubClassOf(C143626,C143171)
soft_is(C143627,Class)
soft_SubClassOf(C143627,C143175)
soft_is(C143628,Class)
soft_SubClassOf(C143628,C143175)
soft_is(C143629,Class)
soft_SubClassOf(C143629,C143175)
soft_is(C143631,Class)
soft_SubClassOf(C143631,C143172)
soft_is(C143632,Class)
soft_SubClassOf(C143632,C143171)
soft_is(C143633,Class)
soft_SubClassOf(C143633,C143175)
soft_is(C143634,Class)
soft_SubClassOf(C143634,C143180)
soft_is(C143635,Class)
soft_SubClassOf(C143635,C143172)
soft_is(C143636,Class)
soft_SubClassOf(C143636,C143181)
soft_is(C143637,Class)
soft_SubClassOf(C143637,C143181)
soft_is(C143638,Class)
soft_SubClassOf(C143638,C143181)
soft_is(C143639,Class)
soft_SubClassOf(C143639,C143181)
soft_is(C143640,Class)
soft_SubClassOf(C143640,C143181)
soft_is(C143641,Class)
soft_SubClassOf(C143641,C143171)
soft_is(C143642,Class)
soft_SubClassOf(C143642,C143181)
soft_is(C143643,Class)
soft_SubClassOf(C143643,C143181)
soft_is(C143645,Class)
soft_SubClassOf(C143645,C143177)
soft_is(C143646,Class)
soft_SubClassOf(C143646,C143176)
soft_is(C143647,Class)
soft_SubClassOf(C143647,C143164)
soft_is(C143648,Class)
soft_SubClassOf(C143648,C143177)
soft_is(C143649,Class)
soft_SubClassOf(C143649,C143187)
soft_is(C143650,Class)
soft_SubClassOf(C143650,C143187)
soft_is(C143651,Class)
soft_SubClassOf(C143651,C143171)
soft_is(C143652,Class)
soft_SubClassOf(C143652,C143173)
soft_is(C143653,Class)
soft_SubClassOf(C143653,C143182)
soft_is(C143654,Class)
soft_SubClassOf(C143654,C143169)
soft_is(C143655,Class)
soft_SubClassOf(C143655,C143175)
soft_is(C143656,Class)
soft_SubClassOf(C143656,C146630)
soft_is(C143657,Class)
soft_SubClassOf(C143657,C143171)
soft_is(C143658,Class)
soft_SubClassOf(C143658,C143171)
soft_is(C143659,Class)
soft_SubClassOf(C143659,C143183)
soft_is(C143660,Class)
soft_SubClassOf(C143660,C143183)
soft_is(C143662,Class)
soft_SubClassOf(C143662,C143173)
soft_is(C143663,Class)
soft_SubClassOf(C143663,C143173)
soft_is(C143665,Class)
soft_SubClassOf(C143665,C143169)
soft_is(C143666,Class)
soft_SubClassOf(C143666,C143187)
soft_is(C143667,Class)
soft_SubClassOf(C143667,C143171)
soft_is(C143669,Class)
soft_SubClassOf(C143669,C143177)
soft_is(C143670,Class)
soft_SubClassOf(C143670,C143171)
soft_is(C143671,Class)
soft_SubClassOf(C143671,C143180)
soft_is(C143672,Class)
soft_SubClassOf(C143672,C143174)
soft_is(C143673,Class)
soft_SubClassOf(C143673,C143185)
soft_is(C143674,Class)
soft_SubClassOf(C143674,C143165)
soft_is(C143677,Class)
soft_SubClassOf(C143677,C143177)
soft_is(C143678,Class)
soft_SubClassOf(C143678,C143171)
soft_is(C143679,Class)
soft_SubClassOf(C143679,C146630)
soft_is(C143680,Class)
soft_SubClassOf(C143680,C143169)
soft_is(C143681,Class)
soft_SubClassOf(C143681,C143177)
soft_is(C143682,Class)
soft_SubClassOf(C143682,C143175)
soft_is(C143683,Class)
soft_SubClassOf(C143683,C143177)
soft_is(C143684,Class)
soft_SubClassOf(C143684,C143175)
soft_is(C143685,Class)
