soft_is(fbbt/vfb/,ObjectProperty)
soft_is(FBal0328686,Class)
soft_is(FBal0328687,Class)
soft_is(FBal0328690,Class)
soft_is(FBal0328696,Class)
soft_is(FBal0328697,Class)
soft_is(FBal0328698,Class)
soft_is(FBal0328701,Class)
soft_is(FBal0328704,Class)
soft_is(FBal0328707,Class)
soft_is(FBal0328712,Class)
soft_is(FBal0328713,Class)
soft_SubClassOf(FBal0328713,FBcv_0005055)
soft_is(FBal0328715,Class)
soft_is(FBal0328716,Class)
soft_is(FBal0328717,Class)
soft_is(FBal0328722,Class)
soft_is(FBal0328732,Class)
soft_is(FBal0328734,Class)
soft_is(FBal0328735,Class)
soft_is(FBal0328739,Class)
soft_is(FBal0328741,Class)
soft_is(FBal0328746,Class)
soft_is(FBal0328747,Class)
soft_is(FBal0328748,Class)
soft_is(FBal0328751,Class)
soft_is(FBal0328752,Class)
soft_is(FBal0328754,Class)
soft_is(FBal0328755,Class)
soft_is(FBal0328757,Class)
soft_is(FBal0328759,Class)
soft_is(FBal0328762,Class)
soft_is(FBal0328771,Class)
soft_is(FBal0328772,Class)
soft_is(FBal0328773,Class)
soft_SubClassOf(FBal0328773,FBcv_0005055)
soft_is(FBal0328774,Class)
soft_is(FBal0328775,Class)
soft_is(FBal0328779,Class)
soft_is(FBal0328780,Class)
soft_SubClassOf(FBal0328780,FBcv_0005055)
soft_is(FBal0328781,Class)
soft_is(FBal0328782,Class)
soft_is(FBal0328785,Class)
soft_is(FBal0328788,Class)
soft_is(FBal0328789,Class)
soft_is(FBal0328792,Class)
soft_is(FBal0328793,Class)
soft_is(FBal0328797,Class)
soft_is(FBal0328798,Class)
soft_is(FBal0328802,Class)
soft_is(FBal0328803,Class)
soft_SubClassOf(FBal0328803,FBcv_0005055)
soft_is(FBal0328805,Class)
soft_SubClassOf(FBal0328805,FBcv_0005055)
soft_is(FBal0328811,Class)
soft_is(FBal0328814,Class)
soft_is(FBal0328823,Class)
soft_is(FBal0328831,Class)
soft_is(FBal0328834,Class)
soft_is(FBal0328837,Class)
soft_is(FBal0328840,Class)
soft_is(FBal0328841,Class)
soft_is(FBal0328844,Class)
soft_is(FBal0328850,Class)
soft_is(FBal0328851,Class)
soft_is(FBal0328852,Class)
soft_is(FBal0328855,Class)
soft_is(FBal0328856,Class)
soft_is(FBal0328858,Class)
soft_is(FBal0328860,Class)
soft_is(FBal0328861,Class)
soft_SubClassOf(FBal0328861,FBcv_0005055)
soft_is(FBal0328872,Class)
soft_is(FBal0328873,Class)
soft_is(FBal0328880,Class)
soft_is(FBal0328885,Class)
soft_is(FBal0328889,Class)
soft_is(FBal0328892,Class)
soft_is(FBal0328894,Class)
soft_is(FBal0328898,Class)
soft_is(FBal0328899,Class)
soft_is(FBal0328904,Class)
soft_is(FBal0328907,Class)
soft_is(FBal0328908,Class)
soft_is(FBal0328910,Class)
soft_is(FBal0328915,Class)
soft_is(FBal0328916,Class)
soft_is(FBal0328918,Class)
soft_is(FBal0328921,Class)
soft_is(FBal0328922,Class)
soft_is(FBal0328925,Class)
soft_is(FBal0328930,Class)
soft_is(FBal0328931,Class)
soft_is(FBal0328933,Class)
soft_is(FBal0328934,Class)
soft_is(FBal0328940,Class)
soft_is(FBal0328943,Class)
soft_is(FBal0328944,Class)
soft_is(FBal0328945,Class)
soft_is(FBal0328950,Class)
soft_is(FBal0328951,Class)
soft_is(FBal0328954,Class)
soft_is(FBal0328955,Class)
soft_is(FBal0328958,Class)
soft_is(FBal0328960,Class)
soft_is(FBal0328961,Class)
soft_is(FBal0328969,Class)
soft_is(FBal0328970,Class)
soft_is(FBal0328973,Class)
soft_is(FBal0328974,Class)
soft_is(FBal0328975,Class)
soft_is(FBal0328981,Class)
soft_is(FBal0328983,Class)
soft_SubClassOf(FBal0328983,FBcv_0005055)
soft_is(FBal0328984,Class)
soft_is(FBal0328985,Class)
soft_is(FBal0328988,Class)
soft_is(FBal0328989,Class)
soft_is(FBal0328992,Class)
soft_is(FBal0328993,Class)
soft_is(FBal0328996,Class)
soft_is(FBal0328998,Class)
soft_is(FBal0328999,Class)
soft_is(FBal0329003,Class)
soft_is(FBal0329005,Class)
soft_is(FBal0329008,Class)
soft_is(FBal0329009,Class)
soft_is(FBal0329010,Class)
soft_is(FBal0329013,Class)
soft_is(FBal0329019,Class)
soft_is(FBal0329025,Class)
soft_is(FBal0329027,Class)
soft_is(FBal0329029,Class)
soft_is(FBal0329037,Class)
soft_is(FBal0329042,Class)
soft_is(FBal0329043,Class)
soft_is(FBal0329047,Class)
soft_is(FBal0329049,Class)
soft_is(FBal0329050,Class)
soft_SubClassOf(FBal0329050,FBcv_0005055)
soft_is(FBal0329055,Class)
soft_is(FBal0329061,Class)
soft_is(FBal0329064,Class)
soft_is(FBal0329065,Class)
soft_is(FBal0329067,Class)
soft_is(FBal0329073,Class)
soft_is(FBal0329074,Class)
soft_is(FBal0329075,Class)
soft_is(FBal0329077,Class)
soft_is(FBal0329079,Class)
soft_is(FBal0329080,Class)
soft_is(FBal0329082,Class)
soft_is(FBal0329086,Class)
soft_is(FBal0329087,Class)
soft_is(FBal0329088,Class)
soft_is(FBal0329095,Class)
soft_is(FBal0329096,Class)
soft_is(FBal0329098,Class)
soft_is(FBal0329100,Class)
soft_is(FBal0329101,Class)
soft_is(FBal0329102,Class)
soft_is(FBal0329103,Class)
soft_is(FBal0329107,Class)
soft_is(FBal0329108,Class)
soft_is(FBal0329109,Class)
soft_is(FBal0329113,Class)
soft_is(FBal0329114,Class)
soft_is(FBal0329115,Class)
soft_is(FBal0329117,Class)
soft_is(FBal0329123,Class)
soft_is(FBal0329128,Class)
soft_is(FBal0329129,Class)
soft_is(FBal0329130,Class)
soft_is(FBal0329135,Class)
soft_is(FBal0329138,Class)
soft_is(FBal0329139,Class)
soft_is(FBal0329144,Class)
soft_is(FBal0329145,Class)
soft_is(FBal0329148,Class)
soft_SubClassOf(FBal0329148,FBcv_0005055)
soft_is(FBal0329149,Class)
soft_is(FBal0329154,Class)
soft_SubClassOf(FBal0329154,FBcv_0005055)
soft_is(FBal0329156,Class)
soft_is(FBal0329163,Class)
soft_is(FBal0329164,Class)
soft_is(FBal0329165,Class)
soft_is(FBal0329168,Class)
soft_is(FBal0329169,Class)
soft_is(FBal0329171,Class)
soft_is(FBal0329174,Class)
soft_is(FBal0329175,Class)
soft_is(FBal0329177,Class)
soft_is(FBal0329178,Class)
soft_is(FBal0329186,Class)
soft_is(FBal0329187,Class)
soft_is(FBal0329189,Class)
soft_is(FBal0329191,Class)
soft_is(FBal0329195,Class)
soft_is(FBal0329200,Class)
soft_is(FBal0329205,Class)
soft_is(FBal0329206,Class)
soft_SubClassOf(FBal0329206,FBcv_0005055)
soft_is(FBal0329207,Class)
soft_is(FBal0329211,Class)
soft_is(FBal0329212,Class)
soft_is(FBal0329214,Class)
soft_is(FBal0329216,Class)
soft_is(FBal0329219,Class)
soft_is(FBal0329224,Class)
soft_is(FBal0329225,Class)
soft_is(FBal0329226,Class)
soft_is(FBal0329227,Class)
soft_is(FBal0329229,Class)
soft_is(FBal0329231,Class)
soft_is(FBal0329233,Class)
soft_is(FBal0329235,Class)
soft_is(FBal0329239,Class)
soft_is(FBal0329240,Class)
soft_is(FBal0329241,Class)
soft_is(FBal0329242,Class)
soft_is(FBal0329243,Class)
soft_is(FBal0329244,Class)
soft_is(FBal0329247,Class)
soft_is(FBal0329250,Class)
soft_is(FBal0329251,Class)
soft_is(FBal0329261,Class)
soft_is(FBal0329262,Class)
soft_is(FBal0329265,Class)
soft_is(FBal0329274,Class)
soft_is(FBal0329276,Class)
soft_is(FBal0329279,Class)
soft_is(FBal0329281,Class)
soft_is(FBal0329282,Class)
soft_is(FBal0329284,Class)
soft_is(FBal0329285,Class)
soft_is(FBal0329287,Class)
soft_is(FBal0329288,Class)
soft_is(FBal0329289,Class)
soft_is(FBal0329291,Class)
soft_is(FBal0329293,Class)
soft_is(FBal0329295,Class)
soft_is(FBal0329296,Class)
soft_SubClassOf(FBal0329296,FBcv_0005055)
soft_is(FBal0329297,Class)
soft_is(FBal0329299,Class)
soft_is(FBal0329300,Class)
soft_is(FBal0329306,Class)
soft_is(FBal0329314,Class)
soft_is(FBal0329320,Class)
soft_is(FBal0329325,Class)
soft_is(FBal0329327,Class)
soft_is(FBal0329328,Class)
soft_is(FBal0329330,Class)
soft_is(FBal0329331,Class)
soft_is(FBal0329333,Class)
soft_is(FBal0329334,Class)
soft_is(FBal0329335,Class)
soft_is(FBal0329342,Class)
soft_is(FBal0329343,Class)
soft_is(FBal0329347,Class)
soft_is(FBal0329348,Class)
soft_is(FBal0329349,Class)
soft_is(FBal0329351,Class)
soft_is(FBal0329352,Class)
soft_is(FBal0329355,Class)
soft_is(FBal0329356,Class)
soft_is(FBal0329358,Class)
soft_is(FBal0329359,Class)
soft_is(FBal0329363,Class)
soft_is(FBal0329364,Class)
soft_is(FBal0329369,Class)
soft_is(FBal0329370,Class)
soft_is(FBal0329375,Class)
soft_is(FBal0329389,Class)
soft_is(FBal0329391,Class)
soft_is(FBal0329395,Class)
soft_is(FBal0329398,Class)
soft_is(FBal0329401,Class)
soft_is(FBal0329402,Class)
soft_is(FBal0329403,Class)
soft_is(FBal0329410,Class)
soft_is(FBal0329414,Class)
soft_is(FBal0329415,Class)
soft_is(FBal0329418,Class)
soft_is(FBal0329421,Class)
soft_is(FBal0329426,Class)
soft_is(FBal0329435,Class)
soft_is(FBal0329437,Class)
soft_is(FBal0329439,Class)
soft_is(FBal0329440,Class)
soft_is(FBal0329441,Class)
soft_is(FBal0329442,Class)
soft_is(FBal0329443,Class)
soft_is(FBal0329448,Class)
soft_is(FBal0329451,Class)
soft_is(FBal0329457,Class)
soft_is(FBal0329470,Class)
soft_is(FBal0329472,Class)
soft_is(FBal0329474,Class)
soft_is(FBal0329481,Class)
soft_is(FBal0329484,Class)
soft_is(FBal0329489,Class)
soft_is(FBal0329491,Class)
soft_is(FBal0329500,Class)
soft_is(FBal0329505,Class)
soft_is(FBal0329506,Class)
soft_is(FBal0329515,Class)
soft_is(FBal0329518,Class)
soft_is(FBal0329521,Class)
soft_is(FBal0329522,Class)
soft_is(FBal0329525,Class)
soft_is(FBal0329528,Class)
soft_is(FBal0329529,Class)
soft_is(FBal0329530,Class)
soft_is(FBal0329536,Class)
soft_is(FBal0329540,Class)
soft_is(FBal0329544,Class)
soft_is(FBal0329548,Class)
soft_is(FBal0329553,Class)
soft_is(FBal0329556,Class)
soft_is(FBal0329563,Class)
soft_is(FBal0329582,Class)
soft_is(FBal0329586,Class)
soft_is(FBal0329590,Class)
soft_is(FBal0329591,Class)
soft_is(FBal0329594,Class)
soft_is(FBal0329603,Class)
soft_is(FBal0329605,Class)
soft_is(FBal0329606,Class)
soft_is(FBal0329610,Class)
soft_is(FBal0329624,Class)
soft_is(FBal0329628,Class)
soft_is(FBal0329630,Class)
soft_is(FBal0329643,Class)
soft_is(FBal0329648,Class)
soft_is(FBal0329656,Class)
soft_is(FBal0329663,Class)
soft_is(FBal0329671,Class)
soft_is(FBal0329676,Class)
soft_is(FBal0329691,Class)
soft_is(FBal0329701,Class)
soft_is(FBal0329705,Class)
soft_is(FBal0329707,Class)
soft_is(FBal0329709,Class)
soft_is(FBal0329712,Class)
soft_is(FBal0329716,Class)
soft_is(FBal0329717,Class)
soft_is(FBal0329724,Class)
soft_is(FBal0329735,Class)
soft_is(FBal0329739,Class)
soft_is(FBal0329741,Class)
soft_is(FBal0329754,Class)
soft_is(FBal0329759,Class)
soft_is(FBal0329764,Class)
soft_is(FBal0329768,Class)
soft_is(FBal0329773,Class)
soft_is(FBal0329785,Class)
soft_is(FBal0329791,Class)
soft_SubClassOf(FBal0329791,FBcv_0005055)
soft_is(FBal0329804,Class)
soft_is(FBal0329813,Class)
soft_is(FBal0329816,Class)
soft_is(FBal0329819,Class)
soft_is(FBal0329827,Class)
soft_is(FBal0329830,Class)
soft_is(FBal0329833,Class)
soft_is(FBal0329840,Class)
soft_is(FBal0329843,Class)
soft_is(FBal0329844,Class)
soft_is(FBal0329849,Class)
soft_is(FBal0329857,Class)
soft_is(FBal0329862,Class)
soft_is(FBal0329863,Class)
soft_is(FBal0329864,Class)
soft_is(FBal0329870,Class)
soft_is(FBal0329877,Class)
soft_is(FBal0329898,Class)
soft_SubClassOf(FBal0329898,FBcv_0005055)
soft_is(FBal0329912,Class)
soft_is(FBal0329914,Class)
soft_is(FBal0329921,Class)
soft_is(FBal0329928,Class)
soft_is(FBal0329934,Class)
soft_is(FBal0329937,Class)
soft_SubClassOf(FBal0329937,FBcv_0005055)
soft_is(FBal0329972,Class)
soft_is(FBal0329985,Class)
soft_is(FBal0329986,Class)
soft_is(FBal0329987,Class)
soft_is(FBal0329988,Class)
soft_is(FBal0329989,Class)
soft_is(FBal0329995,Class)
soft_is(FBal0329998,Class)
soft_is(FBal0330012,Class)
soft_is(FBal0330013,Class)
soft_is(FBal0330017,Class)
soft_is(FBal0330018,Class)
soft_is(FBal0330026,Class)
soft_is(FBal0330033,Class)
soft_is(FBal0330043,Class)
soft_is(FBal0330046,Class)
