soft_is(RO_0000053,ObjectProperty)
soft_is(BFO_0000024,Class)
soft_SubClassOf(BFO_0000024,BFO_0000040)
soft_is(BFO_0000027,Class)
soft_SubClassOf(BFO_0000027,BFO_0000040)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_is(ENVO_00000000,Class)
soft_SubClassOf(ENVO_00000000,ENVO_01000813)
soft_is(ENVO_00000002,Class)
soft_SubClassOf(ENVO_00000002,ENVO_00000000)
soft_is(ENVO_00000010,Class)
soft_SubClassOf(ENVO_00000010,ENVO_00000070)
soft_is(ENVO_00000064,Class)
soft_SubClassOf(ENVO_00000064,ENVO_01001272)
soft_is(ENVO_00000070,Class)
soft_SubClassOf(ENVO_00000070,BFO_0000040,)
soft_SubClassOf(ENVO_00000070,ENVO_01000813,)
soft_SubClassOf(ENVO_00000070,ENVO_01001813)
soft_is(ENVO_00000106,Class)
soft_SubClassOf(ENVO_00000106,ENVO_01001305)
soft_is(ENVO_00000109,Class)
soft_SubClassOf(ENVO_00000109,ENVO_01001305)
soft_is(ENVO_00000191,Class)
soft_SubClassOf(ENVO_00000191,ENVO_01000813,)
soft_SubClassOf(ENVO_00000191,ENVO_01001784)
soft_is(ENVO_00000469,Class)
soft_SubClassOf(ENVO_00000469,ENVO_00000070,)
soft_SubClassOf(ENVO_00000469,OMRSE_00000062)
soft_is(ENVO_00000562,Class)
soft_SubClassOf(ENVO_00000562,ENVO_00000002)
soft_is(ENVO_00000856,Class)
soft_SubClassOf(ENVO_00000856,ENVO_01000658)
soft_is(ENVO_01000254,Class)
soft_SubClassOf(ENVO_01000254,RO_0002577)
soft_is(ENVO_01000313,Class)
soft_SubClassOf(ENVO_01000313,ENVO_01000254)
soft_is(ENVO_01000408,Class)
soft_SubClassOf(ENVO_01000408,BFO_0000024)
soft_is(ENVO_01000658,Class)
soft_SubClassOf(ENVO_01000658,ENVO_01001829)
soft_is(ENVO_01000772,Class)
soft_SubClassOf(ENVO_01000772,ENVO_01001200)
soft_is(ENVO_01000813,Class)
soft_SubClassOf(ENVO_01000813,BFO_0000040)
soft_is(ENVO_01001000,Class)
soft_SubClassOf(ENVO_01001000,ENVO_01000254)
soft_is(ENVO_01001002,Class)
soft_SubClassOf(ENVO_01001002,ENVO_01000254,)
soft_SubClassOf(ENVO_01001002,ENVO_01001000)
soft_is(ENVO_01001055,Class)
soft_SubClassOf(ENVO_01001055,ENVO_01001110)
soft_is(ENVO_01001110,Class)
soft_SubClassOf(ENVO_01001110,ENVO_01000254)
soft_is(ENVO_01001199,Class)
soft_SubClassOf(ENVO_01001199,ENVO_01000408,)
soft_SubClassOf(ENVO_01001199,ENVO_01000813)
soft_is(ENVO_01001200,Class)
soft_SubClassOf(ENVO_01001200,ENVO_01001199)
soft_is(ENVO_01001272,Class)
soft_SubClassOf(ENVO_01001272,ENVO_00000010)
soft_is(ENVO_01001305,Class)
soft_SubClassOf(ENVO_01001305,ENVO_01001199)
soft_is(ENVO_01001784,Class)
soft_SubClassOf(ENVO_01001784,ENVO_01000813)
soft_is(ENVO_01001813,Class)
soft_SubClassOf(ENVO_01001813,BFO_0000040)
soft_is(ENVO_01001828,Class)
soft_SubClassOf(ENVO_01001828,ENVO_01000313,)
soft_SubClassOf(ENVO_01001828,ENVO_01001110)
soft_is(ENVO_01001829,Class)
soft_SubClassOf(ENVO_01001829,ENVO_01000813,)
soft_SubClassOf(ENVO_01001829,ENVO_01001002,)
soft_SubClassOf(ENVO_01001829,ENVO_01001055,)
soft_SubClassOf(ENVO_01001829,ENVO_01001828)
soft_is(ENVO_01001884,Class)
soft_SubClassOf(ENVO_01001884,ENVO_01001886)
soft_is(ENVO_01001886,Class)
soft_SubClassOf(ENVO_01001886,ENVO_00000191)
soft_is(GAZ_00000448,Class)
soft_SubClassOf(GAZ_00000448,BFO_0000006)
soft_is(IAO_0000088,Class)
soft_SubClassOf(IAO_0000088,IAO_0000310)
soft_is(IAO_0000310,Class)
soft_is(MFOEM_000075,Class)
soft_is(MFOEM_000076,Class)
soft_SubClassOf(MFOEM_000076,MFOEM_000075)
soft_is(MF_0000016,Class)
soft_SubClassOf(MF_0000016,OGMS_0000087)
soft_is(OBI_0000245,Class)
soft_SubClassOf(OBI_0000245,BFO_0000040)
soft_is(OGMS_0000087,Class)
soft_SubClassOf(OGMS_0000087,BFO_0000040)
soft_is(OMRSE_00000061,Class)
soft_SubClassOf(OMRSE_00000061,BFO_0000040)
soft_is(OMRSE_00000062,Class)
soft_SubClassOf(OMRSE_00000062,OMRSE_00000061)
soft_is(OMRSE_00000063,Class)
soft_SubClassOf(OMRSE_00000063,OMRSE_00000102)
soft_is(OMRSE_00000064,Class)
soft_SubClassOf(OMRSE_00000064,BCIO_026022,)
soft_SubClassOf(OMRSE_00000064,OMRSE_00000062)
soft_is(OMRSE_00000102,Class)
soft_SubClassOf(OMRSE_00000102,OMRSE_00000062)
soft_is(OMRSE_00000104,Class)
soft_SubClassOf(OMRSE_00000104,OMRSE_00000102)
soft_is(OMRSE_00000106,Class)
soft_SubClassOf(OMRSE_00000106,OMRSE_00000102)
soft_is(OMRSE_00000114,Class)
soft_SubClassOf(OMRSE_00000114,OMRSE_00000102)
soft_is(OMRSE_00000150,Class)
soft_SubClassOf(OMRSE_00000150,OMRSE_00000102)
soft_is(OMRSE_00000191,Class)
soft_SubClassOf(OMRSE_00000191,OMRSE_00000062)
soft_is(PDRO_0000074,Class)
soft_SubClassOf(PDRO_0000074,OMRSE_00000102)
soft_is(RO_0002577,Class)
soft_SubClassOf(RO_0002577,BFO_0000040)
soft_is(UBERON_0000061,Class)
soft_SubClassOf(UBERON_0000061,UBERON_0000465)
soft_is(UBERON_0000465,Class)
soft_SubClassOf(UBERON_0000465,BFO_0000040,)
soft_SubClassOf(UBERON_0000465,UBERON_0001062)
soft_is(UBERON_0001062,Class)
soft_SubClassOf(UBERON_0001062,BFO_0000004)
soft_is(www.w3.org/2002/07/#,Class)
