soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_DisjointWith(sao1152983960,sao1943947957)
soft_is(sao118541872,Class)
soft_SubClassOf(sao118541872,sao1922892319)
soft_DisjointWith(sao118541872,sao427941916)
soft_DisjointWith(sao118541872,sao1956738165)
soft_DisjointWith(sao118541872,sao1939999134)
soft_DisjointWith(sao118541872,sao1400623473)
soft_DisjointWith(sao118541872,sao-946766835)
soft_is(sao1186862860,Class)
soft_SubClassOf(sao1186862860,Site)
soft_DisjointWith(sao1186862860,sao553711217)
soft_DisjointWith(sao1186862860,sao1922892319)
soft_DisjointWith(sao1186862860,sao1877927224)
soft_DisjointWith(sao1186862860,sao1579007712)
soft_DisjointWith(sao1186862860,sao1425028079)
soft_DisjointWith(sao1186862860,sao1299635018)
soft_DisjointWith(sao1186862860,sao1289190043)
soft_DisjointWith(sao1186862860,sao1049717962)
soft_DisjointWith(sao1186862860,sao-596411490)
soft_DisjointWith(sao1186862860,sao-1367457321)
soft_is(sao118944228,Class)
soft_SubClassOf(sao118944228,sao-343550527)
soft_DisjointWith(sao118944228,sao508958414)
soft_DisjointWith(sao118944228,sao-1899375636)
soft_is(sao1289190043,Class)
soft_SubClassOf(sao1289190043,Site)
soft_DisjointWith(sao1289190043,sao553711217)
soft_DisjointWith(sao1289190043,sao1922892319)
soft_DisjointWith(sao1289190043,sao1877927224)
soft_DisjointWith(sao1289190043,sao1579007712)
soft_DisjointWith(sao1289190043,sao1425028079)
soft_DisjointWith(sao1289190043,sao1299635018)
soft_DisjointWith(sao1289190043,sao1186862860)
soft_DisjointWith(sao1289190043,sao1049717962)
soft_DisjointWith(sao1289190043,sao-596411490)
soft_DisjointWith(sao1289190043,sao-1367457321)
soft_is(sao1299635018,Class)
soft_equiv(sao1299635018,sao1579007712)
soft_SubClassOf(sao1299635018,Site)
soft_DisjointWith(sao1299635018,sao553711217)
soft_DisjointWith(sao1299635018,sao1922892319)
soft_DisjointWith(sao1299635018,sao1877927224)
soft_DisjointWith(sao1299635018,sao1579007712)
soft_DisjointWith(sao1299635018,sao1425028079)
soft_DisjointWith(sao1299635018,sao1289190043)
soft_DisjointWith(sao1299635018,sao1186862860)
soft_DisjointWith(sao1299635018,sao1049717962)
soft_DisjointWith(sao1299635018,sao-596411490)
soft_DisjointWith(sao1299635018,sao-1367457321)
soft_is(sao1400623473,Class)
soft_SubClassOf(sao1400623473,sao1922892319)
soft_DisjointWith(sao1400623473,sao427941916)
soft_DisjointWith(sao1400623473,sao1956738165)
soft_DisjointWith(sao1400623473,sao1939999134)
soft_DisjointWith(sao1400623473,sao118541872)
soft_DisjointWith(sao1400623473,sao-946766835)
soft_is(sao1425028079,Class)
soft_SubClassOf(sao1425028079,Site)
soft_DisjointWith(sao1425028079,sao553711217)
soft_DisjointWith(sao1425028079,sao1922892319)
soft_DisjointWith(sao1425028079,sao1877927224)
soft_DisjointWith(sao1425028079,sao1579007712)
soft_DisjointWith(sao1425028079,sao1299635018)
soft_DisjointWith(sao1425028079,sao1289190043)
soft_DisjointWith(sao1425028079,sao1186862860)
soft_DisjointWith(sao1425028079,sao1049717962)
soft_DisjointWith(sao1425028079,sao-596411490)
soft_DisjointWith(sao1425028079,sao-1367457321)
soft_is(sao1524397168,Class)
soft_SubClassOf(sao1524397168,sao-946766835)
soft_is(sao1547508851,Class)
soft_SubClassOf(sao1547508851,sao1289190043)
soft_DisjointWith(sao1547508851,sao927884761)
soft_DisjointWith(sao1547508851,sao797538226)
soft_DisjointWith(sao1547508851,sao254777664)
soft_DisjointWith(sao1547508851,sao1956231674)
soft_DisjointWith(sao1547508851,sao1908934319)
soft_DisjointWith(sao1547508851,sao1819509473)
soft_DisjointWith(sao1547508851,sao-343550527)
soft_is(sao1579007712,Class)
soft_equiv(sao1579007712,sao1299635018)
soft_SubClassOf(sao1579007712,Site)
soft_DisjointWith(sao1579007712,sao553711217)
soft_DisjointWith(sao1579007712,sao1922892319)
soft_DisjointWith(sao1579007712,sao1877927224)
soft_DisjointWith(sao1579007712,sao1425028079)
soft_DisjointWith(sao1579007712,sao1299635018)
soft_DisjointWith(sao1579007712,sao1289190043)
soft_DisjointWith(sao1579007712,sao1186862860)
soft_DisjointWith(sao1579007712,sao1049717962)
soft_DisjointWith(sao1579007712,sao-596411490)
soft_DisjointWith(sao1579007712,sao-1367457321)
soft_is(sao1630537580,Class)
soft_is(sao1791490892,Class)
soft_SubClassOf(sao1791490892,_birnlex_retired_class)
soft_is(sao1799103720,Class)
soft_is(sao1819509473,Class)
soft_SubClassOf(sao1819509473,sao1289190043)
soft_DisjointWith(sao1819509473,sao927884761)
soft_DisjointWith(sao1819509473,sao797538226)
soft_DisjointWith(sao1819509473,sao254777664)
soft_DisjointWith(sao1819509473,sao1956231674)
soft_DisjointWith(sao1819509473,sao1908934319)
soft_DisjointWith(sao1819509473,sao1547508851)
soft_DisjointWith(sao1819509473,sao-343550527)
soft_is(sao1825845900,Class)
soft_SubClassOf(sao1825845900,sao-1367457321)
soft_is(sao1858501007,Class)
soft_SubClassOf(sao1858501007,sao-1367457321)
soft_is(sao187426937,Class)
soft_is(sao1877927224,Class)
soft_SubClassOf(sao1877927224,Site)
soft_DisjointWith(sao1877927224,sao553711217)
soft_DisjointWith(sao1877927224,sao1922892319)
soft_DisjointWith(sao1877927224,sao1579007712)
soft_DisjointWith(sao1877927224,sao1425028079)
soft_DisjointWith(sao1877927224,sao1299635018)
soft_DisjointWith(sao1877927224,sao1289190043)
soft_DisjointWith(sao1877927224,sao1186862860)
soft_DisjointWith(sao1877927224,sao1049717962)
soft_DisjointWith(sao1877927224,sao-596411490)
soft_DisjointWith(sao1877927224,sao-1367457321)
soft_is(sao1908934319,Class)
soft_SubClassOf(sao1908934319,sao1289190043)
soft_DisjointWith(sao1908934319,sao927884761)
soft_DisjointWith(sao1908934319,sao797538226)
soft_DisjointWith(sao1908934319,sao254777664)
soft_DisjointWith(sao1908934319,sao1956231674)
soft_DisjointWith(sao1908934319,sao1819509473)
soft_DisjointWith(sao1908934319,sao1547508851)
soft_DisjointWith(sao1908934319,sao-343550527)
soft_is(sao1922892319,Class)
soft_SubClassOf(sao1922892319,Site)
soft_DisjointWith(sao1922892319,sao553711217)
soft_DisjointWith(sao1922892319,sao1877927224)
soft_DisjointWith(sao1922892319,sao1579007712)
soft_DisjointWith(sao1922892319,sao1425028079)
soft_DisjointWith(sao1922892319,sao1299635018)
soft_DisjointWith(sao1922892319,sao1289190043)
soft_DisjointWith(sao1922892319,sao1186862860)
soft_DisjointWith(sao1922892319,sao1049717962)
soft_DisjointWith(sao1922892319,sao-596411490)
soft_DisjointWith(sao1922892319,sao-1367457321)
soft_is(sao1939999134,Class)
soft_SubClassOf(sao1939999134,sao1922892319)
soft_DisjointWith(sao1939999134,sao427941916)
soft_DisjointWith(sao1939999134,sao1956738165)
soft_DisjointWith(sao1939999134,sao1400623473)
soft_DisjointWith(sao1939999134,sao118541872)
soft_DisjointWith(sao1939999134,sao-946766835)
soft_is(sao1943947957,Class)
soft_SubClassOf(sao1943947957,sao1299635018)
soft_DisjointWith(sao1943947957,sao1152983960)
soft_is(sao1956231674,Class)
soft_SubClassOf(sao1956231674,sao1289190043)
soft_DisjointWith(sao1956231674,sao927884761)
soft_DisjointWith(sao1956231674,sao797538226)
soft_DisjointWith(sao1956231674,sao254777664)
soft_DisjointWith(sao1956231674,sao1908934319)
soft_DisjointWith(sao1956231674,sao1819509473)
soft_DisjointWith(sao1956231674,sao1547508851)
soft_DisjointWith(sao1956231674,sao-343550527)
soft_is(sao1956738165,Class)
soft_SubClassOf(sao1956738165,sao1922892319)
soft_DisjointWith(sao1956738165,sao427941916)
soft_DisjointWith(sao1956738165,sao1939999134)
soft_DisjointWith(sao1956738165,sao1400623473)
soft_DisjointWith(sao1956738165,sao118541872)
soft_DisjointWith(sao1956738165,sao-946766835)
soft_is(sao2108323256,Class)
soft_SubClassOf(sao2108323256,sao-946766835)
soft_is(sao2254405550,Class)
soft_SubClassOf(sao2254405550,ObjectAggregate)
soft_is(sao243541954,Class)
soft_SubClassOf(sao243541954,sao1425028079)
soft_is(sao254777664,Class)
soft_SubClassOf(sao254777664,sao1289190043)
soft_DisjointWith(sao254777664,sao927884761)
soft_DisjointWith(sao254777664,sao797538226)
soft_DisjointWith(sao254777664,sao1956231674)
soft_DisjointWith(sao254777664,sao1908934319)
soft_DisjointWith(sao254777664,sao1819509473)
soft_DisjointWith(sao254777664,sao1547508851)
soft_DisjointWith(sao254777664,sao-343550527)
soft_is(sao257629430,Class)
soft_SubClassOf(sao257629430,sao1400623473)
soft_is(sao3826089237,Class)
soft_SubClassOf(sao3826089237,ObjectAggregate)
soft_is(sao427941916,Class)
soft_SubClassOf(sao427941916,sao1922892319)
soft_DisjointWith(sao427941916,sao1956738165)
soft_DisjointWith(sao427941916,sao1939999134)
soft_DisjointWith(sao427941916,sao1400623473)
soft_DisjointWith(sao427941916,sao118541872)
soft_DisjointWith(sao427941916,sao-946766835)
soft_is(sao447856407,Class)
soft_SubClassOf(sao447856407,sao-1367457321)
soft_is(sao508958414,Class)
soft_SubClassOf(sao508958414,sao-343550527)
soft_DisjointWith(sao508958414,sao118944228)
soft_DisjointWith(sao508958414,sao-1899375636)
soft_is(sao517367952,Class)
soft_SubClassOf(sao517367952,sao553711217)
soft_is(sao553711217,Class)
soft_SubClassOf(sao553711217,Site)
soft_DisjointWith(sao553711217,sao1922892319)
soft_DisjointWith(sao553711217,sao1877927224)
soft_DisjointWith(sao553711217,sao1579007712)
soft_DisjointWith(sao553711217,sao1425028079)
soft_DisjointWith(sao553711217,sao1299635018)
soft_DisjointWith(sao553711217,sao1289190043)
soft_DisjointWith(sao553711217,sao1186862860)
soft_DisjointWith(sao553711217,sao1049717962)
soft_DisjointWith(sao553711217,sao-596411490)
soft_DisjointWith(sao553711217,sao-1367457321)
soft_is(sao571652273,Class)
soft_SubClassOf(sao571652273,_birnlex_retired_class)
soft_is(sao587858733,Class)
soft_is(sao758620702,Class)
soft_SubClassOf(sao758620702,sao-596411490)
soft_is(sao792027222,Class)
soft_SubClassOf(sao792027222,sao2108323256)
soft_is(sao797538226,Class)
soft_SubClassOf(sao797538226,sao1289190043)
soft_DisjointWith(sao797538226,sao927884761)
soft_DisjointWith(sao797538226,sao254777664)
soft_DisjointWith(sao797538226,sao1956231674)
soft_DisjointWith(sao797538226,sao1908934319)
soft_DisjointWith(sao797538226,sao1819509473)
soft_DisjointWith(sao797538226,sao1547508851)
soft_DisjointWith(sao797538226,sao-343550527)
soft_is(sao927884761,Class)
soft_SubClassOf(sao927884761,sao1289190043)
soft_DisjointWith(sao927884761,sao797538226)
soft_DisjointWith(sao927884761,sao254777664)
soft_DisjointWith(sao927884761,sao1956231674)
soft_DisjointWith(sao927884761,sao1908934319)
soft_DisjointWith(sao927884761,sao1819509473)
soft_DisjointWith(sao927884761,sao1547508851)
soft_DisjointWith(sao927884761,sao-343550527)
soft_is(sao991156472,Class)
soft_SubClassOf(sao991156472,_birnlex_retired_class)
soft_is(Image,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ObjectAggregate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Role,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Site,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
