soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OAE_0000035,OAE_0001605)
soft_is(OAE_0000036,Class)
soft_SubClassOf(OAE_0000036,OAE_0001664)
soft_is(OAE_0000038,Class)
soft_SubClassOf(OAE_0000038,OAE_0000084)
soft_is(OAE_0000039,Class)
soft_SubClassOf(OAE_0000039,OAE_0001221)
soft_is(OAE_0000040,Class)
soft_SubClassOf(OAE_0000040,OAE_0000001)
soft_is(OAE_0000041,Class)
soft_SubClassOf(OAE_0000041,OAE_0000001)
soft_is(OAE_0000042,Class)
soft_SubClassOf(OAE_0000042,OAE_0000041)
soft_is(OAE_0000043,Class)
soft_SubClassOf(OAE_0000043,OAE_0000580)
soft_is(OAE_0000044,Class)
soft_SubClassOf(OAE_0000044,OAE_0000043)
soft_is(OAE_0000045,Class)
soft_SubClassOf(OAE_0000045,OAE_0000366,)
soft_SubClassOf(OAE_0000045,OAE_0000568)
soft_is(OAE_0000046,Class)
soft_SubClassOf(OAE_0000046,OAE_0000478)
soft_is(OAE_0000047,Class)
soft_SubClassOf(OAE_0000047,OAE_0000543)
soft_is(OAE_0000048,Class)
soft_SubClassOf(OAE_0000048,OAE_0000443)
soft_is(OAE_0000050,Class)
soft_SubClassOf(OAE_0000050,OAE_0000543)
soft_is(OAE_0000051,Class)
soft_SubClassOf(OAE_0000051,OAE_0000031)
soft_is(OAE_0000052,Class)
soft_SubClassOf(OAE_0000052,OAE_0000001)
soft_is(OAE_0000053,Class)
soft_SubClassOf(OAE_0000053,OAE_0000378)
soft_is(OAE_0000054,Class)
soft_SubClassOf(OAE_0000054,OAE_0000580)
soft_is(OAE_0000057,Class)
soft_SubClassOf(OAE_0000057,OAE_0000051)
soft_is(OAE_0000058,Class)
soft_SubClassOf(OAE_0000058,OAE_0000051)
soft_is(OAE_0000059,Class)
soft_SubClassOf(OAE_0000059,OAE_0000051)
soft_is(OAE_0000060,Class)
soft_SubClassOf(OAE_0000060,OAE_0000051)
soft_is(OAE_0000061,Class)
soft_SubClassOf(OAE_0000061,OAE_0000051)
soft_is(OAE_0000062,Class)
soft_SubClassOf(OAE_0000062,OAE_0000051)
soft_is(OAE_0000063,Class)
soft_SubClassOf(OAE_0000063,OAE_0000001)
soft_is(OAE_0000064,Class)
soft_SubClassOf(OAE_0000064,OAE_0000219)
soft_is(OAE_0000066,Class)
soft_SubClassOf(OAE_0000066,OAE_0000040)
soft_is(OAE_0000069,Class)
soft_SubClassOf(OAE_0000069,OAE_0000001)
soft_is(OAE_0000070,Class)
soft_SubClassOf(OAE_0000070,OAE_0000001)
soft_is(OAE_0000073,Class)
soft_is(OAE_0000074,Class)
soft_SubClassOf(OAE_0000074,OAE_0000073)
soft_is(OAE_0000075,Class)
soft_SubClassOf(OAE_0000075,OAE_0000074)
soft_is(OAE_0000076,Class)
soft_SubClassOf(OAE_0000076,OAE_0000074)
soft_is(OAE_0000078,Class)
soft_SubClassOf(OAE_0000078,OAE_0000074,)
soft_SubClassOf(OAE_0000078,OAE_0000538)
soft_is(OAE_0000079,Class)
soft_SubClassOf(OAE_0000079,OAE_0000052)
soft_is(OAE_0000080,Class)
soft_SubClassOf(OAE_0000080,OAE_0000052)
soft_is(OAE_0000081,Class)
soft_SubClassOf(OAE_0000081,OAE_0000582)
soft_is(OAE_0000082,Class)
soft_SubClassOf(OAE_0000082,OAE_0000651)
soft_is(OAE_0000083,Class)
soft_SubClassOf(OAE_0000083,OAE_0000651)
soft_is(OAE_0000084,Class)
soft_SubClassOf(OAE_0000084,OAE_0000493)
soft_is(OAE_0000085,Class)
soft_SubClassOf(OAE_0000085,OAE_0000493)
soft_is(OAE_0000086,Class)
soft_SubClassOf(OAE_0000086,OAE_0000543)
soft_is(OAE_0000087,Class)
soft_SubClassOf(OAE_0000087,OAE_0000095)
soft_is(OAE_0000090,Class)
soft_SubClassOf(OAE_0000090,OAE_0000601)
soft_is(OAE_0000095,Class)
soft_SubClassOf(OAE_0000095,OAE_0000005)
soft_is(OAE_0000096,Class)
soft_SubClassOf(OAE_0000096,OAE_0002617)
soft_is(OAE_0000097,Class)
soft_SubClassOf(OAE_0000097,OAE_0000004)
soft_is(OAE_0000098,Class)
soft_SubClassOf(OAE_0000098,OAE_0000066)
soft_is(OAE_0000099,Class)
soft_SubClassOf(OAE_0000099,OAE_0000008)
soft_is(OAE_0000100,Class)
soft_SubClassOf(OAE_0000100,OAE_0000001)
soft_is(OAE_0000103,Class)
soft_SubClassOf(OAE_0000103,OAE_0000363)
soft_is(OAE_0000162,Class)
soft_SubClassOf(OAE_0000162,OAE_0000418)
soft_is(OAE_0000163,Class)
soft_SubClassOf(OAE_0000163,OAE_0000162)
soft_is(OAE_0000164,Class)
soft_SubClassOf(OAE_0000164,OAE_0000163)
soft_is(OAE_0000165,Class)
soft_SubClassOf(OAE_0000165,OAE_0000418)
soft_is(OAE_0000166,Class)
soft_SubClassOf(OAE_0000166,OAE_0000580)
soft_is(OAE_0000167,Class)
soft_SubClassOf(OAE_0000167,OAE_0000418)
soft_is(OAE_0000168,Class)
soft_SubClassOf(OAE_0000168,OAE_0000418)
soft_is(OAE_0000169,Class)
soft_SubClassOf(OAE_0000169,OAE_0000418)
soft_is(OAE_0000170,Class)
soft_SubClassOf(OAE_0000170,OAE_0000418)
soft_is(OAE_0000172,Class)
soft_SubClassOf(OAE_0000172,OAE_0000570)
soft_is(OAE_0000179,Class)
soft_SubClassOf(OAE_0000179,OAE_0000095)
soft_is(OAE_0000180,Class)
soft_SubClassOf(OAE_0000180,OAE_0000095)
soft_is(OAE_0000181,Class)
soft_SubClassOf(OAE_0000181,OAE_0000095)
soft_is(OAE_0000183,Class)
soft_SubClassOf(OAE_0000183,OAE_0000493)
soft_is(OAE_0000184,Class)
soft_SubClassOf(OAE_0000184,OAE_0001797)
soft_is(OAE_0000185,Class)
soft_SubClassOf(OAE_0000185,OAE_0000085)
soft_is(OAE_0000187,Class)
soft_SubClassOf(OAE_0000187,OAE_0001172)
soft_is(OAE_0000188,Class)
soft_SubClassOf(OAE_0000188,OAE_0000378)
soft_is(OAE_0000194,Class)
soft_SubClassOf(OAE_0000194,OAE_0000557)
soft_is(OAE_0000195,Class)
soft_SubClassOf(OAE_0000195,OAE_0000436)
soft_is(OAE_0000197,Class)
soft_is(OAE_0000198,Class)
soft_SubClassOf(OAE_0000198,OAE_0000493)
soft_is(OAE_0000199,Class)
soft_SubClassOf(OAE_0000199,OAE_0000001)
soft_is(OAE_0000200,Class)
soft_SubClassOf(OAE_0000200,OAE_0000199)
soft_is(OAE_0000201,Class)
soft_SubClassOf(OAE_0000201,OAE_0000199)
soft_is(OAE_0000202,Class)
soft_SubClassOf(OAE_0000202,OAE_0000069)
soft_is(OAE_0000203,Class)
soft_SubClassOf(OAE_0000203,OAE_0000069)
soft_is(OAE_0000204,Class)
soft_SubClassOf(OAE_0000204,OAE_0000001)
soft_is(OAE_0000205,Class)
soft_SubClassOf(OAE_0000205,OAE_0000581)
soft_is(OAE_0000206,Class)
soft_SubClassOf(OAE_0000206,OAE_0000364)
soft_is(OAE_0000207,Class)
soft_SubClassOf(OAE_0000207,OAE_0000052)
soft_is(OAE_0000208,Class)
soft_SubClassOf(OAE_0000208,OAE_0000001)
soft_is(OAE_0000209,Class)
soft_SubClassOf(OAE_0000209,OAE_0000001)
soft_is(OAE_0000211,Class)
soft_SubClassOf(OAE_0000211,OAE_0000001)
soft_is(OAE_0000212,Class)
soft_SubClassOf(OAE_0000212,OAE_0000027)
soft_is(OAE_0000213,Class)
soft_SubClassOf(OAE_0000213,OAE_0000546)
soft_is(OAE_0000214,Class)
soft_SubClassOf(OAE_0000214,OAE_0000001)
soft_is(OAE_0000215,Class)
soft_SubClassOf(OAE_0000215,OAE_0000393)
soft_is(OAE_0000216,Class)
soft_SubClassOf(OAE_0000216,OAE_0000393)
soft_is(OAE_0000217,Class)
soft_SubClassOf(OAE_0000217,OAE_0000393)
soft_is(OAE_0000218,Class)
soft_SubClassOf(OAE_0000218,OAE_0000621)
soft_is(OAE_0000219,Class)
soft_SubClassOf(OAE_0000219,OAE_0000001)
soft_is(OAE_0000226,Class)
soft_SubClassOf(OAE_0000226,OAE_0000001)
soft_is(OAE_0000231,Class)
soft_SubClassOf(OAE_0000231,OAE_0000219)
soft_is(OAE_0000232,Class)
soft_SubClassOf(OAE_0000232,OAE_0000219)
soft_is(OAE_0000236,Class)
soft_SubClassOf(OAE_0000236,OAE_0000085)
soft_is(OAE_0000238,Class)
soft_SubClassOf(OAE_0000238,OAE_0002437)
soft_is(OAE_0000239,Class)
soft_SubClassOf(OAE_0000239,OAE_0000163)
soft_is(OAE_0000240,Class)
soft_SubClassOf(OAE_0000240,OAE_0000580)
soft_is(OAE_0000241,Class)
soft_SubClassOf(OAE_0000241,OAE_0000469)
soft_is(OAE_0000242,Class)
soft_SubClassOf(OAE_0000242,OAE_0000081)
soft_is(OAE_0000243,Class)
soft_SubClassOf(OAE_0000243,OAE_0000582)
soft_is(OAE_0000244,Class)
soft_SubClassOf(OAE_0000244,OAE_0000618)
soft_is(OAE_0000247,Class)
soft_SubClassOf(OAE_0000247,OAE_0000580)
soft_is(OAE_0000250,Class)
soft_SubClassOf(OAE_0000250,OAE_0000543)
soft_is(OAE_0000251,Class)
soft_SubClassOf(OAE_0000251,OAE_0000476)
soft_is(OAE_0000252,Class)
soft_SubClassOf(OAE_0000252,OAE_0000588)
soft_is(OAE_0000253,Class)
soft_SubClassOf(OAE_0000253,OAE_0000439)
soft_is(OAE_0000254,Class)
soft_SubClassOf(OAE_0000254,OAE_0000543)
soft_is(OAE_0000255,Class)
soft_SubClassOf(OAE_0000255,OAE_0000588)
soft_is(OAE_0000256,Class)
soft_SubClassOf(OAE_0000256,OAE_0000588)
soft_is(OAE_0000257,Class)
soft_SubClassOf(OAE_0000257,OAE_0000588)
soft_is(OAE_0000258,Class)
soft_SubClassOf(OAE_0000258,OAE_0000052)
soft_is(OAE_0000259,Class)
soft_SubClassOf(OAE_0000259,OAE_0000434)
soft_is(OAE_0000260,Class)
soft_SubClassOf(OAE_0000260,OAE_0000347)
soft_is(OAE_0000261,Class)
soft_SubClassOf(OAE_0000261,OAE_0000434)
soft_is(OAE_0000263,Class)
soft_SubClassOf(OAE_0000263,OAE_0000651)
soft_is(OAE_0000264,Class)
soft_SubClassOf(OAE_0000264,OAE_0000466)
soft_is(OAE_0000265,Class)
soft_SubClassOf(OAE_0000265,OAE_0000052)
soft_is(OAE_0000266,Class)
soft_SubClassOf(OAE_0000266,OAE_0000202)
soft_is(OAE_0000267,Class)
soft_SubClassOf(OAE_0000267,OAE_0000580)
soft_is(OAE_0000268,Class)
soft_SubClassOf(OAE_0000268,OAE_0000588)
soft_is(OAE_0000269,Class)
soft_SubClassOf(OAE_0000269,OAE_0001744)
soft_is(OAE_0000270,Class)
soft_SubClassOf(OAE_0000270,OAE_0001694)
soft_is(OAE_0000271,Class)
soft_SubClassOf(OAE_0000271,OAE_0000270)
soft_is(OAE_0000272,Class)
soft_SubClassOf(OAE_0000272,OAE_0000270)
soft_is(OAE_0000273,Class)
soft_SubClassOf(OAE_0000273,OAE_0001135)
soft_is(OAE_0000274,Class)
soft_SubClassOf(OAE_0000274,OAE_0000580)
soft_is(OAE_0000275,Class)
soft_SubClassOf(OAE_0000275,OAE_0000082)
soft_is(OAE_0000276,Class)
soft_SubClassOf(OAE_0000276,OAE_0000546)
soft_is(OAE_0000277,Class)
soft_SubClassOf(OAE_0000277,OAE_0004229)
soft_is(OAE_0000278,Class)
soft_SubClassOf(OAE_0000278,OAE_0000211)
soft_is(OAE_0000279,Class)
soft_SubClassOf(OAE_0000279,OAE_0000085)
soft_is(OAE_0000282,Class)
soft_SubClassOf(OAE_0000282,OAE_0001602)
soft_is(OAE_0000283,Class)
soft_SubClassOf(OAE_0000283,OAE_0000622)
soft_is(OAE_0000284,Class)
soft_SubClassOf(OAE_0000284,OAE_0000085)
soft_is(OAE_0000285,Class)
soft_SubClassOf(OAE_0000285,OAE_0000782)
soft_is(OAE_0000286,Class)
soft_SubClassOf(OAE_0000286,OAE_0000204)
soft_is(OAE_0000287,Class)
soft_SubClassOf(OAE_0000287,OAE_0000550)
soft_is(OAE_0000288,Class)
soft_SubClassOf(OAE_0000288,OAE_0000631)
soft_is(OAE_0000289,Class)
soft_SubClassOf(OAE_0000289,OAE_0000584)
soft_is(OAE_0000290,Class)
soft_SubClassOf(OAE_0000290,OAE_0000363)
soft_is(OAE_0000291,Class)
soft_SubClassOf(OAE_0000291,OAE_0000427)
soft_is(OAE_0000292,Class)
soft_SubClassOf(OAE_0000292,OAE_0000569)
soft_is(OAE_0000293,Class)
soft_SubClassOf(OAE_0000293,OAE_0001643)
soft_is(OAE_0000295,Class)
soft_SubClassOf(OAE_0000295,OAE_0000581)
soft_is(OAE_0000297,Class)
soft_SubClassOf(OAE_0000297,OAE_0000580)
soft_is(OAE_0000299,Class)
soft_SubClassOf(OAE_0000299,OAE_0000580)
soft_is(OAE_0000300,Class)
soft_SubClassOf(OAE_0000300,OAE_0001797)
soft_is(OAE_0000301,Class)
soft_SubClassOf(OAE_0000301,OAE_0000660)
soft_is(OAE_0000302,Class)
soft_SubClassOf(OAE_0000302,OAE_0000580)
soft_is(OAE_0000303,Class)
soft_SubClassOf(OAE_0000303,OAE_0000543)
soft_is(OAE_0000304,Class)
soft_SubClassOf(OAE_0000304,OAE_0000557)
soft_is(OAE_0000305,Class)
soft_SubClassOf(OAE_0000305,OAE_0000580)
soft_is(OAE_0000306,Class)
soft_SubClassOf(OAE_0000306,OAE_0000435)
soft_is(OAE_0000307,Class)
soft_SubClassOf(OAE_0000307,OAE_0000581)
soft_is(OAE_0000308,Class)
soft_SubClassOf(OAE_0000308,OAE_0000580)
soft_is(OAE_0000309,Class)
soft_SubClassOf(OAE_0000309,OAE_0000581)
soft_is(OAE_0000310,Class)
soft_SubClassOf(OAE_0000310,OAE_0000571)
soft_is(OAE_0000311,Class)
soft_SubClassOf(OAE_0000311,OAE_0001643)
soft_is(OAE_0000312,Class)
soft_SubClassOf(OAE_0000312,OAE_0000443)
soft_is(OAE_0000314,Class)
soft_SubClassOf(OAE_0000314,OAE_0000328)
soft_is(OAE_0000316,Class)
soft_SubClassOf(OAE_0000316,OAE_0000084)
soft_is(OAE_0000317,Class)
soft_SubClassOf(OAE_0000317,OAE_0000582)
soft_is(OAE_0000318,Class)
soft_SubClassOf(OAE_0000318,OAE_0000185)
soft_is(OAE_0000319,Class)
soft_SubClassOf(OAE_0000319,OAE_0000466)
soft_is(OAE_0000320,Class)
soft_SubClassOf(OAE_0000320,OAE_0001161)
soft_is(OAE_0000321,Class)
soft_SubClassOf(OAE_0000321,OAE_0000332)
soft_is(OAE_0000322,Class)
soft_SubClassOf(OAE_0000322,OAE_0000366,)
soft_SubClassOf(OAE_0000322,OAE_0000650)
soft_is(OAE_0000323,Class)
soft_SubClassOf(OAE_0000323,OAE_0000366,)
soft_SubClassOf(OAE_0000323,OAE_0000543)
soft_is(OAE_0000324,Class)
soft_SubClassOf(OAE_0000324,OAE_0000366)
soft_is(OAE_0000325,Class)
soft_SubClassOf(OAE_0000325,OAE_0000366)
soft_is(OAE_0000326,Class)
soft_SubClassOf(OAE_0000326,OAE_0000366,)
soft_SubClassOf(OAE_0000326,OAE_0000555)
soft_is(OAE_0000327,Class)
soft_SubClassOf(OAE_0000327,OAE_0000442)
soft_is(OAE_0000328,Class)
soft_SubClassOf(OAE_0000328,OAE_0000622)
soft_is(OAE_0000329,Class)
soft_SubClassOf(OAE_0000329,OAE_0000580)
soft_is(OAE_0000330,Class)
soft_SubClassOf(OAE_0000330,OAE_0000556)
soft_is(OAE_0000331,Class)
soft_SubClassOf(OAE_0000331,OAE_0001147)
soft_is(OAE_0000332,Class)
soft_SubClassOf(OAE_0000332,OAE_0000570)
soft_is(OAE_0000333,Class)
soft_SubClassOf(OAE_0000333,OAE_0000435)
soft_is(OAE_0000334,Class)
soft_SubClassOf(OAE_0000334,OAE_0000582)
soft_is(OAE_0000335,Class)
soft_SubClassOf(OAE_0000335,OAE_0000378)
soft_is(OAE_0000337,Class)
soft_SubClassOf(OAE_0000337,OAE_0000418)
soft_is(OAE_0000338,Class)
soft_SubClassOf(OAE_0000338,OAE_0000443)
soft_is(OAE_0000339,Class)
soft_SubClassOf(OAE_0000339,OAE_0000374)
soft_is(OAE_0000340,Class)
soft_SubClassOf(OAE_0000340,OAE_0000465)
soft_is(OAE_0000341,Class)
soft_SubClassOf(OAE_0000341,OAE_0000557)
soft_is(OAE_0000342,Class)
soft_SubClassOf(OAE_0000342,OAE_0000556)
soft_is(OAE_0000343,Class)
soft_SubClassOf(OAE_0000343,OAE_0000439)
soft_is(OAE_0000344,Class)
soft_SubClassOf(OAE_0000344,OAE_0000374)
soft_is(OAE_0000347,Class)
soft_SubClassOf(OAE_0000347,OAE_0000378)
soft_is(OAE_0000348,Class)
soft_SubClassOf(OAE_0000348,OAE_0000378)
soft_is(OAE_0000349,Class)
soft_SubClassOf(OAE_0000349,OAE_0000439)
soft_is(OAE_0000351,Class)
soft_SubClassOf(OAE_0000351,OAE_0000378)
soft_is(OAE_0000352,Class)
soft_SubClassOf(OAE_0000352,OAE_0000374)
soft_is(OAE_0000353,Class)
soft_SubClassOf(OAE_0000353,OAE_0000335)
soft_is(OAE_0000354,Class)
soft_SubClassOf(OAE_0000354,OAE_0000378)
soft_is(OAE_0000357,Class)
soft_SubClassOf(OAE_0000357,OAE_0000582)
soft_is(OAE_0000358,Class)
soft_SubClassOf(OAE_0000358,OAE_0000363)
soft_is(OAE_0000359,Class)
soft_SubClassOf(OAE_0000359,OAE_0003233)
soft_is(OAE_0000360,Class)
soft_SubClassOf(OAE_0000360,OAE_0000392)
soft_is(OAE_0000361,Class)
soft_SubClassOf(OAE_0000361,OAE_0000624)
soft_is(OAE_0000362,Class)
soft_SubClassOf(OAE_0000362,OAE_0000543)
soft_is(OAE_0000363,Class)
soft_SubClassOf(OAE_0000363,OAE_0000001)
soft_is(OAE_0000364,Class)
soft_SubClassOf(OAE_0000364,OAE_0000001)
soft_is(OAE_0000365,Class)
soft_SubClassOf(OAE_0000365,OAE_0001797)
soft_is(OAE_0000366,Class)
soft_SubClassOf(OAE_0000366,OAE_0000226,)
soft_SubClassOf(OAE_0000366,OAE_0002625)
soft_is(OAE_0000367,Class)
soft_SubClassOf(OAE_0000367,OAE_0000366,)
soft_SubClassOf(OAE_0000367,OAE_0000584)
soft_is(OAE_0000368,Class)
soft_SubClassOf(OAE_0000368,OAE_0000366,)
soft_SubClassOf(OAE_0000368,OAE_0000556)
soft_is(OAE_0000369,Class)
soft_SubClassOf(OAE_0000369,OAE_0000366,)
soft_SubClassOf(OAE_0000369,OAE_0000374)
soft_is(OAE_0000370,Class)
soft_SubClassOf(OAE_0000370,OAE_0000366,)
soft_SubClassOf(OAE_0000370,OAE_0000557)
soft_is(OAE_0000371,Class)
soft_SubClassOf(OAE_0000371,OAE_0000366,)
soft_SubClassOf(OAE_0000371,OAE_0000427)
soft_is(OAE_0000372,Class)
soft_SubClassOf(OAE_0000372,OAE_0000052,)
soft_SubClassOf(OAE_0000372,OAE_0000366)
soft_is(OAE_0000373,Class)
soft_SubClassOf(OAE_0000373,OAE_0000543)
soft_is(OAE_0000374,Class)
soft_SubClassOf(OAE_0000374,OAE_0000582)
soft_is(OAE_0000375,Class)
soft_SubClassOf(OAE_0000375,OAE_0000374)
soft_is(OAE_0000377,Class)
soft_SubClassOf(OAE_0000377,OAE_0000374)
soft_is(OAE_0000378,Class)
soft_SubClassOf(OAE_0000378,OAE_0000001)
soft_is(OAE_0000381,Class)
soft_SubClassOf(OAE_0000381,OAE_0000493)
soft_is(OAE_0000382,Class)
soft_SubClassOf(OAE_0000382,OAE_0000435)
soft_is(OAE_0000385,Class)
soft_SubClassOf(OAE_0000385,OAE_0000442)
soft_is(OAE_0000387,Class)
soft_SubClassOf(OAE_0000387,OAE_0000364)
soft_is(OAE_0000388,Class)
soft_SubClassOf(OAE_0000388,OAE_0000582)
soft_is(OAE_0000389,Class)
soft_SubClassOf(OAE_0000389,OAE_0000556)
soft_is(OAE_0000390,Class)
soft_SubClassOf(OAE_0000390,OAE_0000582)
soft_is(OAE_0000391,Class)
soft_SubClassOf(OAE_0000391,OAE_0000580)
soft_is(OAE_0000392,Class)
soft_SubClassOf(OAE_0000392,OAE_0000162)
soft_is(OAE_0000393,Class)
soft_SubClassOf(OAE_0000393,OAE_0000580)
soft_is(OAE_0000394,Class)
soft_SubClassOf(OAE_0000394,OAE_0000582)
soft_is(OAE_0000395,Class)
soft_SubClassOf(OAE_0000395,OAE_0000580)
soft_is(OAE_0000396,Class)
soft_SubClassOf(OAE_0000396,OAE_0000574)
soft_is(OAE_0000397,Class)
soft_SubClassOf(OAE_0000397,OAE_0000556)
soft_is(OAE_0000398,Class)
soft_SubClassOf(OAE_0000398,OAE_0000571)
soft_is(OAE_0000399,Class)
soft_SubClassOf(OAE_0000399,OAE_0000490)
soft_is(OAE_0000400,Class)
soft_SubClassOf(OAE_0000400,OAE_0000582)
soft_is(OAE_0000401,Class)
soft_SubClassOf(OAE_0000401,OAE_0000543)
soft_is(OAE_0000402,Class)
soft_SubClassOf(OAE_0000402,OAE_0000374)
soft_is(OAE_0000403,Class)
soft_SubClassOf(OAE_0000403,OAE_0000381)
soft_is(OAE_0000404,Class)
soft_SubClassOf(OAE_0000404,OAE_0000782)
soft_is(OAE_0000406,Class)
soft_SubClassOf(OAE_0000406,OAE_0000374)
soft_is(OAE_0000408,Class)
soft_SubClassOf(OAE_0000408,OAE_0000578)
soft_is(OAE_0000409,Class)
soft_SubClassOf(OAE_0000409,OAE_0000581)
soft_is(OAE_0000410,Class)
soft_SubClassOf(OAE_0000410,OAE_0000579)
soft_is(OAE_0000411,Class)
soft_SubClassOf(OAE_0000411,OAE_0000378)
soft_is(OAE_0000412,Class)
soft_SubClassOf(OAE_0000412,OAE_0000374)
soft_is(OAE_0000414,Class)
soft_SubClassOf(OAE_0000414,OAE_0000374)
soft_is(OAE_0000415,Class)
soft_SubClassOf(OAE_0000415,OAE_0000200)
soft_is(OAE_0000416,Class)
soft_SubClassOf(OAE_0000416,OAE_0000427)
soft_is(OAE_0000417,Class)
soft_SubClassOf(OAE_0000417,OAE_0000581)
soft_is(OAE_0000418,Class)
soft_SubClassOf(OAE_0000418,OAE_0000570)
soft_is(OAE_0000419,Class)
soft_SubClassOf(OAE_0000419,OAE_0000543)
soft_is(OAE_0000420,Class)
soft_SubClassOf(OAE_0000420,OAE_0000581)
soft_is(OAE_0000421,Class)
soft_SubClassOf(OAE_0000421,OAE_0000435)
soft_is(OAE_0000423,Class)
soft_SubClassOf(OAE_0000423,OAE_0000543)
soft_is(OAE_0000424,Class)
soft_SubClassOf(OAE_0000424,OAE_0000359)
soft_is(OAE_0000425,Class)
soft_SubClassOf(OAE_0000425,OAE_0000581)
soft_is(OAE_0000426,Class)
soft_SubClassOf(OAE_0000426,OAE_0000580)
soft_is(OAE_0000427,Class)
soft_SubClassOf(OAE_0000427,OAE_0000493)
soft_is(OAE_0000428,Class)
soft_SubClassOf(OAE_0000428,OAE_0000518)
soft_is(OAE_0000429,Class)
soft_SubClassOf(OAE_0000429,OAE_0000418)
soft_is(OAE_0000430,Class)
soft_SubClassOf(OAE_0000430,OAE_0000554)
soft_is(OAE_0000432,Class)
soft_SubClassOf(OAE_0000432,OAE_0000361)
soft_is(OAE_0000433,Class)
