soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(fig_17802.svg,Class)
soft_is(fig_17806.svg,Class)
soft_is(fig_17817.svg,Class)
soft_is(fig_17818.svg,Class)
soft_is(fig_17880.svg,Class)
soft_is(fig_17891.svg,Class)
soft_is(fig_17905.svg,Class)
soft_is(fig_18002.svg,Class)
soft_is(fig_18005.svg,Class)
soft_is(fig_18063.svg,Class)
soft_is(fig_18102.svg,Class)
soft_is(fig_18147.svg,Class)
soft_is(fig_18504.svg,Class)
soft_is(fig_18505.svg,Class)
soft_is(fig_21096.svg,Class)
soft_is(fig_22621.svg,Class)
soft_is(fig_22650.svg,Class)
soft_is(fig_24914.svg,Class)
soft_is(fig_25731.svg,Class)
soft_is(fig_25734.svg,Class)
soft_is(fig_25736.svg,Class)
soft_is(fig_25749.svg,Class)
soft_is(fig_25762.svg,Class)
soft_is(fig_25786.svg,Class)
soft_is(fig_25791.svg,Class)
soft_is(fig_25804.svg,Class)
soft_is(fig_25805.svg,Class)
soft_is(fig_25809.svg,Class)
soft_is(fig_26184.svg,Class)
soft_is(fig_26198.svg,Class)
soft_is(fig_27141.svg,Class)
soft_is(fig_27142.svg,Class)
soft_is(fig_27150.svg,Class)
soft_is(fig_27185.svg,Class)
soft_is(fig_27189.svg,Class)
soft_is(fig_27200.svg,Class)
soft_is(fig_27207.svg,Class)
soft_is(fig_27209.svg,Class)
soft_is(fig_27215.svg,Class)
soft_is(fig_27224.svg,Class)
soft_is(fig_28081.svg,Class)
soft_is(fig_28111.svg,Class)
soft_is(fig_28112.svg,Class)
soft_is(fig_28118.svg,Class)
soft_is(fig_28130.svg,Class)
soft_is(fig_28136.svg,Class)
soft_is(fig_28141.svg,Class)
soft_is(fig_28147.svg,Class)
soft_is(fig_28162.svg,Class)
soft_is(fig_28197.svg,Class)
soft_is(fig_28208.svg,Class)
soft_is(fig_28232.svg,Class)
soft_is(fig_28238.svg,Class)
soft_is(fig_28242.svg,Class)
soft_is(fig_28376.svg,Class)
soft_is(fig_28381.svg,Class)
soft_is(fig_28395.svg,Class)
soft_is(fig_28400.svg,Class)
soft_is(fig_28405.svg,Class)
soft_is(fig_28408.svg,Class)
soft_is(fig_28433.svg,Class)
soft_is(fig_28434.svg,Class)
soft_is(fig_28450.svg,Class)
soft_is(fig_28458.svg,Class)
soft_is(fig_28461.svg,Class)
soft_is(fig_28473.svg,Class)
soft_is(fig_28479.svg,Class)
soft_is(fig_28486.svg,Class)
soft_is(fig_28616.svg,Class)
soft_is(fig_28621.svg,Class)
soft_is(fig_28626.svg,Class)
soft_is(fig_28667.svg,Class)
soft_is(fig_28668.svg,Class)
soft_is(fig_28713.svg,Class)
soft_is(fig_29023.svg,Class)
soft_is(fig_29029.svg,Class)
soft_is(fig_29039.svg,Class)
soft_is(fig_29049.svg,Class)
soft_is(fig_29055.svg,Class)
soft_is(fig_29059.svg,Class)
soft_is(fig_29081.svg,Class)
soft_is(fig_29131.svg,Class)
soft_is(fig_29140.svg,Class)
soft_is(fig_29147.svg,Class)
soft_is(fig_29161.svg,Class)
soft_is(fig_29179.svg,Class)
soft_is(fig_29184.svg,Class)
soft_is(fig_29185.svg,Class)
soft_is(fig_29190.svg,Class)
soft_is(fig_29193.svg,Class)
soft_is(fig_29199.svg,Class)
soft_is(fig_29208.svg,Class)
soft_is(fig_29240.svg,Class)
soft_is(fig_29241.svg,Class)
soft_is(fig_29263.svg,Class)
soft_is(fig_29269.svg,Class)
soft_is(fig_29271.svg,Class)
soft_is(fig_29276.svg,Class)
soft_is(fig_29295.svg,Class)
soft_is(fig_29300.svg,Class)
soft_is(fig_29308.svg,Class)
soft_is(fig_29320.svg,Class)
soft_is(fig_29323.svg,Class)
soft_is(fig_29339.svg,Class)
soft_is(fig_29350.svg,Class)
soft_is(fig_29358.svg,Class)
soft_is(fig_29367.svg,Class)
soft_is(fig_29368.svg,Class)
soft_is(fig_29371.svg,Class)
soft_is(fig_29374.svg,Class)
soft_is(fig_29382.svg,Class)
soft_is(fig_29385.svg,Class)
soft_is(fig_29404.svg,Class)
soft_is(fig_29408.svg,Class)
soft_is(fig_29414.svg,Class)
soft_is(fig_29431.svg,Class)
soft_is(fig_29438.svg,Class)
soft_is(fig_29441.svg,Class)
soft_is(fig_33800.svg,Class)
soft_is(fig_8428.svg,Class)
soft_is(fig_8438.svg,Class)
soft_is(fig_8450.svg,Class)
soft_is(fig_8456.svg,Class)
soft_is(fig_8483.svg,Class)
soft_is(fig_8492.svg,Class)
soft_is(fig_8494.svg,Class)
soft_is(fig_8497.svg,Class)
soft_is(fig_8498.svg,Class)
soft_is(fig_8505.svg,Class)
soft_is(fig_8514.svg,Class)
soft_is(fig_8524.svg,Class)
soft_is(fig_8538.svg,Class)
soft_is(fig_8546.svg,Class)
soft_is(fig_8557.svg,Class)
soft_is(fig_8558.svg,Class)
soft_is(fig_8571.svg,Class)
soft_is(fig_8585.svg,Class)
soft_is(fig_8601.svg,Class)
soft_is(fig_8622.svg,Class)
soft_is(fig_8631.svg,Class)
soft_is(fig_8633.svg,Class)
soft_is(fig_8655.svg,Class)
soft_is(fig_8658.svg,Class)
soft_is(fig_8700.svg,Class)
soft_is(fig_8709.svg,Class)
soft_is(fig_8714.svg,Class)
soft_is(fig_8715.svg,Class)
soft_is(fig_8723.svg,Class)
soft_is(fig_8724.svg,Class)
soft_is(fig_8729.svg,Class)
soft_is(fig_8730.svg,Class)
soft_is(fig_8736.svg,Class)
soft_is(fig_8761.svg,Class)
soft_is(fig_8777.svg,Class)
soft_is(fig_8799.svg,Class)
soft_is(fig_8805.svg,Class)
soft_is(fig_8828.svg,Class)
soft_is(fig_8839.svg,Class)
soft_is(fig_8855.svg,Class)
soft_is(fig_8869.svg,Class)
soft_is(fig_8878.svg,Class)
soft_is(fig_8891.svg,Class)
soft_is(fig_8914.svg,Class)
soft_is(fig_8915.svg,Class)
soft_is(fig_8935.svg,Class)
soft_is(fig_8949.svg,Class)
soft_is(fig_8952.svg,Class)
soft_is(fig_8964.svg,Class)
soft_is(fig_8967.svg,Class)
soft_is(fig_8970.svg,Class)
soft_is(fig_8980.svg,Class)
soft_is(fig_8996.svg,Class)
soft_is(fig_8997.svg,Class)
soft_is(fig_9025.svg,Class)
soft_is(fig_9027.svg,Class)
soft_is(fig_9033.svg,Class)
soft_is(fig_9037.svg,Class)
soft_is(fig_9038.svg,Class)
soft_is(fig_9051.svg,Class)
soft_is(fig_9066.svg,Class)
soft_is(fig_9071.svg,Class)
soft_is(fig_9081.svg,Class)
soft_is(fig_9101.svg,Class)
soft_is(fig_9103.svg,Class)
soft_is(fig_9110.svg,Class)
soft_is(fig_9136.svg,Class)
soft_is(fig_9170.svg,Class)
soft_is(fig_9230.svg,Class)
soft_is(fig_9244.svg,Class)
soft_is(fig_9252.svg,Class)
soft_is(fig_9257.svg,Class)
soft_is(fig_9260.svg,Class)
soft_is(fig_9284.svg,Class)
soft_is(fig_9292.svg,Class)
soft_is(fig_9301.svg,Class)
soft_is(fig_9302.svg,Class)
soft_is(fig_9334.svg,Class)
soft_is(fig_9337.svg,Class)
soft_is(fig_9343.svg,Class)
soft_is(fig_9345.svg,Class)
soft_is(fig_9353.svg,Class)
soft_is(fig_9362.svg,Class)
soft_is(fig_9368.svg,Class)
soft_is(fig_9382.svg,Class)
soft_is(fig_9384.svg,Class)
soft_is(fig_9402.svg,Class)
soft_is(fig_9407.svg,Class)
soft_is(fig_9415.svg,Class)
soft_is(fig_9426.svg,Class)
soft_is(fig_9427.svg,Class)
soft_is(fig_9429.svg,Class)
soft_is(fig_9431.svg,Class)
soft_is(fig_9448.svg,Class)
soft_is(fig_9452.svg,Class)
soft_is(fig_9461.svg,Class)
soft_is(fig_9501.svg,Class)
soft_is(fig_9506.svg,Class)
soft_is(fig_9508.svg,Class)
soft_is(fig_9519.svg,Class)
soft_is(fig_9550.svg,Class)
soft_is(fig_9555.svg,Class)
soft_is(fig_9561.svg,Class)
soft_is(fig_9940.svg,Class)
soft_is(fig_9966.svg,Class)
soft_is(fig_9969.svg,Class)
soft_is(HAO_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0000005,Class)
soft_SubClassOf(HAO_0000005,HAO_0000007)
soft_is(HAO_0000006,Class)
soft_SubClassOf(HAO_0000006,HAO_0000000)
soft_is(HAO_0000007,Class)
soft_SubClassOf(HAO_0000007,HAO_0000000)
soft_is(HAO_0000008,Class)
soft_SubClassOf(HAO_0000008,HAO_0000007,)
soft_SubClassOf(HAO_0000008,HAO_0002323)
soft_is(HAO_0000009,Class)
soft_SubClassOf(HAO_0000009,HAO_0000007)
soft_is(HAO_0000010,Class)
soft_SubClassOf(HAO_0000010,HAO_0000007)
soft_is(HAO_0000016,Class)
soft_is(HAO_0000020,Class)
soft_SubClassOf(HAO_0000020,HAO_0000016,)
soft_SubClassOf(HAO_0000020,BFO_0000050_some_HAO_0000626)
soft_is(HAO_0000023,Class)
soft_SubClassOf(HAO_0000023,HAO_0000016)
soft_is(HAO_0000045,Class)
soft_is(HAO_0000050,Class)
soft_SubClassOf(HAO_0000050,HAO_0000045)
soft_is(HAO_0000053,Class)
soft_is(HAO_0000062,Class)
soft_SubClassOf(HAO_0000062,HAO_0000005)
soft_is(HAO_0000090,Class)
soft_SubClassOf(HAO_0000090,HAO_0001015,)
soft_SubClassOf(HAO_0000090,BFO_0000050_some_HAO_0000182)
soft_is(HAO_0000149,Class)
soft_SubClassOf(HAO_0000149,HAO_0000008)
soft_is(HAO_0000153,Class)
soft_is(HAO_0000182,Class)
soft_is(HAO_0000186,Class)
soft_SubClassOf(HAO_0000186,HAO_0000005,)
soft_SubClassOf(HAO_0000186,BFO_0000050_some_HAO_0000324)
soft_is(HAO_0000199,Class)
soft_SubClassOf(HAO_0000199,HAO_0000005)
soft_is(HAO_0000201,Class)
soft_SubClassOf(HAO_0000201,HAO_0000005)
soft_is(HAO_0000208,Class)
soft_is(HAO_0000217,Class)
soft_is(HAO_0000229,Class)
soft_SubClassOf(HAO_0000229,HAO_0000345)
soft_is(HAO_0000234,Class)
soft_is(HAO_0000235,Class)
soft_is(HAO_0000238,Class)
soft_is(HAO_0000240,Class)
soft_is(HAO_0000244,Class)
soft_is(HAO_0000277,Class)
soft_SubClassOf(HAO_0000277,HAO_0000008,)
soft_SubClassOf(HAO_0000277,BFO_0000050_some_HAO_0000929)
soft_is(HAO_0000289,Class)
soft_SubClassOf(HAO_0000289,HAO_0000005)
soft_is(HAO_0000296,Class)
soft_is(HAO_0000324,Class)
soft_DisjointWith(HAO_0000324,HAO_0000929)
soft_is(HAO_0000325,Class)
soft_is(HAO_0000345,Class)
soft_SubClassOf(HAO_0000345,HAO_0000005)
soft_is(HAO_0000346,Class)
soft_SubClassOf(HAO_0000346,HAO_0000005,)
soft_SubClassOf(HAO_0000346,BFO_0000050_some_HAO_0000238)
soft_is(HAO_0000347,Class)
soft_SubClassOf(HAO_0000347,HAO_0000345)
soft_is(HAO_0000349,Class)
soft_is(HAO_0000350,Class)
soft_SubClassOf(HAO_0000350,HAO_0001017,)
soft_SubClassOf(HAO_0000350,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0000351,Class)
soft_is(HAO_0000361,Class)
soft_SubClassOf(HAO_0000361,HAO_0000005,)
soft_SubClassOf(HAO_0000361,BFO_0000050_some_HAO_0000809)
soft_is(HAO_0000366,Class)
soft_is(HAO_0000385,Class)
soft_is(HAO_0000407,Class)
soft_SubClassOf(HAO_0000407,HAO_0000005,)
soft_SubClassOf(HAO_0000407,BFO_0000050_some_HAO_0000670)
soft_is(HAO_0000410,Class)
soft_is(HAO_0000421,Class)
soft_is(HAO_0000432,Class)
soft_SubClassOf(HAO_0000432,HAO_0001938)
soft_is(HAO_0000462,Class)
soft_is(HAO_0000463,Class)
soft_SubClassOf(HAO_0000463,HAO_0000462,)
soft_SubClassOf(HAO_0000463,HAO_0001015)
soft_is(HAO_0000480,Class)
soft_SubClassOf(HAO_0000480,HAO_0000008,)
soft_SubClassOf(HAO_0000480,BFO_0000050_some_HAO_0000234)
soft_is(HAO_0000504,Class)
soft_is(HAO_0000506,Class)
soft_is(HAO_0000549,Class)
soft_SubClassOf(HAO_0000549,HAO_0000366,)
soft_SubClassOf(HAO_0000549,BFO_0000050_some_HAO_0000557)
soft_is(HAO_0000556,Class)
soft_is(HAO_0000557,Class)
soft_is(HAO_0000560,Class)
soft_SubClassOf(HAO_0000560,HAO_0000296,)
soft_SubClassOf(HAO_0000560,BFO_0000050_some_HAO_0000566)
soft_is(HAO_0000566,Class)
soft_is(HAO_0000571,Class)
soft_is(HAO_0000576,Class)
soft_is(HAO_0000586,Class)
soft_is(HAO_0000590,Class)
soft_SubClassOf(HAO_0000590,HAO_0000244,)
soft_SubClassOf(HAO_0000590,BFO_0000050_some_HAO_0000605)
soft_is(HAO_0000604,Class)
soft_is(HAO_0000605,Class)
soft_is(HAO_0000612,Class)
soft_SubClassOf(HAO_0000612,HAO_0000723,)
soft_SubClassOf(HAO_0000612,BFO_0000050_some_HAO_0000621)
soft_is(HAO_0000616,Class)
soft_is(HAO_0000621,Class)
soft_is(HAO_0000626,Class)
soft_is(HAO_0000630,Class)
soft_SubClassOf(HAO_0000630,HAO_0001013,)
soft_SubClassOf(HAO_0000630,BFO_0000050_some_HAO_0000883)
soft_is(HAO_0000636,Class)
soft_is(HAO_0000648,Class)
soft_is(HAO_0000662,Class)
soft_SubClassOf(HAO_0000662,HAO_0000008,)
soft_SubClassOf(HAO_0000662,BFO_0000050_some_HAO_0001077)
soft_is(HAO_0000667,Class)
soft_is(HAO_0000670,Class)
soft_SubClassOf(HAO_0000670,HAO_0000345)
soft_is(HAO_0000678,Class)
soft_SubClassOf(HAO_0000678,HAO_0000005,)
soft_SubClassOf(HAO_0000678,BFO_0000050_some_HAO_0000324)
soft_is(HAO_0000714,Class)
soft_SubClassOf(HAO_0000714,HAO_0000005)
soft_is(HAO_0000723,Class)
soft_is(HAO_0000750,Class)
soft_is(HAO_0000759,Class)
soft_SubClassOf(HAO_0000759,HAO_0000008)
soft_is(HAO_0000809,Class)
soft_is(HAO_0000821,Class)
soft_SubClassOf(HAO_0000821,HAO_0000005,)
soft_SubClassOf(HAO_0000821,BFO_0000050_some_HAO_0000895)
soft_is(HAO_0000848,Class)
soft_is(HAO_0000853,Class)
soft_is(HAO_0000865,Class)
soft_SubClassOf(HAO_0000865,HAO_0000345)
soft_is(HAO_0000871,Class)
soft_SubClassOf(HAO_0000871,HAO_0000648,)
soft_SubClassOf(HAO_0000871,BFO_0000050_some_HAO_0000873)
soft_is(HAO_0000873,Class)
soft_is(HAO_0000883,Class)
soft_is(HAO_0000893,Class)
soft_is(HAO_0000895,Class)
soft_is(HAO_0000905,Class)
soft_SubClassOf(HAO_0000905,HAO_0000005,)
soft_SubClassOf(HAO_0000905,BFO_0000050_some_HAO_0000906)
soft_is(HAO_0000906,Class)
soft_is(HAO_0000927,Class)
soft_is(HAO_0000929,Class)
soft_DisjointWith(HAO_0000929,)
soft_DisjointWith(HAO_0000929,HAO_0000324)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0001013,Class)
soft_is(HAO_0001015,Class)
soft_is(HAO_0001017,Class)
soft_is(HAO_0001022,Class)
soft_SubClassOf(HAO_0001022,HAO_0000345)
soft_is(HAO_0001039,Class)
soft_is(HAO_0001052,Class)
soft_is(HAO_0001077,Class)
soft_is(HAO_0001081,Class)
soft_SubClassOf(HAO_0001081,HAO_0000005,)
soft_SubClassOf(HAO_0001081,BFO_0000050_some_HAO_0001052)
soft_is(HAO_0001082,Class)
soft_SubClassOf(HAO_0001082,HAO_0000005,)
soft_SubClassOf(HAO_0001082,BFO_0000050_some_HAO_0000324,)
soft_SubClassOf(HAO_0001082,BFO_0000050_only_HAO_0000929)
soft_is(HAO_0001087,Class)
soft_SubClassOf(HAO_0001087,HAO_0000005,)
soft_SubClassOf(HAO_0001087,BFO_0000050_some_HAO_0000324)
soft_is(HAO_0001122,Class)
soft_is(HAO_0001130,Class)
soft_is(HAO_0001154,Class)
soft_SubClassOf(HAO_0001154,HAO_0000005)
soft_is(HAO_0001263,Class)
soft_is(HAO_0001366,Class)
soft_SubClassOf(HAO_0001366,HAO_0001517,)
soft_SubClassOf(HAO_0001366,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001380,Class)
soft_SubClassOf(HAO_0001380,HAO_0001916,)
soft_SubClassOf(HAO_0001380,BFO_0000050_some_HAO_0001263)
soft_is(HAO_0001401,Class)
soft_SubClassOf(HAO_0001401,HAO_0001913,)
soft_SubClassOf(HAO_0001401,BFO_0000050_some_HAO_0001263)
soft_is(HAO_0001417,Class)
soft_SubClassOf(HAO_0001417,HAO_0000008)
soft_is(HAO_0001440,Class)
soft_SubClassOf(HAO_0001440,HAO_0001894,)
soft_is(_attached_to_some_HAO_0000556,,HAO#)
soft_is(_attached_to_some_HAO_0001130,HAO#)
soft_is(HAO_0001445,Class)
soft_SubClassOf(HAO_0001445,HAO_0000616,)
soft_is(_attached_to_some_HAO_0000586,,HAO#)
soft_is(_attached_to_some_HAO_0000621,HAO#)
soft_is(HAO_0001517,Class)
soft_is(HAO_0001560,Class)
soft_SubClassOf(HAO_0001560,HAO_0000008)
soft_is(HAO_0001561,Class)
soft_SubClassOf(HAO_0001561,HAO_0000008)
soft_is(HAO_0001576,Class)
soft_SubClassOf(HAO_0001576,HAO_0000345)
soft_is(HAO_0001615,Class)
soft_SubClassOf(HAO_0001615,HAO_0000848,)
soft_is(_attached_to_some_HAO_0000853,,HAO#)
soft_is(_attached_to_some_HAO_0001122,HAO#)
soft_is(HAO_0001683,Class)
soft_SubClassOf(HAO_0001683,HAO_0000005)
soft_is(HAO_0001740,Class)
soft_SubClassOf(HAO_0001740,HAO_0000005)
soft_is(HAO_0001894,Class)
soft_is(HAO_0001910,Class)
soft_SubClassOf(HAO_0001910,HAO_0000005)
soft_is(HAO_0001912,Class)
soft_SubClassOf(HAO_0001912,HAO_0000008)
soft_is(HAO_0001913,Class)
soft_is(HAO_0001916,Class)
soft_is(HAO_0001938,Class)
soft_SubClassOf(HAO_0001938,HAO_0000008)
soft_is(HAO_0001966,Class)
soft_SubClassOf(HAO_0001966,HAO_0000005,)
soft_SubClassOf(HAO_0001966,BFO_0000050_some_HAO_0000240)
soft_is(HAO_0001972,Class)
soft_is(HAO_0001981,Class)
soft_is(HAO_0002027,Class)
soft_SubClassOf(HAO_0002027,HAO_0000008)
soft_is(HAO_0002033,Class)
soft_is(HAO_0002089,Class)
soft_SubClassOf(HAO_0002089,HAO_0000005)
soft_is(HAO_0002098,Class)
soft_is(HAO_0002100,Class)
soft_SubClassOf(HAO_0002100,HAO_0001981,)
soft_SubClassOf(HAO_0002100,BFO_0000050_some_HAO_0002098)
soft_is(HAO_0002107,Class)
soft_SubClassOf(HAO_0002107,HAO_0000008)
soft_is(HAO_0002126,Class)
soft_is(HAO_0002132,Class)
soft_SubClassOf(HAO_0002132,HAO_0002133,)
soft_SubClassOf(HAO_0002132,BFO_0000050_some_HAO_0002126)
soft_is(HAO_0002133,Class)
soft_is(HAO_0002171,Class)
soft_SubClassOf(HAO_0002171,HAO_0000008,)
soft_SubClassOf(HAO_0002171,BFO_0000050_some_HAO_0000927)
soft_is(HAO_0002191,Class)
soft_SubClassOf(HAO_0002191,HAO_0000005)
soft_is(HAO_0002193,Class)
soft_SubClassOf(HAO_0002193,HAO_0000008)
soft_is(HAO_0002207,Class)
soft_is(HAO_0002211,Class)
soft_SubClassOf(HAO_0002211,HAO_0002299,)
soft_SubClassOf(HAO_0002211,BFO_0000050_some_HAO_0000421)
soft_is(HAO_0002240,Class)
soft_SubClassOf(HAO_0002240,HAO_0000008)
soft_is(HAO_0002241,Class)
soft_SubClassOf(HAO_0002241,HAO_0000008)
soft_is(HAO_0002247,Class)
soft_SubClassOf(HAO_0002247,HAO_0002211)
soft_is(HAO_0002253,Class)
soft_SubClassOf(HAO_0002253,HAO_0000008)
soft_is(HAO_0002254,Class)
soft_SubClassOf(HAO_0002254,HAO_0000008)
soft_is(HAO_0002260,Class)
soft_SubClassOf(HAO_0002260,HAO_0000648,)
soft_SubClassOf(HAO_0002260,BFO_0000050_some_HAO_0000351)
soft_is(HAO_0002263,Class)
soft_SubClassOf(HAO_0002263,HAO_0000008)
soft_is(HAO_0002268,Class)
soft_SubClassOf(HAO_0002268,HAO_0000008)
soft_is(HAO_0002272,Class)
soft_is(HAO_0002273,Class)
soft_SubClassOf(HAO_0002273,HAO_0000008)
soft_is(HAO_0002276,Class)
soft_SubClassOf(HAO_0002276,HAO_0000008)
soft_is(HAO_0002283,Class)
soft_SubClassOf(HAO_0002283,HAO_0000005)
soft_is(HAO_0002293,Class)
soft_SubClassOf(HAO_0002293,HAO_0000005)
soft_is(HAO_0002299,Class)
soft_is(HAO_0002309,Class)
soft_SubClassOf(HAO_0002309,HAO_0000008)
soft_is(HAO_0002310,Class)
soft_SubClassOf(HAO_0002310,HAO_0000008)
soft_is(HAO_0002314,Class)
soft_SubClassOf(HAO_0002314,HAO_0000008)
soft_is(HAO_0002315,Class)
soft_SubClassOf(HAO_0002315,HAO_0000008)
soft_is(HAO_0002316,Class)
soft_SubClassOf(HAO_0002316,HAO_0000008)
soft_is(HAO_0002317,Class)
soft_SubClassOf(HAO_0002317,HAO_0000008)
soft_is(HAO_0002319,Class)
soft_SubClassOf(HAO_0002319,HAO_0000008)
soft_is(HAO_0002322,Class)
soft_SubClassOf(HAO_0002322,HAO_0000008)
soft_is(HAO_0002323,Class)
soft_SubClassOf(HAO_0002323,HAO_0002322)
soft_is(HAO_0002325,Class)
soft_SubClassOf(HAO_0002325,HAO_0000008)
soft_is(HAO_0002327,Class)
soft_SubClassOf(HAO_0002327,HAO_0000008)
soft_is(HAO_0002328,Class)
soft_SubClassOf(HAO_0002328,HAO_0000008)
soft_is(HAO_0002330,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0002331,Class)
soft_SubClassOf(HAO_0002331,HAO_0000008)
soft_is(HAO_0002333,Class)
soft_SubClassOf(HAO_0002333,HAO_0000008)
soft_is(HAO_0002334,Class)
soft_SubClassOf(HAO_0002334,HAO_0000008)
soft_is(HAO_0002335,Class)
soft_SubClassOf(HAO_0002335,HAO_0000008)
soft_is(HAO_0002336,Class)
soft_SubClassOf(HAO_0002336,HAO_0000008)
soft_is(HAO_0002338,Class)
soft_SubClassOf(HAO_0002338,HAO_0000008)
soft_is(HAO_0002339,Class)
soft_SubClassOf(HAO_0002339,HAO_0000008)
soft_is(HAO_0002340,Class)
soft_SubClassOf(HAO_0002340,HAO_0002272)
soft_is(HAO_0002341,Class)
soft_SubClassOf(HAO_0002341,HAO_0000008)
soft_is(HAO_0002342,Class)
soft_SubClassOf(HAO_0002342,HAO_0000008)
soft_is(HAO_0002345,Class)
soft_SubClassOf(HAO_0002345,HAO_0000008)
soft_is(HAO_0002348,Class)
soft_SubClassOf(HAO_0002348,HAO_0000008)
soft_is(HAO_0002359,Class)
soft_SubClassOf(HAO_0002359,HAO_0000008)
soft_is(HAO_0002366,Class)
soft_SubClassOf(HAO_0002366,HAO_0000008)
soft_is(HAO_0002367,Class)
soft_SubClassOf(HAO_0002367,HAO_0000008)
soft_is(HAO_0002368,Class)
soft_SubClassOf(HAO_0002368,HAO_0000008)
soft_is(HAO_0002369,Class)
soft_SubClassOf(HAO_0002369,HAO_0000008)
soft_is(HAO_0002370,Class)
soft_SubClassOf(HAO_0002370,HAO_0002369)
soft_is(HAO_0002371,Class)
soft_SubClassOf(HAO_0002371,HAO_0002369)
soft_is(HAO_0002372,Class)
soft_SubClassOf(HAO_0002372,HAO_0002369)
soft_is(HAO_0002373,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0002374,Class)
soft_SubClassOf(HAO_0002374,HAO_0000008)
soft_is(HAO_0002375,Class)
soft_SubClassOf(HAO_0002375,HAO_0000008)
soft_is(HAO_0002377,Class)
soft_SubClassOf(HAO_0002377,HAO_0002375)
soft_is(HAO_0002378,Class)
soft_SubClassOf(HAO_0002378,HAO_0002375)
soft_is(HAO_0002402,Class)
soft_SubClassOf(HAO_0002402,HAO_0000008)
soft_is(HAO_0002403,Class)
soft_SubClassOf(HAO_0002403,HAO_0000008)
soft_is(HAO_0002404,Class)
soft_SubClassOf(HAO_0002404,HAO_0000008)
soft_is(HAO_0002405,Class)
soft_SubClassOf(HAO_0002405,HAO_0000008)
soft_is(HAO_0002406,Class)
soft_SubClassOf(HAO_0002406,HAO_0000008)
soft_is(HAO_0002407,Class)
soft_SubClassOf(HAO_0002407,HAO_0000008)
soft_is(HAO_0002408,Class)
soft_SubClassOf(HAO_0002408,HAO_0000008)
