soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_102218,CHEBI_25248)
soft_is(CHEBI_102328,Class)
soft_is(CHEBI_10253,Class)
soft_is(CHEBI_102597,Class)
soft_SubClassOf(CHEBI_102597,CHEBI_29348)
soft_is(CHEBI_102648,Class)
soft_SubClassOf(CHEBI_102648,CHEBI_24922)
soft_is(CHEBI_10275,Class)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_103018,Class)
soft_SubClassOf(CHEBI_103018,CHEBI_26144)
soft_is(CHEBI_103072,Class)
soft_SubClassOf(CHEBI_103072,CHEBI_18000)
soft_is(CHEBI_103076,Class)
soft_SubClassOf(CHEBI_103076,CHEBI_26144)
soft_is(CHEBI_103309,Class)
soft_SubClassOf(CHEBI_103309,CHEBI_48591)
soft_is(CHEBI_10333,Class)
soft_SubClassOf(CHEBI_10333,CHEBI_35341,)
soft_is(has_parent_hydride_some_CHEBI_26773,chebi#)
soft_is(CHEBI_103836,Class)
soft_SubClassOf(CHEBI_103836,CHEBI_23003)
soft_is(CHEBI_103935,Class)
soft_SubClassOf(CHEBI_103935,CHEBI_36054)
soft_is(CHEBI_103987,Class)
soft_SubClassOf(CHEBI_103987,CHEBI_35748)
soft_is(CHEBI_104089,Class)
soft_SubClassOf(CHEBI_104089,CHEBI_36054)
soft_is(CHEBI_104108,Class)
soft_SubClassOf(CHEBI_104108,CHEBI_26799)
soft_is(CHEBI_104199,Class)
soft_SubClassOf(CHEBI_104199,CHEBI_51681)
soft_is(CHEBI_104926,Class)
soft_SubClassOf(CHEBI_104926,CHEBI_46812)
soft_is(CHEBI_104938,Class)
soft_SubClassOf(CHEBI_104938,CHEBI_51276)
soft_is(CHEBI_104950,Class)
soft_SubClassOf(CHEBI_104950,CHEBI_27024)
soft_is(CHEBI_105072,Class)
soft_SubClassOf(CHEBI_105072,CHEBI_36054)
soft_is(CHEBI_105098,Class)
soft_SubClassOf(CHEBI_105098,CHEBI_36054)
soft_is(CHEBI_105110,Class)
soft_SubClassOf(CHEBI_105110,CHEBI_23003)
soft_is(CHEBI_105150,Class)
soft_SubClassOf(CHEBI_105150,CHEBI_36054)
soft_is(CHEBI_105160,Class)
soft_SubClassOf(CHEBI_105160,CHEBI_36054)
soft_is(CHEBI_10528,Class)
soft_is(CHEBI_105290,Class)
soft_SubClassOf(CHEBI_105290,CHEBI_38104)
soft_is(CHEBI_105357,Class)
soft_SubClassOf(CHEBI_105357,CHEBI_136838)
soft_is(CHEBI_105425,Class)
soft_SubClassOf(CHEBI_105425,CHEBI_23003)
soft_is(CHEBI_105432,Class)
soft_SubClassOf(CHEBI_105432,CHEBI_36054)
soft_is(CHEBI_10552,Class)
soft_SubClassOf(CHEBI_10552,CHEBI_47622)
soft_is(CHEBI_105562,Class)
soft_SubClassOf(CHEBI_105562,CHEBI_46812)
soft_is(CHEBI_10570,Class)
soft_is(CHEBI_105746,Class)
soft_SubClassOf(CHEBI_105746,CHEBI_36054)
soft_is(CHEBI_105749,Class)
soft_SubClassOf(CHEBI_105749,CHEBI_36054)
soft_is(CHEBI_105761,Class)
soft_SubClassOf(CHEBI_105761,CHEBI_36087)
soft_is(CHEBI_105795,Class)
soft_SubClassOf(CHEBI_105795,CHEBI_23003)
soft_is(CHEBI_105814,Class)
soft_SubClassOf(CHEBI_105814,CHEBI_46812)
soft_is(CHEBI_105834,Class)
soft_SubClassOf(CHEBI_105834,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_105964,Class)
soft_SubClassOf(CHEBI_105964,CHEBI_36054)
soft_is(CHEBI_106026,Class)
soft_SubClassOf(CHEBI_106026,CHEBI_35725)
soft_is(CHEBI_10615,Class)
soft_is(CHEBI_10631,Class)
soft_SubClassOf(CHEBI_10631,CHEBI_37919)
soft_is(CHEBI_107042,Class)
soft_SubClassOf(CHEBI_107042,CHEBI_140402)
soft_is(CHEBI_107052,Class)
soft_SubClassOf(CHEBI_107052,CHEBI_35725)
soft_is(CHEBI_10708,Class)
soft_is(CHEBI_107099,Class)
soft_SubClassOf(CHEBI_107099,CHEBI_35725)
soft_is(CHEBI_1071,Class)
soft_is(CHEBI_107108,Class)
soft_SubClassOf(CHEBI_107108,CHEBI_35716)
soft_is(CHEBI_107130,Class)
soft_SubClassOf(CHEBI_107130,CHEBI_36054)
soft_is(CHEBI_107139,Class)
soft_SubClassOf(CHEBI_107139,CHEBI_46812)
soft_is(CHEBI_10717,Class)
soft_is(CHEBI_107202,Class)
soft_SubClassOf(CHEBI_107202,CHEBI_22315)
soft_is(CHEBI_10721,Class)
soft_is(CHEBI_107211,Class)
soft_SubClassOf(CHEBI_107211,CHEBI_22213)
soft_is(CHEBI_107217,Class)
soft_SubClassOf(CHEBI_107217,CHEBI_35790)
soft_is(CHEBI_107243,Class)
soft_SubClassOf(CHEBI_107243,CHEBI_36054)
soft_is(CHEBI_10730,Class)
soft_is(CHEBI_107300,Class)
soft_SubClassOf(CHEBI_107300,CHEBI_46812)
soft_is(CHEBI_107301,Class)
soft_SubClassOf(CHEBI_107301,CHEBI_46812)
soft_is(CHEBI_107319,Class)
soft_SubClassOf(CHEBI_107319,CHEBI_35790)
soft_is(CHEBI_107324,Class)
soft_SubClassOf(CHEBI_107324,CHEBI_83352)
soft_is(CHEBI_107334,Class)
soft_SubClassOf(CHEBI_107334,CHEBI_36054)
soft_is(CHEBI_107344,Class)
soft_SubClassOf(CHEBI_107344,CHEBI_39268)
soft_is(CHEBI_107415,Class)
soft_SubClassOf(CHEBI_107415,CHEBI_36054)
soft_is(CHEBI_107418,Class)
soft_SubClassOf(CHEBI_107418,CHEBI_26151)
soft_is(CHEBI_107433,Class)
soft_SubClassOf(CHEBI_107433,CHEBI_136838)
soft_is(CHEBI_107461,Class)
soft_SubClassOf(CHEBI_107461,CHEBI_36054)
soft_is(CHEBI_107494,Class)
soft_SubClassOf(CHEBI_107494,CHEBI_46812)
soft_is(CHEBI_107495,Class)
soft_SubClassOf(CHEBI_107495,CHEBI_46812)
soft_is(CHEBI_107500,Class)
soft_SubClassOf(CHEBI_107500,CHEBI_23990)
soft_is(CHEBI_107525,Class)
soft_SubClassOf(CHEBI_107525,CHEBI_36054)
soft_is(CHEBI_107529,Class)
soft_SubClassOf(CHEBI_107529,CHEBI_46812)
soft_is(CHEBI_107534,Class)
soft_SubClassOf(CHEBI_107534,CHEBI_38101,)
soft_SubClassOf(CHEBI_107534,CHEBI_38163)
soft_is(CHEBI_107599,Class)
soft_SubClassOf(CHEBI_107599,CHEBI_140402)
soft_is(CHEBI_107635,Class)
soft_SubClassOf(CHEBI_107635,CHEBI_22723,)
soft_SubClassOf(CHEBI_107635,CHEBI_26596,)
soft_SubClassOf(CHEBI_107635,CHEBI_33308)
soft_is(CHEBI_107690,Class)
soft_SubClassOf(CHEBI_107690,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_107695,Class)
soft_SubClassOf(CHEBI_107695,CHEBI_46812)
soft_is(CHEBI_107714,Class)
soft_SubClassOf(CHEBI_107714,CHEBI_46812)
soft_is(CHEBI_107746,Class)
soft_SubClassOf(CHEBI_107746,CHEBI_36054)
soft_is(CHEBI_107767,Class)
soft_SubClassOf(CHEBI_107767,CHEBI_36054)
soft_is(CHEBI_107807,Class)
soft_SubClassOf(CHEBI_107807,CHEBI_46812)
soft_is(CHEBI_107808,Class)
soft_SubClassOf(CHEBI_107808,CHEBI_48513)
soft_is(CHEBI_107826,Class)
soft_SubClassOf(CHEBI_107826,CHEBI_35725)
soft_is(CHEBI_10788,Class)
soft_is(CHEBI_107895,Class)
soft_SubClassOf(CHEBI_107895,CHEBI_46812)
soft_is(CHEBI_107903,Class)
soft_SubClassOf(CHEBI_107903,CHEBI_136838)
soft_is(CHEBI_107909,Class)
soft_SubClassOf(CHEBI_107909,CHEBI_46812)
soft_is(CHEBI_107924,Class)
soft_SubClassOf(CHEBI_107924,CHEBI_36054)
soft_is(CHEBI_107951,Class)
soft_SubClassOf(CHEBI_107951,CHEBI_35725)
soft_is(CHEBI_107977,Class)
soft_SubClassOf(CHEBI_107977,CHEBI_35725)
soft_is(CHEBI_107989,Class)
soft_SubClassOf(CHEBI_107989,CHEBI_36054)
soft_is(CHEBI_107995,Class)
soft_SubClassOf(CHEBI_107995,CHEBI_36054)
soft_is(CHEBI_108031,Class)
soft_SubClassOf(CHEBI_108031,CHEBI_36054)
soft_is(CHEBI_108058,Class)
soft_SubClassOf(CHEBI_108058,CHEBI_33308)
soft_is(CHEBI_108064,Class)
soft_SubClassOf(CHEBI_108064,CHEBI_36054)
soft_is(CHEBI_108084,Class)
soft_SubClassOf(CHEBI_108084,CHEBI_64096)
soft_is(CHEBI_108086,Class)
soft_SubClassOf(CHEBI_108086,CHEBI_23403)
soft_is(CHEBI_108087,Class)
soft_SubClassOf(CHEBI_108087,CHEBI_26151)
soft_is(CHEBI_108102,Class)
soft_SubClassOf(CHEBI_108102,CHEBI_35725)
soft_is(CHEBI_108113,Class)
soft_SubClassOf(CHEBI_108113,CHEBI_38771)
soft_is(CHEBI_108114,Class)
soft_SubClassOf(CHEBI_108114,CHEBI_23403)
soft_is(CHEBI_108199,Class)
soft_SubClassOf(CHEBI_108199,CHEBI_36054)
soft_is(CHEBI_108230,Class)
soft_SubClassOf(CHEBI_108230,CHEBI_35683)
soft_is(CHEBI_108235,Class)
soft_SubClassOf(CHEBI_108235,CHEBI_23066)
soft_is(CHEBI_108243,Class)
soft_SubClassOf(CHEBI_108243,CHEBI_35790)
soft_is(CHEBI_108245,Class)
soft_SubClassOf(CHEBI_108245,CHEBI_50075)
soft_is(CHEBI_108250,Class)
soft_SubClassOf(CHEBI_108250,CHEBI_46812)
soft_is(CHEBI_108262,Class)
soft_SubClassOf(CHEBI_108262,CHEBI_51586)
soft_is(CHEBI_108273,Class)
soft_SubClassOf(CHEBI_108273,CHEBI_51681)
soft_is(CHEBI_108275,Class)
soft_SubClassOf(CHEBI_108275,CHEBI_36055)
soft_is(CHEBI_108279,Class)
soft_SubClassOf(CHEBI_108279,CHEBI_51681)
soft_is(CHEBI_108284,Class)
soft_SubClassOf(CHEBI_108284,CHEBI_48739)
soft_is(CHEBI_108289,Class)
soft_SubClassOf(CHEBI_108289,CHEBI_74266)
soft_is(CHEBI_108300,Class)
soft_SubClassOf(CHEBI_108300,CHEBI_48470)
soft_is(CHEBI_108347,Class)
soft_SubClassOf(CHEBI_108347,CHEBI_26144,)
soft_SubClassOf(CHEBI_108347,CHEBI_26421)
soft_is(CHEBI_10835,Class)
soft_is(CHEBI_108368,Class)
soft_SubClassOf(CHEBI_108368,CHEBI_35683)
soft_is(CHEBI_108376,Class)
soft_SubClassOf(CHEBI_108376,CHEBI_48435)
soft_is(CHEBI_108388,Class)
soft_SubClassOf(CHEBI_108388,CHEBI_38530)
soft_is(CHEBI_108401,Class)
soft_SubClassOf(CHEBI_108401,CHEBI_22693)
soft_is(CHEBI_108402,Class)
soft_SubClassOf(CHEBI_108402,CHEBI_24897)
soft_is(CHEBI_108410,Class)
soft_SubClassOf(CHEBI_108410,CHEBI_46812)
soft_is(CHEBI_108426,Class)
soft_SubClassOf(CHEBI_108426,CHEBI_13248)
soft_is(CHEBI_10844,Class)
soft_is(CHEBI_108467,Class)
soft_SubClassOf(CHEBI_108467,CHEBI_35790)
soft_is(CHEBI_108483,Class)
soft_SubClassOf(CHEBI_108483,CHEBI_36054)
soft_is(CHEBI_10849,Class)
soft_is(CHEBI_108510,Class)
soft_SubClassOf(CHEBI_108510,CHEBI_37921)
soft_is(CHEBI_108524,Class)
soft_SubClassOf(CHEBI_108524,CHEBI_36054)
soft_is(CHEBI_108529,Class)
soft_SubClassOf(CHEBI_108529,CHEBI_35725)
soft_is(CHEBI_108545,Class)
soft_SubClassOf(CHEBI_108545,CHEBI_36054)
soft_is(CHEBI_10856,Class)
soft_is(CHEBI_108563,Class)
soft_SubClassOf(CHEBI_108563,CHEBI_36054)
soft_is(CHEBI_108567,Class)
soft_SubClassOf(CHEBI_108567,CHEBI_36054)
soft_is(CHEBI_108584,Class)
soft_SubClassOf(CHEBI_108584,CHEBI_25238)
soft_is(CHEBI_108591,Class)
soft_is(CHEBI_108647,Class)
soft_SubClassOf(CHEBI_108647,CHEBI_140325,)
soft_SubClassOf(CHEBI_108647,CHEBI_140326,)
soft_SubClassOf(CHEBI_108647,CHEBI_38314)
soft_is(CHEBI_108664,Class)
soft_SubClassOf(CHEBI_108664,CHEBI_140325,)
soft_SubClassOf(CHEBI_108664,CHEBI_140326,)
soft_SubClassOf(CHEBI_108664,CHEBI_38314)
soft_is(CHEBI_10867,Class)
soft_is(CHEBI_108748,Class)
soft_SubClassOf(CHEBI_108748,CHEBI_25529)
soft_is(CHEBI_108981,Class)
soft_SubClassOf(CHEBI_108981,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_38662,chebi#)
soft_is(CHEBI_108990,Class)
soft_SubClassOf(CHEBI_108990,CHEBI_38771)
soft_is(CHEBI_109004,Class)
soft_SubClassOf(CHEBI_109004,CHEBI_36054)
soft_is(CHEBI_109018,Class)
soft_SubClassOf(CHEBI_109018,CHEBI_24922)
soft_is(CHEBI_109037,Class)
soft_SubClassOf(CHEBI_109037,CHEBI_46812)
soft_is(CHEBI_10908,Class)
soft_is(CHEBI_109087,Class)
soft_SubClassOf(CHEBI_109087,CHEBI_136838)
soft_is(CHEBI_109116,Class)
soft_SubClassOf(CHEBI_109116,CHEBI_35725)
soft_is(CHEBI_109124,Class)
soft_SubClassOf(CHEBI_109124,CHEBI_50856)
soft_is(CHEBI_109158,Class)
soft_SubClassOf(CHEBI_109158,CHEBI_26144)
soft_is(CHEBI_109215,Class)
soft_SubClassOf(CHEBI_109215,CHEBI_36054)
soft_is(CHEBI_109231,Class)
soft_SubClassOf(CHEBI_109231,CHEBI_36054)
soft_is(CHEBI_109232,Class)
soft_SubClassOf(CHEBI_109232,CHEBI_23003)
soft_is(CHEBI_109238,Class)
soft_SubClassOf(CHEBI_109238,CHEBI_140402)
soft_is(CHEBI_109246,Class)
soft_SubClassOf(CHEBI_109246,CHEBI_22715)
soft_is(CHEBI_109288,Class)
soft_SubClassOf(CHEBI_109288,CHEBI_140402)
soft_is(CHEBI_109299,Class)
soft_SubClassOf(CHEBI_109299,CHEBI_36054)
soft_is(CHEBI_109309,Class)
soft_SubClassOf(CHEBI_109309,CHEBI_140402)
soft_is(CHEBI_109319,Class)
soft_SubClassOf(CHEBI_109319,CHEBI_36054)
soft_is(CHEBI_109345,Class)
soft_SubClassOf(CHEBI_109345,CHEBI_46812)
soft_is(CHEBI_109362,Class)
soft_SubClassOf(CHEBI_109362,CHEBI_48470)
soft_is(CHEBI_109448,Class)
soft_SubClassOf(CHEBI_109448,CHEBI_36054)
soft_is(CHEBI_109451,Class)
soft_SubClassOf(CHEBI_109451,CHEBI_36054)
soft_is(CHEBI_109487,Class)
soft_SubClassOf(CHEBI_109487,CHEBI_36054)
soft_is(CHEBI_10952,Class)
soft_is(CHEBI_109572,Class)
soft_SubClassOf(CHEBI_109572,CHEBI_35725)
soft_is(CHEBI_109608,Class)
soft_SubClassOf(CHEBI_109608,CHEBI_51276)
soft_is(CHEBI_109635,Class)
soft_SubClassOf(CHEBI_109635,CHEBI_38785)
soft_is(CHEBI_109645,Class)
soft_SubClassOf(CHEBI_109645,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_30845,chebi#)
soft_is(CHEBI_109660,Class)
soft_SubClassOf(CHEBI_109660,CHEBI_36054)
soft_is(CHEBI_109678,Class)
soft_SubClassOf(CHEBI_109678,CHEBI_23003)
soft_is(CHEBI_109720,Class)
soft_SubClassOf(CHEBI_109720,CHEBI_46812)
soft_is(CHEBI_109742,Class)
soft_SubClassOf(CHEBI_109742,CHEBI_51276)
soft_is(CHEBI_109748,Class)
soft_SubClassOf(CHEBI_109748,CHEBI_46812)
soft_is(CHEBI_109757,Class)
soft_SubClassOf(CHEBI_109757,CHEBI_36054)
soft_is(CHEBI_109764,Class)
soft_SubClassOf(CHEBI_109764,CHEBI_46812)
soft_is(CHEBI_109773,Class)
soft_SubClassOf(CHEBI_109773,CHEBI_46812)
soft_is(CHEBI_109774,Class)
soft_SubClassOf(CHEBI_109774,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_30845,chebi#)
soft_is(CHEBI_10979,Class)
soft_is(CHEBI_11007,Class)
soft_is(CHEBI_11008,Class)
soft_is(CHEBI_110390,Class)
soft_SubClassOf(CHEBI_110390,CHEBI_83822,)
soft_SubClassOf(CHEBI_110390,CHEBI_84144,)
soft_SubClassOf(CHEBI_110390,CHEBI_90135,)
soft_is(is_enantiomer_of_some_CHEBI_110424,chebi#)
soft_is(CHEBI_110424,Class)
soft_is(CHEBI_11060,Class)
soft_SubClassOf(CHEBI_11060,CHEBI_17126)
soft_is(CHEBI_111234,Class)
soft_SubClassOf(CHEBI_111234,CHEBI_36054)
soft_is(CHEBI_111307,Class)
soft_SubClassOf(CHEBI_111307,CHEBI_29348)
soft_is(CHEBI_111331,Class)
soft_SubClassOf(CHEBI_111331,CHEBI_36054)
soft_is(CHEBI_111343,Class)
soft_SubClassOf(CHEBI_111343,CHEBI_38768)
soft_is(CHEBI_111366,Class)
soft_SubClassOf(CHEBI_111366,CHEBI_46812)
soft_is(CHEBI_111417,Class)
soft_SubClassOf(CHEBI_111417,CHEBI_38785)
soft_is(CHEBI_11148,Class)
soft_is(CHEBI_11149,Class)
soft_is(CHEBI_111509,Class)
soft_SubClassOf(CHEBI_111509,CHEBI_63339)
soft_is(CHEBI_111510,Class)
soft_SubClassOf(CHEBI_111510,CHEBI_33654)
soft_is(CHEBI_111763,Class)
soft_SubClassOf(CHEBI_111763,CHEBI_46812)
soft_is(CHEBI_112241,Class)
soft_SubClassOf(CHEBI_112241,CHEBI_29348)
soft_is(CHEBI_112266,Class)
soft_SubClassOf(CHEBI_112266,CHEBI_36054)
soft_is(CHEBI_112272,Class)
soft_SubClassOf(CHEBI_112272,CHEBI_46812)
soft_is(CHEBI_11230,Class)
soft_SubClassOf(CHEBI_11230,CHEBI_35267,)
soft_is(is_conjugate_acid_of_some_CHEBI_78191,chebi#)
soft_is(CHEBI_112329,Class)
soft_SubClassOf(CHEBI_112329,CHEBI_25392)
soft_is(CHEBI_112352,Class)
soft_SubClassOf(CHEBI_112352,CHEBI_46700)
soft_is(CHEBI_112394,Class)
soft_SubClassOf(CHEBI_112394,CHEBI_46812)
soft_is(CHEBI_112403,Class)
soft_SubClassOf(CHEBI_112403,CHEBI_35725)
soft_is(CHEBI_112722,Class)
soft_SubClassOf(CHEBI_112722,CHEBI_36054)
soft_is(CHEBI_112730,Class)
soft_SubClassOf(CHEBI_112730,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_112747,Class)
soft_SubClassOf(CHEBI_112747,CHEBI_36054)
soft_is(CHEBI_112794,Class)
soft_SubClassOf(CHEBI_112794,CHEBI_23003)
soft_is(CHEBI_112822,Class)
soft_SubClassOf(CHEBI_112822,CHEBI_33555)
soft_is(CHEBI_112838,Class)
soft_SubClassOf(CHEBI_112838,CHEBI_24922)
soft_is(CHEBI_112842,Class)
soft_SubClassOf(CHEBI_112842,CHEBI_136838)
soft_is(CHEBI_112863,Class)
soft_SubClassOf(CHEBI_112863,CHEBI_36054)
soft_is(CHEBI_112873,Class)
soft_SubClassOf(CHEBI_112873,CHEBI_36054)
soft_is(CHEBI_112892,Class)
soft_SubClassOf(CHEBI_112892,CHEBI_36054)
soft_is(CHEBI_112988,Class)
soft_SubClassOf(CHEBI_112988,CHEBI_23003)
soft_is(CHEBI_112998,Class)
soft_SubClassOf(CHEBI_112998,CHEBI_140402)
soft_is(CHEBI_113015,Class)
soft_SubClassOf(CHEBI_113015,CHEBI_140402)
soft_is(CHEBI_113049,Class)
soft_SubClassOf(CHEBI_113049,CHEBI_24922)
soft_is(CHEBI_113068,Class)
soft_SubClassOf(CHEBI_113068,CHEBI_36054)
soft_is(CHEBI_113082,Class)
soft_SubClassOf(CHEBI_113082,CHEBI_22715)
soft_is(CHEBI_113084,Class)
soft_SubClassOf(CHEBI_113084,CHEBI_26144)
soft_is(CHEBI_113086,Class)
soft_SubClassOf(CHEBI_113086,CHEBI_51276)
soft_is(CHEBI_113103,Class)
soft_SubClassOf(CHEBI_113103,CHEBI_23403)
soft_is(CHEBI_113119,Class)
soft_SubClassOf(CHEBI_113119,CHEBI_35725)
soft_is(CHEBI_113131,Class)
soft_SubClassOf(CHEBI_113131,CHEBI_38836)
soft_is(CHEBI_113150,Class)
soft_SubClassOf(CHEBI_113150,CHEBI_38530)
soft_is(CHEBI_113175,Class)
soft_SubClassOf(CHEBI_113175,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_113196,Class)
soft_SubClassOf(CHEBI_113196,CHEBI_35748)
soft_is(CHEBI_11333,Class)
soft_is(CHEBI_113537,Class)
soft_SubClassOf(CHEBI_113537,CHEBI_29348)
soft_is(CHEBI_113564,Class)
soft_SubClassOf(CHEBI_113564,CHEBI_25529)
soft_is(CHEBI_1138,Class)
soft_is(CHEBI_114011,Class)
soft_SubClassOf(CHEBI_114011,CHEBI_26776)
soft_is(CHEBI_114310,Class)
soft_SubClassOf(CHEBI_114310,CHEBI_36054)
soft_is(CHEBI_11433,Class)
soft_is(CHEBI_114366,Class)
soft_SubClassOf(CHEBI_114366,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_114397,Class)
soft_SubClassOf(CHEBI_114397,CHEBI_36054)
soft_is(CHEBI_114413,Class)
soft_SubClassOf(CHEBI_114413,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_114433,Class)
soft_SubClassOf(CHEBI_114433,CHEBI_35683)
soft_is(CHEBI_114438,Class)
soft_SubClassOf(CHEBI_114438,CHEBI_36054)
soft_is(CHEBI_114485,Class)
soft_SubClassOf(CHEBI_114485,CHEBI_36054)
soft_is(CHEBI_114507,Class)
soft_SubClassOf(CHEBI_114507,CHEBI_36054)
soft_is(CHEBI_114535,Class)
soft_SubClassOf(CHEBI_114535,CHEBI_140402)
soft_is(CHEBI_114575,Class)
soft_SubClassOf(CHEBI_114575,CHEBI_29348)
soft_is(CHEBI_114578,Class)
soft_SubClassOf(CHEBI_114578,CHEBI_35727)
soft_is(CHEBI_114601,Class)
soft_SubClassOf(CHEBI_114601,CHEBI_36054)
soft_is(CHEBI_114610,Class)
soft_SubClassOf(CHEBI_114610,CHEBI_36054)
soft_is(CHEBI_114652,Class)
soft_SubClassOf(CHEBI_114652,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17987,chebi#)
soft_is(CHEBI_114677,Class)
soft_SubClassOf(CHEBI_114677,CHEBI_36054)
soft_is(CHEBI_114682,Class)
soft_SubClassOf(CHEBI_114682,CHEBI_36054)
soft_is(CHEBI_114708,Class)
soft_SubClassOf(CHEBI_114708,CHEBI_140402)
soft_is(CHEBI_11473,Class)
soft_is(CHEBI_114742,Class)
soft_SubClassOf(CHEBI_114742,CHEBI_46812)
soft_is(CHEBI_114757,Class)
soft_SubClassOf(CHEBI_114757,CHEBI_35725)
soft_is(CHEBI_114767,Class)
soft_SubClassOf(CHEBI_114767,CHEBI_36054)
soft_is(CHEBI_114772,Class)
soft_SubClassOf(CHEBI_114772,CHEBI_36054)
soft_is(CHEBI_11488,Class)
soft_is(CHEBI_114883,Class)
soft_SubClassOf(CHEBI_114883,CHEBI_24897)
soft_is(CHEBI_114944,Class)
soft_SubClassOf(CHEBI_114944,CHEBI_50856)
soft_is(CHEBI_114961,Class)
soft_SubClassOf(CHEBI_114961,CHEBI_36054)
soft_is(CHEBI_114985,Class)
soft_SubClassOf(CHEBI_114985,CHEBI_27171,)
soft_SubClassOf(CHEBI_114985,CHEBI_38101,)
soft_SubClassOf(CHEBI_114985,CHEBI_38106)
soft_is(CHEBI_115018,Class)
soft_SubClassOf(CHEBI_115018,CHEBI_140402)
soft_is(CHEBI_115032,Class)
soft_SubClassOf(CHEBI_115032,CHEBI_33308,)
