soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU000090,MTHU000089)
soft_is(MTHU000094,Class)
soft_SubClassOf(MTHU000094,MTHU000020,)
soft_SubClassOf(MTHU000094,MTHU000089)
soft_is(MTHU000102,Class)
soft_is(MTHU000104,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000106,Class)
soft_SubClassOf(MTHU000106,MTHU000104)
soft_is(MTHU000109,Class)
soft_is(MTHU000110,Class)
soft_SubClassOf(MTHU000110,MTHU000109)
soft_is(MTHU000111,Class)
soft_SubClassOf(MTHU000111,MTHU000110)
soft_is(MTHU000112,Class)
soft_SubClassOf(MTHU000112,MTHU000110)
soft_is(MTHU000113,Class)
soft_is(MTHU000118,Class)
soft_SubClassOf(MTHU000118,MTHU000020)
soft_is(MTHU000119,Class)
soft_SubClassOf(MTHU000119,MTHU000019)
soft_is(MTHU000120,Class)
soft_SubClassOf(MTHU000120,MTHU000119)
soft_is(MTHU000121,Class)
soft_SubClassOf(MTHU000121,MTHU000119)
soft_is(MTHU000122,Class)
soft_SubClassOf(MTHU000122,MTHU000019)
soft_is(MTHU000125,Class)
soft_SubClassOf(MTHU000125,MTHU000122)
soft_is(MTHU000126,Class)
soft_is(MTHU000130,Class)
soft_SubClassOf(MTHU000130,MTHU000126)
soft_is(MTHU000131,Class)
soft_is(MTHU000139,Class)
soft_is(MTHU000144,Class)
soft_SubClassOf(MTHU000144,MTHU000050)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000050)
soft_is(MTHU000146,Class)
soft_SubClassOf(MTHU000146,MTHU000020)
soft_is(MTHU000152,Class)
soft_SubClassOf(MTHU000152,MTHU000020,)
soft_SubClassOf(MTHU000152,MTHU000052)
soft_is(MTHU000153,Class)
soft_SubClassOf(MTHU000153,MTHU000020)
soft_is(MTHU000155,Class)
soft_SubClassOf(MTHU000155,MTHU000020)
soft_is(MTHU000176,Class)
soft_is(MTHU000179,Class)
soft_SubClassOf(MTHU000179,MTHU000020)
soft_is(MTHU000180,Class)
soft_SubClassOf(MTHU000180,MTHU000020)
soft_is(MTHU000181,Class)
soft_SubClassOf(MTHU000181,MTHU000020)
soft_is(MTHU000182,Class)
soft_SubClassOf(MTHU000182,MTHU000020)
soft_is(MTHU000183,Class)
soft_SubClassOf(MTHU000183,MTHU000020)
soft_is(MTHU000187,Class)
soft_SubClassOf(MTHU000187,MTHU000040)
soft_is(MTHU000188,Class)
soft_SubClassOf(MTHU000188,MTHU000040)
soft_is(MTHU000189,Class)
soft_SubClassOf(MTHU000189,MTHU000040)
soft_is(MTHU000190,Class)
soft_SubClassOf(MTHU000190,MTHU000077)
soft_is(MTHU000201,Class)
soft_SubClassOf(MTHU000201,MTHU000067)
soft_is(MTHU000202,Class)
soft_SubClassOf(MTHU000202,MTHU000029,)
soft_SubClassOf(MTHU000202,MTHU000040)
soft_is(MTHU000209,Class)
soft_is(MTHU000211,Class)
soft_SubClassOf(MTHU000211,MTHU000067)
soft_is(MTHU000212,Class)
soft_SubClassOf(MTHU000212,MTHU000067)
soft_is(MTHU000219,Class)
soft_is(MTHU000220,Class)
soft_SubClassOf(MTHU000220,MTHU000219)
soft_is(MTHU000221,Class)
soft_SubClassOf(MTHU000221,MTHU000220)
soft_is(MTHU000222,Class)
soft_is(MTHU000224,Class)
soft_is(MTHU000234,Class)
soft_SubClassOf(MTHU000234,MTHU000020)
soft_is(MTHU000235,Class)
soft_SubClassOf(MTHU000235,MTHU000020)
soft_is(MTHU000238,Class)
soft_SubClassOf(MTHU000238,MTHU000020)
soft_is(MTHU000239,Class)
soft_SubClassOf(MTHU000239,MTHU000020)
soft_is(MTHU000240,Class)
soft_SubClassOf(MTHU000240,MTHU000020)
soft_is(MTHU000241,Class)
soft_SubClassOf(MTHU000241,MTHU000020)
soft_is(MTHU000243,Class)
soft_is(MTHU000250,Class)
soft_SubClassOf(MTHU000250,MTHU000050)
soft_is(MTHU000252,Class)
soft_is(MTHU000253,Class)
soft_SubClassOf(MTHU000253,MTHU000020,)
soft_SubClassOf(MTHU000253,MTHU000252,)
soft_SubClassOf(MTHU000253,MTHU004886)
soft_is(MTHU000254,Class)
soft_SubClassOf(MTHU000254,MTHU000110)
soft_is(MTHU000260,Class)
soft_SubClassOf(MTHU000260,MTHU000089)
soft_is(MTHU000263,Class)
soft_SubClassOf(MTHU000263,MTHU000020,)
soft_SubClassOf(MTHU000263,MTHU000089,)
soft_SubClassOf(MTHU000263,MTHU004886)
soft_is(MTHU000264,Class)
soft_SubClassOf(MTHU000264,MTHU000020)
soft_is(MTHU000265,Class)
soft_SubClassOf(MTHU000265,MTHU000119)
soft_is(MTHU000283,Class)
soft_SubClassOf(MTHU000283,MTHU001530)
soft_is(MTHU000290,Class)
soft_SubClassOf(MTHU000290,MTHU000034)
soft_is(MTHU000295,Class)
soft_SubClassOf(MTHU000295,MTHU000050)
soft_is(MTHU000296,Class)
soft_SubClassOf(MTHU000296,MTHU000020)
soft_is(MTHU000297,Class)
soft_SubClassOf(MTHU000297,MTHU000020)
soft_is(MTHU000298,Class)
soft_SubClassOf(MTHU000298,MTHU000020)
soft_is(MTHU000321,Class)
soft_SubClassOf(MTHU000321,MTHU000020)
soft_is(MTHU000322,Class)
soft_SubClassOf(MTHU000322,MTHU000020)
soft_is(MTHU000323,Class)
soft_SubClassOf(MTHU000323,MTHU000020)
soft_is(MTHU000324,Class)
soft_SubClassOf(MTHU000324,MTHU000119)
soft_is(MTHU000330,Class)
soft_SubClassOf(MTHU000330,MTHU000139)
soft_is(MTHU000335,Class)
soft_SubClassOf(MTHU000335,MTHU000040,)
soft_SubClassOf(MTHU000335,MTHU000075)
soft_is(MTHU000350,Class)
soft_SubClassOf(MTHU000350,MTHU000072)
soft_is(MTHU000376,Class)
soft_is(MTHU000389,Class)
soft_SubClassOf(MTHU000389,MTHU000020,)
soft_SubClassOf(MTHU000389,MTHU000052,)
soft_SubClassOf(MTHU000389,MTHU000119,)
soft_SubClassOf(MTHU000389,MTHU004886)
soft_is(MTHU000400,Class)
soft_SubClassOf(MTHU000400,MTHU000243)
soft_is(MTHU000401,Class)
soft_SubClassOf(MTHU000401,MTHU000243)
soft_is(MTHU000420,Class)
soft_SubClassOf(MTHU000420,MTHU000052)
soft_is(MTHU000426,Class)
soft_SubClassOf(MTHU000426,MTHU000029)
soft_is(MTHU000428,Class)
soft_SubClassOf(MTHU000428,MTHU000040)
soft_is(MTHU000429,Class)
soft_SubClassOf(MTHU000429,MTHU000040)
soft_is(MTHU000430,Class)
soft_SubClassOf(MTHU000430,MTHU000040)
soft_is(MTHU000432,Class)
soft_SubClassOf(MTHU000432,MTHU000040)
soft_is(MTHU000437,Class)
soft_SubClassOf(MTHU000437,MTHU000252)
soft_is(MTHU000456,Class)
soft_SubClassOf(MTHU000456,MTHU000209)
soft_is(MTHU000477,Class)
soft_is(MTHU000493,Class)
soft_SubClassOf(MTHU000493,MTHU000040)
soft_is(MTHU000502,Class)
soft_SubClassOf(MTHU000502,MTHU000190)
soft_is(MTHU000503,Class)
soft_SubClassOf(MTHU000503,MTHU000190)
soft_is(MTHU000509,Class)
soft_SubClassOf(MTHU000509,MTHU000020,)
soft_SubClassOf(MTHU000509,MTHU000089,)
soft_SubClassOf(MTHU000509,MTHU004886)
soft_is(MTHU000511,Class)
soft_SubClassOf(MTHU000511,MTHU000119)
soft_is(MTHU000512,Class)
soft_SubClassOf(MTHU000512,MTHU000119)
soft_is(MTHU000513,Class)
soft_SubClassOf(MTHU000513,MTHU000019)
soft_is(MTHU000514,Class)
soft_SubClassOf(MTHU000514,MTHU000034,)
soft_SubClassOf(MTHU000514,MTHU000086,)
soft_SubClassOf(MTHU000514,MTHU000122,)
soft_SubClassOf(MTHU000514,MTHU000513)
soft_is(MTHU000530,Class)
soft_SubClassOf(MTHU000530,MTHU000052)
soft_is(MTHU000556,Class)
soft_SubClassOf(MTHU000556,MTHU000243)
soft_is(MTHU000559,Class)
soft_SubClassOf(MTHU000559,MTHU000040)
soft_is(MTHU000560,Class)
soft_SubClassOf(MTHU000560,MTHU000040,)
soft_SubClassOf(MTHU000560,MTHU000072,)
soft_SubClassOf(MTHU000560,MTHU000075)
soft_is(MTHU000565,Class)
soft_SubClassOf(MTHU000565,MTHU000050)
soft_is(MTHU000566,Class)
soft_SubClassOf(MTHU000566,MTHU000050)
soft_is(MTHU000568,Class)
soft_is(MTHU000575,Class)
soft_SubClassOf(MTHU000575,MTHU000119)
soft_is(MTHU000579,Class)
soft_SubClassOf(MTHU000579,MTHU000020,)
soft_SubClassOf(MTHU000579,MTHU000119)
soft_is(MTHU000580,Class)
soft_SubClassOf(MTHU000580,MTHU000020,)
soft_SubClassOf(MTHU000580,MTHU000119)
soft_is(MTHU000581,Class)
soft_SubClassOf(MTHU000581,MTHU000119)
soft_is(MTHU000582,Class)
soft_SubClassOf(MTHU000582,MTHU000119)
soft_is(MTHU000583,Class)
soft_SubClassOf(MTHU000583,MTHU000119)
soft_is(MTHU000587,Class)
soft_SubClassOf(MTHU000587,MTHU000034)
soft_is(MTHU000588,Class)
soft_SubClassOf(MTHU000588,MTHU000034)
soft_is(MTHU000589,Class)
soft_SubClassOf(MTHU000589,MTHU000037)
soft_is(MTHU000590,Class)
soft_SubClassOf(MTHU000590,MTHU000037)
soft_is(MTHU000592,Class)
soft_SubClassOf(MTHU000592,MTHU000037)
soft_is(MTHU000594,Class)
soft_SubClassOf(MTHU000594,MTHU000040)
soft_is(MTHU000595,Class)
soft_SubClassOf(MTHU000595,MTHU000040)
soft_is(MTHU000596,Class)
soft_SubClassOf(MTHU000596,MTHU000040)
soft_is(MTHU000597,Class)
soft_SubClassOf(MTHU000597,MTHU000040)
soft_is(MTHU000600,Class)
soft_SubClassOf(MTHU000600,MTHU000072)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000040)
soft_is(MTHU000603,Class)
soft_SubClassOf(MTHU000603,MTHU000075)
soft_is(MTHU000607,Class)
soft_SubClassOf(MTHU000607,MTHU000020)
soft_is(MTHU000628,Class)
soft_SubClassOf(MTHU000628,MTHU000020)
soft_is(MTHU000629,Class)
soft_SubClassOf(MTHU000629,MTHU000020)
soft_is(MTHU000630,Class)
soft_SubClassOf(MTHU000630,MTHU000020)
soft_is(MTHU000677,Class)
soft_SubClassOf(MTHU000677,MTHU000139)
soft_is(MTHU000680,Class)
soft_SubClassOf(MTHU000680,MTHU000029,)
soft_SubClassOf(MTHU000680,MTHU000040)
soft_is(MTHU000684,Class)
soft_SubClassOf(MTHU000684,MTHU000020)
soft_is(MTHU000685,Class)
soft_SubClassOf(MTHU000685,MTHU000020)
soft_is(MTHU000686,Class)
soft_SubClassOf(MTHU000686,MTHU000020)
soft_is(MTHU000689,Class)
soft_SubClassOf(MTHU000689,MTHU000052)
soft_is(MTHU000690,Class)
soft_SubClassOf(MTHU000690,MTHU000020)
soft_is(MTHU000693,Class)
soft_SubClassOf(MTHU000693,MTHU000020)
soft_is(MTHU000704,Class)
soft_SubClassOf(MTHU000704,MTHU026711)
soft_is(MTHU000710,Class)
soft_SubClassOf(MTHU000710,MTHU000089)
soft_is(MTHU000712,Class)
soft_SubClassOf(MTHU000712,MTHU000020)
soft_is(MTHU000714,Class)
soft_SubClassOf(MTHU000714,MTHU000119)
soft_is(MTHU000720,Class)
soft_SubClassOf(MTHU000720,MTHU000040)
soft_is(MTHU000730,Class)
soft_SubClassOf(MTHU000730,MTHU000104,)
soft_SubClassOf(MTHU000730,MTHU000106)
soft_is(MTHU000734,Class)
soft_SubClassOf(MTHU000734,MTHU000110)
soft_is(MTHU000739,Class)
soft_SubClassOf(MTHU000739,MTHU000110)
soft_is(MTHU000756,Class)
soft_SubClassOf(MTHU000756,MTHU000025)
soft_is(MTHU000771,Class)
soft_SubClassOf(MTHU000771,MTHU000020)
soft_is(MTHU000785,Class)
soft_SubClassOf(MTHU000785,MTHU000020)
soft_is(MTHU000786,Class)
soft_SubClassOf(MTHU000786,MTHU000020,)
soft_SubClassOf(MTHU000786,MTHU004886)
soft_is(MTHU000787,Class)
soft_SubClassOf(MTHU000787,MTHU000020)
soft_is(MTHU000817,Class)
soft_is(MTHU000820,Class)
soft_SubClassOf(MTHU000820,MTHU000037,)
soft_SubClassOf(MTHU000820,MTHU000040)
soft_is(MTHU000821,Class)
soft_SubClassOf(MTHU000821,MTHU000040)
soft_is(MTHU000822,Class)
soft_SubClassOf(MTHU000822,MTHU000040)
soft_is(MTHU000823,Class)
soft_SubClassOf(MTHU000823,MTHU000040)
soft_is(MTHU000825,Class)
soft_SubClassOf(MTHU000825,MTHU000072)
soft_is(MTHU000826,Class)
soft_SubClassOf(MTHU000826,MTHU000072)
soft_is(MTHU000830,Class)
soft_SubClassOf(MTHU000830,MTHU000075)
soft_is(MTHU000831,Class)
soft_SubClassOf(MTHU000831,MTHU000075)
soft_is(MTHU000841,Class)
soft_SubClassOf(MTHU000841,MTHU000020)
soft_is(MTHU000842,Class)
soft_SubClassOf(MTHU000842,MTHU000020)
soft_is(MTHU000847,Class)
soft_SubClassOf(MTHU000847,MTHU000072)
soft_is(MTHU000856,Class)
soft_SubClassOf(MTHU000856,MTHU000040,)
soft_SubClassOf(MTHU000856,MTHU000072)
soft_is(MTHU000858,Class)
soft_SubClassOf(MTHU000858,MTHU000020)
soft_is(MTHU000859,Class)
soft_SubClassOf(MTHU000859,MTHU000020)
soft_is(MTHU000860,Class)
soft_SubClassOf(MTHU000860,MTHU000020)
soft_is(MTHU000861,Class)
soft_SubClassOf(MTHU000861,MTHU000020)
soft_is(MTHU000864,Class)
soft_SubClassOf(MTHU000864,MTHU000020)
soft_is(MTHU000865,Class)
soft_SubClassOf(MTHU000865,MTHU000020)
soft_is(MTHU000866,Class)
soft_SubClassOf(MTHU000866,MTHU000020)
soft_is(MTHU000876,Class)
soft_SubClassOf(MTHU000876,MTHU000029)
soft_is(MTHU000881,Class)
soft_SubClassOf(MTHU000881,MTHU000040)
soft_is(MTHU000882,Class)
soft_SubClassOf(MTHU000882,MTHU000040)
soft_is(MTHU000885,Class)
soft_SubClassOf(MTHU000885,MTHU000034)
soft_is(MTHU000889,Class)
soft_SubClassOf(MTHU000889,MTHU000037)
soft_is(MTHU000890,Class)
soft_SubClassOf(MTHU000890,MTHU000040)
soft_is(MTHU000891,Class)
soft_SubClassOf(MTHU000891,MTHU000040)
soft_is(MTHU000893,Class)
soft_SubClassOf(MTHU000893,MTHU000040)
soft_is(MTHU000894,Class)
soft_SubClassOf(MTHU000894,MTHU000040)
soft_is(MTHU000896,Class)
soft_SubClassOf(MTHU000896,MTHU000047)
soft_is(MTHU000900,Class)
soft_SubClassOf(MTHU000900,MTHU000139)
soft_is(MTHU000903,Class)
soft_SubClassOf(MTHU000903,MTHU000139)
soft_is(MTHU000920,Class)
soft_SubClassOf(MTHU000920,MTHU000029)
soft_is(MTHU000933,Class)
soft_SubClassOf(MTHU000933,MTHU000020)
soft_is(MTHU000939,Class)
soft_SubClassOf(MTHU000939,MTHU000243)
soft_is(MTHU000945,Class)
soft_SubClassOf(MTHU000945,MTHU000020)
soft_is(MTHU000946,Class)
soft_SubClassOf(MTHU000946,MTHU000020)
soft_is(MTHU000953,Class)
soft_SubClassOf(MTHU000953,MTHU000020)
soft_is(MTHU001003,Class)
soft_SubClassOf(MTHU001003,MTHU000020)
soft_is(MTHU001006,Class)
soft_SubClassOf(MTHU001006,MTHU000139)
soft_is(MTHU001014,Class)
soft_SubClassOf(MTHU001014,MTHU000139)
soft_is(MTHU001015,Class)
soft_SubClassOf(MTHU001015,MTHU000139)
soft_is(MTHU001038,Class)
soft_SubClassOf(MTHU001038,MTHU000139)
soft_is(MTHU001040,Class)
soft_SubClassOf(MTHU001040,MTHU000139)
soft_is(MTHU001058,Class)
soft_SubClassOf(MTHU001058,MTHU000020)
soft_is(MTHU001059,Class)
soft_SubClassOf(MTHU001059,MTHU000020)
soft_is(MTHU001060,Class)
soft_SubClassOf(MTHU001060,MTHU000119)
soft_is(MTHU001061,Class)
soft_SubClassOf(MTHU001061,MTHU000119)
soft_is(MTHU001089,Class)
soft_SubClassOf(MTHU001089,MTHU000067)
soft_is(MTHU001090,Class)
soft_SubClassOf(MTHU001090,MTHU000252)
soft_is(MTHU001091,Class)
soft_SubClassOf(MTHU001091,MTHU000020,)
soft_SubClassOf(MTHU001091,MTHU000252)
soft_is(MTHU001092,Class)
soft_SubClassOf(MTHU001092,MTHU000020,)
soft_SubClassOf(MTHU001092,MTHU000252)
soft_is(MTHU001098,Class)
soft_SubClassOf(MTHU001098,MTHU000029)
soft_is(MTHU001100,Class)
soft_SubClassOf(MTHU001100,MTHU000034)
soft_is(MTHU001104,Class)
soft_SubClassOf(MTHU001104,MTHU000037,)
soft_SubClassOf(MTHU001104,MTHU000040)
soft_is(MTHU001115,Class)
soft_SubClassOf(MTHU001115,MTHU000086)
soft_is(MTHU001116,Class)
soft_SubClassOf(MTHU001116,MTHU000139)
soft_is(MTHU001126,Class)
soft_SubClassOf(MTHU001126,MTHU000040)
soft_is(MTHU001148,Class)
soft_SubClassOf(MTHU001148,MTHU000029,)
soft_SubClassOf(MTHU001148,MTHU000040)
soft_is(MTHU001150,Class)
soft_SubClassOf(MTHU001150,MTHU000032,)
soft_SubClassOf(MTHU001150,MTHU000089,)
soft_SubClassOf(MTHU001150,MTHU000122,)
soft_SubClassOf(MTHU001150,MTHU004886)
soft_is(MTHU001151,Class)
soft_SubClassOf(MTHU001151,MTHU000040)
soft_is(MTHU001153,Class)
soft_SubClassOf(MTHU001153,MTHU000040)
soft_is(MTHU001158,Class)
soft_SubClassOf(MTHU001158,MTHU000110,)
soft_SubClassOf(MTHU001158,MTHU000113)
soft_is(MTHU001164,Class)
soft_SubClassOf(MTHU001164,MTHU000113)
soft_is(MTHU001173,Class)
soft_SubClassOf(MTHU001173,MTHU000020)
soft_is(MTHU001181,Class)
soft_SubClassOf(MTHU001181,MTHU000052)
soft_is(MTHU001187,Class)
soft_SubClassOf(MTHU001187,MTHU000122)
soft_is(MTHU001190,Class)
soft_SubClassOf(MTHU001190,MTHU000513)
soft_is(MTHU001204,Class)
soft_SubClassOf(MTHU001204,MTHU000110)
soft_is(MTHU001216,Class)
soft_SubClassOf(MTHU001216,MTHU000131)
soft_is(MTHU001220,Class)
soft_SubClassOf(MTHU001220,MTHU000067)
soft_is(MTHU001221,Class)
soft_SubClassOf(MTHU001221,MTHU000029)
soft_is(MTHU001227,Class)
soft_SubClassOf(MTHU001227,MTHU000026)
soft_is(MTHU001233,Class)
soft_SubClassOf(MTHU001233,MTHU000020)
soft_is(MTHU001244,Class)
soft_SubClassOf(MTHU001244,MTHU000139)
soft_is(MTHU001247,Class)
soft_SubClassOf(MTHU001247,MTHU000020,)
soft_SubClassOf(MTHU001247,MTHU000252)
soft_is(MTHU001248,Class)
soft_SubClassOf(MTHU001248,MTHU000020,)
soft_SubClassOf(MTHU001248,MTHU000252)
soft_is(MTHU001256,Class)
soft_SubClassOf(MTHU001256,MTHU000020)
soft_is(MTHU001260,Class)
soft_SubClassOf(MTHU001260,MTHU000052)
soft_is(MTHU001264,Class)
soft_SubClassOf(MTHU001264,MTHU000052)
soft_is(MTHU001276,Class)
soft_SubClassOf(MTHU001276,MTHU000072,)
soft_SubClassOf(MTHU001276,MTHU000075)
soft_is(MTHU001305,Class)
soft_SubClassOf(MTHU001305,MTHU000025)
soft_is(MTHU001310,Class)
soft_SubClassOf(MTHU001310,MTHU000220)
soft_is(MTHU001311,Class)
soft_SubClassOf(MTHU001311,MTHU000220,)
soft_SubClassOf(MTHU001311,MTHU003422)
soft_is(MTHU001331,Class)
soft_SubClassOf(MTHU001331,MTHU000020)
soft_is(MTHU001332,Class)
soft_SubClassOf(MTHU001332,MTHU000020)
soft_is(MTHU001333,Class)
soft_SubClassOf(MTHU001333,MTHU000020)
soft_is(MTHU001349,Class)
soft_SubClassOf(MTHU001349,MTHU000067)
soft_is(MTHU001353,Class)
soft_SubClassOf(MTHU001353,MTHU000020)
soft_is(MTHU001354,Class)
soft_SubClassOf(MTHU001354,MTHU000029)
soft_is(MTHU001360,Class)
soft_SubClassOf(MTHU001360,MTHU000037)
soft_is(MTHU001361,Class)
soft_SubClassOf(MTHU001361,MTHU000040)
soft_is(MTHU001362,Class)
soft_SubClassOf(MTHU001362,MTHU000040)
soft_is(MTHU001363,Class)
soft_SubClassOf(MTHU001363,MTHU000040)
soft_is(MTHU001364,Class)
soft_SubClassOf(MTHU001364,MTHU000040)
soft_is(MTHU001370,Class)
soft_SubClassOf(MTHU001370,MTHU000020)
soft_is(MTHU001382,Class)
soft_SubClassOf(MTHU001382,MTHU000020)
soft_is(MTHU001383,Class)
soft_SubClassOf(MTHU001383,MTHU000020)
soft_is(MTHU001384,Class)
soft_SubClassOf(MTHU001384,MTHU000020)
soft_is(MTHU001385,Class)
soft_SubClassOf(MTHU001385,MTHU000020)
soft_is(MTHU001386,Class)
soft_SubClassOf(MTHU001386,MTHU000020)
soft_is(MTHU001387,Class)
soft_SubClassOf(MTHU001387,MTHU000020)
soft_is(MTHU001420,Class)
soft_SubClassOf(MTHU001420,MTHU000224)
soft_is(MTHU001421,Class)
soft_SubClassOf(MTHU001421,MTHU000020)
soft_is(MTHU001422,Class)
soft_SubClassOf(MTHU001422,MTHU000020)
soft_is(MTHU001423,Class)
soft_SubClassOf(MTHU001423,MTHU000020)
soft_is(MTHU001424,Class)
soft_SubClassOf(MTHU001424,MTHU000020)
soft_is(MTHU001429,Class)
soft_SubClassOf(MTHU001429,MTHU000040)
soft_is(MTHU001433,Class)
soft_SubClassOf(MTHU001433,MTHU000077)
soft_is(MTHU001435,Class)
soft_SubClassOf(MTHU001435,MTHU000077)
soft_is(MTHU001440,Class)
soft_SubClassOf(MTHU001440,MTHU000110)
soft_is(MTHU001441,Class)
soft_SubClassOf(MTHU001441,MTHU000110)
soft_is(MTHU001442,Class)
soft_SubClassOf(MTHU001442,MTHU000110)
soft_is(MTHU001443,Class)
soft_SubClassOf(MTHU001443,MTHU000025)
soft_is(MTHU001450,Class)
soft_SubClassOf(MTHU001450,MTHU000052)
soft_is(MTHU001451,Class)
soft_SubClassOf(MTHU001451,MTHU000052)
soft_is(MTHU001455,Class)
soft_SubClassOf(MTHU001455,MTHU000020)
soft_is(MTHU001456,Class)
soft_SubClassOf(MTHU001456,MTHU000020)
soft_is(MTHU001457,Class)
soft_SubClassOf(MTHU001457,MTHU000020)
soft_is(MTHU001458,Class)
soft_SubClassOf(MTHU001458,MTHU000020)
soft_is(MTHU001459,Class)
soft_SubClassOf(MTHU001459,MTHU000020)
soft_is(MTHU001460,Class)
soft_SubClassOf(MTHU001460,MTHU000020)
soft_is(MTHU001461,Class)
soft_SubClassOf(MTHU001461,MTHU000020)
soft_is(MTHU001462,Class)
soft_SubClassOf(MTHU001462,MTHU000020)
soft_is(MTHU001463,Class)
soft_SubClassOf(MTHU001463,MTHU000040)
soft_is(MTHU001467,Class)
soft_SubClassOf(MTHU001467,MTHU000104)
soft_is(MTHU001468,Class)
soft_SubClassOf(MTHU001468,MTHU000110)
soft_is(MTHU001469,Class)
soft_SubClassOf(MTHU001469,MTHU000110)
soft_is(MTHU001471,Class)
soft_SubClassOf(MTHU001471,MTHU000110,)
soft_SubClassOf(MTHU001471,MTHU000113)
soft_is(MTHU001474,Class)
soft_SubClassOf(MTHU001474,MTHU000077,)
soft_SubClassOf(MTHU001474,MTHU000110)
soft_is(MTHU001476,Class)
soft_SubClassOf(MTHU001476,MTHU000020)
soft_is(MTHU001484,Class)
soft_SubClassOf(MTHU001484,MTHU000139)
soft_is(MTHU001486,Class)
soft_SubClassOf(MTHU001486,MTHU000067)
soft_is(MTHU001487,Class)
soft_SubClassOf(MTHU001487,MTHU000067)
soft_is(MTHU001488,Class)
