soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0000048,Class)
soft_is(MP_0000049,Class)
soft_SubClassOf(MP_0000049,MP_0002102)
soft_is(MP_0000052,Class)
soft_SubClassOf(MP_0000052,MP_0002177)
soft_is(MP_0000053,Class)
soft_SubClassOf(MP_0000053,MP_0002177)
soft_is(MP_0000054,Class)
soft_SubClassOf(MP_0000054,MP_0002177)
soft_is(MP_0000060,Class)
soft_SubClassOf(MP_0000060,MP_0008271)
soft_is(MP_0000061,Class)
soft_SubClassOf(MP_0000061,MP_0001542)
soft_is(MP_0000065,Class)
soft_SubClassOf(MP_0000065,MP_0003795)
soft_is(MP_0000071,Class)
soft_SubClassOf(MP_0000071,MP_0002114)
soft_is(MP_0000073,Class)
soft_SubClassOf(MP_0000073,MP_0002116)
soft_is(MP_0000084,Class)
soft_SubClassOf(MP_0000084,MP_0002113)
soft_is(MP_0000111,Class)
soft_SubClassOf(MP_0000111,MP_0003755)
soft_is(MP_0000116,Class)
soft_SubClassOf(MP_0000116,MP_0003935)
soft_is(MP_0000130,Class)
soft_SubClassOf(MP_0000130,MP_0003795)
soft_is(MP_0000131,Class)
soft_SubClassOf(MP_0000131,MP_0002113)
soft_is(MP_0000137,Class)
soft_is(MP_0000163,Class)
soft_SubClassOf(MP_0000163,MP_0005508)
soft_is(MP_0000164,Class)
soft_SubClassOf(MP_0000164,MP_0000163,)
soft_SubClassOf(MP_0000164,MP_0002113)
soft_is(MP_0000166,Class)
soft_SubClassOf(MP_0000166,MP_0000163)
soft_is(MP_0000168,Class)
soft_SubClassOf(MP_0000168,MP_0002113)
soft_is(MP_0000172,Class)
soft_SubClassOf(MP_0000172,MP_0002398)
soft_is(MP_0000188,Class)
soft_SubClassOf(MP_0000188,MP_0002078)
soft_is(MP_0000192,Class)
soft_SubClassOf(MP_0000192,MP_0005636)
soft_is(MP_0000229,Class)
soft_SubClassOf(MP_0000229,MP_0005076)
soft_is(MP_0000230,Class)
soft_SubClassOf(MP_0000230,MP_0001544)
soft_is(MP_0000233,Class)
soft_SubClassOf(MP_0000233,MP_0002128)
soft_is(MP_0000242,Class)
soft_SubClassOf(MP_0000242,MP_0005410)
soft_is(MP_0000249,Class)
soft_SubClassOf(MP_0000249,MP_0001544)
soft_is(MP_0000250,Class)
soft_SubClassOf(MP_0000250,MP_0005595,)
soft_SubClassOf(MP_0000250,MP_0005620)
soft_is(MP_0000255,Class)
soft_SubClassOf(MP_0000255,MP_0001614)
soft_is(MP_0000259,Class)
soft_SubClassOf(MP_0000259,MP_0001614,)
soft_SubClassOf(MP_0000259,MP_0002925)
soft_is(MP_0000260,Class)
soft_is(MP_0000265,Class)
soft_SubClassOf(MP_0000265,MP_0001614)
soft_is(MP_0000267,Class)
soft_SubClassOf(MP_0000267,MP_0002925)
soft_is(MP_0000278,Class)
soft_SubClassOf(MP_0000278,MP_0004087,)
soft_SubClassOf(MP_0000278,MP_0010630)
soft_is(MP_0000304,Class)
soft_SubClassOf(MP_0000304,MP_0002128)
soft_is(MP_0000313,Class)
soft_SubClassOf(MP_0000313,MP_0005621)
soft_is(MP_0000316,Class)
soft_SubClassOf(MP_0000316,MP_0000313)
soft_is(MP_0000327,Class)
soft_SubClassOf(MP_0000327,MP_0009643)
soft_is(MP_0000341,Class)
soft_SubClassOf(MP_0000341,MP_0005085)
soft_is(MP_0000343,Class)
soft_SubClassOf(MP_0000343,MP_0001544,)
soft_SubClassOf(MP_0000343,MP_0005164)
soft_is(MP_0000346,Class)
soft_SubClassOf(MP_0000346,MP_0011495)
soft_is(MP_0000348,Class)
soft_SubClassOf(MP_0000348,MP_0005266)
soft_is(MP_0000350,Class)
soft_SubClassOf(MP_0000350,MP_0005621)
soft_is(MP_0000351,Class)
soft_SubClassOf(MP_0000351,MP_0000350)
soft_is(MP_0000352,Class)
soft_SubClassOf(MP_0000352,MP_0000350)
soft_is(MP_0000358,Class)
soft_SubClassOf(MP_0000358,MP_0005384)
soft_is(MP_0000367,Class)
soft_SubClassOf(MP_0000367,MP_0010678)
soft_is(MP_0000370,Class)
soft_SubClassOf(MP_0000370,MP_0002075)
soft_is(MP_0000371,Class)
soft_SubClassOf(MP_0000371,MP_0002075)
soft_is(MP_0000372,Class)
soft_SubClassOf(MP_0000372,MP_0002075)
soft_is(MP_0000373,Class)
soft_SubClassOf(MP_0000373,MP_0002938)
soft_is(MP_0000376,Class)
soft_SubClassOf(MP_0000376,MP_0000377)
soft_is(MP_0000377,Class)
soft_SubClassOf(MP_0000377,MP_0010678)
soft_is(MP_0000378,Class)
soft_SubClassOf(MP_0000378,MP_0000377)
soft_is(MP_0000379,Class)
soft_SubClassOf(MP_0000379,MP_0000377)
soft_is(MP_0000380,Class)
soft_SubClassOf(MP_0000380,MP_0000377)
soft_is(MP_0000381,Class)
soft_SubClassOf(MP_0000381,MP_0000377)
soft_is(MP_0000383,Class)
soft_SubClassOf(MP_0000383,MP_0010678)
soft_is(MP_0000384,Class)
soft_SubClassOf(MP_0000384,MP_0000377)
soft_is(MP_0000385,Class)
soft_SubClassOf(MP_0000385,MP_0000377)
soft_is(MP_0000393,Class)
soft_SubClassOf(MP_0000393,MP_0000377)
soft_is(MP_0000397,Class)
soft_SubClassOf(MP_0000397,MP_0000367)
soft_is(MP_0000400,Class)
soft_SubClassOf(MP_0000400,MP_0000367)
soft_is(MP_0000402,Class)
soft_SubClassOf(MP_0000402,MP_0000367)
soft_is(MP_0000405,Class)
soft_SubClassOf(MP_0000405,MP_0000367)
soft_is(MP_0000407,Class)
soft_SubClassOf(MP_0000407,MP_0000367)
soft_is(MP_0000423,Class)
soft_SubClassOf(MP_0000423,MP_0000427)
soft_is(MP_0000425,Class)
soft_SubClassOf(MP_0000425,MP_0001340)
soft_is(MP_0000427,Class)
soft_SubClassOf(MP_0000427,MP_0010680)
soft_is(MP_0000428,Class)
soft_SubClassOf(MP_0000428,MP_0005382)
soft_is(MP_0000432,Class)
soft_SubClassOf(MP_0000432,MP_0005378)
soft_is(MP_0000433,Class)
soft_SubClassOf(MP_0000433,MP_0011496)
soft_is(MP_0000434,Class)
soft_SubClassOf(MP_0000434,MP_0011496)
soft_is(MP_0000435,Class)
soft_SubClassOf(MP_0000435,MP_0011495)
soft_is(MP_0000437,Class)
soft_SubClassOf(MP_0000437,MP_0003743)
soft_is(MP_0000438,Class)
soft_SubClassOf(MP_0000438,MP_0002116)
soft_is(MP_0000443,Class)
soft_SubClassOf(MP_0000443,MP_0003743)
soft_is(MP_0000452,Class)
soft_SubClassOf(MP_0000452,MP_0003743)
soft_is(MP_0000462,Class)
soft_SubClassOf(MP_0000462,MP_0005381)
soft_is(MP_0000465,Class)
soft_SubClassOf(MP_0000465,MP_0001663,)
soft_SubClassOf(MP_0000465,MP_0001914)
soft_is(MP_0000467,Class)
soft_SubClassOf(MP_0000467,MP_0000462)
soft_is(MP_0000468,Class)
soft_SubClassOf(MP_0000468,MP_0000467)
soft_is(MP_0000470,Class)
soft_SubClassOf(MP_0000470,MP_0000462)
soft_is(MP_0000474,Class)
soft_SubClassOf(MP_0000474,MP_0003119)
soft_is(MP_0000477,Class)
soft_SubClassOf(MP_0000477,MP_0000462)
soft_is(MP_0000488,Class)
soft_SubClassOf(MP_0000488,MP_0000477)
soft_is(MP_0000489,Class)
soft_SubClassOf(MP_0000489,MP_0000477)
soft_is(MP_0000490,Class)
soft_SubClassOf(MP_0000490,MP_0000511,)
soft_SubClassOf(MP_0000490,MP_0002163)
soft_is(MP_0000491,Class)
soft_SubClassOf(MP_0000491,MP_0000490)
soft_is(MP_0000496,Class)
soft_SubClassOf(MP_0000496,MP_0000477)
soft_is(MP_0000497,Class)
soft_SubClassOf(MP_0000497,MP_0003283)
soft_is(MP_0000501,Class)
soft_SubClassOf(MP_0000501,MP_0001664)
soft_is(MP_0000508,Class)
soft_SubClassOf(MP_0000508,MP_0004133)
soft_is(MP_0000510,Class)
soft_SubClassOf(MP_0000510,MP_0000465)
soft_is(MP_0000511,Class)
soft_is(MP_0000512,Class)
soft_SubClassOf(MP_0000512,MP_0003300)
soft_is(MP_0000516,Class)
soft_SubClassOf(MP_0000516,MP_0005367)
soft_is(MP_0000520,Class)
soft_SubClassOf(MP_0000520,MP_0002135)
soft_is(MP_0000521,Class)
soft_SubClassOf(MP_0000521,MP_0002135)
soft_is(MP_0000525,Class)
soft_SubClassOf(MP_0000525,MP_0002136)
soft_is(MP_0000527,Class)
soft_SubClassOf(MP_0000527,MP_0002135,)
soft_SubClassOf(MP_0000527,MP_0003942)
soft_is(MP_0000530,Class)
soft_SubClassOf(MP_0000530,MP_0001614,)
soft_SubClassOf(MP_0000530,MP_0002135)
soft_is(MP_0000531,Class)
soft_SubClassOf(MP_0000531,MP_0000508)
soft_is(MP_0000533,Class)
soft_SubClassOf(MP_0000533,MP_0002136)
soft_is(MP_0000534,Class)
soft_SubClassOf(MP_0000534,MP_0000516)
soft_is(MP_0000536,Class)
soft_SubClassOf(MP_0000536,MP_0000534)
soft_is(MP_0000537,Class)
soft_SubClassOf(MP_0000537,MP_0000516)
soft_is(MP_0000538,Class)
soft_SubClassOf(MP_0000538,MP_0000516)
soft_is(MP_0000539,Class)
soft_SubClassOf(MP_0000539,MP_0000538)
soft_is(MP_0000540,Class)
soft_SubClassOf(MP_0000540,MP_0000538,)
soft_SubClassOf(MP_0000540,MP_0003630)
soft_is(MP_0000542,Class)
soft_SubClassOf(MP_0000542,MP_0004133)
soft_is(MP_0000547,Class)
soft_SubClassOf(MP_0000547,MP_0002109)
soft_is(MP_0000548,Class)
soft_SubClassOf(MP_0000548,MP_0002109)
soft_is(MP_0000549,Class)
soft_SubClassOf(MP_0000549,MP_0002109)
soft_is(MP_0000550,Class)
soft_SubClassOf(MP_0000550,MP_0002109)
soft_is(MP_0000551,Class)
soft_SubClassOf(MP_0000551,MP_0000549,)
soft_SubClassOf(MP_0000551,MP_0000550)
soft_is(MP_0000554,Class)
soft_SubClassOf(MP_0000554,MP_0002115)
soft_is(MP_0000556,Class)
soft_SubClassOf(MP_0000556,MP_0002109)
soft_is(MP_0000557,Class)
soft_SubClassOf(MP_0000557,MP_0000549,)
soft_SubClassOf(MP_0000557,MP_0000556)
soft_is(MP_0000566,Class)
soft_SubClassOf(MP_0000566,MP_0005508)
soft_is(MP_0000569,Class)
soft_SubClassOf(MP_0000569,MP_0002095,)
soft_SubClassOf(MP_0000569,MP_0002110)
soft_is(MP_0000572,Class)
soft_SubClassOf(MP_0000572,MP_0002109)
soft_is(MP_0000573,Class)
soft_SubClassOf(MP_0000573,MP_0000572)
soft_is(MP_0000574,Class)
soft_SubClassOf(MP_0000574,MP_0000572)
soft_is(MP_0000575,Class)
soft_SubClassOf(MP_0000575,MP_0000574,)
soft_SubClassOf(MP_0000575,MP_0001188,)
soft_SubClassOf(MP_0000575,MP_0009379)
soft_is(MP_0000576,Class)
soft_SubClassOf(MP_0000576,MP_0000572)
soft_is(MP_0000578,Class)
soft_SubClassOf(MP_0000578,MP_0000572)
soft_is(MP_0000579,Class)
soft_SubClassOf(MP_0000579,MP_0010678)
soft_is(MP_0000580,Class)
soft_SubClassOf(MP_0000580,MP_0000579)
soft_is(MP_0000582,Class)
soft_SubClassOf(MP_0000582,MP_0000579)
soft_is(MP_0000585,Class)
soft_SubClassOf(MP_0000585,MP_0002111)
soft_is(MP_0000588,Class)
soft_SubClassOf(MP_0000588,MP_0002111)
soft_is(MP_0000589,Class)
soft_SubClassOf(MP_0000589,MP_0002111)
soft_is(MP_0000592,Class)
soft_SubClassOf(MP_0000592,MP_0011999)
soft_is(MP_0000596,Class)
soft_SubClassOf(MP_0000596,MP_0000598,)
soft_SubClassOf(MP_0000596,MP_0003943)
soft_is(MP_0000598,Class)
soft_SubClassOf(MP_0000598,MP_0002138)
soft_is(MP_0000603,Class)
soft_SubClassOf(MP_0000603,MP_0000598)
soft_is(MP_0000604,Class)
soft_SubClassOf(MP_0000604,MP_0005376)
soft_is(MP_0000609,Class)
soft_SubClassOf(MP_0000609,MP_0002139)
soft_is(MP_0000610,Class)
soft_SubClassOf(MP_0000610,MP_0003252)
soft_is(MP_0000611,Class)
soft_SubClassOf(MP_0000611,MP_0000609)
soft_is(MP_0000613,Class)
soft_SubClassOf(MP_0000613,MP_0000462,)
soft_SubClassOf(MP_0000613,MP_0002163)
soft_is(MP_0000614,Class)
soft_SubClassOf(MP_0000614,MP_0000613)
soft_is(MP_0000617,Class)
soft_SubClassOf(MP_0000617,MP_0000613)
soft_is(MP_0000618,Class)
soft_SubClassOf(MP_0000618,MP_0000613)
soft_is(MP_0000619,Class)
soft_SubClassOf(MP_0000619,MP_0000613)
soft_is(MP_0000622,Class)
soft_SubClassOf(MP_0000622,MP_0001784,)
soft_SubClassOf(MP_0000622,MP_0005310)
soft_is(MP_0000623,Class)
soft_SubClassOf(MP_0000623,MP_0001784,)
soft_SubClassOf(MP_0000623,MP_0005310)
soft_is(MP_0000624,Class)
soft_SubClassOf(MP_0000624,MP_0003745)
soft_is(MP_0000627,Class)
soft_SubClassOf(MP_0000627,MP_0002163,)
soft_SubClassOf(MP_0000627,MP_0010678)
soft_is(MP_0000628,Class)
soft_SubClassOf(MP_0000628,MP_0000627)
soft_is(MP_0000630,Class)
soft_SubClassOf(MP_0000630,MP_0000627)
soft_is(MP_0000631,Class)
soft_SubClassOf(MP_0000631,MP_0002163)
soft_is(MP_0000632,Class)
soft_SubClassOf(MP_0000632,MP_0000631)
soft_is(MP_0000633,Class)
soft_SubClassOf(MP_0000633,MP_0000631)
soft_is(MP_0000639,Class)
soft_SubClassOf(MP_0000639,MP_0002163)
soft_is(MP_0000642,Class)
soft_SubClassOf(MP_0000642,MP_0000639)
soft_is(MP_0000647,Class)
soft_SubClassOf(MP_0000647,MP_0002163,)
soft_SubClassOf(MP_0000647,MP_0010678)
soft_is(MP_0000648,Class)
soft_SubClassOf(MP_0000648,MP_0000647)
soft_is(MP_0000649,Class)
soft_SubClassOf(MP_0000649,MP_0000647)
soft_is(MP_0000652,Class)
soft_SubClassOf(MP_0000652,MP_0000647)
soft_is(MP_0000653,Class)
soft_SubClassOf(MP_0000653,MP_0002160,)
soft_SubClassOf(MP_0000653,MP_0002163)
soft_is(MP_0000654,Class)
soft_SubClassOf(MP_0000654,MP_0000653)
soft_is(MP_0000655,Class)
soft_SubClassOf(MP_0000655,MP_0000653)
soft_is(MP_0000674,Class)
soft_SubClassOf(MP_0000674,MP_0002163,)
soft_SubClassOf(MP_0000674,MP_0010678)
soft_is(MP_0000675,Class)
soft_SubClassOf(MP_0000675,MP_0000572,)
soft_SubClassOf(MP_0000675,MP_0000674)
soft_is(MP_0000676,Class)
soft_SubClassOf(MP_0000676,MP_0005451)
soft_is(MP_0000678,Class)
soft_SubClassOf(MP_0000678,MP_0002163)
soft_is(MP_0000679,Class)
soft_SubClassOf(MP_0000679,MP_0000676)
soft_is(MP_0000680,Class)
soft_SubClassOf(MP_0000680,MP_0000678)
soft_is(MP_0000681,Class)
soft_SubClassOf(MP_0000681,MP_0002163)
soft_is(MP_0000683,Class)
soft_SubClassOf(MP_0000683,MP_0000676)
soft_is(MP_0000685,Class)
soft_SubClassOf(MP_0000685,MP_0005387)
soft_is(MP_0000689,Class)
soft_SubClassOf(MP_0000689,MP_0002396,)
soft_SubClassOf(MP_0000689,MP_0002722)
soft_is(MP_0000690,Class)
soft_SubClassOf(MP_0000690,MP_0000689)
soft_is(MP_0000703,Class)
soft_SubClassOf(MP_0000703,MP_0000681,)
soft_SubClassOf(MP_0000703,MP_0002396,)
soft_SubClassOf(MP_0000703,MP_0002722)
soft_is(MP_0000704,Class)
soft_SubClassOf(MP_0000704,MP_0000703)
soft_is(MP_0000705,Class)
soft_SubClassOf(MP_0000705,MP_0000703)
soft_is(MP_0000714,Class)
soft_SubClassOf(MP_0000714,MP_0000703)
soft_is(MP_0000715,Class)
soft_SubClassOf(MP_0000715,MP_0000703)
soft_is(MP_0000716,Class)
soft_SubClassOf(MP_0000716,MP_0000685)
soft_is(MP_0000729,Class)
soft_SubClassOf(MP_0000729,MP_0000733)
soft_is(MP_0000730,Class)
soft_SubClassOf(MP_0000730,MP_0000759)
soft_is(MP_0000731,Class)
soft_SubClassOf(MP_0000731,MP_0000733)
soft_is(MP_0000733,Class)
soft_SubClassOf(MP_0000733,MP_0002108)
soft_is(MP_0000734,Class)
soft_SubClassOf(MP_0000734,MP_0002108)
soft_is(MP_0000736,Class)
soft_SubClassOf(MP_0000736,MP_0000733)
soft_is(MP_0000738,Class)
soft_SubClassOf(MP_0000738,MP_0005620)
soft_is(MP_0000741,Class)
soft_SubClassOf(MP_0000741,MP_0010386)
soft_is(MP_0000743,Class)
soft_SubClassOf(MP_0000743,MP_0009046)
soft_is(MP_0000747,Class)
soft_SubClassOf(MP_0000747,MP_0002106)
soft_is(MP_0000748,Class)
soft_SubClassOf(MP_0000748,MP_0000747)
soft_is(MP_0000749,Class)
soft_SubClassOf(MP_0000749,MP_0002108)
soft_is(MP_0000750,Class)
soft_SubClassOf(MP_0000750,MP_0002106)
soft_is(MP_0000751,Class)
soft_SubClassOf(MP_0000751,MP_0002106)
soft_is(MP_0000752,Class)
soft_SubClassOf(MP_0000752,MP_0002108)
soft_is(MP_0000757,Class)
soft_SubClassOf(MP_0000757,MP_0003257)
soft_is(MP_0000759,Class)
soft_SubClassOf(MP_0000759,MP_0002108)
soft_is(MP_0000762,Class)
soft_SubClassOf(MP_0000762,MP_0000452,)
soft_SubClassOf(MP_0000762,MP_0000462)
soft_is(MP_0000764,Class)
soft_SubClassOf(MP_0000764,MP_0000762)
soft_is(MP_0000767,Class)
soft_SubClassOf(MP_0000767,MP_0002108)
soft_is(MP_0000778,Class)
soft_SubClassOf(MP_0000778,MP_0003632)
soft_is(MP_0000858,Class)
soft_SubClassOf(MP_0000858,MP_0010639)
soft_is(MP_0000877,Class)
soft_SubClassOf(MP_0000877,MP_0002882)
soft_is(MP_0000913,Class)
soft_SubClassOf(MP_0000913,MP_0003861)
soft_is(MP_0000920,Class)
soft_SubClassOf(MP_0000920,MP_0003633)
soft_is(MP_0000921,Class)
soft_SubClassOf(MP_0000921,MP_0000920)
soft_is(MP_0000937,Class)
soft_SubClassOf(MP_0000937,MP_0002882)
soft_is(MP_0000940,Class)
soft_SubClassOf(MP_0000940,MP_0002184)
soft_is(MP_0000947,Class)
soft_SubClassOf(MP_0000947,MP_0002064)
soft_is(MP_0000948,Class)
soft_SubClassOf(MP_0000948,MP_0002064)
soft_is(MP_0000950,Class)
soft_SubClassOf(MP_0000950,MP_0009745)
soft_is(MP_0000951,Class)
soft_SubClassOf(MP_0000951,MP_0002064)
soft_is(MP_0000952,Class)
soft_SubClassOf(MP_0000952,MP_0003634)
soft_is(MP_0000955,Class)
soft_SubClassOf(MP_0000955,MP_0003632)
soft_is(MP_0000956,Class)
soft_SubClassOf(MP_0000956,MP_0000955)
soft_is(MP_0000958,Class)
soft_SubClassOf(MP_0000958,MP_0002229)
soft_is(MP_0000959,Class)
soft_SubClassOf(MP_0000959,MP_0002752)
soft_is(MP_0000965,Class)
soft_SubClassOf(MP_0000965,MP_0002882)
soft_is(MP_0000968,Class)
soft_SubClassOf(MP_0000968,MP_0002184)
soft_is(MP_0000990,Class)
soft_SubClassOf(MP_0000990,MP_0000759)
soft_is(MP_0000997,Class)
soft_SubClassOf(MP_0000997,MP_0002932)
soft_is(MP_0001002,Class)
soft_SubClassOf(MP_0001002,MP_0005500)
soft_is(MP_0001007,Class)
soft_SubClassOf(MP_0001007,MP_0002751)
soft_is(MP_0001026,Class)
soft_SubClassOf(MP_0001026,MP_0002882)
soft_is(MP_0001032,Class)
soft_SubClassOf(MP_0001032,MP_0002882)
soft_is(MP_0001033,Class)
soft_SubClassOf(MP_0001033,MP_0002751)
soft_is(MP_0001038,Class)
soft_SubClassOf(MP_0001038,MP_0002882)
soft_is(MP_0001044,Class)
soft_SubClassOf(MP_0001044,MP_0002751)
soft_is(MP_0001046,Class)
soft_SubClassOf(MP_0001046,MP_0002882)
soft_is(MP_0001051,Class)
soft_SubClassOf(MP_0001051,MP_0002752)
soft_is(MP_0001052,Class)
soft_SubClassOf(MP_0001052,MP_0002184)
soft_is(MP_0001056,Class)
soft_SubClassOf(MP_0001056,MP_0002752)
soft_is(MP_0001077,Class)
soft_SubClassOf(MP_0001077,MP_0002752)
soft_is(MP_0001081,Class)
soft_SubClassOf(MP_0001081,MP_0002752)
soft_is(MP_0001105,Class)
soft_SubClassOf(MP_0001105,MP_0003634)
soft_is(MP_0001119,Class)
soft_SubClassOf(MP_0001119,MP_0002160)
soft_is(MP_0001133,Class)
soft_SubClassOf(MP_0001133,MP_0005076)
soft_is(MP_0001145,Class)
soft_SubClassOf(MP_0001145,MP_0002160)
soft_is(MP_0001156,Class)
soft_SubClassOf(MP_0001156,MP_0001929)
soft_is(MP_0001175,Class)
soft_SubClassOf(MP_0001175,MP_0002132)
soft_is(MP_0001176,Class)
soft_SubClassOf(MP_0001176,MP_0001175,)
soft_SubClassOf(MP_0001176,MP_0003115)
soft_is(MP_0001177,Class)
soft_SubClassOf(MP_0001177,MP_0002133)
soft_is(MP_0001181,Class)
soft_SubClassOf(MP_0001181,MP_0001175)
soft_is(MP_0001182,Class)
soft_SubClassOf(MP_0001182,MP_0002295)
soft_is(MP_0001186,Class)
soft_SubClassOf(MP_0001186,MP_0000001)
soft_is(MP_0001188,Class)
soft_SubClassOf(MP_0001188,MP_0001186)
soft_is(MP_0001189,Class)
soft_SubClassOf(MP_0001189,MP_0002095)
soft_is(MP_0001190,Class)
soft_SubClassOf(MP_0001190,MP_0009931)
soft_is(MP_0001191,Class)
soft_SubClassOf(MP_0001191,MP_0002060)
soft_is(MP_0001192,Class)
soft_SubClassOf(MP_0001192,MP_0009931)
soft_is(MP_0001193,Class)
soft_SubClassOf(MP_0001193,MP_0001191)
soft_is(MP_0001194,Class)
soft_SubClassOf(MP_0001194,MP_0004947)
soft_is(MP_0001195,Class)
soft_SubClassOf(MP_0001195,MP_0009931)
soft_is(MP_0001196,Class)
soft_SubClassOf(MP_0001196,MP_0009931)
soft_is(MP_0001198,Class)
soft_SubClassOf(MP_0001198,MP_0009931)
soft_is(MP_0001199,Class)
soft_SubClassOf(MP_0001199,MP_0001191)
soft_is(MP_0001200,Class)
soft_SubClassOf(MP_0001200,MP_0001191)
soft_is(MP_0001201,Class)
soft_SubClassOf(MP_0001201,MP_0009931)
soft_is(MP_0001202,Class)
soft_SubClassOf(MP_0001202,MP_0001191,)
soft_SubClassOf(MP_0001202,MP_0005501)
soft_is(MP_0001203,Class)
soft_SubClassOf(MP_0001203,MP_0001191,)
soft_SubClassOf(MP_0001203,MP_0005501)
soft_is(MP_0001204,Class)
soft_SubClassOf(MP_0001204,MP_0001191,)
soft_SubClassOf(MP_0001204,MP_0005501)
soft_is(MP_0001208,Class)
soft_SubClassOf(MP_0001208,MP_0009931)
soft_is(MP_0001210,Class)
soft_SubClassOf(MP_0001210,MP_0009931)
soft_is(MP_0001211,Class)
soft_SubClassOf(MP_0001211,MP_0009931)
soft_is(MP_0001212,Class)
soft_SubClassOf(MP_0001212,MP_0009931)
soft_is(MP_0001213,Class)
soft_SubClassOf(MP_0001213,MP_0002060)
soft_is(MP_0001214,Class)
soft_SubClassOf(MP_0001214,MP_0001213)
soft_is(MP_0001215,Class)
soft_SubClassOf(MP_0001215,MP_0001213)
soft_is(MP_0001216,Class)
soft_SubClassOf(MP_0001216,MP_0002060)
soft_is(MP_0001217,Class)
soft_SubClassOf(MP_0001217,MP_0001216)
soft_is(MP_0001218,Class)
soft_SubClassOf(MP_0001218,MP_0001216)
soft_is(MP_0001219,Class)
soft_SubClassOf(MP_0001219,MP_0001216)
soft_is(MP_0001220,Class)
soft_SubClassOf(MP_0001220,MP_0001216)
soft_is(MP_0001221,Class)
soft_SubClassOf(MP_0001221,MP_0001216)
soft_is(MP_0001222,Class)
soft_SubClassOf(MP_0001222,MP_0001216)
soft_is(MP_0001224,Class)
soft_SubClassOf(MP_0001224,MP_0003453)
soft_is(MP_0001230,Class)
soft_SubClassOf(MP_0001230,MP_0001216)
soft_is(MP_0001231,Class)
soft_SubClassOf(MP_0001231,MP_0001216)
soft_is(MP_0001233,Class)
soft_SubClassOf(MP_0001233,MP_0001216)
soft_is(MP_0001236,Class)
soft_SubClassOf(MP_0001236,MP_0001216)
soft_is(MP_0001239,Class)
soft_SubClassOf(MP_0001239,MP_0001216)
soft_is(MP_0001240,Class)
soft_SubClassOf(MP_0001240,MP_0001216)
soft_is(MP_0001243,Class)
soft_SubClassOf(MP_0001243,MP_0002060)
soft_is(MP_0001244,Class)
soft_SubClassOf(MP_0001244,MP_0001243)
soft_is(MP_0001245,Class)
soft_SubClassOf(MP_0001245,MP_0001243)
soft_is(MP_0001246,Class)
soft_SubClassOf(MP_0001246,MP_0001243)
soft_is(MP_0001247,Class)
soft_SubClassOf(MP_0001247,MP_0001243)
soft_is(MP_0001253,Class)
soft_SubClassOf(MP_0001253,MP_0003956)
soft_is(MP_0001256,Class)
soft_SubClassOf(MP_0001256,MP_0003956)
soft_is(MP_0001259,Class)
soft_SubClassOf(MP_0001259,MP_0003956)
soft_is(MP_0001264,Class)
soft_SubClassOf(MP_0001264,MP_0003956)
soft_is(MP_0001265,Class)
soft_SubClassOf(MP_0001265,MP_0003956)
soft_is(MP_0001267,Class)
soft_SubClassOf(MP_0001267,MP_0004134)
soft_is(MP_0001268,Class)
soft_SubClassOf(MP_0001268,MP_0001267)
