soft_is(string,Datatype)
soft_SubClassOf(Orphanet_1054,OrphaCode)
soft_is(Orphanet_1055,Class)
soft_SubClassOf(Orphanet_1055,OrphaCode)
soft_is(Orphanet_1059,Class)
soft_SubClassOf(Orphanet_1059,OrphaCode)
soft_is(Orphanet_1062,Class)
soft_SubClassOf(Orphanet_1062,OrphaCode)
soft_is(Orphanet_1063,Class)
soft_SubClassOf(Orphanet_1063,OrphaCode)
soft_is(Orphanet_1064,Class)
soft_SubClassOf(Orphanet_1064,OrphaCode)
soft_is(Orphanet_1065,Class)
soft_SubClassOf(Orphanet_1065,OrphaCode)
soft_is(Orphanet_1067,Class)
soft_SubClassOf(Orphanet_1067,OrphaCode)
soft_is(Orphanet_1068,Class)
soft_SubClassOf(Orphanet_1068,OrphaCode)
soft_is(Orphanet_1069,Class)
soft_SubClassOf(Orphanet_1069,OrphaCode)
soft_is(Orphanet_107,Class)
soft_SubClassOf(Orphanet_107,OrphaCode)
soft_is(Orphanet_1071,Class)
soft_SubClassOf(Orphanet_1071,OrphaCode)
soft_is(Orphanet_1072,Class)
soft_SubClassOf(Orphanet_1072,OrphaCode)
soft_is(Orphanet_1074,Class)
soft_SubClassOf(Orphanet_1074,OrphaCode)
soft_is(Orphanet_1077,Class)
soft_SubClassOf(Orphanet_1077,OrphaCode)
soft_is(Orphanet_1078,Class)
soft_SubClassOf(Orphanet_1078,OrphaCode)
soft_is(Orphanet_108,Class)
soft_SubClassOf(Orphanet_108,OrphaCode)
soft_is(Orphanet_1083,Class)
soft_SubClassOf(Orphanet_1083,OrphaCode)
soft_is(Orphanet_1084,Class)
soft_SubClassOf(Orphanet_1084,OrphaCode)
soft_is(Orphanet_109,Class)
soft_SubClassOf(Orphanet_109,OrphaCode)
soft_is(Orphanet_1094,Class)
soft_SubClassOf(Orphanet_1094,OrphaCode)
soft_is(Orphanet_11,Class)
soft_SubClassOf(Orphanet_11,OrphaCode)
soft_is(Orphanet_110,Class)
soft_SubClassOf(Orphanet_110,OrphaCode)
soft_is(Orphanet_1101,Class)
soft_SubClassOf(Orphanet_1101,OrphaCode)
soft_is(Orphanet_1104,Class)
soft_SubClassOf(Orphanet_1104,OrphaCode)
soft_is(Orphanet_1106,Class)
soft_SubClassOf(Orphanet_1106,OrphaCode)
soft_is(Orphanet_111,Class)
soft_SubClassOf(Orphanet_111,OrphaCode)
soft_is(Orphanet_1110,Class)
soft_SubClassOf(Orphanet_1110,OrphaCode)
soft_is(Orphanet_1112,Class)
soft_SubClassOf(Orphanet_1112,OrphaCode)
soft_is(Orphanet_1113,Class)
soft_SubClassOf(Orphanet_1113,OrphaCode)
soft_is(Orphanet_1114,Class)
soft_SubClassOf(Orphanet_1114,OrphaCode)
soft_is(Orphanet_1116,Class)
soft_SubClassOf(Orphanet_1116,OrphaCode)
soft_is(Orphanet_1117,Class)
soft_SubClassOf(Orphanet_1117,OrphaCode)
soft_is(Orphanet_1118,Class)
soft_SubClassOf(Orphanet_1118,OrphaCode)
soft_is(Orphanet_112,Class)
soft_SubClassOf(Orphanet_112,OrphaCode)
soft_is(Orphanet_1120,Class)
soft_SubClassOf(Orphanet_1120,OrphaCode)
soft_is(Orphanet_1122,Class)
soft_SubClassOf(Orphanet_1122,OrphaCode)
soft_is(Orphanet_1123,Class)
soft_SubClassOf(Orphanet_1123,OrphaCode)
soft_is(Orphanet_1129,Class)
soft_SubClassOf(Orphanet_1129,OrphaCode)
soft_is(Orphanet_113,Class)
soft_SubClassOf(Orphanet_113,OrphaCode)
soft_is(Orphanet_1131,Class)
soft_SubClassOf(Orphanet_1131,OrphaCode)
soft_is(Orphanet_1133,Class)
soft_SubClassOf(Orphanet_1133,OrphaCode)
soft_is(Orphanet_1134,Class)
soft_SubClassOf(Orphanet_1134,OrphaCode)
soft_is(Orphanet_1135,Class)
soft_SubClassOf(Orphanet_1135,OrphaCode)
soft_is(Orphanet_114,Class)
soft_SubClassOf(Orphanet_114,OrphaCode)
soft_is(Orphanet_1143,Class)
soft_SubClassOf(Orphanet_1143,OrphaCode)
soft_is(Orphanet_1144,Class)
soft_SubClassOf(Orphanet_1144,OrphaCode)
soft_is(Orphanet_1145,Class)
soft_SubClassOf(Orphanet_1145,OrphaCode)
soft_is(Orphanet_1146,Class)
soft_SubClassOf(Orphanet_1146,OrphaCode)
soft_is(Orphanet_1147,Class)
soft_SubClassOf(Orphanet_1147,OrphaCode)
soft_is(Orphanet_1149,Class)
soft_SubClassOf(Orphanet_1149,OrphaCode)
soft_is(Orphanet_115,Class)
soft_SubClassOf(Orphanet_115,OrphaCode)
soft_is(Orphanet_1150,Class)
soft_SubClassOf(Orphanet_1150,OrphaCode)
soft_is(Orphanet_1154,Class)
soft_SubClassOf(Orphanet_1154,OrphaCode)
soft_is(Orphanet_1159,Class)
soft_SubClassOf(Orphanet_1159,OrphaCode)
soft_is(Orphanet_116,Class)
soft_SubClassOf(Orphanet_116,OrphaCode)
soft_is(Orphanet_1160,Class)
soft_SubClassOf(Orphanet_1160,OrphaCode)
soft_is(Orphanet_1163,Class)
soft_SubClassOf(Orphanet_1163,OrphaCode)
soft_is(Orphanet_1164,Class)
soft_SubClassOf(Orphanet_1164,OrphaCode)
soft_is(Orphanet_1166,Class)
soft_SubClassOf(Orphanet_1166,OrphaCode)
soft_is(Orphanet_1168,Class)
soft_SubClassOf(Orphanet_1168,OrphaCode)
soft_is(Orphanet_117,Class)
soft_SubClassOf(Orphanet_117,OrphaCode)
soft_is(Orphanet_1170,Class)
soft_SubClassOf(Orphanet_1170,OrphaCode)
soft_is(Orphanet_1171,Class)
soft_SubClassOf(Orphanet_1171,OrphaCode)
soft_is(Orphanet_1173,Class)
soft_SubClassOf(Orphanet_1173,OrphaCode)
soft_is(Orphanet_1174,Class)
soft_SubClassOf(Orphanet_1174,OrphaCode)
soft_is(Orphanet_1175,Class)
soft_SubClassOf(Orphanet_1175,OrphaCode)
soft_is(Orphanet_1177,Class)
soft_SubClassOf(Orphanet_1177,OrphaCode)
soft_is(Orphanet_1178,Class)
soft_SubClassOf(Orphanet_1178,OrphaCode)
soft_is(Orphanet_1179,Class)
soft_SubClassOf(Orphanet_1179,OrphaCode)
soft_is(Orphanet_118,Class)
soft_SubClassOf(Orphanet_118,OrphaCode)
soft_is(Orphanet_1180,Class)
soft_SubClassOf(Orphanet_1180,OrphaCode)
soft_is(Orphanet_1182,Class)
soft_SubClassOf(Orphanet_1182,OrphaCode)
soft_is(Orphanet_1183,Class)
soft_SubClassOf(Orphanet_1183,OrphaCode)
soft_is(Orphanet_1184,Class)
soft_SubClassOf(Orphanet_1184,OrphaCode)
soft_is(Orphanet_1185,Class)
soft_SubClassOf(Orphanet_1185,OrphaCode)
soft_is(Orphanet_1186,Class)
soft_SubClassOf(Orphanet_1186,OrphaCode)
soft_is(Orphanet_1187,Class)
soft_SubClassOf(Orphanet_1187,OrphaCode)
soft_is(Orphanet_1188,Class)
soft_SubClassOf(Orphanet_1188,OrphaCode)
soft_is(Orphanet_119,Class)
soft_SubClassOf(Orphanet_119,OrphaCode)
soft_is(Orphanet_1190,Class)
soft_SubClassOf(Orphanet_1190,OrphaCode)
soft_is(Orphanet_1192,Class)
soft_SubClassOf(Orphanet_1192,OrphaCode)
soft_is(Orphanet_1193,Class)
soft_SubClassOf(Orphanet_1193,OrphaCode)
soft_is(Orphanet_1194,Class)
soft_SubClassOf(Orphanet_1194,OrphaCode)
soft_is(Orphanet_1195,Class)
soft_SubClassOf(Orphanet_1195,OrphaCode)
soft_is(Orphanet_1198,Class)
soft_SubClassOf(Orphanet_1198,OrphaCode)
soft_is(Orphanet_1199,Class)
soft_SubClassOf(Orphanet_1199,OrphaCode)
soft_is(Orphanet_1200,Class)
soft_SubClassOf(Orphanet_1200,OrphaCode)
soft_is(Orphanet_1201,Class)
soft_SubClassOf(Orphanet_1201,OrphaCode)
soft_is(Orphanet_1202,Class)
soft_SubClassOf(Orphanet_1202,OrphaCode)
soft_is(Orphanet_1203,Class)
soft_SubClassOf(Orphanet_1203,OrphaCode)
soft_is(Orphanet_1208,Class)
soft_SubClassOf(Orphanet_1208,OrphaCode)
soft_is(Orphanet_1209,Class)
soft_SubClassOf(Orphanet_1209,OrphaCode)
soft_is(Orphanet_1214,Class)
soft_SubClassOf(Orphanet_1214,OrphaCode)
soft_is(Orphanet_1215,Class)
soft_SubClassOf(Orphanet_1215,OrphaCode)
soft_is(Orphanet_1216,Class)
soft_SubClassOf(Orphanet_1216,OrphaCode)
soft_is(Orphanet_122,Class)
soft_SubClassOf(Orphanet_122,OrphaCode)
soft_is(Orphanet_1221,Class)
soft_SubClassOf(Orphanet_1221,OrphaCode)
soft_is(Orphanet_1225,Class)
soft_SubClassOf(Orphanet_1225,OrphaCode)
soft_is(Orphanet_1226,Class)
soft_SubClassOf(Orphanet_1226,OrphaCode)
soft_is(Orphanet_1227,Class)
soft_SubClassOf(Orphanet_1227,OrphaCode)
soft_is(Orphanet_1228,Class)
soft_SubClassOf(Orphanet_1228,OrphaCode)
soft_is(Orphanet_1229,Class)
soft_SubClassOf(Orphanet_1229,OrphaCode)
soft_is(Orphanet_123,Class)
soft_SubClassOf(Orphanet_123,OrphaCode)
soft_is(Orphanet_1231,Class)
soft_SubClassOf(Orphanet_1231,OrphaCode)
soft_is(Orphanet_1234,Class)
soft_SubClassOf(Orphanet_1234,OrphaCode)
soft_is(Orphanet_1236,Class)
soft_SubClassOf(Orphanet_1236,OrphaCode)
soft_is(Orphanet_1237,Class)
soft_SubClassOf(Orphanet_1237,OrphaCode)
soft_is(Orphanet_124,Class)
soft_SubClassOf(Orphanet_124,OrphaCode)
soft_is(Orphanet_1241,Class)
soft_SubClassOf(Orphanet_1241,OrphaCode)
soft_is(Orphanet_1243,Class)
soft_SubClassOf(Orphanet_1243,OrphaCode)
soft_is(Orphanet_1248,Class)
soft_SubClassOf(Orphanet_1248,OrphaCode)
soft_is(Orphanet_125,Class)
soft_SubClassOf(Orphanet_125,OrphaCode)
soft_is(Orphanet_1252,Class)
soft_SubClassOf(Orphanet_1252,OrphaCode)
soft_is(Orphanet_1253,Class)
soft_SubClassOf(Orphanet_1253,OrphaCode)
soft_is(Orphanet_1259,Class)
soft_SubClassOf(Orphanet_1259,OrphaCode)
soft_is(Orphanet_126,Class)
soft_SubClassOf(Orphanet_126,OrphaCode)
soft_is(Orphanet_1261,Class)
soft_SubClassOf(Orphanet_1261,OrphaCode)
soft_is(Orphanet_1262,Class)
soft_SubClassOf(Orphanet_1262,OrphaCode)
soft_is(Orphanet_1263,Class)
soft_SubClassOf(Orphanet_1263,OrphaCode)
soft_is(Orphanet_1264,Class)
soft_SubClassOf(Orphanet_1264,OrphaCode)
soft_is(Orphanet_1267,Class)
soft_SubClassOf(Orphanet_1267,OrphaCode)
soft_is(Orphanet_127,Class)
soft_SubClassOf(Orphanet_127,OrphaCode)
soft_is(Orphanet_1270,Class)
soft_SubClassOf(Orphanet_1270,OrphaCode)
soft_is(Orphanet_1272,Class)
soft_SubClassOf(Orphanet_1272,OrphaCode)
soft_is(Orphanet_1275,Class)
soft_SubClassOf(Orphanet_1275,OrphaCode)
soft_is(Orphanet_1276,Class)
soft_SubClassOf(Orphanet_1276,OrphaCode)
soft_is(Orphanet_1277,Class)
soft_SubClassOf(Orphanet_1277,OrphaCode)
soft_is(Orphanet_1278,Class)
soft_SubClassOf(Orphanet_1278,OrphaCode)
soft_is(Orphanet_129,Class)
soft_SubClassOf(Orphanet_129,OrphaCode)
soft_is(Orphanet_1292,Class)
soft_SubClassOf(Orphanet_1292,OrphaCode)
soft_is(Orphanet_1295,Class)
soft_SubClassOf(Orphanet_1295,OrphaCode)
soft_is(Orphanet_1296,Class)
soft_SubClassOf(Orphanet_1296,OrphaCode)
soft_is(Orphanet_1297,Class)
soft_SubClassOf(Orphanet_1297,OrphaCode)
soft_is(Orphanet_1299,Class)
soft_SubClassOf(Orphanet_1299,OrphaCode)
soft_is(Orphanet_13,Class)
soft_SubClassOf(Orphanet_13,OrphaCode)
soft_is(Orphanet_130,Class)
soft_SubClassOf(Orphanet_130,OrphaCode)
soft_is(Orphanet_1300,Class)
soft_SubClassOf(Orphanet_1300,OrphaCode)
soft_is(Orphanet_1302,Class)
soft_SubClassOf(Orphanet_1302,OrphaCode)
soft_is(Orphanet_1303,Class)
soft_SubClassOf(Orphanet_1303,OrphaCode)
soft_is(Orphanet_1304,Class)
soft_SubClassOf(Orphanet_1304,OrphaCode)
soft_is(Orphanet_1305,Class)
soft_SubClassOf(Orphanet_1305,OrphaCode)
soft_is(Orphanet_1307,Class)
soft_SubClassOf(Orphanet_1307,OrphaCode)
soft_is(Orphanet_1308,Class)
soft_SubClassOf(Orphanet_1308,OrphaCode)
soft_is(Orphanet_1309,Class)
soft_SubClassOf(Orphanet_1309,OrphaCode)
soft_is(Orphanet_131,Class)
soft_SubClassOf(Orphanet_131,OrphaCode)
soft_is(Orphanet_1310,Class)
soft_SubClassOf(Orphanet_1310,OrphaCode)
soft_is(Orphanet_1313,Class)
soft_SubClassOf(Orphanet_1313,OrphaCode)
soft_is(Orphanet_1314,Class)
soft_SubClassOf(Orphanet_1314,OrphaCode)
soft_is(Orphanet_1318,Class)
soft_SubClassOf(Orphanet_1318,OrphaCode)
soft_is(Orphanet_1319,Class)
soft_SubClassOf(Orphanet_1319,OrphaCode)
soft_is(Orphanet_132,Class)
soft_SubClassOf(Orphanet_132,OrphaCode)
soft_is(Orphanet_1320,Class)
soft_SubClassOf(Orphanet_1320,OrphaCode)
soft_is(Orphanet_1323,Class)
soft_SubClassOf(Orphanet_1323,OrphaCode)
soft_is(Orphanet_1325,Class)
soft_SubClassOf(Orphanet_1325,OrphaCode)
soft_is(Orphanet_1326,Class)
soft_SubClassOf(Orphanet_1326,OrphaCode)
soft_is(Orphanet_1327,Class)
soft_SubClassOf(Orphanet_1327,OrphaCode)
soft_is(Orphanet_1328,Class)
soft_SubClassOf(Orphanet_1328,OrphaCode)
soft_is(Orphanet_1329,Class)
soft_SubClassOf(Orphanet_1329,OrphaCode)
soft_is(Orphanet_133,Class)
soft_SubClassOf(Orphanet_133,OrphaCode)
soft_is(Orphanet_1330,Class)
soft_SubClassOf(Orphanet_1330,OrphaCode)
soft_is(Orphanet_1332,Class)
soft_SubClassOf(Orphanet_1332,OrphaCode)
soft_is(Orphanet_1333,Class)
soft_SubClassOf(Orphanet_1333,OrphaCode)
soft_is(Orphanet_1334,Class)
soft_SubClassOf(Orphanet_1334,OrphaCode)
soft_is(Orphanet_1335,Class)
soft_SubClassOf(Orphanet_1335,OrphaCode)
soft_is(Orphanet_1336,Class)
soft_SubClassOf(Orphanet_1336,OrphaCode)
soft_is(Orphanet_1338,Class)
soft_SubClassOf(Orphanet_1338,OrphaCode)
soft_is(Orphanet_134,Class)
soft_SubClassOf(Orphanet_134,OrphaCode)
soft_is(Orphanet_1340,Class)
soft_SubClassOf(Orphanet_1340,OrphaCode)
soft_is(Orphanet_1344,Class)
soft_SubClassOf(Orphanet_1344,OrphaCode)
soft_is(Orphanet_1345,Class)
soft_SubClassOf(Orphanet_1345,OrphaCode)
soft_is(Orphanet_1349,Class)
soft_SubClassOf(Orphanet_1349,OrphaCode)
soft_is(Orphanet_135,Class)
soft_SubClassOf(Orphanet_135,OrphaCode)
soft_is(Orphanet_1350,Class)
soft_SubClassOf(Orphanet_1350,OrphaCode)
soft_is(Orphanet_1352,Class)
soft_SubClassOf(Orphanet_1352,OrphaCode)
soft_is(Orphanet_1354,Class)
soft_SubClassOf(Orphanet_1354,OrphaCode)
soft_is(Orphanet_1355,Class)
soft_SubClassOf(Orphanet_1355,OrphaCode)
soft_is(Orphanet_1358,Class)
soft_SubClassOf(Orphanet_1358,OrphaCode)
soft_is(Orphanet_1359,Class)
soft_SubClassOf(Orphanet_1359,OrphaCode)
soft_is(Orphanet_136,Class)
soft_SubClassOf(Orphanet_136,OrphaCode)
soft_is(Orphanet_1361,Class)
soft_SubClassOf(Orphanet_1361,OrphaCode)
soft_is(Orphanet_1366,Class)
soft_SubClassOf(Orphanet_1366,OrphaCode)
soft_is(Orphanet_1368,Class)
soft_SubClassOf(Orphanet_1368,OrphaCode)
soft_is(Orphanet_1369,Class)
soft_SubClassOf(Orphanet_1369,OrphaCode)
soft_is(Orphanet_1373,Class)
soft_SubClassOf(Orphanet_1373,OrphaCode)
soft_is(Orphanet_1375,Class)
soft_SubClassOf(Orphanet_1375,OrphaCode)
soft_is(Orphanet_137596,Class)
soft_SubClassOf(Orphanet_137596,OrphaCode)
soft_is(Orphanet_137599,Class)
soft_SubClassOf(Orphanet_137599,OrphaCode)
soft_is(Orphanet_137605,Class)
soft_SubClassOf(Orphanet_137605,OrphaCode)
soft_is(Orphanet_137608,Class)
soft_SubClassOf(Orphanet_137608,OrphaCode)
soft_is(Orphanet_137634,Class)
soft_SubClassOf(Orphanet_137634,OrphaCode)
soft_is(Orphanet_137667,Class)
soft_SubClassOf(Orphanet_137667,OrphaCode)
soft_is(Orphanet_137675,Class)
soft_SubClassOf(Orphanet_137675,OrphaCode)
soft_is(Orphanet_137686,Class)
soft_SubClassOf(Orphanet_137686,OrphaCode)
soft_is(Orphanet_1377,Class)
soft_SubClassOf(Orphanet_1377,OrphaCode)
soft_is(Orphanet_137754,Class)
soft_SubClassOf(Orphanet_137754,OrphaCode)
soft_is(Orphanet_137817,Class)
soft_SubClassOf(Orphanet_137817,OrphaCode)
soft_is(Orphanet_137831,Class)
soft_SubClassOf(Orphanet_137831,OrphaCode)
soft_is(Orphanet_137834,Class)
soft_SubClassOf(Orphanet_137834,OrphaCode)
soft_is(Orphanet_137867,Class)
soft_SubClassOf(Orphanet_137867,OrphaCode)
soft_is(Orphanet_137888,Class)
soft_SubClassOf(Orphanet_137888,OrphaCode)
soft_is(Orphanet_137898,Class)
soft_SubClassOf(Orphanet_137898,OrphaCode)
soft_is(Orphanet_137914,Class)
soft_SubClassOf(Orphanet_137914,OrphaCode)
soft_is(Orphanet_137935,Class)
