soft_is(integer,Datatype)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(OCCO_00000001,Class)
soft_is(OCCO_00000003,Class)
soft_SubClassOf(OCCO_00000003,OCCO_00000011)
soft_is(OCCO_00000004,Class)
soft_SubClassOf(OCCO_00000004,OCCO_00000011)
soft_is(OCCO_00000011,Class)
soft_SubClassOf(OCCO_00000011,BFO_0000016)
soft_is(OCCO_00000012,Class)
soft_SubClassOf(OCCO_00000012,BFO_0000023)
soft_is(OCCO_00000013,Class)
soft_SubClassOf(OCCO_00000013,BFO_0000015)
soft_is(OCCO_00000014,Class)
soft_SubClassOf(OCCO_00000014,IAO_0000027)
soft_is(OCCO_00000015,Class)
soft_SubClassOf(OCCO_00000015,OCCO_00000014)
soft_is(OCCO_00000016,Class)
soft_SubClassOf(OCCO_00000016,OCCO_00000014)
soft_is(OCCO_00000017,Class)
soft_SubClassOf(OCCO_00000017,OCCO_00000014)
soft_is(OCCO_00000018,Class)
soft_SubClassOf(OCCO_00000018,OCCO_00000014)
soft_is(OCCO_00000019,Class)
soft_SubClassOf(OCCO_00000019,OCCO_00000014)
soft_is(OCCO_00000020,Class)
soft_is(OCCO_00000021,Class)
soft_is(OCCO_00000022,Class)
soft_is(OCCO_00000023,Class)
soft_SubClassOf(OCCO_00000023,OCCO_00000003)
soft_is(OCCO_00000024,Class)
soft_is(OCCO_00000025,Class)
soft_SubClassOf(OCCO_00000025,OCCO_00000003)
soft_is(OCCO_00000026,Class)
soft_is(OCCO_00000027,Class)
soft_is(OCCO_00000028,Class)
soft_is(OCCO_00000029,Class)
soft_is(OCCO_00000030,Class)
soft_is(OCCO_00000032,Class)
soft_SubClassOf(OCCO_00000032,OCCO_00000003)
soft_is(OCCO_00000033,Class)
soft_is(OCCO_00000034,Class)
soft_is(OCCO_00000035,Class)
soft_is(OCCO_00000036,Class)
soft_SubClassOf(OCCO_00000036,OCCO_00000003)
soft_is(OCCO_00000037,Class)
soft_is(OCCO_00000038,Class)
soft_is(OCCO_00000039,Class)
soft_SubClassOf(OCCO_00000039,OCCO_00000003)
soft_is(OCCO_00000040,Class)
soft_is(OCCO_00000041,Class)
soft_SubClassOf(OCCO_00000041,OCCO_00000003)
soft_is(OCCO_00000042,Class)
soft_is(OCCO_00000043,Class)
soft_is(OCCO_00000044,Class)
soft_is(OCCO_00000045,Class)
soft_SubClassOf(OCCO_00000045,OCCO_00000003)
soft_is(OCCO_00000046,Class)
soft_SubClassOf(OCCO_00000046,OCCO_00000003)
soft_is(OCCO_00000047,Class)
soft_SubClassOf(OCCO_00000047,OCCO_00000003)
soft_is(OCCO_00000048,Class)
soft_SubClassOf(OCCO_00000048,OCCO_00000003)
soft_is(OCCO_00000049,Class)
soft_SubClassOf(OCCO_00000049,OCCO_00000003)
soft_is(OCCO_00000050,Class)
soft_is(OCCO_00000052,Class)
soft_is(OCCO_00000053,Class)
soft_is(OCCO_00000054,Class)
soft_is(OCCO_00000060,Class)
soft_is(OCCO_00000061,Class)
soft_SubClassOf(OCCO_00000061,OCCO_00000004)
soft_is(OCCO_00000062,Class)
soft_is(OCCO_00000063,Class)
soft_is(OCCO_00000064,Class)
soft_SubClassOf(OCCO_00000064,OCCO_00000004)
soft_is(OCCO_00000065,Class)
soft_is(OCCO_00000066,Class)
soft_SubClassOf(OCCO_00000066,OCCO_00000004)
soft_is(OCCO_00000067,Class)
soft_is(OCCO_00000068,Class)
soft_SubClassOf(OCCO_00000068,OCCO_00000004)
soft_is(OCCO_00000069,Class)
soft_is(OCCO_00000070,Class)
soft_is(OCCO_00000071,Class)
soft_is(OCCO_00000072,Class)
soft_SubClassOf(OCCO_00000072,OCCO_00000004)
soft_is(OCCO_00000073,Class)
soft_is(OCCO_00000074,Class)
soft_SubClassOf(OCCO_00000074,OCCO_00000004)
soft_is(OCCO_00000075,Class)
soft_SubClassOf(OCCO_00000075,OCCO_00000004)
soft_is(OCCO_00000076,Class)
soft_is(OCCO_00000077,Class)
soft_SubClassOf(OCCO_00000077,OCCO_00000004)
soft_is(OCCO_00000078,Class)
soft_SubClassOf(OCCO_00000078,OCCO_00000004)
soft_is(OCCO_00000079,Class)
soft_is(OCCO_00000080,Class)
soft_SubClassOf(OCCO_00000080,OCCO_00000004)
soft_is(OCCO_00000081,Class)
soft_SubClassOf(OCCO_00000081,OCCO_00000004)
soft_is(OCCO_00000082,Class)
soft_SubClassOf(OCCO_00000082,OCCO_00000004)
soft_is(OCCO_00000083,Class)
soft_SubClassOf(OCCO_00000083,OCCO_00000004)
soft_is(OCCO_00000084,Class)
soft_SubClassOf(OCCO_00000084,OCCO_00000004)
soft_is(OCCO_00000086,Class)
soft_SubClassOf(OCCO_00000086,OCCO_00000004)
soft_is(OCCO_00000087,Class)
soft_SubClassOf(OCCO_00000087,OCCO_00000004)
soft_is(OCCO_00000088,Class)
soft_SubClassOf(OCCO_00000088,OCCO_00000004)
soft_is(OCCO_00000089,Class)
soft_SubClassOf(OCCO_00000089,OCCO_00000004)
soft_is(OCCO_00000090,Class)
soft_is(OCCO_00000091,Class)
soft_SubClassOf(OCCO_00000091,OCCO_00000004)
soft_is(OCCO_00000092,Class)
soft_is(OCCO_00000093,Class)
soft_is(OCCO_00000094,Class)
soft_SubClassOf(OCCO_00000094,OCCO_00000004)
soft_is(OCCO_00000095,Class)
soft_SubClassOf(OCCO_00000095,OCCO_00000004)
soft_is(OCCO_00000096,Class)
soft_is(OCCO_00000097,Class)
soft_SubClassOf(OCCO_00000097,OCCO_00000004)
soft_is(OCCO_00000099,Class)
soft_DisjointWith(OCCO_00000099,OCCO_11102100)
soft_is(OCCO_00000100,Class)
soft_SubClassOf(OCCO_00000100,OCCO_00000004)
soft_is(OCCO_00000103,Class)
soft_is(OCCO_00000104,Class)
soft_SubClassOf(OCCO_00000104,OCCO_00000004)
soft_is(OCCO_00000105,Class)
soft_is(OCCO_00000106,Class)
soft_SubClassOf(OCCO_00000106,OCCO_00000004)
soft_is(OCCO_00000107,Class)
soft_SubClassOf(OCCO_00000107,OCCO_00000004)
soft_is(OCCO_00000108,Class)
soft_SubClassOf(OCCO_00000108,OCCO_00000004)
soft_is(OCCO_00000110,Class)
soft_SubClassOf(OCCO_00000110,OCCO_00000004)
soft_is(OCCO_00000111,Class)
soft_SubClassOf(OCCO_00000111,OCCO_00000004)
soft_is(OCCO_00000112,Class)
soft_SubClassOf(OCCO_00000112,OCCO_00000013)
soft_is(OCCO_11102000,Class)
soft_is(OCCO_11102100,Class)
soft_SubClassOf(OCCO_11102100,OCCO_11102000,)
soft_SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11102100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11102100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11102100,OCCO_00000006_value_4)
soft_DisjointWith(OCCO_11102100,OCCO_00000099)
soft_is(OCCO_11103000,Class)
soft_is(OCCO_11103100,Class)
soft_SubClassOf(OCCO_11103100,OCCO_11103000,)
soft_SubClassOf(OCCO_11103100,OCCO_00000006_value_4)
soft_is(OCCO_11202000,Class)
soft_is(OCCO_11202200,Class)
soft_SubClassOf(OCCO_11202200,OCCO_11202000,)
soft_SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11202200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11202200,OCCO_00000006_value_4)
soft_is(OCCO_11203000,Class)
soft_is(OCCO_11203200,Class)
soft_SubClassOf(OCCO_11203200,OCCO_11203000,)
soft_SubClassOf(OCCO_11203200,OCCO_00000006_value_4)
soft_is(OCCO_11203300,Class)
soft_SubClassOf(OCCO_11203300,OCCO_11203000,)
soft_SubClassOf(OCCO_11203300,OCCO_00000006_value_4)
soft_is(OCCO_11301000,Class)
soft_is(OCCO_11301300,Class)
soft_SubClassOf(OCCO_11301300,OCCO_11301000,)
soft_SubClassOf(OCCO_11301300,OCCO_00000006_value_3)
soft_is(OCCO_11301301,Class)
soft_SubClassOf(OCCO_11301301,OCCO_11301000,)
soft_SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11301301,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11301301,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11301301,OCCO_00000006_value_4)
soft_is(OCCO_11302000,Class)
soft_is(OCCO_11302100,Class)
soft_SubClassOf(OCCO_11302100,OCCO_11302000,)
soft_SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11302100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11302100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11302100,OCCO_00000006_value_4)
soft_is(OCCO_11307000,Class)
soft_is(OCCO_11307104,Class)
soft_SubClassOf(OCCO_11307104,OCCO_11307000,)
soft_SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11307104,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11307104,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11307104,OCCO_00000006_value_4)
soft_is(OCCO_11902000,Class)
soft_is(OCCO_11902100,Class)
soft_SubClassOf(OCCO_11902100,OCCO_11902000,)
soft_SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11902100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11902100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11902100,OCCO_00000006_value_4)
soft_is(OCCO_11903000,Class)
soft_is(OCCO_11903900,Class)
soft_SubClassOf(OCCO_11903900,OCCO_11903000)
soft_is(OCCO_11904000,Class)
soft_is(OCCO_11904101,Class)
soft_SubClassOf(OCCO_11904101,OCCO_11904000,)
soft_SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11904101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_11904101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11904101,OCCO_00000006_value_4)
soft_is(OCCO_11905000,Class)
soft_is(OCCO_11905100,Class)
soft_SubClassOf(OCCO_11905100,OCCO_11905000,)
soft_SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11905100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11905100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11905100,OCCO_00000006_value_2)
soft_is(OCCO_11908000,Class)
soft_is(OCCO_11908100,Class)
soft_SubClassOf(OCCO_11908100,OCCO_11908000,)
soft_SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11908100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11908100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11908100,OCCO_00000006_value_4)
soft_is(OCCO_11912000,Class)
soft_is(OCCO_11912101,Class)
soft_SubClassOf(OCCO_11912101,OCCO_11912000,)
soft_SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11912101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11912101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11912101,OCCO_00000006_value_4)
soft_is(OCCO_11913000,Class)
soft_is(OCCO_11913100,Class)
soft_SubClassOf(OCCO_11913100,OCCO_11913000,)
soft_SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11913100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11913100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11913100,OCCO_00000006_value_2)
soft_is(OCCO_11915000,Class)
soft_is(OCCO_11915100,Class)
soft_SubClassOf(OCCO_11915100,OCCO_11915000,)
soft_SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11915100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11915100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_11915100,OCCO_00000006_value_4)
soft_is(OCCO_11917000,Class)
