soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000581,Class)
soft_is(PMO_00000582,Class)
soft_SubClassOf(PMO_00000582,PMO_00000581)
soft_is(PMO_00000584,Class)
soft_SubClassOf(PMO_00000584,PMO_00000582)
soft_is(PMO_00000586,Class)
soft_SubClassOf(PMO_00000586,PMO_00000582)
soft_is(PMO_00000587,Class)
soft_SubClassOf(PMO_00000587,PMO_00000582)
soft_is(PMO_00000602,Class)
soft_SubClassOf(PMO_00000602,PMO_00000582)
soft_is(PMO_00000603,Class)
soft_SubClassOf(PMO_00000603,PMO_00000582)
soft_is(PMO_00000604,Class)
soft_SubClassOf(PMO_00000604,PMO_00000750)
soft_is(PMO_00000610,Class)
soft_SubClassOf(PMO_00000610,PMO_00000750)
soft_is(PMO_00000625,Class)
soft_SubClassOf(PMO_00000625,PMO_00000712)
soft_is(PMO_00000627,Class)
soft_SubClassOf(PMO_00000627,PMO_00000712)
soft_is(PMO_00000628,Class)
soft_SubClassOf(PMO_00000628,PMO_00000712)
soft_is(PMO_00000634,Class)
soft_SubClassOf(PMO_00000634,PMO_00000712)
soft_is(PMO_00000636,Class)
soft_SubClassOf(PMO_00000636,PMO_00000712)
soft_is(PMO_00000638,Class)
soft_SubClassOf(PMO_00000638,PMO_00000712)
soft_is(PMO_00000642,Class)
soft_SubClassOf(PMO_00000642,PMO_00000712)
soft_is(PMO_00000643,Class)
soft_SubClassOf(PMO_00000643,PMO_00000712)
soft_is(PMO_00000649,Class)
soft_SubClassOf(PMO_00000649,PMO_00000712)
soft_is(PMO_00000660,Class)
soft_is(PMO_00000670,Class)
soft_SubClassOf(PMO_00000670,PMO_00000750)
soft_is(PMO_00000695,Class)
soft_SubClassOf(PMO_00000695,PMO_00000712)
soft_is(PMO_00000697,Class)
soft_SubClassOf(PMO_00000697,PMO_00000712)
soft_is(PMO_00000698,Class)
soft_SubClassOf(PMO_00000698,PMO_00000712)
soft_is(PMO_00000699,Class)
soft_SubClassOf(PMO_00000699,PMO_00000712)
soft_is(PMO_00000700,Class)
soft_SubClassOf(PMO_00000700,PMO_00000712)
soft_is(PMO_00000705,Class)
soft_SubClassOf(PMO_00000705,PMO_00000712)
soft_is(PMO_00000706,Class)
soft_SubClassOf(PMO_00000706,PMO_00000712)
soft_is(PMO_00000707,Class)
soft_SubClassOf(PMO_00000707,PMO_00000712)
soft_is(PMO_00000708,Class)
soft_SubClassOf(PMO_00000708,PMO_00000712)
soft_is(PMO_00000709,Class)
soft_SubClassOf(PMO_00000709,PMO_00000712)
soft_is(PMO_00000710,Class)
soft_SubClassOf(PMO_00000710,PMO_00000712)
soft_is(PMO_00000712,Class)
soft_SubClassOf(PMO_00000712,PMO_00000557)
soft_is(PMO_00000713,Class)
soft_SubClassOf(PMO_00000713,PMO_00000712)
soft_is(PMO_00000714,Class)
soft_SubClassOf(PMO_00000714,PMO_00000712)
soft_is(PMO_00000715,Class)
soft_SubClassOf(PMO_00000715,PMO_00000712)
soft_is(PMO_00000717,Class)
soft_SubClassOf(PMO_00000717,PMO_00000712)
soft_is(PMO_00000718,Class)
soft_SubClassOf(PMO_00000718,PMO_00000712)
soft_is(PMO_00000719,Class)
soft_SubClassOf(PMO_00000719,PMO_00000712)
soft_is(PMO_00000720,Class)
soft_SubClassOf(PMO_00000720,PMO_00000712)
soft_is(PMO_00000721,Class)
soft_SubClassOf(PMO_00000721,PMO_00000712)
soft_is(PMO_00000722,Class)
soft_SubClassOf(PMO_00000722,PMO_00000712)
soft_is(PMO_00000725,Class)
soft_SubClassOf(PMO_00000725,PMO_00000712)
soft_is(PMO_00000727,Class)
soft_SubClassOf(PMO_00000727,PMO_00000712)
soft_is(PMO_00000728,Class)
soft_SubClassOf(PMO_00000728,PMO_00000712)
soft_is(PMO_00000729,Class)
soft_SubClassOf(PMO_00000729,PMO_00000712)
soft_is(PMO_00000750,Class)
soft_SubClassOf(PMO_00000750,PMO_00000557)
soft_is(PMO_00000751,Class)
soft_SubClassOf(PMO_00000751,PMO_00000750)
soft_is(PMO_00000753,Class)
soft_is(PMO_00000757,Class)
soft_SubClassOf(PMO_00000757,PMO_00000753)
soft_is(PMO_00000766,Class)
soft_is(PMO_00000770,Class)
soft_SubClassOf(PMO_00000770,PMO_00000766)
soft_is(PMO_00000801,Class)
soft_is(PMO_00000804,Class)
soft_SubClassOf(PMO_00000804,PMO_00000801)
soft_is(PMO_00000815,Class)
soft_is(PMO_00000817,Class)
soft_SubClassOf(PMO_00000817,PMO_00000815)
soft_is(PMO_00000839,Class)
soft_is(PMO_00000842,Class)
soft_SubClassOf(PMO_00000842,PMO_00000839)
soft_is(PMO_00000843,Class)
soft_SubClassOf(PMO_00000843,PMO_00000842)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000868,Class)
soft_is(PMO_00000887,Class)
soft_SubClassOf(PMO_00000887,PMO_00000868)
soft_is(PMO_00000888,Class)
soft_SubClassOf(PMO_00000888,PMO_00000887)
soft_is(PMO_00000896,Class)
soft_is(PMO_00000897,Class)
soft_SubClassOf(PMO_00000897,PMO_00000896)
soft_is(PMO_00000898,Class)
soft_SubClassOf(PMO_00000898,PMO_00000897)
soft_is(PMO_00000899,Class)
soft_SubClassOf(PMO_00000899,PMO_00000897)
soft_is(PMO_00000900,Class)
soft_SubClassOf(PMO_00000900,PMO_00000897)
soft_is(PMO_00000915,Class)
soft_SubClassOf(PMO_00000915,PMO_00039442)
soft_is(PMO_00000924,Class)
soft_is(PMO_00000932,Class)
soft_is(PMO_00000940,Class)
soft_SubClassOf(PMO_00000940,PMO_00000932,)
soft_SubClassOf(PMO_00000940,PMO_00021968)
soft_is(PMO_00000947,Class)
soft_SubClassOf(PMO_00000947,PMO_00000570,)
soft_SubClassOf(PMO_00000947,PMO_00000924)
soft_is(PMO_00000948,Class)
soft_SubClassOf(PMO_00000948,PMO_00000947)
soft_is(PMO_00000949,Class)
soft_SubClassOf(PMO_00000949,PMO_00000947)
soft_is(PMO_00000966,Class)
soft_is(PMO_00000971,Class)
soft_is(PMO_00000973,Class)
soft_SubClassOf(PMO_00000973,PMO_00000966,)
soft_SubClassOf(PMO_00000973,PMO_00037326)
soft_is(PMO_00001004,Class)
soft_is(PMO_00001006,Class)
soft_equiv(PMO_00001006,PMO_00037357)
soft_is(PMO_00001014,Class)
soft_is(PMO_00001015,Class)
soft_SubClassOf(PMO_00001015,PMO_00001014)
soft_is(PMO_00001045,Class)
soft_SubClassOf(PMO_00001045,PMO_00085689)
soft_is(PMO_00001084,Class)
soft_is(PMO_00001097,Class)
soft_SubClassOf(PMO_00001097,PMO_00001084)
soft_is(PMO_00001193,Class)
soft_is(PMO_00001194,Class)
soft_equiv(PMO_00001194,PMO_00037390)
soft_is(PMO_00001211,Class)
soft_is(PMO_00001228,Class)
soft_is(PMO_00001229,Class)
soft_equiv(PMO_00001229,PMO_00037769)
soft_SubClassOf(PMO_00001229,PMO_00001228,)
soft_SubClassOf(PMO_00001229,PMO_00037768)
soft_is(PMO_00001245,Class)
soft_is(PMO_00001247,Class)
soft_equiv(PMO_00001247,PMO_00037813)
soft_SubClassOf(PMO_00001247,PMO_00001245,)
soft_SubClassOf(PMO_00001247,PMO_00037809)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001253,Class)
soft_is(PMO_00001313,Class)
soft_SubClassOf(PMO_00001313,PMO_00013906)
soft_is(PMO_00001408,Class)
soft_is(PMO_00001424,Class)
soft_SubClassOf(PMO_00001424,PMO_00001408)
soft_is(PMO_00001425,Class)
soft_SubClassOf(PMO_00001425,PMO_00001424)
soft_is(PMO_00001426,Class)
soft_SubClassOf(PMO_00001426,PMO_00001424)
soft_is(PMO_00001429,Class)
soft_SubClassOf(PMO_00001429,PMO_00001408)
soft_is(PMO_00001475,Class)
soft_is(PMO_00001476,Class)
soft_SubClassOf(PMO_00001476,PMO_00001475)
soft_is(PMO_00001477,Class)
soft_SubClassOf(PMO_00001477,PMO_00001476)
soft_is(PMO_00001478,Class)
soft_SubClassOf(PMO_00001478,PMO_00001476)
soft_is(PMO_00001488,Class)
soft_SubClassOf(PMO_00001488,PMO_00001476)
soft_is(PMO_00001489,Class)
soft_SubClassOf(PMO_00001489,PMO_00001476)
soft_is(PMO_00001490,Class)
soft_SubClassOf(PMO_00001490,PMO_00001476)
soft_is(PMO_00001491,Class)
soft_SubClassOf(PMO_00001491,PMO_00001476)
soft_is(PMO_00001492,Class)
soft_SubClassOf(PMO_00001492,PMO_00001476)
soft_is(PMO_00001498,Class)
soft_is(PMO_00001505,Class)
soft_is(PMO_00001513,Class)
soft_SubClassOf(PMO_00001513,PMO_00001505)
soft_is(PMO_00001529,Class)
soft_SubClassOf(PMO_00001529,PMO_00001498)
soft_is(PMO_00001530,Class)
soft_SubClassOf(PMO_00001530,PMO_00001529)
soft_is(PMO_00001537,Class)
soft_SubClassOf(PMO_00001537,PMO_00001498)
soft_is(PMO_00001543,Class)
soft_is(PMO_00001544,Class)
soft_SubClassOf(PMO_00001544,PMO_00001543)
soft_is(PMO_00001688,Class)
soft_is(PMO_00001690,Class)
soft_equiv(PMO_00001690,PMO_00039529)
soft_is(PMO_00001691,Class)
soft_SubClassOf(PMO_00001691,PMO_00039529)
soft_is(PMO_00001693,Class)
soft_is(PMO_00001726,Class)
soft_is(PMO_00001749,Class)
soft_equiv(PMO_00001749,PMO_00039517)
soft_is(PMO_00001750,Class)
soft_is(PMO_00001751,Class)
soft_equiv(PMO_00001751,PMO_00039486)
soft_SubClassOf(PMO_00001751,PMO_00001693,)
soft_SubClassOf(PMO_00001751,PMO_00001750,)
soft_SubClassOf(PMO_00001751,PMO_00039484)
soft_is(PMO_00001752,Class)
soft_SubClassOf(PMO_00001752,PMO_00001751)
soft_is(PMO_00001753,Class)
soft_SubClassOf(PMO_00001753,PMO_00001751)
soft_is(PMO_00001904,Class)
soft_is(PMO_00001907,Class)
soft_SubClassOf(PMO_00001907,PMO_00001904)
soft_is(PMO_00001910,Class)
soft_is(PMO_00001917,Class)
soft_SubClassOf(PMO_00001917,PMO_00001910)
soft_is(PMO_00001921,Class)
soft_is(PMO_00001927,Class)
soft_SubClassOf(PMO_00001927,PMO_00001921)
soft_is(PMO_00001939,Class)
soft_is(PMO_00001942,Class)
soft_SubClassOf(PMO_00001942,PMO_00001939)
soft_is(PMO_00001961,Class)
soft_is(PMO_00001962,Class)
soft_SubClassOf(PMO_00001962,PMO_00001961)
soft_is(PMO_00001963,Class)
soft_SubClassOf(PMO_00001963,PMO_00001962)
soft_is(PMO_00001964,Class)
soft_SubClassOf(PMO_00001964,PMO_00001962)
soft_is(PMO_00001970,Class)
soft_is(PMO_00001971,Class)
soft_SubClassOf(PMO_00001971,PMO_00001970)
soft_is(PMO_00001972,Class)
soft_SubClassOf(PMO_00001972,PMO_00001971)
soft_is(PMO_00001974,Class)
soft_is(PMO_00001976,Class)
soft_SubClassOf(PMO_00001976,PMO_00001974)
soft_is(PMO_00001996,Class)
soft_is(PMO_00001997,Class)
soft_SubClassOf(PMO_00001997,PMO_00001996)
soft_is(PMO_00001998,Class)
soft_SubClassOf(PMO_00001998,PMO_00001997)
soft_is(PMO_00001999,Class)
soft_SubClassOf(PMO_00001999,PMO_00001997)
soft_is(PMO_00002014,Class)
soft_is(PMO_00002016,Class)
soft_is(PMO_00002017,Class)
soft_SubClassOf(PMO_00002017,PMO_00002016)
soft_is(PMO_00002018,Class)
soft_SubClassOf(PMO_00002018,PMO_00002017)
soft_is(PMO_00002019,Class)
soft_SubClassOf(PMO_00002019,PMO_00002017)
soft_is(PMO_00002020,Class)
soft_SubClassOf(PMO_00002020,PMO_00002017)
soft_is(PMO_00002033,Class)
soft_SubClassOf(PMO_00002033,PMO_00002014)
soft_is(PMO_00002049,Class)
soft_is(PMO_00002050,Class)
soft_SubClassOf(PMO_00002050,PMO_00002049)
soft_is(PMO_00002139,Class)
soft_is(PMO_00002144,Class)
soft_SubClassOf(PMO_00002144,PMO_00002139)
soft_is(PMO_00002183,Class)
soft_is(PMO_00002184,Class)
soft_SubClassOf(PMO_00002184,PMO_00002183)
soft_is(PMO_00002216,Class)
soft_is(PMO_00002228,Class)
soft_SubClassOf(PMO_00002228,PMO_00085726)
soft_is(PMO_00002250,Class)
soft_is(PMO_00002252,Class)
soft_SubClassOf(PMO_00002252,PMO_00002250)
soft_is(PMO_00002281,Class)
soft_is(PMO_00002336,Class)
soft_is(PMO_00002338,Class)
soft_SubClassOf(PMO_00002338,PMO_00002336)
soft_is(PMO_00002429,Class)
soft_is(PMO_00002433,Class)
soft_SubClassOf(PMO_00002433,PMO_00002429)
soft_is(PMO_00002439,Class)
soft_is(PMO_00002447,Class)
soft_SubClassOf(PMO_00002447,PMO_00002439)
soft_is(PMO_00002462,Class)
soft_SubClassOf(PMO_00002462,PMO_00085733)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002527,Class)
soft_is(PMO_00002529,Class)
soft_SubClassOf(PMO_00002529,PMO_00002527)
soft_is(PMO_00002539,Class)
soft_is(PMO_00002540,Class)
soft_is(PMO_00002547,Class)
soft_SubClassOf(PMO_00002547,PMO_00002540)
soft_is(PMO_00002548,Class)
soft_SubClassOf(PMO_00002548,PMO_00002547)
soft_is(PMO_00002549,Class)
soft_SubClassOf(PMO_00002549,PMO_00002547)
soft_is(PMO_00002550,Class)
soft_SubClassOf(PMO_00002550,PMO_00002547)
soft_is(PMO_00002551,Class)
soft_SubClassOf(PMO_00002551,PMO_00002547)
soft_is(PMO_00002552,Class)
soft_SubClassOf(PMO_00002552,PMO_00002547)
soft_is(PMO_00002575,Class)
soft_SubClassOf(PMO_00002575,PMO_00002539)
soft_is(PMO_00002576,Class)
soft_SubClassOf(PMO_00002576,PMO_00002575)
soft_is(PMO_00002586,Class)
soft_SubClassOf(PMO_00002586,PMO_00002575)
soft_is(PMO_00002591,Class)
soft_SubClassOf(PMO_00002591,PMO_00002586)
soft_is(PMO_00002592,Class)
soft_SubClassOf(PMO_00002592,PMO_00002586)
soft_is(PMO_00002593,Class)
soft_SubClassOf(PMO_00002593,PMO_00002575)
soft_is(PMO_00002604,Class)
soft_SubClassOf(PMO_00002604,PMO_00002575)
soft_is(PMO_00002607,Class)
soft_SubClassOf(PMO_00002607,PMO_00002575)
soft_is(PMO_00002609,Class)
soft_SubClassOf(PMO_00002609,PMO_00002575)
soft_is(PMO_00002610,Class)
soft_SubClassOf(PMO_00002610,PMO_00002575)
soft_is(PMO_00002613,Class)
soft_SubClassOf(PMO_00002613,PMO_00002575)
soft_is(PMO_00002616,Class)
soft_SubClassOf(PMO_00002616,PMO_00002575)
soft_is(PMO_00002618,Class)
soft_is(PMO_00002627,Class)
soft_SubClassOf(PMO_00002627,PMO_00002618)
soft_is(PMO_00002664,Class)
soft_is(PMO_00002665,Class)
soft_SubClassOf(PMO_00002665,PMO_00002664)
soft_is(PMO_00002673,Class)
soft_is(PMO_00002674,Class)
soft_SubClassOf(PMO_00002674,PMO_00002673)
soft_is(PMO_00002730,Class)
soft_is(PMO_00002739,Class)
soft_is(PMO_00002744,Class)
soft_SubClassOf(PMO_00002744,PMO_00002739)
soft_is(PMO_00002785,Class)
soft_equiv(PMO_00002785,PMO_00039927)
soft_SubClassOf(PMO_00002785,PMO_00002730,)
soft_SubClassOf(PMO_00002785,PMO_00037679,)
soft_SubClassOf(PMO_00002785,PMO_00085268)
soft_is(PMO_00002803,Class)
soft_is(PMO_00002808,Class)
soft_SubClassOf(PMO_00002808,PMO_00002803)
soft_is(PMO_00002809,Class)
soft_SubClassOf(PMO_00002809,PMO_00002808)
soft_is(PMO_00002810,Class)
soft_SubClassOf(PMO_00002810,PMO_00002808)
soft_is(PMO_00002811,Class)
soft_SubClassOf(PMO_00002811,PMO_00002808)
soft_is(PMO_00002817,Class)
soft_SubClassOf(PMO_00002817,PMO_00002803)
soft_is(PMO_00002824,Class)
soft_is(PMO_00002829,Class)
soft_SubClassOf(PMO_00002829,PMO_00002520)
soft_is(PMO_00002973,Class)
soft_is(PMO_00002974,Class)
soft_SubClassOf(PMO_00002974,PMO_00002973)
soft_is(PMO_00002978,Class)
soft_is(PMO_00002979,Class)
soft_SubClassOf(PMO_00002979,PMO_00002978)
soft_is(PMO_00003073,Class)
soft_is(PMO_00003074,Class)
soft_SubClassOf(PMO_00003074,PMO_00003073)
soft_is(PMO_00003103,Class)
soft_is(PMO_00003104,Class)
soft_SubClassOf(PMO_00003104,PMO_00003103)
soft_is(PMO_00003105,Class)
soft_SubClassOf(PMO_00003105,PMO_00003104)
soft_is(PMO_00003106,Class)
soft_SubClassOf(PMO_00003106,PMO_00003104)
soft_is(PMO_00003135,Class)
soft_is(PMO_00003136,Class)
soft_is(PMO_00003137,Class)
soft_SubClassOf(PMO_00003137,PMO_00003136)
soft_is(PMO_00003139,Class)
soft_SubClassOf(PMO_00003139,PMO_00003136)
soft_is(PMO_00003174,Class)
soft_SubClassOf(PMO_00003174,PMO_00003135)
soft_is(PMO_00003175,Class)
soft_SubClassOf(PMO_00003175,PMO_00003174)
soft_is(PMO_00003181,Class)
soft_SubClassOf(PMO_00003181,PMO_00003174)
soft_is(PMO_00003182,Class)
soft_SubClassOf(PMO_00003182,PMO_00003174)
soft_is(PMO_00003183,Class)
soft_SubClassOf(PMO_00003183,PMO_00003135)
soft_is(PMO_00003184,Class)
soft_SubClassOf(PMO_00003184,PMO_00003183)
soft_is(PMO_00003225,Class)
soft_is(PMO_00003229,Class)
soft_SubClassOf(PMO_00003229,PMO_00003225)
soft_is(PMO_00003277,Class)
soft_is(PMO_00003297,Class)
soft_SubClassOf(PMO_00003297,PMO_00003277)
soft_is(PMO_00003298,Class)
soft_SubClassOf(PMO_00003298,PMO_00003297)
soft_is(PMO_00003349,Class)
soft_is(PMO_00003364,Class)
soft_is(PMO_00003367,Class)
soft_SubClassOf(PMO_00003367,PMO_00003364)
soft_is(PMO_00003370,Class)
soft_SubClassOf(PMO_00003370,PMO_00003349)
soft_is(PMO_00003371,Class)
soft_SubClassOf(PMO_00003371,PMO_00003370)
soft_is(PMO_00003385,Class)
soft_SubClassOf(PMO_00003385,PMO_00003370)
soft_is(PMO_00003386,Class)
soft_SubClassOf(PMO_00003386,PMO_00003370)
soft_is(PMO_00003390,Class)
soft_SubClassOf(PMO_00003390,PMO_00003370)
soft_is(PMO_00003391,Class)
soft_SubClassOf(PMO_00003391,PMO_00003370)
soft_is(PMO_00003418,Class)
soft_is(PMO_00003419,Class)
soft_SubClassOf(PMO_00003419,PMO_00003418)
soft_is(PMO_00003427,Class)
soft_is(PMO_00003429,Class)
soft_SubClassOf(PMO_00003429,PMO_00003427)
soft_is(PMO_00003430,Class)
soft_SubClassOf(PMO_00003430,PMO_00003429)
soft_is(PMO_00003441,Class)
soft_is(PMO_00003442,Class)
soft_SubClassOf(PMO_00003442,PMO_00003441)
soft_is(PMO_00003446,Class)
soft_is(PMO_00003447,Class)
soft_SubClassOf(PMO_00003447,PMO_00003446)
soft_is(PMO_00003449,Class)
soft_is(PMO_00003450,Class)
soft_SubClassOf(PMO_00003450,PMO_00003449)
soft_is(PMO_00003471,Class)
soft_is(PMO_00003473,Class)
soft_SubClassOf(PMO_00003473,PMO_00003471)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003476,Class)
soft_SubClassOf(PMO_00003476,PMO_00003474)
soft_is(PMO_00003477,Class)
soft_SubClassOf(PMO_00003477,PMO_00003476)
soft_is(PMO_00003478,Class)
soft_SubClassOf(PMO_00003478,PMO_00003476)
soft_is(PMO_00003480,Class)
soft_SubClassOf(PMO_00003480,PMO_00003476)
soft_is(PMO_00003484,Class)
soft_SubClassOf(PMO_00003484,PMO_00003476)
soft_is(PMO_00003490,Class)
soft_SubClassOf(PMO_00003490,PMO_00003476)
soft_is(PMO_00003493,Class)
soft_SubClassOf(PMO_00003493,PMO_00003476)
soft_is(PMO_00003497,Class)
soft_SubClassOf(PMO_00003497,PMO_00003493)
soft_is(PMO_00003498,Class)
soft_SubClassOf(PMO_00003498,PMO_00003476)
soft_is(PMO_00003500,Class)
soft_SubClassOf(PMO_00003500,PMO_00003476)
soft_is(PMO_00003502,Class)
soft_SubClassOf(PMO_00003502,PMO_00003476)
soft_is(PMO_00003529,Class)
soft_SubClassOf(PMO_00003529,PMO_00003476)
soft_is(PMO_00003530,Class)
soft_SubClassOf(PMO_00003530,PMO_00003476)
soft_is(PMO_00003531,Class)
soft_SubClassOf(PMO_00003531,PMO_00003476)
soft_is(PMO_00003615,Class)
soft_is(PMO_00003617,Class)
soft_SubClassOf(PMO_00003617,PMO_00003615,)
soft_SubClassOf(PMO_00003617,PMO_00038488)
soft_is(PMO_00003645,Class)
soft_is(PMO_00003667,Class)
soft_equiv(PMO_00003667,PMO_00038526)
soft_is(PMO_00003668,Class)
soft_SubClassOf(PMO_00003668,PMO_00038526)
soft_is(PMO_00003669,Class)
soft_SubClassOf(PMO_00003669,PMO_00038526)
soft_is(PMO_00003696,Class)
soft_is(PMO_00003697,Class)
soft_SubClassOf(PMO_00003697,PMO_00003696)
soft_is(PMO_00003706,Class)
soft_is(PMO_00003707,Class)
soft_SubClassOf(PMO_00003707,PMO_00003706)
soft_is(PMO_00003708,Class)
soft_SubClassOf(PMO_00003708,PMO_00003707)
soft_is(PMO_00003709,Class)
soft_SubClassOf(PMO_00003709,PMO_00003707)
soft_is(PMO_00003716,Class)
soft_is(PMO_00003717,Class)
soft_SubClassOf(PMO_00003717,PMO_00003716)
soft_is(PMO_00003724,Class)
soft_is(PMO_00003725,Class)
soft_SubClassOf(PMO_00003725,PMO_00003724)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003821,Class)
soft_SubClassOf(PMO_00003821,PMO_00003764)
soft_is(PMO_00003822,Class)
soft_SubClassOf(PMO_00003822,PMO_00003821)
soft_is(PMO_00003823,Class)
soft_SubClassOf(PMO_00003823,PMO_00003821)
soft_is(PMO_00003902,Class)
soft_is(PMO_00003904,Class)
soft_SubClassOf(PMO_00003904,PMO_00003902)
soft_is(PMO_00003905,Class)
soft_SubClassOf(PMO_00003905,PMO_00003904)
soft_is(PMO_00003906,Class)
soft_is(PMO_00003907,Class)
soft_SubClassOf(PMO_00003907,PMO_00003906)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003937,Class)
soft_SubClassOf(PMO_00003937,PMO_00003915)
soft_is(PMO_00003938,Class)
soft_SubClassOf(PMO_00003938,PMO_00003937)
soft_is(PMO_00003978,Class)
soft_is(PMO_00003979,Class)
soft_equiv(PMO_00003979,PMO_00010140)
soft_is(PMO_00004005,Class)
soft_is(PMO_00004050,Class)
soft_SubClassOf(PMO_00004050,PMO_00004005)
soft_is(PMO_00004051,Class)
soft_SubClassOf(PMO_00004051,PMO_00004050)
soft_is(PMO_00004052,Class)
soft_SubClassOf(PMO_00004052,PMO_00004050)
soft_is(PMO_00004053,Class)
soft_SubClassOf(PMO_00004053,PMO_00004050)
soft_is(PMO_00004159,Class)
soft_SubClassOf(PMO_00004159,PMO_00085759)
soft_is(PMO_00004175,Class)
soft_SubClassOf(PMO_00004175,PMO_00085762)
soft_is(PMO_00004185,Class)
soft_is(PMO_00004201,Class)
soft_is(PMO_00004204,Class)
soft_is(PMO_00004221,Class)
soft_equiv(PMO_00004221,PMO_00038613)
soft_SubClassOf(PMO_00004221,PMO_00004204,)
soft_SubClassOf(PMO_00004221,PMO_00038609)
soft_is(PMO_00004227,Class)
soft_SubClassOf(PMO_00004227,PMO_00004201)
soft_is(PMO_00004228,Class)
soft_SubClassOf(PMO_00004228,PMO_00004227)
soft_is(PMO_00004229,Class)
soft_SubClassOf(PMO_00004229,PMO_00004227)
soft_is(PMO_00004230,Class)
soft_SubClassOf(PMO_00004230,PMO_00004227)
soft_is(PMO_00004231,Class)
soft_SubClassOf(PMO_00004231,PMO_00004227)
soft_is(PMO_00004244,Class)
soft_SubClassOf(PMO_00004244,PMO_00085763)
soft_is(PMO_00004253,Class)
soft_is(PMO_00004254,Class)
soft_SubClassOf(PMO_00004254,PMO_00004253)
soft_is(PMO_00004283,Class)
soft_is(PMO_00004291,Class)
soft_SubClassOf(PMO_00004291,PMO_00004283)
soft_is(PMO_00004292,Class)
soft_SubClassOf(PMO_00004292,PMO_00000866)
soft_is(PMO_00004293,Class)
soft_SubClassOf(PMO_00004293,PMO_00004292)
soft_is(PMO_00004295,Class)
soft_equiv(PMO_00004295,PMO_00004296,)
soft_equiv(PMO_00004295,PMO_00004297)
soft_is(PMO_00004296,Class)
soft_equiv(PMO_00004296,PMO_00004295,)
soft_equiv(PMO_00004296,PMO_00004297)
soft_SubClassOf(PMO_00004296,PMO_00011019,)
soft_SubClassOf(PMO_00004296,PMO_00037288)
soft_is(PMO_00004297,Class)
soft_equiv(PMO_00004297,PMO_00004295,)
soft_equiv(PMO_00004297,PMO_00004296)
soft_SubClassOf(PMO_00004297,PMO_00011019,)
soft_SubClassOf(PMO_00004297,PMO_00037288)
soft_is(PMO_00004308,Class)
soft_equiv(PMO_00004308,PMO_00037270)
soft_is(PMO_00004309,Class)
soft_SubClassOf(PMO_00004309,PMO_00037270)
soft_is(PMO_00004313,Class)
soft_SubClassOf(PMO_00004313,PMO_00004292)
soft_is(PMO_00004330,Class)
soft_is(PMO_00004332,Class)
soft_SubClassOf(PMO_00004332,PMO_00004330)
soft_is(PMO_00004346,Class)
soft_SubClassOf(PMO_00004346,PMO_00004292)
soft_is(PMO_00004351,Class)
soft_SubClassOf(PMO_00004351,PMO_00004292)
soft_is(PMO_00004352,Class)
soft_SubClassOf(PMO_00004352,PMO_00004292)
soft_is(PMO_00004353,Class)
soft_SubClassOf(PMO_00004353,PMO_00004292)
