soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0003972,Class)
soft_is(MP_0003973,Class)
soft_is(MP_0003976,Class)
soft_SubClassOf(MP_0003976,MP_0002644)
soft_is(MP_0003999,Class)
soft_SubClassOf(MP_0003999,MP_0002799,)
soft_SubClassOf(MP_0003999,MP_0003459,)
soft_SubClassOf(MP_0003999,MP_0012313)
soft_is(MP_0004102,Class)
soft_is(MP_0004110,Class)
soft_is(MP_0004122,Class)
soft_is(MP_0004157,Class)
soft_is(MP_0004242,Class)
soft_SubClassOf(MP_0004242,MP_0005461)
soft_is(MP_0004282,Class)
soft_is(MP_0004292,Class)
soft_is(MP_0004295,Class)
soft_SubClassOf(MP_0004295,MP_0004292)
soft_is(MP_0004339,Class)
soft_SubClassOf(MP_0004339,MP_0005298)
soft_is(MP_0004394,Class)
soft_is(MP_0004395,Class)
soft_SubClassOf(MP_0004395,MP_0004394,)
soft_SubClassOf(MP_0004395,MP_0004407)
soft_is(MP_0004402,Class)
soft_is(MP_0004403,Class)
soft_SubClassOf(MP_0004403,MP_0004402)
soft_is(MP_0004407,Class)
soft_is(MP_0004412,Class)
soft_SubClassOf(MP_0004412,MP_0006332)
soft_is(MP_0004489,Class)
soft_SubClassOf(MP_0004489,MP_0004295)
soft_is(MP_0004496,Class)
soft_is(MP_0004498,Class)
soft_SubClassOf(MP_0004498,MP_0004496)
soft_is(MP_0004512,Class)
soft_SubClassOf(MP_0004512,MP_0001984)
soft_is(MP_0004541,Class)
soft_SubClassOf(MP_0004541,MP_0003330)
soft_is(MP_0004551,Class)
soft_is(MP_0004553,Class)
soft_SubClassOf(MP_0004553,MP_0004551)
soft_is(MP_0004595,Class)
soft_is(MP_0004607,Class)
soft_is(MP_0004608,Class)
soft_is(MP_0004618,Class)
soft_SubClassOf(MP_0004618,MP_0003036,)
soft_SubClassOf(MP_0004618,MP_0003047)
soft_is(MP_0004653,Class)
soft_SubClassOf(MP_0004653,MP_0002759)
soft_is(MP_0004723,Class)
soft_is(MP_0004724,Class)
soft_SubClassOf(MP_0004724,MP_0004723,)
soft_SubClassOf(MP_0004724,MP_0010069)
soft_is(MP_0004725,Class)
soft_SubClassOf(MP_0004725,MP_0004723,)
soft_SubClassOf(MP_0004725,MP_0010070)
soft_is(MP_0004728,Class)
soft_is(MP_0004754,Class)
soft_is(MP_0004805,Class)
soft_SubClassOf(MP_0004805,MP_0005431)
soft_is(MP_0004818,Class)
soft_is(MP_0004832,Class)
soft_SubClassOf(MP_0004832,MP_0004853)
soft_is(MP_0004853,Class)
soft_SubClassOf(MP_0004853,MP_0001126)
soft_is(MP_0004854,Class)
soft_SubClassOf(MP_0004854,MP_0004853)
soft_is(MP_0004860,Class)
soft_SubClassOf(MP_0004860,MP_0004754)
soft_is(MP_0004877,Class)
soft_SubClassOf(MP_0004877,MP_0005532)
soft_is(MP_0004891,Class)
soft_SubClassOf(MP_0004891,MP_0003953)
soft_is(MP_0004892,Class)
soft_is(MP_0004893,Class)
soft_is(MP_0004948,Class)
soft_is(MP_0004951,Class)
soft_is(MP_0004953,Class)
soft_SubClassOf(MP_0004953,MP_0000692,)
soft_SubClassOf(MP_0004953,MP_0004951)
soft_is(MP_0004974,Class)
soft_is(MP_0004975,Class)
soft_SubClassOf(MP_0004975,MP_0004974)
soft_is(MP_0005012,Class)
soft_is(MP_0005072,Class)
soft_SubClassOf(MP_0005072,MP_0000377)
soft_is(MP_0005073,Class)
soft_is(MP_0005075,Class)
soft_is(MP_0005119,Class)
soft_SubClassOf(MP_0005119,MP_0005134)
soft_is(MP_0005120,Class)
soft_SubClassOf(MP_0005120,MP_0005136)
soft_is(MP_0005121,Class)
soft_SubClassOf(MP_0005121,MP_0005138)
soft_is(MP_0005122,Class)
soft_SubClassOf(MP_0005122,MP_0005135)
soft_is(MP_0005123,Class)
soft_SubClassOf(MP_0005123,MP_0005137)
soft_is(MP_0005124,Class)
soft_SubClassOf(MP_0005124,MP_0005139)
soft_is(MP_0005128,Class)
soft_SubClassOf(MP_0005128,MP_0003966,)
soft_SubClassOf(MP_0005128,MP_0003972)
soft_is(MP_0005129,Class)
soft_SubClassOf(MP_0005129,MP_0003966,)
soft_SubClassOf(MP_0005129,MP_0003973)
soft_is(MP_0005130,Class)
soft_SubClassOf(MP_0005130,MP_0003967,)
soft_SubClassOf(MP_0005130,MP_0003972)
soft_is(MP_0005131,Class)
soft_SubClassOf(MP_0005131,MP_0003967,)
soft_SubClassOf(MP_0005131,MP_0003973)
soft_is(MP_0005132,Class)
soft_SubClassOf(MP_0005132,MP_0003969,)
soft_SubClassOf(MP_0005132,MP_0003972)
soft_is(MP_0005133,Class)
soft_SubClassOf(MP_0005133,MP_0003969,)
soft_SubClassOf(MP_0005133,MP_0003973)
soft_is(MP_0005134,Class)
soft_SubClassOf(MP_0005134,MP_0003971,)
soft_SubClassOf(MP_0005134,MP_0003972)
soft_is(MP_0005135,Class)
soft_SubClassOf(MP_0005135,MP_0003971,)
soft_SubClassOf(MP_0005135,MP_0003973)
soft_is(MP_0005136,Class)
soft_SubClassOf(MP_0005136,MP_0003968,)
soft_SubClassOf(MP_0005136,MP_0003972)
soft_is(MP_0005137,Class)
soft_SubClassOf(MP_0005137,MP_0003968,)
soft_SubClassOf(MP_0005137,MP_0003973)
soft_is(MP_0005138,Class)
soft_SubClassOf(MP_0005138,MP_0003970,)
soft_SubClassOf(MP_0005138,MP_0003972)
soft_is(MP_0005139,Class)
soft_SubClassOf(MP_0005139,MP_0003970,)
soft_SubClassOf(MP_0005139,MP_0003973)
soft_is(MP_0005156,Class)
soft_SubClassOf(MP_0005156,MP_0031392)
soft_is(MP_0005187,Class)
soft_is(MP_0005237,Class)
soft_SubClassOf(MP_0005237,MP_0005267)
soft_is(MP_0005252,Class)
soft_SubClassOf(MP_0005252,MP_0009535)
soft_is(MP_0005267,Class)
soft_is(MP_0005298,Class)
soft_is(MP_0005322,Class)
soft_SubClassOf(MP_0005322,MP_0003953)
soft_is(MP_0005345,Class)
soft_is(MP_0005346,Class)
soft_is(MP_0005357,Class)
soft_SubClassOf(MP_0005357,MP_0001413,)
soft_SubClassOf(MP_0005357,MP_0010323)
soft_is(MP_0005395,Class)
soft_is(MP_0005418,Class)
soft_SubClassOf(MP_0005418,MP_0003953)
soft_is(MP_0005431,Class)
soft_SubClassOf(MP_0005431,MP_0002209,)
soft_SubClassOf(MP_0005431,MP_0020152)
soft_is(MP_0005440,Class)
soft_is(MP_0005454,Class)
soft_is(MP_0005460,Class)
soft_SubClassOf(MP_0005460,MP_0002123)
soft_is(MP_0005461,Class)
soft_is(MP_0005468,Class)
soft_SubClassOf(MP_0005468,MP_0003953)
soft_is(MP_0005495,Class)
soft_is(MP_0005529,Class)
soft_SubClassOf(MP_0005529,MP_0005532)
soft_is(MP_0005532,Class)
soft_SubClassOf(MP_0005532,MP_0002128)
soft_is(MP_0005550,Class)
soft_is(MP_0006032,Class)
soft_SubClassOf(MP_0006032,MP_0003942)
soft_is(MP_0006035,Class)
soft_is(MP_0006069,Class)
soft_is(MP_0006094,Class)
soft_is(MP_0006104,Class)
soft_is(MP_0006106,Class)
soft_SubClassOf(MP_0006106,MP_0006104)
soft_is(MP_0006109,Class)
soft_is(MP_0006110,Class)
soft_SubClassOf(MP_0006110,MP_0006109)
soft_is(MP_0006253,Class)
soft_SubClassOf(MP_0006253,MP_0002110)
soft_is(MP_0006332,Class)
soft_SubClassOf(MP_0006332,MP_0006335)
soft_is(MP_0006335,Class)
soft_is(MP_0006410,Class)
soft_SubClassOf(MP_0006410,MP_0002123)
soft_is(MP_0008021,Class)
soft_is(MP_0008023,Class)
soft_is(MP_0008038,Class)
soft_is(MP_0008051,Class)
soft_SubClassOf(MP_0008051,MP_0002444)
soft_is(MP_0008077,Class)
soft_is(MP_0008123,Class)
soft_SubClassOf(MP_0008123,MP_0004242)
soft_is(MP_0008131,Class)
soft_is(MP_0008133,Class)
soft_SubClassOf(MP_0008133,MP_0008131)
soft_is(MP_0008170,Class)
soft_is(MP_0008202,Class)
soft_is(MP_0008204,Class)
soft_SubClassOf(MP_0008204,MP_0008170,)
soft_SubClassOf(MP_0008204,MP_0008202)
soft_is(MP_0008253,Class)
soft_SubClassOf(MP_0008253,MP_0008255)
soft_is(MP_0008255,Class)
soft_is(MP_0008256,Class)
soft_is(MP_0008271,Class)
soft_is(MP_0008272,Class)
soft_is(MP_0008273,Class)
soft_is(MP_0008283,Class)
soft_is(MP_0008329,Class)
soft_is(MP_0008330,Class)
soft_SubClassOf(MP_0008330,MP_0008329)
soft_is(MP_0008366,Class)
soft_is(MP_0008488,Class)
soft_is(MP_0008513,Class)
soft_SubClassOf(MP_0008513,MP_0003734)
soft_is(MP_0008514,Class)
soft_SubClassOf(MP_0008514,MP_0003734)
soft_is(MP_0008556,Class)
soft_is(MP_0008560,Class)
soft_SubClassOf(MP_0008560,MP_0008556)
soft_is(MP_0008586,Class)
soft_SubClassOf(MP_0008586,MP_0003729)
soft_is(MP_0008650,Class)
soft_is(MP_0008656,Class)
soft_SubClassOf(MP_0008656,MP_0008650)
soft_is(MP_0008657,Class)
soft_SubClassOf(MP_0008657,MP_0008656)
soft_is(MP_0008658,Class)
soft_SubClassOf(MP_0008658,MP_0008656)
soft_is(MP_0008831,Class)
soft_SubClassOf(MP_0008831,MP_0003953)
soft_is(MP_0008906,Class)
soft_is(MP_0008952,Class)
soft_is(MP_0008953,Class)
soft_SubClassOf(MP_0008953,MP_0008952,)
soft_SubClassOf(MP_0008953,MP_0014195)
soft_is(MP_0009044,Class)
soft_is(MP_0009085,Class)
soft_is(MP_0009089,Class)
soft_SubClassOf(MP_0009089,MP_0009085)
soft_is(MP_0009115,Class)
soft_is(MP_0009118,Class)
soft_SubClassOf(MP_0009118,MP_0006094,)
soft_SubClassOf(MP_0009118,MP_0009132)
soft_is(MP_0009132,Class)
soft_is(MP_0009140,Class)
soft_SubClassOf(MP_0009140,MP_0004728)
soft_is(MP_0009177,Class)
soft_SubClassOf(MP_0009177,MP_0020577)
soft_is(MP_0009178,Class)
soft_SubClassOf(MP_0009178,MP_0009177)
soft_is(MP_0009262,Class)
soft_SubClassOf(MP_0009262,MP_0008488)
soft_is(MP_0009278,Class)
soft_is(MP_0009301,Class)
soft_SubClassOf(MP_0009301,MP_0008906)
soft_is(MP_0009344,Class)
soft_is(MP_0009395,Class)
soft_SubClassOf(MP_0009395,MP_0012397)
soft_is(MP_0009398,Class)
soft_is(MP_0009399,Class)
soft_SubClassOf(MP_0009399,MP_0009398)
soft_is(MP_0009401,Class)
soft_SubClassOf(MP_0009401,MP_0009399)
soft_is(MP_0009433,Class)
soft_SubClassOf(MP_0009433,MP_0001131)
soft_is(MP_0009458,Class)
soft_is(MP_0009459,Class)
soft_SubClassOf(MP_0009459,MP_0003398)
soft_is(MP_0009461,Class)
soft_SubClassOf(MP_0009461,MP_0003398)
soft_is(MP_0009481,Class)
soft_SubClassOf(MP_0009481,MP_0003304)
soft_is(MP_0009482,Class)
soft_SubClassOf(MP_0009482,MP_0003306)
soft_is(MP_0009505,Class)
soft_is(MP_0009506,Class)
soft_SubClassOf(MP_0009506,MP_0009505)
soft_is(MP_0009518,Class)
soft_is(MP_0009530,Class)
soft_SubClassOf(MP_0009530,MP_0013750)
soft_is(MP_0009534,Class)
soft_SubClassOf(MP_0009534,MP_0009518)
soft_is(MP_0009535,Class)
soft_SubClassOf(MP_0009535,MP_0000647,)
soft_SubClassOf(MP_0009535,MP_0001243)
soft_is(MP_0009539,Class)
soft_SubClassOf(MP_0009539,MP_0002375,)
soft_SubClassOf(MP_0009539,MP_0009544)
soft_is(MP_0009540,Class)
soft_SubClassOf(MP_0009540,MP_0009539)
soft_is(MP_0009544,Class)
soft_is(MP_0009545,Class)
soft_SubClassOf(MP_0009545,MP_0001243)
soft_is(MP_0009560,Class)
soft_SubClassOf(MP_0009560,MP_0001239)
soft_is(MP_0009587,Class)
soft_SubClassOf(MP_0009587,MP_0003950)
soft_is(MP_0009588,Class)
soft_SubClassOf(MP_0009588,MP_0009587)
soft_is(MP_0009589,Class)
soft_SubClassOf(MP_0009589,MP_0009587)
soft_is(MP_0009598,Class)
soft_SubClassOf(MP_0009598,MP_0001239)
soft_is(MP_0009599,Class)
soft_SubClassOf(MP_0009599,MP_0001239)
soft_is(MP_0009601,Class)
soft_SubClassOf(MP_0009601,MP_0001239)
soft_is(MP_0009602,Class)
soft_SubClassOf(MP_0009602,MP_0001239)
soft_is(MP_0009608,Class)
soft_SubClassOf(MP_0009608,MP_0001239)
soft_is(MP_0009711,Class)
soft_is(MP_0009713,Class)
soft_SubClassOf(MP_0009713,MP_0009711,)
soft_SubClassOf(MP_0009713,MP_0012316)
soft_is(MP_0009721,Class)
soft_SubClassOf(MP_0009721,MP_0013714)
soft_is(MP_0009750,Class)
soft_is(MP_0009755,Class)
soft_SubClassOf(MP_0009755,MP_0009750,)
soft_SubClassOf(MP_0009755,MP_0020157)
soft_is(MP_0009781,Class)
soft_is(MP_0009795,Class)
soft_SubClassOf(MP_0009795,MP_0001786)
soft_is(MP_0009867,Class)
soft_is(MP_0009869,Class)
soft_is(MP_0009963,Class)
soft_is(MP_0009979,Class)
soft_is(MP_0009981,Class)
soft_SubClassOf(MP_0009981,MP_0009984)
soft_is(MP_0009982,Class)
soft_SubClassOf(MP_0009982,MP_0009984)
soft_is(MP_0009984,Class)
soft_SubClassOf(MP_0009984,MP_0009979)
soft_is(MP_0010001,Class)
soft_SubClassOf(MP_0010001,MP_0009963)
soft_is(MP_0010002,Class)
soft_SubClassOf(MP_0010002,MP_0010001)
soft_is(MP_0010003,Class)
soft_SubClassOf(MP_0010003,MP_0010001)
soft_is(MP_0010062,Class)
soft_is(MP_0010069,Class)
soft_is(MP_0010070,Class)
soft_is(MP_0010071,Class)
soft_is(MP_0010073,Class)
soft_SubClassOf(MP_0010073,MP_0010071)
soft_is(MP_0010150,Class)
soft_is(MP_0010238,Class)
soft_SubClassOf(MP_0010238,MP_0003398)
soft_is(MP_0010249,Class)
soft_SubClassOf(MP_0010249,MP_0001882)
soft_is(MP_0010251,Class)
soft_is(MP_0010253,Class)
soft_SubClassOf(MP_0010253,MP_0010251)
soft_is(MP_0010273,Class)
soft_is(MP_0010294,Class)
soft_is(MP_0010309,Class)
soft_SubClassOf(MP_0010309,MP_0010273)
soft_is(MP_0010323,Class)
soft_is(MP_0010336,Class)
soft_SubClassOf(MP_0010336,MP_0002026)
soft_is(MP_0010366,Class)
soft_is(MP_0010390,Class)
soft_SubClassOf(MP_0010390,MP_0009044,)
soft_SubClassOf(MP_0010390,MP_0010366)
soft_is(MP_0010392,Class)
soft_SubClassOf(MP_0010392,MP_0003898,)
soft_SubClassOf(MP_0010392,MP_0010636)
soft_is(MP_0010393,Class)
soft_SubClassOf(MP_0010393,MP_0003898)
soft_is(MP_0010394,Class)
soft_SubClassOf(MP_0010394,MP_0003898)
soft_is(MP_0010412,Class)
soft_is(MP_0010413,Class)
soft_SubClassOf(MP_0010413,MP_0010412)
soft_is(MP_0010415,Class)
soft_SubClassOf(MP_0010415,MP_0010412)
soft_is(MP_0010488,Class)
soft_is(MP_0010513,Class)
soft_SubClassOf(MP_0010513,MP_0003898)
soft_is(MP_0010563,Class)
soft_is(MP_0010614,Class)
soft_is(MP_0010615,Class)
soft_SubClassOf(MP_0010615,MP_0010614)
soft_is(MP_0010636,Class)
soft_is(MP_0010663,Class)
soft_is(MP_0010681,Class)
