soft_is(double,Datatype)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102516,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_111762,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131526,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132842,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134884,Class)
soft_is(CHEBI_134906,Class)
soft_is(CHEBI_134961,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135057,Class)
soft_is(CHEBI_135074,Class)
soft_is(CHEBI_135088,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135204,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135228,Class)
soft_is(CHEBI_135272,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135422,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135442,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135533,Class)
soft_is(CHEBI_135535,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135744,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135930,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_145012,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_146185,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16651,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_169371,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17310,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177631,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17933,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18293,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_189044,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22653,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_23866,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_2500,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27698,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28052,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28123,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28876,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28887,Class)
soft_is(CHEBI_28915,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_2922,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_3023,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_30441,Class)
soft_is(CHEBI_3047,Class)
soft_is(CHEBI_30512,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_30856,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31186,Class)
soft_is(CHEBI_31189,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31252,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31291,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31305,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31386,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31528,Class)
soft_is(CHEBI_31599,Class)
soft_is(CHEBI_31604,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31612,Class)
soft_is(CHEBI_31654,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_31817,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31861,Class)
soft_is(CHEBI_31897,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32065,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32138,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32184,Class)
soft_is(CHEBI_32215,Class)
soft_is(CHEBI_32229,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32260,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33235,Class)
soft_is(CHEBI_33442,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34123,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3437,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34559,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3485,Class)
soft_is(CHEBI_34862,Class)
soft_is(CHEBI_34916,Class)
soft_is(CHEBI_34923,Class)
soft_is(CHEBI_35026,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_35553,Class)
soft_is(CHEBI_3559,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_36162,Class)
soft_is(CHEBI_36234,Class)
soft_is(CHEBI_3641,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36592,Class)
soft_is(CHEBI_36798,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3743,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37808,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_37950,Class)
soft_is(CHEBI_38561,Class)
soft_is(CHEBI_39112,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_40813,Class)
soft_is(CHEBI_40968,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_4109,Class)
soft_is(CHEBI_41308,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_44032,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_45304,Class)
soft_is(CHEBI_4534,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45630,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4638,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4681,Class)
soft_is(CHEBI_46916,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_472805,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_473990,Class)
soft_is(CHEBI_4740,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47544,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_48235,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_48723,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_4876,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_4882,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4902,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_4953,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50199,Class)
soft_is(CHEBI_50212,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50742,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_5088,Class)
soft_is(CHEBI_50924,Class)
soft_is(CHEBI_5100,Class)
soft_is(CHEBI_51137,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_5120,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5121,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_51364,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_5163,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52053,Class)
soft_is(CHEBI_52427,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5280,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53587,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53753,Class)
soft_is(CHEBI_53766,Class)
soft_is(CHEBI_53773,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_5543,Class)
soft_is(CHEBI_5550,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_55548,Class)
soft_is(CHEBI_5555,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5693,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_57589,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5784,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5792,Class)
soft_is(CHEBI_58128,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59118,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59594,Class)
soft_is(CHEBI_59607,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59788,Class)
soft_is(CHEBI_60072,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6043,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_61203,Class)
soft_is(CHEBI_6123,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62946,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63043,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63607,Class)
soft_is(CHEBI_63608,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63634,Class)
soft_is(CHEBI_63637,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63791,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64045,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_6432,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6690,Class)
soft_is(CHEBI_66901,Class)
soft_is(CHEBI_66964,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6752,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6797,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6810,Class)
soft_is(CHEBI_6822,Class)
soft_is(CHEBI_6824,Class)
