soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C0038846,C0444334)
soft_is(C0038995,Class)
soft_SubClassOf(C0038995,C0454664)
soft_is(C0040284,Class)
soft_SubClassOf(C0040284,C0201271)
soft_is(C0040300,Class)
soft_SubClassOf(C0040300,Tissue)
soft_is(C0041107,Class)
soft_SubClassOf(C0041107,C0002938,)
soft_SubClassOf(C0041107,C0432401)
soft_is(C0041700,Class)
soft_SubClassOf(C0041700,C0454664)
soft_is(C0041703,Class)
soft_SubClassOf(C0041703,C0454718)
soft_is(C0042559,Class)
soft_SubClassOf(C0042559,C0447028)
soft_is(C0042721,Class)
soft_SubClassOf(C0042721,C0400894)
soft_is(C0042789,Class)
soft_SubClassOf(C0042789,C0730359)
soft_is(C0042932,Class)
soft_SubClassOf(C0042932,C0564182)
soft_is(C0052199,Class)
soft_SubClassOf(C0052199,C0443526)
soft_is(C0052201,Class)
soft_SubClassOf(C0052201,C0443526)
soft_is(C0056595,Class)
soft_SubClassOf(C0056595,C0303186)
soft_is(C0079679,Class)
soft_is(C0080331,Class)
soft_SubClassOf(C0080331,C1637385)
soft_is(C0085435,Class)
soft_is(C0087111,Class)
soft_SubClassOf(C0087111,C0418956)
soft_is(C0127527,Class)
soft_SubClassOf(C0127527,C0003234)
soft_is(C0150392,Class)
soft_SubClassOf(C0150392,C0886052)
soft_is(C0153506,Class)
soft_SubClassOf(C0153506,C0346616)
soft_is(C0175996,Class)
soft_SubClassOf(C0175996,C1179862)
soft_is(C0178249,Class)
soft_SubClassOf(C0178249,C3164456)
soft_is(C0184661,Class)
soft_is(C0201271,Class)
soft_SubClassOf(C0201271,C0519671)
soft_is(C0203860,Class)
soft_is(C0205390,Class)
soft_is(C0206073,Class)
soft_SubClassOf(C0206073,C0413318)
soft_is(C0206438,Class)
soft_SubClassOf(C0206438,C0079679)
soft_is(C0228491,Class)
soft_SubClassOf(C0228491,C0458396)
soft_is(C0230098,Class)
soft_SubClassOf(C0230098,C0581757)
soft_is(C0232478,Class)
soft_SubClassOf(C0232478,C0442687)
soft_is(C0234501,Class)
soft_is(C0234505,Class)
soft_SubClassOf(C0234505,C0459888)
soft_is(C0242318,Class)
soft_SubClassOf(C0242318,C0021061,)
soft_SubClassOf(C0242318,C0430324,)
soft_SubClassOf(C0242318,C2022242)
soft_is(C0270716,Class)
soft_is(C0271899,Class)
soft_SubClassOf(C0271899,C0002871)
soft_is(C0282335,Class)
soft_is(C0282460,Class)
soft_SubClassOf(C0282460,C2347801)
soft_is(C0282461,Class)
soft_SubClassOf(C0282461,C2347801)
soft_is(C0282462,Class)
soft_SubClassOf(C0282462,C2347801)
soft_is(C0282609,Class)
soft_SubClassOf(C0282609,C0577564)
soft_is(C0282613,Class)
soft_SubClassOf(C0282613,C0454664)
soft_is(C0303182,Class)
soft_is(C0303186,Class)
soft_SubClassOf(C0303186,C0303182)
soft_is(C0334594,Class)
soft_is(C0337652,Class)
soft_is(C0338046,Class)
soft_SubClassOf(C0338046,C0442519)
soft_is(C0344389,Class)
soft_is(C0346616,Class)
soft_is(C0346617,Class)
soft_is(C0346627,Class)
soft_SubClassOf(C0346627,C0685938)
soft_is(C0376306,Class)
soft_is(C0376544,Class)
soft_SubClassOf(C0376544,C0474796)
soft_is(C0392334,Class)
soft_SubClassOf(C0392334,MentalProcess)
soft_is(C0400386,Class)
soft_SubClassOf(C0400386,C0150392)
soft_is(C0400888,Class)
soft_is(C0400894,Class)
soft_SubClassOf(C0400894,C0019158,)
soft_SubClassOf(C0400894,C0400888)
soft_is(C0400905,Class)
soft_SubClassOf(C0400905,C0001486,)
soft_SubClassOf(C0400905,C0042721)
soft_is(C0409579,Class)
soft_SubClassOf(C0409579,C0085435,)
soft_SubClassOf(C0409579,C0409703)
soft_is(C0409703,Class)
soft_is(C0412674,Class)
soft_is(C0412675,Class)
soft_SubClassOf(C0412675,C0203860,)
soft_SubClassOf(C0412675,C0412674)
soft_is(C0413318,Class)
soft_SubClassOf(C0413318,C1328247)
soft_is(C0418956,Class)
soft_SubClassOf(C0418956,C0184661)
soft_is(C0419189,Class)
soft_SubClassOf(C0419189,C1443532)
soft_is(C0419193,Class)
soft_SubClassOf(C0419193,C0419189)
soft_is(C0422891,Class)
soft_is(C0423909,Class)
soft_SubClassOf(C0423909,C0025260,)
soft_SubClassOf(C0423909,C1285654)
soft_is(C0424482,Class)
soft_SubClassOf(C0424482,C0376306)
soft_is(C0427623,Class)
soft_SubClassOf(C0427623,C0344389)
soft_is(C0428886,Class)
soft_SubClassOf(C0428886,C0005823)
soft_is(C0430324,Class)
soft_SubClassOf(C0430324,C0201271)
soft_is(C0430425,Class)
soft_SubClassOf(C0430425,C0201271)
soft_is(C0432401,Class)
soft_is(C0432588,Class)
soft_SubClassOf(C0432588,C0442506)
soft_is(C0433856,Class)
soft_SubClassOf(C0433856,C0876926)
soft_is(C0440124,Class)
soft_SubClassOf(C0440124,C0035918,)
soft_SubClassOf(C0440124,C1445106)
soft_is(C0442506,Class)
soft_SubClassOf(C0442506,C0563116)
soft_is(C0442519,Class)
soft_SubClassOf(C0442519,C0337652,)
soft_SubClassOf(C0442519,C0442506)
soft_is(C0442529,Class)
soft_SubClassOf(C0442529,C0565935)
soft_is(C0442687,Class)
soft_SubClassOf(C0442687,C1522240)
soft_is(C0443158,Class)
soft_SubClassOf(C0443158,PhysiologicFunction)
soft_is(C0443355,Class)
soft_is(C0443356,Class)
soft_SubClassOf(C0443356,C0443355)
soft_is(C0443526,Class)
soft_SubClassOf(C0443526,C0003595)
soft_is(C0443851,Class)
soft_is(C0443852,Class)
soft_SubClassOf(C0443852,C0443851)
soft_is(C0443871,Class)
soft_SubClassOf(C0443871,C0443852)
soft_is(C0444334,Class)
soft_SubClassOf(C0444334,C1262869)
soft_is(C0447028,Class)
soft_SubClassOf(C0447028,C0459922,)
soft_SubClassOf(C0447028,C0545755)
soft_is(C0451306,Class)
soft_is(C0451308,Class)
soft_SubClassOf(C0451308,C0451306)
soft_is(C0452047,Class)
soft_SubClassOf(C0452047,C0876926)
soft_is(C0452264,Class)
soft_SubClassOf(C0452264,C0012155)
soft_is(C0452265,Class)
soft_SubClassOf(C0452265,C0452264)
soft_is(C0452286,Class)
soft_SubClassOf(C0452286,C0452264)
soft_is(C0453996,Class)
soft_SubClassOf(C0453996,C1287520,)
soft_SubClassOf(C0453996,C1519383)
soft_is(C0454576,Class)
soft_SubClassOf(C0454576,C0458002)
soft_is(C0454623,Class)
soft_SubClassOf(C0454623,C0026613)
soft_is(C0454653,Class)
soft_SubClassOf(C0454653,C0234501)
soft_is(C0454664,Class)
soft_SubClassOf(C0454664,C0017446)
soft_is(C0454711,Class)
soft_SubClassOf(C0454711,C0454664)
soft_is(C0454713,Class)
soft_SubClassOf(C0454713,C0454664)
soft_is(C0454718,Class)
soft_SubClassOf(C0454718,C0454664)
soft_is(C0454723,Class)
soft_SubClassOf(C0454723,C0454664)
soft_is(C0455379,Class)
soft_SubClassOf(C0455379,C0559550)
soft_is(C0456532,Class)
soft_SubClassOf(C0456532,C1300072)
soft_is(C0456909,Class)
soft_SubClassOf(C0456909,C1336970)
soft_is(C0456984,Class)
soft_SubClassOf(C0456984,C2239224)
soft_is(C0457338,Class)
soft_SubClassOf(C0457338,C0205390)
soft_is(C0458002,Class)
soft_is(C0458324,Class)
soft_SubClassOf(C0458324,C1268167)
soft_is(C0458396,Class)
soft_SubClassOf(C0458396,C0007765)
soft_is(C0458578,Class)
soft_SubClassOf(C0458578,C0282335,)
soft_SubClassOf(C0458578,C0836203)
soft_is(C0459888,Class)
soft_SubClassOf(C0459888,C0422891)
soft_is(C0459889,Class)
soft_is(C0459892,Class)
soft_SubClassOf(C0459892,C0559641,)
soft_SubClassOf(C0459892,C0927221,)
soft_SubClassOf(C0459892,C1519548)
soft_is(C0459922,Class)
soft_is(C0460009,Class)
soft_is(C0474796,Class)
soft_SubClassOf(C0474796,C0027651)
soft_is(C0474842,Class)
soft_is(C0474843,Class)
soft_SubClassOf(C0474843,C0474842)
soft_is(C0475799,Class)
soft_SubClassOf(C0475799,C1532168)
soft_is(C0475820,Class)
soft_SubClassOf(C0475820,C0334594,)
soft_SubClassOf(C0475820,C0474843)
soft_is(C0477432,Class)
soft_SubClassOf(C0477432,C0270716)
soft_is(C0506706,Class)
soft_SubClassOf(C0506706,C0700276)
soft_is(C0519671,Class)
soft_is(C0520821,Class)
soft_SubClassOf(C0520821,C0558189)
soft_is(C0522095,Class)
soft_is(C0522096,Class)
soft_SubClassOf(C0522096,C0522095)
soft_is(C0522097,Class)
soft_SubClassOf(C0522097,C0522096)
soft_is(C0542549,Class)
soft_is(C0544452,Class)
soft_SubClassOf(C0544452,C0457338)
soft_is(C0545755,Class)
soft_is(C0549563,Class)
soft_SubClassOf(C0549563,C1704431)
soft_is(C0556150,Class)
soft_SubClassOf(C0556150,C0522095,)
soft_SubClassOf(C0556150,C0542549,)
soft_SubClassOf(C0556150,C1318901)
soft_is(C0557990,Class)
soft_SubClassOf(C0557990,C0418956)
soft_is(C0558012,Class)
soft_SubClassOf(C0558012,C0418956)
soft_is(C0558189,Class)
soft_SubClassOf(C0558189,C0026859)
soft_is(C0559197,Class)
soft_is(C0559550,Class)
soft_is(C0559641,Class)
soft_is(C0561843,Class)
soft_SubClassOf(C0561843,C0025260)
soft_is(C0563116,Class)
soft_is(C0563624,Class)
soft_SubClassOf(C0563624,C0001816,)
soft_SubClassOf(C0563624,C0459889)
soft_is(C0563625,Class)
soft_SubClassOf(C0563625,C0459888)
soft_is(C0563626,Class)
soft_SubClassOf(C0563626,C0459888)
soft_is(C0564182,Class)
soft_SubClassOf(C0564182,C0442687)
soft_is(C0565928,Class)
soft_SubClassOf(C0565928,C0457338)
soft_is(C0565935,Class)
soft_is(C0565990,Class)
soft_SubClassOf(C0565990,C0565997)
soft_is(C0565997,Class)
soft_is(C0577559,Class)
soft_is(C0577562,Class)
soft_SubClassOf(C0577562,C0577559)
soft_is(C0577564,Class)
soft_SubClassOf(C0577564,C0577559)
soft_is(C0577566,Class)
soft_SubClassOf(C0577566,C0577559)
soft_is(C0578133,Class)
soft_is(C0580788,Class)
soft_SubClassOf(C0580788,C0459892)
soft_is(C0581757,Class)
soft_SubClassOf(C0581757,C0460009)
soft_is(C0582550,Class)
soft_SubClassOf(C0582550,C0392334)
soft_is(C0584835,Class)
soft_SubClassOf(C0584835,C0589106)
soft_is(C0587081,Class)
soft_SubClassOf(C0587081,C0456984)
soft_is(C0589101,Class)
soft_SubClassOf(C0589101,C0004268)
soft_is(C0589106,Class)
soft_SubClassOf(C0589106,C0559197)
soft_is(C0589328,Class)
soft_SubClassOf(C0589328,C0303186)
soft_is(C0600072,Class)
soft_SubClassOf(C0600072,C0418956)
soft_is(C0600508,Class)
soft_SubClassOf(C0600508,C0034987)
soft_is(C0678771,Class)
soft_SubClassOf(C0678771,BiologicFunction)
soft_is(C0679604,Class)
soft_SubClassOf(C0679604,C0033920)
soft_is(C0685938,Class)
soft_SubClassOf(C0685938,C0017185,)
soft_SubClassOf(C0685938,C0346617)
soft_is(C0700219,Class)
soft_SubClassOf(C0700219,C0453996)
soft_is(C0700276,Class)
soft_is(C0729338,Class)
soft_is(C0729605,Class)
soft_is(C0729606,Class)
soft_SubClassOf(C0729606,C0729605)
soft_is(C0729889,Class)
soft_SubClassOf(C0729889,C0458578)
soft_is(C0730359,Class)
soft_SubClassOf(C0730359,C0036658)
soft_is(C0746777,Class)
soft_SubClassOf(C0746777,C0577562)
soft_is(C0816874,Class)
soft_is(C0836203,Class)
soft_is(C0876926,Class)
soft_is(C0886052,Class)
soft_is(C0919262,Class)
soft_SubClassOf(C0919262,BiologicallyActiveSubstance,)
soft_SubClassOf(C0919262,NucleicAcid,Nucleoside,OrNucleotide)
soft_is(C0920321,Class)
soft_SubClassOf(C0920321,C2347801)
soft_is(C0927221,Class)
soft_is(C0949766,Class)
soft_SubClassOf(C0949766,C1443532)
soft_is(C1135809,Class)
soft_SubClassOf(C1135809,C0452265)
soft_is(C1179862,Class)
soft_is(C1179906,Class)
soft_SubClassOf(C1179906,C0506706)
soft_is(C1254858,Class)
soft_SubClassOf(C1254858,C0506706)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C1262869,Class)
soft_is(C1263846,Class)
soft_SubClassOf(C1263846,C0454623)
soft_is(C1268167,Class)
soft_is(C1273869,Class)
soft_SubClassOf(C1273869,C0418956)
soft_is(C1273999,Class)
soft_SubClassOf(C1273999,C0418956)
soft_is(C1281953,Class)
soft_SubClassOf(C1281953,C0458324)
soft_is(C1281965,Class)
soft_SubClassOf(C1281965,C0458324)
soft_is(C1285654,Class)
soft_is(C1287520,Class)
soft_is(C1300072,Class)
soft_is(C1304838,Class)
soft_SubClassOf(C1304838,C0153506)
soft_is(C1318464,Class)
soft_SubClassOf(C1318464,C1443532)
soft_is(C1318901,Class)
soft_is(C1328247,Class)
soft_is(C1334956,Class)
soft_SubClassOf(C1334956,C0474796)
soft_is(C1335528,Class)
soft_is(C1336970,Class)
soft_is(C1367701,Class)
soft_is(C1368683,Class)
soft_SubClassOf(C1368683,C0474796)
soft_is(C1418986,Class)
soft_SubClassOf(C1418986,C1335528)
soft_is(C1443532,Class)
soft_SubClassOf(C1443532,C0729338)
soft_is(C1445106,Class)
soft_is(C1514258,Class)
soft_SubClassOf(C1514258,C0447028)
soft_is(C1514917,Class)
soft_SubClassOf(C1514917,C0600508)
soft_is(C1517495,Class)
soft_SubClassOf(C1517495,C0729606)
soft_is(C1517938,Class)
soft_SubClassOf(C1517938,C0729606)
soft_is(C1519383,Class)
soft_is(C1519548,Class)
soft_is(C1521913,Class)
soft_SubClassOf(C1521913,C0729606)
soft_is(C1522240,Class)
soft_is(C1532168,Class)
soft_is(C1561270,Class)
soft_is(C1637385,Class)
soft_SubClassOf(C1637385,C0578133)
soft_is(C1690486,Class)
soft_SubClassOf(C1690486,C0003211)
soft_is(C1704431,Class)
soft_is(C1705349,Class)
soft_SubClassOf(C1705349,C1367701)
soft_is(C1706448,Class)
soft_SubClassOf(C1706448,C2347801)
soft_is(C1708726,Class)
soft_SubClassOf(C1708726,C0729606)
soft_is(C1881898,Class)
soft_SubClassOf(C1881898,C1561270)
soft_is(C1960177,Class)
soft_SubClassOf(C1960177,C0577566)
soft_is(C1963060,Class)
soft_SubClassOf(C1963060,C1881898)
soft_is(C1963064,Class)
soft_SubClassOf(C1963064,C1881898)
soft_is(C1999266,Class)
soft_SubClassOf(C1999266,C1881898)
soft_is(C2022242,Class)
soft_is(C2142948,Class)
soft_is(C2237114,Class)
soft_SubClassOf(C2237114,C2142948)
soft_is(C2239224,Class)
soft_is(C2315857,Class)
soft_SubClassOf(C2315857,C0455379)
soft_is(C2324710,Class)
soft_SubClassOf(C2324710,C0816874)
soft_is(C2331343,Class)
soft_SubClassOf(C2331343,C0458324)
soft_is(C2337243,Class)
soft_SubClassOf(C2337243,C0458324)
soft_is(C2347801,Class)
soft_SubClassOf(C2347801,C0008972)
soft_is(C2348308,Class)
soft_SubClassOf(C2348308,C0556150)
soft_is(C2697663,Class)
soft_SubClassOf(C2697663,MachineActivity)
soft_is(C3164456,Class)
soft_SubClassOf(C3164456,C0006826)
soft_is(FullyFormedAnatomicalStructure,Class)
soft_is(MachineActivity,Class)
soft_is(MentalProcess,Class)
soft_is(PhysiologicFunction,Class)
soft_is(Tissue,Class)
soft_SubClassOf(Tissue,FullyFormedAnatomicalStructure)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
