soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000000,BFO_0000040)
soft_is(CL_0000003,Class)
soft_SubClassOf(CL_0000003,CL_0000000,)
soft_SubClassOf(CL_0000003,GO_0005623)
soft_is(CL_0000006,Class)
soft_SubClassOf(CL_0000006,CL_0000197)
soft_is(CL_0000031,Class)
soft_SubClassOf(CL_0000031,CL_0000055)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0000003)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0000003)
soft_is(CL_0000147,Class)
soft_SubClassOf(CL_0000147,CL_0000325)
soft_is(CL_0000197,Class)
soft_SubClassOf(CL_0000197,CL_0000003)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000003)
soft_is(CL_0000255,Class)
soft_SubClassOf(CL_0000255,CL_0000003)
soft_is(CL_0000325,Class)
soft_SubClassOf(CL_0000325,CL_0000003)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000404,Class)
soft_SubClassOf(CL_0000404,CL_0000211)
soft_is(CL_0000548,Class)
soft_SubClassOf(CL_0000548,CL_0000255)
soft_is(CL_0000723,Class)
soft_SubClassOf(CL_0000723,CL_0000034,)
soft_SubClassOf(CL_0000723,CL_0002371)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0002371)
soft_is(CL_0002371,Class)
soft_SubClassOf(CL_0002371,CL_0000003)
soft_is(DRON_00000005,Class)
soft_SubClassOf(DRON_00000005,BFO_0000040)
soft_is(DRON_00010174,Class)
soft_SubClassOf(DRON_00010174,OBI_0000047)
soft_is(DRON_00010402,Class)
soft_SubClassOf(DRON_00010402,OBI_0000047)
soft_is(DRON_00010449,Class)
soft_SubClassOf(DRON_00010449,OBI_0000047,)
soft_SubClassOf(DRON_00010449,BFO_0000057_some_N0000000121)
soft_is(DRON_00010568,Class)
soft_SubClassOf(DRON_00010568,OBI_0000047,)
soft_SubClassOf(DRON_00010568,BFO_0000057_some_N0000000103)
soft_is(DRON_00010978,Class)
soft_SubClassOf(DRON_00010978,OBI_0000047)
soft_is(DRON_00011221,Class)
soft_SubClassOf(DRON_00011221,OBI_0000047)
soft_is(DRON_00011289,Class)
soft_SubClassOf(DRON_00011289,OBI_0000047)
soft_is(DRON_00011432,Class)
soft_SubClassOf(DRON_00011432,OBI_0000047)
soft_is(DRON_00011589,Class)
soft_SubClassOf(DRON_00011589,OBI_0000047)
soft_is(DRON_00011676,Class)
soft_SubClassOf(DRON_00011676,OBI_0000047)
soft_is(DRON_00011680,Class)
soft_SubClassOf(DRON_00011680,OBI_0000047)
soft_is(DRON_00012123,Class)
soft_SubClassOf(DRON_00012123,OBI_0000047)
soft_is(DRON_00012887,Class)
soft_SubClassOf(DRON_00012887,OBI_0000047,)
soft_SubClassOf(DRON_00012887,BFO_0000057_some_N0000175446)
soft_is(DRON_00012978,Class)
soft_SubClassOf(DRON_00012978,OBI_0000047)
soft_is(DRON_00012980,Class)
soft_SubClassOf(DRON_00012980,OBI_0000047)
soft_is(DRON_00012990,Class)
soft_SubClassOf(DRON_00012990,OBI_0000047)
soft_is(DRON_00012997,Class)
soft_SubClassOf(DRON_00012997,OBI_0000047,)
soft_SubClassOf(DRON_00012997,BFO_0000057_some_N0000010279)
soft_is(DRON_00013025,Class)
soft_SubClassOf(DRON_00013025,OBI_0000047)
soft_is(DRON_00013028,Class)
soft_SubClassOf(DRON_00013028,OBI_0000047)
soft_is(DRON_00013030,Class)
soft_SubClassOf(DRON_00013030,OBI_0000047)
soft_is(DRON_00013042,Class)
soft_SubClassOf(DRON_00013042,OBI_0000047)
soft_is(DRON_00013467,Class)
soft_SubClassOf(DRON_00013467,OBI_0000047)
soft_is(DRON_00013468,Class)
soft_SubClassOf(DRON_00013468,OBI_0000047)
soft_is(DRON_00013476,Class)
soft_SubClassOf(DRON_00013476,OBI_0000047)
soft_is(DRON_00013638,Class)
soft_SubClassOf(DRON_00013638,OBI_0000047)
soft_is(DRON_00013678,Class)
soft_SubClassOf(DRON_00013678,OBI_0000047,)
soft_SubClassOf(DRON_00013678,BFO_0000057_some_N0000000104)
soft_is(DRON_00013752,Class)
soft_SubClassOf(DRON_00013752,OBI_0000047)
soft_is(DRON_00013763,Class)
soft_SubClassOf(DRON_00013763,OBI_0000047,)
soft_SubClassOf(DRON_00013763,RO_0000087_some_N0000000256)
soft_is(DRON_00013779,Class)
soft_SubClassOf(DRON_00013779,OBI_0000047)
soft_is(DRON_00013784,Class)
soft_SubClassOf(DRON_00013784,OBI_0000047)
soft_is(DRON_00013809,Class)
soft_SubClassOf(DRON_00013809,OBI_0000047)
soft_is(DRON_00013975,Class)
soft_SubClassOf(DRON_00013975,OBI_0000047,)
soft_SubClassOf(DRON_00013975,RO_0000087_some_N0000000130)
soft_is(DRON_00014193,Class)
soft_SubClassOf(DRON_00014193,OBI_0000047,)
soft_SubClassOf(DRON_00014193,BFO_0000057_some_N0000020089)
soft_is(DRON_00014194,Class)
soft_SubClassOf(DRON_00014194,OBI_0000047)
soft_is(DRON_00014197,Class)
soft_SubClassOf(DRON_00014197,OBI_0000047,)
soft_SubClassOf(DRON_00014197,BFO_0000057_some_N0000000176)
soft_is(DRON_00014250,Class)
soft_SubClassOf(DRON_00014250,OBI_0000047)
soft_is(DRON_00014262,Class)
soft_SubClassOf(DRON_00014262,OBI_0000047)
soft_is(DRON_00014428,Class)
soft_SubClassOf(DRON_00014428,OBI_0000047)
soft_is(DRON_00014630,Class)
soft_SubClassOf(DRON_00014630,OBI_0000047,)
soft_SubClassOf(DRON_00014630,BFO_0000057_some_N0000000236)
soft_is(DRON_00015719,Class)
soft_SubClassOf(DRON_00015719,OBI_0000047)
soft_is(DRON_00015855,Class)
soft_SubClassOf(DRON_00015855,OBI_0000047)
soft_is(DRON_00015922,Class)
soft_SubClassOf(DRON_00015922,OBI_0000047)
soft_is(DRON_00015990,Class)
soft_SubClassOf(DRON_00015990,OBI_0000047)
soft_is(DRON_00016171,Class)
soft_SubClassOf(DRON_00016171,OBI_0000047)
soft_is(DRON_00016203,Class)
soft_SubClassOf(DRON_00016203,OBI_0000047)
soft_is(DRON_00016418,Class)
soft_SubClassOf(DRON_00016418,OBI_0000047)
soft_is(DRON_00016437,Class)
soft_SubClassOf(DRON_00016437,OBI_0000047)
soft_is(DRON_00016731,Class)
soft_SubClassOf(DRON_00016731,OBI_0000047)
soft_is(DRON_00016762,Class)
soft_SubClassOf(DRON_00016762,OBI_0000047)
soft_is(DRON_00016899,Class)
soft_SubClassOf(DRON_00016899,OBI_0000047)
soft_is(DRON_00016933,Class)
soft_SubClassOf(DRON_00016933,OBI_0000047)
soft_is(DRON_00016952,Class)
soft_SubClassOf(DRON_00016952,OBI_0000047)
soft_is(DRON_00017214,Class)
soft_SubClassOf(DRON_00017214,OBI_0000047)
soft_is(DRON_00017540,Class)
soft_SubClassOf(DRON_00017540,OBI_0000047)
soft_is(DRON_00017693,Class)
soft_SubClassOf(DRON_00017693,OBI_0000047)
soft_is(DRON_00017760,Class)
soft_SubClassOf(DRON_00017760,OBI_0000047)
soft_is(DRON_00017772,Class)
soft_SubClassOf(DRON_00017772,OBI_0000047)
soft_is(DRON_00017827,Class)
soft_SubClassOf(DRON_00017827,OBI_0000047)
soft_is(DRON_00017960,Class)
soft_SubClassOf(DRON_00017960,OBI_0000047)
soft_is(DRON_00018005,Class)
soft_SubClassOf(DRON_00018005,OBI_0000047)
soft_is(DRON_00018093,Class)
soft_SubClassOf(DRON_00018093,OBI_0000047,)
soft_SubClassOf(DRON_00018093,BFO_0000057_some_N0000000233)
soft_is(DRON_00018173,Class)
soft_SubClassOf(DRON_00018173,OBI_0000047)
soft_is(DRON_00018221,Class)
soft_SubClassOf(DRON_00018221,OBI_0000047)
soft_is(DRON_00018348,Class)
soft_SubClassOf(DRON_00018348,OBI_0000047,)
soft_SubClassOf(DRON_00018348,RO_0000087_some_N0000000256)
soft_is(DRON_00018583,Class)
soft_SubClassOf(DRON_00018583,OBI_0000047)
soft_is(DRON_00018677,Class)
soft_SubClassOf(DRON_00018677,OBI_0000047)
soft_is(DRON_00018681,Class)
soft_SubClassOf(DRON_00018681,OBI_0000047,)
soft_SubClassOf(DRON_00018681,BFO_0000057_some_N0000000246)
soft_is(DRON_00018683,Class)
soft_SubClassOf(DRON_00018683,OBI_0000047)
soft_is(DRON_00018685,Class)
soft_SubClassOf(DRON_00018685,OBI_0000047)
soft_is(DRON_00018691,Class)
soft_SubClassOf(DRON_00018691,OBI_0000047,)
soft_SubClassOf(DRON_00018691,BFO_0000057_some_N0000010262)
soft_is(DRON_00018693,Class)
soft_SubClassOf(DRON_00018693,OBI_0000047)
soft_is(DRON_00018756,Class)
soft_SubClassOf(DRON_00018756,OBI_0000047,)
soft_SubClassOf(DRON_00018756,BFO_0000057_some_N0000020010)
soft_is(DRON_00018768,Class)
soft_SubClassOf(DRON_00018768,OBI_0000047)
soft_is(DRON_00018834,Class)
soft_SubClassOf(DRON_00018834,OBI_0000047)
soft_is(DRON_00018841,Class)
soft_SubClassOf(DRON_00018841,OBI_0000047)
soft_is(DRON_00018842,Class)
soft_SubClassOf(DRON_00018842,OBI_0000047)
soft_is(DRON_00018864,Class)
soft_SubClassOf(DRON_00018864,OBI_0000047)
soft_is(DRON_00018901,Class)
soft_SubClassOf(DRON_00018901,OBI_0000047)
soft_is(DRON_00018916,Class)
soft_SubClassOf(DRON_00018916,OBI_0000047)
soft_is(DRON_00018974,Class)
soft_SubClassOf(DRON_00018974,OBI_0000047)
soft_is(DRON_00018981,Class)
soft_SubClassOf(DRON_00018981,OBI_0000047)
soft_is(DRON_00018985,Class)
soft_SubClassOf(DRON_00018985,OBI_0000047)
soft_is(DRON_00018993,Class)
soft_SubClassOf(DRON_00018993,OBI_0000047)
soft_is(DRON_00019003,Class)
soft_SubClassOf(DRON_00019003,OBI_0000047)
soft_is(DRON_00019225,Class)
soft_SubClassOf(DRON_00019225,OBI_0000047)
soft_is(DRON_00019228,Class)
soft_SubClassOf(DRON_00019228,OBI_0000047)
soft_is(DRON_00019457,Class)
soft_SubClassOf(DRON_00019457,OBI_0000047)
soft_is(DRON_00019501,Class)
soft_SubClassOf(DRON_00019501,OBI_0000047)
soft_is(DRON_00019582,Class)
soft_SubClassOf(DRON_00019582,OBI_0000047)
soft_is(DRON_00019607,Class)
soft_SubClassOf(DRON_00019607,OBI_0000047)
soft_is(DRON_00019850,Class)
soft_SubClassOf(DRON_00019850,OBI_0000047,)
soft_SubClassOf(DRON_00019850,BFO_0000057_some_N0000000233)
soft_is(DRON_00019892,Class)
soft_SubClassOf(DRON_00019892,OBI_0000047)
soft_is(DRON_00020017,Class)
soft_SubClassOf(DRON_00020017,OBI_0000047)
soft_is(DRON_00020018,Class)
soft_SubClassOf(DRON_00020018,OBI_0000047)
soft_is(DRON_00020050,Class)
soft_SubClassOf(DRON_00020050,OBI_0000047)
soft_is(DRON_00020131,Class)
soft_SubClassOf(DRON_00020131,OBI_0000047)
soft_is(DRON_00020139,Class)
soft_SubClassOf(DRON_00020139,OBI_0000047)
soft_is(DRON_00020212,Class)
soft_SubClassOf(DRON_00020212,OBI_0000047)
soft_is(DRON_00020261,Class)
soft_SubClassOf(DRON_00020261,OBI_0000047)
soft_is(DRON_00020281,Class)
soft_SubClassOf(DRON_00020281,OBI_0000047)
soft_is(DRON_00020282,Class)
soft_SubClassOf(DRON_00020282,OBI_0000047)
soft_is(DRON_00020307,Class)
soft_SubClassOf(DRON_00020307,OBI_0000047)
soft_is(DRON_00020336,Class)
soft_SubClassOf(DRON_00020336,DRON_00000005,)
soft_SubClassOf(DRON_00020336,BFO_0000057_some_N0000000134,)
soft_SubClassOf(DRON_00020336,BFO_0000057_some_N0000000159,)
soft_is(has_proper_part_some_CHEBI_9667,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020337,Class)
soft_SubClassOf(DRON_00020337,DRON_00000005,)
soft_SubClassOf(DRON_00020337,BFO_0000057_some_N0000000134,)
soft_SubClassOf(DRON_00020337,BFO_0000057_some_N0000000159,)
soft_is(has_proper_part_some_CHEBI_41879,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020345,Class)
soft_SubClassOf(DRON_00020345,DRON_00000005,)
soft_is(has_proper_part_some_CHEBI_17650,,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_only_DRON_00022395,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020394,Class)
soft_SubClassOf(DRON_00020394,DRON_00000005,)
soft_SubClassOf(DRON_00020394,BFO_0000057_some_N0000010256,)
soft_is(has_proper_part_some_CHEBI_23359,,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some_DRON_00014428,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020444,Class)
soft_SubClassOf(DRON_00020444,DRON_00000005,)
soft_is(has_proper_part_some_DRON_00018173,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020458,Class)
soft_SubClassOf(DRON_00020458,DRON_00000005,)
soft_SubClassOf(DRON_00020458,BFO_0000057_some_N0000000236,)
soft_is(has_proper_part_some_DRON_00013638,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020493,Class)
soft_SubClassOf(DRON_00020493,DRON_00000005,)
soft_is(has_proper_part_some_DRON_00013468,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020504,Class)
soft_SubClassOf(DRON_00020504,DRON_00000005,)
soft_SubClassOf(DRON_00020504,BFO_0000057_some_N0000000206,)
soft_is(has_proper_part_some_CHEBI_40279,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020516,Class)
soft_SubClassOf(DRON_00020516,DRON_00000005,)
soft_SubClassOf(DRON_00020516,BFO_0000057_some_N0000000193,)
soft_SubClassOf(DRON_00020516,BFO_0000057_some_N0000000203,)
soft_is(has_proper_part_some_CHEBI_2618,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020523,Class)
soft_SubClassOf(DRON_00020523,DRON_00000005,)
soft_SubClassOf(DRON_00020523,BFO_0000057_some_N0000000069,)
soft_SubClassOf(DRON_00020523,BFO_0000057_some_N0000000161,)
soft_SubClassOf(DRON_00020523,BFO_0000057_some_N0000000180,)
soft_SubClassOf(DRON_00020523,BFO_0000057_some_N0000000211,)
soft_is(has_proper_part_some_CHEBI_2663,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020525,Class)
soft_SubClassOf(DRON_00020525,DRON_00000005,)
soft_SubClassOf(DRON_00020525,BFO_0000057_some_N0000000102,)
soft_SubClassOf(DRON_00020525,BFO_0000057_some_N0000000109,)
soft_is(has_proper_part_some_CHEBI_2666,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020528,Class)
soft_SubClassOf(DRON_00020528,DRON_00000005,)
soft_SubClassOf(DRON_00020528,BFO_0000057_some_N0000020065,)
soft_is(has_proper_part_some_CHEBI_2668,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020539,Class)
soft_SubClassOf(DRON_00020539,DRON_00000005,)
soft_SubClassOf(DRON_00020539,BFO_0000057_some_N0000000133,)
soft_is(has_proper_part_some_CHEBI_2704,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020557,Class)
soft_SubClassOf(DRON_00020557,DRON_00000005,)
soft_is(has_proper_part_some_CHEBI_15365,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020565,Class)
soft_SubClassOf(DRON_00020565,DRON_00000005,)
soft_SubClassOf(DRON_00020565,BFO_0000057_some_N0000000121,)
soft_is(has_proper_part_some_CHEBI_39548,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020601,Class)
soft_SubClassOf(DRON_00020601,DRON_00000005,)
soft_SubClassOf(DRON_00020601,BFO_0000057_some_N0000000212,)
soft_is(has_proper_part_some_CHEBI_44423,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020620,Class)
soft_SubClassOf(DRON_00020620,DRON_00000005,)
soft_SubClassOf(DRON_00020620,BFO_0000057_some_N0000000102,)
soft_SubClassOf(DRON_00020620,BFO_0000057_some_N0000000109,)
soft_is(has_proper_part_some_CHEBI_47499,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020621,Class)
soft_SubClassOf(DRON_00020621,DRON_00000005,)
soft_SubClassOf(DRON_00020621,BFO_0000057_some_N0000000102,)
soft_SubClassOf(DRON_00020621,BFO_0000057_some_N0000000109,)
soft_is(has_proper_part_some_CHEBI_47499,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020625,Class)
soft_SubClassOf(DRON_00020625,DRON_00000005,)
soft_SubClassOf(DRON_00020625,BFO_0000057_some_N0000000160,)
soft_is(has_proper_part_some_CHEBI_49662,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020635,Class)
soft_SubClassOf(DRON_00020635,DRON_00000005,)
soft_SubClassOf(DRON_00020635,BFO_0000057_some_N0000000205,)
soft_is(has_proper_part_some_DRON_00016933,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020645,Class)
soft_SubClassOf(DRON_00020645,DRON_00000005,)
soft_is(has_proper_part_some_CHEBI_6030,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020653,Class)
soft_SubClassOf(DRON_00020653,DRON_00000005,)
soft_SubClassOf(DRON_00020653,BFO_0000057_some_N0000020025,)
soft_is(has_proper_part_some_CHEBI_6076,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020736,Class)
soft_SubClassOf(DRON_00020736,DRON_00000005,)
soft_SubClassOf(DRON_00020736,BFO_0000057_some_N0000000233,)
soft_SubClassOf(DRON_00020736,BFO_0000057_some_N0000000236,)
soft_is(has_proper_part_some_DRON_00010174,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00020868,Class)
soft_SubClassOf(DRON_00020868,DRON_00000005,)
