soft_is(R00000094,ObjectProperty)
soft_SubClassOf(MTHU000076,MTHU000012)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_SubClassOf(MTHU000078,MTHU000219)
soft_is(MTHU000080,Class)
soft_is(MTHU000083,Class)
soft_is(MTHU000086,Class)
soft_is(MTHU000088,Class)
soft_SubClassOf(MTHU000088,MTHU000032,)
soft_SubClassOf(MTHU000088,MTHU000072)
soft_is(MTHU000089,Class)
soft_is(MTHU000092,Class)
soft_SubClassOf(MTHU000092,MTHU000052)
soft_is(MTHU000093,Class)
soft_SubClassOf(MTHU000093,MTHU000052)
soft_is(MTHU000102,Class)
soft_is(MTHU000104,Class)
soft_is(MTHU000106,Class)
soft_SubClassOf(MTHU000106,MTHU000104)
soft_is(MTHU000110,Class)
soft_is(MTHU000112,Class)
soft_SubClassOf(MTHU000112,MTHU000110)
soft_is(MTHU000113,Class)
soft_is(MTHU000115,Class)
soft_SubClassOf(MTHU000115,MTHU000113)
soft_is(MTHU000119,Class)
soft_is(MTHU000122,Class)
soft_SubClassOf(MTHU000122,MTHU000019)
soft_is(MTHU000123,Class)
soft_SubClassOf(MTHU000123,MTHU000122)
soft_is(MTHU000124,Class)
soft_SubClassOf(MTHU000124,MTHU000122)
soft_is(MTHU000125,Class)
soft_SubClassOf(MTHU000125,MTHU000122)
soft_is(MTHU000126,Class)
soft_is(MTHU000131,Class)
soft_is(MTHU000132,Class)
soft_SubClassOf(MTHU000132,MTHU000063,)
soft_SubClassOf(MTHU000132,MTHU000065,)
soft_SubClassOf(MTHU000132,MTHU000131,)
soft_SubClassOf(MTHU000132,MTHU000817,)
soft_SubClassOf(MTHU000132,MTHU001848)
soft_is(MTHU000139,Class)
soft_is(MTHU000142,Class)
soft_SubClassOf(MTHU000142,MTHU000012)
soft_is(MTHU000143,Class)
soft_SubClassOf(MTHU000143,MTHU000012)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000047)
soft_is(MTHU000152,Class)
soft_SubClassOf(MTHU000152,MTHU000052)
soft_is(MTHU000159,Class)
soft_SubClassOf(MTHU000159,MTHU000004,)
soft_SubClassOf(MTHU000159,MTHU000176)
soft_is(MTHU000160,Class)
soft_SubClassOf(MTHU000160,MTHU000012)
soft_is(MTHU000161,Class)
soft_SubClassOf(MTHU000161,MTHU000012)
soft_is(MTHU000162,Class)
soft_SubClassOf(MTHU000162,MTHU000012)
soft_is(MTHU000163,Class)
soft_SubClassOf(MTHU000163,MTHU000012)
soft_is(MTHU000164,Class)
soft_SubClassOf(MTHU000164,MTHU000012)
soft_is(MTHU000166,Class)
soft_SubClassOf(MTHU000166,MTHU000047)
soft_is(MTHU000176,Class)
soft_is(MTHU000177,Class)
soft_SubClassOf(MTHU000177,MTHU000012,)
soft_SubClassOf(MTHU000177,MTHU000176,)
soft_SubClassOf(MTHU000177,MTHU000224)
soft_is(MTHU000189,Class)
soft_SubClassOf(MTHU000189,MTHU000072)
soft_is(MTHU000190,Class)
soft_is(MTHU000195,Class)
soft_SubClassOf(MTHU000195,MTHU000052)
soft_is(MTHU000203,Class)
soft_SubClassOf(MTHU000203,MTHU000012)
soft_is(MTHU000204,Class)
soft_SubClassOf(MTHU000204,MTHU000012)
soft_is(MTHU000205,Class)
soft_SubClassOf(MTHU000205,MTHU000012)
soft_is(MTHU000206,Class)
soft_SubClassOf(MTHU000206,MTHU000012)
soft_is(MTHU000207,Class)
soft_SubClassOf(MTHU000207,MTHU000012)
soft_is(MTHU000208,Class)
soft_SubClassOf(MTHU000208,MTHU000012)
soft_is(MTHU000209,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000210,Class)
soft_SubClassOf(MTHU000210,MTHU000209)
soft_is(MTHU000211,Class)
soft_SubClassOf(MTHU000211,MTHU000012,)
soft_SubClassOf(MTHU000211,MTHU000067,)
soft_SubClassOf(MTHU000211,MTHU000209)
soft_is(MTHU000212,Class)
soft_SubClassOf(MTHU000212,MTHU000012,)
soft_SubClassOf(MTHU000212,MTHU000067,)
soft_SubClassOf(MTHU000212,MTHU000209)
soft_is(MTHU000219,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000220,Class)
soft_SubClassOf(MTHU000220,MTHU000219)
soft_is(MTHU000222,Class)
soft_SubClassOf(MTHU000222,MTHU000219)
soft_is(MTHU000223,Class)
soft_SubClassOf(MTHU000223,MTHU000222)
soft_is(MTHU000224,Class)
soft_SubClassOf(MTHU000224,MTHU000219)
soft_is(MTHU000225,Class)
soft_SubClassOf(MTHU000225,MTHU000224)
soft_is(MTHU000226,Class)
soft_SubClassOf(MTHU000226,MTHU000224)
soft_is(MTHU000229,Class)
soft_SubClassOf(MTHU000229,MTHU000089)
soft_is(MTHU000231,Class)
soft_SubClassOf(MTHU000231,MTHU000052)
soft_is(MTHU000243,Class)
soft_is(MTHU000249,Class)
soft_SubClassOf(MTHU000249,MTHU000072)
soft_is(MTHU000251,Class)
soft_SubClassOf(MTHU000251,MTHU000015)
soft_is(MTHU000252,Class)
soft_SubClassOf(MTHU000252,MTHU000102)
soft_is(MTHU000253,Class)
soft_SubClassOf(MTHU000253,MTHU000252)
soft_is(MTHU000257,Class)
soft_SubClassOf(MTHU000257,MTHU000086,)
soft_SubClassOf(MTHU000257,MTHU000089)
soft_is(MTHU000258,Class)
soft_SubClassOf(MTHU000258,MTHU000122)
soft_is(MTHU000259,Class)
soft_SubClassOf(MTHU000259,MTHU000032)
soft_is(MTHU000261,Class)
soft_SubClassOf(MTHU000261,MTHU000052)
soft_is(MTHU000266,Class)
soft_SubClassOf(MTHU000266,MTHU000122)
soft_is(MTHU000267,Class)
soft_SubClassOf(MTHU000267,MTHU000122)
soft_is(MTHU000268,Class)
soft_SubClassOf(MTHU000268,MTHU000122)
soft_is(MTHU000292,Class)
soft_SubClassOf(MTHU000292,MTHU000034)
soft_is(MTHU000295,Class)
soft_SubClassOf(MTHU000295,MTHU000050)
soft_is(MTHU000299,Class)
soft_SubClassOf(MTHU000299,MTHU000052)
soft_is(MTHU000313,Class)
soft_SubClassOf(MTHU000313,MTHU000032)
soft_is(MTHU000314,Class)
soft_SubClassOf(MTHU000314,MTHU000032)
soft_is(MTHU000315,Class)
soft_SubClassOf(MTHU000315,MTHU000012)
soft_is(MTHU000316,Class)
soft_SubClassOf(MTHU000316,MTHU000106)
soft_is(MTHU000317,Class)
soft_SubClassOf(MTHU000317,MTHU000106)
soft_is(MTHU000332,Class)
soft_SubClassOf(MTHU000332,MTHU000139)
soft_is(MTHU000334,Class)
soft_SubClassOf(MTHU000334,MTHU000139)
soft_is(MTHU000335,Class)
soft_SubClassOf(MTHU000335,MTHU000040,)
soft_SubClassOf(MTHU000335,MTHU000075)
soft_is(MTHU000350,Class)
soft_SubClassOf(MTHU000350,MTHU000072)
soft_is(MTHU000351,Class)
soft_SubClassOf(MTHU000351,MTHU000072)
soft_is(MTHU000352,Class)
soft_SubClassOf(MTHU000352,MTHU000072)
soft_is(MTHU000353,Class)
soft_SubClassOf(MTHU000353,MTHU000072)
soft_is(MTHU000355,Class)
soft_SubClassOf(MTHU000355,MTHU000012)
soft_is(MTHU000371,Class)
soft_SubClassOf(MTHU000371,MTHU000012,)
soft_SubClassOf(MTHU000371,MTHU000131,)
soft_SubClassOf(MTHU000371,MTHU000176)
soft_is(MTHU000372,Class)
soft_SubClassOf(MTHU000372,MTHU000012,)
soft_SubClassOf(MTHU000372,MTHU000131)
soft_is(MTHU000373,Class)
soft_SubClassOf(MTHU000373,MTHU000012)
soft_is(MTHU000374,Class)
soft_SubClassOf(MTHU000374,MTHU000012)
soft_is(MTHU000376,Class)
soft_SubClassOf(MTHU000376,MTHU000219)
soft_is(MTHU000377,Class)
soft_SubClassOf(MTHU000377,MTHU000376)
soft_is(MTHU000382,Class)
soft_SubClassOf(MTHU000382,MTHU000012)
soft_is(MTHU000383,Class)
soft_SubClassOf(MTHU000383,MTHU000012)
soft_is(MTHU000384,Class)
soft_SubClassOf(MTHU000384,MTHU000012)
soft_is(MTHU000389,Class)
soft_SubClassOf(MTHU000389,MTHU000052)
soft_is(MTHU000401,Class)
soft_SubClassOf(MTHU000401,MTHU000243)
soft_is(MTHU000403,Class)
soft_SubClassOf(MTHU000403,MTHU000012)
soft_is(MTHU000404,Class)
soft_SubClassOf(MTHU000404,MTHU000012)
soft_is(MTHU000413,Class)
soft_SubClassOf(MTHU000413,MTHU000012)
soft_is(MTHU000416,Class)
soft_SubClassOf(MTHU000416,MTHU000012)
soft_is(MTHU000417,Class)
soft_SubClassOf(MTHU000417,MTHU000012)
soft_is(MTHU000418,Class)
soft_SubClassOf(MTHU000418,MTHU000012)
soft_is(MTHU000420,Class)
soft_SubClassOf(MTHU000420,MTHU000052)
soft_is(MTHU000432,Class)
soft_SubClassOf(MTHU000432,MTHU000040)
soft_is(MTHU000433,Class)
soft_SubClassOf(MTHU000433,MTHU000012)
soft_is(MTHU000434,Class)
soft_SubClassOf(MTHU000434,MTHU000012)
soft_is(MTHU000437,Class)
soft_SubClassOf(MTHU000437,MTHU000252)
soft_is(MTHU000442,Class)
soft_SubClassOf(MTHU000442,MTHU000209)
soft_is(MTHU000443,Class)
soft_SubClassOf(MTHU000443,MTHU000209,)
soft_SubClassOf(MTHU000443,MTHU000224)
soft_is(MTHU000444,Class)
soft_SubClassOf(MTHU000444,MTHU000209)
soft_is(MTHU000445,Class)
soft_SubClassOf(MTHU000445,MTHU000209)
soft_is(MTHU000446,Class)
soft_SubClassOf(MTHU000446,MTHU000209)
soft_is(MTHU000447,Class)
soft_SubClassOf(MTHU000447,MTHU000209)
soft_is(MTHU000449,Class)
soft_SubClassOf(MTHU000449,MTHU000209)
soft_is(MTHU000455,Class)
soft_SubClassOf(MTHU000455,MTHU000209)
soft_is(MTHU000456,Class)
soft_SubClassOf(MTHU000456,MTHU000209)
soft_is(MTHU000457,Class)
soft_SubClassOf(MTHU000457,MTHU000209)
soft_is(MTHU000458,Class)
soft_SubClassOf(MTHU000458,MTHU000209)
soft_is(MTHU000459,Class)
soft_SubClassOf(MTHU000459,MTHU000209)
soft_is(MTHU000477,Class)
soft_is(MTHU000484,Class)
soft_SubClassOf(MTHU000484,MTHU000012)
soft_is(MTHU000487,Class)
soft_SubClassOf(MTHU000487,MTHU000224)
soft_is(MTHU000489,Class)
soft_SubClassOf(MTHU000489,MTHU000224)
soft_is(MTHU000491,Class)
soft_SubClassOf(MTHU000491,MTHU000052)
soft_is(MTHU000492,Class)
soft_SubClassOf(MTHU000492,MTHU000004)
soft_is(MTHU000494,Class)
soft_SubClassOf(MTHU000494,MTHU000072)
soft_is(MTHU000495,Class)
soft_SubClassOf(MTHU000495,MTHU000072)
soft_is(MTHU000499,Class)
soft_SubClassOf(MTHU000499,MTHU000034)
soft_is(MTHU000502,Class)
soft_SubClassOf(MTHU000502,MTHU000190)
soft_is(MTHU000504,Class)
soft_SubClassOf(MTHU000504,MTHU000047)
soft_is(MTHU000506,Class)
soft_SubClassOf(MTHU000506,MTHU000052)
soft_is(MTHU000507,Class)
soft_SubClassOf(MTHU000507,MTHU000052)
soft_is(MTHU000508,Class)
soft_SubClassOf(MTHU000508,MTHU000052)
soft_is(MTHU000511,Class)
soft_SubClassOf(MTHU000511,MTHU000122)
soft_is(MTHU000512,Class)
soft_SubClassOf(MTHU000512,MTHU000055,)
soft_SubClassOf(MTHU000512,MTHU000119,)
soft_SubClassOf(MTHU000512,MTHU000122)
soft_is(MTHU000513,Class)
soft_is(MTHU000514,Class)
soft_SubClassOf(MTHU000514,MTHU000122)
soft_is(MTHU000529,Class)
soft_SubClassOf(MTHU000529,MTHU000052)
soft_is(MTHU000530,Class)
soft_SubClassOf(MTHU000530,MTHU000052)
soft_is(MTHU000531,Class)
soft_SubClassOf(MTHU000531,MTHU000052)
soft_is(MTHU000532,Class)
soft_SubClassOf(MTHU000532,MTHU000052)
soft_is(MTHU000533,Class)
soft_SubClassOf(MTHU000533,MTHU000052)
soft_is(MTHU000560,Class)
soft_SubClassOf(MTHU000560,MTHU000072)
soft_is(MTHU000562,Class)
soft_SubClassOf(MTHU000562,MTHU000012)
soft_is(MTHU000563,Class)
soft_SubClassOf(MTHU000563,MTHU000012)
soft_is(MTHU000565,Class)
soft_SubClassOf(MTHU000565,MTHU000047,)
soft_SubClassOf(MTHU000565,MTHU000050,)
soft_SubClassOf(MTHU000565,MTHU000080)
soft_is(MTHU000566,Class)
soft_SubClassOf(MTHU000566,MTHU000047)
soft_is(MTHU000567,Class)
soft_SubClassOf(MTHU000567,MTHU000086,)
soft_SubClassOf(MTHU000567,MTHU000089,)
soft_SubClassOf(MTHU000567,MTHU000252,)
soft_SubClassOf(MTHU000567,MTHU000513)
soft_is(MTHU000568,Class)
soft_SubClassOf(MTHU000568,MTHU000102)
soft_is(MTHU000569,Class)
soft_SubClassOf(MTHU000569,MTHU000568)
soft_is(MTHU000575,Class)
soft_SubClassOf(MTHU000575,MTHU000052,)
soft_SubClassOf(MTHU000575,MTHU000122)
soft_is(MTHU000576,Class)
soft_SubClassOf(MTHU000576,MTHU000032,)
soft_SubClassOf(MTHU000576,MTHU000122)
soft_is(MTHU000577,Class)
soft_SubClassOf(MTHU000577,MTHU000052)
soft_is(MTHU000578,Class)
soft_SubClassOf(MTHU000578,MTHU000052)
soft_is(MTHU000581,Class)
soft_SubClassOf(MTHU000581,MTHU000119)
soft_is(MTHU000582,Class)
soft_SubClassOf(MTHU000582,MTHU000119)
soft_is(MTHU000583,Class)
soft_SubClassOf(MTHU000583,MTHU000122)
soft_is(MTHU000586,Class)
soft_SubClassOf(MTHU000586,MTHU000034)
soft_is(MTHU000592,Class)
soft_SubClassOf(MTHU000592,MTHU000037)
soft_is(MTHU000593,Class)
soft_SubClassOf(MTHU000593,MTHU000037)
soft_is(MTHU000596,Class)
soft_SubClassOf(MTHU000596,MTHU000040,)
soft_SubClassOf(MTHU000596,MTHU000072,)
soft_SubClassOf(MTHU000596,MTHU000075)
soft_is(MTHU000597,Class)
soft_SubClassOf(MTHU000597,MTHU000040)
soft_is(MTHU000598,Class)
soft_SubClassOf(MTHU000598,MTHU000072)
soft_is(MTHU000599,Class)
soft_SubClassOf(MTHU000599,MTHU000072)
soft_is(MTHU000600,Class)
soft_SubClassOf(MTHU000600,MTHU000072)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000072)
soft_is(MTHU000602,Class)
soft_SubClassOf(MTHU000602,MTHU000075)
soft_is(MTHU000606,Class)
soft_SubClassOf(MTHU000606,MTHU000047)
soft_is(MTHU000608,Class)
soft_SubClassOf(MTHU000608,MTHU000032)
soft_is(MTHU000609,Class)
soft_SubClassOf(MTHU000609,MTHU000032)
soft_is(MTHU000622,Class)
soft_SubClassOf(MTHU000622,MTHU000004)
soft_is(MTHU000660,Class)
soft_SubClassOf(MTHU000660,MTHU000012)
soft_is(MTHU000661,Class)
soft_SubClassOf(MTHU000661,MTHU000012)
soft_is(MTHU000675,Class)
soft_SubClassOf(MTHU000675,MTHU000139)
soft_is(MTHU000676,Class)
soft_SubClassOf(MTHU000676,MTHU000139)
soft_is(MTHU000680,Class)
soft_SubClassOf(MTHU000680,MTHU000072)
soft_is(MTHU000689,Class)
soft_SubClassOf(MTHU000689,MTHU000052)
soft_is(MTHU000709,Class)
soft_SubClassOf(MTHU000709,MTHU000032)
soft_is(MTHU000714,Class)
soft_SubClassOf(MTHU000714,MTHU000119)
soft_is(MTHU000730,Class)
soft_SubClassOf(MTHU000730,MTHU000106)
soft_is(MTHU000756,Class)
soft_is(MTHU000802,Class)
soft_SubClassOf(MTHU000802,MTHU000012)
soft_is(MTHU000817,Class)
soft_is(MTHU000822,Class)
soft_SubClassOf(MTHU000822,MTHU000040)
soft_is(MTHU000824,Class)
soft_SubClassOf(MTHU000824,MTHU000072)
soft_is(MTHU000825,Class)
soft_SubClassOf(MTHU000825,MTHU000072)
soft_is(MTHU000826,Class)
soft_SubClassOf(MTHU000826,MTHU000072)
soft_is(MTHU000827,Class)
soft_SubClassOf(MTHU000827,MTHU000072)
soft_is(MTHU000828,Class)
soft_SubClassOf(MTHU000828,MTHU000072)
soft_is(MTHU000829,Class)
soft_SubClassOf(MTHU000829,MTHU000072)
soft_is(MTHU000832,Class)
soft_SubClassOf(MTHU000832,MTHU000075)
soft_is(MTHU000834,Class)
soft_SubClassOf(MTHU000834,MTHU000047)
soft_is(MTHU000838,Class)
soft_SubClassOf(MTHU000838,MTHU000052)
soft_is(MTHU000843,Class)
soft_SubClassOf(MTHU000843,MTHU000072)
soft_is(MTHU000844,Class)
soft_SubClassOf(MTHU000844,MTHU000072)
soft_is(MTHU000845,Class)
soft_SubClassOf(MTHU000845,MTHU000072)
soft_is(MTHU000846,Class)
soft_SubClassOf(MTHU000846,MTHU000072)
soft_is(MTHU000847,Class)
soft_SubClassOf(MTHU000847,MTHU000072)
soft_is(MTHU000848,Class)
soft_SubClassOf(MTHU000848,MTHU000072)
soft_is(MTHU000849,Class)
soft_SubClassOf(MTHU000849,MTHU000072)
soft_is(MTHU000852,Class)
soft_SubClassOf(MTHU000852,MTHU000075)
soft_is(MTHU000854,Class)
soft_SubClassOf(MTHU000854,MTHU000072)
soft_is(MTHU000855,Class)
soft_SubClassOf(MTHU000855,MTHU000072)
soft_is(MTHU000856,Class)
soft_SubClassOf(MTHU000856,MTHU000072)
soft_is(MTHU000862,Class)
soft_SubClassOf(MTHU000862,MTHU000012)
soft_is(MTHU000872,Class)
soft_SubClassOf(MTHU000872,MTHU000139)
soft_is(MTHU000882,Class)
soft_SubClassOf(MTHU000882,MTHU000040)
soft_is(MTHU000890,Class)
soft_SubClassOf(MTHU000890,MTHU000037,)
soft_SubClassOf(MTHU000890,MTHU000040)
soft_is(MTHU000895,Class)
soft_SubClassOf(MTHU000895,MTHU000072)
soft_is(MTHU000896,Class)
soft_SubClassOf(MTHU000896,MTHU000047)
soft_is(MTHU000902,Class)
soft_SubClassOf(MTHU000902,MTHU000139,)
soft_SubClassOf(MTHU000902,MTHU000243)
soft_is(MTHU000939,Class)
soft_SubClassOf(MTHU000939,MTHU000243)
soft_is(MTHU000964,Class)
soft_SubClassOf(MTHU000964,MTHU000012)
soft_is(MTHU000989,Class)
soft_SubClassOf(MTHU000989,MTHU000012)
soft_is(MTHU001012,Class)
soft_SubClassOf(MTHU001012,MTHU000139)
soft_is(MTHU001035,Class)
soft_SubClassOf(MTHU001035,MTHU000052)
soft_is(MTHU001043,Class)
soft_SubClassOf(MTHU001043,MTHU000012)
soft_is(MTHU001044,Class)
soft_SubClassOf(MTHU001044,MTHU000012)
soft_is(MTHU001045,Class)
soft_SubClassOf(MTHU001045,MTHU000012)
soft_is(MTHU001046,Class)
soft_SubClassOf(MTHU001046,MTHU000012)
soft_is(MTHU001047,Class)
soft_SubClassOf(MTHU001047,MTHU000012)
soft_is(MTHU001056,Class)
soft_SubClassOf(MTHU001056,MTHU000052)
soft_is(MTHU001057,Class)
soft_SubClassOf(MTHU001057,MTHU000052)
soft_is(MTHU001062,Class)
soft_SubClassOf(MTHU001062,MTHU000122)
soft_is(MTHU001076,Class)
soft_SubClassOf(MTHU001076,MTHU000012)
soft_is(MTHU001077,Class)
soft_SubClassOf(MTHU001077,MTHU000012)
soft_is(MTHU001079,Class)
soft_SubClassOf(MTHU001079,MTHU000012)
soft_is(MTHU001090,Class)
soft_SubClassOf(MTHU001090,MTHU000252)
soft_is(MTHU001091,Class)
soft_SubClassOf(MTHU001091,MTHU000252)
soft_is(MTHU001092,Class)
soft_SubClassOf(MTHU001092,MTHU000252)
soft_is(MTHU001093,Class)
soft_SubClassOf(MTHU001093,MTHU000252)
soft_is(MTHU001101,Class)
soft_SubClassOf(MTHU001101,MTHU000034)
soft_is(MTHU001102,Class)
soft_SubClassOf(MTHU001102,MTHU000034)
soft_is(MTHU001104,Class)
soft_SubClassOf(MTHU001104,MTHU000037,)
soft_SubClassOf(MTHU001104,MTHU000040)
soft_is(MTHU001107,Class)
soft_SubClassOf(MTHU001107,MTHU000047)
soft_is(MTHU001111,Class)
soft_SubClassOf(MTHU001111,MTHU000032)
soft_is(MTHU001132,Class)
soft_SubClassOf(MTHU001132,MTHU000012)
soft_is(MTHU001133,Class)
soft_SubClassOf(MTHU001133,MTHU000012)
soft_is(MTHU001134,Class)
soft_SubClassOf(MTHU001134,MTHU000012)
soft_is(MTHU001135,Class)
soft_SubClassOf(MTHU001135,MTHU000012)
soft_is(MTHU001150,Class)
soft_SubClassOf(MTHU001150,MTHU000032,)
soft_SubClassOf(MTHU001150,MTHU000089,)
soft_SubClassOf(MTHU001150,MTHU000122,)
soft_SubClassOf(MTHU001150,MTHU004886)
soft_is(MTHU001151,Class)
soft_SubClassOf(MTHU001151,MTHU000040,)
soft_SubClassOf(MTHU001151,MTHU000072,)
soft_SubClassOf(MTHU001151,MTHU000075)
soft_is(MTHU001172,Class)
soft_SubClassOf(MTHU001172,MTHU000122)
soft_is(MTHU001174,Class)
soft_SubClassOf(MTHU001174,MTHU000122)
soft_is(MTHU001176,Class)
soft_SubClassOf(MTHU001176,MTHU000072)
soft_is(MTHU001177,Class)
soft_SubClassOf(MTHU001177,MTHU000072)
soft_is(MTHU001178,Class)
soft_SubClassOf(MTHU001178,MTHU000072)
soft_is(MTHU001179,Class)
soft_SubClassOf(MTHU001179,MTHU000075)
soft_is(MTHU001181,Class)
soft_SubClassOf(MTHU001181,MTHU000052)
soft_is(MTHU001182,Class)
soft_SubClassOf(MTHU001182,MTHU000052)
soft_is(MTHU001183,Class)
soft_SubClassOf(MTHU001183,MTHU000052)
soft_is(MTHU001184,Class)
soft_SubClassOf(MTHU001184,MTHU000052)
soft_is(MTHU001185,Class)
soft_SubClassOf(MTHU001185,MTHU000052)
soft_is(MTHU001186,Class)
soft_SubClassOf(MTHU001186,MTHU000052)
soft_is(MTHU001187,Class)
soft_SubClassOf(MTHU001187,MTHU000122)
soft_is(MTHU001188,Class)
soft_SubClassOf(MTHU001188,MTHU000122)
soft_is(MTHU001190,Class)
soft_SubClassOf(MTHU001190,MTHU000513)
soft_is(MTHU001192,Class)
soft_SubClassOf(MTHU001192,MTHU000034)
soft_is(MTHU001194,Class)
soft_SubClassOf(MTHU001194,MTHU000034)
soft_is(MTHU001197,Class)
soft_SubClassOf(MTHU001197,MTHU000037)
soft_is(MTHU001217,Class)
soft_SubClassOf(MTHU001217,MTHU000131)
soft_is(MTHU001220,Class)
soft_SubClassOf(MTHU001220,MTHU000067)
soft_is(MTHU001222,Class)
soft_SubClassOf(MTHU001222,MTHU000012)
soft_is(MTHU001223,Class)
soft_SubClassOf(MTHU001223,MTHU000012)
soft_is(MTHU001242,Class)
soft_SubClassOf(MTHU001242,MTHU000139)
soft_is(MTHU001244,Class)
soft_SubClassOf(MTHU001244,MTHU000139)
soft_is(MTHU001246,Class)
soft_SubClassOf(MTHU001246,MTHU000252)
soft_is(MTHU001247,Class)
soft_SubClassOf(MTHU001247,MTHU000252)
soft_is(MTHU001248,Class)
soft_SubClassOf(MTHU001248,MTHU000252)
soft_is(MTHU001251,Class)
soft_SubClassOf(MTHU001251,MTHU000224)
soft_is(MTHU001252,Class)
soft_SubClassOf(MTHU001252,MTHU000224)
soft_is(MTHU001253,Class)
soft_SubClassOf(MTHU001253,MTHU000224)
soft_is(MTHU001254,Class)
soft_SubClassOf(MTHU001254,MTHU000052)
soft_is(MTHU001255,Class)
soft_SubClassOf(MTHU001255,MTHU000052)
soft_is(MTHU001259,Class)
soft_SubClassOf(MTHU001259,MTHU000052)
soft_is(MTHU001260,Class)
soft_SubClassOf(MTHU001260,MTHU000052)
soft_is(MTHU001261,Class)
soft_SubClassOf(MTHU001261,MTHU000052)
soft_is(MTHU001262,Class)
soft_SubClassOf(MTHU001262,MTHU000052)
soft_is(MTHU001263,Class)
soft_SubClassOf(MTHU001263,MTHU000052)
soft_is(MTHU001264,Class)
soft_SubClassOf(MTHU001264,MTHU000052)
soft_is(MTHU001265,Class)
soft_SubClassOf(MTHU001265,MTHU000052)
soft_is(MTHU001266,Class)
soft_SubClassOf(MTHU001266,MTHU000052)
soft_is(MTHU001267,Class)
soft_SubClassOf(MTHU001267,MTHU000052)
soft_is(MTHU001268,Class)
soft_SubClassOf(MTHU001268,MTHU000052)
soft_is(MTHU001275,Class)
soft_SubClassOf(MTHU001275,MTHU000072)
soft_is(MTHU001276,Class)
soft_SubClassOf(MTHU001276,MTHU000072,)
soft_SubClassOf(MTHU001276,MTHU000075)
soft_is(MTHU001294,Class)
soft_SubClassOf(MTHU001294,MTHU000113)
soft_is(MTHU001303,Class)
soft_SubClassOf(MTHU001303,MTHU000012)
soft_is(MTHU001304,Class)
soft_SubClassOf(MTHU001304,MTHU000012)
soft_is(MTHU001305,Class)
soft_SubClassOf(MTHU001305,MTHU000047)
soft_is(MTHU001311,Class)
soft_SubClassOf(MTHU001311,MTHU003422)
soft_is(MTHU001312,Class)
soft_SubClassOf(MTHU001312,MTHU000032,)
soft_SubClassOf(MTHU001312,MTHU000086)
